
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
 25  0.03998 -9.19424e+01 | 26 -0.05200 -8.15327e+01 | 27 -0.08206 -5.73652e+01
 28  0.07804 -5.43899e+01 | 29 -0.06977 -8.96507e+01 | 30  0.08146 -6.79839e-01
 31 -0.01862  9.23442e+01 | 32 -0.04053  3.42174e+02 | 33 -0.06716  4.56157e+02
 34 -0.05090  3.06706e+02 | 35  0.01455  1.19498e+02 | 36  0.00198 -3.60732e+01
 37 -0.00115 -1.14814e+02 | 38  0.10255 -1.22079e+02 | 39 -0.00673 -9.32420e+01
 40 -0.04252  5.74962e+01 | 41 -0.02848  1.21427e+02 | 42  0.03384  9.90477e+01
 43 -0.00657  6.46704e+01 | 44 -0.03775  2.92782e+01 | 45  0.04826 -5.02856e+01
 46  0.03259 -6.12067e+01 | 47 -0.04178  7.33024e+01 | 48 -0.02162  1.79612e+02
 49 -0.03304  2.59906e+02 | 50 -0.03888  3.48254e+02 | 51 -0.00685  2.67930e+02
 52  0.03051  1.62871e+02 | 53 -0.05128 -4.77347e+01 | 54  0.11856  8.00798e+01
 55 -0.18039 -2.56483e+02 | 56  0.07872 -2.46534e+02 | 57  0.09307 -2.22469e+02
 58 -0.00286 -3.24725e+02 | 59  0.11316 -2.78392e+02 | 60 -0.12213 -2.34129e+02
 61 -0.06695 -2.14357e+02 | 62 -0.02843 -2.19670e+02 |
62 variables; iteration 40; function evaluation 52; phase 1
Function value 2.3886814e+02; maximum gradient component mag 8.2259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08708  8.22593e+02 |  2 -0.03337  2.43133e+01 |  3  0.00005  4.50896e-02
  4  0.00003  2.88200e-02 |  5  0.00006  4.61180e-02 |  6  0.00009  7.43076e-02
  7  0.00013  1.18808e-01 |  8  0.00018  1.87844e-01 |  9  0.00020  2.88767e-01
 10  0.00009  4.31034e-01 | 11 -0.00043  6.03503e-01 | 12 -0.00201  7.53884e-01
 13 -0.00580  7.36546e-01 | 14 -0.01343  3.18584e-01 | 15 -0.02593 -7.17300e-01
 16 -0.04104 -2.16375e+00 | 17 -0.05241 -3.21385e+00 | 18 -0.05834 -3.93984e+00
 19 -0.03865 -1.18843e+00 | 20  0.01536  7.07062e+00 | 21  0.03741  9.59349e+00
 22  0.02062  2.32961e+00 | 23  0.13701 -5.35748e+01 | 24  0.09489 -6.94552e+01
 25  0.01853 -7.68142e+01 | 26 -0.06646 -2.61996e+01 | 27 -0.08116  4.78300e+01
 28  0.09263  1.99422e+01 | 29 -0.07204  2.25800e+01 | 30  0.09275 -4.99148e+00
 31 -0.00058  1.45029e+02 | 32 -0.07313  1.51867e+02 | 33 -0.12420  1.97511e+02
 34 -0.08440  1.47603e+02 | 35  0.03304  1.57426e+02 | 36 -0.00874  2.99904e+01
 37  0.02709  1.23520e+02 | 38  0.11943  1.67257e+02 | 39  0.00212  7.18463e+01
 40 -0.03850  1.35921e+02 | 41 -0.06619  5.48315e+01 | 42  0.04094  2.21446e+01
 43 -0.00983  4.00539e+01 | 44 -0.05083  4.03887e+01 | 45  0.05691 -1.18669e+01
 46  0.05440  4.21923e+01 | 47 -0.05799  4.01153e+01 | 48 -0.03928 -7.73345e+00
 49 -0.06049 -3.61792e+00 | 50 -0.06487  5.40242e+01 | 51 -0.01044 -2.97790e+01
 52  0.02524 -1.85417e+02 | 53 -0.07608 -1.28954e+02 | 54  0.11255 -2.76462e+02
 55 -0.07609 -1.05090e+02 | 56  0.07745 -1.89664e+02 | 57  0.08912 -1.35226e+02
 58  0.03806 -7.17866e+01 | 59  0.11783 -1.08329e+02 | 60 -0.14967 -9.67071e+01
 61 -0.00249  2.01768e+01 | 62 -0.01259 -4.81919e+01 |
62 variables; iteration 60; function evaluation 85; phase 1
Function value 2.0342325e+02; maximum gradient component mag 3.8958e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10828  3.89575e+01 |  2 -0.02929  7.55061e+00 |  3 -0.00256 -3.22685e-01
  4 -0.00178 -2.25553e-01 |  5 -0.00264 -3.32886e-01 |  6 -0.00370 -4.59643e-01
  7 -0.00465 -5.57125e-01 |  8 -0.00469 -5.06543e-01 |  9 -0.00266 -1.29966e-01
 10  0.00138  5.91782e-01 | 11  0.00286  1.04240e+00 | 12 -0.00387  4.25855e-01
 13 -0.01372 -5.33500e-01 | 14 -0.01726 -3.84032e-01 | 15 -0.02015  7.73910e-02
 16 -0.02620  1.42377e-01 | 17 -0.02885  5.96739e-01 | 18 -0.03163  2.32522e-01
 19 -0.03150 -9.75058e-01 | 20 -0.01024  4.60473e-01 | 21 -0.00611 -1.93629e-03
 22  0.02613  1.96952e+00 | 23  0.15861  1.07759e+00 | 24  0.09014  2.46612e+00
 25  0.07339  3.86271e+00 | 26 -0.08546  4.30644e-01 | 27 -0.13613 -2.52879e+00
 28  0.10756  4.15991e+00 | 29 -0.11768  2.08792e+00 | 30  0.12265  4.41351e+00
 31 -0.01417 -1.96046e+00 | 32 -0.08302  1.00810e+00 | 33 -0.20707  1.35825e+01
 34 -0.10048 -2.51513e-01 | 35  0.04175 -4.10813e-01 | 36  0.01265 -1.41480e+00
 37  0.00869 -8.90938e-01 | 38  0.13308 -2.73434e+00 | 39  0.01711 -3.05190e+00
 40 -0.07955 -6.44639e+00 | 41 -0.07518 -5.74910e+00 | 42  0.06091 -2.51565e+00
 43 -0.00847 -4.44333e+00 | 44 -0.07094 -1.84627e+00 | 45  0.07536 -1.86377e+00
 46  0.05898 -7.67383e-01 | 47 -0.07893 -4.67616e+00 | 48 -0.02504 -1.28662e+00
 49 -0.04970 -2.16488e+00 | 50 -0.08438 -9.36111e+00 | 51 -0.00319  1.88686e-01
 52  0.04449  3.09210e+00 | 53 -0.05302  4.39066e+00 | 54  0.12250  6.10710e+00
 55 -0.05279  3.31636e+00 | 56  0.09246  4.72446e+00 | 57  0.10157  4.75882e+00
 58  0.04453  8.87575e-01 | 59  0.13002  7.80971e-01 | 60 -0.09146 -5.76170e-01
 61 -0.06162 -5.93472e+00 | 62 -0.01881 -2.62346e+00 |

 - final statistics:
62 variables; iteration 62; function evaluation 89
Function value 2.0327e+02; maximum gradient component mag 6.2501e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10899  2.07110e+00 |  2 -0.02918  1.59601e+00 |  3  0.00516  7.55840e-01
  4  0.00402  5.83757e-01 |  5  0.00530  7.75430e-01 |  6  0.00578  8.66271e-01
  7  0.00371  6.13434e-01 |  8 -0.00299 -2.69685e-01 |  9 -0.01194 -1.44422e+00
 10 -0.00923 -9.25161e-01 | 11  0.00900  1.92034e+00 | 12 -0.01323 -9.59486e-01
 13 -0.00450  8.32882e-01 | 14 -0.01521 -9.57253e-02 | 15 -0.02491 -7.32976e-01
 16 -0.02238  7.28770e-01 | 17 -0.03328 -2.53631e-01 | 18 -0.03063  3.07548e-01
 19 -0.02644 -2.75904e-01 | 20 -0.01169 -2.91678e-02 | 21 -0.00510 -3.15660e-01
 22  0.01894  2.85142e-01 | 23  0.16039 -1.41385e+00 | 24  0.09010 -2.65799e-01
 25  0.07172 -2.40636e+00 | 26 -0.08552 -7.18840e-01 | 27 -0.13568 -1.65369e+00
 28  0.10806 -2.52486e+00 | 29 -0.12107 -3.76349e-02 | 30  0.12307 -2.77115e+00
 31 -0.01325 -1.00623e+00 | 32 -0.08123  1.21307e+00 | 33 -0.21882  6.25008e+00
 34 -0.09907 -4.26352e-01 | 35  0.04224  3.73847e-01 | 36  0.01308 -5.86263e-01
 37  0.00807 -1.35955e+00 | 38  0.13371 -1.30475e+00 | 39  0.01683 -1.77993e+00
 40 -0.07896 -3.47799e+00 | 41 -0.07399 -1.89725e+00 | 42  0.06100  3.91921e-01
 43 -0.00773 -1.89595e+00 | 44 -0.07173 -8.56269e-01 | 45  0.07585 -1.64690e-02
 46  0.05903  1.00144e+00 | 47 -0.07793 -1.23776e+00 | 48 -0.02496  9.58150e-01
 49 -0.04979  3.72322e-01 | 50 -0.08261 -3.52196e+00 | 51 -0.00322  1.52337e+00
 52  0.04464  2.07579e+00 | 53 -0.05304  4.72499e+00 | 54  0.12285  2.49488e+00
 55 -0.05366  2.95294e+00 | 56  0.09263  2.07920e+00 | 57  0.10168  3.70422e+00
 58  0.04478  2.07471e+00 | 59  0.13022  1.30986e+00 | 60 -0.09240  2.42749e-01
 61 -0.05865 -1.24669e+00 | 62 -0.01775 -1.35711e-01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0327257e+02; maximum gradient component mag -1.1218e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.15389e+02 |  2  0.29696  2.89151e+02 |  3 -0.56978 -1.12184e+03
  4 -0.49467 -8.83144e+02 |  5 -0.10899  2.07110e+00 |  6 -0.02918  1.59601e+00
  7  0.00516  7.55840e-01 |  8  0.00402  5.83757e-01 |  9  0.00530  7.75430e-01
 10  0.00578  8.66271e-01 | 11  0.00371  6.13434e-01 | 12 -0.00299 -2.69685e-01
 13 -0.01194 -1.44422e+00 | 14 -0.00923 -9.25161e-01 | 15  0.00900  1.92034e+00
 16 -0.01323 -9.59486e-01 | 17 -0.00450  8.32882e-01 | 18 -0.01521 -9.57253e-02
 19 -0.02491 -7.32976e-01 | 20 -0.02238  7.28770e-01 | 21 -0.03328 -2.53631e-01
 22 -0.03063  3.07548e-01 | 23 -0.02644 -2.75904e-01 | 24 -0.01169 -2.91678e-02
 25 -0.00510 -3.15660e-01 | 26  0.01894  2.85142e-01 | 27  0.16039 -1.44943e+00
 28  0.09010 -3.02167e-01 | 29  0.07172 -2.44286e+00 | 30 -0.08552 -7.55244e-01
 31 -0.13568 -1.68959e+00 | 32  0.10806 -2.56107e+00 | 33 -0.12107 -7.37077e-02
 34  0.12307 -2.80720e+00 | 35 -0.01325 -1.04296e+00 | 36 -0.08123  1.17663e+00
 37 -0.21882  6.21549e+00 | 38 -0.09908 -4.62643e-01 | 39  0.04224  3.37193e-01
 40  0.01308 -6.22990e-01 | 41  0.00807 -1.39628e+00 | 42  0.13371 -1.34068e+00
 43  0.01683 -1.81665e+00 | 44 -0.07896 -3.51444e+00 | 45 -0.07399 -1.93374e+00
 46  0.06100  3.55355e-01 | 47 -0.00773 -1.93269e+00 | 48 -0.07174 -8.92771e-01
 49  0.07585 -5.29437e-02 | 50  0.05903  9.64863e-01 | 51 -0.07793 -1.27422e+00
 52 -0.02497  9.21443e-01 | 53 -0.04979  3.35699e-01 | 54 -0.08261 -3.55839e+00
 55 -0.00322  1.48663e+00 | 56  0.04464  2.03914e+00 | 57 -0.05304  4.68838e+00
 58  0.12285  2.45883e+00 | 59 -0.05366  2.91634e+00 | 60  0.09263  2.04285e+00
 61  0.10168  3.66795e+00 | 62  0.04478  2.03806e+00 | 63  0.13022  1.27389e+00
 64 -0.09240  2.06400e-01 | 65 -0.05865 -1.28327e+00 | 66 -0.01775 -1.72432e-01

Intermediate statistics: 66 variables; iteration 20; function evaluation 26; phase 2
Function value 1.9236462e+02; maximum gradient component mag 2.6784e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02742  3.53821e+01 |  2  0.27556  3.02896e+01 |  3 -0.58345 -2.38817e+02
  4 -0.48526 -1.85336e+02 |  5 -0.14479 -1.21789e+02 |  6 -0.02981  2.67840e+02
  7  0.00058  1.47633e-01 |  8  0.00051  1.10235e-01 |  9  0.00062  1.47485e-01
 10  0.00052  1.69433e-01 | 11 -0.00011  1.35298e-01 | 12 -0.00169 -9.84182e-04
 13 -0.00384 -1.77439e-01 | 14 -0.00439 -5.92644e-02 | 15 -0.00308  4.29353e-01
 16 -0.00880  2.89263e-02 | 17 -0.01081  3.33939e-01 | 18 -0.01654  2.51690e-01
 19 -0.02296  2.10964e-01 | 20 -0.02855  3.36095e-01 | 21 -0.03386  1.94047e-01
 22 -0.03360  1.28921e-01 | 23 -0.02547 -4.97716e-03 | 24 -0.01111 -9.02280e-02
 25 -0.00142 -5.35501e-01 | 26  0.01938 -1.08943e+00 | 27  0.16189  7.60541e+00
 28  0.07494  1.21092e+01 | 29  0.06676  1.08377e+01 | 30 -0.08854  1.45036e+01
 31 -0.12494  1.28686e+01 | 32  0.11027 -1.86998e+01 | 33 -0.11060  5.53373e+00
 34  0.11861 -6.38440e+01 | 35 -0.01857 -1.11479e+01 | 36 -0.09328 -1.02134e+00
 37 -0.23328  9.34851e+00 | 38 -0.09151  1.02127e+01 | 39  0.04552  2.46464e+00
 40  0.01531  1.82926e+01 | 41  0.01101  2.84094e+01 | 42  0.13887  5.74615e+01
 43  0.00277  1.63344e+01 | 44 -0.07728  9.96728e+00 | 45 -0.07623  3.64166e+00
 46  0.06306 -3.96833e+01 | 47 -0.01659 -2.35959e+01 | 48 -0.07149 -1.11330e+01
 49  0.07709 -6.67982e+01 | 50  0.04968 -3.92945e+01 | 51 -0.07627  1.24398e+00
 52 -0.02844 -6.04560e+00 | 53 -0.05095 -4.95586e+00 | 54 -0.08236 -1.82934e-01
 55  0.00586  1.19258e+00 | 56  0.04291  2.23360e+00 | 57 -0.04577  2.05733e+01
 58  0.12933  4.92703e+01 | 59 -0.06003  1.90219e+01 | 60  0.09589  1.68547e+01
 61  0.10183  1.29303e+01 | 62  0.05247  2.41534e+01 | 63  0.13188  1.11108e+01
 64 -0.08698  1.43510e+01 | 65 -0.04398  1.47008e+01 | 66 -0.01585  1.47212e+01
66 variables; iteration 40; function evaluation 47; phase 2
Function value 1.9119302e+02; maximum gradient component mag -5.6543e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01763  9.03952e+00 |  2  0.26975  6.93999e-01 |  3 -0.58146 -5.65431e+01
  4 -0.48597 -4.69618e+01 |  5 -0.14175 -3.49073e+01 |  6 -0.03297  4.08786e+01
  7  0.00046  1.28032e-01 |  8  0.00042  9.62992e-02 |  9  0.00050  1.28211e-01
 10  0.00038  1.46071e-01 | 11 -0.00022  1.14804e-01 | 12 -0.00164 -2.39038e-03
 13 -0.00354 -1.46796e-01 | 14 -0.00420 -4.84637e-02 | 15 -0.00379  3.01820e-01
 16 -0.00865  1.76287e-02 | 17 -0.01168  1.52317e-01 | 18 -0.01729  6.88299e-02
 19 -0.02371  6.04003e-03 | 20 -0.03075 -1.44797e-01 | 21 -0.03602 -3.14422e-01
 22 -0.03756 -7.34398e-01 | 23 -0.03181 -1.26833e+00 | 24 -0.01869 -1.30972e+00
 25 -0.00278 -1.55663e-01 | 26  0.02428  1.02873e+00 | 27  0.16714  3.30673e+00
 28  0.06193  2.35426e+00 | 29  0.07226  1.77597e+00 | 30 -0.09369  1.70215e+00
 31 -0.12551  2.01551e+00 | 32  0.11000 -5.73130e+00 | 33 -0.10887  1.31817e+00
 34  0.12073 -1.25352e+01 | 35 -0.02192 -9.84362e+00 | 36 -0.08831  6.24490e+00
 37 -0.23310  3.74765e+00 | 38 -0.08810  1.14470e+01 | 39  0.04439 -2.74707e+00
 40  0.01615  4.03843e+00 | 41  0.00695  2.21654e+00 | 42  0.13806  1.60306e+01
 43 -0.00164 -6.17482e+00 | 44 -0.07711  1.37241e+00 | 45 -0.07133  6.72714e+00
 46  0.06211 -1.03672e+01 | 47 -0.01242 -6.16361e-01 | 48 -0.07130 -1.33750e+00
 49  0.07893 -1.46088e+01 | 50  0.05195 -4.42213e+00 | 51 -0.08096 -6.84801e+00
 52 -0.02685 -5.94921e-02 | 53 -0.04836  2.78762e+00 | 54 -0.08441 -4.63611e+00
 55  0.00594  8.61161e-01 | 56  0.04334  8.86822e-01 | 57 -0.04879 -7.74111e-01
 58  0.12784  9.69012e+00 | 59 -0.06077  3.95709e+00 | 60  0.09610  3.91754e+00
 61  0.10205  2.73315e+00 | 62  0.05067  4.80245e+00 | 63  0.13194  2.17909e+00
 64 -0.08815  2.43608e+00 | 65 -0.04019  6.10578e+00 | 66 -0.01705  3.45110e+00

 - final statistics:
66 variables; iteration 53; function evaluation 66
Function value 1.9098e+02; maximum gradient component mag -9.7637e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01320  2.26090e+00 |  2  0.26889 -1.57352e+00 |  3 -0.58118 -9.76368e+00
  4 -0.48569 -7.15912e+00 |  5 -0.14031 -9.22477e+00 |  6 -0.03365  2.11684e-01
  7  0.00058  1.43114e-01 |  8  0.00051  1.07755e-01 |  9  0.00061  1.43286e-01
 10  0.00051  1.62592e-01 | 11 -0.00012  1.26093e-01 | 12 -0.00163 -5.35704e-03
 13 -0.00358 -1.58413e-01 | 14 -0.00417 -5.36058e-02 | 15 -0.00430  2.15016e-01
 16 -0.00868 -4.35482e-03 | 17 -0.01257 -7.23791e-03 | 18 -0.01773 -2.86616e-02
 19 -0.02364 -1.00505e-02 | 20 -0.02971  1.73206e-02 | 21 -0.03318  2.06556e-01
 22 -0.03186  3.64395e-01 | 23 -0.02556 -3.09165e-02 | 24 -0.01330 -2.72971e-01
 25 -0.00205 -2.03783e-04 | 26  0.01580 -8.86628e-02 | 27  0.16599  2.31193e-01
 28  0.06381 -1.37530e-01 | 29  0.07117  2.34817e-01 | 30 -0.09088  7.44807e-01
 31 -0.12590  4.07448e-02 | 32  0.10990 -7.95772e-01 | 33 -0.10843  1.60248e-01
 34  0.12025 -1.13690e+00 | 35 -0.01732 -3.55637e-01 | 36 -0.09175  3.20905e-01
 37 -0.23319 -1.52787e-02 | 38 -0.09202  1.00729e+00 | 39  0.04550 -7.13088e-01
 40  0.01492  3.32889e-01 | 41  0.00875 -7.41952e-01 | 42  0.13535 -3.58965e-01
 43  0.00327 -8.55669e-01 | 44 -0.07700 -2.14385e-01 | 45 -0.07709 -2.35820e-01
 46  0.06396 -5.95409e-01 | 47 -0.01434 -5.88995e-01 | 48 -0.07056  3.19874e-01
 49  0.07975 -7.30342e-01 | 50  0.05080 -3.15450e-01 | 51 -0.07652 -4.04486e-01
 52 -0.02788  1.09877e-01 | 53 -0.04983  1.52507e-01 | 54 -0.08176  4.87694e-01
 55  0.00500 -1.81910e-01 | 56  0.04294 -8.14009e-02 | 57 -0.04731 -1.13883e-01
 58  0.12685 -4.64712e-02 | 59 -0.06049  3.23493e-01 | 60  0.09582  2.15137e-01
 61  0.10202  3.56042e-01 | 62  0.05014  5.07840e-01 | 63  0.13178  4.18501e-01
 64 -0.08696  1.35897e+00 | 65 -0.04293  9.58669e-01 | 66 -0.01724  5.88471e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9097553e+02; maximum gradient component mag -2.9220e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01320  2.26090e+00 |  2  0.26889 -1.57352e+00 |  3 -0.58118 -9.76368e+00
  4 -0.48569 -7.15912e+00 |  5 -0.14031 -9.22477e+00 |  6 -0.03365  2.11684e-01
  7  0.00058  1.43114e-01 |  8  0.00051  1.07755e-01 |  9  0.00061  1.43286e-01
 10  0.00051  1.62592e-01 | 11 -0.00012  1.26093e-01 | 12 -0.00163 -5.35704e-03
 13 -0.00358 -1.58413e-01 | 14 -0.00417 -5.36058e-02 | 15 -0.00430  2.15016e-01
 16 -0.00868 -4.35482e-03 | 17 -0.01257 -7.23791e-03 | 18 -0.01773 -2.86616e-02
 19 -0.02364 -1.00505e-02 | 20 -0.02971  1.73206e-02 | 21 -0.03318  2.06556e-01
 22 -0.03186  3.64395e-01 | 23 -0.02556 -3.09165e-02 | 24 -0.01330 -2.72971e-01
 25 -0.00205 -2.03783e-04 | 26  0.01580 -8.86628e-02 | 27  0.16599  2.24821e-01
 28  0.06381 -1.44092e-01 | 29  0.07117  2.28263e-01 | 30 -0.09088  7.38280e-01
 31 -0.12590  3.42788e-02 | 32  0.10990 -8.02268e-01 | 33 -0.10843  1.53748e-01
 34  0.12025 -1.14338e+00 | 35 -0.01732 -3.62229e-01 | 36 -0.09175  3.14379e-01
 37 -0.23319 -2.14358e-02 | 38 -0.09202  1.00077e+00 | 39  0.04550 -7.19665e-01
 40  0.01492  3.26296e-01 | 41  0.00875 -7.48546e-01 | 42  0.13535 -3.65411e-01
 43  0.00327 -8.62263e-01 | 44 -0.07700 -2.20932e-01 | 45 -0.07709 -2.42366e-01
 46  0.06396 -6.01970e-01 | 47 -0.01434 -5.95588e-01 | 48 -0.07056  3.13320e-01
 49  0.07975 -7.36885e-01 | 50  0.05080 -3.22023e-01 | 51 -0.07652 -4.11032e-01
 52 -0.02788  1.03288e-01 | 53 -0.04983  1.45933e-01 | 54 -0.08176  4.81153e-01
 55  0.00500 -1.88504e-01 | 56  0.04294 -8.79805e-02 | 57 -0.04731 -1.20460e-01
 58  0.12685 -5.29353e-02 | 59 -0.06049  3.16928e-01 | 60  0.09582  2.08617e-01
 61  0.10202  3.49532e-01 | 62  0.05014  5.01266e-01 | 63  0.13177  4.12048e-01
 64 -0.08696  1.35244e+00 | 65 -0.04293  9.52090e-01 | 66 -0.01724  5.81879e-01
 67  0.65401  3.78371e+01 | 68 -0.72427  7.29450e-03 | 69  0.41039 -8.97190e+01
 70 -0.62194  5.07753e-03 | 71  0.17556  9.53548e+00 | 72 -0.48798 -2.92198e+02
 73  0.39156 -3.59675e-03 | 74 -0.15803  2.56713e+02 | 75  0.67435 -9.06864e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 23; phase 3
Function value 1.8918964e+02; maximum gradient component mag -2.3722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03558 -3.42720e+00 |  2  0.27599  5.38827e+01 |  3 -0.57352 -7.10566e+01
  4 -0.49174 -6.25237e+01 |  5 -0.12560  7.00092e+01 |  6 -0.03305 -2.07529e+01
  7 -0.00019  3.07120e-02 |  8 -0.00008  2.36498e-02 |  9 -0.00016  3.12383e-02
 10 -0.00036  3.46679e-02 | 11 -0.00078  2.48482e-02 | 12 -0.00155 -6.91527e-03
 13 -0.00263 -4.32932e-02 | 14 -0.00376 -2.28047e-02 | 15 -0.00529  3.05594e-02
 16 -0.00842 -1.87217e-02 | 17 -0.01222 -1.95865e-02 | 18 -0.01721 -1.60651e-02
 19 -0.02322  9.81999e-03 | 20 -0.02958  6.02865e-02 | 21 -0.03437  1.56461e-01
 22 -0.03450  2.60937e-01 | 23 -0.02704  2.75535e-01 | 24 -0.01436  2.24141e-01
 25 -0.00536  1.64886e-01 | 26  0.01277 -1.69860e-01 | 27  0.15763  1.23094e+00
 28  0.06924  2.83910e+00 | 29  0.07436  8.93664e+00 | 30 -0.09296  5.25378e+00
 31 -0.12169  7.04238e+00 | 32  0.10953  2.60794e+01 | 33 -0.10104  7.29018e+00
 34  0.11747 -5.79995e+00 | 35 -0.01518  4.50103e+00 | 36 -0.09096  4.47182e+00
 37 -0.23296  3.52760e+00 | 38 -0.09050  1.31053e+01 | 39  0.04572  3.88954e+01
 40  0.01616  2.93776e+01 | 41  0.00989  2.10973e+01 | 42  0.13558  4.58657e+01
 43  0.00065  1.75087e+01 | 44 -0.07327  1.34681e+01 | 45 -0.07828  1.14561e+01
 46  0.06414  3.36320e+01 | 47 -0.01318  1.97667e+01 | 48 -0.06984  1.05264e+01
 49  0.08016  5.95339e+00 | 50  0.04789 -8.61975e+00 | 51 -0.07472 -1.01057e+00
 52 -0.02999 -3.34975e+00 | 53 -0.04904  1.89119e+00 | 54 -0.08342  1.07999e+00
 55  0.00547 -3.99177e+00 | 56  0.03936 -1.46352e+01 | 57 -0.04673 -2.41997e+00
 58  0.12536 -1.19933e+01 | 59 -0.05947 -1.54290e-01 | 60  0.09435 -5.55218e+00
 61  0.10028 -2.63009e+00 | 62  0.04987 -3.13337e+00 | 63  0.12911 -4.69492e+00
 64 -0.08878  2.50629e+00 | 65 -0.03826  5.51215e+00 | 66 -0.01446  2.32073e+00
 67  0.64106  2.47166e+01 | 68 -0.72414 -6.91326e-03 | 69  0.40829 -1.87909e+02
 70 -0.62173 -4.64975e-03 | 71  0.12117 -3.85453e+00 | 72 -0.48147 -2.37222e+02
 73  0.39157 -2.20795e-03 | 74 -0.15980  1.78582e+02 | 75  0.67439 -5.72019e-03
75 variables; iteration 40; function evaluation 45; phase 3
