
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
  4 -0.00437  8.42263e-01 |  5 -0.00585  1.12551e+00 |  6 -0.00776  1.49092e+00
  7 -0.01019  1.95272e+00 |  8 -0.01324  2.52999e+00 |  9 -0.01714  3.26520e+00
 10 -0.02206  4.19098e+00 | 11 -0.02688  5.00850e+00 | 12 -0.03379  6.27646e+00
 13 -0.04171  7.81054e+00 | 14 -0.05048  9.69044e+00 | 15 -0.05951  1.20863e+01
 16 -0.06467  1.55668e+01 | 17 -0.06583  2.06092e+01 | 18 -0.06027  2.82877e+01
 19 -0.04780  3.97595e+01 | 20 -0.02902  5.65365e+01 | 21  0.00184  8.09400e+01
 22  0.04302 -3.39729e+02 | 23  0.05981 -2.98613e+02 | 24  0.03573 -2.80885e+02
 25 -0.07952 -3.30671e+02 | 26 -0.08932 -3.13749e+02 | 27  0.07040 -1.69551e+02
 28 -0.00918 -1.32994e+02 | 29  0.07907 -1.08065e+02 | 30  0.00000 -1.59071e+02
 31 -0.08563 -2.63858e+02 | 32 -0.23330 -3.58422e+02 | 33 -0.08272 -2.21738e+02
 34  0.02218  1.82607e+01 | 35  0.03062  2.40079e+02 | 36  0.06290  5.00856e+02
 37  0.11802  8.27868e+02 | 38  0.05193  5.50913e+02 | 39 -0.02267  1.78802e+02
 40 -0.03021  9.63680e+01 | 41  0.04309  2.35891e+02 | 42  0.01068  1.80195e+02
 43 -0.01712  1.26007e+02 | 44  0.07174  3.04028e+02 | 45  0.05386  1.62473e+02
 46 -0.03496 -5.68235e+01 | 47 -0.02885 -6.59970e+01 | 48 -0.04187 -4.60606e+01
 49 -0.06149 -1.64636e+01 | 50  0.00001  8.11290e+01 | 51  0.02885  2.43088e+02
 52  0.03120  4.84968e+02 | 53  0.10448  7.84569e+02 | 54  0.08131  7.96091e+02
 55  0.12098  7.84795e+02 | 56  0.11547  3.67266e+02 | 57  0.04397 -1.86865e+02
 58  0.13329 -2.53164e+02 | 59 -0.28405 -4.83590e+02 | 60 -0.05625 -3.70538e+02
 61 -0.08491 -3.26318e+02 | 62 -0.04009 -3.54202e+02 | 63  0.11180 -4.36418e+02
 64 -0.19306 -4.80166e+02 | 65 -0.04992 -4.67561e+02 |
65 variables; iteration 40; function evaluation 51; phase 1
Function value 3.9427635e+02; maximum gradient component mag 1.4829e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32244  1.48290e+03 |  2 -0.03809 -4.63950e+00 |  3 -0.04922 -6.01894e+00
  4 -0.06169 -7.56878e+00 |  5 -0.07621 -9.37058e+00 |  6 -0.09174 -1.12736e+01
  7 -0.10637 -1.30003e+01 |  8 -0.11695 -1.40902e+01 |  9 -0.11948 -1.39116e+01
 10 -0.10738 -1.12953e+01 | 11 -0.08747 -7.04351e+00 | 12 -0.05222  1.42353e+00
 13 -0.02859  9.70215e+00 | 14 -0.04502  9.44616e+00 | 15 -0.07770  5.11276e+00
 16 -0.05960  1.49383e+01 | 17  0.00047  4.64077e+01 | 18  0.03583  7.76870e+01
 19  0.01609  7.23306e+01 | 20 -0.05819  3.30814e+01 | 21 -0.11725  9.29823e+00
 22  0.07744  4.44905e+01 | 23  0.06352  4.73472e+01 | 24  0.01704  4.56877e+01
 25 -0.04589  1.01501e+02 | 26 -0.08162  6.22121e+01 | 27  0.07031  7.59254e+01
 28 -0.04874  6.32230e+01 | 29  0.09368  1.87685e+02 | 30 -0.01036  9.93229e+01
 31 -0.07918  9.01009e+01 | 32 -0.15267  8.58080e+01 | 33 -0.09233  2.43754e+01
 34  0.02191 -1.73357e+01 | 35  0.02349  2.51028e+00 | 36  0.01962 -8.06813e+01
 37  0.11122 -2.90391e+02 | 38  0.00941 -1.11377e+02 | 39 -0.04853 -3.93845e+01
 40 -0.06321 -5.46784e+01 | 41  0.04244 -2.01481e+02 | 42 -0.02194 -1.39083e+02
 43 -0.04561 -3.45589e+01 | 44  0.06649 -1.48255e+02 | 45  0.03681 -1.09201e+02
 46 -0.03975  5.36943e+01 | 47 -0.03497  6.70811e+01 | 48 -0.03025  1.98751e+02
 49 -0.05132  2.55496e+02 | 50  0.00969  2.51814e+02 | 51  0.03264  2.20952e+02
 52  0.00729  2.04064e+02 | 53  0.08706  6.07147e+00 | 54  0.03791  1.58516e+02
 55  0.09164  6.13202e-01 | 56  0.08735 -2.60502e+02 | 57 -0.00149 -3.05084e+02
 58  0.12500 -5.19031e+02 | 59 -0.12710 -1.37036e+02 | 60 -0.04460 -3.37536e+01
 61 -0.07415  2.16072e+01 | 62 -0.02560  3.53407e+01 | 63  0.11226  6.43259e+01
 64 -0.08366  1.88780e+01 | 65 -0.04145  3.65374e+00 |
65 variables; iteration 60; function evaluation 77; phase 1
Function value 3.3028102e+02; maximum gradient component mag 1.0076e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34686  1.00763e+03 |  2  0.02377  3.95370e+00 |  3  0.02614  4.53891e+00
  4  0.02548  4.75606e+00 |  5  0.01999  4.34627e+00 |  6  0.00683  2.84121e+00
  7 -0.01486  4.93923e-02 |  8 -0.04165 -3.51975e+00 |  9 -0.06429 -6.38148e+00
 10 -0.07228 -6.83621e+00 | 11 -0.06571 -4.92226e+00 | 12 -0.03629  1.93313e+00
 13 -0.02402  6.77397e+00 | 14  0.02471  2.28162e+01 | 15 -0.05706  5.18764e+00
 16 -0.07673  2.86332e+00 | 17 -0.08103  3.54844e+00 | 18 -0.10143 -8.43857e-01
 19 -0.07583  5.34073e+00 | 20 -0.06821  7.02021e+00 | 21  0.03760  3.35920e+01
 22  0.04316 -4.96894e+01 | 23  0.06049 -5.75819e+01 | 24  0.04420 -5.04085e+01
 25 -0.09115 -3.87006e+01 | 26 -0.10160 -1.99548e+01 | 27  0.09194  4.65539e+01
 28 -0.05462  1.32952e+01 | 29  0.10521  5.73489e+01 | 30 -0.00555  1.93732e+01
 31 -0.07683  1.68577e+01 | 32 -0.20393 -9.58477e+00 | 33 -0.08237  2.01635e+01
 34  0.04275  7.43412e+01 | 35  0.01685  7.00504e+00 | 36  0.01877  1.11592e+01
 37  0.14314  1.52881e+02 | 38  0.00684  1.82405e+01 | 39 -0.05081  1.51278e+01
 40 -0.06049  2.28006e+01 | 41  0.06344  9.43020e+01 | 42  0.00350  6.59751e+01
 43 -0.04880  5.36817e+01 | 44  0.08265  7.54818e+01 | 45  0.06052  4.00915e+01
 46 -0.05167  1.12799e+01 | 47 -0.01848  1.87310e+01 | 48 -0.04429 -5.48686e+00
 49 -0.07187  1.21514e+01 | 50  0.00922 -1.24552e+01 | 51  0.03745  5.43613e+00
 52 -0.00823  3.47843e+01 | 53  0.10909 -9.50387e+01 | 54  0.01450  2.85526e+01
 55  0.09391 -3.04219e+01 | 56  0.10779 -6.21893e+01 | 57  0.02692 -1.28241e+02
 58  0.15925 -3.66526e+01 | 59 -0.15108 -1.08427e+02 | 60 -0.04544 -4.78802e+01
 61 -0.08691 -3.52344e+01 | 62 -0.05126 -5.95417e+01 | 63  0.12649 -6.18121e+01
 64 -0.12420 -6.00514e+01 | 65 -0.04448 -7.51949e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 74; function evaluation 100
Function value 3.1526e+02; maximum gradient component mag -1.7145e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36134 -1.71447e+02 |  2 -0.01124 -1.16790e+00 |  3 -0.01211 -1.14523e+00
  4 -0.00183  5.34818e-01 |  5 -0.00312  6.18311e-01 |  6 -0.01074 -1.69552e-01
  7 -0.01704 -6.96759e-01 |  8 -0.00111  2.35390e+00 |  9 -0.02462 -6.71607e-01
 10 -0.03372 -1.28669e+00 | 11 -0.02028  1.91543e+00 | 12 -0.04256 -6.81080e-01
 13 -0.05182 -8.30999e-01 | 14 -0.06627 -1.81069e+00 | 15 -0.07242 -1.05262e+00
 16 -0.07376  9.93461e-02 | 17 -0.08860 -2.44055e+00 | 18 -0.08692 -2.72661e+00
 19 -0.08036 -3.35014e+00 | 20 -0.05259 -6.23720e-01 | 21 -0.01508 -1.24916e+00
 22  0.04945  6.02267e+00 | 23  0.09436  1.15511e+01 | 24  0.05786  1.49165e+01
 25 -0.10787  5.85350e+00 | 26 -0.12214  6.23349e+00 | 27  0.10023  6.69466e+00
 28 -0.08618  1.21322e+01 | 29  0.11880  1.12121e+01 | 30 -0.00385  6.50412e+00
 31 -0.07998  2.84568e+00 | 32 -0.24248  3.59076e+00 | 33 -0.08622  1.35927e+00
 34  0.04632  1.13959e+00 | 35  0.02620  4.26456e+00 | 36  0.02104 -1.17680e+00
 37  0.14908 -6.59872e+00 | 38  0.01272 -5.82283e+00 | 39 -0.05257 -7.96856e-01
 40 -0.07708 -1.39699e-01 | 41  0.07301 -5.54703e+00 | 42  0.00680  3.51003e-01
 43 -0.08070  2.04233e+00 | 44  0.09415 -7.26745e-01 | 45  0.06653 -6.69885e+00
 46 -0.06373 -1.66701e+00 | 47 -0.01576  3.23323e-02 | 48 -0.03568  9.50336e-01
 49 -0.08491 -3.92754e+00 | 50  0.02028  5.06322e+00 | 51  0.04558  1.51067e+00
 52 -0.04235  1.23471e+00 | 53  0.13662  1.22754e+01 | 54 -0.02907  2.92986e+01
 55  0.10736 -9.69018e+00 | 56  0.10767 -1.01703e+01 | 57  0.05221 -3.86762e+01
 58  0.15645 -4.57564e+01 | 59 -0.10953 -1.95204e+01 | 60 -0.04533 -6.03152e+00
 61 -0.09397  2.10388e+00 | 62 -0.04932  6.41064e-01 | 63  0.13464  5.44911e+00
 64 -0.13660  1.06899e+00 | 65 -0.03438  9.87364e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 3.1526284e+02; maximum gradient component mag -4.8948e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35285  3.15395e+02 |  2  0.29033  1.25891e+02 |  3 -0.58642 -4.89479e+03
  4 -0.46638 -3.84196e+03 |  5 -0.36134 -1.71447e+02 |  6 -0.01124 -1.16790e+00
  7 -0.01211 -1.14523e+00 |  8 -0.00183  5.34818e-01 |  9 -0.00312  6.18311e-01
 10 -0.01074 -1.69552e-01 | 11 -0.01704 -6.96759e-01 | 12 -0.00111  2.35390e+00
 13 -0.02462 -6.71607e-01 | 14 -0.03372 -1.28669e+00 | 15 -0.02028  1.91543e+00
 16 -0.04256 -6.81080e-01 | 17 -0.05182 -8.30999e-01 | 18 -0.06627 -1.81069e+00
 19 -0.07242 -1.05262e+00 | 20 -0.07376  9.93461e-02 | 21 -0.08860 -2.44055e+00
 22 -0.08692 -2.72661e+00 | 23 -0.08036 -3.35014e+00 | 24 -0.05259 -6.23720e-01
 25 -0.01508 -1.24916e+00 | 26  0.04945  5.96676e+00 | 27  0.09436  1.14957e+01
 28  0.05786  1.48606e+01 | 29 -0.10787  5.79821e+00 | 30 -0.12214  6.17843e+00
 31  0.10023  6.63927e+00 | 32 -0.08618  1.20766e+01 | 33  0.11880  1.11570e+01
 34 -0.00385  6.44804e+00 | 35 -0.07998  2.79004e+00 | 36 -0.24248  3.53869e+00
 37 -0.08622  1.30370e+00 | 38  0.04632  1.08365e+00 | 39  0.02620  4.20852e+00
 40  0.02104 -1.23285e+00 | 41  0.14908 -6.65328e+00 | 42  0.01272 -5.87890e+00
 43 -0.05257 -8.52751e-01 | 44 -0.07708 -1.95374e-01 | 45  0.07301 -5.60275e+00
 46  0.00679  2.94921e-01 | 47 -0.08070  1.98669e+00 | 48  0.09415 -7.82219e-01
 49  0.06653 -6.75463e+00 | 50 -0.06373 -1.72281e+00 | 51 -0.01576 -2.37361e-02
 52 -0.03568  8.94339e-01 | 53 -0.08491 -3.98313e+00 | 54  0.02028  5.00717e+00
 55  0.04558  1.45473e+00 | 56 -0.04235  1.17874e+00 | 57  0.13662  1.22206e+01
 58 -0.02907  2.92426e+01 | 59  0.10736 -9.74548e+00 | 60  0.10767 -1.02256e+01
 61  0.05221 -3.87321e+01 | 62  0.15645 -4.58109e+01 | 63 -0.10953 -1.95757e+01
 64 -0.04533 -6.08747e+00 | 65 -0.09397  2.04840e+00 | 66 -0.04932  5.85147e-01
 67  0.13464  5.39428e+00 | 68 -0.13660  1.01418e+00 | 69 -0.03438  9.81764e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 28; phase 2
Function value 2.8553972e+02; maximum gradient component mag -1.2470e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46359  3.27862e+02 |  2  0.29803 -1.98752e+02 |  3 -0.56320 -1.23664e+03
  4 -0.48509 -9.41987e+02 |  5 -0.40767 -1.24704e+03 |  6 -0.00609 -3.50374e-01
  7 -0.00735 -3.57341e-01 |  8 -0.00608  5.05703e-02 |  9 -0.00821  3.04311e-02
 10 -0.01231 -2.10221e-01 | 11 -0.01655 -3.92824e-01 | 12 -0.01679  1.51209e-01
 13 -0.02589 -5.73296e-01 | 14 -0.03293 -8.22503e-01 | 15 -0.03627 -4.61345e-01
 16 -0.04708 -1.04586e+00 | 17 -0.05703 -1.31447e+00 | 18 -0.06841 -1.68791e+00
 19 -0.07989 -1.98470e+00 | 20 -0.08861 -2.40544e+00 | 21 -0.09428 -3.06120e+00
 22 -0.09298 -3.99229e+00 | 23 -0.08416 -5.43227e+00 | 24 -0.07000 -8.05894e+00
 25 -0.02348 -1.61205e+01 | 26  0.01978  4.85668e+01 | 27  0.08131  1.18662e+01
 28  0.07931  5.53622e+00 | 29 -0.11084  5.10413e+01 | 30 -0.11904  5.38572e+01
 31  0.10671 -7.85458e+01 | 32 -0.10368  3.81019e+01 | 33  0.12373 -1.26830e+02
 34 -0.00568 -8.11422e+00 | 35 -0.07420  2.25634e+01 | 36 -0.24443  5.81499e+01
 37 -0.08605  2.12744e+01 | 38  0.04771 -7.53419e+01 | 39  0.02417 -4.11483e+01
 40  0.02317 -2.78996e+01 | 41  0.14374 -2.13018e+02 | 42  0.02576 -3.45199e+01
 43 -0.06943  8.32107e+00 | 44 -0.06938  2.40706e+01 | 45  0.06944 -9.40277e+01
 46  0.00709 -3.68700e+01 | 47 -0.07948  2.18160e+01 | 48  0.09099 -1.10937e+02
 49  0.06641 -5.24218e+01 | 50 -0.06431  3.94352e+01 | 51 -0.01328  2.92392e+01
 52 -0.03495  3.24087e+01 | 53 -0.07559  4.68637e+01 | 54  0.02394  3.19817e+01
 55  0.05245  4.09723e+01 | 56 -0.04299  5.87016e+01 | 57  0.14745 -1.23739e+01
 58 -0.09930  4.60096e+01 | 59  0.12282 -3.15178e+01 | 60  0.09756 -3.58746e+01
 61  0.06514 -2.16218e+00 | 62  0.15495 -9.10529e+01 | 63 -0.09117  5.13145e+01
 64 -0.04092  3.28981e+01 | 65 -0.09228  5.13136e+01 | 66 -0.04782  5.51179e+01
 67  0.14111  2.63667e+01 | 68 -0.12582  7.15824e+01 | 69 -0.02700  7.03426e+01
69 variables; iteration 40; function evaluation 49; phase 2
Function value 2.8175611e+02; maximum gradient component mag -2.2722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49800  6.25721e+01 |  2  0.30031 -3.98872e+01 |  3 -0.56839 -2.27223e+02
  4 -0.48098 -1.96808e+02 |  5 -0.40889 -2.07930e+02 |  6 -0.00607 -1.07623e-01
  7 -0.00856 -2.16240e-01 |  8 -0.00952 -4.19595e-02 |  9 -0.01131  1.06441e-01
 10 -0.01559 -2.55881e-02 | 11 -0.02066 -1.74983e-01 | 12 -0.01022  2.40124e+00
 13 -0.02838  3.77250e-01 | 14 -0.03705  1.40341e-01 | 15 -0.01872  4.96982e+00
 16 -0.04284  2.18453e+00 | 17 -0.05090  2.81580e+00 | 18 -0.06666  1.99312e+00
 19 -0.07069  4.06431e+00 | 20 -0.07178  6.34618e+00 | 21 -0.09363  2.35730e+00
 22 -0.09697  1.59019e+00 | 23 -0.10066 -5.29971e-01 | 24 -0.07595  3.99961e+00
 25 -0.00736  1.59285e+01 | 26 -0.02166  2.64886e+01 | 27  0.12423  7.36117e+01
 28  0.04577  4.29828e+01 | 29 -0.08684  2.37533e+01 | 30 -0.10621  3.15691e+01
 31  0.10346  2.27448e+01 | 32 -0.08034  2.50458e+01 | 33  0.11846  3.00779e+00
 34 -0.00154  1.67821e+01 | 35 -0.07709  9.90435e+00 | 36 -0.24332  8.86223e+00
 37 -0.09324 -6.03128e+00 | 38  0.04987  1.06171e+01 | 39  0.02697  1.14825e+01
 40  0.01638  8.01685e-01 | 41  0.14615  7.15123e-01 | 42  0.02478  1.77404e+01
 43 -0.06681 -3.47103e+00 | 44 -0.07953  2.22113e+00 | 45  0.07339  5.79489e+00
 46  0.00707 -2.39597e+00 | 47 -0.08361  7.32012e-01 | 48  0.09431 -3.42603e+00
 49  0.06522 -9.15931e+00 | 50 -0.06240  6.58775e+00 | 51 -0.01623 -4.06940e+00
 52 -0.03768 -4.88086e+00 | 53 -0.07045  1.08195e+01 | 54  0.01890 -2.72207e+01
 55  0.05074 -3.26770e+01 | 56 -0.04801 -2.21081e+01 | 57  0.14067 -9.32817e+01
 58 -0.06190 -4.95080e+00 | 59  0.11488 -4.43088e+01 | 60  0.10414 -3.05957e+01
 61  0.05985 -1.86144e+01 | 62  0.15894 -2.90084e+01 | 63 -0.10663 -1.07825e+01
 64 -0.03750  3.47670e+00 | 65 -0.09457 -1.27060e+00 | 66 -0.05113 -1.23094e+00
 67  0.14078 -3.79948e+00 | 68 -0.13113  5.17896e+00 | 69 -0.02768  9.93659e+00
69 variables; iteration 60; function evaluation 75; phase 2
Function value 2.7977020e+02; maximum gradient component mag -1.8059e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53530  3.33601e+01 |  2  0.30222 -1.24258e+01 |  3 -0.57152 -1.80589e+02
  4 -0.47905 -1.43111e+02 |  5 -0.41184 -9.40933e+01 |  6 -0.01573 -1.47391e+00
  7 -0.01043 -4.47758e-01 |  8 -0.01198 -3.58667e-01 |  9 -0.02253 -1.54350e+00
 10 -0.02288 -1.09847e+00 | 11 -0.02461 -7.40903e-01 | 12 -0.02737 -4.06733e-01
 13 -0.03167 -1.36879e-01 | 14 -0.03750  8.89469e-02 | 15 -0.03696  1.41143e+00
 16 -0.05494 -2.82929e-01 | 17 -0.07535 -2.38821e+00 | 18 -0.08526 -2.27154e+00
 19 -0.09948 -2.94595e+00 | 20 -0.08870  1.48987e+00 | 21 -0.09045  2.42129e+00
 22 -0.09604  8.49750e-01 | 23 -0.09593 -7.96020e-01 | 24 -0.05808  5.35186e+00
 25 -0.02891  3.15968e+00 | 26 -0.00245  1.00811e+01 | 27  0.11038  2.17591e+01
 28  0.04787  1.21254e+01 | 29 -0.08710  8.90381e+00 | 30 -0.11839  7.76558e+00
 31  0.10553  9.04705e+00 | 32 -0.09464  5.93390e+00 | 33  0.12011 -8.17696e-01
 34 -0.00644  3.98494e+00 | 35 -0.07975  2.40094e+00 | 36 -0.24032  6.26001e+00
 37 -0.08677  4.97722e+00 | 38  0.04730  5.82678e-01 | 39  0.02503  2.60977e+00
 40  0.01793  8.49726e-01 | 41  0.14593 -7.76600e+00 | 42  0.01521 -1.90700e+00
 43 -0.05968  6.23174e-01 | 44 -0.07656  4.80117e+00 | 45  0.07079 -1.56422e+00
 46  0.00375 -2.07572e+00 | 47 -0.07177  1.09120e+01 | 48  0.09053 -1.72178e+00
 49  0.06587 -1.94304e+00 | 50 -0.06684 -2.12337e-02 | 51 -0.01737 -5.20883e+00
 52 -0.03651 -3.22948e+00 | 53 -0.07741 -2.59432e+00 | 54  0.02068 -1.65819e+01
 55  0.04767 -2.38836e+01 | 56 -0.04270 -8.43574e+00 | 57  0.13975 -4.49417e+01
 58 -0.06122 -3.53811e-01 | 59  0.11428 -1.27174e+01 | 60  0.10323 -4.35343e+00
 61  0.06209  9.00696e-01 | 62  0.15516  2.06711e-02 | 63 -0.08876  6.68971e+00
 64 -0.04299  1.72286e+00 | 65 -0.09100  7.72691e+00 | 66 -0.04942  1.72364e+00
 67  0.13768 -8.46439e-01 | 68 -0.11919  9.47198e+00 | 69 -0.03038  4.27085e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 76; function evaluation 100
Function value 2.7915e+02; maximum gradient component mag -4.5350e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58787  1.00745e+01 |  2  0.30471 -4.48020e+00 |  3 -0.57398 -4.53503e+01
  4 -0.47802 -3.39022e+01 |  5 -0.42152 -3.49343e+01 |  6 -0.00732 -2.15466e-01
  7 -0.00680  1.52908e-01 |  8 -0.00923  1.27704e-01 |  9 -0.01357 -1.32641e-01
 10 -0.01479  2.24775e-01 | 11 -0.01888  3.43115e-01 | 12 -0.02383  2.72773e-01
 13 -0.03077  1.41407e-01 | 14 -0.04088 -3.65386e-01 | 15 -0.04626 -2.21594e-01
 16 -0.05291  1.56236e-01 | 17 -0.06391  1.26854e-01 | 18 -0.07478  6.48950e-02
 19 -0.08514  3.30754e-01 | 20 -0.09654 -5.36487e-01 | 21 -0.10011 -4.19506e-01
 22 -0.09763 -4.78825e-01 | 23 -0.08837 -6.25185e-01 | 24 -0.07471 -1.51021e+00
 25 -0.04149 -4.35482e+00 | 26  0.01903 -2.10056e+00 | 27  0.09701 -8.15298e+00
 28  0.05139 -8.74895e+00 | 29 -0.08886  7.53381e-02 | 30 -0.11869 -5.13777e-02
 31  0.10638 -9.56120e+00 | 32 -0.09760 -1.34681e+00 | 33  0.12101 -1.11401e+01
 34 -0.00856 -2.70986e+00 | 35 -0.07927 -2.73504e-01 | 36 -0.24341  1.15806e+00
 37 -0.08724 -1.60287e-01 | 38  0.04827 -3.24524e+00 | 39  0.02473 -1.62218e+00
 40  0.01824 -9.88140e-01 | 41  0.14610 -4.99469e+00 | 42  0.01537 -5.52745e-01
 43 -0.05862  7.13647e-01 | 44 -0.07869  3.23694e-01 | 45  0.07105 -1.15756e+00
 46  0.00658  9.59257e-01 | 47 -0.07990  6.25065e-01 | 48  0.09182 -7.72765e-03
 49  0.06478  8.44624e-01 | 50 -0.06667  1.97116e+00 | 51 -0.01657  2.03021e+00
 52 -0.03680  1.74832e+00 | 53 -0.07667  2.26749e+00 | 54  0.02187  2.90567e+00
 55  0.04915  3.23886e+00 | 56 -0.04188  2.86706e+00 | 57  0.14187  5.56239e+00
 58 -0.06454  3.11830e+00 | 59  0.11521  3.38063e+00 | 60  0.10348  2.15942e+00
 61  0.06180  2.75978e+00 | 62  0.15490  1.65621e+00 | 63 -0.08996  3.34587e+00
 64 -0.04171  2.69221e+00 | 65 -0.09381  1.52959e+00 | 66 -0.04762  2.23988e+00
 67  0.13857  2.01229e+00 | 68 -0.12381  2.18624e+00 | 69 -0.02934  2.30459e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.7914937e+02; maximum gradient component mag -9.2917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58787  9.77753e+00 |  2  0.30471 -4.41493e+00 |  3 -0.57398 -4.45096e+01
  4 -0.47802 -3.32023e+01 |  5 -0.42152 -3.43261e+01 |  6 -0.00732 -2.14323e-01
  7 -0.00680  1.34389e-01 |  8 -0.00923  1.10087e-01 |  9 -0.01357 -1.13718e-01
 10 -0.01479  2.44794e-01 | 11 -0.01888  2.70621e-01 | 12 -0.02383  2.86074e-01
 13 -0.03077  1.37859e-01 | 14 -0.04088 -3.86863e-01 | 15 -0.04626 -2.13869e-01
 16 -0.05291  2.45823e-01 | 17 -0.06391  5.45790e-02 | 18 -0.07478  6.52454e-02
 19 -0.08514  3.04241e-01 | 20 -0.09654 -5.53875e-01 | 21 -0.10011 -4.28828e-01
 22 -0.09763 -4.41533e-01 | 23 -0.08837 -6.63643e-01 | 24 -0.07471 -1.49500e+00
 25 -0.04149 -4.32924e+00 | 26  0.01903 -2.08322e+00 | 27  0.09701 -8.08517e+00
 28  0.05139 -8.68344e+00 | 29 -0.08886  2.73121e-02 | 30 -0.11869 -4.92006e-02
 31  0.10638 -9.52432e+00 | 32 -0.09760 -1.32016e+00 | 33  0.12101 -1.11052e+01
 34 -0.00856 -2.72579e+00 | 35 -0.07927 -3.09239e-01 | 36 -0.24341  1.13325e+00
 37 -0.08724 -1.45642e-01 | 38  0.04827 -3.26120e+00 | 39  0.02473 -1.59802e+00
 40  0.01824 -1.00218e+00 | 41  0.14610 -4.98783e+00 | 42  0.01537 -5.32910e-01
 43 -0.05862  6.21138e-01 | 44 -0.07869  3.61119e-01 | 45  0.07105 -1.10810e+00
 46  0.00658  9.21314e-01 | 47 -0.07990  6.60772e-01 | 48  0.09182  6.13811e-02
 49  0.06478  8.94242e-01 | 50 -0.06667  1.94106e+00 | 51 -0.01657  2.02941e+00
