
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3515482e+04; maximum gradient component mag -2.7634e+05
  4 -0.00085 -8.27669e-02 |  5  0.00001  5.82967e-02 |  6  0.00185  3.50955e-01
  7  0.00576  9.55353e-01 |  8  0.01227  1.96330e+00 |  9  0.01981  3.18218e+00
 10  0.02970  4.85264e+00 | 11  0.05286  8.67901e+00 | 12  0.06953  1.19910e+01
 13 -0.02691 -2.04501e+00 | 14  0.02933  8.03755e+00 | 15  0.06578  1.67036e+01
 16 -2.18432 -4.93495e+01 | 17  0.00841  9.48189e+00 | 18  0.02667  1.34300e+01
 19 -0.18668 -2.33281e+01 | 20 -0.06211 -7.08490e+00 | 21  0.02406  5.57815e+00
 22 -0.04888 -7.42060e+00 | 23  0.15645  9.35419e+00 | 24  0.08281  5.60105e+00
 25  0.04886  1.14841e+01 | 26 -0.05149  5.22728e+01 | 27 -0.07590  8.86802e+01
 28  0.09990 -5.62007e+00 | 29 -0.03014  8.29037e+01 | 30  0.09532 -1.64872e+02
 31  0.02465  6.02033e+01 | 32 -0.06243  2.64631e+01 | 33 -0.32895 -3.53701e+01
 34 -0.08461 -6.56999e+01 | 35  0.03812 -2.62521e+02 | 36  0.03107 -2.53642e+02
 37 -0.05719 -1.88037e+02 | 38  0.14011 -2.03936e+02 | 39  0.03922  1.41570e+02
 40 -0.01747  2.74263e+02 | 41  0.01978  4.04220e+02 | 42  0.06156  1.79769e+02
 43  0.02633 -4.68180e+01 | 44 -0.34858 -8.15192e+01 | 45  0.09791 -1.92089e+02
 46  0.05492 -1.15568e+02 | 47 -0.08151 -2.02604e+01 | 48  0.00096  1.02813e+02
 49 -0.04052  1.00986e+02 | 50 -0.03386  1.87080e+02 | 51 -0.01347  1.12814e+01
 52  0.05229  9.37211e+01 | 53  0.01129  2.17607e+02 | 54  0.13454 -6.06086e+01
 55 -0.25555 -6.51864e+01 | 56  0.12318 -2.08689e+01 | 57  0.12241 -4.56266e+01
 58  0.00907 -2.17994e+02 | 59  0.13147 -2.48280e+02 | 60 -0.03039  7.09470e+01
 61 -0.03878  4.50770e+01 | 62 -0.06606  1.02349e+02 | 63 -0.01182  6.26283e+01
 64  0.09898 -9.97794e+01 | 65 -0.06826  3.04947e+01 | 66 -0.03781  1.18700e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 3.5396e+02; maximum gradient component mag 2.1659e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27570 -1.56458e+02 |  2 -0.02608 -1.54447e+01 |  3 -0.05088 -7.02476e+00
  4  0.02441  3.44441e+00 |  5  0.01930  2.75496e+00 |  6  0.00381  6.22773e-01
  7  0.01130  1.72889e+00 |  8  0.02653  3.96957e+00 |  9  0.04092  6.16852e+00
 10  0.09742  1.45251e+01 | 11 -0.06823 -8.94973e+00 | 12 -0.08449 -1.09785e+01
 13 -0.04764 -5.27792e+00 | 14 -0.02874 -1.70971e+00 | 15 -0.02111  5.31532e-01
 16 -1.94455  4.11944e+00 | 17 -0.02054  2.91487e+00 | 18 -0.06754 -5.24395e+00
 19 -0.02020  1.86153e+00 | 20 -0.01494  8.15819e-01 | 21  0.00705  3.03026e+00
 22  0.01071  1.60278e-01 | 23  0.17093  8.80191e+00 | 24  0.07448 -1.21002e-01
 25  0.06407 -1.39605e+01 | 26 -0.06865  1.48956e+01 | 27 -0.12360  1.73141e+01
 28  0.11517  1.59522e+01 | 29 -0.09092  3.83110e+01 | 30  0.13439  4.66528e+01
 31 -0.00209  9.91384e+00 | 32 -0.07118 -6.61971e+00 | 33 -0.32117 -2.53549e+01
 34 -0.07590  2.84406e-01 | 35  0.05972 -1.46424e+01 | 36  0.03803 -6.46330e+01
 37 -0.01729 -1.07939e+02 | 38  0.15708 -1.76830e+02 | 39  0.01225 -4.67800e+01
 40 -0.05573  3.25160e+01 | 41 -0.01284  1.10625e+02 | 42  0.06619  5.04057e+01
 43  0.04530  6.47582e-01 | 44 -0.34702 -6.70999e+01 | 45  0.11225  7.95890e-01
 46  0.06553 -4.43817e+00 | 47 -0.08156 -4.93231e+00 | 48 -0.00167  1.17740e+02
 49 -0.01415  2.16586e+02 | 50 -0.04048  2.09931e+02 | 51  0.01050  1.42350e+02
 52  0.05593  9.03483e+01 | 53 -0.02427  8.43766e+01 | 54  0.15395  5.17986e+01
 55 -0.21261 -5.32036e+01 | 56  0.11542 -1.23963e+02 | 57  0.11573 -8.87273e+01
 58  0.06379 -6.45707e+01 | 59  0.15045 -1.06914e+02 | 60 -0.07695 -6.35895e+01
 61 -0.04637 -6.23654e+01 | 62 -0.09012 -2.97696e+00 | 63 -0.02803  4.09335e+00
 64  0.12525  1.42849e+01 | 65 -0.09246  7.67277e+00 | 66 -0.03019  2.29389e+01

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 3.5394935e+02; maximum gradient component mag -5.3418e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  3.01990e+02 |  2 -0.56978 -5.34178e+03 |  3 -0.49467 -4.18669e+03
  4 -0.27570 -1.56458e+02 |  5 -0.02608 -1.54447e+01 |  6 -0.05088 -7.02476e+00
  7  0.02441  3.44441e+00 |  8  0.01930  2.75496e+00 |  9  0.00381  6.22773e-01
 10  0.01130  1.72889e+00 | 11  0.02653  3.96957e+00 | 12  0.04092  6.16852e+00
 13  0.09742  1.45251e+01 | 14 -0.06823 -8.94973e+00 | 15 -0.08449 -1.09785e+01
 16 -0.04764 -5.27792e+00 | 17 -0.02874 -1.70971e+00 | 18 -0.02111  5.31532e-01
 19 -0.05545 -4.11944e+00 | 20 -0.02054  2.91487e+00 | 21 -0.06754 -5.24395e+00
 22 -0.02020  1.86153e+00 | 23 -0.01494  8.15819e-01 | 24  0.00705  3.03026e+00
 25  0.01071  1.60278e-01 | 26  0.17078  4.77658e+00 | 27  0.07433 -4.26784e+00
 28  0.06392 -1.81151e+01 | 29 -0.06880  1.07444e+01 | 30 -0.12376  1.32167e+01
 31  0.11502  1.18456e+01 | 32 -0.09107  3.41771e+01 | 33  0.13424  4.25724e+01
 34 -0.00224  5.73860e+00 | 35 -0.07133 -1.07686e+01 | 36 -0.32134 -2.90057e+01
 37 -0.07605 -3.86110e+00 | 38  0.05958 -1.87997e+01 | 39  0.03788 -6.88018e+01
 40 -0.01744 -1.12112e+02 | 41  0.15692 -1.80890e+02 | 42  0.01210 -5.09547e+01
 43 -0.05588  2.83561e+01 | 44 -0.01298  1.06450e+02 | 45  0.06604  4.62541e+01
 46  0.04515 -3.51717e+00 | 47 -0.34720 -7.06583e+01 | 48  0.11210 -3.31477e+00
 49  0.06538 -8.59154e+00 | 50 -0.08171 -9.07307e+00 | 51 -0.00182  1.13565e+02
 52 -0.01430  2.12411e+02 | 53 -0.04063  2.05761e+02 | 54  0.01035  1.38176e+02
 55  0.05578  8.61909e+01 | 56 -0.02442  8.02037e+01 | 57  0.15380  4.77477e+01
 58 -0.21277 -5.71433e+01 | 59  0.11526 -1.28076e+02 | 60  0.11558 -9.28378e+01
 61  0.06364 -6.87266e+01 | 62  0.15030 -1.10980e+02 | 63 -0.07710 -6.77323e+01
 64 -0.04652 -6.65284e+01 | 65 -0.09027 -7.11021e+00 | 66 -0.02818 -7.78626e-02
 67  0.12510  1.01907e+01 | 68 -0.09261  3.54135e+00 | 69 -0.03034  1.87682e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 27; phase 2
Function value 2.8298038e+02; maximum gradient component mag 1.1779e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27452  1.55722e+02 |  2 -0.54640 -5.50200e+02 |  3 -0.50763 -5.39392e+02
  4 -0.24882  1.17793e+03 |  5 -0.04616 -8.26161e+02 |  6 -0.00554 -7.11033e-01
  7  0.00214  3.37371e-01 |  8  0.00146  2.64232e-01 |  9 -0.00030  5.18585e-02
 10  0.00000  1.49458e-01 | 11  0.00073  3.37417e-01 | 12  0.00084  4.86765e-01
 13  0.00322  1.03805e+00 | 14 -0.01133 -7.62263e-01 | 15 -0.01491 -8.51943e-01
 16 -0.01581 -3.69530e-01 | 17 -0.02078 -2.89575e-01 | 18 -0.02878 -4.93163e-01
 19 -0.03575 -4.36710e-01 | 20 -0.04835 -1.64874e+00 | 21 -0.04650 -1.27908e+00
 22 -0.05001 -3.72107e+00 | 23 -0.04083 -5.55801e+00 | 24 -0.04069 -8.04621e+00
 25 -0.01928 -9.46005e+00 | 26  0.06579 -9.44331e+01 | 27  0.10439 -5.04222e+01
 28  0.08536  1.71237e+01 | 29 -0.06766 -2.68366e+01 | 30 -0.12924 -4.79825e+01
 31  0.10961  1.32417e+02 | 32 -0.11286 -3.40690e+01 | 33  0.12406  2.62018e+02
 34 -0.00704  6.17579e+01 | 35 -0.07715  2.26121e+01 | 36 -0.21332 -3.04039e+01
 37 -0.08967 -1.55599e+00 | 38  0.04471  9.71683e+01 | 39  0.01767  5.14915e+01
 40  0.02517  7.51215e+01 | 41  0.13559  2.29826e+02 | 42  0.02328  6.82249e+01
 43 -0.07050 -3.34279e+01 | 44 -0.10161 -7.19507e+01 | 45  0.06387  6.36823e+01
 46  0.01223  6.45573e+01 | 47 -0.08659 -4.32291e+01 | 48  0.08675  8.06531e+01
 49  0.05545  1.62503e+01 | 50 -0.04987 -8.29374e+00 | 51 -0.02847 -5.22131e+01
 52 -0.05059 -8.66691e+01 | 53 -0.09517 -9.81862e+01 | 54  0.00663 -3.67718e+01
 55  0.04643 -5.12007e+01 | 56 -0.06529 -1.04771e+02 | 57  0.12722 -4.36832e+01
 58 -0.03784 -5.23592e+01 | 59  0.08962 -5.32840e+01 | 60  0.10207 -2.90599e+01
 61  0.06298  9.01995e+00 | 62  0.14152  1.47064e+02 | 63 -0.05187 -5.44400e+00
 64 -0.04664 -2.77672e+01 | 65 -0.09974 -4.46365e+01 | 66 -0.03644 -3.77502e+01
 67  0.11561  3.03899e+01 | 68 -0.08806 -4.70614e+01 | 69 -0.03484 -3.65148e+01
69 variables; iteration 40; function evaluation 51; phase 2
Function value 2.6875709e+02; maximum gradient component mag 1.3567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27663  2.44060e+01 |  2 -0.54338  8.78682e+00 |  3 -0.50853 -1.52817e+01
  4 -0.25715  1.35675e+02 |  5 -0.03623  4.50873e+00 |  6  0.01394  2.02531e+00
  7 -0.00749 -1.00335e+00 |  8 -0.00596 -7.65660e-01 |  9 -0.00191 -1.58884e-01
 10 -0.00400 -3.91385e-01 | 11 -0.00698 -7.17350e-01 | 12 -0.00775 -6.82507e-01
 13 -0.00545 -1.26224e-01 | 14 -0.01187 -7.18767e-01 | 15 -0.02807 -2.63624e+00
 16 -0.03106 -2.44676e+00 | 17 -0.02758 -9.75746e-01 | 18 -0.02430  8.76577e-01
 19 -0.05845 -3.59630e+00 | 20 -0.03240  2.59044e+00 | 21 -0.07460 -4.70250e+00
 22 -0.04200  4.61986e-01 | 23 -0.03594 -3.84045e-01 | 24 -0.03345 -6.59816e-01
 25  0.01254  4.67345e+00 | 26  0.10312  7.87543e+00 | 27  0.10795  1.31962e+01
 28  0.07536  3.68605e+00 | 29 -0.08427 -1.57386e+01 | 30 -0.13433 -1.45483e+01
 31  0.10719 -1.93673e+01 | 32 -0.11220 -1.13703e+01 | 33  0.12118 -1.35686e+01
 34 -0.00845 -2.12212e+01 | 35 -0.08389 -2.54402e+01 | 36 -0.23764 -1.59559e+01
 37 -0.09631 -2.43803e+01 | 38  0.04689 -1.47136e+00 | 39  0.01571 -9.09543e+00
 40  0.02076  1.73548e+01 | 41  0.13847  3.80029e+01 | 42  0.01031 -3.56588e+00
 43 -0.06814 -5.56957e-01 | 44 -0.07127  5.23721e+00 | 45  0.06179  3.83624e+01
 46  0.00824  3.31736e+01 | 47 -0.08681 -1.69129e+01 | 48  0.08409  4.37767e+01
 49  0.06407  5.46295e+01 | 50 -0.06772  8.17197e+00 | 51 -0.02102  7.70685e+00
 52 -0.05118 -1.28633e+01 | 53 -0.07238  1.21037e+01 | 54  0.00261  7.22680e+00
 55  0.04691  1.55362e+00 | 56 -0.04539 -1.45949e+00 | 57  0.12776 -9.99097e+00
 58 -0.05177 -6.06166e+00 | 59  0.10207  2.54446e+01 | 60  0.10084 -2.61506e+01
 61  0.06107 -9.61820e+00 | 62  0.13814  3.94302e+00 | 63 -0.06177 -9.62007e+00
 64 -0.04485 -1.02375e+01 | 65 -0.09692 -5.49833e+00 | 66 -0.03652 -9.34792e+00
 67  0.11550 -8.24503e+00 | 68 -0.09507 -1.14421e+01 | 69 -0.03429 -3.07689e+00
69 variables; iteration 60; function evaluation 79; phase 2
Function value 2.6740381e+02; maximum gradient component mag 1.1722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27650  1.15922e+01 |  2 -0.54396  1.17219e+02 |  3 -0.50675  9.69672e+01
  4 -0.25607  7.25332e+01 |  5 -0.03662  1.12907e+01 |  6  0.00219  3.76160e-01
  7 -0.00158 -1.79126e-01 |  8 -0.00151 -1.45462e-01 |  9 -0.00099 -3.44636e-02
 10 -0.00181 -9.11244e-02 | 11 -0.00312 -1.83408e-01 | 12 -0.00420 -1.94149e-01
 13 -0.00496 -8.20718e-02 | 14 -0.00785 -1.67511e-01 | 15 -0.01005  7.96991e-03
 16 -0.00988  7.57690e-01 | 17 -0.01770  5.20541e-01 | 18 -0.02890 -5.34971e-02
 19 -0.04102 -6.84434e-01 | 20 -0.04498  3.07624e-03 | 21 -0.04735  2.33671e-01
 22 -0.04026  6.36907e-01 | 23 -0.03173 -2.28556e-02 | 24 -0.02443 -2.85884e-01
 25  0.00050 -1.71846e-01 | 26  0.09012 -4.38080e+00 | 27  0.10812 -1.17178e+00
 28  0.07102 -1.01767e+00 | 29 -0.07172 -5.22160e+00 | 30 -0.13185 -6.22566e+00
 31  0.10710 -5.11580e+00 | 32 -0.10888 -4.13264e+00 | 33  0.11935 -6.85156e+00
 34 -0.00861 -7.42594e+00 | 35 -0.07810 -1.02291e+00 | 36 -0.23075 -3.19670e+00
 37 -0.09281 -5.66409e+00 | 38  0.04394  1.03972e+00 | 39  0.01981 -4.00451e-01
 40  0.01481  5.26279e-01 | 41  0.13611  8.30256e+00 | 42  0.01582  2.48223e+00
 43 -0.07213 -3.21447e+00 | 44 -0.07314  1.33152e-01 | 45  0.06072  1.26933e+01
 46  0.00129  1.54016e+01 | 47 -0.07079  4.03205e-01 | 48  0.08228  2.75625e+01
 49  0.05943  8.63585e+00 | 50 -0.06749  1.25766e+00 | 51 -0.02421  2.41622e+00
 52 -0.04332  6.11423e+00 | 53 -0.08006 -2.53585e-01 | 54  0.00262  5.51924e+00
 55  0.04686  4.81413e+00 | 56 -0.04843 -1.64750e+00 | 57  0.12841  7.74288e+00
 58 -0.04793 -2.39313e+00 | 59  0.09492 -7.03534e-01 | 60  0.10541  1.22624e+00
 61  0.06016 -2.33898e+00 | 62  0.13645 -3.94082e+00 | 63 -0.06067 -2.99713e+00
 64 -0.04453 -3.51578e+00 | 65 -0.09880 -4.36945e+00 | 66 -0.03655 -4.67738e+00
 67  0.11491 -5.14963e+00 | 68 -0.09492 -7.49103e+00 | 69 -0.03558 -4.85516e+00

 - final statistics:
69 variables; iteration 68; function evaluation 94
Function value 2.6730e+02; maximum gradient component mag 7.9828e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27625  8.40761e-01 |  2 -0.54387  7.98279e+00 |  3 -0.50704  6.43770e+00
  4 -0.25568  4.78521e+00 |  5 -0.03677 -1.03509e+00 |  6 -0.00046  5.35624e-03
  7  0.00028  8.14394e-02 |  8 -0.00048 -1.28536e-03 |  9 -0.00084 -1.36669e-02
 10 -0.00160 -6.13842e-02 | 11 -0.00248 -9.27772e-02 | 12 -0.00263  2.95295e-02
 13 -0.00377  8.80109e-02 | 14 -0.00541  1.88147e-01 | 15 -0.01050 -6.16883e-02
 16 -0.01453  2.83767e-02 | 17 -0.02105 -3.09779e-02 | 18 -0.02875 -3.69619e-02
 19 -0.03727 -2.99003e-02 | 20 -0.04523 -6.98126e-02 | 21 -0.04852 -3.44759e-02
 22 -0.04380 -8.16275e-02 | 23 -0.03072  1.41065e-01 | 24 -0.02408 -1.21565e-01
 25 -0.00073 -1.18785e-01 | 26  0.09598 -5.80158e-01 | 27  0.10319 -8.58212e-01
 28  0.07073 -8.09491e-01 | 29 -0.07067 -2.06854e-01 | 30 -0.12973 -1.11372e-01
 31  0.10698 -8.10012e-01 | 32 -0.10919 -3.91638e-01 | 33  0.11924 -9.59570e-01
 34 -0.00726 -3.20446e-01 | 35 -0.08042 -7.19743e-01 | 36 -0.23156 -2.19424e-01
 37 -0.09131 -2.06613e-02 | 38  0.04337 -3.45762e-01 | 39  0.01997 -8.86157e-02
 40  0.01428 -1.98201e-01 | 41  0.13626  5.17465e-01 | 42  0.01438 -3.26062e-02
 43 -0.06978  7.16650e-02 | 44 -0.07463  2.22184e-02 | 45  0.06135  5.78611e-01
 46 -0.00249  7.87097e-01 | 47 -0.06642 -3.59407e-01 | 48  0.08001  1.74246e+00
 49  0.06030  8.41350e-01 | 50 -0.06873  1.54791e-01 | 51 -0.02373  4.06099e-01
 52 -0.04509  7.88591e-02 | 53 -0.07913  2.66700e-01 | 54  0.00219  5.59906e-01
 55  0.04667  5.26508e-01 | 56 -0.04814  1.11211e-01 | 57  0.12813  1.46019e+00
 58 -0.04802 -8.67619e-02 | 59  0.09511  3.81775e-01 | 60  0.10490  2.03591e-01
 61  0.06006  5.15382e-03 | 62  0.13649  4.13983e-02 | 63 -0.06121 -2.10883e-01
 64 -0.04471 -1.55853e-01 | 65 -0.09870 -1.64156e-01 | 66 -0.03629 -1.32487e-01
 67  0.11458 -2.66176e-01 | 68 -0.09277  1.74105e-02 | 69 -0.03606 -3.32968e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6730405e+02; maximum gradient component mag -5.2449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27625  8.40761e-01 |  2 -0.54387  7.98279e+00 |  3 -0.50704  6.43770e+00
  4 -0.25568  4.78521e+00 |  5 -0.03677 -1.03509e+00 |  6 -0.00046  5.35624e-03
  7  0.00028  8.14394e-02 |  8 -0.00048 -1.28536e-03 |  9 -0.00084 -1.36669e-02
 10 -0.00160 -6.13842e-02 | 11 -0.00248 -9.27772e-02 | 12 -0.00263  2.95295e-02
 13 -0.00377  8.80109e-02 | 14 -0.00541  1.88147e-01 | 15 -0.01050 -6.16883e-02
 16 -0.01453  2.83767e-02 | 17 -0.02105 -3.09779e-02 | 18 -0.02875 -3.69619e-02
 19 -0.03727 -2.99003e-02 | 20 -0.04523 -6.98126e-02 | 21 -0.04852 -3.44759e-02
 22 -0.04380 -8.16275e-02 | 23 -0.03072  1.41065e-01 | 24 -0.02408 -1.21565e-01
 25 -0.00073 -1.18785e-01 | 26  0.09598 -5.88593e-01 | 27  0.10319 -8.66632e-01
 28  0.07073 -8.17971e-01 | 29 -0.07067 -2.15333e-01 | 30 -0.12973 -1.19727e-01
 31  0.10698 -8.18424e-01 | 32 -0.10919 -4.00045e-01 | 33  0.11924 -9.67953e-01
 34 -0.00726 -3.28977e-01 | 35 -0.08042 -7.28207e-01 | 36 -0.23156 -2.27397e-01
 37 -0.09131 -2.91057e-02 | 38  0.04337 -3.54274e-01 | 39  0.01997 -9.71436e-02
 40  0.01428 -2.06731e-01 | 41  0.13626  5.09127e-01 | 42  0.01438 -4.11360e-02
 43 -0.06978  6.31841e-02 | 44 -0.07463  1.37449e-02 | 45  0.06135  5.70118e-01
 46 -0.00249  7.78565e-01 | 47 -0.06642 -3.67893e-01 | 48  0.08001  1.73400e+00
