
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
 16 -0.02496  1.56857e+01 | 17 -0.02730  2.14234e+01 | 18 -0.02464  2.92336e+01
 19 -0.01545  3.97223e+01 | 20 -0.00228  5.27800e+01 | 21  0.01192  6.71041e+01
 22  0.02958  8.02290e+01 | 23  0.04702  1.73740e+01 | 24  0.06063  7.91081e+01
 25  0.04522  1.42026e+02 | 26  0.00077  2.25019e+02 | 27 -0.01280  2.94658e+02
 28  0.09430  4.44741e+02 | 29  0.02926  4.64578e+02 | 30  0.10337  5.09583e+02
 31 -0.00836  1.75541e+02 | 32 -0.05453  1.26821e+02 | 33 -0.94776 -1.70704e+01
 34 -0.04225  1.73518e+02 | 35  0.04029  2.78726e+02 | 36  0.04882  4.37192e+02
 37  0.07078  5.30190e+02 | 38  0.12069  5.83799e+02 | 39  0.05060  4.52607e+02
 40 -0.03176  2.06741e+02 | 41 -0.02927  1.19298e+02 | 42  0.04601 -1.86558e+01
 43 -0.00181 -9.41727e+00 | 44 -0.01140  2.02406e+01 | 45  0.07605 -1.85996e+02
 46  0.05620 -3.07396e+02 | 47 -0.11256 -2.51803e+02 | 48 -0.02874 -3.29314e+02
 49 -0.02137 -3.35175e+02 | 50 -0.14244 -3.46734e+02 | 51 -0.03059 -5.44441e+02
 52  0.09768 -5.57208e+02 | 53 -0.25284 -3.27355e+02 | 54  0.10917 -1.18436e+03
 55 -0.03353 -3.06959e+02 | 56  0.11541 -5.58217e+02 | 57  0.03695 -5.74049e+02
 58  0.04196 -2.71453e+02 | 59  0.17535  5.33732e+02 | 60 -0.12918 -1.68252e+02
 61 -0.06944 -1.04991e+02 | 62  0.02220  4.98456e+02 | 63  0.03981  2.77944e+02
 64  0.10440  1.14368e+01 | 65 -0.02497  2.62149e+01 | 66  0.03296 -1.05429e+02
66 variables; iteration 40; function evaluation 56; phase 1
Function value 3.6069916e+02; maximum gradient component mag -5.7801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34806 -1.51945e+02 |  2 -0.03104  1.80674e+02 |  3 -0.00984 -1.17151e+00
  4 -0.00540 -6.42629e-01 |  5 -0.00798 -9.48918e-01 |  6 -0.01182 -1.40754e+00
  7 -0.01729 -2.06179e+00 |  8 -0.02488 -2.96906e+00 |  9 -0.03484 -4.15992e+00
 10 -0.04734 -5.64145e+00 | 11 -0.06126 -7.24442e+00 | 12 -0.07359 -8.50301e+00
 13 -0.07773 -8.37339e+00 | 14 -0.06674 -5.53859e+00 | 15 -0.04574 -2.27517e-01
 16 -0.04202  2.63845e+00 | 17 -0.06875 -9.25399e-01 | 18 -0.07738 -1.67734e+00
 19 -0.04634  4.88269e+00 | 20 -0.01879  1.01198e+01 | 21 -0.02618  7.11231e+00
 22 -0.03647  2.31476e+00 | 23  0.10665  7.20820e+01 | 24  0.07626  7.58926e+01
 25  0.04856  9.00270e+01 | 26 -0.02658  1.21427e+02 | 27 -0.03512  1.68137e+02
 28  0.10085  1.46816e+01 | 29 -0.03248  9.63736e+01 | 30  0.10839 -2.53696e+01
 31  0.01537  9.55144e+01 | 32 -0.08059  1.60788e+01 | 33 -1.04327  4.51071e+00
 34 -0.02920  1.40531e+02 | 35  0.05419 -5.68845e+00 | 36  0.00263 -5.53924e+01
 37  0.06652  8.72259e+00 | 38  0.11743 -2.50636e+02 | 39  0.00978 -2.24935e+01
 40 -0.03328  1.12973e+02 | 41 -0.02154  1.53981e+02 | 42  0.07094  7.26621e+01
 43 -0.01915  3.96156e+01 | 44  0.00896  1.28826e+02 | 45  0.06986 -1.23603e+02
 46  0.06362 -1.44772e+02 | 47 -0.12582 -6.04511e+01 | 48  0.01378  7.20064e+01
 49 -0.01272  6.07374e+01 | 50 -0.08583 -6.21405e+01 | 51 -0.01385 -2.09624e+02
 52  0.09521 -2.21834e+02 | 53 -0.36886 -1.48020e+02 | 54  0.12553 -5.78008e+02
 55 -0.00025  3.57284e+01 | 56  0.13153  1.37781e+02 | 57  0.08316 -1.07472e+02
 58  0.05412 -3.06592e+01 | 59  0.15474  2.77381e+02 | 60 -0.07133  3.67083e+01
 61 -0.05341  4.23381e+01 | 62  0.00239  3.96371e+02 | 63 -0.00133  1.51134e+02
 64  0.12290  9.38595e+01 | 65 -0.09847  2.48723e+01 | 66  0.04959  4.41233e+01
66 variables; iteration 60; function evaluation 86; phase 1
Function value 3.0798838e+02; maximum gradient component mag 1.4164e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34830  1.41636e+03 |  2 -0.03982  5.32044e+01 |  3 -0.02308 -3.04822e+00
  4 -0.01451 -1.92720e+00 |  5 -0.01973 -2.61175e+00 |  6 -0.02576 -3.38785e+00
  7 -0.03086 -4.00548e+00 |  8 -0.03173 -3.98006e+00 |  9 -0.02345 -2.56527e+00
 10 -0.00415  6.44046e-01 | 11  0.01380  4.01973e+00 | 12 -0.00384  2.16519e+00
 13 -0.08549 -9.71115e+00 | 14 -0.06545 -5.56423e+00 | 15 -0.03226  1.92306e+00
 16 -0.02300  6.14438e+00 | 17 -0.00022  1.41563e+01 | 18 -0.00585  1.46892e+01
 19 -0.09499 -5.32383e+00 | 20 -0.01888  1.13704e+01 | 21 -0.00013  1.72174e+01
 22  0.08288  4.03419e+01 | 23  0.09207 -4.03672e+01 | 24  0.06146 -5.08206e+01
 25  0.07147 -3.73665e+01 | 26 -0.07516 -7.59145e+01 | 27 -0.10286 -6.77255e+01
 28  0.11764  5.71799e+01 | 29 -0.04435  2.11800e+00 | 30  0.11791  1.42573e+01
 31  0.00405 -2.26272e+01 | 32 -0.08206 -1.12843e+02 | 33 -0.79507 -5.95924e+01
 34 -0.07381 -9.04244e+01 | 35  0.06058  3.68356e+01 | 36  0.03600  6.06395e+01
 37  0.04093  7.15271e+01 | 38  0.14203  1.79292e+02 | 39  0.02365  5.45906e+01
 40 -0.05357 -1.54070e+01 | 41 -0.06233 -5.48323e+01 | 42  0.06198 -5.33806e+01
 43  0.02070  2.06105e+01 | 44 -0.06638 -5.89151e+01 | 45  0.09844  6.68709e+00
 46  0.04720 -7.76690e+01 | 47 -0.03681 -2.81661e+01 | 48 -0.02333 -7.56581e+01
 49 -0.05249 -9.42648e+01 | 50 -0.04167  1.72020e+01 | 51  0.02361 -6.77947e+00
 52  0.06852 -1.17674e+02 | 53 -0.30188 -2.61765e+02 | 54  0.15994  3.54346e+01
 55 -0.08831 -7.59314e+01 | 56  0.12899  2.24177e+02 | 57  0.10914  8.55404e+01
 58  0.06391  5.17723e+00 | 59  0.14288  1.99909e+02 | 60 -0.03948  3.56417e+01
 61 -0.02942  6.69016e+01 | 62 -0.01818  2.22436e+02 | 63 -0.00367  5.17253e+01
 64  0.13265  9.02872e+01 | 65 -0.08992 -8.01821e+01 | 66  0.05170 -6.17426e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.6434e+02; maximum gradient component mag 5.6644e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34863  2.36046e+01 |  2 -0.03735 -1.25907e+01 |  3 -0.00911 -1.11120e+00
  4 -0.08004 -1.09960e+01 |  5 -0.04295 -5.87404e+00 |  6  0.02674  3.98065e+00
  7  0.07117  1.03897e+01 |  8  0.00596  1.33107e+00 |  9 -0.02351 -2.67859e+00
 10  0.10030  1.60836e+01 | 11 -0.08401 -1.07579e+01 | 12 -0.07778 -9.46367e+00
 13  0.05685  1.32404e+01 | 14 -0.02109  1.23190e+00 | 15 -0.21781 -2.68525e+01
 16 -0.09681 -9.08007e+00 | 17 -0.09409 -7.62757e+00 | 18 -0.09538 -7.35720e+00
 19  0.00395  1.24053e+01 | 20 -0.05943 -2.10860e+00 | 21  0.01660  1.21114e+01
 22  0.01845  7.81731e+00 | 23  0.11812  5.81549e+01 | 24  0.05145  4.68636e+01
 25  0.08601  4.01643e+01 | 26 -0.09978  2.07249e+01 | 27 -0.14294  7.51311e+00
 28  0.12131  1.47728e+00 | 29 -0.09461  4.85573e+01 | 30  0.13267  3.27531e+01
 31 -0.00412  2.52357e+01 | 32 -0.08715 -2.79571e+01 | 33 -0.40758 -1.94647e+01
 34 -0.11543 -6.85611e+01 | 35  0.06857  1.04449e+01 | 36  0.03715  6.96381e+01
 37  0.03150  5.31885e+01 | 38  0.14469  1.06528e+01 | 39  0.02746  5.22200e+01
 40 -0.07528  1.01627e+01 | 41 -0.07824 -6.50721e+00 | 42  0.07559 -8.70122e+01
 43  0.00182 -3.13061e+01 | 44 -0.08606 -9.55716e+00 | 45  0.10594  3.16909e+01
 46  0.06617 -1.07572e+01 | 47 -0.09965 -4.82543e+01 | 48 -0.01377 -9.97147e+01
 49 -0.06287 -1.16502e+02 | 50 -0.07551 -6.78606e+01 | 51  0.01584 -6.20898e+01
 52  0.07464  1.03759e+02 | 53 -0.07823 -2.27254e+01 | 54  0.16135  1.74324e+02
 55 -0.17303 -2.07159e+00 | 56  0.12456  1.42617e+02 | 57  0.10175  9.59616e+01
 58  0.07254  1.74509e+02 | 59  0.16134  5.66439e+02 | 60 -0.02096  2.37119e+02
 61 -0.04836  8.95547e+01 | 62 -0.04798  1.98669e+02 | 63 -0.01136  1.15131e+02
 64  0.12753  1.14377e+02 | 65 -0.09939  4.27372e+01 | 66  0.06288  9.47544e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6268938e+02; maximum gradient component mag 1.0984e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -8.02849e+01 |  2  0.44981  9.55394e+01 |  3  0.06758  3.66592e+02
  4 -0.53550  1.09845e+03 |  5 -0.52498  8.48403e+02 |  6 -0.34863  2.36046e+01
  7 -0.03735 -1.25907e+01 |  8 -0.00911 -1.11120e+00 |  9 -0.08004 -1.09960e+01
 10 -0.04295 -5.87404e+00 | 11  0.02674  3.98065e+00 | 12  0.07117  1.03897e+01
 13  0.00596  1.33107e+00 | 14 -0.02351 -2.67859e+00 | 15  0.10030  1.60836e+01
 16 -0.08401 -1.07579e+01 | 17 -0.07778 -9.46367e+00 | 18  0.05685  1.32404e+01
 19 -0.02109  1.23190e+00 | 20 -0.21781 -2.68525e+01 | 21 -0.09681 -9.08007e+00
 22 -0.09409 -7.62757e+00 | 23 -0.09538 -7.35720e+00 | 24  0.00395  1.24053e+01
 25 -0.05943 -2.10860e+00 | 26  0.01660  1.21114e+01 | 27  0.01845  7.81731e+00
 28  0.11646  1.30611e+01 | 29  0.04981  1.12581e+00 | 30  0.08436 -5.30720e+00
 31 -0.10144 -2.45902e+01 | 32 -0.14462 -3.72003e+01 | 33  0.11964 -4.36018e+01
 34 -0.09627  3.17414e+00 | 35  0.13100 -1.21485e+01 | 36 -0.00576 -2.06507e+01
 37 -0.08880 -7.33891e+01 | 38 -0.40962 -5.61302e+01 | 39 -0.11709 -1.13642e+02
 40  0.06693 -3.51867e+01 | 41  0.03551  2.38320e+01 | 42  0.02986  7.35779e+00
 43  0.14301 -3.40756e+01 | 44  0.02582  6.37554e+00 | 45 -0.07693 -3.53936e+01
 46 -0.07989 -5.20320e+01 | 47  0.07394 -1.32617e+02 | 48  0.00019 -7.71940e+01
 49 -0.08771 -5.50067e+01 | 50  0.10428 -1.35690e+01 | 51  0.06452 -5.64124e+01
 52 -0.10130 -9.35423e+01 | 53 -0.01541 -1.45583e+02 | 54 -0.06451 -1.62124e+02
 55 -0.07716 -1.13391e+02 | 56  0.01420 -1.07970e+02 | 57  0.07300  5.82035e+01
 58 -0.07988 -6.82451e+01 | 59  0.15966  1.29991e+02 | 60 -0.17473 -4.62403e+01
 61  0.12289  9.76555e+01 | 62  0.10009  5.06797e+01 | 63  0.07089  1.28956e+02
 64  0.15965  5.22374e+02 | 65 -0.02260  1.91239e+02 | 66 -0.05001  4.37905e+01
 67 -0.04962  1.52881e+02 | 68 -0.01300  6.92467e+01 | 69  0.12586  6.94439e+01
 70 -0.10105 -2.59147e+00 | 71  0.06124  4.91027e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 22; phase 2
Function value 2.2652159e+02; maximum gradient component mag 8.4427e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23798 -1.31706e+02 |  2  0.42409  2.11648e+01 |  3  0.05510  2.85201e+02
  4 -0.52166  8.44266e+02 |  5 -0.52929  6.82128e+02 |  6 -0.29064  5.19621e+02
  7 -0.03639  2.74165e+01 |  8 -0.00186 -1.57631e-01 |  9 -0.00920 -1.22890e+00
 10 -0.00525 -6.46119e-01 | 11  0.00151  3.52241e-01 | 12  0.00518  9.48422e-01
 13 -0.00218  2.68035e-02 | 14 -0.00616 -3.66070e-01 | 15  0.00073  9.01711e-01
 16 -0.01539 -1.07048e+00 | 17 -0.01781 -8.82289e-01 | 18 -0.01973 -3.85221e-01
 19 -0.02700 -4.68574e-01 | 20 -0.04390 -1.97433e+00 | 21 -0.04217 -1.46235e-01
 22 -0.04860  4.84876e-02 | 23 -0.05078  1.04734e-01 | 24 -0.05425 -1.71865e+00
 25 -0.03831 -1.09690e+00 | 26 -0.03312 -2.12321e+00 | 27 -0.00531 -2.60168e+00
 28  0.09378 -3.05824e+01 | 29  0.06914 -4.14504e+01 | 30  0.05105 -5.27030e+01
 31 -0.07548 -3.19532e+01 | 32 -0.11970 -2.30730e+01 | 33  0.10730 -1.03879e+02
 34 -0.12453 -3.52590e+01 | 35  0.11794 -1.01846e+02 | 36 -0.02082 -3.10980e+01
 37 -0.08040  2.30823e-01 | 38 -0.21568  4.26460e+00 | 39 -0.07432  3.71660e+01
 40  0.04909  7.69951e+00 | 41  0.01239 -4.40861e+01 | 42  0.01239 -1.75290e+01
 43  0.14480  6.68486e+01 | 44 -0.00328 -4.71682e+00 | 45 -0.06501 -4.42158e+00
 46 -0.07046 -1.25492e+01 | 47  0.06141 -6.18631e+01 | 48 -0.01146 -3.32716e+01
 49 -0.05431 -4.28612e+00 | 50  0.08637 -3.62214e+01 | 51  0.04345 -1.03906e+02
 52 -0.06580 -5.15737e+01 | 53 -0.03979 -9.40379e+01 | 54 -0.04529 -6.41918e+01
 55 -0.08537 -4.70938e+01 | 56  0.00727 -1.80323e+00 | 57  0.05645  1.45198e+02
 58 -0.03714  5.81638e+01 | 59  0.13564  1.90110e+02 | 60 -0.07775  3.02231e-01
 61  0.10115  1.53981e+02 | 62  0.11164  2.40218e+02 | 63  0.06709  1.83347e+02
 64  0.14666  4.17713e+02 | 65 -0.06607  4.50985e+01 | 66 -0.04328  6.92621e+01
 67 -0.09643  3.02672e+01 | 68 -0.02437  5.34418e+01 | 69  0.12819  1.52871e+02
 70 -0.10459 -3.65024e+00 | 71  0.02755 -6.82304e+00 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 2.1648035e+02; maximum gradient component mag 3.1649e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27209 -3.92495e+01 |  2  0.42375 -3.40658e+00 |  3  0.06060  1.03936e+02
  4 -0.52755  3.16491e+02 |  5 -0.52880  2.48312e+02 |  6 -0.29890  1.45315e+02
  7 -0.03842 -2.03330e+00 |  8  0.00100  2.64453e-01 |  9  0.01305  1.89552e+00
 10  0.00624  9.82061e-01 | 11 -0.00445 -4.61923e-01 | 12 -0.01019 -1.18818e+00
 13 -0.00235  5.34704e-02 | 14 -0.00079  4.79286e-01 | 15 -0.00714 -1.39373e-01
 16 -0.00531  5.73874e-01 | 17 -0.01248  1.29458e-01 | 18 -0.00895  1.61224e+00
 19 -0.02393  3.79129e-01 | 20 -0.04654 -2.05981e+00 | 21 -0.04603 -4.07832e-01
 22 -0.05203 -1.28606e-01 | 23 -0.05447 -8.91625e-02 | 24 -0.04855  5.92129e-02
 25 -0.04919 -1.64469e+00 | 26 -0.03523  4.73276e-01 | 27  0.01872  8.15368e+00
 28  0.11268  1.36278e+01 | 29  0.06262 -5.61958e+00 | 30  0.04197 -2.10634e+01
 31 -0.06688 -2.08503e+00 | 32 -0.11143  3.47434e+00 | 33  0.10845 -3.93544e+01
 34 -0.12885 -1.94024e+01 | 35  0.12139 -3.17708e+01 | 36 -0.02298 -1.90710e+01
 37 -0.08819 -1.19776e+01 | 38 -0.23366 -8.77132e+00 | 39 -0.08827 -7.73493e+00
 40  0.05113 -9.35047e+00 | 41  0.01487 -2.24609e+01 | 42  0.02220  3.39985e+00
 43  0.13860  9.42272e+00 | 44  0.00527  2.14057e-01 | 45 -0.07221 -1.22019e+01
 46 -0.07957 -1.62158e+01 | 47  0.06868 -1.15622e+01 | 48 -0.01353 -7.14778e+00
 49 -0.05364  9.39832e+00 | 50  0.08393 -6.61862e-01 | 51  0.05248 -1.17322e+01
 52 -0.06899 -1.04603e+01 | 53 -0.02659 -1.98181e+01 | 54 -0.04747 -2.05378e+01
 55 -0.07679 -5.36907e+00 | 56  0.00967  4.24530e+00 | 57  0.05112  5.63910e+01
 58 -0.04234  1.34854e+01 | 59  0.13683  7.59364e+01 | 60 -0.07687 -1.41781e+01
 61  0.10114  3.52484e+01 | 62  0.10350  4.54294e+01 | 63  0.06182  4.06979e+01
 64  0.13477  9.67201e+01 | 65 -0.06519  9.93514e+00 | 66 -0.04609  1.05057e+01
 67 -0.09853 -1.16880e+00 | 68 -0.02042  1.93968e+01 | 69  0.11780  2.21261e+01
 70 -0.10438 -2.71337e+00 | 71  0.03509  5.15270e+00 |
71 variables; iteration 60; function evaluation 72; phase 2
Function value 2.1481806e+02; maximum gradient component mag 6.4544e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28010 -6.36722e+00 |  2  0.42790 -1.94499e-01 |  3  0.06401  2.12874e+01
  4 -0.52971  6.45443e+01 |  5 -0.52892  5.11740e+01 |  6 -0.30014  1.83040e+01
  7 -0.03783 -5.91551e+00 |  8 -0.00061  3.77698e-02 |  9  0.00137  2.60739e-01
 10 -0.00056  2.70545e-02 | 11 -0.00009  1.50729e-01 | 12  0.00230  5.76853e-01
 13 -0.00190  1.15069e-01 | 14 -0.00610 -2.88368e-01 | 15  0.00146  1.11320e+00
 16 -0.01540 -9.41619e-01 | 17 -0.01502 -2.76238e-01 | 18 -0.02407 -8.39804e-01
 19 -0.02571  3.86346e-02 | 20 -0.02961  8.50898e-01 | 21 -0.04290  7.01091e-02
 22 -0.05251 -3.89332e-01 | 23 -0.05797 -1.02753e+00 | 24 -0.05117 -8.25397e-01
 25 -0.03519  1.30670e-01 | 26 -0.01857  1.31578e+00 | 27 -0.00381 -4.69560e-01
 28  0.09813 -1.65870e+00 | 29  0.06807 -7.34538e-01 | 30  0.05594 -3.02860e+00
 31 -0.08412 -3.88263e+00 | 32 -0.11841  1.18874e-01 | 33  0.10961 -1.33911e+01
 34 -0.11742 -4.45792e+00 | 35  0.12012 -1.43036e+01 | 36 -0.02188 -6.26408e+00
 37 -0.08950 -3.57863e+00 | 38 -0.22915 -1.11806e+00 | 39 -0.08929 -3.83792e+00
 40  0.04978 -4.75299e+00 | 41  0.02071 -2.85318e+00 | 42  0.01672 -1.32017e+00
 43  0.13893 -2.20603e+00 | 44  0.00198 -1.18840e+00 | 45 -0.06949 -1.37171e+00
 46 -0.07480 -2.36653e+00 | 47  0.06797 -2.28923e-01 | 48 -0.01030 -6.55575e-01
 49 -0.06295  8.98555e-01 | 50  0.08513  4.20239e+00 | 51  0.05289  3.85271e+00
 52 -0.06937 -4.28114e-01 | 53 -0.02457  7.91041e-01 | 54 -0.04424  3.69383e-01
 55 -0.07851  5.37868e-01 | 56  0.01164  4.02753e+00 | 57  0.04723  1.32402e+01
 58 -0.04128  2.37561e+00 | 59  0.13422  2.41818e+01 | 60 -0.05943 -3.26990e+00
 61  0.09884  8.09117e+00 | 62  0.10254  4.57910e+00 | 63  0.05981  3.38569e+00
 64  0.13084  8.98977e+00 | 65 -0.06552  9.03585e-01 | 66 -0.04666 -1.05146e+00
 67 -0.09580 -1.30200e+00 | 68 -0.02451  2.77377e+00 | 69  0.11717  6.61447e-01
 70 -0.10415  3.15744e-01 | 71  0.03121 -2.20248e+00 |

 - final statistics:
71 variables; iteration 70; function evaluation 89
Function value 2.1473e+02; maximum gradient component mag 3.7815e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27936 -8.22047e-01 |  2  0.42885  1.70132e-01 |  3  0.06448  1.48908e+00
  4 -0.53001  3.78147e+00 |  5 -0.52894  2.84355e+00 |  6 -0.29956  2.95749e+00
  7 -0.03767 -3.32284e-02 |  8 -0.00089  3.62639e-04 |  9 -0.00054 -5.63627e-03
 10 -0.00074  2.89142e-03 | 11 -0.00119 -3.33784e-03 | 12 -0.00181 -2.32564e-03
 13 -0.00272  7.87415e-04 | 14 -0.00413 -4.40480e-04 | 15 -0.00624 -7.87742e-03
 16 -0.00912  4.11534e-03 | 17 -0.01302  4.49145e-02 | 18 -0.01870  3.51859e-02
 19 -0.02557  9.05118e-02 | 20 -0.03450  2.31447e-02 | 21 -0.04433 -1.38141e-01
 22 -0.05073  3.65750e-02 | 23 -0.05345 -3.45079e-02 | 24 -0.04735  3.20744e-02
 25 -0.03654 -2.30396e-02 | 26 -0.02663  1.64713e-02 | 27 -0.00163  6.22431e-02
 28  0.09991  1.98742e-01 | 29  0.06479  4.34347e-01 | 30  0.05645  3.25538e-01
 31 -0.08181 -3.47285e-02 | 32 -0.12142 -1.23784e-01 | 33  0.10993 -2.76408e-01
 34 -0.11576 -2.05272e-01 | 35  0.12001 -4.38141e-01 | 36 -0.02150 -2.22877e-01
 37 -0.08963 -2.08710e-01 | 38 -0.23047 -1.31422e-01 | 39 -0.08875 -2.55700e-01
 40  0.04963 -2.51806e-01 | 41  0.02077 -1.32255e-01 | 42  0.01629 -1.08550e-01
 43  0.13892  1.16603e-02 | 44  0.00173 -5.68228e-02 | 45 -0.06982 -6.18968e-02
 46 -0.07381 -9.96673e-02 | 47  0.06764  1.23851e-01 | 48 -0.00991 -6.01677e-02
 49 -0.06395 -6.36546e-02 | 50  0.08513  4.03911e-01 | 51  0.05247  2.94658e-01
 52 -0.06895  3.01901e-02 | 53 -0.02478  1.14700e-01 | 54 -0.04417  9.81670e-02
 55 -0.07863  3.55778e-02 | 56  0.01186  2.68964e-01 | 57  0.04617  3.73315e-01
 58 -0.04006 -8.47632e-02 | 59  0.13263  1.40392e+00 | 60 -0.05304 -1.95329e-01
 61  0.09751  4.18976e-01 | 62  0.10269 -6.80797e-02 | 63  0.05959 -1.14873e-01
 64  0.13031 -4.67006e-01 | 65 -0.06591 -1.94883e-01 | 66 -0.04645 -2.60561e-01
 67 -0.09522 -1.92759e-01 | 68 -0.02591 -1.89996e-01 | 69  0.11722 -2.50909e-01
 70 -0.10547 -1.78663e-01 | 71  0.03163 -1.91650e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1473016e+02; maximum gradient component mag 1.3034e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27936 -8.22047e-01 |  2  0.42885  1.70132e-01 |  3  0.06448  1.48908e+00
  4 -0.53001  3.78147e+00 |  5 -0.52894  2.84355e+00 |  6 -0.29956  2.95749e+00
  7 -0.03767 -3.32284e-02 |  8 -0.00089  3.62639e-04 |  9 -0.00054 -5.63627e-03
 10 -0.00074  2.89142e-03 | 11 -0.00119 -3.33784e-03 | 12 -0.00181 -2.32564e-03
 13 -0.00272  7.87415e-04 | 14 -0.00413 -4.40480e-04 | 15 -0.00624 -7.87742e-03
 16 -0.00912  4.11534e-03 | 17 -0.01302  4.49145e-02 | 18 -0.01870  3.51859e-02
 19 -0.02557  9.05118e-02 | 20 -0.03450  2.31447e-02 | 21 -0.04433 -1.38141e-01
 22 -0.05073  3.65750e-02 | 23 -0.05345 -3.45079e-02 | 24 -0.04735  3.20744e-02
 25 -0.03654 -2.30396e-02 | 26 -0.02663  1.64713e-02 | 27 -0.00163  6.22431e-02
 28  0.09991  2.12050e-01 | 29  0.06479  4.47751e-01 | 30  0.05645  3.38959e-01
 31 -0.08181 -2.13656e-02 | 32 -0.12142 -1.10554e-01 | 33  0.10993 -2.63134e-01
 34 -0.11576 -1.92020e-01 | 35  0.12001 -4.24905e-01 | 36 -0.02150 -2.09411e-01
 37 -0.08963 -1.95369e-01 | 38 -0.23047 -1.18822e-01 | 39 -0.08875 -2.42356e-01
