
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1956546e+03; maximum gradient component mag -1.3477e+05
  7 -0.01034 -4.16399e-01 |  8 -0.01703 -1.11864e+00 |  9 -0.01661 -6.93258e-01
 10 -0.01024  7.53623e-01 | 11 -0.02050 -2.98753e-01 | 12 -0.01754  8.75476e-01
 13 -0.02443  5.69917e-01 | 14 -0.05116 -3.03341e+00 | 15 -0.04970 -1.68558e+00
 16 -0.05566 -1.40352e+00 | 17 -0.07220 -2.96034e+00 | 18 -0.09042 -4.78775e+00
 19 -0.08381 -1.49016e+00 | 20 -0.09615 -2.06209e+00 | 21 -0.13481 -8.68466e+00
 22 -0.10939 -2.40245e+00 | 23 -0.09753 -5.14608e-01 | 24 -0.09351 -2.36452e+00
 25 -0.10641 -8.92494e+00 | 26  0.00597 -3.62201e+00 | 27 -0.02458 -4.41361e+01
 28  0.08328 -5.44190e+01 | 29  0.05111 -3.98772e+01 | 30 -0.09854 -4.28476e+01
 31 -0.14036 -4.73640e+01 | 32  0.09984 -9.41993e+01 | 33 -0.10941 -3.35223e+01
 34  0.11835 -5.01889e+01 | 35  0.00195 -3.43240e+01 | 36 -0.12546 -9.92448e+01
 37 -0.26641 -4.77291e+01 | 38 -0.08315 -3.42494e+01 | 39  0.05119 -3.12632e+01
 40  0.03078 -4.15351e+01 | 41  0.01364 -5.36496e+01 | 42  0.15656  4.77531e+00
 43  0.00008 -2.84068e+01 | 44 -0.04457 -1.12701e+01 | 45 -0.07448 -1.53878e+01
 46  0.08022  3.70627e+01 | 47 -0.00199  9.45991e-01 | 48 -0.05983  1.05717e+00
 49  0.09563  7.22564e+01 | 50  0.06846  6.44658e+01 | 51 -0.06585 -1.54066e+01
 52 -0.01518  1.67957e+01 | 53 -0.03395  3.41096e+01 | 54 -0.06373  5.64829e+01
 55  0.01252  3.26333e+01 | 56  0.05219  6.94851e+01 | 57 -0.01669  5.60540e+01
 58  0.13155  1.19055e+02 | 59  0.01528  1.03126e+02 | 60  0.09840  4.84191e+01
 61  0.10967  5.12112e+01 | 62  0.07965  6.52627e+01 | 63  0.13894  8.04735e+01
 64 -0.04107  4.37003e+01 | 65 -0.05158 -1.99663e+01 | 66 -0.09817 -2.09054e+01
 67 -0.04031 -3.45929e+01 | 68  0.12425  1.49009e+01 | 69 -0.13374 -5.51860e+01
 70 -0.02959 -1.80037e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 2.8711839e+02; maximum gradient component mag -3.1425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.89242  2.57740e+01 |  2  0.44845 -1.36674e+02 |  3  0.08189 -9.99706e+02
  4 -0.52288 -3.14252e+03 |  5 -0.53931 -2.62874e+03 |  6 -0.48594  2.62374e+02
  7 -0.01077 -1.92604e-02 |  8 -0.01408 -1.06502e-01 |  9 -0.01703 -4.64000e-02
 10 -0.02000  1.10522e-01 | 11 -0.02536 -1.45414e-02 | 12 -0.03025  6.13982e-02
 13 -0.03677 -6.40051e-03 | 14 -0.04521 -2.56298e-01 | 15 -0.05309 -2.17612e-01
 16 -0.06251 -2.66819e-01 | 17 -0.07310 -3.59338e-01 | 18 -0.08436 -4.30518e-01
 19 -0.09646 -5.82074e-01 | 20 -0.10846 -7.42550e-01 | 21 -0.11795 -7.10763e-01
 22 -0.12532 -1.31488e+00 | 23 -0.12475 -1.79939e+00 | 24 -0.11672 -2.17087e+00
 25 -0.10009 -2.47902e+00 | 26 -0.07522 -7.79098e+00 | 27  0.00491 -2.94964e+01
 28  0.08026 -7.89632e+00 | 29  0.04545  1.65958e+01 | 30 -0.07973  5.62591e+00
 31 -0.13058 -1.97633e+01 | 32  0.09984  9.96852e-01 | 33 -0.10956 -1.15427e+01
 34  0.11359  4.73093e+01 | 35 -0.01003  3.84791e+01 | 36 -0.09069  8.03521e-01
 37 -0.24577 -1.99455e+01 | 38 -0.09045 -1.37583e+01 | 39  0.04505  9.92536e+00
 40  0.02757  3.68374e+01 | 41  0.02070  4.82138e+01 | 42  0.15414  2.29132e+02
 43  0.00732  4.95471e+01 | 44 -0.05392  4.27811e+00 | 45 -0.07380 -2.04893e+01
 46  0.06981 -5.28310e+01 | 47 -0.00091 -3.01359e+01 | 48 -0.06455 -2.64165e+01
 49  0.09124 -3.28896e+01 | 50  0.06470  2.41913e+00 | 51 -0.05854 -2.19050e+01
 52 -0.01926 -2.99004e+01 | 53 -0.03558 -2.56811e+01 | 54 -0.07789 -2.22992e+01
 55  0.01420 -5.06836e+01 | 56  0.05111 -3.75490e+01 | 57 -0.03118 -3.02940e+01
 58  0.13833 -6.46441e+01 | 59 -0.03574 -3.11974e+01 | 60  0.10573 -7.46502e+01
 61  0.10510 -5.29316e+01 | 62  0.07215 -1.67821e+01 | 63  0.13757 -8.31226e-01
 64 -0.05607 -6.36235e+00 | 65 -0.04831 -2.13251e+01 | 66 -0.09577 -1.50704e+01
 67 -0.03254 -5.97528e+00 | 68  0.12533  8.80742e+01 | 69 -0.11527 -2.27859e+01
 70 -0.02711  3.24538e+01 |
70 variables; iteration 40; function evaluation 47; phase 2
Function value 2.6884069e+02; maximum gradient component mag -4.1558e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.90091  1.88754e+01 |  2  0.44560 -1.21259e+01 |  3  0.08904 -1.32605e+02
  4 -0.52618 -4.15582e+02 |  5 -0.52622 -3.03021e+02 |  6 -0.49675 -1.69530e+02
  7 -0.00638  5.79834e-01 |  8 -0.01811 -7.95908e-01 |  9 -0.01122  7.87319e-01
 10  0.00782  4.58918e+00 | 11 -0.00862  2.71313e+00 | 12  0.00016  5.34474e+00
 13 -0.00961  4.89955e+00 | 14 -0.04470 -2.21827e-01 | 15 -0.04099  2.13158e+00
 16 -0.04950  2.43275e+00 | 17 -0.06463  1.52818e+00 | 18 -0.07807  1.11964e+00
 19 -0.09209  6.76089e-01 | 20 -0.10669  5.95804e-02 | 21 -0.11231  1.37084e+00
 22 -0.12712 -7.88209e-01 | 23 -0.13068 -1.79310e+00 | 24 -0.12412 -1.70194e+00
 25 -0.10150  1.21912e+00 | 26 -0.07556 -1.93477e+00 | 27  0.01095  1.32178e+01
 28  0.06549  3.15666e+00 | 29  0.05210  4.21533e+00 | 30 -0.08681  4.19396e+00
 31 -0.11873  1.55725e+01 | 32  0.10186 -3.21604e+00 | 33 -0.11157  7.35287e+00
 34  0.11291 -2.04032e+01 | 35 -0.00994  1.67058e+01 | 36 -0.08638  9.56164e+00
 37 -0.22682  2.02787e+01 | 38 -0.09153  1.03281e+01 | 39  0.04653 -1.23331e+01
 40  0.02186 -2.48349e+01 | 41  0.01829 -1.71604e+01 | 42  0.14524 -4.51189e+01
 43  0.00658 -1.06848e+01 | 44 -0.05779  1.33520e+00 | 45 -0.06914  9.30262e+00
 46  0.06990 -2.09540e+01 | 47 -0.00305 -2.09051e+01 | 48 -0.06772 -1.91403e+00
 49  0.09357 -1.12162e+01 | 50  0.05498 -3.31828e+01 | 51 -0.05817  5.06056e+00
 52 -0.01555  1.85432e+01 | 53 -0.03745  6.34003e+00 | 54 -0.07349  1.34796e+01
 55  0.01071 -2.95103e+01 | 56  0.05082  5.53199e+00 | 57 -0.02587  2.79284e+01
 58  0.13652 -1.64567e+01 | 59 -0.04548  1.53429e-01 | 60  0.10752 -9.41987e+00
 61  0.10702  7.63355e+00 | 62  0.06879 -2.95928e-01 | 63  0.13815 -1.39150e+00
 64 -0.06085  6.42880e+00 | 65 -0.04439  1.01497e+01 | 66 -0.09261  1.58000e+01
 67 -0.02833  1.49126e+01 | 68  0.11894  1.07557e+01 | 69 -0.09990  1.59160e+01
 70 -0.02779  2.45706e+01 |
70 variables; iteration 60; function evaluation 75; phase 2
Function value 2.6769355e+02; maximum gradient component mag -2.5222e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.90565  1.52507e+01 |  2  0.44491 -1.03679e+01 |  3  0.07813 -8.47771e+01
  4 -0.51902 -2.52215e+02 |  5 -0.53006 -1.95408e+02 |  6 -0.49854 -1.38094e+02
  7 -0.01494 -6.61327e-01 |  8 -0.01480 -2.30070e-01 |  9 -0.01510  2.46709e-01
 10 -0.01628  7.05367e-01 | 11 -0.02525 -8.19438e-04 | 12 -0.03802 -1.27142e+00
 13 -0.04453 -1.38067e+00 | 14 -0.04497 -2.01885e-01 | 15 -0.05263 -1.11547e-01
 16 -0.05938  4.01850e-01 | 17 -0.07168 -9.49390e-03 | 18 -0.08530 -5.65303e-01
 19 -0.09942 -1.14520e+00 | 20 -0.10976 -8.21538e-01 | 21 -0.11753 -1.26984e-01
 22 -0.12359  1.12994e-02 | 23 -0.12489 -4.56859e-01 | 24 -0.11825 -6.10301e-01
 25 -0.10696 -1.06837e+00 | 26 -0.07835 -4.05518e+00 | 27 -0.00403  7.32584e+00
 28  0.07852  7.92079e-01 | 29  0.04434  3.03933e+00 | 30 -0.07435  7.37014e+00
 31 -0.12339  8.78193e+00 | 32  0.10218 -5.55249e+00 | 33 -0.10861  7.11654e+00
 34  0.11485 -1.67219e+01 | 35 -0.01481 -1.37980e+00 | 36 -0.08242  3.67571e+00
 37 -0.23964  8.77404e+00 | 38 -0.08999  5.36085e+00 | 39  0.04585 -8.89142e+00
 40  0.02498 -4.69713e+00 | 41  0.02160 -1.61570e+00 | 42  0.14372 -3.23989e+01
 43  0.00929 -4.04467e+00 | 44 -0.05638  1.36274e+00 | 45 -0.07401  2.06216e+00
 46  0.06963 -1.37891e+01 | 47  0.00044 -3.67010e+00 | 48 -0.06397  3.73965e+00
 49  0.09046 -1.38942e+01 | 50  0.05998 -7.92069e+00 | 51 -0.05851  2.68922e+00
 52 -0.02022 -1.85658e+00 | 53 -0.03590 -4.75311e-01 | 54 -0.07862  3.71379e+00
 55  0.01721 -7.13535e-01 | 56  0.04951 -4.38523e+00 | 57 -0.03338  3.19059e+00
 58  0.13793 -1.02615e+01 | 59 -0.04273  3.96062e+00 | 60  0.10875 -1.54948e-01
 61  0.10539 -8.26664e-01 | 62  0.07068  3.27964e+00 | 63  0.13807 -1.49690e+00
 64 -0.05812  9.42409e+00 | 65 -0.04377  8.34739e+00 | 66 -0.09342  9.75490e+00
 67 -0.02930  8.16110e+00 | 68  0.11992  5.73254e+00 | 69 -0.09931  1.05473e+01
 70 -0.03037  8.81865e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 75; function evaluation 100
Function value 2.6748e+02; maximum gradient component mag -1.2138e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.93573  7.97177e+00 |  2  0.44544 -3.88946e+00 |  3  0.07131 -4.53376e+01
  4 -0.51651 -1.21384e+02 |  5 -0.53034 -8.94423e+01 |  6 -0.50093 -8.84175e+01
  7 -0.01164 -1.43606e-01 |  8 -0.00985  4.89286e-01 |  9 -0.02025 -5.32849e-01
 10 -0.02083 -4.65966e-02 | 11 -0.02412  2.73541e-01 | 12 -0.03001  1.08391e-01
 13 -0.03468  4.23801e-01 | 14 -0.04275  2.05323e-01 | 15 -0.05330 -2.51239e-01
 16 -0.05821  7.34025e-01 | 17 -0.07682 -1.06819e+00 | 18 -0.08286  8.65485e-02
 19 -0.09798 -7.55470e-01 | 20 -0.10625  1.79509e-01 | 21 -0.11910 -5.04606e-01
 22 -0.12503 -3.01988e-01 | 23 -0.12779 -1.13157e+00 | 24 -0.11945 -9.62577e-01
 25 -0.10759 -1.10467e+00 | 26 -0.06697 -1.70560e+00 | 27 -0.02351  2.88598e+00
 28  0.08889  4.65222e-01 | 29  0.03668 -8.25844e-01 | 30 -0.06887  4.48390e+00
 31 -0.12476  4.05883e+00 | 32  0.10255 -5.24287e+00 | 33 -0.10898  4.05127e+00
 34  0.11547 -6.07587e+00 | 35 -0.01378  1.76681e+00 | 36 -0.08135  3.87406e+00
 37 -0.24061  4.97813e+00 | 38 -0.09081  1.40951e+00 | 39  0.04661 -3.82966e+00
 40  0.02579 -2.50522e+00 | 41  0.02017 -2.61926e+00 | 42  0.14471 -1.48112e+01
 43  0.00957 -1.07361e-01 | 44 -0.05673  1.77184e+00 | 45 -0.07227  3.35478e+00
 46  0.06957 -5.82355e+00 | 47  0.00197  4.18566e-01 | 48 -0.06537  1.64642e+00
 49  0.09100 -8.54230e+00 | 50  0.05988 -5.51245e+00 | 51 -0.05788  2.84964e+00
 52 -0.01947  1.56106e+00 | 53 -0.03487  2.52779e+00 | 54 -0.07839  2.49059e+00
 55  0.01718 -2.30604e+00 | 56  0.05000 -3.73108e+00 | 57 -0.03266  1.53846e+00
 58  0.13797 -1.06043e+01 | 59 -0.04063  1.91234e+00 | 60  0.10828 -4.23573e+00
 61  0.10611 -2.08783e+00 | 62  0.07082  1.66302e-01 | 63  0.13851 -2.71143e+00
 64 -0.05790  5.45475e+00 | 65 -0.04342  4.20477e+00 | 66 -0.09390  4.18215e+00
 67 -0.02888  4.60625e+00 | 68  0.12046  4.01545e+00 | 69 -0.09977  5.73422e+00
 70 -0.02930  6.03989e+00 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6748404e+02; maximum gradient component mag 6.7386e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.93573  7.89846e+00 |  2  0.44544 -3.85431e+00 |  3  0.07131 -4.49394e+01
  4 -0.51651 -1.20318e+02 |  5 -0.53034 -8.86376e+01 |  6 -0.50093 -8.76618e+01
  7 -0.01164 -1.56813e-01 |  8 -0.00985  5.43463e-01 |  9 -0.02025 -5.51120e-01
 10 -0.02083 -1.63455e-02 | 11 -0.02412  2.09357e-01 | 12 -0.03001  1.28335e-01
 13 -0.03468  4.06359e-01 | 14 -0.04275  2.51943e-01 | 15 -0.05330 -1.93852e-01
 16 -0.05821  7.01121e-01 | 17 -0.07682 -1.04010e+00 | 18 -0.08286  5.90855e-02
 19 -0.09798 -7.29545e-01 | 20 -0.10625  1.31929e-01 | 21 -0.11910 -4.51495e-01
 22 -0.12503 -3.10786e-01 | 23 -0.12779 -1.18880e+00 | 24 -0.11945 -9.12085e-01
 25 -0.10759 -1.16886e+00 | 26 -0.06697 -1.69352e+00 | 27 -0.02351  2.79168e+00
 28  0.08889  3.17545e-01 | 29  0.03668 -9.57754e-01 | 30 -0.06887  4.40739e+00
 31 -0.12476  3.97517e+00 | 32  0.10255 -5.33661e+00 | 33 -0.10898  3.97494e+00
 34  0.11547 -6.16384e+00 | 35 -0.01378  1.69402e+00 | 36 -0.08135  3.79651e+00
 37 -0.24061  4.91027e+00 | 38 -0.09081  1.36463e+00 | 39  0.04661 -3.83957e+00
 40  0.02579 -2.51879e+00 | 41  0.02017 -2.62983e+00 | 42  0.14471 -1.46861e+01
