
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8253305e+03; maximum gradient component mag 3.0153e+04
 55  0.00000 -6.65184e+03 | 56  0.00000 -2.56571e+03 | 57  0.00000 -5.42534e+03
 58  0.00000 -7.42210e+03 | 59  0.00000 -4.89165e+03 | 60  0.00000 -5.18418e+03
 61  0.00000  8.01180e+02 | 62  0.00000  2.50433e+03 | 63  0.00000  3.54035e+03
 64  0.00000  2.14516e+03 | 65  0.00000  1.50571e+02 | 66  0.00000  1.65219e+03
 67  0.00000  2.01920e+03 | 68 -0.42326  1.47740e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 4.0325193e+03; maximum gradient component mag 4.5119e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02979 -4.17048e+03 |  2 -0.01209  2.58600e+03 |  3 -0.08064  4.51192e+03
  4 -0.00002  2.78677e-03 |  5 -0.00002  3.12618e-03 |  6 -0.00004  6.52788e-03
  7 -0.00008  1.36368e-02 |  8 -0.00015  2.84034e-02 |  9 -0.00029  5.89330e-02
 10 -0.00055  1.21764e-01 | 11 -0.00107  2.50056e-01 | 12 -0.00207  5.08314e-01
 13 -0.00396  1.01505e+00 | 14 -0.00748  1.96403e+00 | 15 -0.01376  3.60136e+00
 16 -0.02392  5.98899e+00 | 17 -0.03846  8.78116e+00 | 18 -0.05367  1.10271e+01
 19 -0.05008  1.13204e+01 | 20 -0.00508  4.95172e+00 | 21  0.01974  6.73529e-01
 22  0.00534  1.08366e+01 | 23  0.01996  1.58410e+01 | 24  0.16995  8.76212e+01
 25  0.09260 -6.00077e+01 | 26  0.08175 -2.09427e+02 | 27 -0.04853 -1.86744e+02
 28 -0.14034 -1.62286e+02 | 29  0.13701  3.31695e+02 | 30 -0.11294 -1.68710e+01
 31  0.13847  6.77438e+02 | 32  0.00599  3.18425e+02 | 33 -0.04743  8.94747e+01
 34 -0.29684 -1.37860e+02 | 35 -0.04807  1.39893e+02 | 36  0.06760  2.23930e+02
 37  0.04791  3.17131e+02 | 38  0.01809  3.36896e+02 | 39  0.11029  3.65374e+02
 40 -0.02522  1.02596e+02 | 41 -0.04167  1.19384e+02 | 42 -0.07899 -3.12090e+01
 43  0.08966  1.53515e+00 | 44 -0.01585  1.32547e+02 | 45 -0.03609  9.55534e+01
 46  0.07203  1.90630e+02 | 47  0.04013  1.21416e+02 | 48 -0.11188 -1.41055e+02
 49 -0.03337 -2.35160e+02 | 50 -0.06912 -2.46905e+02 | 51 -0.08633 -1.98865e+02
 52 -0.02831 -1.24236e+02 | 53  0.09624  7.96065e+01 | 54 -0.01079  6.98425e+01
 55  0.14557 -3.56780e+02 | 56 -0.14759 -2.03932e+02 | 57  0.10628 -2.36130e+02
 58  0.14499 -6.30181e+01 | 59  0.04197 -4.79714e+01 | 60  0.15183 -3.19808e+02
 61 -0.15349 -1.78535e+02 | 62  0.00946  1.52440e+02 | 63 -0.12186 -1.05755e+02
 64 -0.07315 -1.76647e+02 | 65  0.11115 -1.57877e+02 | 66 -0.09425 -1.85226e+02
 67 -0.06352 -1.38925e+02 | 68 -0.35761  4.24230e+02 |
68 variables; iteration 40; function evaluation 52; phase 1
Function value 4.0293830e+03; maximum gradient component mag -3.6361e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03044 -3.63606e+03 |  2 -0.01304  2.22749e+03 |  3 -0.08359  3.13732e+03
  4 -0.00006 -3.70654e-03 |  5 -0.00005 -3.07491e-03 |  6 -0.00011 -5.60515e-03
  7 -0.00021 -1.02733e-02 |  8 -0.00042 -1.89368e-02 |  9 -0.00083 -3.51724e-02
 10 -0.00166 -6.60277e-02 | 11 -0.00330 -1.25640e-01 | 12 -0.00652 -2.42557e-01
 13 -0.01262 -4.72956e-01 | 14 -0.02349 -9.13656e-01 | 15 -0.04078 -1.67047e+00
 16 -0.06341 -2.66703e+00 | 17 -0.08774 -3.60749e+00 | 18 -0.10637 -4.08175e+00
 19 -0.09181 -1.86606e+00 | 20 -0.01010  2.37657e+00 | 21  0.03168  2.83505e+00
 22 -0.00906  8.90147e+00 | 23  0.05856  2.72775e+01 | 24  0.16727  8.70958e+01
 25  0.09596 -6.84175e+01 | 26  0.07646 -2.30491e+02 | 27 -0.04418 -1.81508e+02
 28 -0.14080 -1.55864e+02 | 29  0.13561  2.67164e+02 | 30 -0.11092 -8.77978e+00
 31  0.13887  7.25690e+02 | 32  0.00711  3.56501e+02 | 33 -0.04662  1.15008e+02
 34 -0.29612 -1.34739e+02 | 35 -0.04993  9.61641e+01 | 36  0.06628  1.32777e+02
 37  0.04692  2.77817e+02 | 38  0.01937  3.53941e+02 | 39  0.10943  3.45793e+02
 40 -0.02295  1.33459e+02 | 41 -0.04335  1.17443e+02 | 42 -0.07669 -7.26217e+00
 43  0.08908 -1.38491e+01 | 44 -0.01563  1.36158e+02 | 45 -0.03641  1.01113e+02
 46  0.07254  1.99523e+02 | 47  0.03847  4.97413e+01 | 48 -0.11149 -1.57821e+02
 49 -0.03498 -2.87243e+02 | 50 -0.06950 -2.43228e+02 | 51 -0.08358 -1.42357e+02
 52 -0.02783 -8.95687e+01 | 53  0.09607  8.48077e+01 | 54 -0.00996  9.40022e+01
 55  0.14612 -3.19775e+02 | 56 -0.15077 -2.10814e+02 | 57  0.10437 -3.19777e+02
 58  0.14640 -1.56418e+01 | 59  0.04096 -3.25392e+01 | 60  0.15338 -2.19022e+02
 61 -0.15040 -1.66680e+02 | 62  0.00762  1.05459e+02 | 63 -0.12402 -1.23009e+02
 64 -0.07254 -1.75744e+02 | 65  0.11134 -1.47863e+02 | 66 -0.09150 -1.80538e+02
 67 -0.06733 -1.52697e+02 | 68 -0.33364  2.73495e+02 |
68 variables; iteration 60; function evaluation 78; phase 1
Function value 3.9967082e+03; maximum gradient component mag -2.0017e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03196  7.36673e+01 |  2 -0.01166 -6.16207e+01 |  3 -0.08590 -2.00173e+02
  4 -0.00003 -3.90748e-04 |  5 -0.00003 -3.90184e-04 |  6 -0.00007 -6.72457e-04
  7 -0.00014 -9.31693e-04 |  8 -0.00027 -3.02457e-04 |  9 -0.00052  5.07283e-03
 10 -0.00093  2.87974e-02 | 11 -0.00156  1.06160e-01 | 12 -0.00254  3.02133e-01
 13 -0.00567  5.07653e-01 | 14 -0.03253 -2.43186e+00 | 15 -0.04061 -1.82105e+00
 16 -0.03914  1.65049e+00 | 17 -0.06870 -5.96548e-02 | 18 -0.10980 -5.24680e+00
 19 -0.06594  3.45819e+00 | 20 -0.01985  1.13049e+00 | 21  0.05846  6.71287e+00
 22 -0.02245 -1.33556e+00 | 23  0.02728  2.28574e+00 | 24  0.15596  2.68646e+01
 25  0.09425  1.18341e+01 | 26  0.08990  9.46596e+00 | 27 -0.04646 -6.63755e-01
 28 -0.12578 -3.79237e+00 | 29  0.13070  2.71125e+01 | 30 -0.11550  1.26256e+01
 31  0.13058  4.32359e+01 | 32 -0.00922  1.25350e+01 | 33 -0.05935  4.78417e-01
 34 -0.22703  4.07810e-01 | 35 -0.06666  5.71452e+00 | 36  0.06599  2.62316e+01
 37  0.04192  2.23547e+01 | 38  0.00526  3.05239e+01 | 39  0.10826  6.03646e+01
 40 -0.03037  6.42421e+00 | 41 -0.05134 -1.51846e+01 | 42 -0.08240 -8.70972e-01
 43  0.08892  5.33676e+01 | 44 -0.02452  1.39432e+01 | 45 -0.04248  2.63783e+00
 46  0.06962  4.81614e+01 | 47  0.03479  3.21049e+01 | 48 -0.10634  8.43031e+00
 49 -0.03345 -2.93205e+00 | 50 -0.06646 -1.11849e+01 | 51 -0.08544 -2.57001e+01
 52 -0.02985 -3.01945e+01 | 53  0.09401 -1.15901e+01 | 54 -0.02426 -4.81495e+01
 55  0.14687 -2.26495e+01 | 56 -0.13177 -4.86628e+01 | 57  0.10541 -5.26515e+01
 58  0.14378 -4.23502e+01 | 59  0.03237 -4.59247e+01 | 60  0.15409 -2.16001e+01
 61 -0.12616 -2.52875e+01 | 62 -0.00703 -2.11661e+01 | 63 -0.11621 -1.16078e+01
 64 -0.06152  3.37437e+00 | 65  0.10897  7.24590e+00 | 66 -0.06720 -2.47233e+00
 67 -0.06401  1.78468e-01 | 68 -0.33486 -2.54660e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 73; function evaluation 100
Function value 3.9957e+03; maximum gradient component mag 2.2376e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03232  2.23765e+02 |  2 -0.01113 -1.40143e+02 |  3 -0.08611 -6.85677e+01
  4  0.00167  2.37335e-01 |  5  0.00156  2.21808e-01 |  6  0.00255  3.64811e-01
  7  0.00322  4.68024e-01 |  8  0.00079  1.48413e-01 |  9 -0.00780 -1.01469e+00
 10  0.00459  8.06301e-01 | 11 -0.00484 -3.58965e-01 | 12 -0.00474 -1.44375e-02
 13 -0.00985 -1.13899e-01 | 14 -0.01623  1.31141e-01 | 15 -0.03045 -7.20277e-02
 16 -0.04949 -2.97886e-01 | 17 -0.07215 -7.23496e-01 | 18 -0.08886 -6.44072e-01
 19 -0.08143 -3.81211e-01 | 20 -0.01172 -6.69183e-02 | 21  0.03923 -1.67039e+00
 22 -0.00667 -9.30527e-01 | 23  0.01722 -1.46769e+00 | 24  0.15300  4.17132e+00
 25  0.09615  3.89351e+00 | 26  0.08803  1.72407e+00 | 27 -0.04658  1.45437e+00
 28 -0.12591  2.37607e+00 | 29  0.13022 -3.90872e-01 | 30 -0.12180 -2.67803e+00
 31  0.13006  1.64574e+00 | 32 -0.01026  3.05308e+00 | 33 -0.05924  5.59324e+00
 34 -0.22794  5.04534e+00 | 35 -0.06678  8.97011e+00 | 36  0.06502 -7.50728e+00
 37  0.04147 -2.71130e+00 | 38  0.00362 -5.74261e+00 | 39  0.10724 -1.12946e+01
 40 -0.03135 -4.58823e-01 | 41 -0.05049  9.58859e+00 | 42 -0.08292  4.51869e+00
 43  0.08770 -1.07992e+01 | 44 -0.02529  1.14550e+00 | 45 -0.04233  2.43075e+00
 46  0.06843 -5.91423e+00 | 47  0.03391 -9.98816e+00 | 48 -0.10736  1.66886e+00
 49 -0.03385 -5.44052e-02 | 50 -0.06678  6.05805e+00 | 51 -0.08491  4.40325e+00
 52 -0.02950  1.47144e+00 | 53  0.09326 -5.20907e+00 | 54 -0.02204 -5.35497e+00
 55  0.14563 -9.28903e+00 | 56 -0.11913 -4.64902e+00 | 57  0.10488 -1.20401e+01
 58  0.14379 -6.77908e+00 | 59  0.03486 -5.93572e+00 | 60  0.15330 -5.03317e+00
 61 -0.12043  1.84645e-01 | 62 -0.00721  5.75491e+00 | 63 -0.11403  8.09377e+00
 64 -0.06218  6.24496e+00 | 65  0.10873  6.74296e+00 | 66 -0.06714  4.31106e+00
 67 -0.06392  7.95552e+00 | 68 -0.33409 -1.13515e+01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 5.9143376e+04; maximum gradient component mag 1.1007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03232 -5.65215e+04 |  2  0.27706  2.63430e+03 |  3 -0.04328  3.12754e+04
  4 -0.41252  7.96785e+04 |  5 -0.60695  6.47095e+04 |  6 -0.97987  2.45764e+03
  7 -0.99076  4.90004e+03 |  8  0.02026  7.14889e+02 |  9  0.09279  1.34052e+02
 10 -0.01113  2.81799e+04 | 11 -0.08611  1.10066e+05 | 12  0.00167  2.36132e-01
 13  0.00156  2.20508e-01 | 14  0.00255  3.62124e-01 | 15  0.00322  4.62444e-01
 16  0.00079  1.37050e-01 | 17 -0.00780 -1.03679e+00 | 18  0.00459  7.55422e-01
 19 -0.00484 -4.58064e-01 | 20 -0.00474 -2.22354e-01 | 21 -0.00985 -5.28852e-01
 22 -0.01623 -6.68347e-01 | 23 -0.03045 -1.44763e+00 | 24 -0.04949 -2.32914e+00
 25 -0.07215 -3.05000e+00 | 26 -0.08886 -1.77807e+00 | 27 -0.08143  4.88948e+00
 28 -0.01172  3.04753e+01 | 29  0.03923  6.14056e+01 | 30 -0.00667  5.15246e+01
 31  0.01722  8.93988e+01 | 32  0.15300  9.17772e+02 | 33  0.09615  6.01591e+02
 34  0.08803  3.36046e+02 | 35 -0.04657 -3.15597e+02 | 36 -0.12591 -2.07863e+02
 37  0.13023  8.97216e+02 | 38 -0.12180 -1.75843e+02 | 39  0.13007  6.64392e+02
 40 -0.01025 -8.49472e+01 | 41 -0.05924 -2.21073e+02 | 42 -0.22794 -2.62965e+02
 43 -0.06677  3.32451e+02 | 44  0.06502  1.04895e+03 | 45  0.04147  5.86206e+02
 46  0.00363  9.09484e+01 | 47  0.10725  2.86498e+02 | 48 -0.03134 -2.29436e+02
 49 -0.05048 -7.07313e+01 | 50 -0.08292  1.26529e+01 | 51  0.08771  1.17942e+03
 52 -0.02529  1.50629e+01 | 53 -0.04233 -1.73223e+01 | 54  0.06844 -2.59050e+01
 55  0.03391 -7.00665e+02 | 56 -0.10736 -5.08380e+02 | 57 -0.03385 -4.94967e+02
 58 -0.06678 -4.30403e+02 | 59 -0.08491 -3.29113e+02 | 60 -0.02950  1.01240e+02
 61  0.09326  8.64000e+02 | 62 -0.02204  1.67238e+02 | 63  0.14563  8.38652e+02
 64 -0.11913 -2.51464e+02 | 65  0.10488  3.30022e+02 | 66  0.14379  3.00810e+02
 67  0.03486 -2.95450e+02 | 68  0.15330 -7.45876e+02 | 69 -0.12042 -5.26130e+02
 70 -0.00721 -6.06812e+02 | 71 -0.11403 -4.92895e+02 | 72 -0.06218 -3.87329e+02
 73  0.10873 -1.08112e+03 | 74 -0.06714 -5.37506e+02 | 75 -0.06392 -5.99791e+02
 76 -0.33409  1.18714e+04 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 37; phase 2
Function value 4.3944594e+04; maximum gradient component mag -1.5507e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15733  2.17966e+02 |  2  0.52769 -1.15816e+03 |  3 -0.53391 -4.20255e+03
  4 -0.74928 -1.55068e+04 |  5 -0.25928 -1.00243e+04 |  6 -0.97962  1.50640e+03
  7 -0.97696  3.83399e+03 |  8 -0.00775 -1.86436e+03 |  9  0.31674 -2.03906e+02
 10  0.16829  3.63227e+03 | 11 -0.08595  1.80346e+03 | 12  0.00107  1.49456e-01
 13  0.00100  1.39305e-01 | 14  0.00163  2.27867e-01 | 15  0.00206  2.87501e-01
 16  0.00050  6.94984e-02 | 17 -0.00502 -7.00367e-01 | 18  0.00291  4.05417e-01
 19 -0.00318 -4.43130e-01 | 20 -0.00321 -4.44058e-01 | 21 -0.00665 -9.18464e-01
 22 -0.01105 -1.51763e+00 | 23 -0.02069 -2.82157e+00 | 24 -0.03368 -4.54087e+00
 25 -0.04930 -6.52939e+00 | 26 -0.06135 -7.89090e+00 | 27 -0.05741 -7.06412e+00
 28 -0.01284 -7.18823e-01 | 29  0.02081  4.82232e+00 | 30 -0.00753  1.88897e+00
 31  0.01090  6.50095e+00 | 32 -0.16307 -2.00354e+02 | 33 -0.01225 -1.53970e+02
 34  0.17738  6.95931e+01 | 35  0.05001 -7.47856e+00 | 36 -0.17451 -9.30690e+01
 37  0.10919  6.01398e+02 | 38 -0.11185 -4.26851e+01 | 39  0.18557  1.23830e+03
 40  0.03678  2.21894e+02 | 41 -0.00817  1.01956e+02 | 42 -0.22449 -1.29011e+02
 43 -0.28509 -1.50719e+02 | 44  0.07900 -1.82830e+02 | 45 -0.08725 -3.38837e+02
 46  0.09305 -3.42240e+02 | 47  0.11115 -6.25163e+02 | 48  0.05723 -2.80795e+02
 49 -0.05951 -3.04347e+02 | 50 -0.08563 -3.48599e+02 | 51  0.04442 -5.85677e+02
 52  0.04045 -3.72386e+02 | 53 -0.14758 -4.66620e+02 | 54  0.03984 -6.66922e+02
 55  0.12063 -1.03943e+02 | 56 -0.03498 -1.75717e+02 | 57 -0.01705 -1.11113e+02
 58 -0.03056 -6.73361e+01 | 59 -0.06277 -5.62663e+01 | 60 -0.05029 -3.67802e+01
 61  0.08555  2.09218e+02 | 62 -0.04272 -1.91096e+00 | 63  0.16599  9.66016e+02
 64 -0.07361 -5.21563e+01 | 65  0.10595  3.28909e+02 | 66  0.13892  3.76769e+02
 67  0.05649  1.09257e+02 | 68  0.20306  8.60551e+02 | 69 -0.03852 -7.74816e+00
 70 -0.00806  1.78067e+02 | 71 -0.11538 -3.84566e+01 | 72 -0.14310 -9.60734e+01
 73  0.15240  4.44074e+02 | 74 -0.05108 -7.12104e+01 | 75 -0.04500 -4.68281e+01
 76  0.10118  7.90666e+01 |
76 variables; iteration 40; function evaluation 59; phase 2
Function value 4.3871932e+04; maximum gradient component mag -1.3155e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12086 -3.02919e+02 |  2  0.50447 -1.05836e+03 |  3 -0.53813 -3.51897e+03
  4 -0.75478 -1.31554e+04 |  5 -0.24816 -8.45221e+03 |  6 -0.98195  1.37974e+03
  7 -0.98704  2.28861e+03 |  8  0.01645 -6.65178e+03 |  9  0.09783 -6.61978e+02
 10  0.10196  3.89631e+03 | 11 -0.08122  4.66361e+02 | 12  0.00131  1.82845e-01
 13  0.00122  1.70449e-01 | 14  0.00200  2.78927e-01 | 15  0.00253  3.52446e-01
 16  0.00063  8.76611e-02 | 17 -0.00609 -8.49593e-01 | 18  0.00363  5.06803e-01
 19 -0.00373 -5.19203e-01 | 20 -0.00361 -4.98570e-01 | 21 -0.00754 -1.04044e+00
 22 -0.01250 -1.71169e+00 | 23 -0.02387 -3.24872e+00 | 24 -0.04004 -5.39665e+00
 25 -0.06195 -8.23768e+00 | 26 -0.08407 -1.09627e+01 | 27 -0.08373 -1.05233e+01
 28 -0.00446  1.74207e+00 | 29  0.07763  1.74322e+01 | 30  0.02810  1.07606e+01
 31  0.08194  2.50841e+01 | 32 -0.63408 -1.44291e+02 | 33  0.01924 -1.20904e+02
 34  0.22025  2.66872e+02 | 35  0.00985 -4.41356e+01 | 36 -0.15124 -8.29631e+01
 37  0.12631  6.20112e+02 | 38 -0.08557 -2.79073e+01 | 39  0.19743  1.10810e+03
 40  0.04015  1.79427e+02 | 41  0.00182  1.22411e+02 | 42 -0.21710 -1.18612e+02
 43 -0.13870 -2.66008e+00 | 44  0.07437  1.40344e+01 | 45  0.04365 -2.27274e+02
 46  0.06765 -4.74469e+02 | 47  0.11476 -8.93563e+02 | 48  0.07083 -3.12975e+02
 49  0.00414 -1.98761e+02 | 50 -0.24060 -3.42476e+02 | 51  0.08132 -1.74636e+02
 52  0.09544  3.14566e+02 | 53 -0.41498 -2.98131e+02 | 54  0.09859 -1.11802e+02
 55  0.14063  3.27043e+02 | 56 -0.04693 -1.34384e+02 | 57  0.00386 -2.85341e+01
 58 -0.02239 -3.91600e+01 | 59 -0.05187 -4.92489e+01 | 60 -0.03649 -3.69435e+01
 61  0.10629  2.97699e+02 | 62 -0.02837 -1.31497e+01 | 63  0.18181  8.14418e+02
 64 -0.09330 -1.37334e+02 | 65  0.11376  1.68043e+02 | 66  0.15269  2.63714e+02
 67  0.06557  3.22123e+01 | 68  0.21393  6.46870e+02 | 69 -0.02608 -5.14504e+01
 70 -0.01563 -4.42565e+00 | 71 -0.11904 -1.18219e+02 | 72 -0.09880 -6.40682e+01
 73  0.16116  2.15633e+02 | 74 -0.06233 -1.31310e+02 | 75 -0.01040 -3.91891e+01
 76  0.06804  2.05982e+01 |
76 variables; iteration 60; function evaluation 80; phase 2
Function value 4.3499170e+04; maximum gradient component mag -1.8976e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05825  1.50855e+03 |  2  0.58537 -6.52465e+02 |  3 -0.40956 -2.26389e+02
  4 -0.75240 -1.26754e+03 |  5 -0.29935 -1.85768e+03 |  6 -1.00087 -7.92071e+01
  7 -0.99790  3.96176e+02 |  8  0.00351 -1.89761e+03 |  9  0.22372 -1.13738e+02
 10  0.04991 -2.40058e+02 | 11 -0.08373 -4.48288e+02 | 12 -0.00080 -1.12128e-01
 13 -0.00075 -1.04652e-01 | 14 -0.00122 -1.70110e-01 | 15 -0.00153 -2.12992e-01
 16 -0.00036 -4.97543e-02 | 17  0.00352  4.91388e-01 | 18 -0.00214 -2.95841e-01
 19  0.00236  3.35119e-01 | 20  0.00229  3.32848e-01 | 21  0.00449  6.60649e-01
 22  0.00697  1.05823e+00 | 23  0.00869  1.41720e+00 | 24 -0.00280  3.15455e-02
 25 -0.03993 -4.87237e+00 | 26  0.00837  3.20160e+00 | 27  0.22974  4.73411e+01
 28  0.07960  1.91841e+01 | 29  0.00110  5.87133e+00 | 30  0.14697  4.20569e+01
 31  0.04242  1.86288e+01 | 32 -0.25390 -1.40687e+01 | 33  0.12211  1.33803e+02
 34  0.13119  9.70793e+01 | 35  0.05590  8.03793e+01 | 36 -0.09941  1.24073e+02
 37  0.09170  2.84847e+02 | 38 -0.01424  1.47943e+02 | 39  0.16845  2.47446e+02
 40  0.00616  3.46966e+01 | 41 -0.02788  6.23977e+01 | 42 -0.18505  5.66403e+01
 43 -0.33429  6.22709e+00 | 44  0.10090  1.57047e+02 | 45 -0.08475 -4.74111e+01
 46  0.13317  1.40913e+02 | 47  0.09193 -4.43995e+02 | 48  0.04369 -1.53727e+02
 49 -0.06062 -6.63943e+01 | 50 -0.05068 -1.61287e+00 | 51  0.05587 -1.46222e+02
 52  0.05278  1.10944e+02 | 53 -0.13199 -1.56467e+02 | 54  0.08795 -2.41622e+02
 55  0.07982 -2.65442e+02 | 56 -0.03234 -4.56518e+01 | 57 -0.01339 -3.16246e+01
 58 -0.07698 -1.32198e+02 | 59 -0.02138  8.81470e+01 | 60 -0.07179 -1.04106e+02
 61  0.09620 -2.22378e+01 | 62 -0.04024 -1.20348e+01 | 63  0.15267 -7.05722e+01
 64 -0.08400 -1.04664e+01 | 65  0.09602  1.84994e+01 | 66  0.13926  1.46462e+02
 67  0.07051  1.05679e+02 | 68  0.17434 -2.32461e+01 | 69 -0.04995 -1.62080e+01
 70 -0.01951  3.97551e+01 | 71 -0.10513  3.02010e+01 | 72 -0.17454 -2.10276e+01
 73  0.16318 -2.96849e+01 | 74 -0.15928 -4.02782e+01 | 75 -0.03969 -2.09312e+01
 76 -0.09952 -3.29040e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 74; function evaluation 100
Function value 4.3326e+04; maximum gradient component mag -6.5034e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00300  3.94487e+03 |  2  0.71123 -4.10577e+02 |  3 -0.37928 -1.55374e+03
  4 -0.78885 -6.50338e+03 |  5 -0.26367 -4.28572e+03 |  6 -1.00328 -2.99133e+02
  7 -1.00483 -8.10298e+02 |  8  0.02383  8.50129e+02 |  9  0.08457 -6.12116e+01
 10 -0.01675 -2.60920e+03 | 11 -0.07430 -6.40859e+03 | 12 -0.03280 -4.56575e+00
 13 -0.03080 -4.28767e+00 | 14 -0.04764 -6.61798e+00 | 15 -0.05673 -7.86778e+00
 16 -0.01212 -1.68637e+00 | 17  0.08707  1.20081e+01 | 18 -0.06791 -9.38664e+00
 19  0.08639  1.19769e+01 | 20  0.09242  1.28755e+01 | 21  0.08410  1.19102e+01
 22  0.03636  5.49812e+00 | 23  0.08925  1.35513e+01 | 24 -0.02053 -1.87292e+00
 25 -0.04823 -5.34648e+00 | 26 -0.08842 -1.06617e+01 | 27 -0.13838 -1.74673e+01
 28  0.00870  4.89032e+00 | 29 -0.01093  1.25399e+00 | 30 -0.06701 -8.12192e+00
 31 -0.08776 -1.17221e+01 | 32 -0.30351  4.45069e+01 | 33 -0.04812  9.44413e+01
 34  0.18505  1.35029e+02 | 35  0.09071  1.09175e+02 | 36 -0.21721  8.21473e+01
 37  0.09589  1.90414e+01 | 38 -0.10171  6.14067e+01 | 39  0.18251 -1.01921e+02
 40  0.01644  2.60826e+01 | 41 -0.04505  7.55335e+01 | 42 -0.22105  8.82956e+01
 43 -0.30480  7.28756e+01 | 44  0.11447  1.47065e+01 | 45 -0.09049  1.83044e+00
 46  0.12147 -1.05405e+01 | 47  0.11781 -2.79369e+02 | 48  0.05699 -4.47344e+01
 49 -0.05734  1.07161e-01 | 50 -0.09206  8.22909e+00 | 51  0.08055 -1.45345e+01
 52  0.04470  1.42145e+02 | 53 -0.04502  7.92088e+01 | 54  0.09002 -7.46904e+01
 55  0.10012 -1.38139e+02 | 56 -0.06239  2.31027e+00 | 57 -0.02071 -5.93603e+01
 58 -0.04472 -5.54080e+01 | 59 -0.05567  9.09834e-01 | 60 -0.01730  5.27870e+01
 61  0.09901 -9.83028e+01 | 62 -0.03223  1.04996e+01 | 63  0.15933 -1.90992e+02
 64 -0.07783  4.09595e+01 | 65  0.10362 -1.17846e+01 | 66  0.14103  1.08162e+01
 67  0.05352  9.02881e+00 | 68  0.17900 -8.64264e+01 | 69 -0.02763  6.78155e+01
 70 -0.03181  3.95784e+01 | 71 -0.10429  7.63848e+01 | 72 -0.10365  9.49179e+01
 73  0.15810 -1.19260e+01 | 74 -0.06489  8.82089e+01 | 75 -0.02157  9.10927e+01
 76 -0.25896 -5.63257e+02 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 3
Function value 4.3326030e+04; maximum gradient component mag -6.5034e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00300  3.94487e+03 |  2  0.71123 -4.10577e+02 |  3 -0.37928 -1.55374e+03
