
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7161512e+03; maximum gradient component mag -5.4041e+03
 61 -0.10878 -3.11803e+01 | 62 -0.08068 -2.06154e+01 | 63 -0.71219 -2.82601e+01

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1691154e+02; maximum gradient component mag 1.3317e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -8.37828e+01 |  2  0.45186  1.86096e+02 |  3 -0.07856  6.03380e+02
  4 -0.38910  1.33168e+03 |  5 -0.64457  9.70348e+02 |  6 -0.17556  1.20664e+02
  7 -0.00260 -2.99091e-01 |  8 -0.00588 -7.23060e-01 |  9 -0.00941 -1.16940e+00
 10 -0.00840 -9.56867e-01 | 11  0.00121  5.02227e-01 | 12  0.01165  2.14231e+00
 13 -0.00196  3.88472e-01 | 14 -0.01886 -1.80149e+00 | 15  0.00448  2.03648e+00
 16 -0.02024 -1.18911e+00 | 17 -0.00195  2.40231e+00 | 18 -0.02071  3.69018e-01
 19 -0.01642  2.42364e+00 | 20 -0.02849  1.90998e+00 | 21 -0.04428  4.10035e-01
 22 -0.03872  2.17596e+00 | 23 -0.03243  2.65517e+00 | 24 -0.02897  1.91326e+00
 25 -0.01220  2.76038e+00 | 26  0.10039  2.61656e-01 | 27  0.03752  4.48710e+00
 28  0.16269  2.85026e+00 | 29  0.09506 -1.93636e+00 | 30 -0.11708 -6.65497e+00
 31 -0.15223 -2.62370e+01 | 32  0.13491  2.20959e+01 | 33 -0.12490  1.32758e+01
 34  0.15215  5.84365e+01 | 35 -0.00854  3.54524e+00 | 36 -0.07075 -8.72057e+00
 37 -0.17533  6.63309e+00 | 38 -0.06003  3.94346e+00 | 39  0.06946  1.21609e+01
 40  0.03449  7.04335e+00 | 41  0.02508  8.12673e+00 | 42  0.16054  1.90963e+01
 43  0.03434  8.61848e+00 | 44 -0.04069  7.47847e+00 | 45 -0.05481  3.24378e+00
 46  0.08790  1.30328e+01 | 47  0.01803  9.93216e+00 | 48 -0.05041  1.87941e+00
 49  0.10467  9.15926e+00 | 50  0.07768 -1.21767e+00 | 51 -0.04999 -7.54390e-01
 52  0.00137  9.93354e+00 | 53 -0.02119  1.80567e+01 | 54 -0.05111  1.16787e+01
 55  0.03003 -1.44536e+00 | 56  0.06637 -1.07900e+01 | 57 -0.02663 -9.68760e+00
 58  0.15327  7.34830e-01 | 59 -0.05785 -1.15114e+01 | 60  0.12510 -1.32033e+01
 61  0.12320 -2.76926e+01 | 62  0.06713 -7.06921e+00 | 63  0.16609 -1.80070e+01
 64 -0.07131 -5.09327e+00 | 65 -0.02701 -1.53429e+01 | 66 -0.10848 -2.27449e+01
 67 -0.08038 -1.21229e+01 | 68 -0.71153 -2.45728e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 26; phase 2
Function value 8.0646938e+02; maximum gradient component mag 8.3833e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14238  2.01632e+00 |  2  0.41599  7.60832e+01 |  3 -0.06345  3.74219e+02
  4 -0.41128  8.38331e+02 |  5 -0.62511  6.34306e+02 |  6 -0.17604 -2.14306e+02
  7  0.00091  2.01214e-01 |  8  0.00257  4.76059e-01 |  9  0.00424  7.70939e-01
 10  0.00283  6.55723e-01 | 11 -0.00437 -2.53192e-01 | 12 -0.01267 -1.28955e+00
 13 -0.00595 -1.19196e-01 | 14  0.00232  1.39887e+00 | 15 -0.01748 -1.13474e+00
 16 -0.00565  1.20057e+00 | 17 -0.02632 -1.28418e+00 | 18 -0.02211  3.71812e-01
 19 -0.03810 -1.07304e+00 | 20 -0.04284 -4.13131e-01 | 21 -0.04116  1.37658e+00
 22 -0.04895  6.27802e-01 | 23 -0.04321  1.46235e+00 | 24 -0.03034  3.95325e+00
 25 -0.01846  6.59453e+00 | 26  0.17037  2.66212e+01 | 27 -0.07138  8.31222e+01
 28  0.16411  7.09754e+01 | 29  0.09386  5.76553e+01 | 30 -0.17429  6.30183e+01
 31 -0.08507  9.86737e+01 | 32  0.13492  7.84189e+01 | 33 -0.18055  6.03099e+01
 34  0.15479  8.00438e+01 | 35 -0.01297  6.61387e+01 | 36 -0.06464  6.32283e+01
 37 -0.21282  5.75962e+01 | 38 -0.05105  8.05153e+01 | 39  0.07197  8.28678e+01
 40  0.03552  6.16679e+01 | 41  0.02387  4.73398e+01 | 42  0.15941 -3.96516e+01
 43  0.03244  2.64528e+01 | 44 -0.04459  4.93511e+01 | 45 -0.05395  5.51099e+01
 46  0.08940  1.41977e+01 | 47  0.01242  3.00984e+01 | 48 -0.04977  4.73588e+01
 49  0.10233 -9.55685e-01 | 50  0.07854  4.12957e+01 | 51 -0.05042  7.20977e+01
 52  0.00560  9.17590e+01 | 53 -0.02244  8.35867e+01 | 54 -0.05166  7.71801e+01
 55  0.03347  7.03562e+01 | 56  0.06577  4.52050e+01 | 57 -0.02454  6.26296e+01
 58  0.15420  5.82994e+01 | 59 -0.04934  6.82667e+01 | 60  0.12276  2.93667e+01
 61  0.12355  2.13556e+01 | 62  0.06366  4.84152e+01 | 63  0.16609  3.28702e+01
 64 -0.08039  5.97038e+01 | 65 -0.02526  6.57950e+01 | 66 -0.09448  7.32317e+01
 67 -0.06471  7.55705e+01 | 68 -0.35926  4.57669e+01 |
68 variables; iteration 40; function evaluation 49; phase 2
Function value 8.0142107e+02; maximum gradient component mag -2.0390e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13920  3.28972e+01 |  2  0.41460  1.99903e+01 |  3 -0.05934  3.66362e+01
  4 -0.42221  6.14183e+01 |  5 -0.61812  6.41615e+01 |  6 -0.17766 -2.03899e+02
  7 -0.00033  2.71349e-02 |  8 -0.00040  5.87290e-02 |  9 -0.00049  1.02344e-01
 10 -0.00099  1.11667e-01 | 11 -0.00249  8.07014e-03 | 12 -0.00462 -1.47605e-01
 13 -0.00472  4.40535e-02 | 14 -0.00384  4.64434e-01 | 15 -0.01126 -2.37788e-01
 16 -0.00951  5.47718e-01 | 17 -0.02039 -4.19179e-01 | 18 -0.02214  2.55561e-01
 19 -0.03307 -3.55458e-01 | 20 -0.03882  1.08831e-01 | 21 -0.04041  1.21387e+00
 22 -0.04136  1.77412e+00 | 23 -0.03012  3.74724e+00 | 24 -0.01599  6.22380e+00
 25 -0.00358  7.64596e+00 | 26  0.16325  1.71655e+01 | 27 -0.13863  4.39035e+01
 28  0.18494  7.01290e+01 | 29  0.07958  4.88112e+01 | 30 -0.15099  3.78048e+01
 31 -0.09677  5.98455e+01 | 32  0.13513  6.76475e+01 | 33 -0.15741  3.73301e+01
 34  0.15259  4.23102e+01 | 35 -0.01524  3.29714e+01 | 36 -0.06282  3.79726e+01
 37 -0.21028  2.85432e+01 | 38 -0.05019  4.39079e+01 | 39  0.06986  1.94402e+01
 40  0.03403  1.36902e+01 | 41  0.02249  1.41170e+01 | 42  0.16252 -3.37820e+01
 43  0.03162  3.20324e+00 | 44 -0.04654  1.47052e+01 | 45 -0.05585  2.09063e+01
 46  0.09052  8.08987e+00 | 47  0.01821  2.85187e+01 | 48 -0.05367  2.33281e+01
 49  0.10457 -1.03354e+01 | 50  0.07855  1.47443e+01 | 51 -0.04974  3.23777e+01
 52  0.00084  2.47842e+01 | 53 -0.02326  2.55020e+01 | 54 -0.05684  1.69623e+01
 55  0.03358  1.47130e+01 | 56  0.06680  4.30246e+00 | 57 -0.02345  2.26366e+01
 58  0.15234 -2.00384e+01 | 59 -0.05008  3.10222e+01 | 60  0.12359  3.42643e+00
 61  0.12471  8.96434e+00 | 62  0.06318  2.09717e+01 | 63  0.16479  5.96116e+00
 64 -0.07534  3.52404e+01 | 65 -0.02535  3.47861e+01 | 66 -0.09032  4.42454e+01
 67 -0.08314  3.24040e+01 | 68 -0.35794  1.77680e+01 |
68 variables; iteration 60; function evaluation 75; phase 2
Function value 7.9871584e+02; maximum gradient component mag -1.0422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15103  2.33580e+01 |  2  0.41086 -7.43225e+00 |  3 -0.07652 -4.96607e+01
  4 -0.40867 -1.04223e+02 |  5 -0.62645 -7.34741e+01 |  6 -0.16970 -8.61356e+01
  7 -0.00034  1.76541e-02 |  8 -0.00054  2.44577e-02 |  9 -0.00107  8.55361e-04
 10 -0.00186 -3.89009e-02 | 11 -0.00204  3.36738e-02 | 12 -0.00155  2.38431e-01
 13 -0.00425  3.85027e-02 | 14 -0.00774 -2.06775e-01 | 15 -0.00844  5.30730e-02
 16 -0.01194  6.12991e-03 | 17 -0.01685 -7.59168e-02 | 18 -0.02218 -3.20899e-02
 19 -0.02761  2.21564e-01 | 20 -0.03657  3.76984e-02 | 21 -0.04481 -3.11076e-01
 22 -0.04821 -6.82215e-01 | 23 -0.04240 -6.60233e-01 | 24 -0.03854 -1.15025e+00
 25 -0.03545 -1.76696e+00 | 26  0.17098 -1.73319e+00 | 27 -0.19271  5.90274e+00
 28  0.17625  1.24105e+00 | 29  0.08079  3.64795e+00 | 30 -0.13748  7.26560e+00
 31 -0.11882  7.21481e+00 | 32  0.13197 -3.43413e+00 | 33 -0.15479  5.06574e+00
 34  0.14897 -1.00789e+01 | 35 -0.01373  1.98176e+00 | 36 -0.07039  2.02179e+00
 37 -0.19377  5.28556e+00 | 38 -0.05971  1.75758e+00 | 39  0.06766 -5.32645e+00
 40  0.03256  3.62786e-01 | 41  0.02120  1.69476e+00 | 42  0.15999 -4.58532e+00
 43  0.03071  2.71027e+00 | 44 -0.04521  5.46719e+00 | 45 -0.05581  6.98010e+00
 46  0.08858  5.30989e+00 | 47  0.01188  2.69941e+00 | 48 -0.05238  5.20133e+00
 49  0.10390  3.75130e+00 | 50  0.07503 -2.20064e+00 | 51 -0.05356  2.16911e+00
 52 -0.00135 -4.44640e-01 | 53 -0.02783 -8.66188e-01 | 54 -0.05576  1.56711e+00
 55  0.02971 -2.12861e+00 | 56  0.06478 -3.17196e+00 | 57 -0.02576  2.93123e+00
 58  0.15029 -1.35420e+01 | 59 -0.05748  2.59244e+00 | 60  0.12250  1.37410e-01
 61  0.12255  3.29071e+00 | 62  0.06137  3.64950e+00 | 63  0.16286 -1.38791e+00
 64 -0.07892  5.38687e+00 | 65 -0.02809  5.84421e+00 | 66 -0.10160  4.21433e+00
 67 -0.07470  6.85460e+00 | 68 -0.24549  3.66287e+00 |

 - final statistics:
68 variables; iteration 69; function evaluation 90
Function value 7.9863e+02; maximum gradient component mag -7.1648e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15088  1.84526e+00 |  2  0.41097 -2.65656e-01 |  3 -0.07527 -1.52050e+00
  4 -0.40913 -3.31068e+00 |  5 -0.62611 -2.38266e+00 |  6 -0.16841 -7.16481e+00
  7  0.00018  9.02823e-02 |  8 -0.00039  4.74394e-02 |  9 -0.00189 -1.12119e-01
 10 -0.00249 -1.25236e-01 | 11 -0.00173  8.17226e-02 | 12 -0.00365 -5.43500e-02
 13 -0.00476 -2.53750e-02 | 14 -0.00569  1.06772e-01 | 15 -0.00919 -3.90653e-02
 16 -0.01193  3.26978e-02 | 17 -0.01655  6.15721e-03 | 18 -0.02232 -8.59401e-03
 19 -0.03045 -1.98265e-01 | 20 -0.03724  7.95542e-03 | 21 -0.04542 -2.91671e-01
 22 -0.04597 -5.20811e-02 | 23 -0.04148 -1.50950e-01 | 24 -0.03546 -1.63672e-01
 25 -0.02788 -1.56471e-01 | 26  0.16731 -1.00127e+00 | 27 -0.19225 -1.48735e-01
 28  0.17597 -2.11135e+00 | 29  0.08125 -1.32141e+00 | 30 -0.14148 -6.27460e-02
 31 -0.12108 -3.90171e-01 | 32  0.13152 -2.65560e+00 | 33 -0.15455  1.54779e-01
 34  0.14856 -2.20221e+00 | 35 -0.01448 -2.90578e-01 | 36 -0.07000 -1.13080e-01
 37 -0.19549  1.11629e-01 | 38 -0.05987  5.79607e-02 | 39  0.06740 -2.86852e-01
 40  0.03196  8.81109e-02 | 41  0.02093  2.90969e-02 | 42  0.15940 -5.34228e-01
 43  0.03018 -4.03038e-01 | 44 -0.04545  6.10620e-02 | 45 -0.05784 -8.24578e-01
 46  0.08765 -8.89459e-01 | 47  0.01198 -1.20976e-01 | 48 -0.05287  3.62663e-01
 49  0.10279  3.96869e-01 | 50  0.07505  4.94356e-01 | 51 -0.05364  4.61840e-01
 52 -0.00168  7.05967e-01 | 53 -0.02763  7.30017e-01 | 54 -0.05627  6.11038e-01
 55  0.02920  5.61039e-01 | 56  0.06436  4.10447e-01 | 57 -0.02675  3.56054e-01
 58  0.15006  9.36548e-01 | 59 -0.05641  5.12273e-01 | 60  0.12170  6.21555e-01
 61  0.12194  5.76913e-01 | 62  0.06103  5.06050e-01 | 63  0.16256  5.88630e-01
 64 -0.07924  3.63677e-01 | 65 -0.02902  2.66722e-01 | 66 -0.10092  3.66916e-01
 67 -0.07646  3.00475e-01 | 68 -0.22539  1.44108e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 7.9862545e+02; maximum gradient component mag 1.5003e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15088  1.84526e+00 |  2  0.41097 -2.65656e-01 |  3 -0.07527 -1.52050e+00
  4 -0.40913 -3.31068e+00 |  5 -0.62611 -2.38266e+00 |  6 -0.16841 -7.16481e+00
  7  0.00018  9.02823e-02 |  8 -0.00039  4.74394e-02 |  9 -0.00189 -1.12119e-01
 10 -0.00249 -1.25236e-01 | 11 -0.00173  8.17226e-02 | 12 -0.00365 -5.43500e-02
 13 -0.00476 -2.53750e-02 | 14 -0.00569  1.06772e-01 | 15 -0.00919 -3.90653e-02
 16 -0.01193  3.26978e-02 | 17 -0.01655  6.15721e-03 | 18 -0.02232 -8.59401e-03
 19 -0.03045 -1.98265e-01 | 20 -0.03724  7.95542e-03 | 21 -0.04542 -2.91671e-01
 22 -0.04597 -5.20811e-02 | 23 -0.04148 -1.50950e-01 | 24 -0.03546 -1.63672e-01
 25 -0.02788 -1.56471e-01 | 26  0.16731 -1.00127e+00 | 27 -0.19225 -1.09674e-01
 28  0.17597 -2.07199e+00 | 29  0.08125 -1.28083e+00 | 30 -0.14148 -2.28399e-02
 31 -0.12108 -3.49997e-01 | 32  0.13152 -2.61556e+00 | 33 -0.15455  1.94491e-01
 34  0.14856 -2.16240e+00 | 35 -0.01448 -2.49676e-01 | 36 -0.07000 -7.24153e-02
 37 -0.19549  1.50627e-01 | 38 -0.05986  9.86922e-02 | 39  0.06740 -2.46169e-01
 40  0.03196  1.28972e-01 | 41  0.02093  6.99871e-02 | 42  0.15940 -4.94592e-01
 43  0.03018 -3.62172e-01 | 44 -0.04545  1.01870e-01 | 45 -0.05784 -7.83835e-01
 46  0.08765 -8.48934e-01 | 47  0.01198 -8.00710e-02 | 48 -0.05287  4.03434e-01
 49  0.10279  4.37249e-01 | 50  0.07505  5.34984e-01 | 51 -0.05363  5.02608e-01
 52 -0.00168  7.46879e-01 | 53 -0.02763  7.70890e-01 | 54 -0.05627  6.51791e-01
 55  0.02920  6.01908e-01 | 56  0.06436  4.51150e-01 | 57 -0.02675  3.96930e-01
 58  0.15006  9.76329e-01 | 59 -0.05640  5.53025e-01 | 60  0.12171  6.61722e-01
 61  0.12195  6.17076e-01 | 62  0.06103  5.46775e-01 | 63  0.16256  6.28215e-01
 64 -0.07924  4.04273e-01 | 65 -0.02902  3.07592e-01 | 66 -0.10092  4.07315e-01
 67 -0.07646  3.41092e-01 | 68 -0.22539  1.82483e-01 | 69  0.65401 -1.82835e+02
 70 -0.72427  3.45903e-02 | 71  0.41039  1.50033e+03 | 72 -0.62194  2.39306e-02
