
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
  1 -0.33007  3.05203e+03 |  2 -0.03583  9.52107e+01 |  3 -0.00738 -8.23114e-01
  4 -0.00398 -4.42555e-01 |  5 -0.00592 -6.62000e-01 |  6 -0.00888 -9.96148e-01
  7 -0.01320 -1.48835e+00 |  8 -0.01942 -2.20412e+00 |  9 -0.02800 -3.20223e+00
 10 -0.03975 -4.58569e+00 | 11 -0.05495 -6.39613e+00 | 12 -0.07363 -8.63276e+00
 13 -0.09394 -1.10481e+01 | 14 -0.11416 -1.33801e+01 | 15 -0.13055 -1.51037e+01
 16 -0.13799 -1.55292e+01 | 17 -0.13200 -1.40882e+01 | 18 -0.11083 -1.07094e+01
 19 -0.07682 -6.15688e+00 | 20 -0.05963 -5.03933e+00 | 21 -0.04756 -3.84861e+00
 22  0.02617  3.37158e+00 | 23  0.13865 -2.25313e+02 | 24 -0.07388 -2.26517e+02
 25  0.08897 -9.85284e+01 | 26 -0.00566 -1.63082e+01 | 27 -0.06487 -6.14661e+01
 28  0.10676  6.79223e+01 | 29 -0.01511  1.56294e+01 | 30  0.10110  3.64518e+01
 31  0.01513  5.94218e+01 | 32 -0.04318 -2.39319e+00 | 33 -1.04522  2.17510e+01
 34 -0.08406 -1.43178e+02 | 35  0.04976  5.44667e+01 | 36  0.04830  1.59209e+02
 37  0.02684  6.20704e+01 | 38  0.14814  4.08083e+02 | 39  0.01442  8.75027e+00
 40 -0.04874 -7.15733e+01 | 41 -0.07527 -1.52584e+02 | 42  0.04451 -9.03703e+01
 43  0.03678  1.91338e+02 | 44  0.02097  1.40784e+02 | 45  0.02461 -2.54687e+02
 46  0.08277 -1.99231e+01 | 47 -0.07221 -1.25087e+02 | 48  0.00596  4.67463e+01
 49  0.00335  9.84587e+00 | 50 -0.41726 -2.79030e+02 | 51  0.06069  4.28979e+01
 52  0.02287 -2.85029e+02 | 53  0.01159 -1.99420e+02 | 54  0.09360 -7.21413e+02
 55 -0.11789 -2.80350e+02 | 56  0.14204 -1.38034e+01 | 57  0.05623 -3.06487e+02
 58  0.06238 -3.58047e+01 | 59  0.17298  7.75601e+02 | 60 -0.18020 -2.73517e+02
 61  0.00672  3.81531e+02 | 62  0.07238  1.13437e+03 | 63  0.01274  1.81272e+02
 64  0.10764  4.52890e+01 | 65 -0.03050 -7.31587e+01 | 66  0.03729 -1.45515e+02
66 variables; iteration 60; function evaluation 82; phase 1
Function value 3.2373160e+02; maximum gradient component mag 9.7128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35218  6.76829e+02 |  2 -0.02524  9.71282e+02 |  3  0.02716  4.07340e+00
  4  0.01446  2.15633e+00 |  5  0.02160  3.23076e+00 |  6  0.03249  4.88582e+00
  7  0.04939  7.48387e+00 |  8  0.07573  1.16126e+01 |  9  0.09660  1.52855e+01
 10  0.04874  8.86681e+00 | 11 -0.04766 -5.15989e+00 | 12 -0.13493 -1.71818e+01
 13 -0.13875 -1.72357e+01 | 14  0.05589  1.77243e+01 | 15  0.03925  1.76462e+01
 16 -0.00320  1.12832e+01 | 17 -0.12261 -1.09375e+01 | 18 -0.19558 -2.18281e+01
 19 -0.01126  1.65761e+01 | 20  0.00598  2.38792e+01 | 21  0.09800  6.27130e+01
 22  0.05783  3.60490e+01 | 23  0.15211  5.75483e+00 | 24 -0.03857 -5.62738e+01
 25  0.09413 -1.62799e+01 | 26 -0.05685 -4.52074e+00 | 27 -0.08807  4.87146e+00
 28  0.11651  4.91695e+01 | 29 -0.05211  3.50868e+01 | 30  0.13391  4.95858e+01
 31 -0.01842 -8.74123e+01 | 32 -0.08299 -1.21480e+02 | 33 -1.11529  2.61164e+01
 34 -0.08069 -9.83203e+01 | 35  0.06209 -3.65549e+01 | 36  0.05055  4.77822e+00
 37  0.01787 -9.28778e+01 | 38  0.14015 -2.61987e+02 | 39  0.02473 -1.27863e+02
 40 -0.08387 -8.77774e+01 | 41 -0.04876 -5.54861e+01 | 42  0.07153 -4.65446e+01
 43  0.01449  2.77581e+01 | 44 -0.03509  3.22415e+01 | 45  0.09944  9.15816e+01
 46  0.06703 -2.18354e+01 | 47 -0.06906 -7.10889e+01 | 48 -0.02312 -8.41627e+01
 49 -0.02182 -3.58170e+01 | 50 -0.10593 -9.76876e+01 | 51  0.04789  7.48859e+01
 52  0.03167 -1.48601e+02 | 53 -0.01699  1.45403e+00 | 54  0.15767  1.19590e+02
 55 -0.24272 -9.74251e+01 | 56  0.14669  1.53142e+02 | 57  0.08268 -1.59263e+02
 58  0.06227 -8.64511e+01 | 59  0.13757 -1.72597e+01 | 60 -0.07926 -4.96558e+01
 61  0.00792  3.24642e+02 | 62  0.01258  4.57106e+02 | 63 -0.02350  5.72604e+01
 64  0.12944  8.13321e+01 | 65 -0.13680 -8.76768e+01 | 66  0.04880 -5.34001e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 73; function evaluation 100
Function value 2.7272e+02; maximum gradient component mag -3.3631e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35154 -3.36309e+02 |  2 -0.03358  3.38009e+01 |  3 -0.00365 -3.31866e-01
  4 -0.02869 -3.91865e+00 |  5 -0.01519 -1.98974e+00 |  6  0.00343  7.01955e-01
  7 -0.01043 -1.15075e+00 |  8 -0.03598 -4.63343e+00 |  9  0.00570  1.57017e+00
 10 -0.04876 -6.01982e+00 | 11 -0.00294  1.19259e+00 | 12  0.01289  4.46708e+00
 13 -0.00899  1.97481e+00 | 14 -0.04923 -3.53017e+00 | 15 -0.04062 -7.98106e-01
 16 -0.05737 -2.41208e+00 | 17 -0.04729  6.33748e-01 | 18 -0.03339  3.67659e+00
 19 -0.05457 -1.72534e+00 | 20 -0.04644 -1.95843e+00 | 21 -0.01525  2.98774e+00
 22  0.02971  8.38720e+00 | 23  0.15590  3.91696e+01 | 24  0.04749  2.39752e+01
 25  0.09410  3.44828e+01 | 26 -0.08872  1.68274e+01 | 27 -0.10814  2.72356e+01
 28  0.12064  3.80738e+01 | 29 -0.08133  4.48099e+01 | 30  0.13233  3.46852e+01
 31 -0.01834 -1.92206e+00 | 32 -0.05601  1.66089e+01 | 33 -1.23236  2.56452e+01
 34 -0.06079  2.62181e+01 | 35  0.05927 -1.44488e+00 | 36  0.03253 -6.86339e+00
 37  0.02225 -1.24739e+01 | 38  0.14932 -4.60338e+01 | 39  0.02756 -1.75430e-01
 40 -0.07820 -6.58156e+00 | 41 -0.05992  7.29165e+00 | 42  0.08162  7.39090e+00
 43  0.00124 -9.59745e-02 | 44 -0.05342  4.90747e+00 | 45  0.09356 -2.23154e+01
 46  0.06954 -1.53143e+01 | 47 -0.06434 -1.34282e-01 | 48 -0.01044 -4.90156e+00
 49 -0.03391 -1.50386e+01 | 50 -0.07952 -3.12278e+01 | 51  0.02287 -9.51017e+00
 52  0.06268 -2.22489e+01 | 53 -0.04197 -1.48422e+01 | 54  0.15715 -8.16444e+01
 55 -0.25799 -4.93450e+01 | 56  0.12746 -3.42422e+01 | 57  0.12273 -6.90270e+01
 58  0.02471 -1.88828e+02 | 59  0.12952 -2.41422e+02 | 60 -0.03531  6.71984e+01
 61 -0.00711  1.77928e+02 | 62 -0.04345  1.53574e+02 | 63 -0.03433  1.51291e+01
 64  0.12800  1.21345e+01 | 65 -0.09397  1.26588e+01 | 66  0.03448  1.68206e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7271058e+02; maximum gradient component mag -3.8489e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237  9.82429e+01 |  2  0.29696  6.36577e+01 |  3 -0.56978 -3.84889e+02
  4 -0.49467 -2.04295e+02 |  5 -0.35154 -3.36309e+02 |  6 -0.03358  3.38009e+01
  7 -0.00365 -3.31866e-01 |  8 -0.02869 -3.91865e+00 |  9 -0.01519 -1.98974e+00
 10  0.00343  7.01955e-01 | 11 -0.01043 -1.15075e+00 | 12 -0.03598 -4.63343e+00
 13  0.00570  1.57017e+00 | 14 -0.04876 -6.01982e+00 | 15 -0.00294  1.19259e+00
 16  0.01289  4.46708e+00 | 17 -0.00899  1.97481e+00 | 18 -0.04923 -3.53017e+00
 19 -0.04062 -7.98106e-01 | 20 -0.05737 -2.41208e+00 | 21 -0.04729  6.33748e-01
 22 -0.03339  3.67659e+00 | 23 -0.05457 -1.72534e+00 | 24 -0.04644 -1.95843e+00
 25 -0.01525  2.98774e+00 | 26  0.02971  8.38720e+00 | 27  0.15605  4.31659e+01
 28  0.04764  2.80852e+01 | 29  0.09425  3.85584e+01 | 30 -0.08857  2.09101e+01
 31 -0.10799  3.12995e+01 | 32  0.12079  4.21200e+01 | 33 -0.08118  4.88997e+01
 34  0.13248  3.87164e+01 | 35 -0.01819  2.19815e+00 | 36 -0.05587  2.07152e+01
 37 -0.76723 -2.42148e+01 | 38 -0.06064  3.03219e+01 | 39  0.05942  2.65912e+00
 40  0.03268 -2.74683e+00 | 41  0.02240 -8.35447e+00 | 42  0.14947 -4.20223e+01
 43  0.02771  3.94258e+00 | 44 -0.07805 -2.49078e+00 | 45 -0.05977  1.13956e+01
 46  0.08177  1.14786e+01 | 47  0.00138  4.02593e+00 | 48 -0.05327  9.01506e+00
 49  0.09371 -1.82373e+01 | 50  0.06969 -1.12166e+01 | 51 -0.06419  3.96669e+00
 52 -0.01030 -7.80204e-01 | 53 -0.03376 -1.09227e+01 | 54 -0.07937 -2.71388e+01
 55  0.02302 -5.39087e+00 | 56  0.06283 -1.81465e+01 | 57 -0.04183 -1.07295e+01
 58  0.15730 -7.76428e+01 | 59 -0.25783 -4.55619e+01 | 60  0.12761 -3.02012e+01
 61  0.12288 -6.49784e+01 | 62  0.02486 -1.84707e+02 | 63  0.12967 -2.37374e+02
 64 -0.03516  7.13148e+01 | 65 -0.00696  1.82051e+02 | 66 -0.04330  1.57689e+02
 67 -0.03418  1.92453e+01 | 68  0.12815  1.61726e+01 | 69 -0.09383  1.67364e+01
 70  0.03463  2.09363e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 26; phase 2
Function value 2.3718128e+02; maximum gradient component mag -6.9976e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35571  7.79313e+01 |  2  0.28348 -1.79469e+01 |  3 -0.56780 -6.99764e+02
  4 -0.49713 -5.16559e+02 |  5 -0.31277 -2.24854e+02 |  6 -0.03650  2.14703e+02
  7 -0.00080  5.83205e-02 |  8  0.00446  7.16814e-01 |  9  0.00164  3.67909e-01
 10 -0.00244 -1.35610e-01 | 11 -0.00067  2.19979e-01 | 12  0.00307  9.16045e-01
 13 -0.00725 -3.34789e-01 | 14  0.00166  1.31767e+00 | 15 -0.01243 -2.88661e-01
 16 -0.02282 -1.21326e+00 | 17 -0.02421 -5.71191e-01 | 18 -0.02051  1.22046e+00
 19 -0.03353  3.86303e-01 | 20 -0.03781  1.12563e+00 | 21 -0.05033 -6.68882e-02
 22 -0.05766 -1.28126e+00 | 23 -0.03769  1.14172e+00 | 24 -0.02473  9.83363e-01
 25 -0.02488 -1.11609e+00 | 26 -0.00888 -2.23467e+00 | 27  0.13103  2.00945e+01
 28  0.07097  2.27604e+01 | 29  0.06580  2.90238e+01 | 30 -0.08041  2.92277e+01
 31 -0.12458  2.65596e+01 | 32  0.11829  1.01578e+02 | 33 -0.12649  1.34067e+01
 34  0.11828  9.56583e+00 | 35 -0.01241  2.89960e+01 | 36 -0.08522  1.37100e+01
 37 -0.33918 -2.23623e+01 | 38 -0.08392 -4.43462e+00 | 39  0.05026 -4.77666e+01
 40  0.02039 -4.93295e+01 | 41  0.01687 -6.21638e+01 | 42  0.13591 -2.63438e+02
 43 -0.01222 -9.38154e+01 | 44 -0.05043 -1.71862e+01 | 45 -0.08270 -2.78517e+01
 46  0.06490 -1.40445e+02 | 47 -0.00932 -6.47425e+01 | 48 -0.06519 -3.84488e+01
 49  0.07695 -1.59810e+02 | 50  0.05385 -8.06924e+01 | 51 -0.06829  1.89522e+00
 52 -0.02590 -6.12305e+00 | 53 -0.04613  4.78620e+00 | 54 -0.07291  2.11628e+01
 55  0.00714  2.09575e+01 | 56  0.05269  7.95128e+01 | 57 -0.03867  6.33192e+01
 58  0.13426  2.22135e+02 | 59 -0.00548  1.26962e+02 | 60  0.08823  5.39181e+01
 61  0.09425  1.92869e+00 | 62  0.08612  1.57265e+02 | 63  0.11851 -5.48109e+01
 64 -0.06614  1.92882e+01 | 65 -0.03102  9.05929e+01 | 66 -0.10494  1.70148e+01
 67 -0.02586  3.86913e+01 | 68  0.11720  3.52310e+01 | 69 -0.09750  2.67986e+01
 70  0.02629  2.33885e+01 |
70 variables; iteration 40; function evaluation 50; phase 2
Function value 2.3226504e+02; maximum gradient component mag -8.3921e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34879  1.47522e+02 |  2  0.28596 -6.81357e+01 |  3 -0.56635 -8.39208e+02
  4 -0.49768 -6.21415e+02 |  5 -0.30949 -5.64444e+02 |  6 -0.03797  1.23463e+02
  7 -0.00143 -4.04812e-02 |  8  0.00250  4.36256e-01 |  9  0.00044  1.90902e-01
 10 -0.00259 -1.69727e-01 | 11 -0.00177  4.56688e-02 | 12  0.00066  5.43316e-01
 13 -0.00816 -5.04913e-01 | 14 -0.00059  9.26154e-01 | 15 -0.01503 -7.56984e-01
 16 -0.02773 -2.07069e+00 | 17 -0.03004 -1.64414e+00 | 18 -0.01952  1.18202e+00
 19 -0.03704 -4.87179e-01 | 20 -0.03564  1.20135e+00 | 21 -0.05497 -1.32660e+00
 22 -0.06651 -3.37191e+00 | 23 -0.02920  2.02182e+00 | 24 -0.02014  5.76863e-01
 25 -0.03588 -4.41765e+00 | 26 -0.01068 -4.55212e+00 | 27  0.11591  4.79644e+01
 28  0.09818  5.73984e+01 | 29  0.05382  5.34249e+01 | 30 -0.07585  5.68889e+01
 31 -0.12755  5.26234e+01 | 32  0.11324  6.85752e+01 | 33 -0.11378  5.05720e+01
 34  0.11646  1.86312e+01 | 35 -0.01716  6.04713e+01 | 36 -0.07739  8.09348e+01
 37 -0.24038  4.51243e+01 | 38 -0.10124  2.39851e+01 | 39  0.05326  1.18265e+00
 40  0.01569 -2.06298e+01 | 41  0.02090 -3.30460e+01 | 42  0.12841 -2.39210e+02
 43  0.00905 -4.51345e+01 | 44 -0.06119  1.38850e+01 | 45 -0.09033  1.21607e+00
 46  0.06908 -9.44341e+01 | 47 -0.01786 -3.48527e+01 | 48 -0.05604 -1.48350e+00
 49  0.07433 -1.31116e+02 | 50  0.05660 -5.96015e+01 | 51 -0.07647  1.47050e+01
 52 -0.02764  6.23291e+00 | 53 -0.03970  3.39974e+01 | 54 -0.08547  2.04935e+01
 55  0.01085  3.51196e+01 | 56  0.05077  4.39160e+01 | 57 -0.04483  4.62336e+01
 58  0.13057  8.05135e+01 | 59 -0.01561  1.06129e+02 | 60  0.09347  3.46709e+01
 61  0.08889 -4.80207e+01 | 62  0.07719  1.04036e+02 | 63  0.12459 -2.39497e+01
 64 -0.06958  3.64302e+01 | 65 -0.03803  7.73544e+01 | 66 -0.10077  4.59362e+01
 67 -0.03546  4.27716e+01 | 68  0.11874  5.08114e+01 | 69 -0.10106  5.45428e+01
 70  0.01827  3.91570e+01 |
70 variables; iteration 60; function evaluation 75; phase 2
Function value 2.2768197e+02; maximum gradient component mag -3.6736e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33755  8.64397e+01 |  2  0.28531 -5.64137e+01 |  3 -0.56367 -3.67360e+02
  4 -0.49966 -2.82744e+02 |  5 -0.30868 -3.52087e+02 |  6 -0.03951 -7.40859e+00
  7 -0.00606 -7.00534e-01 |  8 -0.01775 -2.40209e+00 |  9 -0.00745 -9.23148e-01
 10 -0.00599 -6.56598e-01 | 11 -0.00217 -2.25256e-02 | 12  0.02358  3.80444e+00
 13 -0.01727 -1.83966e+00 | 14  0.03432  6.05312e+00 | 15 -0.00463  7.59332e-01
 16  0.01100  3.88867e+00 | 17 -0.00716  1.95633e+00 | 18 -0.03719 -1.86577e+00
 19 -0.03583 -3.74202e-01 | 20 -0.01647  4.75616e+00 | 21 -0.04477  5.46653e-01
 22 -0.07838 -5.48400e+00 | 23 -0.03702  8.65983e-01 | 24  0.00238  5.31651e+00
 25 -0.02771 -2.38840e+00 | 26  0.01309 -1.17501e+00 | 27  0.10077  2.46153e+01
 28  0.11245  3.11788e+01 | 29  0.04159  2.35757e+01 | 30 -0.06260  3.69603e+01
 31 -0.13486  2.16790e+01 | 32  0.11155  1.30522e+01 | 33 -0.11617  2.23568e+01
 34  0.11821 -1.47202e+01 | 35 -0.01828  1.92004e+01 | 36 -0.08805  2.78114e+01
 37 -0.24678  1.85818e+01 | 38 -0.09036  1.96840e+01 | 39  0.04919 -1.83019e+00
 40  0.01994 -3.25082e+00 | 41  0.01539 -7.21648e+00 | 42  0.13448 -8.90177e+01
 43  0.01249 -5.86939e+00 | 44 -0.07862  7.86920e+00 | 45 -0.07172  1.12719e+01
 46  0.06492 -2.96585e+01 | 47 -0.00579  7.25652e-01 | 48 -0.06986  4.89500e+00
 49  0.08188 -3.43053e+01 | 50  0.05600 -1.21320e+01 | 51 -0.07584  1.06549e+01
 52 -0.02342  1.21665e+01 | 53 -0.04492  1.63606e+01 | 54 -0.07880  1.45178e+01
 55  0.00805  6.03801e+00 | 56  0.04965  4.38127e+00 | 57 -0.04200  1.70606e+01
 58  0.12819 -2.13739e+01 | 59 -0.02692  4.94460e+01 | 60  0.09184  2.58032e+00
 61  0.10256 -1.15485e+01 | 62  0.05969  2.43801e+01 | 63  0.13145  7.91553e+00
 64 -0.06585  2.49901e+01 | 65 -0.04625  2.38887e+01 | 66 -0.09520  3.21297e+01
 67 -0.03548  1.98518e+01 | 68  0.11800  2.53097e+01 | 69 -0.10335  2.93481e+01
 70  0.02400  2.86940e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 75; function evaluation 100
Function value 2.2599e+02; maximum gradient component mag -3.1480e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34026  7.44747e+00 |  2  0.28531 -2.60779e+00 |  3 -0.56375 -3.14797e+01
  4 -0.49986 -2.25538e+01 |  5 -0.30840 -2.28866e+01 |  6 -0.03956 -1.44296e+01
  7 -0.00096  1.75438e-02 |  8 -0.00244 -2.60336e-01 |  9  0.00090  2.49563e-01
 10 -0.00248 -1.63079e-01 | 11  0.00033  3.31364e-01 | 12 -0.00745 -6.32080e-01
 13 -0.00096  5.09710e-01 | 14 -0.00955 -4.28900e-01 | 15 -0.01577 -9.16854e-01
 16 -0.01230  2.36924e-01 | 17 -0.01773  2.30693e-01 | 18 -0.02038  9.09184e-01
 19 -0.03825 -8.43584e-01 | 20 -0.04469 -6.50384e-01 | 21 -0.05226 -1.01938e+00
 22 -0.05019 -5.99464e-01 | 23 -0.04161 -6.53740e-01 | 24 -0.03838 -2.67493e+00
 25 -0.00796 -1.97683e-01 | 26  0.01731 -1.72305e+00 | 27  0.10396 -1.29646e+01
 28  0.10024 -7.93566e+00 | 29  0.05354 -1.28794e+01 | 30 -0.08091 -5.53990e+00
 31 -0.12469 -2.55541e+00 | 32  0.10969 -1.85027e+01 | 33 -0.11181 -2.48148e+00
 34  0.11840 -1.81007e+01 | 35 -0.01904 -4.99428e+00 | 36 -0.09391 -3.81765e+00
 37 -0.23118 -2.96877e-01 | 38 -0.09190 -2.41436e+00 | 39  0.04812 -5.09556e+00
 40  0.02018 -1.82288e+00 | 41  0.01457  1.44236e-01 | 42  0.13730 -1.51085e+00
 43  0.00852  2.94077e+00 | 44 -0.07397  1.36383e+00 | 45 -0.07418  8.87500e-01
 46  0.06658  3.62085e-01 | 47 -0.00972 -1.24578e+00 | 48 -0.06398  3.36507e-01
 49  0.08180 -1.91365e+00 | 50  0.05536  1.59691e+00 | 51 -0.07198  1.06804e+00
 52 -0.02458  2.23784e+00 | 53 -0.04623  2.03502e+00 | 54 -0.07768  2.15635e+00
 55  0.00783  3.97302e+00 | 56  0.04867  5.45555e+00 | 57 -0.04335  2.72513e+00
 58  0.13273  1.38871e+01 | 59 -0.05749 -9.62383e-02 | 60  0.09716  8.94954e+00
 61  0.10418  3.75127e+00 | 62  0.05730  5.01521e+00 | 63  0.13116  2.69482e+00
 64 -0.06574  1.22687e+00 | 65 -0.04587  3.16293e+00 | 66 -0.09886  8.11131e-01
 67 -0.03180  1.77251e+00 | 68  0.11667  2.22798e+00 | 69 -0.10266  6.93824e-01
 70  0.02436  7.44882e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2598649e+02; maximum gradient component mag 1.1768e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34026  7.44747e+00 |  2  0.28531 -2.60779e+00 |  3 -0.56375 -3.14797e+01
  4 -0.49986 -2.25538e+01 |  5 -0.30840 -2.28866e+01 |  6 -0.03956 -1.44296e+01
  7 -0.00096  1.75438e-02 |  8 -0.00244 -2.60336e-01 |  9  0.00090  2.49563e-01
 10 -0.00248 -1.63079e-01 | 11  0.00033  3.31364e-01 | 12 -0.00745 -6.32080e-01
 13 -0.00096  5.09710e-01 | 14 -0.00955 -4.28900e-01 | 15 -0.01577 -9.16854e-01
 16 -0.01230  2.36924e-01 | 17 -0.01773  2.30693e-01 | 18 -0.02038  9.09184e-01
 19 -0.03825 -8.43584e-01 | 20 -0.04469 -6.50384e-01 | 21 -0.05226 -1.01938e+00
 22 -0.05019 -5.99464e-01 | 23 -0.04161 -6.53740e-01 | 24 -0.03838 -2.67493e+00
 25 -0.00796 -1.97683e-01 | 26  0.01731 -1.72305e+00 | 27  0.10398 -1.22366e+01
 28  0.10027 -7.20702e+00 | 29  0.05356 -1.21442e+01 | 30 -0.08088 -4.80816e+00
 31 -0.12467 -1.83181e+00 | 32  0.10972 -1.77758e+01 | 33 -0.11178 -1.75512e+00
 34  0.11842 -1.73755e+01 | 35 -0.01902 -4.25689e+00 | 36 -0.09388 -3.08796e+00
 37 -0.23115  3.92743e-01 | 38 -0.09187 -1.68432e+00 | 39  0.04815 -4.35994e+00
 40  0.02020 -1.08553e+00 | 41  0.01460  8.81762e-01 | 42  0.13733 -7.90217e-01
 43  0.00855  3.67843e+00 | 44 -0.07395  2.09658e+00 | 45 -0.07416  1.62023e+00
