
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
  1 -0.15998  7.59879e+02 |  2 -0.01188 -1.58072e+00 |  3 -0.01595 -2.11163e+00
  4 -0.01986 -2.60690e+00 |  5 -0.02239 -2.88954e+00 |  6 -0.02192 -2.72502e+00
  7 -0.01682 -1.86013e+00 |  8 -0.00651 -1.67914e-01 |  9  0.00774  2.24867e+00
 10  0.02386  5.20314e+00 | 11  0.01199  4.10763e+00 | 12 -0.06145 -6.57632e+00
 13  0.01954  7.92096e+00 | 14 -0.01532  3.39037e+00 | 15 -0.04664 -5.89036e-01
 16 -0.13874 -1.50661e+01 | 17  0.00299  1.39260e+01 | 18 -0.00270  1.31433e+01
 19 -0.07933 -3.86322e+00 | 20  0.01742  1.67738e+01 | 21  0.05195  1.65013e+01
 22  0.09682 -4.29145e+01 | 23  0.10694 -4.52015e+01 | 24  0.06748 -3.86367e+01
 25 -0.06504 -3.62757e+01 | 26 -0.10604 -3.68753e+01 | 27  0.12586  1.87766e+01
 28 -0.07465 -6.92563e+00 | 29  0.14236  9.38160e+01 | 30  0.00755  2.01205e+01
 31 -0.06737 -1.38748e+00 | 32 -0.14680  2.99064e+01 | 33 -0.07387 -1.46967e+00
 34  0.05989 -1.50475e+00 | 35  0.03520  3.19512e+00 | 36  0.04076  7.98900e+00
 37  0.14914 -4.25061e+00 | 38  0.03214 -4.01251e+00 | 39 -0.05113 -1.74461e+01
 40 -0.04986 -1.68438e+01 | 41  0.08317 -5.90879e+00 | 42  0.00171 -4.45403e+01
 43 -0.04269 -2.82186e+01 | 44  0.10005 -2.00251e+01 | 45  0.07166 -5.83663e+01
 46 -0.06374 -6.96923e+01 | 47 -0.00820 -6.40858e+01 | 48 -0.02729 -5.24091e+01
 49 -0.06536 -5.91425e+01 | 50  0.01936 -6.80340e+01 | 51  0.06425 -3.76051e+01
 52 -0.04293 -6.77629e+01 | 53  0.15355 -4.93194e+01 | 54 -0.14330 -1.00165e+02
 55  0.12833 -3.36511e+01 | 56  0.11037 -7.39432e+01 | 57  0.07469 -6.43343e+01
 58  0.15234 -6.26635e+01 | 59 -0.06250 -8.22292e+01 | 60 -0.04329 -9.22945e+01
 61 -0.09372 -6.60200e+01 | 62 -0.08256 -6.09556e+01 | 63  0.18739 -6.00502e+01
 64 -0.18167 -7.18723e+01 | 65 -0.70895 -5.70606e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 69; function evaluation 100
Function value 3.6675e+02; maximum gradient component mag 4.7991e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16624  4.79915e+02 |  2 -0.00114 -1.90692e-01 |  3 -0.00756 -9.16857e-01
  4 -0.01559 -1.81600e+00 |  5 -0.01654 -1.86712e+00 |  6 -0.00140  1.39065e-01
  7  0.02008  3.26791e+00 |  8  0.01553  3.11284e+00 |  9 -0.02803 -3.46712e+00
 10  0.00848  3.06111e+00 | 11 -0.03741 -3.60966e+00 | 12  0.01365  4.99879e+00
 13 -0.06266 -6.17302e+00 | 14 -0.04908 -3.15693e+00 | 15 -0.04163 -2.01064e-01
 16 -0.00744  8.16935e+00 | 17 -0.04814  9.52580e-01 | 18 -0.04499  1.24201e+00
 19 -0.01297  6.15733e+00 | 20 -0.00926  4.00716e+00 | 21  0.04632  2.66515e+00
 22  0.06259 -3.57832e+01 | 23  0.14141 -2.66525e+01 | 24  0.06717 -2.93785e+01
 25 -0.08286 -4.15907e+01 | 26 -0.12778 -4.54492e+01 | 27  0.13479  8.42533e+00
 28 -0.10974 -2.63947e+01 | 29  0.14826  6.96597e+00 | 30  0.00424 -2.45834e+01
 31 -0.06112 -3.23483e+01 | 32 -0.20886 -2.55488e+01 | 33 -0.07637 -3.09293e+01
 34  0.06964 -1.69825e+00 | 35  0.03345 -2.53458e+01 | 36  0.03059 -2.40381e+01
 37  0.16085 -3.58511e+00 | 38  0.02551 -3.66928e+01 | 39 -0.06264 -4.88747e+01
 40 -0.05655 -3.99826e+01 | 41  0.08583 -3.96796e+01 | 42  0.00816 -4.34025e+01
 43 -0.05474 -3.33817e+01 | 44  0.10481  5.37122e+00 | 45  0.07681 -4.69595e+00
 46 -0.05781 -3.46995e+01 | 47 -0.00517 -3.33449e+01 | 48 -0.02669 -3.26954e+01
 49 -0.06723 -3.82299e+01 | 50  0.02761 -2.42087e-01 | 51  0.06689  1.67926e+01
 52 -0.04221 -3.83141e+01 | 53  0.15705  4.18899e+01 | 54 -0.10003 -6.35859e+01
 55  0.12285 -3.09197e+01 | 56  0.11782 -4.13311e+01 | 57  0.07231 -5.42375e+01
 58  0.15765 -7.72631e+00 | 59 -0.05636 -4.80744e+01 | 60 -0.03654 -5.39438e+01
 61 -0.10451 -6.27289e+01 | 62 -0.07892 -3.68252e+01 | 63  0.19249 -2.08654e+01
 64 -0.15889 -4.75678e+01 | 65 -0.63410 -5.44913e+01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.6607649e+02; maximum gradient component mag 9.5458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.27510e+02 |  2  0.44981  8.72194e+01 |  3  0.06758  3.40398e+02
  4 -0.53550  9.54584e+02 |  5 -0.52498  7.14569e+02 |  6 -0.16624  4.76694e+02
  7 -0.00114 -8.42094e-02 |  8 -0.00756 -9.46142e-01 |  9 -0.01559 -2.02114e+00
 10 -0.01654 -2.08569e+00 | 11 -0.00140  1.58627e-01 | 12  0.02008  3.38982e+00
 13  0.01553  2.96929e+00 | 14 -0.02803 -3.09614e+00 | 15  0.00848  2.70581e+00
 16 -0.03741 -3.69841e+00 | 17  0.01365  5.10057e+00 | 18 -0.06266 -6.21199e+00
 19 -0.04908 -2.98559e+00 | 20 -0.04163 -2.79247e-01 | 21 -0.00744  8.18177e+00
 22 -0.04814  9.17160e-01 | 23 -0.04499  1.22738e+00 | 24 -0.01297  6.07528e+00
 25 -0.00926  3.78986e+00 | 26  0.04632  2.29038e+00 | 27  0.06364 -6.68403e+00
 28  0.14248  1.81781e+00 | 29  0.06822 -3.55089e-01 | 30 -0.08181 -1.28268e+01
 31 -0.12672 -1.72134e+01 | 32  0.13586  3.57108e+01 | 33 -0.10868  1.57655e+00
 34  0.14934  3.36311e+01 | 35  0.00528  4.12020e+00 | 36 -0.06007 -3.54775e+00
 37 -0.20776  6.93068e-01 | 38 -0.07532 -2.70396e+00 | 39  0.07069  2.72728e+01
 40  0.03450  3.77017e+00 | 41  0.03163  4.48417e+00 | 42  0.16193  2.38884e+01
 43  0.02655 -8.23542e+00 | 44 -0.06159 -2.04097e+01 | 45 -0.05550 -1.14937e+01
 46  0.08689 -1.11574e+01 | 47  0.00920 -1.38104e+01 | 48 -0.05369 -4.53302e+00
 49  0.10587  3.37924e+01 | 50  0.07787  2.45422e+01 | 51 -0.05676 -4.85014e+00
 52 -0.00413 -3.38530e+00 | 53 -0.02564 -3.19941e+00 | 54 -0.06618 -8.36682e+00
 55  0.02866  3.03952e+01 | 56  0.06795  4.74083e+01 | 57 -0.04117 -7.99229e+00
 58  0.15813  7.20214e+01 | 59 -0.09897 -3.30320e+01 | 60  0.12392  1.10260e+00
 61  0.11888 -1.12453e+01 | 62  0.07336 -2.32035e+01 | 63  0.15873  2.25776e+01
 64 -0.05531 -1.78114e+01 | 65 -0.03549 -2.37892e+01 | 66 -0.10345 -3.33216e+01
 67 -0.07787 -7.01347e+00 | 68  0.19358  7.97371e+00 | 69 -0.15781 -1.90614e+01
 70 -0.63218 -3.92810e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 27; phase 2
Function value 3.5398439e+02; maximum gradient component mag 3.2689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08933  5.69182e+00 |  2  0.44567  5.37730e+01 |  3  0.04693  1.06036e+02
  4 -0.53534  3.26890e+02 |  5 -0.52377  2.61615e+02 |  6 -0.18309 -1.39388e+02
  7 -0.00033  3.88624e-02 |  8  0.00144  3.30769e-01 |  9  0.00362  6.99289e-01
 10  0.00327  7.36024e-01 | 11 -0.00275 -7.11291e-03 | 12 -0.01145 -1.10267e+00
 13 -0.01175 -9.51252e-01 | 14  0.00119  1.23022e+00 | 15 -0.01536 -8.30809e-01
 16 -0.00282  1.64160e+00 | 17 -0.02899 -1.71186e+00 | 18 -0.00606  3.04148e+00
 19 -0.02066  1.87217e+00 | 20 -0.03443  8.70920e-01 | 21 -0.06032 -2.63433e+00
 22 -0.04410  1.02942e+00 | 23 -0.03828  1.61543e+00 | 24 -0.03511  9.62478e-01
 25 -0.00553  4.28591e+00 | 26  0.13443  8.93381e+00 | 27 -0.06820  3.82563e+01
 28  0.15899  3.21429e+01 | 29  0.05815  3.07713e+01 | 30 -0.09528  2.57953e+01
 31 -0.12629  2.61114e+01 | 32  0.14078  1.98349e+01 | 33 -0.16850  1.88575e+01
 34  0.15646 -1.06241e+01 | 35 -0.00776 -3.23572e+00 | 36 -0.06153  1.87128e-02
 37 -0.27065  1.54809e+01 | 38 -0.06822  1.95869e+01 | 39  0.07274  1.78526e+01
 40  0.03866  2.79334e+01 | 41  0.02983  2.61828e+01 | 42  0.16504  4.34749e+00
 43  0.02255  1.90584e+01 | 44 -0.05452  2.32823e+01 | 45 -0.06186  2.56582e+01
 46  0.09233  2.06102e+01 | 47  0.01000  2.92253e+01 | 48 -0.05878  3.69727e+01
 49  0.11221  7.93860e+01 | 50  0.07638  4.75073e+01 | 51 -0.06096  2.82516e+01
 52 -0.00103  2.81336e+01 | 53 -0.02499  2.43364e+01 | 54 -0.06331  1.87727e+01
 55  0.02955 -5.12290e+00 | 56  0.06440 -2.35906e+01 | 57 -0.03492  1.17367e+01
 58  0.15729 -1.52639e+01 | 59 -0.06156  1.51738e+01 | 60  0.11376 -6.26579e+01
 61  0.12052 -2.99522e+01 | 62  0.07755  5.48590e+00 | 63  0.15384 -1.73950e+01
 64 -0.05515  2.73687e+01 | 65 -0.02609  5.25751e+01 | 66 -0.09320  2.90837e+01
 67 -0.08828  3.22919e+01 | 68  0.19800  4.44098e+01 | 69 -0.22327  2.39280e+01
 70 -0.25522  1.98532e+01 |
70 variables; iteration 40; function evaluation 50; phase 2
Function value 3.5196309e+02; maximum gradient component mag 1.4955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09923  1.34912e+00 |  2  0.43336  1.31981e+01 |  3  0.04576  4.59651e+01
  4 -0.53480  1.49551e+02 |  5 -0.52350  1.16707e+02 |  6 -0.18106 -7.12364e+01
  7 -0.00044  2.18209e-02 |  8  0.00040  1.81336e-01 |  9  0.00137  3.78013e-01
 10  0.00089  3.92108e-01 | 11 -0.00265  6.10121e-04 | 12 -0.00752 -5.50205e-01
 13 -0.00822 -4.53574e-01 | 14 -0.00304  5.87444e-01 | 15 -0.01196 -3.44929e-01
 16 -0.00858  7.16548e-01 | 17 -0.02194 -6.36038e-01 | 18 -0.01685  1.16838e+00
 19 -0.02673  7.43242e-01 | 20 -0.03638  4.43675e-01 | 21 -0.04906 -6.24373e-01
 22 -0.04455  8.43192e-01 | 23 -0.03843  1.40559e+00 | 24 -0.02876  1.71431e+00
 25 -0.00805  2.83084e+00 | 26  0.12998  5.09590e+00 | 27 -0.12555  2.07574e+01
 28  0.17112  2.77687e+01 | 29  0.04527  2.38158e+01 | 30 -0.08665  1.72815e+01
 31 -0.12400  1.90049e+01 | 32  0.14008  3.78736e+01 | 33 -0.14620  1.76710e+01
 34  0.15440  2.79533e+01 | 35  0.00161  1.82634e+01 | 36 -0.06223  5.83157e+00
 37 -0.26886  6.97504e+00 | 38 -0.06803  1.19077e+01 | 39  0.07202  6.21200e+00
 40  0.03835  1.13375e+01 | 41  0.02691  8.62557e+00 | 42  0.16678 -9.46723e+00
 43  0.01639 -3.23062e+00 | 44 -0.05015  1.04031e+01 | 45 -0.06349  1.22403e+01
 46  0.09284  4.73981e+00 | 47  0.00929  1.04554e+01 | 48 -0.05855  1.69613e+01
 49  0.10928  2.56790e+01 | 50  0.07665  1.92628e+01 | 51 -0.06232  1.21011e+01
 52 -0.00107  1.26329e+01 | 53 -0.02560  9.69319e+00 | 54 -0.06406  6.14787e+00
 55  0.02934 -6.78941e+00 | 56  0.06664 -1.01894e+01 | 57 -0.03555  2.77900e+00
 58  0.15501 -2.03153e+01 | 59 -0.05460  1.40739e+01 | 60  0.11717 -2.82913e+01
 61  0.12122 -1.32192e+01 | 62  0.07591 -3.49380e-01 | 63  0.15584 -6.46494e+00
 64 -0.05960  6.29614e+00 | 65 -0.03024  2.32231e+01 | 66 -0.09171  1.66681e+01
 67 -0.09404  1.36880e+01 | 68  0.19698  2.33004e+01 | 69 -0.21907  1.29082e+01
 70 -0.23870  1.05825e+01 |
70 variables; iteration 60; function evaluation 76; phase 2
Function value 3.5118029e+02; maximum gradient component mag 1.9683e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11030 -5.26139e+00 |  2  0.43051 -1.27180e+00 |  3  0.05414  7.49347e+00
  4 -0.53872  1.96828e+01 |  5 -0.52226  1.30388e+01 |  6 -0.17874  1.41730e+01
  7 -0.00020  5.23614e-02 |  8  0.00167  3.55724e-01 |  9  0.00377  7.10959e-01
 10  0.00323  7.16463e-01 | 11 -0.00213  6.43415e-02 | 12 -0.00837 -6.83916e-01
 13 -0.00750 -3.67108e-01 | 14 -0.00268  6.15533e-01 | 15 -0.00828  1.74992e-01
 16 -0.01141  2.38228e-01 | 17 -0.01423  5.34721e-01 | 18 -0.02518 -2.81648e-01
 19 -0.03140 -1.53121e-01 | 20 -0.03787  5.73417e-02 | 21 -0.03793  1.31485e+00
 22 -0.04661  1.88428e-01 | 23 -0.04355  9.78071e-03 | 24 -0.03135  6.14878e-01
 25 -0.01734  5.98607e-01 | 26  0.13510  4.02338e+00 | 27 -0.16759  2.73758e+00
 28  0.17766  1.13604e+01 | 29  0.03246  6.48016e+00 | 30 -0.07886  3.41035e+00
 31 -0.12873  2.25698e+00 | 32  0.13962  1.58730e+01 | 33 -0.15136  1.89184e+00
 34  0.15466  1.67311e+01 | 35 -0.00128  5.59627e+00 | 36 -0.05908  3.58254e+00
 37 -0.25247  8.79075e-01 | 38 -0.07012  2.03527e+00 | 39  0.07245  1.87028e+00
 40  0.03682 -6.07086e-01 | 41  0.02758 -9.56877e-01 | 42  0.16565 -3.96719e+00
 43  0.02231 -1.10579e+00 | 44 -0.05269  1.89598e-01 | 45 -0.06412 -5.87171e-01
 46  0.09292 -2.11348e+00 | 47  0.01044 -8.85823e-01 | 48 -0.06144 -6.36532e-01
 49  0.10843 -2.99981e+00 | 50  0.07576 -1.97414e+00 | 51 -0.06109 -3.58068e-01
 52 -0.00202 -4.94044e-01 | 53 -0.02593 -4.34830e-01 | 54 -0.06348 -4.49941e-01
 55  0.03001 -1.35230e+00 | 56  0.06678 -1.67452e+00 | 57 -0.03475 -8.13220e-01
 58  0.15556 -5.38133e+00 | 59 -0.06778  4.15899e-01 | 60  0.12245  8.67590e-02
 61  0.12060 -1.29502e+00 | 62  0.07652 -7.38999e-01 | 63  0.15619 -1.14450e+00
 64 -0.05675 -2.19606e-01 | 65 -0.03402 -1.62279e+00 | 66 -0.09344  2.37078e-01
 67 -0.09277 -1.80107e-01 | 68  0.19493  3.77434e-01 | 69 -0.20796  1.04568e+00
 70 -0.21478  4.13791e-01 |

 - final statistics:
70 variables; iteration 70; function evaluation 92
Function value 3.5113e+02; maximum gradient component mag 9.2596e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11143 -2.01759e+00 |  2  0.43118 -1.54188e-02 |  3  0.05401  1.12290e+00
  4 -0.53876  3.01898e+00 |  5 -0.52218  1.90371e+00 |  6 -0.17963  9.25965e+00
  7  0.00004  8.41842e-02 |  8  0.00007  1.28209e-01 |  9 -0.00150 -3.57051e-02
 10 -0.00313 -1.88612e-01 | 11 -0.00244  1.29691e-02 | 12 -0.00288  9.21610e-02
 13 -0.00499 -1.76246e-02 | 14 -0.00799 -1.86096e-01 | 15 -0.00760  2.47923e-01
 16 -0.01336 -1.01591e-01 | 17 -0.01591  2.10690e-01 | 18 -0.02205  1.58389e-01
 19 -0.03148 -2.67700e-01 | 20 -0.03817 -1.30724e-01 | 21 -0.04491 -1.83260e-01
 22 -0.04600  6.32023e-02 | 23 -0.04125  9.82932e-02 | 24 -0.03263 -1.22213e-01
 25 -0.01442  2.30995e-01 | 26  0.13419  3.39947e-01 | 27 -0.18384 -5.05397e-01
 28  0.17996  6.55140e-01 | 29  0.02823  4.10388e-01 | 30 -0.07668 -4.26465e-01
 31 -0.12870 -5.01359e-01 | 32  0.13972  1.40758e+00 | 33 -0.15078 -4.91395e-01
 34  0.15492  1.71359e+00 | 35 -0.00118 -1.33737e-03 | 36 -0.05862 -1.98031e-01
 37 -0.25161 -5.31660e-01 | 38 -0.06998 -4.40568e-01 | 39  0.07283  1.23375e-01
 40  0.03743 -2.57284e-01 | 41  0.02814 -3.55919e-01 | 42  0.16615  4.16156e-01
 43  0.02312 -2.68025e-01 | 44 -0.05309 -5.84560e-01 | 45 -0.06295 -5.37235e-01
 46  0.09331 -2.53871e-01 | 47  0.01087 -5.51851e-01 | 48 -0.06083 -6.70444e-01
 49  0.10889 -5.64396e-01 | 50  0.07627 -5.75783e-01 | 51 -0.06053 -6.11781e-01
 52 -0.00163 -5.12421e-01 | 53 -0.02553 -5.22230e-01 | 54 -0.06302 -4.88993e-01
 55  0.03043 -1.69609e-01 | 56  0.06719 -4.45916e-02 | 57 -0.03437 -4.52808e-01
 58  0.15628  5.07394e-01 | 59 -0.06835 -6.31554e-01 | 60  0.12280  1.12921e-01
 61  0.12116 -7.92798e-02 | 62  0.07700 -3.29723e-01 | 63  0.15661  2.67588e-02
 64 -0.05621 -5.32895e-01 | 65 -0.03329 -7.43852e-01 | 66 -0.09329 -6.98413e-01
 67 -0.09180 -6.72518e-01 | 68  0.19520 -5.35972e-01 | 69 -0.21320 -7.64207e-01
 70 -0.21218 -4.22069e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 3.5113057e+02; maximum gradient component mag 1.6524e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11143 -2.01759e+00 |  2  0.43118 -1.54188e-02 |  3  0.05401  1.12290e+00
  4 -0.53876  3.01898e+00 |  5 -0.52218  1.90371e+00 |  6 -0.17963  9.25965e+00
  7  0.00004  8.41842e-02 |  8  0.00007  1.28209e-01 |  9 -0.00150 -3.57051e-02
 10 -0.00313 -1.88612e-01 | 11 -0.00244  1.29691e-02 | 12 -0.00288  9.21610e-02
 13 -0.00499 -1.76246e-02 | 14 -0.00799 -1.86096e-01 | 15 -0.00760  2.47923e-01
 16 -0.01336 -1.01591e-01 | 17 -0.01591  2.10690e-01 | 18 -0.02205  1.58389e-01
 19 -0.03148 -2.67700e-01 | 20 -0.03817 -1.30724e-01 | 21 -0.04491 -1.83260e-01
 22 -0.04600  6.32023e-02 | 23 -0.04125  9.82932e-02 | 24 -0.03263 -1.22213e-01
 25 -0.01442  2.30995e-01 | 26  0.13419  3.39947e-01 | 27 -0.18383 -2.73239e-01
 28  0.17997  8.87712e-01 | 29  0.02823  6.52338e-01 | 30 -0.07667 -1.86032e-01
 31 -0.12869 -2.64104e-01 | 32  0.13973  1.64395e+00 | 33 -0.15077 -2.55969e-01
 34  0.15493  1.94863e+00 | 35 -0.00117  2.40850e-01 | 36 -0.05861  4.31309e-02
 37 -0.25161 -3.08145e-01 | 38 -0.06997 -1.99843e-01 | 39  0.07283  3.63979e-01
 40  0.03744 -1.55147e-02 | 41  0.02815 -1.13967e-01 | 42  0.16616  6.50140e-01
 43  0.02313 -2.59973e-02 | 44 -0.05308 -3.43214e-01 | 45 -0.06294 -2.96231e-01
 46  0.09332 -1.42799e-02 | 47  0.01087 -3.09699e-01 | 48 -0.06082 -4.29361e-01
 49  0.10890 -3.25742e-01 | 50  0.07627 -3.35331e-01 | 51 -0.06052 -3.70688e-01
