
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6716893e+03; maximum gradient component mag -2.0901e+05
 37  0.10843  2.19319e+02 | 38  0.03869  3.02749e+02 | 39 -0.01464  2.75109e+02
 40 -0.05307  1.22965e+02 | 41  0.05822  1.53907e+02 | 42 -0.01625  5.89147e+00
 43 -0.03957  5.07046e+01 | 44  0.08025  1.41686e+02 | 45  0.05875  1.23398e+02
 46 -0.02788  5.38110e+01 | 47 -0.04032 -1.04319e+02 | 48 -0.04885 -1.30021e+02
 49 -0.08138 -1.20082e+02 | 50  0.00600 -1.68098e+02 | 51  0.03613 -1.07502e+02
 52 -0.00739  2.10459e+01 | 53  0.12852  7.78647e+01 | 54 -0.00587 -2.97174e+01
 55  0.07335 -1.70138e+02 | 56  0.11698  2.67772e+01 | 57  0.07353  4.48051e+00
 58  0.12497 -3.49562e+02 | 59 -0.21921 -2.18113e+02 | 60 -0.04697 -1.42197e+02
 61 -0.03313  9.90738e+01 | 62 -0.02658 -3.33360e+01 | 63  0.12365 -9.39229e+01
 64 -0.14252 -1.24194e+02 | 65 -0.04848 -1.59619e+02 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 8.4758273e+02; maximum gradient component mag 3.7156e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00000 -2.16579e-06 |  2  0.41099  1.99236e+02 |  3 -0.03744  1.60357e+03
  4 -0.41565  3.71559e+03 |  5 -0.60672  2.99502e+03 |  6 -0.48122  1.17078e+03
  7 -0.10331 -1.33903e+01 |  8 -0.14546 -1.88641e+01 |  9  0.00174  3.28507e+00
 10  0.08018  1.83304e+01 | 11  0.02098  8.89565e+00 | 12 -0.22408 -2.76346e+01
 13 -0.08719 -7.80390e+00 | 14  0.02830  1.74262e+01 | 15  0.00141  1.42024e+01
 16 -0.10721 -7.33134e+00 | 17 -0.00662  1.97948e+01 | 18 -0.05101  1.13330e+01
 19 -0.17672 -1.49194e+01 | 20 -0.10368  4.84981e+00 | 21 -0.12094  3.56863e+00
 22 -0.10505  1.19027e+01 | 23 -0.07702  2.47592e+01 | 24 -0.07587  2.55629e+01
 25 -0.12298  6.22352e+00 | 26 -0.04782  2.06664e+01 | 27  0.02907 -6.98273e+01
 28  0.05050 -8.95560e+01 | 29  0.05084 -7.92031e+01 | 30 -0.07772 -4.96909e+01
 31 -0.09606 -3.76787e+01 | 32  0.07680 -7.17680e+01 | 33 -0.05184 -1.60212e+01
 34  0.08230 -6.44919e+01 | 35 -0.01004  3.79732e+01 | 36 -0.09983 -2.92612e+00
 37 -0.16474  2.28999e+01 | 38 -0.06068  1.14105e+02 | 39  0.03014  1.52877e+02
 40  0.02727  2.10013e+02 | 41  0.03315  1.93594e+02 | 42  0.10848  2.17882e+02
 43  0.03874  3.00343e+02 | 44 -0.01459  2.72818e+02 | 45 -0.05302  1.22984e+02
 46  0.05827  1.53309e+02 | 47 -0.01620  7.46690e+00 | 48 -0.03952  5.18915e+01
 49  0.08030  1.41217e+02 | 50  0.05880  1.22857e+02 | 51 -0.02782  5.44649e+01
 52 -0.04027 -1.01819e+02 | 53 -0.04880 -1.27088e+02 | 54 -0.08133 -1.17295e+02
 55  0.00605 -1.64531e+02 | 56  0.03618 -1.04496e+02 | 57 -0.00734  2.19654e+01
 58  0.12857  7.84675e+01 | 59 -0.00582 -2.75291e+01 | 60  0.07340 -1.63844e+02
 61  0.11703  2.94171e+01 | 62  0.07359  5.17183e+00 | 63  0.12502 -3.45184e+02
 64 -0.21916 -2.16204e+02 | 65 -0.04692 -1.38644e+02 | 66 -0.03308  9.99097e+01
 67 -0.02653 -3.18772e+01 | 68  0.12370 -9.19515e+01 | 69 -0.14247 -1.22440e+02
 70 -0.04843 -1.57135e+02 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 7.9322369e+02; maximum gradient component mag 7.9973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.04610 -4.08326e+00 |  2  0.43639  4.62772e+01 |  3  0.06892  3.24409e+02
  4 -0.47652  7.99730e+02 |  5 -0.58973  6.99242e+02 |  6 -0.49379 -1.23883e+01
  7 -0.02443 -1.96867e+00 |  8 -0.03323 -2.86863e+00 |  9 -0.01588  3.93522e-01
 10 -0.01626  1.08884e+00 | 11 -0.02500  5.39660e-01 | 12 -0.05655 -3.85188e+00
 13 -0.04247 -2.45665e-01 | 14 -0.05172 -4.99357e-01 | 15 -0.06114 -6.39400e-01
 16 -0.06463  2.73767e-01 | 17 -0.08498 -1.90460e+00 | 18 -0.09230 -1.17204e+00
 19 -0.09366  1.26021e+00 | 20 -0.11318 -6.09275e-01 | 21 -0.12133 -4.86278e-01
 22 -0.13098 -1.96078e+00 | 23 -0.13604 -4.20844e+00 | 24 -0.12816 -4.32575e+00
 25 -0.10142 -1.12255e+00 | 26 -0.05918 -3.01991e+00 | 27  0.03865 -3.42375e+00
 28  0.09410 -2.33067e+00 | 29  0.06203 -2.08369e+01 | 30 -0.14542 -2.10112e+01
 31 -0.11464 -5.37671e+00 | 32  0.09969 -4.63555e+01 | 33 -0.19091 -4.05930e+01
 34  0.11393 -4.04942e+01 | 35 -0.03723 -6.47067e+00 | 36 -0.09840  3.15943e+00
 37 -0.19873  1.50811e+01 | 38 -0.07186  4.81373e+01 | 39  0.04049  8.54801e+01
 40  0.02492  1.26674e+02 | 41  0.02310  1.34283e+02 | 42  0.13955  2.85922e+02
 43  0.02331  1.64205e+02 | 44 -0.03313  1.24554e+02 | 45 -0.06358  6.56199e+01
 46  0.06951  8.02510e+01 | 47 -0.00071  3.14218e+01 | 48 -0.05418  2.75082e+01
 49  0.09249  2.73984e+01 | 50  0.05861 -2.17464e+01 | 51 -0.04971 -1.78102e+01
 52 -0.01945 -5.70251e+01 | 53 -0.03923 -7.66754e+01 | 54 -0.07617 -7.21183e+01
 55  0.01379 -1.68455e+02 | 56  0.04032 -1.50652e+02 | 57 -0.02058 -1.06808e+01
 58  0.14551  8.28013e+01 | 59 -0.05078 -9.73580e+00 | 60  0.11264 -3.30953e+01
 61  0.10382 -6.09443e+01 | 62  0.06722 -5.48720e+01 | 63  0.12403 -2.57207e+02
 64 -0.04731  1.48427e+01 | 65 -0.05102 -7.41970e+01 | 66 -0.07429  1.88434e+01
 67 -0.02188  5.71534e+00 | 68  0.12747 -3.44749e+01 | 69 -0.11895 -8.94517e+00
 70 -0.03922 -3.19872e+01 |
70 variables; iteration 40; function evaluation 48; phase 2
Function value 7.8354555e+02; maximum gradient component mag 1.2702e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.03454  6.21350e+00 |  2  0.45392  1.00916e+02 |  3  0.04459  5.26308e+02
  4 -0.45424  1.27015e+03 |  5 -0.60892  9.67663e+02 |  6 -0.49005  4.25375e+02
  7  0.00471  2.42238e+00 |  8  0.00202  2.55890e+00 |  9 -0.01554  4.10380e-01
 10 -0.01027  2.04869e+00 | 11 -0.01945  1.46372e+00 | 12 -0.04553 -1.97739e+00
 13 -0.04418 -5.37176e-01 | 14 -0.03789  2.24811e+00 | 15 -0.05134  1.45264e+00
 16 -0.06691 -9.69646e-03 | 17 -0.07509  5.10281e-01 | 18 -0.08732  3.26580e-01
 19 -0.09901  4.30751e-01 | 20 -0.11100  5.71644e-01 | 21 -0.11938  9.51614e-01
 22 -0.12126  1.99907e+00 | 23 -0.11628  2.94145e+00 | 24 -0.11210  2.24246e+00
 25 -0.10683  2.28317e-02 | 26 -0.04216  1.94405e+00 | 27  0.02204 -3.94002e+01
 28  0.09089 -3.56093e+01 | 29  0.06209 -3.75981e+01 | 30 -0.12547 -4.07796e+01
 31 -0.12744 -4.59364e+01 | 32  0.09430 -7.04514e+01 | 33 -0.12488 -4.55179e+01
 34  0.10988 -5.83749e+01 | 35 -0.04056 -5.38540e+01 | 36 -0.10669 -4.56297e+01
 37 -0.18590 -9.78488e+00 | 38 -0.07641  3.60597e+00 | 39  0.04142  3.72837e+01
 40  0.02103  5.22454e+01 | 41  0.01737  4.97441e+01 | 42  0.13485  1.45954e+02
 43  0.02591  1.02851e+02 | 44 -0.04647  3.83957e+01 | 45 -0.07836  6.28307e+00
 46  0.07687  1.40335e+02 | 47 -0.01018  2.53456e+01 | 48 -0.04621  4.03402e+01
 49  0.09022  1.18330e+02 | 50  0.05966  6.35515e+01 | 51 -0.05466 -2.52623e+00
 52 -0.01449  1.73791e+01 | 53 -0.03372 -5.32700e+00 | 54 -0.08217 -4.44764e+01
 55  0.02030 -2.34232e+01 | 56  0.04621 -8.14735e+00 | 57 -0.02112 -7.27079e+00
 58  0.13374  4.39942e+01 | 59 -0.02501  1.47166e+00 | 60  0.10492 -6.77261e+00
 61  0.10679 -5.09019e+00 | 62  0.05742 -2.51943e+01 | 63  0.13881 -5.16668e+01
 64 -0.08363 -4.71635e+01 | 65 -0.03817 -3.45298e+01 | 66 -0.08453 -9.48043e+00
 67 -0.01789  2.45562e+00 | 68  0.12586 -2.58325e+01 | 69 -0.11171 -3.15935e+01
 70 -0.04523 -6.68850e+01 |
70 variables; iteration 60; function evaluation 72; phase 2
Function value 7.8051093e+02; maximum gradient component mag 7.8683e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.02665  3.35743e+00 |  2  0.44527  5.14101e+01 |  3  0.03708  3.58538e+02
  4 -0.45120  7.86827e+02 |  5 -0.61001  5.87524e+02 |  6 -0.48679  4.11018e+02
  7  0.00067  1.83959e+00 |  8 -0.03292 -2.81906e+00 |  9 -0.00715  1.80900e+00
 10 -0.01401  1.49133e+00 | 11 -0.03131 -4.88288e-01 | 12 -0.02277  2.12994e+00
 13 -0.04046  2.44337e-01 | 14 -0.04887  2.22599e-01 | 15 -0.05195  1.47090e+00
 16 -0.07290 -1.10815e+00 | 17 -0.06885  2.10218e+00 | 18 -0.08301  1.53631e+00
 19 -0.10925 -1.83921e+00 | 20 -0.11169  5.91010e-01 | 21 -0.12878 -1.33792e+00
 22 -0.13121 -5.42303e-01 | 23 -0.12408  1.07408e+00 | 24 -0.11209  3.11250e+00
 25 -0.10505  2.51738e+00 | 26 -0.04144  7.68846e+00 | 27  0.04538 -2.55826e+01
 28  0.07819 -2.78953e+01 | 29  0.06044 -2.79154e+01 | 30 -0.11468 -2.63128e+01
 31 -0.12235 -3.27520e+01 | 32  0.09257 -4.06418e+01 | 33 -0.10699 -2.84704e+01
 34  0.10657 -3.42559e+01 | 35 -0.03301 -3.03681e+01 | 36 -0.10668 -4.01038e+01
 37 -0.20389 -2.54439e+01 | 38 -0.07547 -6.12399e+00 | 39  0.04068  1.15177e+01
 40  0.02039  2.56188e+01 | 41  0.01477  1.95502e+01 | 42  0.13642  7.36509e+01
 43  0.01638  3.80475e+01 | 44 -0.04627  1.64107e+01 | 45 -0.07356 -1.98761e+00
 46  0.07251  7.58311e+01 | 47 -0.00508  1.57866e+01 | 48 -0.05294  1.64112e+01
 49  0.08933  8.20368e+01 | 50  0.05972  5.51313e+01 | 51 -0.05458 -5.05295e+00
 52 -0.01906  3.36060e+00 | 53 -0.03279  1.02976e+01 | 54 -0.07729 -1.41896e+01
 55  0.02271  2.48214e+01 | 56  0.04593  1.64696e+01 | 57 -0.02251 -3.80674e+00
 58  0.13284  4.87362e+01 | 59 -0.02657  4.15498e+00 | 60  0.10450  6.00444e+00
 61  0.10610  1.29077e+01 | 62  0.05673 -6.06690e+00 | 63  0.14081  7.47640e+00
 64 -0.08665 -4.07111e+01 | 65 -0.03513 -1.06111e+01 | 66 -0.08791 -1.40389e+01
 67 -0.02891 -1.95007e+01 | 68  0.12727 -1.45430e+01 | 69 -0.11904 -3.16446e+01
 70 -0.03939 -3.98861e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 80; function evaluation 100
Function value 7.7625e+02; maximum gradient component mag -2.8926e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.02982 -6.81535e+00 |  2  0.45192 -1.92102e+01 |  3 -0.03616 -9.58778e+01
  4 -0.39743 -2.89265e+02 |  5 -0.64540 -2.14680e+02 |  6 -0.48493 -9.81214e+01
  7 -0.01250 -3.71555e-01 |  8 -0.01480 -2.84440e-01 |  9 -0.02283 -1.00433e+00
 10 -0.01533  8.63952e-01 | 11 -0.03167 -1.00361e+00 | 12 -0.03222 -1.32068e-01
 13 -0.03812  5.30782e-03 | 14 -0.03111  2.84980e+00 | 15 -0.06425 -1.86968e+00
 16 -0.05668  1.38067e+00 | 17 -0.07476 -2.45260e-01 | 18 -0.08632 -3.54506e-01
 19 -0.08671  2.42412e+00 | 20 -0.12212 -3.22075e+00 | 21 -0.12124 -6.89640e-01
 22 -0.11379  2.67003e+00 | 23 -0.12059  1.78228e-01 | 24 -0.11636 -5.35337e-01
 25 -0.10912 -1.63517e+00 | 26 -0.07324 -4.04775e+00 | 27  0.05828  4.61855e+00
 28  0.06904  3.61271e+00 | 29  0.06843  7.73744e+00 | 30 -0.12690  7.44562e+00
 31 -0.11296  1.19556e+01 | 32  0.09282  1.26105e+01 | 33 -0.10129  1.48108e+01
 34  0.10663  8.10791e+00 | 35 -0.03230  1.15164e+01 | 36 -0.09686  1.29167e+01
 37 -0.20271  7.12149e+00 | 38 -0.08151 -4.85947e-01 | 39  0.04420 -3.48673e+00
 40  0.01543 -1.21188e+01 | 41  0.01372 -4.46046e+00 | 42  0.14006 -3.09758e+01
 43  0.00679 -2.13360e+01 | 44 -0.05485 -1.31619e+01 | 45 -0.06269  8.42047e-01
 46  0.06587 -3.34558e+01 | 47  0.00297 -4.02145e+00 | 48 -0.06348 -6.28781e+00
 49  0.08951 -2.50683e+01 | 50  0.05522 -2.07410e+01 | 51 -0.04826  8.72081e+00
 52 -0.01915 -3.00690e+00 | 53 -0.03755 -5.00083e+00 | 54 -0.07053  9.40034e+00
 55  0.01946 -7.07565e+00 | 56  0.04681 -2.88258e+00 | 57 -0.02212  4.59394e+00
 58  0.13305 -1.42264e+01 | 59 -0.03894  2.34862e+00 | 60  0.10829  3.86586e+00
 61  0.10344  1.65806e+00 | 62  0.05682  6.39128e+00 | 63  0.13987  8.37628e+00
 64 -0.07667  7.54573e+00 | 65 -0.03991 -1.94829e+00 | 66 -0.09244  4.30431e+00
 67 -0.03171  3.10233e+00 | 68  0.12634  1.11360e+01 | 69 -0.11493  8.86843e+00
 70 -0.03641  1.51414e+01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 7.7625380e+02; maximum gradient component mag 3.1780e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97018  6.81535e+00 |  2  0.45192 -1.92102e+01 |  3 -0.03616 -9.58778e+01
  4 -0.39743 -2.89265e+02 |  5 -0.64540 -2.14680e+02 |  6 -0.48493 -9.81214e+01
  7 -0.01250 -3.71555e-01 |  8 -0.01480 -2.84440e-01 |  9 -0.02283 -1.00433e+00
 10 -0.01533  8.63952e-01 | 11 -0.03167 -1.00361e+00 | 12 -0.03222 -1.32068e-01
 13 -0.03812  5.30782e-03 | 14 -0.03111  2.84980e+00 | 15 -0.06425 -1.86968e+00
 16 -0.05668  1.38067e+00 | 17 -0.07476 -2.45260e-01 | 18 -0.08632 -3.54506e-01
 19 -0.08671  2.42412e+00 | 20 -0.12212 -3.22075e+00 | 21 -0.12124 -6.89640e-01
 22 -0.11379  2.67003e+00 | 23 -0.12059  1.78228e-01 | 24 -0.11636 -5.35337e-01
 25 -0.10912 -1.63517e+00 | 26 -0.07324 -4.04775e+00 | 27  0.05829  4.85372e+00
 28  0.06905  3.84749e+00 | 29  0.06844  7.97224e+00 | 30 -0.12689  7.67713e+00
 31 -0.11296  1.21881e+01 | 32  0.09283  1.28441e+01 | 33 -0.10128  1.50440e+01
 34  0.10664  8.34075e+00 | 35 -0.03229  1.17523e+01 | 36 -0.09685  1.31502e+01
 37 -0.20271  7.34582e+00 | 38 -0.08151 -2.51712e-01 | 39  0.04421 -3.25113e+00
 40  0.01544 -1.18827e+01 | 41  0.01373 -4.22434e+00 | 42  0.14006 -3.07453e+01
 43  0.00680 -2.10998e+01 | 44 -0.05484 -1.29266e+01 | 45 -0.06268  1.07707e+00
