
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3799211e+05; maximum gradient component mag -2.2882e+06
 25 -0.11582 -8.94215e+02 | 26 -0.10967 -9.47084e+02 | 27 -0.00680 -2.22886e+02
 28  0.03878  8.83627e+01 | 29 -0.03503 -5.93239e+02 | 30 -0.09355 -9.36718e+02
 31  0.08624  1.86143e+03 | 32 -0.03575  3.29201e+02 | 33 -2.00636 -9.59961e+02
 34  0.04503  1.19446e+03 | 35  0.02295  2.15564e+02 | 36  0.03714  3.27060e+01
 37  0.04723 -1.08175e+02 | 38 -0.03086 -7.73812e+02 | 39  0.01519 -9.64616e+01
 40  0.01112  1.03584e+02 | 41  0.00256 -7.50831e+01 | 42 -0.06693 -8.91648e+02
 43 -0.00038 -8.83779e+02 | 44 -0.20628 -1.11462e+03 | 45 -0.07902 -1.58303e+03
 46  0.00429 -8.27999e+02 | 47 -0.14048 -9.34656e+02 | 48 -0.09509 -6.76024e+02
 49 -0.03912  5.47059e+01 | 50  0.01886  1.14780e+03 | 51 -0.00294  1.07339e+02
 52  0.06977  1.33110e+03 | 53  0.02745  2.81855e+02 | 54  0.09680  4.11790e+02
 55 -1.48902  6.84346e+02 | 56  0.12723  1.07879e+03 | 57  0.10011  8.77867e+02
 58  0.11979  1.15282e+03 | 59  0.13380  1.74948e+03 | 60  0.07570  1.42506e+03
 61  0.00511  5.24109e+02 | 62  0.14227  2.52292e+03 | 63  0.17025  2.54101e+03
 64  0.14223  7.10639e+02 | 65  0.14338  1.65256e+03 | 66  0.17018  1.06575e+03
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 68; function evaluation 100
Function value 7.0450e+03; maximum gradient component mag 1.5302e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15209  1.53020e+04 |  2  0.03534  5.06467e+03 |  3  1.89982 -3.60996e+01
  4  0.68070  1.98335e+02 |  5 -0.32098 -3.70926e+01 |  6  0.16579  5.08229e+01
  7 -0.16757 -1.92795e+01 |  8  0.03574  2.62376e+01 |  9  0.10477  6.46677e+01
 10  0.09200  7.64552e+01 | 11 -0.60235 -4.16695e+01 | 12 -0.35391 -3.61054e+01
 13 -0.80075 -2.57855e+01 | 14 -0.17937  3.35990e+00 | 15 -0.32902 -2.68696e+01
 16 -1.35817  3.84503e+01 | 17 -1.76237 -1.12786e+01 | 18 -0.31566 -7.65446e+00
 19 -0.12940  1.45969e+02 | 20 -0.70985 -3.24179e+01 | 21 -0.31827  1.63113e+01
 22 -0.55565 -3.03381e+01 | 23  0.05740  2.95842e+02 | 24  0.10379  9.66607e+02
 25 -0.06971 -3.93645e+02 | 26  0.00269  2.30968e+02 | 27  0.03522  8.31961e+02
 28  0.05595  1.01527e+03 | 29  0.01085  3.26254e+02 | 30 -0.02301 -2.23404e+02
 31  0.06073  1.28576e+03 | 32 -0.04826  1.94382e+02 | 33 -1.98038 -6.19070e+02
 34  0.07961  1.94463e+03 | 35  0.01379  1.87626e+02 | 36  0.03179  6.12653e+01
 37  0.03122 -1.51714e+01 | 38  0.08257  3.69409e+02 | 39 -0.00305 -1.31979e+02
 40 -0.02364 -2.72310e+02 | 41 -0.05656 -5.17524e+02 | 42 -0.04882 -8.45127e+02
 43 -0.02144 -4.92642e+02 | 44  0.06660  2.30455e+02 | 45 -0.03102 -8.77332e+02
 46  0.00745 -9.64751e+02 | 47 -0.15486 -1.08064e+03 | 48 -0.16894 -1.01758e+03
 49 -0.02766 -2.04822e+02 | 50  0.01880  5.69498e+02 | 51 -0.03787 -6.69280e+02
 52  0.03529 -2.53909e+02 | 53 -0.02415 -8.43482e+02 | 54  0.08072 -1.21348e+03
 55 -1.11840  1.72611e+02 | 56  0.04320 -9.05428e+02 | 57  0.09671  8.40823e+01
 58  0.04601 -3.61857e+02 | 59  0.05481 -2.13261e+02 | 60  0.01953  3.88528e+02
 61 -0.01766  1.72687e+02 | 62  0.05433  8.32095e+02 | 63  0.09426  1.03030e+03
 64  0.07820  1.22369e+02 | 65  0.06327  6.40251e+02 | 66  0.08190  2.17520e+02

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0449521e+03; maximum gradient component mag 1.5302e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48988 -2.93212e+03 |  2  0.53953 -2.21138e+03 |  3  0.07379  4.16163e+03
  4 -0.34254  7.04050e+03 |  5 -0.60578  4.51371e+03 |  6 -0.15209  1.53020e+04
  7  0.03534  5.06467e+03 |  8  0.10018  3.60996e+01 |  9  0.68070  1.98335e+02
 10 -0.32098 -3.70926e+01 | 11  0.16579  5.08229e+01 | 12 -0.16757 -1.92795e+01
 13  0.03574  2.62376e+01 | 14  0.10477  6.46677e+01 | 15  0.09200  7.64552e+01
 16 -0.60235 -4.16695e+01 | 17 -0.35391 -3.61054e+01 | 18 -0.80075 -2.57855e+01
 19 -0.17937  3.35990e+00 | 20 -0.32902 -2.68696e+01 | 21 -0.64183 -3.84503e+01
 22 -0.23763  1.12786e+01 | 23 -0.31566 -7.65446e+00 | 24 -0.12940  1.45969e+02
 25 -0.70985 -3.24179e+01 | 26 -0.31827  1.63113e+01 | 27 -0.55565 -3.03381e+01
 28  0.05727  2.92244e+02 | 29  0.10366  9.63070e+02 | 30 -0.06984 -3.97232e+02
 31  0.00256  2.27351e+02 | 32  0.03509  8.28358e+02 | 33  0.05582  1.01169e+03
 34  0.01072  3.22638e+02 | 35 -0.02314 -2.27018e+02 | 36  0.06060  1.28219e+03
 37 -0.04838  1.90772e+02 | 38 -0.01975  6.15450e+02 | 39  0.07948  1.94109e+03
 40  0.01367  1.84010e+02 | 41  0.03166  5.76525e+01 | 42  0.03109 -1.87851e+01
 43  0.08244  3.65832e+02 | 44 -0.00318 -1.35596e+02 | 45 -0.02377 -2.75923e+02
 46 -0.05669 -5.21118e+02 | 47 -0.04895 -8.48721e+02 | 48 -0.02157 -4.96254e+02
 49  0.06647  2.26862e+02 | 50 -0.03115 -8.80937e+02 | 51  0.00732 -9.68371e+02
 52 -0.15499 -1.08409e+03 | 53 -0.16908 -1.02101e+03 | 54 -0.02779 -2.08435e+02
 55  0.01867  5.65885e+02 | 56 -0.03800 -6.72883e+02 | 57  0.03517 -2.57524e+02
 58 -0.02428 -8.47091e+02 | 59  0.08059 -1.21710e+03 | 60 -0.88230 -1.72267e+02
 61  0.04307 -9.09050e+02 | 62  0.09658  8.05087e+01 | 63  0.04588 -3.65471e+02
 64  0.05468 -2.16869e+02 | 65  0.01940  3.84914e+02 | 66 -0.01779  1.69069e+02
 67  0.05420  8.28505e+02 | 68  0.09413  1.02676e+03 | 69  0.07807  1.18781e+02
 70  0.06314  6.36664e+02 | 71  0.08177  2.13938e+02 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 28; phase 2
Function value 4.7757412e+03; maximum gradient component mag 2.5097e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.26417  3.97066e+01 |  2  1.17690  8.85393e+02 |  3 -0.15543 -1.74983e+03
  4 -0.65650 -2.07894e+03 |  5 -0.16594 -5.55438e+02 |  6 -0.28583  2.50974e+03
  7  0.04071  7.07648e+02 |  8 -0.03324 -6.13258e-01 |  9 -0.00399  1.32176e+00
 10 -0.06582 -7.54821e+00 | 11 -0.03095 -1.50250e+00 | 12 -0.03153 -5.93764e-01
 13 -0.03909 -6.01316e-01 | 14 -0.07535 -5.60954e+00 | 15 -0.09637 -7.84903e+00
 16 -0.26262 -3.07055e+01 | 17 -0.09059 -2.53886e+00 | 18 -0.55820 -4.32825e+01
 19 -0.08587  5.69811e+00 | 20 -0.10029  6.35644e+00 | 21 -0.31300 -3.21911e+01
 22 -0.12363  1.02131e+01 | 23 -0.12878  1.48517e+01 | 24 -0.20845 -6.14882e+00
 25 -0.40836 -3.72462e+01 | 26 -0.14679  2.92490e+01 | 27 -0.24342 -1.21088e+00
 28 -0.04417 -4.18689e+01 | 29  0.07688  1.91588e+02 | 30 -0.12053 -6.03440e+01
 31  0.06952  2.98166e+02 | 32  0.03255  2.74843e+02 | 33  0.03039  2.37615e+02
 34  0.09361  2.43603e+02 | 35  0.00349 -5.74028e+01 | 36  0.05462  1.57920e+02
 37 -0.02641  1.01868e+02 | 38 -0.10151  3.03014e+01 | 39  0.01339  2.31958e+02
 40  0.05058  1.54971e+01 | 41  0.09149  8.82559e+01 | 42  0.10376  1.38528e+02
 43  0.15571  3.30454e+02 | 44  0.01927  6.07362e+01 | 45 -0.01478 -1.70357e+01
 46 -0.04527 -7.74936e+01 | 47  0.07696 -4.91878e+01 | 48  0.06786 -5.54929e+01
 49 -0.57767 -1.57795e+02 | 50  0.17360  1.88170e+02 | 51 -0.31931 -3.89501e+02
 52  0.07504  2.18513e+02 | 53  0.01213  1.43382e+02 | 54 -0.05418 -1.48256e+02
 55 -0.15559 -2.64950e+02 | 56  0.06275 -4.14968e+01 | 57  0.01593 -6.85338e+01
 58  0.11548  3.30338e+02 | 59  0.17452  2.06965e+02 | 60 -0.63823 -1.16666e+02
 61  0.14047 -1.39749e+02 | 62  0.06681 -2.71898e+02 | 63  0.11204 -1.94185e+02
 64  0.09120 -3.05325e+02 | 65 -0.05519 -1.14882e+02 | 66 -0.04323 -9.14596e+01
 67 -0.03809 -2.14660e+01 | 68  0.06112  1.15818e+02 | 69  0.08277  5.12956e+01
 70 -0.13684 -1.20207e+02 | 71  0.09405  2.36634e+02 |
71 variables; iteration 40; function evaluation 49; phase 2
Function value 4.6024522e+03; maximum gradient component mag -1.9234e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.19012 -5.69826e+01 |  2  1.11468  5.75246e+02 |  3 -0.15030 -1.56692e+03
  4 -0.64429 -1.92341e+03 |  5 -0.17864 -6.74984e+02 |  6 -0.27247  1.05899e+03
  7  0.04080  1.83106e+03 |  8 -0.05780 -3.85181e+00 |  9 -0.28713 -3.45804e+01
 10  0.09910  2.06510e+01 | 11 -0.08800 -9.88772e+00 | 12  0.00733  7.47454e+00
 13 -0.03283  1.81017e+00 | 14 -0.02072  6.52521e+00 | 15 -0.00116  1.45566e+01
 16 -0.04873  6.72289e+00 | 17 -0.04222  1.30749e+01 | 18 -0.01433  2.90297e+01
 19 -0.08729  1.07049e+01 | 20 -0.08027  2.01347e+01 | 21 -0.05140  4.36675e+01
 22 -0.13404  1.54631e+01 | 23 -0.14699  1.85742e+01 | 24 -0.13258  3.56518e+01
 25 -0.10940  6.38060e+01 | 26 -0.18222  2.82534e+01 | 27 -0.16246  5.47108e+01
 28 -0.03111  2.31913e+02 | 29  0.02752  3.57794e+02 | 30 -0.07904  2.25944e+02
 31  0.06730  5.66570e+02 | 32  0.00814  4.21003e+02 | 33  0.01410  3.94964e+02
 34  0.08412  3.97848e+02 | 35  0.00149  1.93967e+02 | 36  0.07934  5.66382e+02
 37 -0.06211  1.98078e+02 | 38 -0.09378  2.40817e+02 | 39 -0.02257  2.59502e+02
 40  0.04438  8.67479e+01 | 41  0.08569  1.05177e+02 | 42  0.08883  9.58565e+01
 43  0.15217  1.33973e+02 | 44 -0.00252  8.35861e+01 | 45 -0.04545  5.90033e+01
 46 -0.01478  6.13152e+01 | 47  0.03081 -1.46832e+02 | 48  0.07268 -9.50622e+01
 49 -0.60405 -1.35609e+01 | 50  0.16848 -7.34514e+01 | 51 -0.26170 -2.09338e+02
 52  0.03940  1.92722e+01 | 53 -0.01525  1.09439e+02 | 54 -0.06675 -1.70770e+00
 55 -0.06591  4.62801e+01 | 56  0.05071 -2.53123e+01 | 57 -0.01504 -3.27721e+01
 58  0.10775  4.47376e+02 | 59  0.17133  6.47073e+02 | 60 -0.00722  7.89734e+01
 61  0.09333 -6.83764e+01 | 62  0.05944 -1.33737e+02 | 63  0.09169 -3.68843e+01
 64  0.12735  2.67655e+02 | 65 -0.06454  1.25234e+02 | 66 -0.04154  1.58393e+02
 67 -0.06087  1.34368e+02 | 68  0.03609  1.87330e+02 | 69  0.06892  1.45405e+02
 70 -0.14835  7.72607e+01 | 71  0.08113  3.16655e+02 |
71 variables; iteration 60; function evaluation 74; phase 2
Function value 4.4309060e+03; maximum gradient component mag -9.9819e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.10826 -7.96319e+01 |  2  0.98060 -9.52247e+01 |  3 -0.13057 -8.66818e+02
  4 -0.61776 -9.98191e+02 |  5 -0.21749 -3.85667e+02 |  6 -0.27586 -2.34042e+02
  7  0.02953  5.71402e+02 |  8 -0.01588  1.49823e+00 |  9  0.13863  2.31167e+01
 10 -0.00344  1.53958e+00 | 11  0.00015  2.84424e+00 | 12  0.01362  6.16081e+00
 13 -0.02952  3.85891e-03 | 14 -0.04659 -1.67826e+00 | 15 -0.08355 -6.74967e+00
 16  0.03877  2.19706e+01 | 17 -0.03650  7.07734e+00 | 18 -0.09857 -3.88812e+00
 19 -0.05936  8.80450e+00 | 20 -0.07898  7.69552e+00 | 21 -0.13304 -2.75006e+00
 22 -0.11782  5.31166e+00 | 23 -0.13047  5.56034e+00 | 24 -0.16423 -1.46979e+00
 25 -0.26116 -2.22408e+01 | 26 -0.15515  3.27182e+00 | 27 -0.18469 -2.59241e+00
 28 -0.00097  1.83067e+02 | 29 -0.03717  1.51761e+02 | 30 -0.14610  1.17441e+02
 31  0.06313  2.09033e+02 | 32  0.02724  3.20759e+02 | 33  0.00236  2.20841e+02
 34  0.07492  1.29627e+02 | 35  0.02479  1.73357e+02 | 36  0.05364  2.46935e+02
 37 -0.04139  1.78122e+02 | 38 -0.15961  1.25609e+02 | 39 -0.00968  2.69074e+02
 40  0.05660  9.56360e+01 | 41  0.06940 -1.39239e+01 | 42  0.07501 -3.69604e+01
 43  0.13980 -8.97332e+01 | 44 -0.01847  4.29897e+01 | 45 -0.01581  8.41237e+01
 46 -0.04209  4.94455e+01 | 47  0.01502 -1.19509e+02 | 48  0.09553  7.58841e+01
 49 -0.51718  2.07082e+00 | 50  0.15001 -2.29755e+02 | 51 -0.14460 -2.19559e+02
 52  0.01563 -8.09175e+01 | 53 -0.03409  3.79589e+01 | 54 -0.05562  1.74572e+01
 55 -0.04973  8.85446e+01 | 56  0.03674 -1.29709e+02 | 57 -0.01605 -8.84534e+01
 58  0.08130  1.64569e+02 | 59  0.14878  3.89565e+02 | 60 -0.01321  9.01728e+01
 61  0.09856  1.71363e+02 | 62  0.12560  4.40488e+02 | 63  0.08972  1.87816e+02
 64  0.10309  2.03207e+02 | 65 -0.03516  2.51911e+02 | 66 -0.05749  1.49937e+02
 67 -0.07639  1.25219e+02 | 68 -0.00009  1.19971e+02 | 69  0.07205  2.34952e+02
 70 -0.08225  2.11909e+02 | 71  0.05078  1.58278e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 79; function evaluation 100
Function value 4.3120e+03; maximum gradient component mag -9.8235e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.96723  2.84112e+01 |  2  0.98196 -9.22572e+01 |  3 -0.10328 -3.78858e+02
  4 -0.60313 -4.65697e+02 |  5 -0.24893 -3.04716e+02 |  6 -0.26267 -9.82346e+02
  7  0.02112  2.69416e+02 |  8  0.04772  1.32995e+01 |  9 -0.02844 -3.07720e+00
 10 -0.00323  1.25653e+00 | 11 -0.01231  1.73743e-01 | 12 -0.04709 -4.12217e+00
 13 -0.17202 -2.38526e+01 | 14  0.00984  9.95876e+00 | 15 -0.01727  3.40176e+00
 16 -0.02483  5.91202e+00 | 17 -0.13223 -1.41375e+01 | 18 -0.07176  6.15754e-01
 19 -0.09508 -1.72278e+00 | 20 -0.05758  1.40130e+01 | 21 -0.12391 -2.34695e+00
 22 -0.12690  9.08063e-01 | 23 -0.17131 -7.72193e+00 | 24 -0.15067  1.07630e+00
 25 -0.09375  2.26570e+01 | 26 -0.16762 -3.39499e+00 | 27 -0.19611 -1.12045e+01
 28 -0.04203  8.51702e+01 | 29 -0.03953  6.91506e+01 | 30 -0.05219  5.97372e+01
 31  0.04797  3.23244e+01 | 32 -0.03577  4.79088e+01 | 33 -0.00877  5.09680e+01
 34  0.07361 -1.21305e+01 | 35  0.01534  1.55965e+01 | 36  0.03178 -3.19690e-01
 37 -0.05584  3.04118e+01 | 38 -0.12644  7.48512e+01 | 39 -0.07345  3.54982e+01
 40  0.05188 -1.29388e+01 | 41  0.06456 -6.07449e+01 | 42  0.07433 -9.15329e+01
 43  0.11796 -2.22421e+02 | 44 -0.02565 -5.46312e+01 | 45 -0.04250 -2.73752e+01
 46 -0.08026 -2.32898e+01 | 47  0.05509 -7.45585e+01 | 48  0.05399 -5.35297e+01
 49 -0.32041 -7.13498e+01 | 50  0.11191 -1.48806e+02 | 51  0.03858  2.08180e+01
 52 -0.01828  3.77617e+00 | 53 -0.05822 -2.88334e+01 | 54 -0.06386 -3.01206e+01
 55 -0.08775  1.74474e+00 | 56  0.03386 -8.23833e+01 | 57  0.01188 -2.38063e+01
 58  0.05814 -6.46649e+01 | 59  0.08244 -1.95416e+02 | 60  0.04837 -1.85963e+01
 61  0.09130 -4.46673e+01 | 62  0.07000 -3.46916e+01 | 63  0.09063  1.25813e+01
 64  0.09168  8.21349e+00 | 65 -0.07265  6.09912e+01 | 66 -0.06086  6.91098e+01
 67 -0.06217  1.04386e+02 | 68  0.00567  7.85151e+01 | 69  0.04182  1.69787e+01
 70 -0.10457  9.14266e+01 | 71  0.04242  5.90655e+01 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 3
Function value 4.3119505e+03; maximum gradient component mag -1.2521e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.96723  3.16557e+01 |  2  0.98196 -8.74190e+01 |  3 -0.10328 -3.94417e+02
  4 -0.60313 -4.99325e+02 |  5 -0.24893 -3.33650e+02 |  6 -0.26267 -1.02757e+03
  7  0.02112  2.42286e+02 |  8  0.04772  1.17783e+01 |  9 -0.02844 -2.93470e+00
 10 -0.00323  1.24830e+00 | 11 -0.01231  4.30791e-01 | 12 -0.04709 -4.33063e+00
 13 -0.17202 -2.17325e+01 | 14  0.00984  7.67027e+00 | 15 -0.01727  4.41087e+00
 16 -0.02483  5.06356e+00 | 17 -0.13223 -1.31106e+01 | 18 -0.07176  2.37733e-01
 19 -0.09508 -2.14571e+00 | 20 -0.05758  1.08691e+01 | 21 -0.12391 -2.76454e+00
 22 -0.12690 -1.52410e-01 | 23 -0.17131 -8.31964e+00 | 24 -0.15067 -6.29538e-01
 25 -0.09375  2.02862e+01 | 26 -0.16762 -4.67760e+00 | 27 -0.19611 -1.06733e+01
 28 -0.04173  9.24769e+01 | 29 -0.03923  7.67802e+01 | 30 -0.05189  6.79608e+01
 31  0.04827  3.63278e+01 | 32 -0.03546  5.30957e+01 | 33 -0.00846  5.45246e+01
 34  0.07391 -7.38120e+00 | 35  0.01564  2.27957e+01 | 36  0.03208  6.40921e+00
 37 -0.05553  3.91638e+01 | 38 -0.12613  8.24782e+01 | 39 -0.07314  4.19166e+01
 40  0.05218 -5.76067e+00 | 41  0.06486 -5.16882e+01 | 42  0.07464 -8.13330e+01
