
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 22  0.00223  2.63919e+01 | 23  0.13278 -1.45563e+02 | 24  0.10466 -1.34582e+02
 25  0.03791 -1.62809e+02 | 26 -0.06473 -1.75597e+02 | 27 -0.09971 -1.56678e+02
 28  0.08293 -4.91196e+01 | 29 -0.06178 -1.13652e+02 | 30  0.08431  3.48995e+01
 31 -0.01445  8.08649e+01 | 32 -0.04123  2.98502e+02 | 33 -0.06524  4.25107e+02
 34 -0.04853  2.90508e+02 | 35  0.01910  1.66057e+02 | 36  0.00680  1.24389e+01
 37  0.01105 -4.63998e+01 | 38  0.10554  4.11895e+01 | 39  0.00473 -3.67959e+01
 40 -0.04339  3.47852e+01 | 41 -0.03067  8.11684e+01 | 42  0.03679  1.12941e+02
 43 -0.00064  8.68047e+01 | 44 -0.03212  4.11996e+01 | 45  0.05377  2.92412e+01
 46  0.04122  5.97389e+00 | 47 -0.03958  4.64615e+01 | 48 -0.02106  1.42545e+02
 49 -0.02964  2.43746e+02 | 50 -0.03501  3.45337e+02 | 51 -0.00257  2.85318e+02
 52  0.03368  1.77514e+02 | 53 -0.04945 -8.43644e+01 | 54  0.11981  7.72794e+01
 55 -0.23466 -3.12868e+02 | 56  0.09177 -2.02263e+02 | 57  0.08245 -2.72966e+02
 58  0.02179 -3.20731e+02 | 59  0.11037 -1.84398e+02 | 60 -0.08647 -2.09572e+02
 61 -0.05992 -1.11646e+02 | 62 -0.08826 -2.12331e+02 | 63 -0.04126 -2.81581e+02
63 variables; iteration 40; function evaluation 52; phase 1
Function value 2.5092163e+02; maximum gradient component mag -3.0568e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09532  2.54937e+01 |  2 -0.03276 -8.31690e+01 |  3  0.00094  1.68801e-01
  4  0.00060  1.07960e-01 |  5  0.00098  1.75235e-01 |  6  0.00159  2.85339e-01
  7  0.00258  4.62912e-01 |  8  0.00415  7.47451e-01 |  9  0.00652  1.18427e+00
 10  0.01006  1.85702e+00 | 11  0.01487  2.82257e+00 | 12  0.02057  4.10436e+00
 13  0.02499  5.44882e+00 | 14  0.02386  6.24111e+00 | 15  0.00970  5.09699e+00
 16 -0.02521  2.67902e-01 | 17 -0.07240 -7.03269e+00 | 18 -0.11920 -1.44853e+01
 19 -0.13547 -1.75813e+01 | 20 -0.02597 -2.72788e+00 | 21  0.03931  8.01229e+00
 22  0.09533  9.95424e+00 | 23  0.11044 -8.60647e+00 | 24  0.10607 -1.45633e+01
 25  0.01603  8.96360e+00 | 26 -0.00518  1.31895e+02 | 27 -0.12876  3.60383e+01
 28  0.08932  2.61977e+01 | 29 -0.02058  1.54195e+02 | 30  0.08526 -3.43244e+01
 31  0.00230  1.49222e+02 | 32 -0.06518  1.87073e+02 | 33 -0.13681  1.91757e+02
 34 -0.07208  1.83058e+02 | 35  0.02169  6.50534e+01 | 36  0.01460  8.29852e+01
 37  0.01702  7.35855e+01 | 38  0.11663  3.19975e+01 | 39  0.02657  7.49412e+01
 40 -0.08814  4.10493e+01 | 41 -0.03881  6.56553e+01 | 42  0.01874 -5.60121e+01
 43  0.02177  1.73668e+02 | 44 -0.03890  1.26686e+02 | 45  0.06509 -8.54298e+01
 46  0.02332 -2.16535e+02 | 47 -0.06693 -1.04414e+01 | 48 -0.02445  3.29829e+01
 49 -0.03816  5.17687e+01 | 50 -0.07893 -1.22962e+01 | 51 -0.02981 -1.74281e+02
 52  0.03351 -1.97781e+02 | 53 -0.04671 -4.54897e+01 | 54  0.11103 -3.05681e+02
 55 -0.08975 -7.05736e+01 | 56  0.08836 -1.34222e+02 | 57  0.09433 -1.10222e+02
 58  0.03384 -1.07593e+02 | 59  0.10898 -1.49471e+02 | 60 -0.07656  2.43682e+01
 61 -0.08957  4.35018e+00 | 62 -0.08789  1.46121e+01 | 63  0.02528  1.04663e+01
63 variables; iteration 60; function evaluation 84; phase 1
Function value 2.0555913e+02; maximum gradient component mag 1.8664e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11744 -8.48243e+00 |  2 -0.02737  1.86636e+01 |  3 -0.00548 -7.31062e-01
  4 -0.00389 -5.20753e-01 |  5 -0.00568 -7.58467e-01 |  6 -0.00767 -1.01520e+00
  7 -0.00891 -1.15581e+00 |  8 -0.00739 -8.88102e-01 |  9 -0.00102  9.85724e-02
 10  0.00708  1.39999e+00 | 11  0.00208  9.22919e-01 | 12 -0.01776 -1.61769e+00
 13 -0.00903  1.57902e-01 | 14 -0.01453  2.17902e-02 | 15 -0.02231 -2.94236e-01
 16 -0.03147 -7.63688e-01 | 17 -0.02400  1.44814e+00 | 18 -0.02202  1.97075e+00
 19 -0.02904 -4.90428e-01 | 20 -0.00629  1.09773e+00 | 21  0.00586  1.35051e+00
 22  0.03264  1.50918e+00 | 23  0.14253  1.96629e+00 | 24  0.12213  1.00764e+01
 25  0.06100  3.41301e+00 | 26 -0.07314  6.24619e+00 | 27 -0.13237  2.47741e+00
 28  0.11117  1.23214e+01 | 29 -0.11133  9.54196e+00 | 30  0.12661  1.59107e+01
 31 -0.01087  2.35311e+00 | 32 -0.07868  5.10674e+00 | 33 -0.20703  1.43380e+01
 34 -0.09757  8.89191e-01 | 35  0.04586  3.19235e+00 | 36  0.01608 -3.54924e-01
 37  0.01094 -6.70121e-01 | 38  0.13778  1.62669e+00 | 39  0.01953 -3.57304e+00
 40 -0.07687 -5.79261e+00 | 41 -0.07170 -3.48831e+00 | 42  0.06539 -3.15185e+00
 43 -0.00712 -1.08640e+01 | 44 -0.06727 -2.82374e+00 | 45  0.07864 -6.54373e+00
 46  0.06312  1.41465e+00 | 47 -0.07517 -2.23051e+00 | 48 -0.02238 -4.31315e+00
 49 -0.04668 -3.66992e+00 | 50 -0.08033 -7.43262e+00 | 51  0.00025 -4.00611e-01
 52  0.04885  9.79184e-01 | 53 -0.05508 -6.82252e+00 | 54  0.12768 -3.50788e-01
 55 -0.05784 -2.86532e+00 | 56  0.09631  1.36384e+00 | 57  0.10468 -2.04918e+00
 58  0.05548 -1.00389e+00 | 59  0.12764  7.84619e-01 | 60 -0.08664 -1.04807e+00
 61 -0.08548  1.09743e+00 | 62 -0.09566  2.41792e+00 | 63 -0.02162  1.66094e+00

 - final statistics:
63 variables; iteration 67; function evaluation 95
Function value 2.0520e+02; maximum gradient component mag -7.7841e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11788 -7.78414e+00 |  2 -0.02745  1.89979e+00 |  3  0.00304  4.58845e-01
  4  0.00368  5.35368e-01 |  5  0.00304  4.60705e-01 |  6 -0.00015  3.64616e-02
  7 -0.00538 -6.61521e-01 |  8 -0.00531 -5.95415e-01 |  9  0.00675  1.19557e+00
 10 -0.00660 -5.51403e-01 | 11 -0.00441 -1.66121e-02 | 12 -0.00643  3.56017e-02
 13 -0.00956  6.79542e-02 | 14 -0.01537 -1.23929e-01 | 15 -0.01912  1.94990e-01
 16 -0.02730 -1.07366e-01 | 17 -0.03111  1.16946e-01 | 18 -0.03166  1.24072e-01
 19 -0.02469  1.71422e-02 | 20 -0.01033  1.54360e-01 | 21 -0.00087  1.20121e-01
 22  0.02259  3.45518e-01 | 23  0.15462  5.26028e-01 | 24  0.10920  5.47830e+00
 25  0.06894  9.25936e-01 | 26 -0.07900  1.56036e+00 | 27 -0.13162  4.83485e-01
 28  0.11182  1.84167e-01 | 29 -0.12053 -1.09787e+00 | 30  0.12699 -1.23828e+00
 31 -0.00961 -5.45181e-01 | 32 -0.07701  1.96658e-01 | 33 -0.22486  5.47200e-01
 34 -0.09431 -4.69472e-01 | 35  0.04568 -4.27198e-01 | 36  0.01676 -3.02959e-01
 37  0.01104 -1.82878e+00 | 38  0.13757 -1.04944e+00 | 39  0.01956 -1.98110e+00
 40 -0.07417 -1.27929e+00 | 41 -0.07068 -7.70126e-01 | 42  0.06457 -6.69458e-01
 43 -0.00478 -3.46542e+00 | 44 -0.06791 -5.34074e-01 | 45  0.07934 -1.33102e+00
 46  0.06232 -4.47838e-01 | 47 -0.07395 -6.85194e-02 | 48 -0.02178  7.37856e-01
 49 -0.04656  1.12144e+00 | 50 -0.07782  1.37383e-01 | 51 -0.00011  8.59563e-01
 52  0.04828  3.89991e-01 | 53 -0.05140  8.01597e-01 | 54  0.12693  1.11725e+00
 55 -0.05359  2.99602e-01 | 56  0.09557  1.17412e+00 | 57  0.10529  7.91163e-01
 58  0.05592  5.81612e-01 | 59  0.12763  5.71020e-01 | 60 -0.08538  3.05067e-01
 61 -0.08530  5.91084e-01 | 62 -0.09623  1.03633e+00 | 63 -0.02243  6.15971e-01

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0519817e+02; maximum gradient component mag -1.1938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.16842e+02 |  2  0.29696  2.83112e+02 |  3 -0.56978 -1.19376e+03
  4 -0.49467 -9.47343e+02 |  5 -0.11788 -7.78414e+00 |  6 -0.02745  1.89979e+00
  7  0.00304  4.58845e-01 |  8  0.00368  5.35368e-01 |  9  0.00304  4.60705e-01
 10 -0.00015  3.64616e-02 | 11 -0.00538 -6.61521e-01 | 12 -0.00531 -5.95415e-01
 13  0.00675  1.19557e+00 | 14 -0.00660 -5.51403e-01 | 15 -0.00441 -1.66121e-02
 16 -0.00643  3.56017e-02 | 17 -0.00956  6.79542e-02 | 18 -0.01537 -1.23929e-01
 19 -0.01912  1.94990e-01 | 20 -0.02730 -1.07366e-01 | 21 -0.03111  1.16946e-01
 22 -0.03166  1.24072e-01 | 23 -0.02469  1.71422e-02 | 24 -0.01033  1.54360e-01
 25 -0.00087  1.20121e-01 | 26  0.02259  3.45518e-01 | 27  0.15461  4.39078e-01
 28  0.10920  5.39004e+00 | 29  0.06894  8.36882e-01 | 30 -0.07901  1.47147e+00
 31 -0.13162  3.95814e-01 | 32  0.11182  9.59664e-02 | 33 -0.12053 -1.18585e+00
 34  0.12699 -1.32609e+00 | 35 -0.00962 -6.34750e-01 | 36 -0.07702  1.07733e-01
 37 -0.22487  4.63150e-01 | 38 -0.09431 -5.58069e-01 | 39  0.04568 -5.16546e-01
 40  0.01676 -3.92507e-01 | 41  0.01103 -1.91835e+00 | 42  0.13757 -1.13694e+00
 43  0.01956 -2.07064e+00 | 44 -0.07417 -1.36826e+00 | 45 -0.07068 -8.59153e-01
 46  0.06456 -7.58577e-01 | 47 -0.00478 -3.55500e+00 | 48 -0.06791 -6.23144e-01
 49  0.07934 -1.41991e+00 | 50  0.06231 -5.36989e-01 | 51 -0.07395 -1.57495e-01
 52 -0.02178  6.48329e-01 | 53 -0.04656  1.03210e+00 | 54 -0.07782  4.84723e-02
 55 -0.00011  7.69984e-01 | 56  0.04828  3.00670e-01 | 57 -0.05141  7.12310e-01
 58  0.12693  1.02945e+00 | 59 -0.05359  2.10340e-01 | 60  0.09557  1.08555e+00
 61  0.10529  7.02807e-01 | 62  0.05592  4.92378e-01 | 63  0.12763  4.83236e-01
 64 -0.08539  2.16292e-01 | 65 -0.08530  5.02307e-01 | 66 -0.09623  9.47770e-01
 67 -0.02244  5.26448e-01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 26; phase 2
Function value 1.9517127e+02; maximum gradient component mag -3.3068e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01194  4.09106e+01 |  2  0.27547  1.92398e+01 |  3 -0.58273 -3.30677e+02
  4 -0.48535 -2.48905e+02 |  5 -0.15101 -1.57181e+02 |  6 -0.02846  2.06790e+02
  7  0.00024  9.58774e-02 |  8  0.00046  1.01020e-01 |  9  0.00025  9.25852e-02
 10 -0.00046  2.72643e-02 | 11 -0.00159 -8.02681e-02 | 12 -0.00198 -5.30468e-02
 13 -0.00063  2.63303e-01 | 14 -0.00377  7.43653e-03 | 15 -0.00492  1.30214e-01
 16 -0.00747  1.83986e-01 | 17 -0.01106  2.35940e-01 | 18 -0.01605  2.54865e-01
 19 -0.02186  3.01845e-01 | 20 -0.02847  2.43995e-01 | 21 -0.03348  1.45581e-01
 22 -0.03383 -3.58936e-02 | 23 -0.02591 -2.28922e-01 | 24 -0.01190 -3.97355e-01
 25 -0.00173 -7.53345e-01 | 26  0.02062 -1.08634e+00 | 27  0.16311 -6.48953e-01
 28  0.08188  4.90216e+00 | 29  0.07079  4.78861e+00 | 30 -0.08598  6.14680e+00
 31 -0.12082  6.65218e+00 | 32  0.11378 -1.03417e+01 | 33 -0.10105  4.07819e+00
 34  0.12173 -6.21636e+01 | 35 -0.01411 -1.84591e+01 | 36 -0.08999 -1.09040e+01
 37 -0.22971  7.79453e-01 | 38 -0.08922 -2.10248e-01 | 39  0.04972 -5.30715e+00
 40  0.01890 -1.15404e+00 | 41  0.01241 -5.16928e+00 | 42  0.13875 -3.23332e+01
 43  0.00597 -1.18629e+01 | 44 -0.07098  2.55049e+00 | 45 -0.07408  3.56628e+00
 46  0.06887  1.50474e+01 | 47 -0.00868  1.37460e+01 | 48 -0.06602  1.01228e+01
 49  0.08441  3.52828e+00 | 50  0.05285 -1.88248e+01 | 51 -0.07284 -3.36923e+00
 52 -0.02586 -8.94471e+00 | 53 -0.04485  1.02101e+00 | 54 -0.07762  3.42169e-01
 55  0.00911 -1.09323e+01 | 56  0.04452 -4.36802e+01 | 57 -0.04496 -1.76188e+01
 58  0.12817 -8.29464e+01 | 59 -0.05955 -1.08611e+01 | 60  0.09630 -2.45091e+01
 61  0.10584 -8.36059e-01 | 62  0.05845  3.49021e+00 | 63  0.12615  4.81143e+00
 64 -0.08645  3.37939e+00 | 65 -0.08603  2.42634e+00 | 66 -0.09187  5.44082e+00
 67 -0.02142  5.64328e+00 |
67 variables; iteration 40; function evaluation 49; phase 2
Function value 1.9428944e+02; maximum gradient component mag -1.0346e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00784  1.52856e+01 |  2  0.27090  2.44186e-01 |  3 -0.57973 -1.03456e+02
  4 -0.48655 -7.81858e+01 |  5 -0.14608 -6.49746e+01 |  6 -0.03076  4.72552e+01
  7  0.00021  8.84463e-02 |  8  0.00044  9.62375e-02 |  9  0.00023  8.64457e-02
 10 -0.00047  2.01897e-02 | 11 -0.00160 -8.78935e-02 | 12 -0.00200 -6.56308e-02
 13 -0.00075  2.31550e-01 | 14 -0.00383 -2.23091e-02 | 15 -0.00507  7.75418e-02
 16 -0.00775  1.01832e-01 | 17 -0.01154  1.08913e-01 | 18 -0.01678  7.27962e-02
 19 -0.02315  1.27968e-02 | 20 -0.03013 -1.23655e-01 | 21 -0.03593 -3.72893e-01
 22 -0.03771 -8.30293e-01 | 23 -0.03283 -1.55142e+00 | 24 -0.02166 -1.99488e+00
 25 -0.00800 -1.22717e+00 | 26  0.01990  6.92096e-02 | 27  0.16941  9.12739e-01
 28  0.06784  1.80527e+00 | 29  0.07762  3.25569e+00 | 30 -0.08852  2.43006e+00
 31 -0.12225  2.77192e+00 | 32  0.11316 -1.31025e+00 | 33 -0.10068  5.66971e+00
 34  0.12384 -1.30547e+01 | 35 -0.01417 -7.96196e+00 | 36 -0.08796 -3.38468e+00
 37 -0.22760  2.41434e+00 | 38 -0.08652  5.21629e+00 | 39  0.04746 -8.34370e+00
 40  0.01930  3.06645e+00 | 41  0.01476  2.20337e+00 | 42  0.13685 -1.97900e+01
 43  0.01053  9.14579e-01 | 44 -0.07461  3.97149e+00 | 45 -0.06696  9.11349e+00
 46  0.06474 -3.71077e+00 | 47 -0.00720  8.89056e+00 | 48 -0.06497  7.96769e+00
 49  0.08293 -3.83889e+00 | 50  0.05369 -1.01111e+01 | 51 -0.07066  5.84077e+00
 52 -0.02096  8.76014e+00 | 53 -0.05004 -1.23033e+01 | 54 -0.08024 -7.97786e+00
 55  0.00950 -1.34277e-02 | 56  0.04618 -1.32107e+01 | 57 -0.04856 -1.33800e+01
 58  0.12976 -2.18717e+01 | 59 -0.05498  5.19017e-01 | 60  0.09611 -8.66294e+00
 61  0.10527 -9.25959e-01 | 62  0.05888  3.08368e-01 | 63  0.12588  3.86031e-01
 64 -0.08588  1.84105e+00 | 65 -0.08648 -1.09355e+00 | 66 -0.09492 -9.22276e-01
 67 -0.02271  2.84025e+00 |

 - final statistics:
67 variables; iteration 58; function evaluation 76
Function value 1.9401e+02; maximum gradient component mag -2.2373e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01709  5.38645e-01 |  2  0.26908 -4.06331e-01 |  3 -0.57868 -1.69161e+00
  4 -0.48681 -1.15166e+00 |  5 -0.14408 -2.23732e+00 |  6 -0.03148 -6.61436e-01
  7  0.00003  6.00523e-02 |  8  0.00028  7.34977e-02 |  9  0.00005  5.98196e-02
 10 -0.00052  1.10928e-02 | 11 -0.00121 -3.72232e-02 | 12 -0.00156 -9.88456e-03
 13 -0.00270 -5.35853e-02 | 14 -0.00342  2.48840e-02 | 15 -0.00596 -6.82781e-02
 16 -0.00882 -7.80214e-02 | 17 -0.01196  1.78047e-02 | 18 -0.01645  9.47047e-02
 19 -0.02302  7.96832e-03 | 20 -0.02905  5.83036e-02 | 21 -0.03305  1.90454e-01
 22 -0.03451 -8.55470e-02 | 23 -0.02557  4.02422e-02 | 24 -0.01255 -5.05522e-02
 25 -0.00338 -5.66353e-02 | 26  0.01529 -6.69437e-02 | 27  0.16703 -1.36421e-01
 28  0.07313 -1.59399e-01 | 29  0.07570 -1.38578e-01 | 30 -0.08616  1.17312e-02
 31 -0.12252  4.23745e-02 | 32  0.11340 -5.24964e-01 | 33 -0.10493 -7.24742e-03
 34  0.12432 -5.18681e-01 | 35 -0.01202 -9.41016e-02 | 36 -0.08641 -1.55017e-02
 37 -0.22824  9.45921e-02 | 38 -0.08896  3.32711e-02 | 39  0.04887 -1.05223e-01
 40  0.01829 -2.87754e-02 | 41  0.01296  3.48104e-02 | 42  0.13884 -8.36649e-02
 43  0.00856  3.10834e-02 | 44 -0.07295  6.49070e-02 | 45 -0.07310  7.86114e-02
 46  0.06711 -3.58869e-02 | 47 -0.00940  3.51902e-02 | 48 -0.06730  1.15364e-01
 49  0.08329  7.51850e-02 | 50  0.05531  3.40143e-02 | 51 -0.07223  8.71122e-02
 52 -0.02403  7.94062e-02 | 53 -0.04593  8.95903e-02 | 54 -0.07828  8.84539e-02
 55  0.00791  6.42428e-02 | 56  0.04644  3.52562e-02 | 57 -0.04444  1.28560e-01
 58  0.12983  9.13157e-02 | 59 -0.05666  1.15546e-01 | 60  0.09727  5.93155e-02
 61  0.10484 -5.80571e-03 | 62  0.05938  6.71818e-02 | 63  0.12568  8.22904e-02
 64 -0.08598  1.15595e-01 | 65 -0.08544  1.11323e-01 | 66 -0.09184  1.16036e-01
 67 -0.02207  2.11843e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9400747e+02; maximum gradient component mag -2.9874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01709  5.38645e-01 |  2  0.26908 -4.06331e-01 |  3 -0.57868 -1.69161e+00
  4 -0.48681 -1.15166e+00 |  5 -0.14408 -2.23732e+00 |  6 -0.03148 -6.61436e-01
  7  0.00003  6.00523e-02 |  8  0.00028  7.34977e-02 |  9  0.00005  5.98196e-02
 10 -0.00052  1.10928e-02 | 11 -0.00121 -3.72232e-02 | 12 -0.00156 -9.88456e-03
 13 -0.00270 -5.35853e-02 | 14 -0.00342  2.48840e-02 | 15 -0.00596 -6.82781e-02
 16 -0.00882 -7.80214e-02 | 17 -0.01196  1.78047e-02 | 18 -0.01645  9.47047e-02
 19 -0.02302  7.96832e-03 | 20 -0.02905  5.83036e-02 | 21 -0.03305  1.90454e-01
 22 -0.03451 -8.55470e-02 | 23 -0.02557  4.02422e-02 | 24 -0.01255 -5.05522e-02
 25 -0.00338 -5.66353e-02 | 26  0.01529 -6.69437e-02 | 27  0.16703 -1.44244e-01
 28  0.07313 -1.67446e-01 | 29  0.07570 -1.46621e-01 | 30 -0.08616  3.70499e-03
 31 -0.12252  3.44238e-02 | 32  0.11340 -5.32936e-01 | 33 -0.10493 -1.52379e-02
 34  0.12432 -5.26627e-01 | 35 -0.01202 -1.02200e-01 | 36 -0.08641 -2.35274e-02
 37 -0.22825  8.70069e-02 | 38 -0.08896  2.52498e-02 | 39  0.04887 -1.13299e-01
 40  0.01829 -3.68723e-02 | 41  0.01296  2.67119e-02 | 42  0.13884 -9.15733e-02
 43  0.00856  2.29839e-02 | 44 -0.07295  5.68599e-02 | 45 -0.07310  7.05645e-02
 46  0.06710 -4.39422e-02 | 47 -0.00940  2.70909e-02 | 48 -0.06730  1.07309e-01
 49  0.08329  6.71540e-02 | 50  0.05531  2.59446e-02 | 51 -0.07223  7.90641e-02
 52 -0.02403  7.13118e-02 | 53 -0.04593  8.15111e-02 | 54 -0.07828  8.04148e-02
 55  0.00791  5.61431e-02 | 56  0.04644  2.71775e-02 | 57 -0.04444  1.20479e-01
 58  0.12983  8.33833e-02 | 59 -0.05666  1.07478e-01 | 60  0.09727  5.13096e-02
 61  0.10484 -1.37964e-02 | 62  0.05938  5.91168e-02 | 63  0.12568  7.43475e-02
 64 -0.08598  1.07568e-01 | 65 -0.08544  1.03295e-01 | 66 -0.09184  1.08020e-01
 67 -0.02207  2.03748e-01 | 68  0.65401  2.50285e+01 | 69 -0.72427  4.92342e-03
 70  0.41039  4.07051e+00 | 71 -0.62194  3.43982e-03 | 72  0.17556  9.34584e+00
 73 -0.48798 -2.98744e+02 | 74  0.39156 -3.44999e-03 | 75 -0.15803  2.66157e+02
 76  0.67435 -8.69862e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 24; phase 3
Function value 1.9225258e+02; maximum gradient component mag -2.8808e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06432 -1.09229e+01 |  2  0.27669  7.36786e+01 |  3 -0.57304 -1.78259e+02
  4 -0.49153 -1.40345e+02 |  5 -0.12962  1.39134e+02 |  6 -0.03017  3.13373e+01
  7 -0.00026  1.49121e-02 |  8 -0.00008  1.94974e-02 |  9 -0.00024  1.52590e-02
 10 -0.00055  1.08075e-03 | 11 -0.00098 -1.31761e-02 | 12 -0.00145 -6.90871e-03
 13 -0.00233 -2.03559e-02 | 14 -0.00341 -1.23138e-03 | 15 -0.00543 -2.78451e-02
 16 -0.00816 -3.12617e-02 | 17 -0.01170 -6.33112e-03 | 18 -0.01649  1.75537e-02
 19 -0.02263  1.55871e-02 | 20 -0.02901  5.82351e-02 | 21 -0.03397  1.27661e-01
 22 -0.03475  1.21222e-01 | 23 -0.02717  1.48500e-01 | 24 -0.01453  4.40850e-02
 25 -0.00615 -1.77300e-01 | 26  0.01222 -6.05943e-01 | 27  0.15944 -1.31318e+01
 28  0.07611 -1.00078e+01 | 29  0.07902 -2.05449e+00 | 30 -0.08821 -6.99863e+00
 31 -0.12085 -7.48436e+00 | 32  0.11222  9.08315e+00 | 33 -0.09959 -5.51044e+00
 34  0.12198 -1.88994e+00 | 35 -0.01030  7.22970e-02 | 36 -0.08525 -2.57679e+00
 37 -0.22881 -7.04496e+00 | 38 -0.08719  4.95235e+00 | 39  0.05001  3.84108e+01
 40  0.01919  1.32034e+01 | 41  0.01330 -3.95462e+00 | 42  0.13687 -1.91184e+01
 43  0.00584 -1.22871e+01 | 44 -0.07096 -8.80450e+00 | 45 -0.07523 -8.55147e+00
 46  0.06674  6.64044e+00 | 47 -0.00929  1.87360e+00 | 48 -0.06723 -2.58061e+00
 49  0.08411  9.28170e+00 | 50  0.05306 -5.78277e+00 | 51 -0.07164 -8.87787e+00
 52 -0.02503 -5.16938e+00 | 53 -0.04574 -2.79759e+00 | 54 -0.07940 -3.07044e+00
 55  0.00864  1.81700e+00 | 56  0.04344 -8.16210e+00 | 57 -0.04451 -9.40910e+00
 58  0.12813 -4.89692e+00 | 59 -0.05581 -7.55484e+00 | 60  0.09664  3.25457e+00
 61  0.10389  6.86056e+00 | 62  0.05981 -1.89160e+00 | 63  0.12364 -3.27777e+00
 64 -0.08731 -8.96704e+00 | 65 -0.08656 -8.76350e+00 | 66 -0.08974 -9.35020e+00
