
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
  1 -0.08200  1.35028e+03 |  2 -0.02567  2.06372e+02 |  3  0.01612  4.77363e+00
  4  0.01313  3.39067e+00 |  5  0.01496  4.39760e+00 |  6  0.01357  5.38325e+00
  7  0.00474  5.48474e+00 |  8 -0.01709  3.27753e+00 |  9 -0.05649 -2.98244e+00
 10 -0.11652 -1.32184e+01 | 11 -0.15281 -1.95319e+01 | 12 -0.08786 -1.20456e+01
 13 -0.01928 -3.00809e+00 | 14  0.01682 -4.06927e+00 | 15  0.08636 -9.22649e+01
 16  0.02898 -6.47849e+01 | 17  0.08931  6.35484e+01 | 18 -0.07512  9.74346e+00
 19 -0.06913  6.42673e+01 | 20  0.08083  2.15913e+01 | 21 -0.02621  9.53992e+01
 22  0.08281 -5.74851e+00 | 23 -0.00848  1.20165e+02 | 24 -0.06648  1.82709e+02
 25 -0.11472  2.31784e+02 | 26 -0.06518  2.13637e+02 | 27  0.02713  1.17534e+02
 28 -0.01036 -1.16036e+01 | 29  0.03190  6.45173e+01 | 30  0.10156 -1.36529e+01
 31  0.01451  7.27003e+01 | 32 -0.04005  1.34319e+02 | 33 -0.05190  7.37776e+01
 34  0.02207 -4.17062e+01 | 35  0.00403  7.90352e+01 | 36 -0.03306  8.16549e+01
 37  0.04377 -1.49801e+02 | 38  0.04167 -1.46497e+02 | 39 -0.07688 -3.81957e+01
 40 -0.03369 -5.80434e+00 | 41 -0.05067  4.16307e+01 | 42 -0.05581  8.74959e+01
 43 -0.01682 -7.24635e+01 | 44  0.02534 -1.31676e+02 | 45 -0.05888 -7.94259e+01
 46  0.11521 -2.33636e+02 | 47 -0.13760 -1.16311e+02 | 48  0.08978 -1.32170e+02
 49  0.08890 -9.14008e+01 | 50  0.02262 -1.08271e+02 | 51  0.12208 -1.07209e+02
 52 -0.06361  3.38864e+01 | 53 -0.05407  2.70565e+01 | 54 -0.11261 -1.99860e+01
 55 -0.08189 -1.78270e+01 | 56  0.16525  4.85217e+01 | 57  0.02458 -7.01271e+01
57 variables; iteration 60; function evaluation 78; phase 1
Function value 2.1030325e+02; maximum gradient component mag 1.1511e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10626  1.15106e+02 |  2 -0.03028  5.13561e+01 |  3 -0.02221 -1.59892e+00
  4 -0.00198  8.33780e-01 |  5 -0.04209 -4.66333e+00 |  6  0.05341  1.12636e+01
  7  0.02407  7.94792e+00 |  8 -0.06230 -5.30335e+00 |  9 -0.08197 -7.67070e+00
 10 -0.06206 -3.84512e+00 | 11 -0.00507  6.39012e+00 | 12 -0.03411  1.96310e-01
 13  0.03875  1.36539e+01 | 14  0.00068  2.88609e+00 | 15  0.13827  3.44574e+00
 16  0.04665 -9.10691e+00 | 17  0.06688  4.57568e+00 | 18 -0.07218  1.69498e+01
 19 -0.10443  2.83683e+01 | 20  0.10102  1.57359e+01 | 21 -0.06800  4.82687e+01
 22  0.11285  3.69169e+00 | 23 -0.01228  3.33203e+01 | 24 -0.08134  4.76876e+01
 25 -0.15995  8.39067e+01 | 26 -0.08604  5.76888e+01 | 27  0.03461  3.97258e+00
 28  0.01808  3.40251e+01 | 29  0.01600  3.04214e+01 | 30  0.13000  9.28876e-01
 31  0.00071  2.24065e+00 | 32 -0.05454  5.77983e+01 | 33 -0.05902  5.34486e+01
 34  0.05084 -1.15966e+01 | 35 -0.01136  6.93390e+00 | 36 -0.04255  6.55246e+01
 37  0.06940 -1.82139e+01 | 38  0.05437 -3.52029e+01 | 39 -0.06590  1.70575e+01
 40 -0.02820 -1.46245e+01 | 41 -0.05522 -2.60207e+01 | 42 -0.07689 -1.21033e+01
 43 -0.00020 -5.43897e+01 | 44  0.03866 -6.73712e+01 | 45 -0.06286 -2.20737e+01
 46  0.13007 -5.44708e+01 | 47 -0.09961 -2.84156e+01 | 48  0.09520 -5.22142e+01
 49  0.09881 -2.77612e+01 | 50  0.03634 -2.89798e+01 | 51  0.13973 -6.01302e+01
 52 -0.09587 -2.28839e+00 | 53 -0.06060 -2.52607e+01 | 54 -0.10876 -2.74309e+00
 55 -0.08514  9.50767e-01 | 56  0.16409 -1.63243e+01 | 57 -0.04754 -1.12581e+01

 - final statistics:
57 variables; iteration 71; function evaluation 93
Function value 2.0027e+02; maximum gradient component mag -6.7913e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11485 -6.79133e+00 |  2 -0.02955  4.47951e-01 |  3 -0.01123 -3.43313e-02
  4 -0.00720 -3.97892e-03 |  5 -0.01033 -7.47784e-03 |  6 -0.01488  4.48004e-02
  7 -0.02159  4.43216e-04 |  8 -0.02922 -2.25815e-02 |  9 -0.03524 -6.97197e-02
 10 -0.03673 -3.86909e-02 | 11 -0.03104  2.52712e-02 | 12 -0.02033 -1.93688e-02
 13 -0.01068  2.31539e-01 | 14  0.00821  3.53221e-02 | 15  0.13353  4.67163e-01
 16  0.07803  1.92754e-02 | 17  0.06680  3.52812e-01 | 18 -0.08084  7.18179e-01
 19 -0.12459  7.38247e-01 | 20  0.11121 -5.36713e-01 | 21 -0.11927 -1.08643e+00
 22  0.12639 -1.17323e+00 | 23 -0.01364  1.65765e-01 | 24 -0.07764  4.23349e-01
 25 -0.22780  4.26294e-01 | 26 -0.09187  1.08558e+00 | 27  0.04674  2.30109e-01
 28  0.01605  6.19653e-01 | 29  0.01213  7.03309e-01 | 30  0.13651  6.53126e-02
 31  0.01406  4.42090e-01 | 32 -0.07340  1.56592e+00 | 33 -0.07865  1.60406e+00
 34  0.06318  8.45330e-01 | 35 -0.00097  6.65485e-01 | 36 -0.07981  2.15293e-01
 37  0.08023 -3.54445e-01 | 38  0.06128 -3.15058e-01 | 39 -0.07854  6.00360e-01
 40 -0.02195 -9.43470e-02 | 41 -0.04773  1.69632e-01 | 42 -0.07859 -2.63399e-01
 43  0.00664 -5.64746e-01 | 44  0.04499 -1.22771e+00 | 45 -0.05887 -1.06802e+00
 46  0.13137 -1.67241e+00 | 47 -0.07577 -1.45802e+00 | 48  0.09923 -1.15149e+00
 49  0.10087 -1.09679e+00 | 50  0.04229 -5.61944e-01 | 51  0.14606 -1.15328e+00
 52 -0.10120 -8.56569e-02 | 53 -0.05226  5.04717e-01 | 54 -0.10941  3.29570e-01
 55 -0.08997  2.76687e-01 | 56  0.16971  6.85652e-02 | 57 -0.00491  3.81908e-01

Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0027271e+02; maximum gradient component mag -3.7005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  4.41391e+01 |  2  0.44981  3.71640e+01 |  3  0.06758 -1.13642e+02
  4 -0.53550 -3.70049e+02 |  5 -0.52498 -2.86425e+02 |  6 -0.11485 -6.79133e+00
  7 -0.02955  4.47951e-01 |  8 -0.01123 -3.43313e-02 |  9 -0.00720 -3.97892e-03
 10 -0.01033 -7.47784e-03 | 11 -0.01488  4.48004e-02 | 12 -0.02159  4.43216e-04
 13 -0.02922 -2.25815e-02 | 14 -0.03524 -6.97197e-02 | 15 -0.03673 -3.86909e-02
 16 -0.03104  2.52712e-02 | 17 -0.02033 -1.93688e-02 | 18 -0.01068  2.31539e-01
 19  0.00821  3.53221e-02 | 20  0.13353  4.72345e-01 | 21  0.07803  2.45337e-02
 22  0.06680  3.58081e-01 | 23 -0.08084  7.23435e-01 | 24 -0.12459  7.43444e-01
 25  0.11121 -5.31495e-01 | 26 -0.11927 -1.08123e+00 | 27  0.12640 -1.16803e+00
 28 -0.01364  1.71062e-01 | 29 -0.07764  4.28608e-01 | 30 -0.22780  4.31257e-01
 31 -0.09187  1.09082e+00 | 32  0.04674  2.35393e-01 | 33  0.01605  6.24949e-01
 34  0.01213  7.08606e-01 | 35  0.13651  7.04894e-02 | 36  0.01406  4.47386e-01
 37 -0.07340  1.57118e+00 | 38 -0.07865  1.60932e+00 | 39  0.06319  8.50602e-01
 40 -0.00097  6.70783e-01 | 41 -0.07981  2.20550e-01 | 42  0.08023 -3.49189e-01
 43  0.06128 -3.09785e-01 | 44 -0.07854  6.05618e-01 | 45 -0.02195 -8.90521e-02
 46 -0.04773  1.74915e-01 | 47 -0.07859 -2.58141e-01 | 48  0.00664 -5.59448e-01
 49  0.04499 -1.22243e+00 | 50 -0.05887 -1.06275e+00 | 51  0.13137 -1.66722e+00
 52 -0.07577 -1.45276e+00 | 53  0.09923 -1.14625e+00 | 54  0.10087 -1.09156e+00
 55  0.04229 -5.56658e-01 | 56  0.14606 -1.14812e+00 | 57 -0.10120 -8.04256e-02
 58 -0.05226  5.09997e-01 | 59 -0.10941  3.34790e-01 | 60 -0.08997  2.81932e-01
 61  0.16971  7.36761e-02 | 62 -0.00491  3.87206e-01 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 28; phase 2
Function value 1.9891780e+02; maximum gradient component mag -1.8461e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10456  2.77277e+01 |  2  0.44471  3.17307e+01 |  3  0.06112 -5.69322e+01
  4 -0.53698 -1.84610e+02 |  5 -0.52278 -1.36610e+02 |  6 -0.12698 -5.02795e+01
  7 -0.03022  9.70898e-01 |  8 -0.01175  4.59585e-02 |  9 -0.00750  2.85519e-02
 10 -0.01070  2.99215e-02 | 11 -0.01555  5.39553e-02 | 12 -0.02217  3.37523e-02
 13 -0.02974  1.20730e-02 | 14 -0.03546 -3.89314e-02 | 15 -0.03677 -7.01241e-02
 16 -0.03096 -7.51705e-02 | 17 -0.01954 -1.14569e-01 | 18 -0.01016 -8.22599e-02
 19  0.01000 -2.62700e-01 | 20  0.13433  3.98389e-01 | 21  0.07597 -8.15642e-02
 22  0.06401 -2.00648e+00 | 23 -0.08100  4.94223e-01 | 24 -0.12307  1.27258e+00
 25  0.11230 -7.92309e+00 | 26 -0.11810 -2.00831e+00 | 27  0.12534 -3.03366e+01
 28 -0.01555 -9.31457e+00 | 29 -0.08051 -4.94754e+00 | 30 -0.22872  4.25586e-01
 31 -0.09107  1.38086e+00 | 32  0.04847  7.52298e-01 | 33  0.01664 -2.30212e+00
 34  0.01196 -6.09698e+00 | 35  0.13625 -2.69299e+01 | 36  0.01174 -8.74831e+00
 37 -0.07428  5.21532e-02 | 38 -0.07899  4.03713e+00 | 39  0.06555  1.67540e+01
 40 -0.00169  9.37097e+00 | 41 -0.07935  3.96354e+00 | 42  0.08111  2.24121e+00
 43  0.05983 -2.91689e+00 | 44 -0.07926  1.42818e-01 | 45 -0.02233 -1.59529e+00
 46 -0.04811 -9.84425e-01 | 47 -0.07844 -3.28879e-02 | 48  0.00833  2.23902e+00
 49  0.04563  6.29128e+00 | 50 -0.05701  4.26447e+00 | 51  0.13283  1.57539e+01
 52 -0.07691  3.03023e+00 | 53  0.10015  7.99761e+00 | 54  0.10157  3.33731e+00
 55  0.04217 -1.77969e+00 | 56  0.14502 -1.50986e+01 | 57 -0.10197 -1.02261e+00
 58 -0.05213 -1.41421e+00 | 59 -0.10924 -1.65484e-02 | 60 -0.08997  4.55086e-01
 61  0.17162 -2.45383e+00 | 62 -0.00490  2.04436e+00 |
62 variables; iteration 40; function evaluation 50; phase 2
Function value 1.9844420e+02; maximum gradient component mag -3.8135e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08739  2.39151e+00 |  2  0.43319  5.31420e+00 |  3  0.05222 -1.25191e+01
  4 -0.53365 -3.81352e+01 |  5 -0.52286 -3.03346e+01 |  6 -0.13048  2.62826e+00
  7 -0.03074  3.52266e-01 |  8 -0.01211  4.26954e-02 |  9 -0.00760  4.01825e-02
 10 -0.01090  3.42032e-02 | 11 -0.01610  1.34679e-02 | 12 -0.02291 -3.04913e-02
 13 -0.03070 -8.58637e-02 | 14 -0.03623 -1.03913e-01 | 15 -0.03766 -1.58652e-01
 16 -0.03256 -2.82716e-01 | 17 -0.02076 -2.05929e-01 | 18 -0.00921  2.75259e-01
 19  0.01284  4.45116e-01 | 20  0.13244  1.27378e-01 | 21  0.07475 -1.11684e-01
 22  0.06525 -1.18137e+00 | 23 -0.08169 -1.13838e+00 | 24 -0.12165  8.04942e-01
 25  0.11254 -5.80184e-01 | 26 -0.11878 -2.83711e+00 | 27  0.12567 -5.43247e+00
 28 -0.01357  1.40633e+00 | 29 -0.08245 -2.71938e+00 | 30 -0.22810  2.14698e-01
 31 -0.08926  4.04690e+00 | 32  0.04788  1.79276e-01 | 33  0.01685 -9.71716e-01
 34  0.01228 -1.70114e+00 | 35  0.13632 -4.97889e+00 | 36  0.01385  2.70529e+00
 37 -0.07530  5.15178e-01 | 38 -0.07936  7.99267e-01 | 39  0.06467  3.33794e+00
 40 -0.00236  1.31331e+00 | 41 -0.07941  1.01528e-01 | 42  0.08112  1.30916e+00
 43  0.05995  1.38795e-01 | 44 -0.07945 -6.64569e-01 | 45 -0.02208 -5.91516e-01
 46 -0.04781 -1.95054e-01 | 47 -0.07821 -4.09443e-01 | 48  0.00879  1.24122e+00
 49  0.04548  1.69139e+00 | 50 -0.05664  2.68859e-01 | 51  0.13257  4.37416e+00
 52 -0.07695  1.74871e-02 | 53  0.10040  4.81431e+00 | 54  0.10114 -1.61852e+00
 55  0.04152 -3.01681e+00 | 56  0.14632 -3.25764e-01 | 57 -0.10431 -4.09428e+00
 58 -0.05195 -2.31152e+00 | 59 -0.10923 -1.26414e+00 | 60 -0.08990 -8.67980e-01
 61  0.17261 -8.02419e-01 | 62 -0.00451 -2.45184e-01 |

 - final statistics:
62 variables; iteration 50; function evaluation 65
Function value 1.9840e+02; maximum gradient component mag -9.1407e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08608  8.84518e-01 |  2  0.43115  5.53555e-01 |  3  0.05169 -2.91126e+00
  4 -0.53351 -9.14071e+00 |  5 -0.52253 -7.08814e+00 |  6 -0.13070 -9.37352e-01
  7 -0.03087 -3.84562e-01 |  8 -0.01255 -2.35033e-02 |  9 -0.00828 -6.15897e-02
 10 -0.01133 -3.11643e-02 | 11 -0.01594  3.82665e-02 | 12 -0.02212  9.99471e-02
 13 -0.02971  8.51816e-02 | 14 -0.03586 -3.47929e-02 | 15 -0.03801 -2.12914e-01
 16 -0.03242 -2.45641e-01 | 17 -0.01881  1.04554e-01 | 18 -0.01109 -7.15084e-02
 19  0.01118  1.26241e-01 | 20  0.13239 -1.67835e-02 | 21  0.07409 -3.78971e-02
 22  0.06559 -3.66540e-01 | 23 -0.08065 -1.71218e-01 | 24 -0.12268  2.52682e-01
 25  0.11227 -3.43833e-01 | 26 -0.11637 -5.39672e-01 | 27  0.12580 -1.14993e+00
 28 -0.01463  2.56463e-01 | 29 -0.08102 -4.65374e-01 | 30 -0.22879 -1.90946e-03
 31 -0.09079  8.52356e-01 | 32  0.04807 -4.81016e-02 | 33  0.01683 -1.97823e-01
 34  0.01208 -4.09044e-01 | 35  0.13691 -8.82966e-01 | 36  0.01234  4.03443e-01
 37 -0.07463  2.56443e-01 | 38 -0.08014 -2.65181e-01 | 39  0.06463  7.19769e-01
 40 -0.00289 -2.55864e-01 | 41 -0.07847  8.26700e-01 | 42  0.08083  3.48669e-02
 43  0.05997  5.04311e-02 | 44 -0.07933 -1.00896e-01 | 45 -0.02215 -2.50499e-01
 46 -0.04775  2.59884e-01 | 47 -0.07819 -2.39277e-01 | 48  0.00865  1.64864e-01
 49  0.04542  2.72502e-01 | 50 -0.05663 -1.59939e-01 | 51  0.13236  7.45911e-01
 52 -0.07565  1.21135e-01 | 53  0.09955  9.38279e-01 | 54  0.10141 -2.67091e-01
 55  0.04222 -5.91275e-01 | 56  0.14583 -4.64717e-02 | 57 -0.10202 -8.20440e-01
 58 -0.05205 -6.58880e-01 | 59 -0.10901  2.65824e-01 | 60 -0.08880  1.01843e+00
 61  0.17241 -3.43968e-01 | 62 -0.00733 -2.61588e-01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9840406e+02; maximum gradient component mag 3.1147e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08608  8.84518e-01 |  2  0.43115  5.53555e-01 |  3  0.05169 -2.91126e+00
  4 -0.53351 -9.14071e+00 |  5 -0.52253 -7.08814e+00 |  6 -0.13070 -9.37352e-01
  7 -0.03087 -3.84562e-01 |  8 -0.01255 -2.35033e-02 |  9 -0.00828 -6.15897e-02
 10 -0.01133 -3.11643e-02 | 11 -0.01594  3.82665e-02 | 12 -0.02212  9.99471e-02
 13 -0.02971  8.51816e-02 | 14 -0.03586 -3.47929e-02 | 15 -0.03801 -2.12914e-01
 16 -0.03242 -2.45641e-01 | 17 -0.01881  1.04554e-01 | 18 -0.01109 -7.15084e-02
 19  0.01118  1.26241e-01 | 20  0.13239  1.70300e-02 | 21  0.07409 -3.57281e-03
 22  0.06559 -3.32165e-01 | 23 -0.08065 -1.36937e-01 | 24 -0.12268  2.86601e-01
 25  0.11227 -3.09811e-01 | 26 -0.11637 -5.05690e-01 | 27  0.12580 -1.11604e+00
 28 -0.01463  2.91012e-01 | 29 -0.08102 -4.31096e-01 | 30 -0.22879  3.04409e-02
 31 -0.09078  8.86563e-01 | 32  0.04807 -1.36420e-02 | 33  0.01683 -1.63277e-01
 34  0.01208 -3.74492e-01 | 35  0.13691 -8.49204e-01 | 36  0.01234  4.37995e-01
 37 -0.07463  2.90764e-01 | 38 -0.08014 -2.30897e-01 | 39  0.06463  7.54149e-01
 40 -0.00289 -2.21306e-01 | 41 -0.07847  8.60996e-01 | 42  0.08083  6.91468e-02
 43  0.05997  8.48360e-02 | 44 -0.07933 -6.66056e-02 | 45 -0.02215 -2.15962e-01
 46 -0.04775  2.94345e-01 | 47 -0.07818 -2.04980e-01 | 48  0.00865  1.99418e-01
 49  0.04542  3.06972e-01 | 50 -0.05663 -1.25518e-01 | 51  0.13236  7.79725e-01
 52 -0.07565  1.55449e-01 | 53  0.09955  9.72415e-01 | 54  0.10141 -2.32970e-01
 55  0.04222 -5.56793e-01 | 56  0.14584 -1.28163e-02 | 57 -0.10202 -7.86325e-01
 58 -0.05205 -6.24437e-01 | 59 -0.10900  2.99877e-01 | 60 -0.08879  1.05265e+00
 61  0.17241 -3.10669e-01 | 62 -0.00733 -2.27033e-01 | 63  0.65401 -3.08669e+00
 64 -0.72427  3.95593e-03 | 65  0.41039  3.11466e+02 | 66 -0.62194  2.77156e-03
 67  0.17556  1.06438e+01 | 68 -0.34908  1.25312e+02 | 69  0.26198  1.31376e-03
 70 -0.20514 -5.07472e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 26; phase 3
Function value 1.9766680e+02; maximum gradient component mag 1.0792e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07899  1.44556e+01 |  2  0.43139 -5.39682e+00 |  3  0.05644 -3.27030e+01
  4 -0.53186 -9.78878e+01 |  5 -0.52595 -8.49721e+01 |  6 -0.13260 -5.58156e+01
  7 -0.03186 -4.87095e+01 |  8 -0.01271 -7.46723e-03 |  9 -0.00810 -2.39612e-02
 10 -0.01134 -2.70098e-02 | 11 -0.01638 -2.90253e-02 | 12 -0.02296 -4.11601e-02
 13 -0.03067 -7.43077e-02 | 14 -0.03655 -1.36215e-01 | 15 -0.03830 -2.34089e-01
 16 -0.03301 -3.79861e-01 | 17 -0.02158 -5.46952e-01 | 18 -0.01304 -8.31630e-01
 19  0.00856 -1.19275e+00 | 20  0.12966 -3.31315e+00 | 21  0.07460 -9.46616e-01
 22  0.06666  8.53384e-01 | 23 -0.08094  2.71755e+00 | 24 -0.12343  2.58841e+00
 25  0.11307  1.34041e+01 | 26 -0.11695  4.42243e+00 | 27  0.12668  2.26361e+01
 28 -0.01393  1.30072e+01 | 29 -0.07982  9.79437e+00 | 30 -0.22847  3.51052e+00
 31 -0.09178  2.39117e+00 | 32  0.04794 -1.01946e+00 | 33  0.01721  3.38122e-01
 34  0.01213 -1.79791e+00 | 35  0.13638 -1.51138e+01 | 36  0.01310 -2.53475e+00
 37 -0.07524  1.65178e-01 | 38 -0.07988  4.13053e-01 | 39  0.06404 -1.97151e+00
 40 -0.00182  2.34790e+00 | 41 -0.07893  2.56440e+00 | 42  0.08086  1.89294e+00
 43  0.06053  1.77610e+00 | 44 -0.07958  1.42146e+00 | 45 -0.02186  7.17641e-01
 46 -0.04816  3.53049e-01 | 47 -0.07776  9.75048e-02 | 48  0.00782 -6.24041e+00
 49  0.04565 -8.71128e+00 | 50 -0.05743 -3.78576e+00 | 51  0.13183 -2.15174e+01
 52 -0.07516 -1.39178e+00 | 53  0.09885 -1.15873e+01 | 54  0.10159 -1.07183e+01
 55  0.04144 -6.80998e+00 | 56  0.14518 -1.84206e+01 | 57 -0.10144 -1.96004e-01
 58 -0.05213 -2.06466e+00 | 59 -0.10952  4.93265e-01 | 60 -0.08946  3.20055e+00
 61  0.17351  1.17063e+01 | 62 -0.00577  2.41719e+00 | 63  0.64163  3.91703e+00
 64 -0.72414 -7.01048e-03 | 65  0.40771  3.24667e+01 | 66 -0.62189 -4.65231e-03
 67  0.12517 -1.82254e+00 | 68 -0.34975  1.07916e+02 | 69  0.26197  1.30848e-03
 70 -0.20618 -4.31466e+01 |
70 variables; iteration 40; function evaluation 51; phase 3
Function value 1.9750549e+02; maximum gradient component mag 8.1236e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07695 -1.25879e+00 |  2  0.43138 -8.00855e-01 |  3  0.05582  2.19583e+00
  4 -0.53115  6.33777e+00 |  5 -0.52561  4.34999e+00 |  6 -0.13304  6.62830e+00
  7 -0.03073 -7.85230e+00 |  8 -0.01519 -3.44640e-01 |  9 -0.00907 -1.42192e-01
 10 -0.01270 -1.95642e-01 | 11 -0.01820 -2.60994e-01 | 12 -0.02486 -2.70609e-01
 13 -0.03221 -2.13344e-01 | 14 -0.03763 -1.39493e-01 | 15 -0.03911 -9.43472e-02
 16 -0.03372 -9.61634e-02 | 17 -0.02317 -2.46647e-01 | 18 -0.01321 -1.53409e-01
 19  0.00857 -3.47955e-01 | 20  0.12779 -2.92193e+00 | 21  0.07591 -1.87609e+00
 22  0.06713 -6.81514e-01 | 23 -0.07998 -3.71514e-01 | 24 -0.12319 -4.13669e-01
 25  0.11214 -4.23721e+00 | 26 -0.11694 -9.45410e-01 | 27  0.12609 -2.75656e+00
 28 -0.01449  2.00217e-01 | 29 -0.08001  8.80893e-01 | 30 -0.22867 -4.12108e-01
 31 -0.09287 -1.77825e+00 | 32  0.04825  1.60821e+00 | 33  0.01688  9.26865e-01
 34  0.01211  1.12710e+00 | 35  0.13727  3.61031e+00 | 36  0.01268 -4.68098e-01
 37 -0.07523 -1.78416e-01 | 38 -0.07979  1.95565e-01 | 39  0.06415  1.51643e+00
 40 -0.00211 -5.74078e-01 | 41 -0.07921 -7.33915e-01 | 42  0.08021 -1.46623e+00
 43  0.06096  5.21757e-02 | 44 -0.08036 -1.75226e+00 | 45 -0.02212 -8.64174e-01
