
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9068029e+03; maximum gradient component mag 3.6802e+03
 34 -0.12756  1.26159e+01 | 35 -0.05882 -2.27167e+01 | 36  0.05508 -1.70062e+02
 37  0.03847 -1.48334e+02 | 38 -0.01757 -7.66506e+01 | 39  0.08465 -2.02118e+02
 40 -0.03394 -4.16671e+01 | 41 -0.04742 -7.80735e+00 | 42 -0.05677  2.65637e+01
 43  0.07560  3.81839e+01 | 44 -0.00129  2.92955e+01 | 45 -0.03219  3.74350e+01
 46  0.05524  6.71141e+01 | 47  0.02752  5.37748e+01 | 48 -0.09965  3.79497e+01
 49 -0.01581  2.68377e+01 | 50 -0.05504  3.00632e+01 | 51 -0.09432  3.77673e+01
 52 -0.01897  3.74907e+01 | 53  0.06070  5.55576e+01 | 54 -0.01621  5.05825e+01
 55  0.13093  7.50187e+01 | 56 -0.08096  5.14389e+01 | 57  0.06824  2.94920e+01
 58  0.11933  2.13883e+01 | 59  0.00960  4.06606e+01 | 60  0.13035  2.45359e+01
 61 -0.06236  5.04675e+01 | 62  0.00035  5.20524e+01 | 63 -0.05384  5.78073e+01
 64 -0.09083  5.79136e+01 | 65  0.07600  5.30559e+01 | 66 -0.14055  5.29913e+01
 67 -0.01723  5.52826e+01 | 68 -0.18419 -2.83377e+01 |
68 variables; iteration 40; function evaluation 49; phase 1
Function value 1.9033727e+03; maximum gradient component mag 1.6563e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10724  1.65627e+03 |  2 -0.14042 -9.32191e+02 |  3 -0.08986 -6.39687e+02
  4 -0.00001 -2.78358e-04 |  5 -0.00001 -3.40326e-04 |  6 -0.00002 -7.50137e-04
  7 -0.00005 -1.65892e-03 |  8 -0.00010 -3.66077e-03 |  9 -0.00022 -8.08262e-03
 10 -0.00049 -1.78516e-02 | 11 -0.00108 -3.93931e-02 | 12 -0.00241 -8.63030e-02
 13 -0.00526 -1.84474e-01 | 14 -0.01162 -4.61958e-01 | 15 -0.02351 -1.04242e+00
 16 -0.03840 -1.50615e+00 | 17 -0.05317 -1.53189e+00 | 18 -0.06146 -8.34564e-01
 19 -0.04973  1.48986e-01 | 20  0.04003  1.17739e+00 | 21  0.03242 -4.28638e+00
 22 -0.01305 -6.00633e+00 | 23  0.09411 -7.22752e+00 | 24  0.11195 -3.28572e+00
 25  0.08136  8.56687e+00 | 26  0.07796 -1.04537e+01 | 27 -0.07025  2.34295e+01
 28 -0.10614  2.58441e+01 | 29  0.12368 -1.96029e+02 | 30 -0.06004  5.11712e+00
 31  0.08601 -1.60894e+02 | 32  0.00604 -5.86718e+01 | 33 -0.05836 -2.36636e+01
 34 -0.12799  2.43098e+00 | 35 -0.05961 -3.70754e+01 | 36  0.05515 -1.47521e+02
 37  0.03904 -1.09377e+02 | 38 -0.01774 -6.63093e+01 | 39  0.08480 -1.67863e+02
 40 -0.03414 -4.03401e+01 | 41 -0.04726 -2.52742e+00 | 42 -0.05645  2.97530e+01
 43  0.07553  3.13500e+01 | 44 -0.00164  1.53286e+01 | 45 -0.03186  3.41128e+01
 46  0.05503  5.15990e+01 | 47  0.02742  4.44199e+01 | 48 -0.09917  3.65980e+01
 49 -0.01602  2.21692e+01 | 50 -0.05439  4.52984e+01 | 51 -0.09448  3.19343e+01
 52 -0.01908  2.45266e+01 | 53  0.06056  4.31702e+01 | 54 -0.01586  5.00491e+01
 55  0.13080  6.06418e+01 | 56 -0.08100  4.21377e+01 | 57  0.06830  2.53362e+01
 58  0.11933  1.63033e+01 | 59  0.00953  3.21270e+01 | 60  0.13040  2.51255e+01
 61 -0.06196  4.58097e+01 | 62  0.00021  4.38825e+01 | 63 -0.05364  5.02180e+01
 64 -0.09236  3.90230e+01 | 65  0.07629  4.94141e+01 | 66 -0.13945  4.41273e+01
 67 -0.01966  1.97719e+01 | 68 -0.16442 -2.41351e+01 |
68 variables; iteration 60; function evaluation 78; phase 1
Function value 1.9022690e+03; maximum gradient component mag -1.2064e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10798  3.32822e+00 |  2 -0.14045 -3.72615e+00 |  3 -0.08957 -1.20644e+01
  4 -0.00003 -3.13810e-03 |  5 -0.00003 -3.22092e-03 |  6 -0.00007 -6.42240e-03
  7 -0.00013 -1.26897e-02 |  8 -0.00027 -2.46805e-02 |  9 -0.00053 -4.68225e-02
 10 -0.00104 -8.53261e-02 | 11 -0.00197 -1.44440e-01 | 12 -0.00359 -2.14293e-01
 13 -0.00624 -2.45952e-01 | 14 -0.00988 -5.20404e-02 | 15 -0.01708  2.45351e-01
 16 -0.03324 -1.86032e-01 | 17 -0.04829  4.28180e-02 | 18 -0.06054  1.86956e-01
 19 -0.05166  2.72798e-01 | 20  0.03053  6.67073e-02 | 21  0.03594  4.02853e-01
 22  0.00129  2.91624e-01 | 23  0.08339  1.24236e+00 | 24  0.11403  2.81624e+00
 25  0.07937  9.90131e-01 | 26  0.07861  1.03382e+00 | 27 -0.07019  1.96858e-01
 28 -0.10656 -6.39898e-02 | 29  0.12534 -3.09063e-01 | 30 -0.06147 -3.36917e-01
 31  0.08716 -7.74314e-02 | 32  0.00611  3.63555e-02 | 33 -0.05783 -4.66599e-02
 34 -0.12757 -1.35663e+00 | 35 -0.05858 -9.48640e-01 | 36  0.05548 -6.22265e-01
 37  0.03880 -8.43990e-01 | 38 -0.01738 -1.37176e-01 | 39  0.08473 -1.03869e+00
 40 -0.03387 -7.10640e-01 | 41 -0.04762 -2.24715e-01 | 42 -0.05688  4.18905e-01
 43  0.07478 -1.82767e-01 | 44 -0.00170 -1.45141e-01 | 45 -0.03256  1.43267e-01
 46  0.05428  1.18976e-02 | 47  0.02677  7.87588e-02 | 48 -0.09949 -1.58056e-01
 49 -0.01621  2.74415e-02 | 50 -0.05517 -2.95586e-01 | 51 -0.09440  7.49204e-01
 52 -0.01914 -2.95534e-01 | 53  0.06009  1.09174e-01 | 54 -0.01639  9.87774e-02
 55  0.13019  4.69166e-02 | 56 -0.08078  2.16589e+00 | 57  0.06814 -3.30330e-01
 58  0.11927  2.44316e-02 | 59  0.00981 -6.80297e-02 | 60  0.13036 -2.67525e-02
 61 -0.06234  3.88404e-01 | 62  0.00035  4.58798e-01 | 63 -0.05413 -5.15016e-01
 64 -0.09093  6.84756e-02 | 65  0.07603  2.50762e-01 | 66 -0.14006 -3.84039e-02
 67 -0.01737 -6.30812e-01 | 68 -0.17008 -7.28065e-01 |

 - final statistics:
68 variables; iteration 61; function evaluation 79
Function value 1.9023e+03; maximum gradient component mag -9.9156e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10797 -9.91560e+00 |  2 -0.14041  6.03052e+00 |  3 -0.08957  6.43061e+00
  4  0.00000  1.52559e-03 |  5  0.00000  1.56707e-03 |  6  0.00000  3.12790e-03
  7  0.00000  6.19131e-03 |  8 -0.00000  1.20826e-02 |  9 -0.00003  2.30788e-02
 10 -0.00012  4.26611e-02 | 11 -0.00041  7.44663e-02 | 12 -0.00124  1.18083e-01
 13 -0.00343  1.56967e-01 | 14 -0.00912  5.52503e-02 | 15 -0.01981 -2.03311e-01
 16 -0.03097  1.87870e-01 | 17 -0.04793  6.92117e-02 | 18 -0.06106  7.53667e-04
 19 -0.05288 -7.14672e-02 | 20  0.03148  9.42103e-02 | 21  0.03521 -4.82197e-02
 22  0.00201 -5.67251e-02 | 23  0.08155  1.83176e-01 | 24  0.11407 -1.08755e-01
 25  0.07943  2.69273e-01 | 26  0.07854 -1.34888e-02 | 27 -0.07015 -2.77735e-02
 28 -0.10653 -1.00162e-02 | 29  0.12533  6.56945e-01 | 30 -0.06138  1.85516e-01
 31  0.08716  7.02755e-01 | 32  0.00611  2.16561e-01 | 33 -0.05790  1.15006e-01
 34 -0.12725  7.89707e-01 | 35 -0.05860  1.96931e-01 | 36  0.05547  6.47727e-01
 37  0.03881  6.85466e-01 | 38 -0.01740  1.07882e-01 | 39  0.08473  7.81163e-01
 40 -0.03386  3.42819e-01 | 41 -0.04761  1.28926e-01 | 42 -0.05694 -7.34971e-01
 43  0.07478  4.30043e-02 | 44 -0.00171 -1.79481e-01 | 45 -0.03258 -2.35818e-01
 46  0.05427 -1.56083e-01 | 47  0.02675 -2.43046e-01 | 48 -0.09946  2.23459e-02
 49 -0.01623 -2.42160e-01 | 50 -0.05515 -1.08748e-01 | 51 -0.09447 -6.05290e-01
 52 -0.01913 -5.40869e-02 | 53  0.06008 -2.47158e-01 | 54 -0.01641 -2.61108e-01
 55  0.13021 -9.46671e-02 | 56 -0.08120 -1.14202e+00 | 57  0.06821  1.10539e-01
 58  0.11925 -2.56419e-01 | 59  0.00982 -2.11002e-01 | 60  0.13035 -2.11944e-01
 61 -0.06239 -4.59270e-01 | 62  0.00031 -4.59051e-01 | 63 -0.05406  1.51425e-01
 64 -0.09097 -3.98375e-01 | 65  0.07602 -2.74332e-01 | 66 -0.14001 -1.59429e-01
 67 -0.01728  1.74238e-01 | 68 -0.16987  2.40651e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9022669e+03; maximum gradient component mag -1.5029e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10797 -9.91560e+00 |  2  0.27569 -8.37523e+00 |  3 -0.02989 -5.88082e+01
  4 -0.41486 -1.50290e+02 |  5 -0.60836 -1.13461e+02 |  6  0.04308 -1.61675e+00
  7 -0.06255 -3.92436e+00 |  8  0.01995 -1.10608e+01 |  9  0.09368 -3.97837e-01
 10 -0.14041  6.03052e+00 | 11 -0.08957  6.43061e+00 | 12  0.00000  1.52559e-03
 13  0.00000  1.56707e-03 | 14  0.00000  3.12790e-03 | 15  0.00000  6.19131e-03
 16 -0.00000  1.20826e-02 | 17 -0.00003  2.30788e-02 | 18 -0.00012  4.26611e-02
 19 -0.00041  7.44663e-02 | 20 -0.00124  1.18083e-01 | 21 -0.00343  1.56967e-01
 22 -0.00912  5.52503e-02 | 23 -0.01981 -2.03311e-01 | 24 -0.03097  1.87870e-01
 25 -0.04793  6.92117e-02 | 26 -0.06106  7.53667e-04 | 27 -0.05288 -7.14672e-02
 28  0.03148  9.42103e-02 | 29  0.03521 -4.82197e-02 | 30  0.00201 -5.67251e-02
 31  0.08155  1.83176e-01 | 32  0.11407 -9.62253e-02 | 33  0.07943  2.81908e-01
 34  0.07854 -8.52109e-04 | 35 -0.07015 -1.51172e-02 | 36 -0.10653  2.53942e-03
 37  0.12533  6.69433e-01 | 38 -0.06138  1.98190e-01 | 39  0.08716  7.15369e-01
 40  0.00611  2.29294e-01 | 41 -0.05790  1.27687e-01 | 42 -0.12725  8.02188e-01
 43 -0.05860  2.09610e-01 | 44  0.05547  6.60412e-01 | 45  0.03881  6.98176e-01
 46 -0.01740  1.20610e-01 | 47  0.08473  7.93784e-01 | 48 -0.03386  3.55534e-01
 49 -0.04761  1.41624e-01 | 50 -0.05694 -7.22288e-01 | 51  0.07478  5.56501e-02
 52 -0.00171 -1.66747e-01 | 53 -0.03258 -2.23101e-01 | 54  0.05427 -1.43396e-01
 55  0.02675 -2.30324e-01 | 56 -0.09946  3.49243e-02 | 57 -0.01623 -2.29431e-01
 58 -0.05515 -9.60628e-02 | 59 -0.09447 -5.92696e-01 | 60 -0.01913 -4.13592e-02
 61  0.06008 -2.34481e-01 | 62 -0.01641 -2.48379e-01 | 63  0.13021 -8.21991e-02
 64 -0.08120 -1.12939e+00 | 65  0.06821  1.23200e-01 | 66  0.11925 -2.43909e-01
 67  0.00982 -1.98270e-01 | 68  0.13035 -1.99476e-01 | 69 -0.06239 -4.46598e-01
 70  0.00031 -4.46317e-01 | 71 -0.05406  1.64112e-01 | 72 -0.09097 -3.85771e-01
 73  0.07602 -2.61690e-01 | 74 -0.14001 -1.47002e-01 | 75 -0.01728  1.86967e-01
 76 -0.16987  2.40651e-01 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 25; phase 2
Function value 1.9022529e+03; maximum gradient component mag 1.0822e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10748 -4.54820e+01 |  2  0.27583 -1.61317e+00 |  3 -0.02914  4.81068e+00
  4 -0.41498  6.00115e+00 |  5 -0.60839  9.60764e-01 |  6  0.04337  2.72057e-01
  7 -0.06248  4.63291e-01 |  8  0.01993 -1.46451e+01 |  9  0.09419 -2.62473e-01
 10 -0.13996  2.59639e+01 | 11 -0.08951  1.08218e+02 | 12  0.00000  1.21577e-03
 13  0.00000  1.24950e-03 | 14 -0.00000  2.49479e-03 | 15 -0.00001  4.93956e-03
 16 -0.00002  9.64232e-03 | 17 -0.00006  1.84211e-02 | 18 -0.00018  3.40517e-02
 19 -0.00052  5.94195e-02 | 20 -0.00141  9.41399e-02 | 21 -0.00366  1.24965e-01
 22 -0.00921  4.54443e-02 | 23 -0.01953 -1.51404e-01 | 24 -0.03126  1.52722e-01
 25 -0.04808  7.25366e-02 | 26 -0.06117  3.74181e-02 | 27 -0.05295 -4.88427e-03
 28  0.03103  1.18411e-01 | 29  0.03508 -6.43700e-03 | 30  0.00186  1.62975e-03
 31  0.08093  2.71566e-01 | 32  0.11398  7.73728e-01 | 33  0.07962  1.13289e+00
 34  0.07859  8.76094e-01 | 35 -0.06984  5.51258e-01 | 36 -0.10662 -1.71650e-01
 37  0.12529 -1.16970e-01 | 38 -0.06139 -7.44070e-02 | 39  0.08713 -1.75998e-01
 40  0.00616  2.45871e-02 | 41 -0.05778  6.13388e-01 | 42 -0.12731  2.45656e-01
 43 -0.05871  1.09685e-01 | 44  0.05541  2.35945e+00 | 45  0.03880  1.90182e+00
 46 -0.01740  7.76290e-01 | 47  0.08464 -9.49449e-01 | 48 -0.03376  4.62218e-01
 49 -0.04760  7.01638e-01 | 50 -0.05705  2.24357e-01 | 51  0.07472  4.84173e+00
 52 -0.00162  1.78365e+00 | 53 -0.03260  1.68427e-01 | 54  0.05422 -2.03623e+00
 55  0.02678 -4.43816e+00 | 56 -0.09942 -1.54427e+00 | 57 -0.01629 -3.74485e+00
 58 -0.05519 -2.26975e+00 | 59 -0.09448 -1.21371e+00 | 60 -0.01928 -1.86787e+00
 61  0.06001 -5.85401e-01 | 62 -0.01648 -2.34908e-01 | 63  0.13015  1.57797e+00
 64 -0.08092  1.99655e-01 | 65  0.06809  2.47094e+00 | 66  0.11925  4.00168e+00
 67  0.00977 -2.40410e-01 | 68  0.13034 -1.52150e+00 | 69 -0.06210 -2.40196e-01
 70  0.00029 -1.44766e+00 | 71 -0.05400 -5.27930e-01 | 72 -0.09110 -6.47778e-01
 73  0.07596 -1.25232e+00 | 74 -0.13978 -3.20170e-02 | 75 -0.01741 -5.14537e-01
 76 -0.16961  4.43354e+00 |
76 variables; iteration 40; function evaluation 45; phase 2
Function value 1.9022524e+03; maximum gradient component mag 1.0701e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10748 -4.51723e+01 |  2  0.27584 -1.44673e+00 |  3 -0.02922  4.71691e+00
  4 -0.41493  6.27970e+00 |  5 -0.60841  1.29346e+00 |  6  0.04336  1.60022e-01
  7 -0.06250 -1.93407e-02 |  8  0.01994 -1.44904e+01 |  9  0.09409 -4.60064e-01
 10 -0.13996  2.57282e+01 | 11 -0.08954  1.07012e+02 | 12 -0.00001  2.50863e-05
 13 -0.00001  2.57616e-05 | 14 -0.00002  5.12651e-05 | 15 -0.00004  1.01037e-04
 16 -0.00009  1.95419e-04 | 17 -0.00019  3.66109e-04 | 18 -0.00042  6.48107e-04
 19 -0.00093  1.02104e-03 | 20 -0.00205  1.23928e-03 | 21 -0.00449  6.08396e-04
 22 -0.00946 -1.35085e-04 | 23 -0.01846  8.10963e-03 | 24 -0.03208 -8.24286e-03
 25 -0.04833  4.68690e-04 | 26 -0.06115  1.35417e-02 | 27 -0.05260  3.93374e-02
 28  0.03091  1.02771e-01 | 29  0.03557  1.76957e-01 | 30  0.00242  7.97539e-02
 31  0.08023  1.21173e-01 | 32  0.11408  7.65870e-01 | 33  0.07959  1.14993e+00
 34  0.07860  9.26411e-01 | 35 -0.06984  6.02457e-01 | 36 -0.10664 -2.85248e-01
 37  0.12528 -9.99870e-01 | 38 -0.06139 -1.64217e-01 | 39  0.08712 -3.07725e-01
 40  0.00619  7.19532e-01 | 41 -0.05779  6.27163e-01 | 42 -0.12732  2.65891e-01
 43 -0.05869  5.21585e-01 | 44  0.05541  2.90857e+00 | 45  0.03881  2.59453e+00
 46 -0.01740  9.76559e-01 | 47  0.08464 -1.30670e+00 | 48 -0.03377  2.00725e-01
 49 -0.04763 -7.57990e-02 | 50 -0.05706 -1.42882e-02 | 51  0.07472  4.80864e+00
 52 -0.00162  1.79768e+00 | 53 -0.03260  2.80165e-01 | 54  0.05422 -1.77080e+00
 55  0.02678 -4.45417e+00 | 56 -0.09943 -1.54617e+00 | 57 -0.01628 -3.32638e+00
 58 -0.05518 -2.10634e+00 | 59 -0.09449 -1.49490e+00 | 60 -0.01929 -2.71795e+00
 61  0.06001 -7.46936e-01 | 62 -0.01649 -2.93298e-01 | 63  0.13015  1.81901e+00
 64 -0.08092  2.55363e-01 | 65  0.06809  2.27403e+00 | 66  0.11924  3.62648e+00
 67  0.00980  3.37648e-01 | 68  0.13035 -3.28659e-01 | 69 -0.06210 -2.49560e-01
 70  0.00027 -2.01672e+00 | 71 -0.05400 -6.87734e-01 | 72 -0.09109 -5.64939e-01
 73  0.07597 -9.58149e-01 | 74 -0.13983 -1.40432e-01 | 75 -0.01740 -4.59705e-01
 76 -0.16902  4.40128e+00 |
76 variables; iteration 60; function evaluation 69; phase 2
Function value 1.9022504e+03; maximum gradient component mag 5.4153e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10743 -2.52715e+01 |  2  0.27583 -1.46763e+00 |  3 -0.02920  6.39527e-01
  4 -0.41490 -2.68130e+00 |  5 -0.60843 -5.00168e+00 |  6  0.04333 -2.07806e-01
  7 -0.06246 -8.45088e-02 |  8  0.01995 -1.05330e+01 |  9  0.09397 -6.01506e-01
 10 -0.13989  1.41803e+01 | 11 -0.09005  5.41532e+01 | 12 -0.00001 -1.06552e-03
 13 -0.00002 -1.09263e-03 | 14 -0.00003 -2.17730e-03 | 15 -0.00007 -4.29826e-03
 16 -0.00014 -8.35047e-03 | 17 -0.00028 -1.58167e-02 | 18 -0.00058 -2.87521e-02
 19 -0.00117 -4.84434e-02 | 20 -0.00236 -7.09964e-02 | 21 -0.00465 -7.80959e-02
 22 -0.00884 -6.00293e-03 | 23 -0.01718  4.90227e-02 | 24 -0.03026  7.23584e-02
 25 -0.04637  7.68920e-02 | 26 -0.05946  4.80685e-02 | 27 -0.05156  3.80789e-02
 28  0.03273  3.11201e-01 | 29  0.03602 -4.80931e-02 | 30  0.00288 -1.19538e-01
 31  0.08095 -9.96529e-02 | 32  0.11418  4.49977e-01 | 33  0.07954  9.51633e-01
 34  0.07864  8.74477e-01 | 35 -0.06992  2.22303e-01 | 36 -0.10664 -3.20777e-01
 37  0.12528 -6.42969e-01 | 38 -0.06142 -2.82273e-01 | 39  0.08712 -1.42334e-01
 40  0.00620  6.74845e-01 | 41 -0.05782  6.80016e-02 | 42 -0.12731  4.16459e-01
 43 -0.05867  1.09465e+00 | 44  0.05538  1.97316e+00 | 45  0.03880  2.06327e+00
 46 -0.01742  5.87205e-01 | 47  0.08464 -9.05646e-01 | 48 -0.03376  2.68056e-01
 49 -0.04764 -1.82775e-01 | 50 -0.05707  1.97515e-01 | 51  0.07470  3.60356e+00
 52 -0.00168  5.85020e-01 | 53 -0.03253  1.42754e+00 | 54  0.05420 -1.43037e+00
 55  0.02678 -3.39025e+00 | 56 -0.09932  3.66859e-01 | 57 -0.01631 -2.79324e+00
 58 -0.05516 -1.22679e+00 | 59 -0.09452 -1.31606e+00 | 60 -0.01930 -1.89537e+00
 61  0.06000 -4.92917e-01 | 62 -0.01650 -2.89196e-01 | 63  0.13013  1.32400e+00
 64 -0.08081  9.76417e-01 | 65  0.06804  1.49595e+00 | 66  0.11923  2.79460e+00
 67  0.00973 -5.50410e-01 | 68  0.13036 -1.14524e-01 | 69 -0.06211 -1.71324e-01
 70  0.00033 -1.09485e+00 | 71 -0.05409 -1.65765e+00 | 72 -0.09103 -3.67233e-02
 73  0.07594 -9.34802e-01 | 74 -0.13958  5.81950e-01 | 75 -0.01740  6.86220e-02
 76 -0.15717  2.27921e+00 |

 - final statistics:
76 variables; iteration 72; function evaluation 87
Function value 1.9022e+03; maximum gradient component mag 3.7861e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10730 -1.35864e+00 |  2  0.27589 -1.06563e-02 |  3 -0.02922  3.57714e-01
  4 -0.41483  8.37177e-01 |  5 -0.60846  6.29652e-01 |  6  0.04338 -1.77718e-02
  7 -0.06243  2.57408e-02 |  8  0.01997 -1.93962e-01 |  9  0.09407 -1.30525e-02
 10 -0.13979  8.29608e-01 | 11 -0.08966  3.78610e+00 | 12 -0.00001 -1.47132e-04
 13 -0.00001 -1.49803e-04 | 14 -0.00002 -2.82848e-04 | 15 -0.00004 -4.92295e-04
 16 -0.00009 -6.89272e-04 | 17 -0.00019 -3.05291e-04 | 18 -0.00040  2.57865e-03
 19 -0.00084  1.00261e-02 | 20 -0.00197  6.37900e-03 | 21 -0.00461 -2.82409e-02
 22 -0.00931  3.58020e-03 | 23 -0.01840 -1.48041e-02 | 24 -0.03183 -1.22364e-02
 25 -0.04803 -2.74342e-03 | 26 -0.06101 -2.61534e-02 | 27 -0.05237  2.05312e-02
 28  0.03102  1.95726e-03 | 29  0.03560  4.64330e-04 | 30  0.00236 -1.12559e-02
 31  0.08046  1.73928e-02 | 32  0.11407  1.96161e-02 | 33  0.07954  2.23268e-02
 34  0.07866  2.06928e-03 | 35 -0.06991 -2.86969e-03 | 36 -0.10660 -1.13074e-02
 37  0.12530 -1.75394e-02 | 38 -0.06138  3.88072e-02 | 39  0.08714 -1.02596e-02
 40  0.00621  1.24722e-02 | 41 -0.05777 -9.93463e-03 | 42 -0.12734  1.44230e-02
 43 -0.05872  3.23456e-02 | 44  0.05536  3.02686e-02 | 45  0.03878  4.00865e-02
 46 -0.01742  3.05694e-03 | 47  0.08465 -1.69697e-02 | 48 -0.03374  8.96627e-03
 49 -0.04763 -1.22671e-02 | 50 -0.05709  5.73935e-03 | 51  0.07466  6.67670e-02
 52 -0.00162 -6.07163e-03 | 53 -0.03261  5.00802e-02 | 54  0.05421 -2.92645e-02
 55  0.02686 -6.85807e-02 | 56 -0.09941  5.39473e-02 | 57 -0.01624 -6.53121e-02
 58 -0.05516 -1.89837e-02 | 59 -0.09448 -3.00172e-02 | 60 -0.01929 -3.68796e-02
 61  0.05999 -1.02515e-02 | 62 -0.01651 -8.47981e-03 | 63  0.13011  2.17689e-02
 64 -0.08089  4.10879e-02 | 65  0.06802  1.91973e-02 | 66  0.11919  5.05854e-02
 67  0.00977 -2.24384e-02 | 68  0.13037 -3.17134e-03 | 69 -0.06205 -9.68193e-03
 70  0.00036 -1.81867e-02 | 71 -0.05397 -6.20547e-02 | 72 -0.09111  5.30990e-04
 73  0.07599 -2.51425e-02 | 74 -0.13983  1.43605e-02 | 75 -0.01739  1.18277e-02
 76 -0.16709  1.51520e-01 |

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9022470e+03; maximum gradient component mag 1.9305e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
