
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
 76  0.00000  1.06148e+03 | 77  0.00000 -1.12852e+03 | 78  0.00000  2.47311e+03
 79  0.00000  2.07940e+02 | 80  0.00000 -1.70872e+02 | 81  0.00000 -4.61669e+02
 82  0.00000 -4.54540e+03 | 83  0.00000 -1.84692e+03 | 84  0.00000 -1.09900e+03
 85  0.00000 -2.75168e+03 | 86  0.00000  1.51879e+03 | 87  0.00000 -1.25743e+03
 88  0.00000 -4.62117e+02 | 89  0.00000 -3.11053e+02 | 90  0.00000  1.05465e+02
 91  0.00000  1.05460e+03 | 92  0.00000  1.55615e+03 | 93  0.00000  6.48416e+02
 94  0.00000 -1.24042e+03 | 95  0.00000 -3.36500e+03 | 96  0.00000 -2.84608e+03
 97  0.00000  6.51035e+02 | 98  0.00000  1.54446e+03 | 99  0.00000  1.21700e+03
100  0.00000  2.17215e+03 |101  0.00000  1.71292e+03 |102  0.00000 -8.03085e+02
103  0.00000 -3.20768e+02 |104  0.00000 -9.45995e+02 |105  0.00000  7.48039e+02
106  0.00000  1.71669e+02 |107  0.00000  3.00421e+03 |108  0.00000  3.37495e+03
109  0.00000  2.91447e+03 |110  0.00000  1.03007e+03 |111  0.00000  2.76622e+01
112  0.00000 -8.05248e+02 |113  0.00000 -1.77299e+03 |114  0.00000 -3.77857e+03
115  0.00000 -9.92616e+03 |116  0.00000 -8.91679e+03 |117  0.00000 -7.53627e+03
118  0.00000 -5.84741e+03 |119  0.00000 -1.16428e+03 |120  0.00000 -1.80455e+03
121  0.00000 -7.88165e+02 |122  0.00000 -5.44288e+02 |

Intermediate statistics: 122 variables; iteration 20; function evaluation 26; phase 2
Function value 1.9144729e+04; maximum gradient component mag 2.5878e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20972 -2.77792e+03 |  2 -0.00744 -5.07717e+02 |  3 -0.01341  1.25530e+03
  4  0.30083 -4.22775e+02 |  5 -0.54263 -3.36253e+03 |  6 -0.57781 -2.28065e+03
  7 -0.23483 -2.73222e+03 |  8 -0.17135 -1.19222e+03 |  9  0.03026  2.58781e+04
 10  0.09466  1.24257e+03 | 11 -0.01572  5.38137e+03 | 12  0.03611  1.59336e+02
 13  0.12317  2.40803e+02 | 14  0.12943  5.85503e+02 | 15  0.08808  3.96887e+02
 16 -0.04530  3.54940e+01 | 17 -0.06252  1.00210e+02 | 18  0.12055  3.19540e+02
 19 -0.07563 -7.70076e+01 | 20  0.10699  2.63099e+02 | 21 -0.01136  1.02227e+02
 22 -0.03768  8.00708e+02 | 23 -0.06092  1.24793e+03 | 24 -0.04127  5.31449e+02
 25  0.04462  6.90920e+01 | 26  0.03206  1.45621e+02 | 27  0.01824 -2.20519e+02
 28  0.10964 -1.20826e+02 | 29 -0.01056  8.47573e+02 | 30 -0.01344  1.70939e+03
 31 -0.02109  8.08331e+02 | 32  0.06816 -9.50762e+02 | 33 -0.00242 -1.57586e+02
 34 -0.02610 -9.54665e+01 | 35  0.05953 -5.16112e+02 | 36  0.05200  1.70121e+02
 37 -0.03263  5.21736e+02 | 38  0.00474  6.90180e+02 | 39 -0.02020  8.10280e+02
 40 -0.04665  5.64532e+02 | 41 -0.01317 -1.38488e+02 | 42  0.07088 -6.20701e+02
 43 -0.02048 -4.22814e+02 | 44  0.12554  1.84710e+02 | 45 -0.05680 -2.07531e+01
 46  0.06997 -2.70199e+02 | 47  0.13660 -2.27016e+02 | 48 -0.07446 -9.63899e+02
 49  0.13055 -5.39837e+02 | 50 -0.06493  1.99521e+01 | 51 -0.03147  2.67310e+02
 52 -0.06775  5.36651e+02 | 53 -0.05567  2.84555e+02 | 54  0.13396  3.70192e+02
 55 -0.08916  1.23770e+02 | 56 -0.01925 -1.02786e+02 | 57  0.00094  1.38806e+03
 58 -0.00154 -1.26251e+03 | 59 -0.00671 -2.77770e+02 | 60  0.00636  3.98152e+02
 61 -0.02492  4.90087e+02 | 62  0.04537 -1.89235e+03 | 63 -0.00475 -7.01370e+02
 64  0.00434  1.75119e+03 | 65  0.00881  1.68024e+03 | 66 -0.01675 -4.83823e+02
 67  0.00999  7.09279e+02 | 68 -0.00122 -1.39136e+03 | 69  0.02230 -9.54978e+02
 70 -0.00995 -2.93579e+02 | 71  0.01108 -1.61190e+03 | 72 -0.00531  2.11661e+03
 73 -0.01315  2.03925e+03 | 74 -0.01181  1.37078e+03 | 75 -0.02248 -3.15123e+02
 76 -0.03175  4.13197e+02 | 77 -0.00208 -7.98855e+02 | 78 -0.01479  1.92129e+03
 79 -0.01843  4.17748e+02 | 80 -0.00072  4.11762e+02 | 81 -0.00068  1.34274e+03
 82  0.05602 -2.15174e+02 | 83  0.01481 -7.56794e+02 | 84  0.08358  1.06381e+03
 85  0.04295 -8.98175e+02 | 86  0.06234  9.03972e+02 | 87  0.05874  3.15466e+02
 88  0.01430  4.78753e+01 | 89  0.06306  4.94272e+01 | 90  0.01973  1.09877e+03
 91  0.00051 -2.48878e+02 | 92  0.00143  7.87028e+02 | 93  0.03052  1.41592e+03
 94  0.05391  1.25626e+03 | 95 -0.09942 -2.28883e+03 | 96  0.00655 -2.37194e+03
 97  0.03020  1.95666e+03 | 98  0.00750  3.81090e+03 | 99 -0.00077  1.54787e+03
100  0.01361  2.44742e+03 |101  0.01508 -7.17468e+02 |102 -0.01281 -1.79103e+03
103  0.01457 -1.54967e+03 |104 -0.00731 -2.27391e+03 |105 -0.00074 -3.75194e+02
106  0.00314 -9.87250e+02 |107  0.00458  9.58903e+02 |108 -0.01203 -2.47206e+03
109  0.02517 -4.34764e+02 |110  0.01294 -1.68511e+03 |111 -0.02842 -1.46335e+03
112  0.02832 -3.20345e+02 |113 -0.01176  7.73590e+02 |114  0.03912  2.92496e+03
115 -0.00223 -4.68162e+01 |116  0.02421 -2.03933e+03 |117 -0.07783 -1.97980e+03
118  0.00777 -2.01895e+03 |119  0.04155  5.39427e+02 |120 -0.04833 -3.53283e+02
121  0.04109  1.01590e+02 |122  0.03539  1.78464e+02 |
122 variables; iteration 40; function evaluation 46; phase 2
Function value 1.9068610e+04; maximum gradient component mag 2.4216e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20512 -3.51998e+03 |  2 -0.03177 -7.76292e+02 |  3 -0.05405  7.18102e+02
  4  0.34321 -1.37640e+02 |  5 -0.54860 -1.89479e+03 |  6 -0.57115 -1.04689e+03
  7 -0.23537 -2.35841e+03 |  8 -0.14439 -8.94383e+02 |  9  0.03020  2.42165e+04
 10  0.09214  1.01509e+03 | 11 -0.12847  6.20239e+03 | 12  0.03631  1.60806e+02
 13  0.19011  1.81793e+02 | 14  0.17522  3.77464e+02 | 15  0.15197  3.67157e+02
 16  0.03957  2.01167e+02 | 17  0.00256  2.16917e+02 | 18  0.19119  6.20716e+02
 19  0.00205  3.91349e+01 | 20  0.17569  4.85335e+02 | 21  0.07015  3.91365e+02
 22  0.03373  9.38380e+02 | 23  0.00786  1.30639e+03 | 24  0.03355  8.31770e+02
 25  0.11123  2.92929e+02 | 26  0.10137  4.13246e+02 | 27  0.08811  1.76859e+02
 28  0.18022  1.73570e+02 | 29  0.03548  5.95866e+02 | 30  0.05338  1.49976e+03
 31  0.06154  7.12359e+02 | 32  0.13603 -1.08273e+03 | 33  0.06564 -1.41045e+02
 34  0.04366 -5.33133e+01 | 35  0.12994 -3.43203e+02 | 36  0.12194  3.34276e+02
 37  0.03090  4.52074e+02 | 38  0.07208  5.99945e+02 | 39  0.04393  7.08142e+02
 40  0.02304  5.13539e+02 | 41  0.05593 -1.83141e+02 | 42  0.14057 -6.52486e+02
 43  0.04810 -3.64822e+02 | 44  0.20191  3.26526e+02 | 45  0.00537  2.05154e+01
 46  0.14610 -1.15362e+02 | 47  0.21349 -9.14861e+01 | 48 -0.05807 -8.75737e+02
 49  0.20770 -3.97716e+02 | 50  0.01818  1.35832e+02 | 51  0.04161  3.35022e+02
 52  0.00048  5.21467e+02 | 53  0.00793  2.19597e+02 | 54  0.20636  3.30613e+02
 55 -0.11173 -1.14015e+01 | 56  0.06968  4.57549e+01 | 57  0.00279  8.43900e+02
 58  0.00637 -4.53521e+02 | 59 -0.00236 -4.98037e+02 | 60  0.01450  6.16530e+02
 61 -0.01235  1.60490e+03 | 62  0.06534 -1.48986e+03 | 63 -0.00487 -5.00097e+02
 64  0.01954  1.75032e+03 | 65  0.01313  1.28384e+03 | 66 -0.01184 -4.96014e+02
 67  0.01318  3.28531e+02 | 68 -0.00380 -1.73179e+03 | 69  0.02673 -9.26418e+02
 70 -0.00353 -1.62538e+02 | 71  0.01639 -1.75170e+03 | 72 -0.00220  1.86774e+03
 73 -0.00945  1.81320e+03 | 74 -0.01061  9.01802e+02 | 75 -0.01940 -5.47007e+02
 76 -0.03242  1.49054e+02 | 77  0.00098 -5.37916e+02 | 78 -0.01436  1.38879e+03
 79 -0.02251  3.82445e+02 | 80  0.00897  2.27192e+02 | 81  0.00385  1.05164e+03
 82  0.06370 -3.74554e+01 | 83  0.02267 -5.54941e+02 | 84  0.08754  8.95397e+02
 85  0.04167 -1.87390e+03 | 86  0.07954  8.15977e+02 | 87  0.05926 -1.45775e+01
 88  0.02287  2.26844e+02 | 89  0.09376  8.71996e+01 | 90  0.00917  9.61239e+02
 91 -0.00250  7.75021e+02 | 92 -0.00310  1.14046e+03 | 93  0.02812  2.20035e+03
 94  0.05154  3.83949e+03 | 95 -0.15557 -1.07106e+03 | 96  0.03334 -2.78970e+02
 97  0.01967  2.94554e+03 | 98  0.00218  3.80742e+03 | 99 -0.00582  1.43599e+03
100  0.00481  1.87891e+03 |101  0.01062 -1.53794e+03 |102 -0.01716 -2.02035e+03
103  0.01123 -1.54907e+03 |104 -0.01453 -2.38714e+03 |105 -0.00371 -3.75568e+02
106  0.00243 -9.65547e+02 |107 -0.00226  4.34087e+02 |108 -0.01726 -2.92876e+03
109  0.02016 -1.20999e+03 |110  0.01322 -1.75654e+03 |111 -0.04535 -1.77710e+03
112  0.03248 -4.75293e+02 |113 -0.02523  1.25916e+02 |114  0.03383  2.15848e+03
115 -0.00772 -2.34534e+02 |116  0.02300 -1.81694e+03 |117 -0.08207 -1.83339e+03
118  0.01381 -2.10035e+03 |119  0.01888  1.62199e+02 |120 -0.05046 -5.18952e+02
121  0.03904 -8.51835e+01 |122  0.00363  6.32645e+01 |
122 variables; iteration 60; function evaluation 66; phase 2
Function value 1.9051362e+04; maximum gradient component mag 2.4544e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20312 -2.80469e+03 |  2 -0.03073 -6.52689e+02 |  3 -0.04404  6.94416e+02
  4  0.35174 -1.41918e+02 |  5 -0.54887 -1.74215e+03 |  6 -0.57105 -7.57371e+02
  7 -0.23100 -2.32568e+03 |  8 -0.14949 -8.75938e+02 |  9  0.03031  2.45438e+04
 10  0.09140  9.02138e+02 | 11 -0.14459  5.17756e+03 | 12  0.03748  1.69224e+02
 13  0.20695  2.30785e+02 | 14  0.17794  3.42658e+02 | 15  0.16559  3.75928e+02
 16  0.04606  1.56596e+02 | 17  0.01009  1.97554e+02 | 18  0.20115  5.49200e+02
 19 -0.00345 -5.42147e+01 | 20  0.18726  4.36653e+02 | 21  0.07784  3.15321e+02
 22  0.04599  9.43389e+02 | 23  0.01945  1.32400e+03 | 24  0.04173  7.69985e+02
 25  0.12320  3.16560e+02 | 26  0.11144  4.01009e+02 | 27  0.09904  1.80614e+02
 28  0.19033  1.17873e+02 | 29  0.04172  5.19692e+02 | 30  0.06352  1.47510e+03
 31  0.07121  6.66173e+02 | 32  0.14504 -1.20563e+03 | 33  0.07347 -1.88806e+02
 34  0.05404 -5.82191e+01 | 35  0.14080 -3.11551e+02 | 36  0.13219  3.47040e+02
 37  0.04390  4.84532e+02 | 38  0.08458  6.05693e+02 | 39  0.05416  6.89467e+02
 40  0.03472  5.02841e+02 | 41  0.06539 -2.05085e+02 | 42  0.15098 -6.76165e+02
 43  0.05943 -3.81621e+02 | 44  0.20994  1.03538e+02 | 45 -0.00086 -8.87443e+01
 46  0.15434 -1.59858e+02 | 47  0.21649 -2.23222e+02 | 48  0.01720 -8.53864e+02
 49  0.21114 -5.19912e+02 | 50  0.02761  7.78762e+01 | 51  0.04386  2.62831e+02
 52  0.00838  4.90097e+02 | 53  0.01492  1.83194e+02 | 54  0.21321  2.88243e+02
 55 -0.04469  7.47340e+01 | 56  0.07816  3.88622e+01 | 57  0.00263  9.45400e+02
 58  0.00544 -5.78216e+02 | 59 -0.00509 -5.89401e+02 | 60  0.01091  5.00833e+02
 61 -0.01474  1.68154e+03 | 62  0.06510 -1.49879e+03 | 63 -0.00845 -6.48604e+02
 64  0.01884  1.84524e+03 | 65  0.01116  1.14731e+03 | 66 -0.01286 -5.34356e+02
 67  0.01106  2.39335e+02 | 68 -0.00711 -1.81053e+03 | 69  0.02576 -9.53789e+02
 70 -0.00712 -1.64214e+02 | 71  0.01715 -1.70832e+03 | 72 -0.00311  1.86836e+03
 73 -0.01170  1.59893e+03 | 74 -0.01029  9.16635e+02 | 75 -0.01861 -3.89212e+02
 76 -0.03472  1.89355e+02 | 77 -0.00232 -4.41229e+02 | 78 -0.01403  1.43079e+03
 79 -0.02440  3.70502e+02 | 80  0.00789  2.96875e+02 | 81 -0.00099  1.07377e+03
 82  0.06075 -1.36592e+02 | 83  0.01380 -5.43118e+02 | 84  0.09098  8.59701e+02
 85  0.03757 -2.03687e+03 | 86  0.08559  9.04140e+02 | 87  0.05676 -1.58543e+02
 88  0.02095  1.87308e+02 | 89  0.08291  1.36084e+02 | 90  0.00949  1.06267e+03
 91 -0.00491  5.97873e+02 | 92 -0.00322  1.10124e+03 | 93  0.02755  2.04630e+03
 94  0.05183  3.98225e+03 | 95 -0.16094 -1.03857e+03 | 96  0.03339 -3.55974e+02
 97  0.01979  3.08668e+03 | 98  0.00174  3.66601e+03 | 99 -0.00752  1.25916e+03
100  0.00400  1.68100e+03 |101  0.01016 -1.79058e+03 |102 -0.01978 -2.12761e+03
103  0.01480 -1.51464e+03 |104 -0.01623 -2.31551e+03 |105 -0.00330 -3.60632e+02
106  0.00162 -1.07459e+03 |107 -0.00486  2.54347e+02 |108 -0.02017 -3.01608e+03
109  0.02075 -1.19662e+03 |110  0.01584 -1.58089e+03 |111 -0.05475 -1.78911e+03
112  0.03247 -5.12576e+02 |113 -0.02204  1.16400e+02 |114  0.03311  2.10547e+03
115 -0.01128 -2.08740e+02 |116  0.03094 -1.69223e+03 |117 -0.10542 -1.71984e+03
118  0.02578 -2.01382e+03 |119  0.01247  2.75297e+02 |120 -0.05130 -6.00044e+02
121  0.03861 -1.35641e+02 |122  0.01559  1.24148e+02 |
122 variables; iteration 80; function evaluation 88; phase 2
Function value 1.8596257e+04; maximum gradient component mag 9.8033e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24482 -3.00965e+03 |  2  0.02952 -5.50488e+02 |  3 -0.08853  1.55470e+03
  4  0.25625  2.22760e+03 |  5 -0.51562  9.80330e+03 |  6 -0.58859  8.14620e+03
  7 -0.24576 -1.82860e+03 |  8 -0.16838 -8.14680e+02 |  9  0.02723  6.14982e+03
 10  0.09806  5.04501e+02 | 11 -0.15280  3.98882e+03 | 12  0.02153  5.39330e+01
 13  0.22230  3.08200e+02 | 14  0.14190  1.10820e+02 | 15  0.16157 -6.57996e+01
 16 -0.08308 -2.97292e+02 | 17  0.04490  3.49834e+02 | 18  0.18769  3.54465e+02
 19  0.04074  1.48445e+02 | 20  0.16898 -3.50255e+01 | 21  0.05495 -1.02101e+02
 22  0.03379  7.15202e+02 | 23 -0.01320  7.69510e+02 | 24  0.00206  3.65027e+01
 25  0.11464  4.39523e+01 | 26  0.09867  2.07396e+02 | 27  0.08530 -1.03382e+02
 28  0.17729  1.24268e+02 | 29  0.04911  4.32056e+02 | 30  0.03811  8.19656e+02
 31  0.04029  4.61538e+02 | 32  0.15401  4.68902e+02 | 33  0.05576  1.21274e-01
 34  0.03279  1.46598e+02 | 35  0.12046 -1.15566e+02 | 36  0.11108 -1.07313e+02
 37  0.02453  3.35726e+02 | 38  0.07042  6.92664e+02 | 39  0.03021  4.83238e+02
 40  0.01763  4.49155e+02 | 41  0.05045  9.81630e+01 | 42  0.12738 -7.32705e+02
 43  0.04833 -3.64463e+02 | 44  0.19465  4.39826e+02 | 45  0.01426 -1.55286e+02
 46  0.13793 -5.85644e+02 | 47  0.16588 -1.29403e+03 | 48  0.15566  9.91186e+02
 49  0.19104  2.79030e+02 | 50  0.01673  7.51882e+01 | 51  0.06471  5.18911e+02
 52 -0.01165  2.72275e+02 | 53  0.00907  7.94782e+00 | 54  0.17153 -1.21549e+02
 55  0.03209  3.02571e+02 | 56  0.08222  1.54072e+02 | 57  0.00187  5.18496e+02
 58  0.01577 -5.78728e+02 | 59  0.00712 -2.51348e+02 | 60  0.00754  5.07578e+02
 61 -0.00809 -4.67131e+02 | 62  0.05411 -3.81232e+02 | 63  0.00618 -2.46891e+02
 64  0.00596  7.83473e+02 | 65  0.01594  1.07729e+03 | 66  0.00143  6.88739e+02
 67  0.02514  7.93344e+02 | 68  0.01837  2.50343e+02 | 69  0.03564  6.31590e+02
 70  0.00495  2.25242e+01 | 71  0.03050 -6.14503e+02 | 72 -0.01209  1.12413e+03
 73 -0.01008  1.40435e+03 | 74  0.00163  1.27574e+03 | 75 -0.02059  8.92447e+02
 76 -0.01047  5.28165e+02 | 77  0.01947  4.46680e+02 | 78 -0.01897  1.32355e+03
 79  0.00085  4.96354e+01 | 80  0.01037  7.91430e+02 | 81 -0.01833 -3.66178e+02
 82  0.06756  8.76878e+02 | 83  0.03341 -2.85795e+01 | 84  0.07700  4.58345e+02
 85  0.04835 -8.21441e+02 | 86  0.01314  2.39482e+02 | 87  0.05444 -5.09746e+02
 88  0.03527  6.72498e+02 | 89  0.06775 -1.79834e+02 | 90  0.01515  5.15387e+02
 91 -0.00515 -2.39449e+02 | 92 -0.01239  6.66114e+01 | 93  0.03331  1.18638e+03
 94  0.03507 -7.08504e+02 | 95 -0.06871 -1.70525e+03 | 96  0.00952 -9.03439e+02
 97  0.02268  1.42406e+03 | 98  0.00283  2.68431e+03 | 99 -0.00294  1.82429e+03
100 -0.00541  1.64224e+03 |101  0.01003  1.48166e+03 |102 -0.00895  1.20660e+03
103  0.01470  7.54343e+02 |104 -0.01936 -3.99497e+01 |105  0.00679  1.59369e+03
106  0.01150  7.69728e+02 |107 -0.01774  1.39896e+03 |108  0.00800  1.00286e+03
109  0.01588  1.22854e+03 |110 -0.00743  9.55213e+02 |111  0.00437  1.41395e+03
112  0.01015  1.21050e+03 |113 -0.00458  1.80995e+03 |114  0.02997 -1.51592e+02
115 -0.01994 -4.66067e+02 |116  0.02234 -1.15547e+03 |117 -0.06043 -1.13679e+03
118  0.01380 -4.26580e+02 |119  0.02945  6.61987e+02 |120 -0.04695 -3.09413e+02
121  0.03724  8.09591e+01 |122  0.03193 -5.04641e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
122 variables; iteration 91; function evaluation 100
Function value 1.8486e+04; maximum gradient component mag 9.0884e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25936 -1.97290e+03 |  2  0.04602 -3.75989e+02 |  3 -0.07887  1.31622e+03
  4  0.26416  2.03810e+03 |  5 -0.50853  9.08843e+03 |  6 -0.59090  7.68606e+03
  7 -0.24846 -1.60761e+03 |  8 -0.16268 -7.17219e+02 |  9  0.02627  3.43128e+03
 10  0.09689  3.95337e+02 | 11 -0.16174  2.18757e+03 | 12  0.00703 -5.11001e+01
 13  0.15280 -1.04085e+01 | 14  0.18247  2.76097e+02 | 15  0.13505 -2.53337e+02
 16 -0.06455 -4.07874e+02 | 17  0.03689  3.30416e+02 | 18  0.18807  3.99919e+02
 19  0.05152  1.98026e+02 | 20  0.15756 -4.77950e+02 | 21  0.07108 -2.17038e+01
 22  0.03732  6.72488e+02 | 23 -0.02332  5.37220e+02 | 24  0.00400 -3.14865e+01
 25  0.11578 -7.31982e+00 | 26  0.09968  1.85245e+02 | 27  0.08533 -9.32299e+01
 28  0.17645 -9.62364e+01 | 29  0.04786  2.86125e+02 | 30  0.02878  4.55681e+02
 31  0.04317  4.05783e+02 | 32  0.14745  1.86053e+02 | 33  0.05746  5.44078e+01
 34  0.03323  1.78558e+02 | 35  0.12198 -8.10327e+01 | 36  0.11198 -1.03538e+02
 37  0.02670  3.62643e+02 | 38  0.06555  5.27715e+02 | 39  0.03269  5.00089e+02
 40  0.00623  3.99851e+02 | 41  0.05893  3.60524e+02 | 42  0.12435 -7.48573e+02
 43  0.05496 -2.78310e+02 | 44  0.19160  1.89825e+02 | 45  0.01497 -1.77822e+02
 46  0.14650 -3.36089e+02 | 47  0.17460 -1.01702e+03 | 48  0.11351  1.41526e+02
 49  0.20034  4.98894e+02 | 50  0.00650  5.42487e+01 | 51  0.06030  3.11460e+02
 52 -0.01854  1.62112e+02 | 53  0.00141 -3.25530e+01 | 54  0.17591 -1.62651e+02
 55  0.01787  2.27737e+02 | 56  0.05274 -1.10918e+02 | 57  0.00476  4.93253e+02
 58  0.01160 -6.95699e+02 | 59  0.00717 -1.67971e+02 | 60  0.00072  3.47667e+02
 61 -0.01384 -7.76855e+02 | 62  0.04613 -3.39123e+02 | 63 -0.00198 -4.41139e+02
 64  0.00453  4.09097e+02 | 65  0.01117  7.71951e+02 | 66  0.00182  7.59280e+02
 67  0.01942  4.99453e+02 | 68  0.01911  4.37040e+02 | 69  0.03503  8.75932e+02
 70  0.00149 -2.27581e+00 | 71  0.02160 -5.26776e+02 | 72 -0.01730  7.67259e+02
 73 -0.01513  1.25273e+03 | 74 -0.00750  9.57818e+02 | 75 -0.02761  1.00214e+03
 76 -0.00681  6.28431e+02 | 77  0.01983  9.73903e+02 | 78 -0.02408  1.01966e+03
 79 -0.01021 -2.47362e+02 | 80  0.00823  6.85661e+02 | 81 -0.01782 -4.13651e+02
 82  0.05937 -8.20717e+01 | 83  0.03764 -4.43853e-01 | 84  0.06338  6.40842e+02
 85  0.05298 -3.71440e+02 | 86 -0.01215  1.78216e+02 | 87  0.05428 -5.56702e+02
 88  0.02929  3.95089e+02 | 89  0.06510 -1.94666e+02 | 90  0.00317  9.44147e+01
 91 -0.00733 -5.60255e+02 | 92 -0.02185 -3.31669e+02 | 93  0.02997  6.82504e+02
 94  0.02951 -1.35068e+03 | 95 -0.06559 -1.66102e+03 | 96  0.01374 -6.69286e+02
 97  0.01114  7.43196e+02 | 98 -0.00024  1.89281e+03 | 99 -0.01040  1.22188e+03
100 -0.00370  1.35129e+03 |101  0.00565  1.31247e+03 |102 -0.01288  1.14516e+03
103  0.00908  6.91019e+02 |104 -0.01504  7.31731e+01 |105 -0.00540  1.19109e+03
106  0.00933  8.59758e+02 |107 -0.02058  1.45000e+03 |108  0.01336  2.20247e+03
109  0.01008  1.76733e+03 |110 -0.01214  1.79408e+03 |111  0.00001  1.85890e+03
112  0.01213  1.24534e+03 |113 -0.00979  1.65788e+03 |114  0.02048 -3.71692e+02
115 -0.01658 -1.20741e+03 |116  0.00636 -1.24699e+03 |117 -0.03054 -7.07428e+02
118 -0.01549 -4.59775e+02 |119  0.04333  7.64907e+02 |120 -0.05297 -3.81683e+02
121  0.03084 -2.57816e+01 |122  0.02630 -9.67724e+01 |

Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8486000e+04; maximum gradient component mag 2.7412e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25936 -1.97290e+03 |  2  0.04602 -3.75989e+02 |  3 -0.07887  1.31622e+03
  4  0.26416  2.03810e+03 |  5 -0.50853  9.08843e+03 |  6 -0.59090  7.68606e+03
  7 -0.24846 -1.60761e+03 |  8 -0.16268 -7.17219e+02 |  9  0.02627  3.43128e+03
 10  0.09689  3.95337e+02 | 11 -0.16174  2.18757e+03 | 12  0.00703 -5.11001e+01
 13  0.15280 -1.04085e+01 | 14  0.18247  2.76097e+02 | 15  0.13505 -2.53337e+02
 16 -0.06455 -4.07874e+02 | 17  0.03689  3.30416e+02 | 18  0.18807  3.99919e+02
