
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.0874e+04; maximum gradient component mag -4.7881e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.11980  3.43146e-05 | 38 -0.06733 -6.90578e-05 | 39  0.10926  1.06049e-04
 40  0.00247 -2.20576e-06 | 41 -0.07567 -4.82758e-05 | 42 -0.22790 -8.67480e-05
 43 -0.03547 -2.93492e-05 | 44  0.05199  9.50457e-05 | 45  0.05065  1.19467e-04
 46 -0.00698  5.19297e-05 | 47  0.11052  3.17402e-04 | 48 -0.02466  5.22079e-05
 49 -0.04186  2.72011e-05 | 50 -0.05560  2.56640e-05 | 51  0.10132  2.87825e-04
 52 -0.01875  2.21892e-05 | 53 -0.04423 -2.13361e-06 | 54  0.07020  1.41958e-04
 55  0.03165  9.26206e-05 | 56 -0.09699 -2.63713e-05 | 57 -0.01689  5.29247e-05
 58 -0.03891  4.44551e-06 | 59 -0.07788 -3.23383e-05 | 60 -0.03819 -1.04292e-05
 61  0.08523  1.41220e-04 | 62 -0.02305  3.94700e-06 | 63  0.13962  2.52411e-04
 64 -0.09144 -7.31003e-05 | 65  0.07951 -3.45444e-05 | 66  0.11788 -7.28144e-05
 67  0.03170 -9.60842e-05 | 68  0.13808 -8.12416e-05 | 69 -0.08469 -1.15053e-04
 70 -0.03739 -1.21467e-04 | 71 -0.08316 -1.23677e-04 | 72 -0.10252 -1.20662e-04
 73  0.08791 -1.32310e-04 | 74 -0.11486 -1.09700e-04 | 75 -0.01620 -1.15202e-04
 76 -0.54872  5.60822e-04 | 77 -0.00618  1.63595e-04 | 78 -0.02883 -4.69924e-06
 79  0.03297  1.27079e-04 | 80  0.00053  1.56320e-07 | 81  0.01517  1.97446e-06
 82  0.00611  2.50231e-06 | 83 -0.06927  2.51838e-06 | 84 -0.06423  7.80501e-06
 85  0.03518 -1.08853e-06 | 86  0.00361  1.25992e-05 | 87 -0.10309  2.06075e-06
 88  0.00064  1.28554e-05 | 89 -0.03782  3.03599e-06 | 90 -0.06331  8.14067e-07
 91 -0.05422 -1.15197e-06 | 92 -0.01506  1.82578e-05 | 93  0.00965  3.72798e-06
 94 -0.00079  6.61432e-06 | 95  0.02942  9.73751e-06 | 96 -0.02297  2.09896e-05
 97 -0.02850  1.11966e-05 | 98 -0.01347  1.23170e-05 | 99 -0.01997  9.36645e-06
100 -0.05397  3.66113e-05 |101 -0.08167  4.14879e-06 |102  0.04196  1.44582e-05
103  0.01431  1.12417e-05 |104  0.03287  1.51315e-05 |105  0.00637 -1.46774e-06
106  0.07244  1.61958e-05 |107 -0.02348  1.54340e-05 |108 -0.02958  7.62013e-06
109 -0.08528  6.97417e-06 |110 -0.07196  1.39735e-05 |111 -0.05757  9.41648e-06
112  0.01044  4.83463e-05 |113 -0.07770  4.23047e-07 |114  0.00390  1.63400e-05
115 -0.02313  1.09114e-05 |116 -0.00020 -8.94976e-07 |117  0.08573  1.71592e-05
118  0.08984  1.21828e-06 |119  0.08499 -2.71060e-06 |120  0.13103 -1.25785e-05
121 -0.00139 -9.36957e-07 |122  0.07697 -9.17186e-06 |123  0.02988  3.92890e-06
124  0.18762  2.66919e-06 |

Initial statistics: 308 variables; iteration 0; function evaluation 0; phase 3
Function value 1.0874152e+04; maximum gradient component mag 2.0887e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20127 -4.78807e-03 |  2  0.01681  9.37064e-05 |  3  0.11389  2.04535e-03
  4 -0.56319  7.09720e-03 |  5 -0.49746  5.31737e-03 |  6 -0.19310  1.64612e-04
  7 -0.00106  2.29592e-04 |  8  0.02211  5.43363e-05 |  9  0.05498  6.49810e-06
 10 -0.28347  2.35793e-03 | 11 -0.05848  3.26302e-03 | 12 -0.00211 -4.79576e-08
 13 -0.00118  6.61213e-08 | 14 -0.00179  7.16499e-08 | 15 -0.00274  1.99912e-08
 16 -0.00417  1.07426e-07 | 17 -0.00630  1.53339e-08 | 18 -0.00944 -1.22420e-07
 19 -0.01394  1.41867e-07 | 20 -0.02020  1.41943e-07 | 21 -0.02854  1.22254e-07
 22 -0.03909  2.38888e-07 | 23 -0.05160  3.47538e-07 | 24 -0.06520  7.49517e-07
 25 -0.07789  1.26873e-06 | 26 -0.08509  1.83776e-06 | 27 -0.07683  2.16415e-06
 28 -0.03551  3.05364e-06 | 29  0.02557  5.27820e-06 | 30  0.02138  6.45778e-06
 31  0.08223  1.40121e-05 | 32  0.13568 -3.94558e-05 | 33  0.07146 -5.92439e-05
 34  0.08649 -4.47612e-05 | 35 -0.10665 -9.24943e-05 | 36 -0.09529 -8.76212e-05
 37  0.11980  3.43339e-05 | 38 -0.06733 -6.90616e-05 | 39  0.10926  1.06023e-04
 40  0.00247 -2.20833e-06 | 41 -0.07567 -4.82704e-05 | 42 -0.22790 -8.67502e-05
 43 -0.03547 -2.93396e-05 | 44  0.05199  9.50497e-05 | 45  0.05065  1.19477e-04
 46 -0.00698  5.19344e-05 | 47  0.11052  3.17393e-04 | 48 -0.02466  5.22130e-05
 49 -0.04186  2.71979e-05 | 50 -0.05560  2.56534e-05 | 51  0.10132  2.87842e-04
 52 -0.01875  2.21906e-05 | 53 -0.04423 -2.12894e-06 | 54  0.07020  1.41940e-04
 55  0.03165  9.26445e-05 | 56 -0.09699 -2.63705e-05 | 57 -0.01689  5.29343e-05
 58 -0.03891  4.44278e-06 | 59 -0.07788 -3.23550e-05 | 60 -0.03819 -1.04337e-05
 61  0.08523  1.41240e-04 | 62 -0.02305  3.94739e-06 | 63  0.13962  2.52410e-04
 64 -0.09144 -7.31033e-05 | 65  0.07951 -3.45427e-05 | 66  0.11788 -7.28121e-05
 67  0.03170 -9.60960e-05 | 68  0.13808 -8.12501e-05 | 69 -0.08469 -1.15053e-04
 70 -0.03739 -1.21472e-04 | 71 -0.08316 -1.23679e-04 | 72 -0.10252 -1.20665e-04
 73  0.08791 -1.32310e-04 | 74 -0.11486 -1.09703e-04 | 75 -0.01620 -1.15203e-04
 76 -0.54872  5.60822e-04 | 77 -0.00618  1.63595e-04 | 78  0.65415  2.08871e-02
 79 -0.69738  6.25710e-05 | 80  0.41431 -4.27483e-03 | 81 -0.63678  5.25260e-05
 82  0.11551  6.04292e-04 | 83 -0.47801  4.51533e-05 | 84  0.12658 -2.40554e-06
 85  0.23239 -4.14169e-05 | 86 -0.89099 -9.08063e-07 | 87 -0.04883  8.83020e-08
 88 -0.02883 -4.69923e-06 | 89  0.03297  1.27078e-04 | 90  0.00053  1.56281e-07
 91  0.01517  1.97473e-06 | 92  0.00611  2.50133e-06 | 93 -0.06927  2.51145e-06
 94 -0.06423  7.81272e-06 | 95  0.03518 -1.08613e-06 | 96  0.00361  1.25807e-05
 97 -0.10309  2.06104e-06 | 98  0.00064  1.28621e-05 | 99 -0.03782  3.03478e-06
100 -0.06331  8.13126e-07 |101 -0.05422 -1.14518e-06 |102 -0.01506  1.82650e-05
103  0.00965  3.74152e-06 |104 -0.00079  6.60678e-06 |105  0.02942  9.74336e-06
106 -0.02297  2.09894e-05 |107 -0.02850  1.11965e-05 |108 -0.01347  1.23209e-05
109 -0.01997  9.36327e-06 |110 -0.05397  3.66115e-05 |111 -0.08167  4.14564e-06
112  0.04196  1.44719e-05 |113  0.01431  1.12311e-05 |114  0.03287  1.51185e-05
115  0.00637 -1.47012e-06 |116  0.07244  1.61942e-05 |117 -0.02348  1.54411e-05
118 -0.02958  7.62713e-06 |119 -0.08528  6.96461e-06 |120 -0.07196  1.39674e-05
121 -0.05757  9.41800e-06 |122  0.01044  4.83537e-05 |123 -0.07770  4.26607e-07
124  0.00390  1.63445e-05 |125 -0.02313  1.09134e-05 |126 -0.00020 -8.96701e-07
127  0.08573  1.71590e-05 |128  0.08984  1.22280e-06 |129  0.08499 -2.71670e-06
130  0.13103 -1.25858e-05 |131 -0.00139 -9.35796e-07 |132  0.07697 -9.17118e-06
133  0.02988  3.93355e-06 |134  0.18762  2.67075e-06 |135  0.03336  5.16298e-05
136 -0.00190 -6.03399e-07 |137 -0.01269 -8.16077e-07 |138  0.03803 -8.47947e-07
139  0.03904 -9.66340e-07 |140 -0.00632 -7.91319e-07 |141  0.00701 -1.67577e-06
142  0.10804 -2.53536e-06 |143  0.11336 -4.93815e-06 |144  0.13136 -5.17288e-06
145  0.06190 -5.89933e-06 |146  0.09901 -7.11276e-06 |147  0.04290 -4.37862e-06
148 -0.03779 -3.87193e-06 |149 -0.02097 -1.50852e-05 |150  0.01073 -3.24972e-05
151  0.02134 -1.46917e-05 |152 -0.01225 -2.00136e-05 |153  0.02734 -2.54562e-05
154 -0.05464 -2.24715e-05 |155 -0.00105 -2.49271e-05 |156 -0.04299 -2.75436e-05
157 -0.02214 -4.03310e-05 |158 -0.00135 -3.35562e-05 |159 -0.04853 -4.08353e-05
160  0.02794 -6.29379e-05 |161 -0.00214 -4.87747e-05 |162  0.03000 -3.64735e-05
163  0.00160 -3.87154e-05 |164 -0.00317 -2.57313e-05 |165  0.03256 -2.47005e-05
166  0.04984 -3.86976e-05 |167 -0.01237 -5.92849e-05 |168 -0.02892 -2.85922e-05
169 -0.03738 -3.44588e-05 |170 -0.00733 -2.25271e-05 |171  0.01372 -3.59974e-05
172 -0.02801 -5.96159e-05 |173 -0.10798 -5.02992e-05 |174 -0.12739 -3.77206e-05
175 -0.09734 -2.13696e-05 |176 -0.03547 -1.55834e-05 |177 -0.02116 -1.57177e-05
178  0.05431 -1.26193e-05 |179 -0.10251 -1.26252e-05 |180 -0.06937 -5.41958e-06
181 -0.00997  1.05766e-04 |182 -0.00744 -4.48907e-07 |183 -0.00672 -1.04328e-06
184 -0.00001  1.14462e-06 |185 -0.00165 -1.04138e-07 |186  0.00384  6.67206e-07
187  0.00335  4.61741e-07 |188 -0.00103 -7.83846e-07 |189 -0.01292 -3.30765e-06
190 -0.01964 -3.70404e-06 |191  0.01568  7.11868e-06 |192  0.01549  8.91862e-06
193  0.01460  4.02252e-06 |194  0.03065  6.39089e-06 |195  0.02897  2.10178e-06
196 -0.00786  1.62235e-06 |197  0.00403  2.36565e-06 |198 -0.00028  8.95800e-06
199 -0.01077  6.81684e-06 |200  0.06117  8.70662e-06 |201  0.04330  1.99389e-05
202  0.02493  5.65790e-06 |203  0.01322  1.05874e-05 |204 -0.01985  4.51907e-07
205 -0.03702  1.78189e-05 |206 -0.06772  1.37993e-05 |207 -0.01501  2.75559e-05
208 -0.02324 -2.68368e-06 |209  0.00630  1.15154e-05 |210  0.05125  7.33594e-07
211  0.03089 -7.90089e-06 |212 -0.01032 -8.05443e-08 |213 -0.07835  1.46195e-05
214 -0.03298  1.33584e-05 |215 -0.00571  1.06782e-05 |216  0.01217  1.42094e-05
217 -0.02350  1.11261e-05 |218 -0.02456  2.39982e-05 |219 -0.02512  1.59468e-05
220 -0.00354  1.69156e-05 |221  0.02811  2.33897e-05 |222  0.01871  8.97298e-06
223 -0.01163  8.90241e-06 |224  0.02159  1.95667e-06 |225  0.00454 -3.07363e-06
226  0.02391  8.37031e-07 |227 -0.02744  2.31772e-06 |228 -0.02204  3.98955e-06
229  0.07467  2.91144e-06 |230  0.02306  3.21206e-06 |231 -0.04018 -4.50827e-07
232 -0.00151  2.85257e-06 |233 -0.00412  1.08278e-06 |234  0.02474  9.32355e-06
235 -0.02278 -9.55477e-06 |236  0.06336  5.85395e-06 |237 -0.00908 -2.88756e-06
238  0.01451  4.34017e-06 |239  0.01426 -1.31139e-06 |240  0.02959  8.78811e-07
241  0.01588 -5.16502e-06 |242  0.04923 -3.89575e-06 |243  0.13042  4.14901e-06
244  0.02262 -8.87522e-07 |245 -0.04245 -3.16723e-06 |246 -0.05726 -1.39740e-06
247 -0.00610  7.31662e-06 |248  0.01460  2.70743e-07 |249  0.00852  3.99472e-06
250 -0.02296  7.65653e-07 |251 -0.09705  6.25643e-06 |252 -0.15196  1.45654e-05
253 -0.09037  1.66960e-06 |254 -0.02639 -6.17132e-07 |255 -0.01708 -1.24694e-06
256 -0.00800 -2.25860e-06 |257 -0.11781  9.33555e-06 |258  0.07058 -7.17304e-07
259 -0.01552  1.32124e-05 |260  0.02370  3.85252e-06 |261  0.06760 -8.69107e-07
262  0.07989  8.71894e-07 |263  0.05927  5.23889e-06 |264 -0.07081 -1.09901e-06
265  0.00000  0.00000e+00 |266  0.03107  7.69086e-06 |267  0.03208 -4.21826e-06
268 -0.04995 -1.02062e-06 |269  0.01747 -3.40354e-06 |270  0.05845 -1.03002e-06
271  0.03168 -1.59979e-06 |272 -0.01967 -5.49046e-07 |273 -0.00531 -1.32186e-06
274 -0.01669 -5.64741e-07 |275  0.00200 -4.90582e-06 |276  0.00403  6.46735e-06
277  0.08411 -7.78222e-06 |278 -0.00723  2.31633e-06 |279  0.05378 -3.20148e-06
280  0.01857  9.00797e-07 |281  0.01573  2.92506e-08 |282 -0.02017  2.77805e-06
283  0.04922  3.57993e-06 |284  0.13395 -3.31011e-06 |285  0.02341 -3.69149e-07
286 -0.04646  4.66311e-06 |287 -0.03180  2.36884e-06 |288 -0.00809 -3.03612e-06
289  0.01742  1.59087e-07 |290  0.00416 -3.25908e-07 |291 -0.03022 -1.26110e-07
292 -0.08526 -2.98448e-06 |293 -0.15598 -4.47924e-06 |294 -0.09879 -8.24353e-07
295  0.04723  1.33590e-06 |296 -0.03051  6.37320e-07 |297 -0.01076 -5.81181e-07
298 -0.07451 -5.18298e-06 |299  0.06976  7.40035e-08 |300 -0.01372 -6.49183e-06
301  0.02014 -1.89364e-06 |302  0.04247  3.44299e-07 |303  0.05268 -7.48906e-07
304 -0.00785 -2.05313e-06 |305 -0.05544  1.12374e-07 |306  0.00000  0.00000e+00
307  0.00647 -3.63967e-06 |308  0.01485  2.38059e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20127 -4.78807e-03 |  2  0.01681  9.37064e-05 |  3  0.11389  2.04535e-03
  4 -0.56319  7.09720e-03 |  5 -0.49746  5.31737e-03 |  6 -0.19310  1.64612e-04
  7 -0.00106  2.29592e-04 |  8  0.02211  5.43363e-05 |  9  0.05498  6.49810e-06
 10 -0.28347  2.35793e-03 | 11 -0.05848  3.26302e-03 | 12 -0.00211 -4.79576e-08
 13 -0.00118  6.61213e-08 | 14 -0.00179  7.16499e-08 | 15 -0.00274  1.99912e-08
 16 -0.00417  1.07426e-07 | 17 -0.00630  1.53339e-08 | 18 -0.00944 -1.22420e-07
 19 -0.01394  1.41867e-07 | 20 -0.02020  1.41943e-07 | 21 -0.02854  1.22254e-07
 22 -0.03909  2.38888e-07 | 23 -0.05160  3.47538e-07 | 24 -0.06520  7.49517e-07
 25 -0.07789  1.26873e-06 | 26 -0.08509  1.83776e-06 | 27 -0.07683  2.16415e-06
 28 -0.03551  3.05364e-06 | 29  0.02557  5.27820e-06 | 30  0.02138  6.45778e-06
 31  0.08223  1.40121e-05 | 32  0.13568 -3.94558e-05 | 33  0.07146 -5.92439e-05
 34  0.08649 -4.47612e-05 | 35 -0.10665 -9.24943e-05 | 36 -0.09529 -8.76212e-05
 37  0.11980  3.43339e-05 | 38 -0.06733 -6.90616e-05 | 39  0.10926  1.06023e-04
 40  0.00247 -2.20833e-06 | 41 -0.07567 -4.82704e-05 | 42 -0.22790 -8.67502e-05
 43 -0.03547 -2.93396e-05 | 44  0.05199  9.50497e-05 | 45  0.05065  1.19477e-04
 46 -0.00698  5.19344e-05 | 47  0.11052  3.17393e-04 | 48 -0.02466  5.22130e-05
 49 -0.04186  2.71979e-05 | 50 -0.05560  2.56534e-05 | 51  0.10132  2.87842e-04
 52 -0.01875  2.21906e-05 | 53 -0.04423 -2.12894e-06 | 54  0.07020  1.41940e-04
 55  0.03165  9.26445e-05 | 56 -0.09699 -2.63705e-05 | 57 -0.01689  5.29343e-05
 58 -0.03891  4.44278e-06 | 59 -0.07788 -3.23550e-05 | 60 -0.03819 -1.04337e-05
 61  0.08523  1.41240e-04 | 62 -0.02305  3.94739e-06 | 63  0.13962  2.52410e-04
 64 -0.09144 -7.31033e-05 | 65  0.07951 -3.45427e-05 | 66  0.11788 -7.28121e-05
 67  0.03170 -9.60960e-05 | 68  0.13808 -8.12501e-05 | 69 -0.08469 -1.15053e-04
 70 -0.03739 -1.21472e-04 | 71 -0.08316 -1.23679e-04 | 72 -0.10252 -1.20665e-04
 73  0.08791 -1.32310e-04 | 74 -0.11486 -1.09703e-04 | 75 -0.01620 -1.15203e-04
 76 -0.54872  5.60822e-04 | 77 -0.00618  1.63595e-04 | 78  0.65415  2.08871e-02
 79 -0.69738  6.25710e-05 | 80  0.41431 -4.27483e-03 | 81 -0.63678  5.25260e-05
 82  0.11551  6.04292e-04 | 83 -0.47801  4.51533e-05 | 84  0.12658 -2.40554e-06
 85  0.23239 -4.14169e-05 | 86 -0.89099 -9.08063e-07 | 87 -0.04883  8.83020e-08
 88 -0.02883 -4.69923e-06 | 89  0.03297  1.27078e-04 | 90  0.00053  1.56281e-07
 91  0.01517  1.97473e-06 | 92  0.00611  2.50133e-06 | 93 -0.06927  2.51145e-06
 94 -0.06423  7.81272e-06 | 95  0.03518 -1.08613e-06 | 96  0.00361  1.25807e-05
 97 -0.10309  2.06104e-06 | 98  0.00064  1.28621e-05 | 99 -0.03782  3.03478e-06
100 -0.06331  8.13126e-07 |101 -0.05422 -1.14518e-06 |102 -0.01506  1.82650e-05
103  0.00965  3.74152e-06 |104 -0.00079  6.60678e-06 |105  0.02942  9.74336e-06
106 -0.02297  2.09894e-05 |107 -0.02850  1.11965e-05 |108 -0.01347  1.23209e-05
109 -0.01997  9.36327e-06 |110 -0.05397  3.66115e-05 |111 -0.08167  4.14564e-06
112  0.04196  1.44719e-05 |113  0.01431  1.12311e-05 |114  0.03287  1.51185e-05
115  0.00637 -1.47012e-06 |116  0.07244  1.61942e-05 |117 -0.02348  1.54411e-05
118 -0.02958  7.62713e-06 |119 -0.08528  6.96461e-06 |120 -0.07196  1.39674e-05
121 -0.05757  9.41800e-06 |122  0.01044  4.83537e-05 |123 -0.07770  4.26607e-07
124  0.00390  1.63445e-05 |125 -0.02313  1.09134e-05 |126 -0.00020 -8.96701e-07
127  0.08573  1.71590e-05 |128  0.08984  1.22280e-06 |129  0.08499 -2.71670e-06
130  0.13103 -1.25858e-05 |131 -0.00139 -9.35796e-07 |132  0.07697 -9.17118e-06
133  0.02988  3.93355e-06 |134  0.18762  2.67075e-06 |135  0.03336  5.16298e-05
136 -0.00190 -6.03399e-07 |137 -0.01269 -8.16077e-07 |138  0.03803 -8.47947e-07
139  0.03904 -9.66340e-07 |140 -0.00632 -7.91319e-07 |141  0.00701 -1.67577e-06
142  0.10804 -2.53536e-06 |143  0.11336 -4.93815e-06 |144  0.13136 -5.17288e-06
145  0.06190 -5.89933e-06 |146  0.09901 -7.11276e-06 |147  0.04290 -4.37862e-06
148 -0.03779 -3.87193e-06 |149 -0.02097 -1.50852e-05 |150  0.01073 -3.24972e-05
151  0.02134 -1.46917e-05 |152 -0.01225 -2.00136e-05 |153  0.02734 -2.54562e-05
154 -0.05464 -2.24715e-05 |155 -0.00105 -2.49271e-05 |156 -0.04299 -2.75436e-05
157 -0.02214 -4.03310e-05 |158 -0.00135 -3.35562e-05 |159 -0.04853 -4.08353e-05
160  0.02794 -6.29379e-05 |161 -0.00214 -4.87747e-05 |162  0.03000 -3.64735e-05
163  0.00160 -3.87154e-05 |164 -0.00317 -2.57313e-05 |165  0.03256 -2.47005e-05
166  0.04984 -3.86976e-05 |167 -0.01237 -5.92849e-05 |168 -0.02892 -2.85922e-05
169 -0.03738 -3.44588e-05 |170 -0.00733 -2.25271e-05 |171  0.01372 -3.59974e-05
172 -0.02801 -5.96159e-05 |173 -0.10798 -5.02992e-05 |174 -0.12739 -3.77206e-05
175 -0.09734 -2.13696e-05 |176 -0.03547 -1.55834e-05 |177 -0.02116 -1.57177e-05
178  0.05431 -1.26193e-05 |179 -0.10251 -1.26252e-05 |180 -0.06937 -5.41958e-06
181 -0.00997  1.05766e-04 |182 -0.00744 -4.48907e-07 |183 -0.00672 -1.04328e-06
184 -0.00001  1.14462e-06 |185 -0.00165 -1.04138e-07 |186  0.00384  6.67206e-07
187  0.00335  4.61741e-07 |188 -0.00103 -7.83846e-07 |189 -0.01292 -3.30765e-06
190 -0.01964 -3.70404e-06 |191  0.01568  7.11868e-06 |192  0.01549  8.91862e-06
193  0.01460  4.02252e-06 |194  0.03065  6.39089e-06 |195  0.02897  2.10178e-06
196 -0.00786  1.62235e-06 |197  0.00403  2.36565e-06 |198 -0.00028  8.95800e-06
199 -0.01077  6.81684e-06 |200  0.06117  8.70662e-06 |201  0.04330  1.99389e-05
202  0.02493  5.65790e-06 |203  0.01322  1.05874e-05 |204 -0.01985  4.51907e-07
205 -0.03702  1.78189e-05 |206 -0.06772  1.37993e-05 |207 -0.01501  2.75559e-05
208 -0.02324 -2.68368e-06 |209  0.00630  1.15154e-05 |210  0.05125  7.33594e-07
211  0.03089 -7.90089e-06 |212 -0.01032 -8.05443e-08 |213 -0.07835  1.46195e-05
214 -0.03298  1.33584e-05 |215 -0.00571  1.06782e-05 |216  0.01217  1.42094e-05
217 -0.02350  1.11261e-05 |218 -0.02456  2.39982e-05 |219 -0.02512  1.59468e-05
220 -0.00354  1.69156e-05 |221  0.02811  2.33897e-05 |222  0.01871  8.97298e-06
223 -0.01163  8.90241e-06 |224  0.02159  1.95667e-06 |225  0.00454 -3.07363e-06
226  0.02391  8.37031e-07 |227 -0.02744  2.31772e-06 |228 -0.02204  3.98955e-06
229  0.07467  2.91144e-06 |230  0.02306  3.21206e-06 |231 -0.04018 -4.50827e-07
232 -0.00151  2.85257e-06 |233 -0.00412  1.08278e-06 |234  0.02474  9.32355e-06
235 -0.02278 -9.55477e-06 |236  0.06336  5.85395e-06 |237 -0.00908 -2.88756e-06
238  0.01451  4.34017e-06 |239  0.01426 -1.31139e-06 |240  0.02959  8.78811e-07
241  0.01588 -5.16502e-06 |242  0.04923 -3.89575e-06 |243  0.13042  4.14901e-06
244  0.02262 -8.87522e-07 |245 -0.04245 -3.16723e-06 |246 -0.05726 -1.39740e-06
247 -0.00610  7.31662e-06 |248  0.01460  2.70743e-07 |249  0.00852  3.99472e-06
250 -0.02296  7.65653e-07 |251 -0.09705  6.25643e-06 |252 -0.15196  1.45654e-05
253 -0.09037  1.66960e-06 |254 -0.02639 -6.17132e-07 |255 -0.01708 -1.24694e-06
256 -0.00800 -2.25860e-06 |257 -0.11781  9.33555e-06 |258  0.07058 -7.17304e-07
259 -0.01552  1.32124e-05 |260  0.02370  3.85252e-06 |261  0.06760 -8.69107e-07
262  0.07989  8.71894e-07 |263  0.05927  5.23889e-06 |264 -0.07081 -1.09901e-06
265  0.00000  0.00000e+00 |266  0.03107  7.69086e-06 |267  0.03208 -4.21826e-06
268 -0.04995 -1.02062e-06 |269  0.01747 -3.40354e-06 |270  0.05845 -1.03002e-06
271  0.03168 -1.59979e-06 |272 -0.01967 -5.49046e-07 |273 -0.00531 -1.32186e-06
274 -0.01669 -5.64741e-07 |275  0.00200 -4.90582e-06 |276  0.00403  6.46735e-06
277  0.08411 -7.78222e-06 |278 -0.00723  2.31633e-06 |279  0.05378 -3.20148e-06
280  0.01857  9.00797e-07 |281  0.01573  2.92506e-08 |282 -0.02017  2.77805e-06
283  0.04922  3.57993e-06 |284  0.13395 -3.31011e-06 |285  0.02341 -3.69149e-07
