
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8982531e+03; maximum gradient component mag -3.7484e+03
 58  0.00000 -1.33317e+03 | 59  0.00000  2.04762e+01 | 60  0.00000  5.31180e+02
 61  0.00000  6.73833e+02 | 62  0.00000  3.32804e+02 | 63  0.00000 -1.09808e+02
 64  0.00000  5.20728e+02 | 65  0.00000  3.25219e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 27; phase 1
Function value 1.2706559e+03; maximum gradient component mag 7.9477e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10028  7.94771e+03 |  2 -0.00032  8.61348e-02 |  3 -0.00048  1.33896e-01
  4 -0.00072  2.02572e-01 |  5 -0.00104  3.01850e-01 |  6 -0.00148  4.41519e-01
  7 -0.00207  6.37732e-01 |  8 -0.00286  9.16300e-01 |  9 -0.00393  1.32149e+00
 10 -0.00537  1.91286e+00 | 11 -0.00723  2.57097e+00 | 12 -0.00965  3.67950e+00
 13 -0.01242  5.28243e+00 | 14 -0.01519  7.63675e+00 | 15 -0.01694  1.12122e+01
 16 -0.01456  1.65443e+01 | 17 -0.00764  2.42212e+01 | 18  0.00240  3.35092e+01
 19  0.01001  4.11729e+01 | 20  0.01317  4.28423e+01 | 21  0.02150  3.50380e+01
 22  0.00149 -2.76760e+02 | 23  0.05405 -2.24785e+02 | 24  0.04157 -8.11691e+01
 25  0.00144  1.05749e+02 | 26 -0.03308  1.03878e+02 | 27  0.09184  3.60923e+02
 28  0.02382  3.89516e+02 | 29  0.09219  4.91700e+02 | 30  0.00634  3.17848e+02
 31 -0.02890  4.48672e+02 | 32 -0.04523  6.05484e+02 | 33 -0.02832  4.92536e+02
 34  0.03114  4.64869e+02 | 35  0.03577  4.59615e+02 | 36  0.06065  5.75543e+02
 37  0.12513  9.05237e+02 | 38  0.05973  5.91288e+02 | 39 -0.03751  1.77329e+02
 40 -0.02625  1.78637e+02 | 41  0.05532  3.63390e+02 | 42  0.02435  2.95661e+02
 43 -0.01519  1.86284e+02 | 44  0.07847  2.74390e+02 | 45  0.05518  7.32608e+00
 46 -0.04322 -8.80226e+01 | 47 -0.03310 -1.17342e+02 | 48 -0.03204 -1.30110e+00
 49 -0.03713  5.87972e+01 | 50  0.00684 -8.75057e+01 | 51 -0.00035 -4.39344e+02
 52 -0.06073 -3.06697e+02 | 53  0.13908 -4.09250e+02 | 54 -0.17105 -3.66682e+02
 55  0.04270 -7.36304e+02 | 56  0.09719 -6.53478e+02 | 57  0.02291 -4.33223e+02
 58  0.12709 -5.40862e+02 | 59 -0.06585 -2.57368e+02 | 60 -0.07640 -3.22001e+02
 61 -0.05039 -9.94839e+01 | 62 -0.01932 -1.34876e+02 | 63  0.11710 -3.10506e+02
 64 -0.67683 -1.82922e+02 | 65  0.01740 -2.86886e+02 |
65 variables; iteration 40; function evaluation 49; phase 1
Function value 1.1702341e+03; maximum gradient component mag 4.7414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12687  4.74138e+03 |  2 -0.00298 -2.96226e-01 |  3 -0.00458 -4.57391e-01
  4 -0.00682 -6.85779e-01 |  5 -0.00999 -1.01328e+00 |  6 -0.01432 -1.46782e+00
  7 -0.02012 -2.09184e+00 |  8 -0.02785 -2.94262e+00 |  9 -0.03823 -4.10911e+00
 10 -0.05165 -5.64116e+00 | 11 -0.06764 -7.53744e+00 | 12 -0.08511 -9.49281e+00
 13 -0.09602 -1.03141e+01 | 14 -0.08721 -7.68891e+00 | 15 -0.04428  2.32008e+00
 16  0.00409  1.70412e+01 | 17 -0.00015  2.00892e+01 | 18 -0.02181  1.68165e+01
 19  0.01294  2.99539e+01 | 20  0.03271  3.45553e+01 | 21 -0.02059  4.69106e+00
 22  0.12349  1.40862e+01 | 23 -0.08802  1.43679e+01 | 24  0.05915  1.13987e+02
 25  0.02282  3.72461e+02 | 26 -0.01781  3.64259e+02 | 27  0.09983  3.85753e+02
 28  0.03340  5.16540e+02 | 29  0.10257  4.21782e+02 | 30  0.00149  3.55325e+02
 31 -0.01421  6.19856e+02 | 32 -0.04315  7.19494e+02 | 33 -0.02676  5.81881e+02
 34  0.03761  4.50234e+02 | 35  0.03967  4.33981e+02 | 36  0.05297  4.42390e+02
 37  0.13069  5.81339e+02 | 38  0.06572  5.14087e+02 | 39 -0.04194  2.92728e+02
 40 -0.02026  3.15011e+02 | 41  0.05700  3.28622e+02 | 42  0.03612  3.78003e+02
 43 -0.01870  2.83260e+02 | 44  0.08323  1.82525e+02 | 45  0.05168  2.29298e+01
 46 -0.01163  2.09318e+02 | 47 -0.02310  1.23541e+02 | 48 -0.01837  2.10092e+02
 49 -0.02919  2.21581e+02 | 50  0.03002 -3.68290e+01 | 51 -0.05340 -3.41243e+02
 52  0.00535  4.27532e+00 | 53  0.14947 -2.40112e+02 | 54 -0.06657 -1.15384e+02
 55 -0.01583 -3.19772e+02 | 56  0.16871 -1.93436e+02 | 57 -0.10512 -8.98988e+01
 58  0.15431 -1.95476e+02 | 59 -0.01728  1.63524e+02 | 60 -0.07312 -7.80200e+00
 61 -0.02923  2.21178e+02 | 62 -0.04832  7.08830e+01 | 63  0.13114 -7.98224e+01
 64 -1.10123  7.54407e+00 | 65  0.06185  1.30462e+02 |
65 variables; iteration 60; function evaluation 75; phase 1
Function value 8.4407334e+02; maximum gradient component mag 1.6232e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17535  1.62324e+03 |  2 -0.01457 -1.95282e+00 |  3 -0.02124 -2.84590e+00
  4 -0.02860 -3.82332e+00 |  5 -0.03535 -4.69541e+00 |  6 -0.03873 -5.07272e+00
  7 -0.03662 -4.63742e+00 |  8 -0.02739 -3.11403e+00 |  9  0.01190  3.02767e+00
 10  0.14648  2.51746e+01 | 11  0.17077  3.14577e+01 | 12 -0.06691 -7.24263e+00
 13 -0.34436 -3.88719e+01 | 14 -0.00765  5.20021e+00 | 15 -0.03980  9.97053e-01
 16 -0.14740 -1.63910e+01 | 17 -0.14484 -1.54663e+01 | 18 -0.10226 -7.57673e+00
 19 -0.00886  1.57544e+01 | 20  0.02339  3.18820e+01 | 21  0.15207  1.02462e+02
 22 -0.05592 -1.98098e+01 | 23  0.18930  1.61435e+02 | 24  0.02345  1.61908e+01
 25 -0.06738 -1.03311e+01 | 26 -0.10061  3.44503e+00 | 27  0.12617  6.44041e+01
 28 -0.05969  3.07615e+01 | 29  0.14355  4.23458e+01 | 30  0.00305 -3.56997e+01
 31 -0.07309 -3.41739e+01 | 32 -0.12742  3.79968e+01 | 33 -0.10246 -6.85745e+01
 34  0.05755 -1.41948e+02 | 35  0.03798 -7.67251e+01 | 36  0.02263 -7.15076e+01
 37  0.15995 -1.26946e+02 | 38  0.02990 -1.14049e+02 | 39 -0.06521 -7.14269e+01
 40 -0.05867 -5.39477e+01 | 41  0.08888 -9.50088e+01 | 42  0.00669 -1.43110e+02
 43 -0.09377 -9.71566e+01 | 44  0.09796 -6.62058e+01 | 45  0.09961  9.96452e+00
 46 -0.10254 -7.89200e+01 | 47  0.00399 -7.28469e+01 | 48 -0.03562 -8.36244e+01
 49 -0.07299 -9.02960e+01 | 50  0.01956 -4.64291e+01 | 51  0.07929  2.38348e+01
 52 -0.07735 -6.68523e+01 | 53  0.15773  1.34222e+01 | 54 -0.06175 -4.02880e+01
 55  0.10879 -9.15507e+01 | 56  0.14140 -9.95095e+01 | 57 -0.02620 -1.38990e+02
 58  0.19071 -3.18226e+01 | 59 -0.11921 -7.49470e+01 | 60 -0.03827 -1.31768e+02
 61 -0.10992 -1.05158e+02 | 62 -0.07658 -8.03721e+01 | 63  0.17094 -2.67547e+01
 64 -0.55205 -6.82789e+01 | 65 -0.02175 -1.49912e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 78; function evaluation 100
Function value 7.4281e+02; maximum gradient component mag 3.9939e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28459  3.99393e+02 |  2 -0.08779 -1.20575e+01 |  3  0.01148  1.70261e+00
  4 -0.06956 -9.54365e+00 |  5  0.02128  3.19998e+00 |  6 -0.01867 -2.35768e+00
  7  0.04118  6.27250e+00 |  8  0.11223  1.66284e+01 |  9 -0.10480 -1.40170e+01
 10  0.04632  7.98283e+00 | 11  0.00545  2.28644e+00 | 12 -0.00985  5.30535e-01
 13  0.00018  2.90566e+00 | 14 -0.03862 -2.42830e+00 | 15  0.02129  9.38956e+00
 16  0.05049  1.72073e+01 | 17 -0.04264 -3.42681e-01 | 18  0.00617  9.01325e+00
 19 -0.01785  3.89684e+00 | 20  0.03028  1.30633e+01 | 21  0.23947  3.09643e+01
 22 -0.30354  2.86599e+01 | 23  0.12799  6.17666e+01 | 24  0.19033  1.15920e+02
 25 -0.19442  3.01922e+01 | 26 -0.25523 -1.91676e+01 | 27  0.18895  7.71921e+01
 28 -0.21976  1.87136e+01 | 29  0.20594  7.63669e+01 | 30  0.06102  4.47147e+00
 31 -0.06450 -7.13035e+01 | 32 -0.37479 -9.65277e-01 | 33 -0.07582 -5.44706e+01
 34  0.13158  6.84531e+01 | 35  0.06297 -3.67091e+01 | 36  0.02981 -3.48204e+01
 37  0.21820  9.93852e+00 | 38  0.09205 -4.74168e+01 | 39 -0.10546 -5.11986e+01
 40 -0.11151 -3.80625e+01 | 41  0.14878  4.58728e+01 | 42  0.07137  2.09196e+01
 43 -0.13377  7.29147e-01 | 44  0.15673  4.07916e+01 | 45  0.12948 -4.97590e+01
 46 -0.11973 -2.73805e+01 | 47  0.05804 -2.10077e+01 | 48 -0.01325 -2.38378e+01
 49 -0.01205  2.14921e+01 | 50  0.06245  4.05421e+01 | 51  0.12348  5.12507e+01
 52 -0.08478 -1.50544e+01 | 53  0.21269  6.50960e+01 | 54 -0.13462  3.55669e+01
 55  0.17025  2.29344e+00 | 56  0.16414  7.80764e+00 | 57  0.09483  6.11829e+01
 58  0.23721  2.02182e+01 | 59 -0.28026 -1.48235e+00 | 60  0.04097 -1.83529e+01
 61 -0.15181 -7.49177e+01 | 62 -0.11087 -4.29290e+01 | 63  0.21923 -1.42232e+01
 64 -0.58569 -5.41704e-01 | 65  0.04049 -1.14077e+01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4277825e+02; maximum gradient component mag 2.9464e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.20126e+02 |  2  0.29696  1.46373e+02 |  3 -0.56978  2.94642e+03
  4 -0.49467  2.42206e+03 |  5 -0.28459  3.99393e+02 |  6 -0.08779 -1.20575e+01
  7  0.01148  1.70261e+00 |  8 -0.06956 -9.54365e+00 |  9  0.02128  3.19998e+00
 10 -0.01867 -2.35768e+00 | 11  0.04118  6.27250e+00 | 12  0.11223  1.66284e+01
 13 -0.10480 -1.40170e+01 | 14  0.04632  7.98283e+00 | 15  0.00545  2.28644e+00
 16 -0.00985  5.30535e-01 | 17  0.00018  2.90566e+00 | 18 -0.03862 -2.42830e+00
 19  0.02129  9.38956e+00 | 20  0.05049  1.72073e+01 | 21 -0.04264 -3.42681e-01
 22  0.00617  9.01325e+00 | 23 -0.01785  3.89684e+00 | 24  0.03028  1.30633e+01
 25  0.23947  3.09643e+01 | 26 -0.30379  2.31330e+01 | 27  0.12776  5.56803e+01
 28  0.19010  1.09993e+02 | 29 -0.19466  2.42615e+01 | 30 -0.25547 -2.48863e+01
 31  0.18872  7.12562e+01 | 32 -0.22000  1.28630e+01 | 33  0.20571  7.04824e+01
 34  0.06080 -1.71558e+00 | 35 -0.06473 -7.74844e+01 | 36 -0.37506 -6.13269e+00
 37 -0.07604 -6.06395e+01 | 38  0.13135  6.23745e+01 | 39  0.06275 -4.28957e+01
 40  0.02959 -4.10298e+01 | 41  0.21797  4.08507e+00 | 42  0.09182 -5.35702e+01
 43 -0.10568 -5.73257e+01 | 44 -0.11174 -4.41801e+01 | 45  0.14855  3.98297e+01
 46  0.07115  1.47436e+01 | 47 -0.13400 -5.34925e+00 | 48  0.15650  3.47666e+01
 49  0.12926 -5.58505e+01 | 50 -0.11995 -3.34842e+01 | 51  0.05781 -2.71983e+01
 52 -0.01347 -3.00517e+01 | 53 -0.01227  1.52775e+01 | 54  0.06223  3.43577e+01
 55  0.12325  4.51549e+01 | 56 -0.08500 -2.12139e+01 | 57  0.21245  5.92317e+01
 58 -0.13485  2.94876e+01 | 59  0.17002 -3.70150e+00 | 60  0.16391  1.79775e+00
 61  0.09461  5.50391e+01 | 62  0.23697  1.44313e+01 | 63 -0.28051 -7.10394e+00
 64  0.04075 -2.45561e+01 | 65 -0.15203 -8.09503e+01 | 66 -0.11109 -4.90475e+01
 67  0.21899 -2.00765e+01 | 68 -0.58605 -4.30398e+00 | 69  0.04027 -1.76110e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 2
Function value 7.0219959e+02; maximum gradient component mag 2.4283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17110 -3.44291e+02 |  2  0.29082  2.31503e+02 |  3 -0.56847  2.42827e+03
  4 -0.49961  1.93902e+03 |  5 -0.32987  1.07501e+03 |  6 -0.01310 -1.75669e+00
  7  0.00119  2.83296e-01 |  8 -0.01072 -1.33999e+00 |  9  0.00211  5.37983e-01
 10 -0.00398 -2.30127e-01 | 11  0.00410  1.04804e+00 | 12  0.01404  2.65614e+00
 13 -0.01823 -1.80044e+00 | 14  0.00218  1.49595e+00 | 15 -0.00515  7.89187e-01
 16 -0.00938  7.03746e-01 | 17 -0.01059  1.25785e+00 | 18 -0.01927  7.95969e-01
 19 -0.01350  3.00320e+00 | 20 -0.00812  5.37025e+00 | 21 -0.02513  3.11661e+00
 22 -0.00646  7.39767e+00 | 23 -0.00719  8.71742e+00 | 24  0.02325  1.97440e+01
 25  0.30248  1.47789e+02 | 26 -0.60258 -2.98294e+01 | 27  0.14379  6.92866e+01
 28  0.21021  1.44553e+02 | 29 -0.47072 -3.01995e+01 | 30 -0.14110 -3.97099e+01
 31  0.21195  1.59788e+02 | 32 -0.36608 -4.11439e+01 | 33  0.22391  8.67776e+01
 34  0.05267 -1.97870e+01 | 35 -0.00571 -4.84035e+01 | 36 -0.48480 -3.82043e+01
 37  0.00073  2.66055e+01 | 38  0.14008  7.81512e+01 | 39  0.08135 -5.80137e+01
 40  0.06582 -6.71544e+01 | 41  0.22553 -1.05370e+02 | 42  0.10682 -7.41284e+01
 43 -0.03886 -7.54101e+01 | 44 -0.07823 -5.61251e+01 | 45  0.16603  1.35888e+02
 46  0.09575  9.62294e+01 | 47 -0.10711 -1.49187e+01 | 48  0.18846  3.16698e+02
 49  0.14811  1.03890e+02 | 50 -0.06009 -3.58639e+01 | 51  0.06776  1.65106e+00
 52  0.02396 -3.03260e+00 | 53 -0.00864 -4.29967e+00 | 54  0.08582  4.87574e+01
 55  0.13472  5.46752e+01 | 56 -0.04377 -2.72721e+01 | 57  0.24146  2.00674e+02
 58 -0.41873 -3.08111e+01 | 59  0.18150 -5.93742e+01 | 60  0.19738  4.19839e+01
 61  0.08282  1.56965e+01 | 62  0.26988  2.09030e+02 | 63 -0.37044 -3.91985e+01
 64  0.03761 -6.60123e+01 | 65 -0.06867 -8.19516e+01 | 66 -0.04321 -8.05485e+01
 67  0.21829 -2.52154e+02 | 68 -0.64416 -3.10480e+01 | 69  0.06198 -7.81206e+01
69 variables; iteration 40; function evaluation 44; phase 2
Function value 6.9481056e+02; maximum gradient component mag 1.7263e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16098 -1.83413e+02 |  2  0.28917  9.49583e+01 |  3 -0.57046  1.72626e+03
  4 -0.49863  1.38156e+03 |  5 -0.34428  4.40918e+02 |  6 -0.01681 -2.28094e+00
  7  0.00173  3.48807e-01 |  8 -0.01405 -1.82222e+00 |  9  0.00324  6.74276e-01
 10 -0.00509 -4.19309e-01 | 11  0.00673  1.37528e+00 | 12  0.02154  3.66606e+00
 13 -0.02389 -2.69445e+00 | 14  0.00712  2.09711e+00 | 15 -0.00352  8.70840e-01
 16 -0.00868  5.91186e-01 | 17 -0.00738  1.46670e+00 | 18 -0.02083  1.53137e-01
 19  0.00003  4.82113e+00 | 20  0.01902  9.73028e+00 | 21 -0.02527  2.19877e+00
 22  0.00487  8.28652e+00 | 23 -0.00607  7.14594e+00 | 24  0.02646  1.71952e+01
 25  0.31856  1.18477e+02 | 26 -0.77303  4.64682e+00 | 27  0.11976  1.01215e+02
 28  0.21587  1.32051e+02 | 29 -0.45964  2.64987e+01 | 30 -0.13359  2.89101e+01
 31  0.21516  1.02466e+02 | 32 -0.28961  2.82630e+01 | 33  0.22567 -1.86864e+01
 34  0.05699  1.23278e+01 | 35  0.00422  6.00497e+00 | 36 -0.43507  2.03943e+01
 37 -0.00052  5.31908e+01 | 38  0.14162  4.46232e+01 | 39  0.09435 -2.17327e+01
 40  0.05468 -2.10297e+01 | 41  0.23581 -5.96068e+01 | 42  0.09911  2.00075e+01
 43  0.02889  1.84396e+01 | 44 -0.17560  2.46520e+01 | 45  0.17850  1.83296e+02
 46  0.09553  1.28452e+02 | 47 -0.09536  4.87743e+01 | 48  0.18675  2.35641e+02
 49  0.15698  1.28639e+02 | 50 -0.05325  3.37266e+01 | 51  0.07635  4.07573e+01
 52  0.01476  1.07221e+01 | 53  0.00262  3.42241e+01 | 54  0.08535  3.85518e+01
 55  0.14222  7.58990e+01 | 56 -0.02661  4.55158e+01 | 57  0.24384  1.15536e+02
 58 -0.45245  2.51845e+01 | 59  0.18906 -4.36572e+01 | 60  0.19910  4.77380e+01
 61  0.08472  6.64785e+01 | 62  0.27517  2.19479e+02 | 63 -0.54215  1.43345e+01
 64  0.04662  2.58598e+01 | 65 -0.05070  9.83012e+00 | 66 -0.03075  4.55632e+00
 67  0.22531 -1.60337e+02 | 68 -0.53784  1.58168e+01 | 69  0.06157 -1.15765e+01
69 variables; iteration 60; function evaluation 70; phase 2
Function value 6.7572600e+02; maximum gradient component mag 1.6249e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15017 -4.24370e+01 |  2  0.28399  2.69007e+01 |  3 -0.57756 -8.50096e+01
  4 -0.49561 -8.06218e+01 |  5 -0.36014  1.62487e+02 |  6  0.02306  3.29134e+00
  7 -0.00440 -5.18063e-01 |  8  0.01640  2.44585e+00 |  9 -0.00731 -8.32020e-01
 10  0.00132  4.61167e-01 | 11 -0.00963 -9.96345e-01 | 12 -0.01077 -1.03925e+00
 13 -0.01187 -1.03659e+00 | 14  0.00669  1.90305e+00 | 15 -0.00243  8.63500e-01
 16 -0.00947  2.35550e-01 | 17 -0.00497  1.49072e+00 | 18 -0.01565  5.09489e-01
 19 -0.03467 -1.80634e+00 | 20 -0.03353 -9.50599e-01 | 21 -0.02219  1.19397e+00
 22 -0.00864  3.18701e+00 | 23 -0.01716  2.02650e+00 | 24 -0.01857  3.48810e+00
 25  0.34232  6.93309e+01 | 26 -0.68271 -6.35445e+00 | 27 -0.03428  4.76917e+01
 28  0.24082  1.32514e+02 | 29 -0.60565 -4.61106e+00 | 30 -0.12402  5.91955e+00
 31  0.21853  9.56687e+01 | 32 -0.36676 -4.57958e+00 | 33  0.23729  1.05986e+02
 34  0.05295  2.23552e+01 | 35  0.01858  1.81447e+01 | 36 -0.42942 -2.83974e+00
 37 -0.01333 -7.00611e+00 | 38  0.14609  1.63779e+01 | 39  0.10191  4.92009e+00
 40  0.07894  6.01475e+00 | 41  0.24518  8.12453e+00 | 42  0.09116 -4.10513e+00
 43  0.03816 -1.24888e+01 | 44 -0.14224 -1.01265e+01 | 45  0.17745 -2.96377e+01
 46  0.09302 -2.12225e+01 | 47 -0.09243 -1.21538e+01 | 48  0.18243 -4.50035e+01
 49  0.15623 -3.24861e+01 | 50 -0.03272 -4.55214e+00 | 51  0.07381 -1.51514e+01
 52  0.03593 -7.83385e+00 | 53 -0.00228 -8.86887e+00 | 54  0.09560 -1.03849e+01
 55  0.14414 -1.80649e+01 | 56 -0.02740 -1.11665e+01 | 57  0.24471 -3.71116e+01
 58 -0.57888 -4.92237e+00 | 59  0.21006 -1.34099e+01 | 60  0.19626 -2.26282e+01
 61  0.08233 -1.49277e+01 | 62  0.26777 -4.62367e+01 | 63 -0.45222 -5.31703e+00
 64  0.05168 -1.24901e+01 | 65 -0.03385 -8.34358e+00 | 66 -0.03153 -6.10719e+00
 67  0.24354  1.85353e+01 | 68 -0.53079 -3.92689e+00 | 69  0.07831 -1.55485e-01
69 variables; iteration 80; function evaluation 99; phase 2
Function value 6.6267795e+02; maximum gradient component mag 2.1128e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15318 -3.49581e+00 |  2  0.28391  6.58833e+00 |  3 -0.57731  2.11282e+01
  4 -0.49472  1.39941e+01 |  5 -0.37603  1.71134e+01 |  6  0.00096  1.90828e-01
  7 -0.02139 -2.91005e+00 |  8 -0.01917 -2.56917e+00 |  9 -0.02053 -2.71840e+00
 10  0.00037  2.83045e-01 | 11 -0.00423 -2.87525e-01 | 12 -0.01191 -1.27976e+00
 13 -0.00577 -2.68746e-01 | 14  0.00056  8.36897e-01 | 15 -0.00766 -1.16299e-01
 16  0.00558  2.22024e+00 | 17 -0.01883 -1.01419e+00 | 18 -0.01529  8.33628e-02
 19 -0.01838  2.36378e-01 | 20 -0.02448 -2.32421e-01 | 21 -0.02361 -1.64106e-01
 22 -0.01291  7.67401e-01 | 23 -0.01495  1.25241e-01 | 24 -0.01758  4.10718e-01
 25  0.35188 -2.20737e+00 | 26 -0.57200 -2.67774e+00 | 27 -0.54957 -1.73643e+00
 28  0.24664 -4.07507e+00 | 29 -0.56014 -2.50729e+00 | 30 -0.12874 -4.61273e+00
 31  0.22337  3.35495e+00 | 32 -0.35488 -4.19044e+00 | 33  0.24183  5.69913e+00
 34  0.05830 -3.05874e+00 | 35  0.02246 -3.08366e+00 | 36 -0.45025 -3.79708e+00
 37  0.00029  7.85251e-01 | 38  0.14950  4.71969e+00 | 39  0.10932 -2.67976e+00
 40  0.07905 -3.30091e+00 | 41  0.25185 -4.11166e+00 | 42  0.09222 -7.59480e+00
 43  0.04442 -3.05756e+00 | 44 -0.11458 -5.55264e+00 | 45  0.18199 -2.84647e+00
 46  0.09746 -4.97836e+00 | 47 -0.07578 -3.78366e+00 | 48  0.18851  2.97543e+00
 49  0.16407 -3.05275e+00 | 50 -0.03747 -4.61398e+00 | 51  0.08202 -3.85630e+00
 52  0.03964 -2.98382e+00 | 53  0.00301 -4.71640e+00 | 54  0.10045 -2.13289e+00
 55  0.14957 -3.95019e+00 | 56 -0.01986 -4.17910e+00 | 57  0.25061 -1.81223e+01
 58 -0.77972 -6.51139e+00 | 59  0.21417 -9.45854e+00 | 60  0.20254 -2.63357e+00
 61  0.09606 -1.40829e+00 | 62  0.26957  1.20607e+01 | 63 -0.17202 -4.22463e+00
 64  0.05355 -4.34957e+00 | 65 -0.02803 -3.44569e+00 | 66 -0.02372 -3.95783e+00
 67  0.24746 -2.50287e+00 | 68 -0.52176 -2.99261e+00 | 69  0.08171 -4.58677e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 81; function evaluation 100
Function value 6.6268e+02; maximum gradient component mag 2.1128e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15318 -3.49581e+00 |  2  0.28391  6.58833e+00 |  3 -0.57731  2.11282e+01
  4 -0.49472  1.39941e+01 |  5 -0.37603  1.71134e+01 |  6  0.00096  1.90828e-01
  7 -0.02139 -2.91005e+00 |  8 -0.01917 -2.56917e+00 |  9 -0.02053 -2.71840e+00
 10  0.00037  2.83045e-01 | 11 -0.00423 -2.87525e-01 | 12 -0.01191 -1.27976e+00
 13 -0.00577 -2.68746e-01 | 14  0.00056  8.36897e-01 | 15 -0.00766 -1.16299e-01
 16  0.00558  2.22024e+00 | 17 -0.01883 -1.01419e+00 | 18 -0.01529  8.33628e-02
 19 -0.01838  2.36378e-01 | 20 -0.02448 -2.32421e-01 | 21 -0.02361 -1.64106e-01
 22 -0.01291  7.67401e-01 | 23 -0.01495  1.25241e-01 | 24 -0.01758  4.10718e-01
 25  0.35188 -2.20737e+00 | 26 -0.57200 -2.67774e+00 | 27 -0.54957 -1.73643e+00
 28  0.24664 -4.07507e+00 | 29 -0.56014 -2.50729e+00 | 30 -0.12874 -4.61273e+00
 31  0.22337  3.35495e+00 | 32 -0.35488 -4.19044e+00 | 33  0.24183  5.69913e+00
 34  0.05830 -3.05874e+00 | 35  0.02246 -3.08366e+00 | 36 -0.45025 -3.79708e+00
 37  0.00029  7.85251e-01 | 38  0.14950  4.71969e+00 | 39  0.10932 -2.67976e+00
 40  0.07905 -3.30091e+00 | 41  0.25185 -4.11166e+00 | 42  0.09222 -7.59480e+00
 43  0.04442 -3.05756e+00 | 44 -0.11458 -5.55264e+00 | 45  0.18199 -2.84647e+00
 46  0.09746 -4.97836e+00 | 47 -0.07578 -3.78366e+00 | 48  0.18851  2.97543e+00
 49  0.16407 -3.05275e+00 | 50 -0.03747 -4.61398e+00 | 51  0.08202 -3.85630e+00
 52  0.03964 -2.98382e+00 | 53  0.00301 -4.71640e+00 | 54  0.10045 -2.13289e+00
 55  0.14957 -3.95019e+00 | 56 -0.01986 -4.17910e+00 | 57  0.25061 -1.81223e+01
