
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9006942e+03; maximum gradient component mag 4.2312e+03
 61  0.09498  5.82220e-02 | 62 -0.03227 -1.01858e-02 | 63  0.14544 -6.95218e-02
 64 -0.09694 -1.77103e-01 | 65  0.08585 -5.57678e-02 | 66  0.12726  8.74203e-02
 67  0.01756  5.00858e-02 | 68  0.14749  1.17967e-01 | 69 -0.09415  4.90251e-03
 70 -0.03333  4.07258e-04 | 71 -0.06759 -2.35167e-02 | 72 -0.13860 -1.92348e-01
 73  0.09769  2.65859e-02 | 74 -0.12791 -1.42223e-04 | 75 -0.01697  8.53592e-03
 76 -0.38214 -4.03583e-01 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 24; phase 2
Function value 1.8721693e+03; maximum gradient component mag -2.4722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19987  1.77206e+02 |  2  0.02811  3.20613e+01 |  3  0.18162  2.77482e+01
  4 -0.58737  1.38323e+02 |  5 -0.48853  1.77780e+02 |  6  0.22592  7.97844e+00
  7 -0.04562  3.43743e+00 |  8  0.02241 -2.47215e+02 |  9  0.05160 -1.48515e+01
 10 -0.30295 -7.13478e+01 | 11 -0.08083  2.08851e+02 | 12 -0.00097 -6.40887e-02
 13 -0.00111 -1.02888e-01 | 14 -0.00086 -3.14959e-02 | 15  0.00010  1.67142e-01
 16 -0.00147  5.29918e-02 | 17 -0.00378 -9.30338e-02 | 18 -0.00501  3.80294e-02
 19 -0.00850  4.13138e-02 | 20 -0.01439 -6.17021e-03 | 21 -0.02248  4.37812e-02
 22 -0.03422  4.32732e-02 | 23 -0.04931  5.93268e-03 | 24 -0.06554 -2.96578e-03
 25 -0.08057 -4.63849e-02 | 26 -0.08870 -7.89650e-02 | 27 -0.07903 -6.62585e-02
 28 -0.02939  2.24442e-01 | 29  0.06022  1.24008e+00 | 30  0.05379  9.57344e-01
 31  0.13562 -4.56085e-01 | 32  0.12409 -3.56086e+00 | 33  0.07354 -8.96442e+00
 34  0.08710 -1.59455e+01 | 35 -0.11963  7.23081e-01 | 36 -0.08668  4.78840e-01
 37  0.12602 -1.44206e+01 | 38 -0.07399  1.89284e+00 | 39  0.11291 -1.88119e+01
 40  0.00735 -1.39700e+01 | 41 -0.06670 -8.15757e+00 | 42 -0.23030  3.23274e+00
 43 -0.02775 -1.12797e+01 | 44  0.05787 -3.93007e+01 | 45  0.05487 -4.74675e+01
 46 -0.00582 -2.43757e+01 | 47  0.10856 -3.61075e+01 | 48 -0.03424 -1.48710e+01
 49 -0.04123 -8.22381e+00 | 50 -0.05543 -5.67907e-01 | 51  0.10509 -2.49368e+01
 52 -0.01397 -4.35673e+00 | 53 -0.03983  9.99209e+00 | 54  0.06659  6.99881e+01
 55  0.04037  5.99141e+01 | 56 -0.12070  1.22281e+01 | 57 -0.01011  2.53254e+01
 58 -0.03851  2.42183e+01 | 59 -0.06882  1.07222e+01 | 60 -0.03958  8.47199e+00
 61  0.09517 -1.73289e+01 | 62 -0.03161  2.16758e+00 | 63  0.14545 -3.52466e+01
 64 -0.09778  3.50561e+00 | 65  0.08636  6.61711e+00 | 66  0.12734  8.17345e+00
 67  0.01805  1.30929e+01 | 68  0.14759  3.33443e+01 | 69 -0.09574  7.05759e+00
 70 -0.03368  4.25551e+00 | 71 -0.06816  2.79329e+00 | 72 -0.13817  7.81490e+00
 73  0.09802  1.84308e+01 | 74 -0.12929  5.06484e+00 | 75 -0.01651  6.44333e+00
 76 -0.38656  1.88372e+01 |
76 variables; iteration 40; function evaluation 44; phase 2
Function value 1.8721439e+03; maximum gradient component mag 3.3235e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20005  3.32348e+02 |  2  0.02857  2.76636e+01 |  3  0.17837 -4.36834e+01
  4 -0.58637 -1.33955e+02 |  5 -0.48885 -3.21788e+01 |  6  0.22457  1.77751e+00
  7 -0.04560 -5.14887e+00 |  8  0.02241 -2.42899e+02 |  9  0.05170 -1.39646e+01
 10 -0.30324 -1.51034e+02 | 11 -0.07924  9.88029e+00 | 12 -0.00018  6.63987e-02
 13  0.00023  9.59699e-02 | 14 -0.00050  3.81684e-02 | 15 -0.00222 -1.29016e-01
 16 -0.00233 -1.97261e-02 | 17 -0.00279  1.25314e-01 | 18 -0.00589  2.90918e-02
 19 -0.00962  5.52573e-02 | 20 -0.01518  1.40144e-01 | 21 -0.02423  1.32929e-01
 22 -0.03633  1.76609e-01 | 23 -0.05132  2.61958e-01 | 24 -0.06768  3.09767e-01
 25 -0.08233  4.15245e-01 | 26 -0.08992  5.50476e-01 | 27 -0.07943  7.32397e-01
 28 -0.02948  7.10672e-01 | 29  0.05487 -2.39277e-01 | 30  0.04909 -5.39619e-01
 31  0.13572 -2.03703e+00 | 32  0.12241 -9.20695e+00 | 33  0.07465 -8.78678e+00
 34  0.08694 -1.28859e+01 | 35 -0.11926  5.03353e+00 | 36 -0.08648  4.41936e+00
 37  0.12609 -1.46869e+01 | 38 -0.07414  3.07284e+00 | 39  0.11301 -1.93392e+01
 40  0.00724 -1.56568e+01 | 41 -0.06678 -6.90941e+00 | 42 -0.23030  5.95305e+00
 43 -0.02752 -6.49339e+00 | 44  0.05801 -3.75791e+01 | 45  0.05488 -5.11059e+01
 46 -0.00587 -2.73748e+01 | 47  0.10861 -4.36110e+01 | 48 -0.03422 -1.46978e+01
 49 -0.04130 -1.01574e+01 | 50 -0.05544 -2.24624e+00 | 51  0.10520 -3.02693e+01
 52 -0.01407 -6.22372e+00 | 53 -0.03985  9.33303e+00 | 54  0.06666  6.66511e+01
 55  0.04035  5.66181e+01 | 56 -0.12069  1.47890e+01 | 57 -0.00995  2.90496e+01
 58 -0.03875  1.63658e+01 | 59 -0.06885  9.41987e+00 | 60 -0.03927  1.41940e+01
 61  0.09516 -2.18558e+01 | 62 -0.03156  2.94786e+00 | 63  0.14553 -3.63307e+01
 64 -0.09821  3.48162e+00 | 65  0.08638  3.49337e+00 | 66  0.12739  7.02028e+00
 67  0.01793  1.38869e+01 | 68  0.14769  3.76092e+01 | 69 -0.09641  7.61610e+00
 70 -0.03345  1.16263e+01 | 71 -0.06806  8.61552e+00 | 72 -0.13813  1.06808e+01
 73  0.09790  1.46976e+01 | 74 -0.12885  8.47968e+00 | 75 -0.01650  9.83058e+00
 76 -0.40498  7.25335e-01 |
76 variables; iteration 60; function evaluation 66; phase 2
Function value 1.8719943e+03; maximum gradient component mag 1.9900e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20046  1.98996e+02 |  2  0.02791  1.17735e+01 |  3  0.17808 -3.88892e+01
  4 -0.58651 -1.32704e+02 |  5 -0.48875 -6.75901e+01 |  6  0.22463 -7.60280e-02
  7 -0.04585 -5.45167e+00 |  8  0.02254 -1.17366e+02 |  9  0.05257 -4.30205e+00
 10 -0.30349 -9.04485e+01 | 11 -0.07929 -2.24180e+01 | 12 -0.00103 -5.22516e-02
 13 -0.00084 -5.36697e-02 | 14 -0.00106 -4.08184e-02 | 15 -0.00123  9.85602e-03
 16 -0.00257 -5.36720e-02 | 17 -0.00464 -1.39820e-01 | 18 -0.00703 -1.36658e-01
 19 -0.01120 -1.80613e-01 | 20 -0.01750 -2.25175e-01 | 21 -0.02620 -1.96435e-01
 22 -0.03803 -1.36625e-01 | 23 -0.05291 -6.60934e-02 | 24 -0.06920 -4.98843e-02
 25 -0.08413 -6.33156e-02 | 26 -0.09167  3.44815e-02 | 27 -0.08051  3.95611e-01
 28 -0.02929  8.87282e-01 | 29  0.05693  4.25290e-01 | 30  0.04795 -1.19757e+00
 31  0.13177 -2.07928e+00 | 32  0.12440 -2.83443e+00 | 33  0.07358 -4.65720e+00
 34  0.08717 -6.51656e+00 | 35 -0.11963  2.73044e+00 | 36 -0.08658  1.58658e+00
 37  0.12615 -7.76264e+00 | 38 -0.07518 -3.49964e+00 | 39  0.11305 -9.36205e+00
 40  0.00685 -1.23731e+01 | 41 -0.06606  4.04632e+00 | 42 -0.23071  3.46330e+00
 43 -0.02759 -4.79123e+00 | 44  0.05814 -1.92897e+01 | 45  0.05506 -2.57033e+01
 46 -0.00575 -1.41972e+01 | 47  0.10858 -2.30669e+01 | 48 -0.03449 -1.05012e+01
 49 -0.04068  1.15828e+00 | 50 -0.05601 -8.61292e+00 | 51  0.10541 -1.54528e+01
 52 -0.01417 -4.72312e+00 | 53 -0.03979  5.69994e+00 | 54  0.06630  3.03923e+01
 55  0.04004  2.66795e+01 | 56 -0.12090  6.76380e+00 | 57 -0.01009  1.40764e+01
 58 -0.03895  6.29010e+00 | 59 -0.06870  6.85993e+00 | 60 -0.03940  5.71440e+00
 61  0.09532 -1.18210e+01 | 62 -0.03146  3.31714e+00 | 63  0.14560 -1.90638e+01
 64 -0.09774  3.80289e+00 | 65  0.08635  1.55550e+00 | 66  0.12737  3.18393e+00
 67  0.01805  8.94842e+00 | 68  0.14730  1.79071e+01 | 69 -0.09614  6.20083e+00
 70 -0.03330  9.63570e+00 | 71 -0.06891 -2.25551e+00 | 72 -0.13724  9.72198e+00
 73  0.09775  7.32825e+00 | 74 -0.12838  5.28558e+00 | 75 -0.01684  2.70272e+00
 76 -0.40484 -1.88269e+00 |

 - final statistics:
76 variables; iteration 73; function evaluation 87
Function value 1.8719e+03; maximum gradient component mag 6.1832e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20101  6.18325e+00 |  2  0.02766  4.18646e-01 |  3  0.17862 -1.16656e+00
  4 -0.58694 -3.98770e+00 |  5 -0.48855 -1.97073e+00 |  6  0.22448 -2.95676e-02
  7 -0.04579 -1.75032e-01 |  8  0.02272 -3.44353e+00 |  9  0.05185 -1.37685e-01
 10 -0.30403 -2.78804e+00 | 11 -0.07958  1.66537e+00 | 12 -0.00055  1.25967e-02
 13 -0.00036  1.31027e-02 | 14 -0.00069  9.90089e-03 | 15 -0.00116  1.75805e-02
 16 -0.00209  1.00381e-02 | 17 -0.00376 -2.10652e-02 | 18 -0.00606 -6.28783e-03
 19 -0.00981  1.10491e-02 | 20 -0.01562  4.51491e-02 | 21 -0.02438  7.20744e-02
 22 -0.03728 -4.76117e-02 | 23 -0.05252 -4.79416e-02 | 24 -0.06886 -4.78204e-02
 25 -0.08349 -9.70151e-03 | 26 -0.09128 -1.83679e-02 | 27 -0.08094  1.75223e-02
 28 -0.03103  6.51592e-03 | 29  0.05607 -1.00180e-02 | 30  0.05032  9.74226e-04
 31  0.13382 -6.04004e-04 | 32  0.12384 -1.04453e-01 | 33  0.07424 -1.51052e-01
 34  0.08702 -2.10272e-01 | 35 -0.11974  5.74636e-02 | 36 -0.08639  7.13416e-02
 37  0.12607 -2.66440e-01 | 38 -0.07415 -1.29199e-01 | 39  0.11279 -3.21191e-01
 40  0.00730 -4.36273e-01 | 41 -0.06665  1.69685e-01 | 42 -0.23045  1.53334e-01
 43 -0.02744 -1.74236e-01 | 44  0.05829 -6.68891e-01 | 45  0.05523 -8.86403e-01
 46 -0.00555 -4.91798e-01 | 47  0.10851 -8.18921e-01 | 48 -0.03412 -3.89050e-01
 49 -0.04109  5.93561e-02 | 50 -0.05532 -3.17969e-01 | 51  0.10547 -5.40044e-01
 52 -0.01399 -1.68469e-01 | 53 -0.03993  1.97612e-01 | 54  0.06607  1.02805e+00
 55  0.03973  9.04133e-01 | 56 -0.12094  2.27421e-01 | 57 -0.01023  4.79016e-01
 58 -0.03895  2.12620e-01 | 59 -0.06875  2.34014e-01 | 60 -0.03933  1.92410e-01
 61  0.09554 -4.12674e-01 | 62 -0.03155  1.21580e-01 | 63  0.14580 -6.55622e-01
 64 -0.09806  1.32972e-01 | 65  0.08646  5.35912e-02 | 66  0.12743  1.09304e-01
 67  0.01790  3.21500e-01 | 68  0.14710  6.20891e-01 | 69 -0.09639  2.31160e-01
 70 -0.03374  3.56650e-01 | 71 -0.06825 -1.03655e-01 | 72 -0.13810  3.94242e-01
 73  0.09782  2.55925e-01 | 74 -0.12881  1.87835e-01 | 75 -0.01655  9.29386e-02
 76 -0.40183  1.30747e-01 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8719199e+03; maximum gradient component mag -2.7945e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20101  6.18325e+00 |  2  0.02766  4.18646e-01 |  3  0.17862 -1.16656e+00
