
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
 46 -0.06256  4.65769e+01 | 47 -0.02020  5.58731e+01 | 48 -0.04587  9.57531e+01
 49 -0.04368  2.05156e+02 | 50  0.03599  2.41221e+02 | 51  0.00977 -1.68876e+02
 52 -0.03163  1.71295e+00 | 53  0.13287 -2.34912e+02 | 54 -0.11159 -3.32704e+01
 55  0.09869 -2.09794e+02 | 56  0.09708 -2.03834e+02 | 57  0.04976 -1.18331e+02
 58  0.12751 -2.17682e+02 | 59 -0.04583  7.92921e+01 | 60  0.00237  2.90066e+02
 61 -0.05825  1.51329e+02 | 62 -0.09132 -4.45861e+01 | 63  0.12312 -1.67110e+02
 64 -0.13601 -3.33009e+01 | 65 -0.05214 -5.45256e+01 |
65 variables; iteration 60; function evaluation 79; phase 1
Function value 8.2407331e+02; maximum gradient component mag 2.0244e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20074  2.02444e+02 |  2  0.00025  9.17541e-02 |  3  0.00093  2.15808e-01
  4  0.00230  4.50546e-01 |  5  0.00486  8.69534e-01 |  6  0.00951  1.60872e+00
  7  0.01783  2.91044e+00 |  8  0.02877  4.65433e+00 |  9  0.02517  4.39038e+00
 10  0.00315  1.48350e+00 | 11 -0.00960 -7.54883e-03 | 12 -0.06743 -8.16895e+00
 13 -0.21525 -2.72906e+01 | 14 -0.02476 -4.34318e-01 | 15 -0.11618 -1.39602e+01
 16 -0.06504 -5.64822e+00 | 17 -0.05907 -4.76611e+00 | 18 -0.02203 -1.60775e-01
 19 -0.05307 -6.96190e+00 | 20 -0.00705 -2.48244e+00 | 21  0.19075 -1.39529e+01
 22 -0.69237  2.22733e+01 | 23  0.22418 -4.44570e+01 | 24 -0.01064  5.19048e+01
 25 -0.03626  3.42800e+01 | 26 -0.20096  4.84923e+01 | 27  0.15373  4.07964e+01
 28 -0.11641  1.00943e+02 | 29  0.17100  4.00631e+01 | 30  0.01081  2.95203e+01
 31 -0.06139  2.72502e+01 | 32 -0.21539  8.13755e+01 | 33 -0.08018  3.63867e+01
 34  0.08102 -4.65490e+00 | 35  0.05386  3.41343e+01 | 36  0.01871  2.36940e+01
 37  0.17919 -6.20332e+01 | 38  0.05262  2.29614e+00 | 39 -0.07913  1.74344e+01
 40 -0.08416  2.80778e+01 | 41  0.11388  2.25820e+01 | 42  0.01672  1.96032e+01
 43 -0.06154  4.16133e+01 | 44  0.11255 -5.02864e+01 | 45  0.09721 -1.79944e+01
 46 -0.08344  4.76976e+01 | 47  0.02890  6.44357e+01 | 48 -0.02689  8.82020e+00
 49 -0.06887 -3.80631e+00 | 50  0.02491 -2.31096e+01 | 51  0.09358  7.80759e+01
 52 -0.05966  4.38527e+01 | 53  0.17410  5.40888e+01 | 54 -0.12159  6.70655e+01
 55  0.14075  8.01926e+01 | 56  0.13905  9.80531e+01 | 57  0.09049  9.79241e+01
 58  0.18389  5.15096e+01 | 59 -0.07007  5.80915e+00 | 60 -0.03549 -4.99998e+01
 61 -0.10521  6.53186e+00 | 62 -0.03099  3.12800e+01 | 63  0.16784  2.84237e+01
 64 -0.14720  2.91534e+01 | 65 -0.01300  2.95258e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 7.7837e+02; maximum gradient component mag 1.7577e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27666  2.43954e+01 |  2 -0.01832 -2.49948e+00 |  3 -0.01733 -2.33469e+00
  4  0.00919  1.42788e+00 |  5  0.01084  1.72280e+00 |  6 -0.00709 -7.30533e-01
  7 -0.02414 -3.04939e+00 |  8  0.02582  4.23580e+00 |  9  0.00063  8.15316e-01
 10 -0.04415 -5.42652e+00 | 11 -0.01468 -7.92597e-01 | 12  0.01675  4.55166e+00
 13 -0.01397  4.41371e-01 | 14  0.02623  8.06654e+00 | 15 -0.01684  1.75589e+00
 16 -0.00530  4.68108e+00 | 17 -0.02594  1.13358e+00 | 18 -0.01500  2.00244e+00
 19  0.01746  5.64148e+00 | 20  0.02591  5.44240e+00 | 21  0.16763  1.63267e+01
 22 -1.05595 -3.18148e+00 | 23  0.29971  1.40864e+02 | 24 -0.23744  8.23493e+01
 25  0.04705  8.26910e+01 | 26 -0.34797  3.11426e+01 | 27  0.18788  5.73591e+01
 28 -0.26771  5.48217e+01 | 29  0.20282  2.16566e+01 | 30  0.03419  4.61125e+01
 31  0.00017  4.63676e+01 | 32 -0.50757  3.30937e+01 | 33 -0.04548  2.89968e+01
 34  0.11671  1.70693e+01 | 35  0.07488 -2.36706e+01 | 36  0.00779 -3.87021e+00
 37  0.22691  6.65618e+01 | 38  0.06735  4.98455e+00 | 39 -0.05810 -2.89959e+01
 40 -0.15104  1.80370e+01 | 41  0.15859  1.75769e+02 | 42  0.06359  8.01704e+01
 43 -0.13508  4.16132e+01 | 44  0.15943  1.04410e+02 | 45  0.12986  4.76693e+01
 46 -0.10968  1.40384e+01 | 47  0.05119  2.77029e+00 | 48  0.00261  1.68347e+01
 49 -0.03253  2.51367e+01 | 50  0.06463  2.04769e+01 | 51  0.11151 -8.56435e+00
 52 -0.03900  2.15078e+01 | 53  0.21054  2.13134e+00 | 54 -0.24141  4.97962e+01
 55  0.17495  6.36230e+00 | 56  0.16347  7.73962e+00 | 57  0.10516  1.00723e+01
 58  0.20977 -1.18618e+01 | 59 -0.02072  4.39538e+01 | 60  0.01859  4.17855e+01
 61 -0.07476  1.45746e+01 | 62 -0.02689  4.22066e+00 | 63  0.20156 -4.33620e+01
 64 -0.18235  1.03450e+01 | 65  0.02250  2.53063e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7750171e+02; maximum gradient component mag 2.3684e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.09848e+02 |  2  0.29696  3.99098e+01 |  3 -0.56978  2.36839e+03
  4 -0.49467  1.86211e+03 |  5 -0.27666  2.43954e+01 |  6 -0.01832 -2.49948e+00
  7 -0.01733 -2.33469e+00 |  8  0.00919  1.42788e+00 |  9  0.01084  1.72280e+00
 10 -0.00709 -7.30533e-01 | 11 -0.02414 -3.04939e+00 | 12  0.02582  4.23580e+00
 13  0.00063  8.15316e-01 | 14 -0.04415 -5.42652e+00 | 15 -0.01468 -7.92597e-01
 16  0.01675  4.55166e+00 | 17 -0.01397  4.41371e-01 | 18  0.02623  8.06654e+00
 19 -0.01684  1.75589e+00 | 20 -0.00530  4.68108e+00 | 21 -0.02594  1.13358e+00
 22 -0.01500  2.00244e+00 | 23  0.01746  5.64148e+00 | 24  0.02591  5.44240e+00
 25  0.16763  1.63267e+01 | 26 -0.95977  1.89416e-01 | 27  0.29838  1.11349e+02
 28 -0.23871  5.13454e+01 | 29  0.04586  4.95392e+01 | 30 -0.34936  2.73411e+00
 31  0.18664  2.55622e+01 | 32 -0.26901  2.44468e+01 | 33  0.20157 -9.92598e+00
 34  0.03301  1.29124e+01 | 35 -0.00101  1.31183e+01 | 36 -0.50927  9.83720e+00
 37 -0.04667 -4.16719e+00 | 38  0.11550 -1.56283e+01 | 39  0.07369 -5.67027e+01
 40  0.00660 -3.71178e+01 | 41  0.22564  3.54283e+01 | 42  0.06616 -2.80844e+01
 43 -0.05929 -6.20961e+01 | 44 -0.15226 -1.42743e+01 | 45  0.15737  1.43615e+02
 46  0.06240  4.70955e+01 | 47 -0.13629  9.10582e+00 | 48  0.15820  7.22329e+01
 49  0.12865  1.51152e+01 | 50 -0.11088 -1.87125e+01 | 51  0.05000 -3.03761e+01
 52  0.00142 -1.64144e+01 | 53 -0.03372 -8.06841e+00 | 54  0.06344 -1.26036e+01
 55  0.11031 -4.13186e+01 | 56 -0.04019 -1.16778e+01 | 57  0.20928 -2.93360e+01
 58 -0.24269  1.88939e+01 | 59  0.17372 -2.56533e+01 | 60  0.16224 -2.44319e+01
 61  0.10396 -2.27315e+01 | 62  0.20851 -4.33515e+01 | 63 -0.02191  1.07215e+01
 64  0.01740  8.55076e+00 | 65 -0.07595 -1.84416e+01 | 66 -0.02807 -2.89967e+01
 67  0.20031 -7.50066e+01 | 68 -0.18359 -2.15373e+01 | 69  0.02131 -3.06999e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 2
Function value 7.5281042e+02; maximum gradient component mag 1.5996e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13385 -1.15925e+02 |  2  0.29457  2.58185e+01 |  3 -0.57621  1.59960e+03
  4 -0.49124  1.27855e+03 |  5 -0.31045  1.75811e+02 |  6  0.00011  7.69249e-02
  7 -0.00009  7.91308e-02 |  8 -0.00107 -1.58564e-02 |  9 -0.00146 -1.55266e-02
 10 -0.00138  6.87881e-02 | 11 -0.00144  1.58562e-01 | 12 -0.00385 -5.57532e-02
 13 -0.00410  8.66833e-02 | 14 -0.00387  3.65952e-01 | 15 -0.00699  2.47607e-01
 16 -0.01117  5.42384e-02 | 17 -0.01286  3.59166e-01 | 18 -0.01930  2.81221e-02
 19 -0.02030  6.23334e-01 | 20 -0.02280  8.01956e-01 | 21 -0.01835  1.48329e+00
 22 -0.00700  2.14079e+00 | 23  0.01282  3.53672e+00 | 24  0.03092  5.30697e+00
 25  0.19706  1.93864e+01 | 26 -0.95874  8.24860e-01 | 27  0.31333  1.11451e+02
 28 -0.62371  1.51313e+01 | 29  0.04283  3.53412e+01 | 30 -0.31819  1.28145e+01
 31  0.20071  3.38122e+01 | 32 -0.45546  1.65361e+01 | 33  0.21857  3.21354e+01
 34  0.03197  1.44646e+01 | 35  0.00233  1.30899e+01 | 36 -0.58574  1.16255e+01
 37 -0.02345  4.27380e+01 | 38  0.12734  1.06805e+02 | 39  0.09935  7.58978e+01
 40  0.03680  1.58404e+01 | 41  0.22005  5.22894e+01 | 42  0.10236  1.05848e+02
 43  0.00621  4.41209e+01 | 44 -0.12417  2.21452e+01 | 45  0.15692  4.48438e+01
 46  0.07332  2.17837e+01 | 47 -0.11909  2.02135e+01 | 48  0.17154  1.21196e+02
 49  0.14145  1.03132e+02 | 50 -0.06436  2.35741e+01 | 51  0.06152  3.84427e+01
 52  0.01536  2.46531e+01 | 53 -0.02153  2.39232e+01 | 54  0.07597  2.60906e+01
 55  0.12444  4.25992e-01 | 56 -0.02037  2.97281e+00 | 57  0.21875 -1.51255e+02
 58 -0.43012  1.84994e+01 | 59  0.18776 -7.26842e+01 | 60  0.16889 -4.64340e+01
 61  0.12084 -1.76617e-01 | 62  0.22056 -1.34281e+01 | 63 -0.01563  1.78221e+01
 64  0.01993  5.01703e+00 | 65 -0.05117  2.06302e+01 | 66  0.00644  2.22984e+01
 67  0.20870  3.17064e+01 | 68 -0.08922  2.21877e+01 | 69  0.03553  2.47822e+01
69 variables; iteration 40; function evaluation 46; phase 2
Function value 7.4901239e+02; maximum gradient component mag 8.6829e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11827 -5.41560e+01 |  2  0.29531  1.42273e+01 |  3 -0.57951  8.68287e+02
  4 -0.49055  7.01354e+02 |  5 -0.31796  4.36709e+01 |  6  0.00064  1.49511e-01
  7  0.00040  1.44776e-01 |  8 -0.00133 -5.84417e-02 |  9 -0.00175 -6.60403e-02
 10 -0.00120  8.08890e-02 | 11 -0.00086  2.21582e-01 | 12 -0.00437 -1.57384e-01
 13 -0.00406  5.39168e-02 | 14 -0.00316  4.14364e-01 | 15 -0.00668  2.14269e-01
 16 -0.01078  4.24719e-03 | 17 -0.01242  2.72340e-01 | 18 -0.01811  5.40444e-03
 19 -0.01993  3.78327e-01 | 20 -0.02291  3.43148e-01 | 21 -0.01909  7.22149e-01
 22 -0.00799  1.12867e+00 | 23  0.01103  2.26508e+00 | 24  0.02940  4.03083e+00
 25  0.21805  1.55915e+01 | 26 -0.92008  2.01475e+00 | 27  0.30969  7.13220e+01
 28 -0.59615  1.89782e+01 | 29  0.03845  2.73635e+01 | 30 -0.30628  1.60815e+01
 31  0.20345  2.91839e+01 | 32 -0.47477  1.76055e+01 | 33  0.22111  2.38799e+01
 34  0.02993  1.38656e+01 | 35  0.00421  1.48759e+01 | 36 -0.56273  1.50476e+01
 37 -0.02206  3.07133e+01 | 38  0.12632  4.37841e+01 | 39  0.10159  3.99233e+01
 40  0.03103  1.23883e+00 | 41  0.22726  5.74642e+00 | 42  0.08837  5.92663e+01
 43  0.00877  4.06976e+01 | 44 -0.08904  2.71444e+01 | 45  0.15661  3.50859e+01
 46  0.07736  2.56191e+01 | 47 -0.10924  2.25737e+01 | 48  0.17103  6.64480e+01
 49  0.14048  6.19587e+01 | 50 -0.06661  2.64307e+01 | 51  0.07350  6.34854e+01
 52  0.00745  2.72108e+00 | 53 -0.03004  4.03634e+00 | 54  0.08432  4.19878e+01
 55  0.12422  4.12675e+00 | 56 -0.02356  7.08363e+00 | 57  0.22514 -6.60275e+01
 58 -0.53335  1.53384e+01 | 59  0.18786 -4.28341e+01 | 60  0.17733 -4.50067e+00
 61  0.11554 -3.19198e+00 | 62  0.22247  9.30320e+00 | 63 -0.00607  4.02436e+01
 64  0.02425  2.55697e+01 | 65 -0.04694  2.60759e+01 | 66 -0.01224  2.68241e+00
 67  0.21432  3.45061e+01 | 68 -0.09792  2.05849e+01 | 69  0.03375  1.76523e+01
69 variables; iteration 60; function evaluation 75; phase 2
Function value 7.4437409e+02; maximum gradient component mag -7.4078e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12497  7.33279e+00 |  2  0.28973 -5.21631e+00 |  3 -0.58199 -7.40783e+01
  4 -0.49036 -5.79504e+01 |  5 -0.32141 -7.58792e+00 |  6 -0.00118 -1.14542e-01
  7 -0.00130 -1.06532e-01 |  8 -0.00048  4.15378e-02 |  9 -0.00078  4.39425e-02
 10 -0.00177 -3.75179e-02 | 11 -0.00261 -7.89051e-02 | 12 -0.00276  3.23764e-03
 13 -0.00384 -1.07079e-02 | 14 -0.00274  3.43448e-01 | 15 -0.00566  1.88303e-01
 16 -0.01342 -6.19770e-01 | 17 -0.01025  2.95892e-01 | 18 -0.01132  6.71351e-01
 19 -0.01459  7.07480e-01 | 20 -0.01521  9.04054e-01 | 21 -0.01041  1.17835e+00
 22 -0.00361  5.00017e-01 | 23  0.01706  1.16635e+00 | 24  0.02188  2.69925e-01
 25  0.23174 -1.14969e+00 | 26 -1.05256  3.37721e-01 | 27  0.30624 -6.60613e+00
 28 -0.66929  3.35234e+00 | 29  0.03439  2.21241e-02 | 30 -0.26394  2.10153e+00
 31  0.20582 -6.37567e+00 | 32 -0.47812  3.02841e+00 | 33  0.22230 -8.37020e+00
 34  0.03488  1.13618e+00 | 35  0.00647  1.08725e+00 | 36 -0.57376  2.15434e+00
 37 -0.02266  2.71746e-01 | 38  0.12978 -1.04016e+00 | 39  0.09147  6.17822e+00
 40  0.05824  8.74096e+00 | 41  0.23489  2.66914e+01 | 42  0.05491  1.88241e+01
 43  0.05324  1.47486e+01 | 44 -0.26585  8.92827e+00 | 45  0.17010  2.06088e+01
 46  0.06768  8.97515e+00 | 47 -0.07682  3.64310e+00 | 48  0.17059 -3.29500e+00
 49  0.13771 -6.60040e+00 | 50 -0.04941 -1.52532e-01 | 51  0.06021 -2.23103e+00
 52  0.02213  3.69074e+00 | 53 -0.01621  5.85864e+00 | 54  0.07894 -4.34462e+00
 55  0.12791 -1.99099e-01 | 56 -0.01813  1.13772e+00 | 57  0.22890  5.16766e+00
 58 -0.52532  2.93449e+00 | 59  0.19492  4.72513e+00 | 60  0.17642  1.09100e+00
 61  0.12350  3.62187e+00 | 62  0.22395 -2.08051e+00 | 63 -0.01669  5.71656e-01
 64  0.02443 -7.30619e-01 | 65 -0.04996  4.28019e+00 | 66  0.01085  3.96498e+00
 67  0.21170 -1.10664e+00 | 68 -0.08940  3.88246e+00 | 69  0.03631  1.29414e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 78; function evaluation 100
Function value 7.4365e+02; maximum gradient component mag -3.6217e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11545  8.81375e+00 |  2  0.29026 -5.31939e+00 |  3 -0.58203 -2.61744e+01
  4 -0.49037 -1.96927e+01 |  5 -0.32882 -3.62174e+01 |  6  0.00079  1.62016e-01
  7 -0.00223 -2.35187e-01 |  8 -0.00019  8.41776e-02 |  9 -0.00336 -3.16400e-01
 10 -0.00032  1.70627e-01 | 11 -0.00471 -3.72947e-01 | 12 -0.00208  1.03865e-01
 13 -0.00483 -1.48320e-01 | 14 -0.00392  1.77293e-01 | 15 -0.00752 -8.21237e-02
 16 -0.01123 -2.92012e-01 | 17 -0.01466 -3.82085e-01 | 18 -0.01545  9.37622e-03
 19 -0.01786  1.46682e-01 | 20 -0.02116 -1.37902e-01 | 21 -0.01783 -1.64885e-01
 22 -0.00699 -2.88632e-01 | 23  0.00965 -1.73447e-01 | 24  0.02005 -1.50472e-01
 25  0.23225 -6.16478e-01 | 26 -1.20868  1.96033e-01 | 27  0.30914  2.27726e+00
 28 -0.68752  2.20019e+00 | 29  0.03550  3.27139e+00 | 30 -0.24747  3.41551e+00
 31  0.20779  1.55518e+00 | 32 -0.47351  2.72508e+00 | 33  0.22428 -7.28741e-01
 34  0.03602  2.06367e+00 | 35  0.00790  2.42105e+00 | 36 -0.56641  1.98692e+00
 37 -0.02006  2.42228e+00 | 38  0.13193 -9.34774e-01 | 39  0.09332 -6.32338e-01
 40  0.05737  9.95473e-02 | 41  0.23883 -1.25456e+01 | 42  0.03975 -4.20903e+00
 43  0.06341 -5.26710e+00 | 44 -0.40161  2.45104e+00 | 45  0.17312 -8.52026e+00
 46  0.06500 -1.56749e-01 | 47 -0.06509  2.93169e+00 | 48  0.17170  8.81385e-02
 49  0.14012  1.09531e+00 | 50 -0.04566  2.93242e+00 | 51  0.06244  2.22956e+00
 52  0.02340  1.96711e+00 | 53 -0.01702  2.33152e+00 | 54  0.08241  1.54834e+00
 55  0.12912  6.37457e-01 | 56 -0.01439  2.62310e+00 | 57  0.23042 -1.53322e+00
 58 -0.52027  2.55069e+00 | 59  0.19628  6.24458e-01 | 60  0.17863  1.33592e+00
 61  0.12460  2.08757e+00 | 62  0.22571  7.72656e-01 | 63 -0.01358  3.13029e+00
 64  0.02702  2.74406e+00 | 65 -0.04930  2.84854e+00 | 66  0.01163  2.73487e+00
 67  0.21399  1.98363e+00 | 68 -0.08898  3.05558e+00 | 69  0.03913  3.01534e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 7.4364848e+02; maximum gradient component mag 4.0155e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11545  8.81375e+00 |  2  0.29026 -5.31939e+00 |  3 -0.58203 -2.61744e+01
  4 -0.49037 -1.96927e+01 |  5 -0.32882 -3.62174e+01 |  6  0.00079  1.62016e-01
  7 -0.00223 -2.35187e-01 |  8 -0.00019  8.41776e-02 |  9 -0.00336 -3.16400e-01
 10 -0.00032  1.70627e-01 | 11 -0.00471 -3.72947e-01 | 12 -0.00208  1.03865e-01
 13 -0.00483 -1.48320e-01 | 14 -0.00392  1.77293e-01 | 15 -0.00752 -8.21237e-02
 16 -0.01123 -2.92012e-01 | 17 -0.01466 -3.82085e-01 | 18 -0.01545  9.37622e-03
 19 -0.01786  1.46682e-01 | 20 -0.02116 -1.37902e-01 | 21 -0.01783 -1.64885e-01
 22 -0.00699 -2.88632e-01 | 23  0.00965 -1.73447e-01 | 24  0.02005 -1.50472e-01
 25  0.23225 -6.16478e-01 | 26 -0.79143 -5.10583e-01 | 27  0.30910  1.41256e+00
 28 -0.68759  1.73891e+00 | 29  0.03547  2.29512e+00 | 30 -0.24750  2.51061e+00
 31  0.20775  6.29018e-01 | 32 -0.47356  2.00538e+00 | 33  0.22424 -1.64651e+00
 34  0.03599  1.08744e+00 | 35  0.00786  1.44333e+00 | 36 -0.56646  1.37112e+00
 37 -0.02009  1.44497e+00 | 38  0.13190 -1.89167e+00 | 39  0.09328 -1.59966e+00
 40  0.05734 -8.74280e-01 | 41  0.23879 -1.34557e+01 | 42  0.03972 -5.18493e+00
 43  0.06338 -6.24007e+00 | 44 -0.40166  1.66137e+00 | 45  0.17308 -9.46227e+00
 46  0.06497 -1.12945e+00 | 47 -0.06512  1.95899e+00 | 48  0.17166 -8.54319e-01
 49  0.14008  1.41109e-01 | 50 -0.04570  1.95714e+00 | 51  0.06240  1.25648e+00
 52  0.02336  9.89982e-01 | 53 -0.01706  1.35407e+00 | 54  0.08237  5.78733e-01
 55  0.12909 -3.20295e-01 | 56 -0.01443  1.64556e+00 | 57  0.23038 -2.44772e+00
 58 -0.52032  1.88148e+00 | 59  0.19624 -3.07232e-01 | 60  0.17859  3.96373e-01
 61  0.12456  1.12846e+00 | 62  0.22568 -1.44322e-01 | 63 -0.01362  2.15272e+00
