
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33541 -2.30924e+02 |  2 -0.03804  4.84360e+00 |  3  0.00438  7.89229e-01
  4  0.00512  8.09956e-01 |  5 -0.00479 -5.33996e-01 |  6 -0.00226 -1.07524e-01
  7  0.00424  9.22813e-01 |  8 -0.00457 -1.67968e-01 |  9 -0.00885 -5.51703e-01
 10  0.00055  1.17960e+00 | 11 -0.01575 -7.50349e-01 | 12 -0.01929 -6.08150e-01
 13 -0.02333 -3.01718e-01 | 14 -0.03343 -7.41012e-01 | 15 -0.03979 -3.38144e-01
 16 -0.05204 -9.45107e-01 | 17 -0.05287  3.08615e-01 | 18 -0.05426  5.37128e-01
 19 -0.04510  1.28835e+00 | 20 -0.03894  4.00239e-01 | 21 -0.02374  1.27949e+00
 22  0.00234  1.24894e+00 | 23  0.09828  1.81142e+01 | 24  0.06423  1.68651e+01
 25  0.06009  1.84861e+01 | 26 -0.07349  1.89459e+01 | 27 -0.11129  2.23165e+01
 28  0.11520  2.43378e+01 | 29 -0.10531  2.32640e+01 | 30  0.12352  2.33555e+01
 31 -0.01891  2.04950e+01 | 32 -0.08622  1.93749e+01 | 33 -0.22816  1.69466e+01
 34 -0.08533  1.80450e+01 | 35  0.05490  1.91873e+01 | 36  0.02671  1.94974e+01
 37  0.01655  1.24090e+01 | 38  0.14428  2.17760e+01 | 39  0.00233  1.55308e+01
 40 -0.06680  1.47550e+01 | 41 -0.07508  1.07681e+01 | 42  0.07331  8.27341e+00
 43 -0.00700  4.33421e+00 | 44 -0.06774  1.52206e+00 | 45  0.09158  4.72739e+00
 46  0.05563 -3.65618e+00 | 47 -0.07345 -8.29935e+00 | 48 -0.02073 -1.23680e+01
 49 -0.04102 -1.56345e+01 | 50 -0.07990 -1.93030e+01 | 51  0.01838 -2.77550e+01
 52  0.05207 -3.23303e+01 | 53 -0.05450 -3.47661e+01 | 54  0.15109 -4.42178e+01
 55 -0.19821 -4.55001e+01 | 56  0.11805 -5.03315e+01 | 57  0.08825 -4.43040e+01
 58 -0.06070 -2.45729e+01 | 59  0.21134 -1.30562e+01 | 60 -0.11322  3.47541e+00

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 1.7233489e+02; maximum gradient component mag 1.2421e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -5.02169e+01 |  2  0.44981  1.00387e+02 |  3  0.06758  4.13343e+02
  4 -0.53550  1.24208e+03 |  5 -0.52498  9.64401e+02 |  6 -0.33541 -2.30924e+02
  7 -0.03804  4.84360e+00 |  8  0.00438  7.89229e-01 |  9  0.00512  8.09956e-01
 10 -0.00479 -5.33996e-01 | 11 -0.00226 -1.07524e-01 | 12  0.00424  9.22813e-01
 13 -0.00457 -1.67968e-01 | 14 -0.00885 -5.51703e-01 | 15  0.00055  1.17960e+00
 16 -0.01575 -7.50349e-01 | 17 -0.01929 -6.08150e-01 | 18 -0.02333 -3.01718e-01
 19 -0.03343 -7.41012e-01 | 20 -0.03979 -3.38144e-01 | 21 -0.05204 -9.45107e-01
 22 -0.05287  3.08615e-01 | 23 -0.05426  5.37128e-01 | 24 -0.04510  1.28835e+00
 25 -0.03894  4.00239e-01 | 26 -0.02374  1.27949e+00 | 27  0.00234  1.24894e+00
 28  0.09828  1.81408e+01 | 29  0.06423  1.68920e+01 | 30  0.06009  1.85129e+01
 31 -0.07349  1.89727e+01 | 32 -0.11129  2.23430e+01 | 33  0.11520  2.43643e+01
 34 -0.10531  2.32906e+01 | 35  0.12352  2.33819e+01 | 36 -0.01891  2.05220e+01
 37 -0.08622  1.94016e+01 | 38 -0.22816  1.69719e+01 | 39 -0.08533  1.80717e+01
 40  0.05490  1.92141e+01 | 41  0.02671  1.95244e+01 | 42  0.01655  1.24359e+01
 43  0.14428  2.18023e+01 | 44  0.00233  1.55578e+01 | 45 -0.06680  1.47818e+01
 46 -0.07508  1.07949e+01 | 47  0.07331  8.30020e+00 | 48 -0.00700  4.36117e+00
 49 -0.06774  1.54888e+00 | 50  0.09158  4.75408e+00 | 51  0.05563 -3.62932e+00
 52 -0.07345 -8.27256e+00 | 53 -0.02073 -1.23411e+01 | 54 -0.04102 -1.56076e+01
 55 -0.07989 -1.92763e+01 | 56  0.01838 -2.77280e+01 | 57  0.05207 -3.23035e+01
 58 -0.05450 -3.47392e+01 | 59  0.15109 -4.41916e+01 | 60 -0.19821 -4.54744e+01
 61  0.11805 -5.03049e+01 | 62  0.08826 -4.42773e+01 | 63 -0.06070 -2.45460e+01
 64  0.21134 -1.30307e+01 | 65 -0.11322  3.50195e+00 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 24; phase 2
Function value 1.5851556e+02; maximum gradient component mag 3.2897e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21739 -3.36101e+01 |  2  0.43301  1.76150e+01 |  3  0.09807  1.16020e+02
  4 -0.54054  3.28972e+02 |  5 -0.52693  2.39477e+02 |  6 -0.27608  1.18685e+02
  7 -0.04051 -6.37486e+01 |  8 -0.00051  2.66804e-02 |  9 -0.00004  5.07725e-02
 10 -0.00117 -7.70670e-02 | 11 -0.00134 -5.36703e-02 | 12 -0.00140  1.13585e-02
 13 -0.00303 -1.06459e-01 | 14 -0.00469 -1.72400e-01 | 15 -0.00605 -1.10665e-01
 16 -0.00989 -2.92853e-01 | 17 -0.01404 -3.60937e-01 | 18 -0.01960 -4.42505e-01
 19 -0.02675 -5.40770e-01 | 20 -0.03516 -6.34451e-01 | 21 -0.04374 -6.81627e-01
 22 -0.05117 -8.05776e-01 | 23 -0.05339 -8.90051e-01 | 24 -0.04789 -1.08728e+00
 25 -0.03663 -1.23616e+00 | 26 -0.02676 -1.26242e+00 | 27 -0.00072 -1.38344e+00
 28  0.10256 -2.50006e+01 | 29  0.06010 -2.80790e+01 | 30  0.05543 -3.34764e+01
 31 -0.09365 -2.64152e+01 | 32 -0.12778 -2.28646e+01 | 33  0.10654 -6.34785e+01
 34 -0.12412 -3.16864e+01 | 35  0.11217 -1.53233e+02 | 36 -0.02611 -6.26895e+01
 37 -0.09480 -4.35431e+01 | 38 -0.23536 -2.06345e+01 | 39 -0.09410 -2.20743e+01
 40  0.04450  1.50471e-01 | 41  0.01766  2.44984e+01 | 42  0.01337  4.19051e+01
 43  0.14029  1.80548e+02 | 44  0.00041  4.73781e+01 | 45 -0.07287  1.33883e+01
 46 -0.07639  8.67226e+00 | 47  0.06368  4.33106e+01 | 48 -0.01362  1.56409e+01
 49 -0.06523  1.22846e+01 | 50  0.08346  6.65732e+01 | 51  0.05038  3.00945e+01
 52 -0.07081 -1.61790e+00 | 53 -0.02940 -4.70729e+00 | 54 -0.04747 -5.50300e+00
 55 -0.08387 -1.17667e+01 | 56  0.00433 -1.22857e+01 | 57  0.04370  1.11412e+01
 58 -0.04771 -9.34086e+00 | 59  0.12910  2.12239e+01 | 60 -0.05269 -1.56809e+01
 61  0.08532 -5.95607e+01 | 62  0.08156 -2.96889e+01 | 63 -0.01792 -1.01571e+01
 64  0.19625 -1.53392e+01 | 65 -0.02470 -1.69473e+01 |
65 variables; iteration 40; function evaluation 47; phase 2
Function value 1.5707028e+02; maximum gradient component mag 1.4680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23126 -2.37163e+01 |  2  0.43204  9.30238e+00 |  3  0.08443  5.07989e+01
  4 -0.53600  1.46799e+02 |  5 -0.52829  1.04078e+02 |  6 -0.27729  8.19625e+01
  7 -0.03897 -1.26628e+00 |  8 -0.00118 -5.40872e-02 |  9 -0.00080 -4.81887e-02
 10 -0.00051  2.53853e-02 | 11 -0.00107 -1.18360e-04 | 12 -0.00215 -7.03342e-02
 13 -0.00251  4.79086e-03 | 14 -0.00356  4.53437e-02 | 15 -0.00668 -1.20778e-01
 16 -0.00777  1.41282e-01 | 17 -0.01143  2.09204e-01 | 18 -0.01650  2.93018e-01
 19 -0.02190  5.99936e-01 | 20 -0.02985  7.42429e-01 | 21 -0.03757  1.03788e+00
 22 -0.04709  6.95358e-01 | 23 -0.05152  3.31268e-01 | 24 -0.04926 -3.46175e-01
 25 -0.04225 -1.05603e+00 | 26 -0.04145 -2.15843e+00 | 27 -0.00367  9.41180e-01
 28  0.10637 -1.09015e+00 | 29  0.05152 -5.55330e+00 | 30  0.05847 -5.21149e+00
 31 -0.09517 -9.96854e+00 | 32 -0.12394 -4.42100e+00 | 33  0.10517 -1.16299e+00
 34 -0.12073 -6.03130e+00 | 35  0.11649 -4.70009e+00 | 36 -0.02684 -1.21128e+01
 37 -0.09415 -9.65762e+00 | 38 -0.23273 -4.46593e+00 | 39 -0.09027  3.36507e+00
 40  0.04448  6.12816e+00 | 41  0.01498  3.94001e+00 | 42  0.01534  1.43702e+01
 43  0.13478  3.91681e+01 | 44  0.00069  1.08114e+01 | 45 -0.07624 -6.29360e-01
 46 -0.07331  4.04962e+00 | 47  0.06199  1.00634e+01 | 48 -0.01106  6.07018e+00
 49 -0.07050 -1.99012e+00 | 50  0.08184  1.45256e+01 | 51  0.04905  3.43380e+00
 52 -0.07328 -3.72830e+00 | 53 -0.02724  1.48399e+00 | 54 -0.04915 -6.73482e+00
 55 -0.08565 -1.03103e+01 | 56  0.00754  1.58318e+00 | 57  0.04106 -1.28353e-01
 58 -0.04443 -1.81150e+00 | 59  0.12719  2.90224e-01 | 60 -0.05739 -8.39182e+00
 61  0.09126 -1.53764e+01 | 62  0.08358 -3.26217e+00 | 63 -0.02627 -9.86063e+00
 64  0.19153 -2.07151e+01 | 65 -0.00735 -6.46778e+00 |

 - final statistics:
65 variables; iteration 52; function evaluation 64
Function value 1.5684e+02; maximum gradient component mag -7.6704e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23541  1.43455e+00 |  2  0.43038 -5.44120e-01 |  3  0.08305 -2.41294e+00
  4 -0.53675 -7.67044e+00 |  5 -0.52714 -5.43862e+00 |  6 -0.27822 -4.90172e+00
  7 -0.03866 -3.84140e-01 |  8 -0.00069  1.35582e-02 |  9 -0.00050 -7.12317e-03
 10  0.00002  9.96748e-02 | 11 -0.00041  9.28471e-02 | 12 -0.00165 -1.17007e-03
 13 -0.00140  1.60213e-01 | 14 -0.00194  2.73869e-01 | 15 -0.00730 -2.18302e-01
 16 -0.00569  4.39831e-01 | 17 -0.01021  3.78339e-01 | 18 -0.01722  1.47960e-01
 19 -0.02536 -2.25798e-02 | 20 -0.03436 -1.19377e-01 | 21 -0.04233  5.81469e-02
 22 -0.05082 -1.44931e-01 | 23 -0.05335 -1.49657e-01 | 24 -0.04642  1.04906e-01
 25 -0.03737 -2.62647e-01 | 26 -0.02758 -2.20299e-01 | 27 -0.00214 -1.31871e-01
 28  0.09701 -5.16488e-01 | 29  0.06312 -3.76460e-01 | 30  0.05214 -3.89358e-01
 31 -0.08686  1.25235e-01 | 32 -0.12680 -4.74240e-03 | 33  0.10524 -6.27517e-01
 34 -0.12010  4.10702e-01 | 35  0.11626 -4.11195e-01 | 36 -0.02481  1.14479e-01
 37 -0.09234  6.62664e-01 | 38 -0.23496 -5.10823e-02 | 39 -0.09328 -4.15648e-01
 40  0.04506 -4.03665e-01 | 41  0.01642 -3.25698e-01 | 42  0.01230 -5.98583e-01
 43  0.13492 -1.93762e+00 | 44 -0.00120 -6.26955e-01 | 45 -0.07313 -6.83007e-02
 46 -0.07762 -1.80336e-01 | 47  0.06334 -5.96365e-01 | 48 -0.01332 -2.33164e-01
 49 -0.06798  3.96359e-01 | 50  0.08092 -3.08387e-01 | 51  0.04932 -1.83524e-02
 52 -0.07251  4.81893e-01 | 53 -0.02884  6.88160e-02 | 54 -0.04829  4.92473e-01
 55 -0.08303  7.23992e-01 | 56  0.00659  3.33595e-01 | 57  0.04146  4.77318e-01
 58 -0.04529  2.91621e-01 | 59  0.12704  9.13739e-01 | 60 -0.05708  6.08099e-01
 61  0.09321  1.41717e+00 | 62  0.08104  3.15361e-01 | 63 -0.02548  7.11743e-01
 64  0.19778  1.31871e+00 | 65 -0.01134  2.72726e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 1.5683601e+02; maximum gradient component mag 4.5747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23541  1.43455e+00 |  2  0.43038 -5.44120e-01 |  3  0.08305 -2.41294e+00
  4 -0.53675 -7.67044e+00 |  5 -0.52714 -5.43862e+00 |  6 -0.27822 -4.90172e+00
  7 -0.03866 -3.84140e-01 |  8 -0.00069  1.35582e-02 |  9 -0.00050 -7.12317e-03
 10  0.00002  9.96748e-02 | 11 -0.00041  9.28471e-02 | 12 -0.00165 -1.17007e-03
 13 -0.00140  1.60213e-01 | 14 -0.00194  2.73869e-01 | 15 -0.00730 -2.18302e-01
 16 -0.00569  4.39831e-01 | 17 -0.01021  3.78339e-01 | 18 -0.01722  1.47960e-01
 19 -0.02536 -2.25798e-02 | 20 -0.03436 -1.19377e-01 | 21 -0.04233  5.81469e-02
 22 -0.05082 -1.44931e-01 | 23 -0.05335 -1.49657e-01 | 24 -0.04642  1.04906e-01
 25 -0.03737 -2.62647e-01 | 26 -0.02758 -2.20299e-01 | 27 -0.00214 -1.31871e-01
 28  0.09701 -5.71034e-01 | 29  0.06311 -4.31375e-01 | 30  0.05214 -4.44359e-01
 31 -0.08686  7.05627e-02 | 32 -0.12680 -5.88369e-02 | 33  0.10524 -6.81950e-01
 34 -0.12010  3.56496e-01 | 35  0.11626 -4.65463e-01 | 36 -0.02482  5.93350e-02
 37 -0.09234  6.08057e-01 | 38 -0.23497 -1.02552e-01 | 39 -0.09328 -4.70242e-01
 40  0.04506 -4.58712e-01 | 41  0.01642 -3.80865e-01 | 42  0.01230 -6.53759e-01
 43  0.13492 -1.99157e+00 | 44 -0.00120 -6.82140e-01 | 45 -0.07314 -1.23122e-01
 46 -0.07762 -2.35112e-01 | 47  0.06334 -6.51277e-01 | 48 -0.01332 -2.88337e-01
 49 -0.06798  3.41488e-01 | 50  0.08092 -3.63127e-01 | 51  0.04932 -7.33724e-02
 52 -0.07252  4.27065e-01 | 53 -0.02884  1.36871e-02 | 54 -0.04829  4.37446e-01
 55 -0.08303  6.69275e-01 | 56  0.00659  2.78412e-01 | 57  0.04146  4.22249e-01
 58 -0.04529  2.36575e-01 | 59  0.12704  8.59650e-01 | 60 -0.05708  5.53135e-01
 61  0.09321  1.36257e+00 | 62  0.08104  2.60622e-01 | 63 -0.02548  6.56602e-01
 64  0.19778  1.26617e+00 | 65 -0.01134  2.17549e-01 | 66  0.65940  5.40676e+01
 67  0.11821 -2.69354e-02 | 68  0.41078 -3.78636e+02 | 69 -0.09439 -1.10601e-03
 70  0.11191 -5.01793e-02 | 71 -0.34908  4.57471e+02 | 72  0.26198  1.36807e-03
 73 -0.20514 -1.85141e+02 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 24; phase 3
Function value 1.5557635e+02; maximum gradient component mag -1.0917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27953  3.37304e+01 |  2  0.43133 -1.60039e+00 |  3  0.06928 -4.07742e+01
  4 -0.52879 -1.06105e+02 |  5 -0.52893 -6.11188e+01 |  6 -0.29168 -1.09165e+02
  7 -0.04162 -2.75142e+01 |  8 -0.00079  5.49245e-03 |  9 -0.00047 -6.92432e-04
 10 -0.00055  2.21798e-02 | 11 -0.00094  2.05608e-02 | 12 -0.00166  3.30196e-04
 13 -0.00231  3.26192e-02 | 14 -0.00347  5.24759e-02 | 15 -0.00610 -4.92265e-02
 16 -0.00810  6.60730e-02 | 17 -0.01223  3.64273e-02 | 18 -0.01795 -2.59935e-02
 19 -0.02513 -8.24715e-02 | 20 -0.03361 -1.36325e-01 | 21 -0.04252 -1.78695e-01
 22 -0.05022 -2.70783e-01 | 23 -0.05315 -3.77265e-01 | 24 -0.04803 -5.20606e-01
 25 -0.03768 -7.76572e-01 | 26 -0.02891 -1.04575e+00 | 27 -0.00519 -1.40592e+00
 28  0.09030 -1.13160e+00 | 29  0.06508 -7.98313e-01 | 30  0.05310 -8.90367e-01
 31 -0.08104  2.30730e+00 | 32 -0.12924  5.02595e+00 | 33  0.10662  8.74960e+00
 34 -0.12543  5.03025e+00 | 35  0.11724 -7.79201e+00 | 36 -0.02419 -3.36687e+00
 37 -0.09085 -1.37127e+00 | 38 -0.23424  3.37549e+00 | 39 -0.09634  4.81128e+00
 40  0.04584  8.22570e+00 | 41  0.01690 -2.73607e+00 | 42  0.01166 -1.08020e+01
 43  0.13394 -5.01691e+01 | 44  0.00342 -1.93203e+01 | 45 -0.07578 -7.37541e+00
 46 -0.07702 -5.77290e+00 | 47  0.06218 -2.39736e+01 | 48 -0.01156 -1.26235e+01
 49 -0.06857 -3.15476e+00 | 50  0.07946 -9.73975e+00 | 51  0.05207 -1.16094e+01
 52 -0.07426 -4.55949e-01 | 53 -0.02750 -2.29898e+00 | 54 -0.04890 -1.64577e+00
 55 -0.08174  1.27814e-01 | 56  0.00375  1.74809e-01 | 57  0.04438 -6.08416e+00
 58 -0.04813  2.32279e-01 | 59  0.12725 -6.35997e+00 | 60 -0.05633  4.07088e+00
 61  0.09255  9.44485e+00 | 62  0.08432  1.18221e+01 | 63 -0.02715  7.22548e+00
 64  0.19451  8.85789e+00 | 65 -0.01098  4.97394e+00 | 66  0.61425 -1.18603e+01
 67  0.11976 -1.47916e-01 | 68  0.40810  5.61833e+01 | 69 -0.09436 -2.00642e-03
 70  0.11233 -7.00003e-02 | 71 -0.35701 -3.46736e+01 | 72  0.26197  1.35684e-03
 73 -0.22021  1.19550e+01 |
73 variables; iteration 40; function evaluation 47; phase 3
Function value 1.5544081e+02; maximum gradient component mag -3.6542e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28837  8.09879e+00 |  2  0.43044 -2.76052e+00 |  3  0.06722 -1.34303e+01
  4 -0.52783 -3.65417e+01 |  5 -0.52990 -2.59028e+01 |  6 -0.29301 -2.46681e+01
  7 -0.04124 -4.91267e+00 |  8 -0.00074  1.88236e-02 |  9 -0.00044  6.17378e-03
 10 -0.00052  3.03222e-02 | 11 -0.00090  3.36368e-02 | 12 -0.00158  2.22828e-02
