
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 31  0.00286  6.28558e+01 | 32 -0.05795 -9.17054e+00 | 33 -0.97175 -8.85824e+00
 34 -0.04254  3.02642e+01 | 35  0.06222  8.17315e+01 | 36  0.04203  3.76940e+01
 37  0.04891 -7.20692e+00 | 38  0.12871 -1.21120e+02 | 39  0.03971 -2.44071e+01
 40 -0.06589 -7.11604e+01 | 41 -0.04340 -5.99446e+01 | 42  0.07536 -9.55353e+01
 43 -0.00579 -9.56719e+01 | 44 -0.01346 -5.67188e+01 | 45  0.08297 -2.10017e+02
 46  0.05967 -1.73405e+02 | 47 -0.03312 -8.66541e+01 | 48 -0.03508 -1.48116e+02
 49  0.00962 -9.55530e+01 | 50 -0.27390 -2.40503e+02 | 51  0.05432 -1.04277e+02
 52  0.05074 -1.27732e+02 | 53 -0.06882 -1.47885e+02 | 54  0.17878  3.15408e+02
 55 -0.21498 -1.50625e+02 | 56  0.11293 -1.09121e+02 | 57  0.10177 -5.23833e+01
 58  0.12465  3.40111e+02 | 59  0.15646  3.77418e+02 | 60 -0.05880 -2.28743e+01
 61 -0.09868 -1.11767e+02 | 62 -0.04215 -3.79224e+01 | 63 -0.02931 -1.10891e+02
63 variables; iteration 60; function evaluation 84; phase 1
Function value 2.3182206e+02; maximum gradient component mag 3.0625e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36868  1.07625e+02 |  2 -0.03803 -9.14209e+01 |  3 -0.00106  7.53582e-03
  4 -0.00100 -5.64488e-02 |  5 -0.00112 -3.05406e-02 |  6 -0.00083  7.48708e-02
  7  0.00047  3.58077e-01 |  8  0.00369  9.69084e-01 |  9  0.00876  1.93435e+00
 10  0.00784  2.15620e+00 | 11 -0.01417 -6.41752e-01 | 12 -0.05452 -6.12829e+00
 13 -0.02337 -5.54227e-01 | 14 -0.03941 -2.04582e+00 | 15 -0.06477 -5.01575e+00
 16  0.01542  1.21959e+01 | 17  0.00614  1.25230e+01 | 18 -0.01006  9.82651e+00
 19  0.00091  1.09692e+01 | 20 -0.05468 -2.75721e+00 | 21 -0.03423 -1.26953e+00
 22  0.05157  7.58641e+00 | 23  0.07763 -2.77498e+01 | 24  0.10257 -1.64970e+01
 25  0.05781 -1.71594e+01 | 26 -0.05109 -1.52075e+01 | 27 -0.09616 -1.52149e+01
 28  0.12292 -2.71015e+01 | 29 -0.06283  7.64712e-01 | 30  0.12954 -8.32586e+01
 31 -0.00769 -5.80300e+01 | 32 -0.06300 -7.81500e+01 | 33 -0.87818 -2.29834e+01
 34 -0.08182 -8.57307e+01 | 35  0.07085  1.00054e+01 | 36  0.03621  3.58704e+01
 37  0.04398  6.34827e+01 | 38  0.15357  1.28066e+02 | 39  0.02729  3.50772e+01
 40 -0.07217 -3.66399e+01 | 41 -0.07547 -4.39083e+01 | 42  0.08744 -1.56344e+00
 43  0.00396 -2.32373e+01 | 44 -0.05959 -3.71196e+01 | 45  0.10371 -5.78187e+00
 46  0.07179 -3.35176e+01 | 47 -0.08011 -9.19288e+01 | 48 -0.01933 -1.21333e+02
 49 -0.02449 -9.54122e+01 | 50 -0.09364 -1.18250e+02 | 51  0.03432 -9.04101e+01
 52  0.05960 -8.47619e+01 | 53 -0.05065 -7.10127e+01 | 54  0.17272  7.69329e+01
 55 -0.23147 -9.01136e+01 | 56  0.11008 -1.61598e+02 | 57  0.11262 -4.23675e+01
 58  0.09680  1.44638e+02 | 59  0.15407  3.06252e+02 | 60 -0.03433  1.03263e+02
 61 -0.06861  1.39451e+01 | 62 -0.08147 -1.77248e+01 | 63  0.02517 -2.37368e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 69; function evaluation 100
Function value 2.1822e+02; maximum gradient component mag -2.3509e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37053 -2.35094e+02 |  2 -0.03218 -1.75842e+00 |  3 -0.01402 -1.80529e+00
  4  0.02432  3.49663e+00 |  5  0.00244  4.77588e-01 |  6 -0.02846 -3.79999e+00
  7 -0.03082 -4.04719e+00 |  8  0.02199  3.62243e+00 |  9 -0.00900 -5.96442e-01
 10  0.00486  1.78064e+00 | 11 -0.01288 -3.66959e-01 | 12 -0.01288  3.18912e-01
 13 -0.00448  2.67517e+00 | 14 -0.03102 -4.84621e-01 | 15 -0.02409  2.27066e+00
 16 -0.07141 -4.78348e+00 | 17 -0.07800 -4.96527e+00 | 18 -0.07382 -4.04506e+00
 19 -0.06550 -3.73461e+00 | 20 -0.02989  4.52264e-01 | 21 -0.02584 -9.27631e-01
 22 -0.02382 -4.29527e+00 | 23  0.11434  3.06797e+01 | 24  0.08524  3.20126e+01
 25  0.06831  2.62929e+01 | 26 -0.06123  2.74927e+01 | 27 -0.11171  2.33362e+01
 28  0.12966  2.51980e+01 | 29 -0.11195  2.66409e+01 | 30  0.14076  5.02251e+01
 31 -0.01041  2.74557e+01 | 32 -0.05510  1.62567e+01 | 33 -0.76735 -1.96881e+01
 34 -0.06265  1.49111e+01 | 35  0.07042  3.35810e+01 | 36  0.03430  1.93012e+01
 37  0.03067  2.94122e+01 | 38  0.16001  5.31393e+01 | 39  0.01307  2.03323e+01
 40 -0.06212  8.89820e+00 | 41 -0.06820  7.99119e+00 | 42  0.08668 -1.79479e+00
 43  0.00413  7.64453e+00 | 44 -0.05855  1.35044e+01 | 45  0.10734  4.50541e+01
 46  0.06857  2.66024e+01 | 47 -0.05367  1.80052e+01 | 48 -0.00617 -1.62007e+01
 49 -0.04854 -6.44660e+01 | 50 -0.06189 -2.40290e+01 | 51  0.02791 -3.89369e+01
 52  0.06901 -6.43192e+00 | 53 -0.04358 -2.49366e+01 | 54  0.16287 -9.07815e+01
 55 -0.22351 -3.56922e+01 | 56  0.12895 -4.67989e+01 | 57  0.11292 -2.08185e+01
 58  0.07949  4.36566e+01 | 59  0.14235  1.31244e+02 | 60 -0.02224  1.72267e+02
 61 -0.06015  7.44531e+01 | 62 -0.07917  3.54057e+01 | 63 -0.01621  3.19527e+01

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1804335e+02; maximum gradient component mag 9.8756e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -3.02760e+01 |  2  0.44981  8.92897e+01 |  3  0.06758  3.31551e+02
  4 -0.53550  9.87559e+02 |  5 -0.52498  7.62041e+02 |  6 -0.37053 -2.35094e+02
  7 -0.03218 -1.75842e+00 |  8 -0.01402 -1.80529e+00 |  9  0.02432  3.49663e+00
 10  0.00244  4.77588e-01 | 11 -0.02846 -3.79999e+00 | 12 -0.03082 -4.04719e+00
 13  0.02199  3.62243e+00 | 14 -0.00900 -5.96442e-01 | 15  0.00486  1.78064e+00
 16 -0.01288 -3.66959e-01 | 17 -0.01288  3.18912e-01 | 18 -0.00448  2.67517e+00
 19 -0.03102 -4.84621e-01 | 20 -0.02409  2.27066e+00 | 21 -0.07141 -4.78348e+00
 22 -0.07800 -4.96527e+00 | 23 -0.07382 -4.04506e+00 | 24 -0.06550 -3.73461e+00
 25 -0.02989  4.52264e-01 | 26 -0.02584 -9.27631e-01 | 27 -0.02382 -4.29527e+00
 28  0.11381  1.50586e+01 | 29  0.08471  1.62776e+01 | 30  0.06778  1.05062e+01
 31 -0.06176  1.16863e+01 | 32 -0.11225  7.69995e+00 | 33  0.12912  9.64894e+00
 34 -0.11249  1.10052e+01 | 35  0.14022  3.47394e+01 | 36 -0.01094  1.15787e+01
 37 -0.05563  4.37156e-01 | 38 -0.76883 -2.52085e+01 | 39 -0.06318 -8.90870e-01
 40  0.06989  1.78008e+01 | 41  0.03377  3.44550e+00 | 42  0.03014  1.35522e+01
 43  0.15946  3.77676e+01 | 44  0.01255  4.45685e+00 | 45 -0.06265 -6.90461e+00
 46 -0.06873 -7.79599e+00 | 47  0.08615 -1.75287e+01 | 48  0.00360 -8.23408e+00
 49 -0.05908 -2.30725e+00 | 50  0.10680  2.94045e+01 | 51  0.06804  1.08164e+01
 52 -0.05420  2.18254e+00 | 53 -0.00670 -3.20786e+01 | 54 -0.04907 -8.02936e+01
 55 -0.06242 -3.98297e+01 | 56  0.02738 -5.48025e+01 | 57  0.06848 -2.22196e+01
 58 -0.04411 -4.07760e+01 | 59  0.16233 -1.06167e+02 | 60 -0.22407 -5.05862e+01
 61  0.12841 -6.23640e+01 | 62  0.11239 -3.64537e+01 | 63  0.07895  2.79042e+01
 64  0.14181  1.15783e+02 | 65 -0.02277  1.56393e+02 | 66 -0.06068  5.86404e+01
 67 -0.07970  1.96473e+01 | 68 -0.01674  1.60786e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 2
Function value 1.8765775e+02; maximum gradient component mag -5.5856e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21509  1.66801e+02 |  2  0.42444 -2.69789e+01 |  3  0.07151 -1.71511e+02
  4 -0.53163 -4.68066e+02 |  5 -0.52519 -3.10418e+02 |  6 -0.29468 -5.58557e+02
  7 -0.04132 -1.87680e+02 |  8  0.00120  2.42495e-01 |  9 -0.00481 -6.29480e-01
 10 -0.00144 -1.34659e-01 | 11  0.00340  5.79952e-01 | 12  0.00312  5.99990e-01
 13 -0.00774 -8.42615e-01 | 14 -0.00365 -1.31845e-01 | 15 -0.00918 -7.22884e-01
 16 -0.00912 -4.17554e-01 | 17 -0.01445 -7.68357e-01 | 18 -0.02445 -1.67351e+00
 19 -0.02578 -1.05981e+00 | 20 -0.03986 -2.30636e+00 | 21 -0.03334 -2.89181e-02
 22 -0.03929 -1.00766e-01 | 23 -0.04283 -7.32928e-01 | 24 -0.03737 -1.49590e+00
 25 -0.03607 -4.06292e+00 | 26 -0.02298 -4.62566e+00 | 27  0.00775 -6.71697e+00
 28  0.11472  4.60417e+01 | 29  0.04157  5.24177e+01 | 30  0.07232  4.06781e+01
 31 -0.08063  7.98342e+01 | 32 -0.10592  9.43968e+01 | 33  0.11141 -6.05086e+00
 34 -0.09110  8.88280e+01 | 35  0.12077 -5.97634e+01 | 36 -0.00997  4.89564e+01
 37 -0.07119  5.97269e+01 | 38 -0.35703  3.97944e+01 | 39 -0.07078  6.76613e+01
 40  0.04869 -2.91873e+00 | 41  0.02732  4.15098e+01 | 42  0.02404  4.72808e+01
 43  0.14001 -6.21729e+01 | 44  0.00955  4.96582e+01 | 45 -0.06144  8.37141e+01
 46 -0.05850  8.60589e+01 | 47  0.06461 -5.47504e+00 | 48 -0.00748  5.24049e+01
 49 -0.04807  9.99264e+01 | 50  0.09060  8.51720e+01 | 51  0.05773  6.80602e+01
 52 -0.05957  8.31106e+01 | 53 -0.03132  4.91205e+01 | 54 -0.03183  8.70454e+01
 55 -0.08473  6.95363e+01 | 56  0.01647  1.04798e+02 | 57  0.05454  1.53901e+02
 58 -0.02622  1.43241e+02 | 59  0.13290  1.55474e+02 | 60  0.00017  1.51031e+02
 61  0.08189  1.57765e+01 | 62  0.10987  2.78470e+01 | 63  0.06330  6.29934e+01
 64  0.12626  5.86423e+01 | 65 -0.10061  6.66653e+01 | 66 -0.08066  9.45698e+01
 67 -0.06536  1.11549e+02 | 68  0.00736  1.02645e+02 |
68 variables; iteration 40; function evaluation 46; phase 2
Function value 1.8237734e+02; maximum gradient component mag -6.2247e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22679  1.69116e+02 |  2  0.42448 -3.29860e+01 |  3  0.07278 -1.93216e+02
  4 -0.53150 -5.61862e+02 |  5 -0.52693 -4.15590e+02 |  6 -0.29905 -6.22465e+02
  7 -0.03711 -5.57979e+01 |  8 -0.00165 -1.29875e-01 |  9  0.00062  1.45005e-01
 10 -0.00075 -1.69899e-02 | 11 -0.00241 -2.00458e-01 | 12 -0.00288 -1.92797e-01
 13 -0.00282 -6.78481e-02 | 14 -0.00463 -1.52586e-01 | 15 -0.00742 -2.93276e-01
 16 -0.00981 -2.58858e-01 | 17 -0.01465 -4.23326e-01 | 18 -0.02364 -1.03599e+00
 19 -0.02639 -4.28498e-01 | 20 -0.04013 -1.42903e+00 | 21 -0.03767  4.83080e-01
 22 -0.04920 -4.36222e-01 | 23 -0.05838 -2.03540e+00 | 24 -0.06188 -4.23310e+00
 25 -0.07385 -8.17934e+00 | 26 -0.07208 -8.12664e+00 | 27  0.00210  2.02160e+00
 28  0.14820  8.03659e+01 | 29 -0.02422  6.78365e+01 | 30  0.08587  7.23787e+01
 31 -0.07412  9.00269e+01 | 32 -0.12222  7.89612e+01 | 33  0.11374  6.95521e+01
 34 -0.08722  9.70101e+01 | 35  0.12101  3.00921e+01 | 36 -0.00858  7.81065e+01
 37 -0.07694  7.65979e+01 | 38 -0.26546  5.61430e+01 | 39 -0.08268  6.32090e+01
 40  0.05246  4.35620e+01 | 41  0.03380  6.46944e+01 | 42  0.01223  2.75278e+01
 43  0.14142 -7.20318e+01 | 44  0.00474  4.49887e+01 | 45 -0.04022  8.91587e+01
 46 -0.08646  5.27947e+01 | 47  0.07051 -1.53114e+01 | 48 -0.00210  3.34553e+01
 49 -0.06594  4.78987e+01 | 50  0.09105 -1.71212e+01 | 51  0.05300 -5.84568e+00
 52 -0.05536  7.15736e+01 | 53 -0.01684  4.98931e+01 | 54 -0.04913  1.49961e+01
 55 -0.07609  3.70017e+01 | 56  0.01580  2.15183e+01 | 57  0.05063  2.08736e+01
 58 -0.03115  6.30567e+01 | 59  0.13168 -3.96914e+01 | 60 -0.02001  7.63062e+01
 61  0.09143 -2.01021e+01 | 62  0.10866  1.02185e+00 | 63  0.06437  4.35545e+01
 64  0.12837  4.06573e+01 | 65 -0.09560  5.35768e+01 | 66 -0.09020  5.04631e+01
 67 -0.08667  6.89664e+01 | 68 -0.00501  8.63931e+01 |
68 variables; iteration 60; function evaluation 72; phase 2
Function value 1.7656233e+02; maximum gradient component mag -2.4216e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25615  6.07403e+01 |  2  0.42972 -7.57698e+00 |  3  0.06821 -8.60286e+01
  4 -0.53233 -2.42158e+02 |  5 -0.52654 -1.70560e+02 |  6 -0.30206 -2.22642e+02
  7 -0.03723 -3.55506e+01 |  8 -0.00090 -1.80225e-02 |  9  0.00153  2.74515e-01
 10 -0.00006  8.43241e-02 | 11 -0.00212 -1.53311e-01 | 12 -0.00153  8.02043e-03
 13 -0.00784 -7.69344e-01 | 14 -0.00228  2.00737e-01 | 15 -0.01614 -1.53770e+00
 16 -0.00650  2.60556e-01 | 17 -0.01343 -2.02469e-01 | 18 -0.01400  5.27849e-01
 19 -0.02814 -6.72433e-01 | 20 -0.02910  5.31110e-01 | 21 -0.03887  3.29015e-01
 22 -0.04998 -4.48648e-01 | 23 -0.05339 -7.14510e-01 | 24 -0.04853 -8.94122e-01
 25 -0.02731  9.34438e-01 | 26 -0.02254  3.18361e-02 | 27 -0.02689 -4.32260e+00
 28  0.12830 -3.32123e+00 | 29  0.01734 -6.21573e+00 | 30  0.07928 -4.63492e-01
 31 -0.08778  4.99430e+00 | 32 -0.12038  2.61154e+00 | 33  0.11011 -5.13988e+01
 34 -0.11499 -8.30765e-01 | 35  0.12238 -4.71559e+01 | 36 -0.01788 -8.08939e+00
 37 -0.08439 -2.05236e+00 | 38 -0.24305 -1.87442e+00 | 39 -0.08400 -3.55844e-01
 40  0.05054 -2.67740e+01 | 41  0.02213 -1.34007e+01 | 42  0.02044 -3.48572e+00
 43  0.14117 -2.47922e+01 | 44  0.00605 -1.59861e+00 | 45 -0.06882  1.36368e+00
 46 -0.07062  4.00290e+00 | 47  0.07008 -6.38775e+00 | 48 -0.00661 -1.41620e+00
 49 -0.06260 -3.06666e-01 | 50  0.08659 -2.22941e+01 | 51  0.05626 -8.90865e+00
 52 -0.06797  7.98192e-02 | 53 -0.02194 -1.87231e+00 | 54 -0.04221 -1.70038e+00
 55 -0.07518  2.08336e+00 | 56  0.01205 -1.47265e+01 | 57  0.04919 -9.91576e+00
 58 -0.03869 -1.60232e+00 | 59  0.13358 -2.81377e+01 | 60 -0.04651  7.52277e+00
 61  0.09989  2.67243e+00 | 62  0.10775  1.16872e+01 | 63  0.06292  6.87474e+00
 64  0.12278 -4.21718e-01 | 65 -0.08367  1.43272e+01 | 66 -0.08471  6.51750e+00
 67 -0.08237  9.70777e+00 | 68 -0.00393  1.05603e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 79; function evaluation 100
Function value 1.7592e+02; maximum gradient component mag 2.5238e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25557 -6.17499e+00 |  2  0.42960  6.41601e-01 |  3  0.06771  8.86186e+00
  4 -0.53097  2.52384e+01 |  5 -0.52767  1.78820e+01 |  6 -0.30039  2.24596e+01
  7 -0.03643  3.75730e+00 |  8 -0.00318 -3.29498e-01 |  9 -0.00053 -8.12569e-03
 10  0.00062  1.87127e-01 | 11 -0.00129 -2.54629e-02 | 12 -0.00254 -1.18281e-01
 13 -0.00312 -7.29741e-02 | 14 -0.00464 -9.81711e-02 | 15 -0.00569  4.03328e-02
 16 -0.00782  1.54033e-01 | 17 -0.01272  3.31642e-02 | 18 -0.01928 -1.27927e-01
 19 -0.02393  2.81065e-01 | 20 -0.03453 -7.32882e-02 | 21 -0.04307  9.29833e-03
 22 -0.05094 -6.18323e-02 | 23 -0.05273  1.00873e-01 | 24 -0.04674  2.12217e-01
 25 -0.03841 -2.03626e-01 | 26 -0.02745  2.40618e-01 | 27 -0.00324  5.44108e-01
 28  0.10442  2.31599e+00 | 29  0.06419  7.07867e-01 | 30  0.06096  1.68050e+00
 31 -0.07948 -1.44713e-01 | 32 -0.11998 -4.72961e-02 | 33  0.11196  5.22264e+00
 34 -0.11374  5.16220e-02 | 35  0.12235  4.19466e+00 | 36 -0.01821  7.14270e-01
 37 -0.08636 -1.58534e-01 | 38 -0.22828 -4.81706e-01 | 39 -0.08705 -3.15129e-01
 40  0.05141  2.03859e+00 | 41  0.02297  1.09397e+00 | 42  0.01837  2.08365e-01
 43  0.14111  1.98491e+00 | 44  0.00453 -3.08385e-02 | 45 -0.06728 -1.40352e-01
 46 -0.07186 -3.97950e-01 | 47  0.06937  7.50564e-01 | 48 -0.00703  2.18308e-01
 49 -0.06218 -1.74240e-01 | 50  0.08716  2.06632e+00 | 51  0.05524  8.34921e-01
 52 -0.06652 -9.68648e-02 | 53 -0.02256  5.13010e-02 | 54 -0.04197 -7.44089e-02
 55 -0.07675 -2.47602e-01 | 56  0.01340  1.25223e+00 | 57  0.04822  1.19406e+00
 58 -0.03839  2.30680e-01 | 59  0.13454  2.67006e+00 | 60 -0.05089 -8.95004e-01
 61  0.10020 -2.76311e-01 | 62  0.10625 -1.12304e+00 | 63  0.06282 -7.96557e-01
 64  0.12335 -1.87726e-01 | 65 -0.08734 -1.41958e+00 | 66 -0.08386 -8.82803e-01
 67 -0.08342 -1.04085e+00 | 68 -0.01095 -1.25681e+00 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7592097e+02; maximum gradient component mag 4.0874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25557 -6.17499e+00 |  2  0.42960  6.41601e-01 |  3  0.06771  8.86186e+00
  4 -0.53097  2.52384e+01 |  5 -0.52767  1.78820e+01 |  6 -0.30039  2.24596e+01
  7 -0.03643  3.75730e+00 |  8 -0.00318 -3.29498e-01 |  9 -0.00053 -8.12569e-03
 10  0.00062  1.87127e-01 | 11 -0.00129 -2.54629e-02 | 12 -0.00254 -1.18281e-01
 13 -0.00312 -7.29741e-02 | 14 -0.00464 -9.81711e-02 | 15 -0.00569  4.03328e-02
 16 -0.00782  1.54033e-01 | 17 -0.01272  3.31642e-02 | 18 -0.01928 -1.27927e-01
 19 -0.02393  2.81065e-01 | 20 -0.03453 -7.32882e-02 | 21 -0.04307  9.29833e-03
 22 -0.05094 -6.18323e-02 | 23 -0.05273  1.00873e-01 | 24 -0.04674  2.12217e-01
 25 -0.03841 -2.03626e-01 | 26 -0.02745  2.40618e-01 | 27 -0.00324  5.44108e-01
 28  0.10441  1.84577e+00 | 29  0.06417  2.33666e-01 | 30  0.06094  1.20606e+00
 31 -0.07950 -6.17623e-01 | 32 -0.11999 -5.15477e-01 | 33  0.11194  4.75339e+00
 34 -0.11376 -4.17411e-01 | 35  0.12233  3.72683e+00 | 36 -0.01822  2.37843e-01
 37 -0.08637 -6.30775e-01 | 38 -0.22830 -9.28004e-01 | 39 -0.08706 -7.87300e-01
 40  0.05140  1.56353e+00 | 41  0.02295  6.17656e-01 | 42  0.01835 -2.68059e-01
 43  0.14109  1.51996e+00 | 44  0.00451 -5.07449e-01 | 45 -0.06730 -6.14313e-01
 46 -0.07187 -8.71537e-01 | 47  0.06935  2.76770e-01 | 48 -0.00705 -2.58285e-01
 49 -0.06219 -6.48589e-01 | 50  0.08714  1.59417e+00 | 51  0.05522  3.60093e-01
 52 -0.06654 -5.70886e-01 | 53 -0.02257 -4.25022e-01 | 54 -0.04199 -5.49995e-01
 55 -0.07676 -7.20763e-01 | 56  0.01339  7.75713e-01 | 57  0.04820  7.18806e-01
 58 -0.03841 -2.45075e-01 | 59  0.13452  2.20405e+00 | 60 -0.05091 -1.37010e+00
 61  0.10018 -7.47045e-01 | 62  0.10623 -1.59304e+00 | 63  0.06280 -1.27086e+00
 64  0.12333 -6.55433e-01 | 65 -0.08736 -1.89172e+00 | 66 -0.08387 -1.35529e+00
 67 -0.08344 -1.51338e+00 | 68 -0.01097 -1.73336e+00 | 69  0.65940  1.54849e+01
