
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2181396e+03; maximum gradient component mag -5.4915e+04
 40  0.04707 -3.82067e+00 | 41  0.01888  6.17675e-01 | 42  0.01567  3.81792e+00
 43  0.13729 -1.39771e+01 | 44 -0.00167 -6.57853e+00 | 45 -0.07386 -1.44621e+00
 46 -0.07579  2.05725e+00 | 47  0.06599 -1.09222e+01 | 48 -0.01332 -7.49260e+00
 49 -0.06550  1.76213e-04 | 50  0.08265 -1.92326e+01 | 51  0.05081 -1.30708e+01
 52 -0.07155 -1.12262e+00 | 53 -0.02758 -7.15856e+00 | 54 -0.04601 -4.07096e+00
 55 -0.08050 -1.95485e+00 | 56  0.00875 -1.61792e+01 | 57  0.04488 -1.63878e+01
 58 -0.04491 -8.39997e+00 | 59  0.13104 -2.83869e+01 | 60 -0.05815  1.00268e+00
 61  0.10039  5.59456e-01 | 62  0.10076 -1.31606e+01 | 63  0.05533  5.59621e+00
 64  0.12983  2.16615e+00 | 65 -0.08291  1.36930e+01 | 66 -0.03758  7.57272e+00
 67 -0.00874  1.00158e+01 |
67 variables; iteration 60; function evaluation 77; phase 2
Function value 1.7188723e+02; maximum gradient component mag -2.8788e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28418  1.77331e+00 |  2  0.40657 -1.19526e+00 |  3  0.07614 -8.98490e+00
  4 -0.53840 -2.87885e+01 |  5 -0.52261 -1.97397e+01 |  6 -0.29348 -2.07765e+00
  7 -0.03844  2.22916e+00 |  8 -0.00167 -1.07652e-01 |  9 -0.00061 -1.53472e-02
 10 -0.00119 -5.82144e-02 | 11 -0.00054  9.14798e-02 | 12 -0.00161  3.16532e-02
 13 -0.00373 -1.32912e-01 | 14 -0.00406  2.23455e-02 | 15 -0.00649 -2.41175e-02
 16 -0.00863  1.03786e-01 | 17 -0.01207  2.27686e-01 | 18 -0.01933 -3.14094e-02
 19 -0.02586  3.71012e-02 | 20 -0.03381  7.31606e-02 | 21 -0.04368 -2.04567e-01
 22 -0.04869  8.82194e-02 | 23 -0.05124 -1.17982e-01 | 24 -0.04306  1.85074e-01
 25 -0.02908  5.87384e-01 | 26 -0.01693  9.78840e-01 | 27  0.00587  8.17557e-01
 28  0.11609  2.29072e+00 | 29  0.07556  2.98532e+00 | 30  0.05585  2.95832e+00
 31 -0.09029  1.69021e+00 | 32 -0.12912  8.29495e-01 | 33  0.10328  3.48480e+00
 34 -0.11871  7.99844e-01 | 35  0.11570  1.96283e+00 | 36 -0.02307  1.21294e+00
 37 -0.09324  1.44239e-01 | 38 -0.23307  2.57270e-01 | 39 -0.09035  2.81512e-02
 40  0.04757 -9.78784e-01 | 41  0.01858 -1.11452e+00 | 42  0.01440 -5.82009e-01
 43  0.13675 -3.13633e+00 | 44 -0.00057 -1.41394e+00 | 45 -0.07207 -5.58057e-01
 46 -0.07578 -3.96902e-01 | 47  0.06567 -1.85222e+00 | 48 -0.01221 -1.18871e+00
 49 -0.06602 -6.06050e-01 | 50  0.08313 -2.07858e+00 | 51  0.05038 -1.21338e+00
 52 -0.07114 -5.98123e-01 | 53 -0.02693 -8.52952e-01 | 54 -0.04618 -1.81505e-01
 55 -0.08048  1.76431e-01 | 56  0.00991 -9.46247e-01 | 57  0.04437 -6.13165e-01
 58 -0.04187 -6.92137e-01 | 59  0.13102 -9.80877e-01 | 60 -0.05503 -3.11849e-01
 61  0.09848  1.91068e-01 | 62  0.10328  9.55130e-02 | 63  0.05396  6.66151e-01
 64  0.13029  5.14596e-01 | 65 -0.08660  3.74803e-01 | 66 -0.03501  2.36353e-01
 67 -0.00915  3.56878e-01 |

 - final statistics:
67 variables; iteration 65; function evaluation 86
Function value 1.7188e+02; maximum gradient component mag -9.9581e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28370  1.15635e+00 |  2  0.40722 -1.27794e-01 |  3  0.07191 -3.05951e+00
  4 -0.53566 -9.95809e+00 |  5 -0.52420 -7.88207e+00 |  6 -0.29356 -3.36150e+00
  7 -0.03843 -7.15492e-01 |  8 -0.00063  3.65411e-02 |  9 -0.00030  2.74280e-02
 10 -0.00050  3.65872e-02 | 11 -0.00131 -1.82815e-02 | 12 -0.00188 -9.64520e-03
 13 -0.00336 -8.46764e-02 | 14 -0.00421 -4.62468e-03 | 15 -0.00594  4.69549e-02
 16 -0.00920  5.18620e-03 | 17 -0.01368 -3.90592e-02 | 18 -0.01865  5.25289e-02
 19 -0.02617 -4.62333e-02 | 20 -0.03398  1.18757e-03 | 21 -0.04266 -6.66385e-02
 22 -0.05067 -3.56471e-01 | 23 -0.04976  7.19962e-02 | 24 -0.04348 -5.56129e-02
 25 -0.03044  7.86926e-02 | 26 -0.02089 -1.20220e-02 | 27  0.00358  9.11438e-02
 28  0.11834 -4.40952e-02 | 29  0.07178 -4.15750e-03 | 30  0.05783  1.23903e-01
 31 -0.09204 -1.53383e-01 | 32 -0.12873  1.47466e-01 | 33  0.10324 -7.89502e-01
 34 -0.11870  2.04704e-01 | 35  0.11580 -9.29501e-01 | 36 -0.02329 -1.40372e-01
 37 -0.09284 -4.18680e-03 | 38 -0.23294  1.90058e-01 | 39 -0.09020  9.96200e-02
 40  0.04760 -3.90631e-01 | 41  0.01873 -3.39203e-01 | 42  0.01430 -6.60472e-02
 43  0.13678 -8.60268e-01 | 44 -0.00039 -1.70049e-01 | 45 -0.07194  1.08541e-01
 46 -0.07576  1.24223e-01 | 47  0.06568 -1.55413e-01 | 48 -0.01208 -2.09041e-02
 49 -0.06591  1.05886e-01 | 50  0.08316 -1.44071e-01 | 51  0.05038  8.93451e-02
 52 -0.07100  9.59369e-02 | 53 -0.02681  3.19828e-02 | 54 -0.04618  2.05004e-01
 55 -0.08055  3.20020e-01 | 56  0.01001  6.40888e-02 | 57  0.04437  3.00859e-01
 58 -0.04165  1.40721e-01 | 59  0.13099  2.01496e-01 | 60 -0.05458  2.20427e-01
 61  0.09844  3.53931e-01 | 62  0.10340  2.89239e-01 | 63  0.05394  3.92219e-01
 64  0.13034  2.82171e-01 | 65 -0.08672  2.14742e-01 | 66 -0.03509  1.80815e-01
 67 -0.01036  2.25797e-01 |

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7187635e+02; maximum gradient component mag 3.3393e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28370  1.15635e+00 |  2  0.40722 -1.27794e-01 |  3  0.07191 -3.05951e+00
  4 -0.53566 -9.95809e+00 |  5 -0.52420 -7.88207e+00 |  6 -0.29356 -3.36150e+00
  7 -0.03843 -7.15492e-01 |  8 -0.00063  3.65411e-02 |  9 -0.00030  2.74280e-02
 10 -0.00050  3.65872e-02 | 11 -0.00131 -1.82815e-02 | 12 -0.00188 -9.64520e-03
 13 -0.00336 -8.46764e-02 | 14 -0.00421 -4.62468e-03 | 15 -0.00594  4.69549e-02
 16 -0.00920  5.18620e-03 | 17 -0.01368 -3.90592e-02 | 18 -0.01865  5.25289e-02
 19 -0.02617 -4.62333e-02 | 20 -0.03398  1.18757e-03 | 21 -0.04266 -6.66385e-02
 22 -0.05067 -3.56471e-01 | 23 -0.04976  7.19962e-02 | 24 -0.04348 -5.56129e-02
 25 -0.03044  7.86926e-02 | 26 -0.02089 -1.20220e-02 | 27  0.00358  9.11438e-02
 28  0.11834 -5.64073e-02 | 29  0.07178 -1.66059e-02 | 30  0.05783  1.11427e-01
 31 -0.09204 -1.65781e-01 | 32 -0.12873  1.35193e-01 | 33  0.10324 -8.01865e-01
 34 -0.11870  1.92393e-01 | 35  0.11580 -9.41823e-01 | 36 -0.02329 -1.52891e-01
 37 -0.09284 -1.65817e-02 | 38 -0.23294  1.78359e-01 | 39 -0.09020  8.72176e-02
 40  0.04760 -4.03124e-01 | 41  0.01873 -3.51725e-01 | 42  0.01430 -7.85720e-02
 43  0.13678 -8.72508e-01 | 44 -0.00039 -1.82577e-01 | 45 -0.07194  9.60925e-02
 46 -0.07576  1.11783e-01 | 47  0.06568 -1.67875e-01 | 48 -0.01208 -3.34298e-02
 49 -0.06591  9.34250e-02 | 50  0.08316 -1.56492e-01 | 51  0.05038  7.68564e-02
 52 -0.07100  8.34868e-02 | 53 -0.02681  1.94660e-02 | 54 -0.04618  1.92509e-01
 55 -0.08055  3.07593e-01 | 56  0.01001  5.15624e-02 | 57  0.04437  2.88362e-01
 58 -0.04165  1.28220e-01 | 59  0.13099  1.89233e-01 | 60 -0.05458  2.07945e-01
 61  0.09844  3.41553e-01 | 62  0.10340  2.76876e-01 | 63  0.05394  3.79736e-01
 64  0.13034  2.69905e-01 | 65 -0.08672  2.02330e-01 | 66 -0.03509  1.68306e-01
 67 -0.01036  2.13270e-01 | 68  0.65940  2.32735e+01 | 69  0.11821 -2.37399e-02
 70  0.41078 -6.44071e+01 | 71 -0.09439 -9.72437e-04 | 72  0.11191 -4.26802e-02
 73 -0.34908  3.33930e+02 | 74  0.26198  1.35299e-03 | 75 -0.20514 -1.35144e+02

Intermediate statistics: 75 variables; iteration 20; function evaluation 22; phase 3
Function value 1.7130754e+02; maximum gradient component mag -2.6524e+02
