
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
 55 -0.03577  1.34660e-01 | 56  0.08790 -2.42129e+01 | 57  0.13810 -1.96317e+01
 58  0.02314 -1.86905e+01 | 59  0.11814 -1.89422e+01 | 60 -0.13012 -2.15612e+01
 61 -0.02385 -1.70298e+01 | 62 -0.00531 -1.59292e+01 |
62 variables; iteration 40; function evaluation 53; phase 1
Function value 2.3188843e+02; maximum gradient component mag -2.9183e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19905  1.74997e+02 |  2 -0.04317 -2.91832e+02 |  3  0.00079  1.97249e-01
  4  0.00048  1.18122e-01 |  5  0.00074  1.85321e-01 |  6  0.00115  2.90673e-01
  7  0.00174  4.50826e-01 |  8  0.00258  6.94337e-01 |  9  0.00362  1.03709e+00
 10  0.00471  1.50872e+00 | 11  0.00520  2.06949e+00 | 12  0.00358  2.58061e+00
 13 -0.00277  2.66368e+00 | 14 -0.01656  1.77750e+00 | 15 -0.03881 -4.62450e-01
 16 -0.06393 -3.46763e+00 | 17 -0.07767 -5.25683e+00 | 18 -0.05956 -3.24321e+00
 19 -0.01042  1.07636e+00 | 20  0.00327 -4.39876e-01 | 21  0.01251  1.84840e+00
 22  0.01594  5.69825e-01 | 23  0.12773 -9.85690e+00 | 24  0.10655  3.50002e+00
 25  0.05197 -1.18839e+01 | 26 -0.09115 -1.18173e+01 | 27 -0.11265 -1.32410e+01
 28  0.12275 -7.71830e+00 | 29 -0.07705 -1.00256e+00 | 30  0.10638 -8.19960e+00
 31  0.00076 -2.48385e+00 | 32 -0.08936 -7.63612e+00 | 33 -0.23249 -1.25373e+01
 34 -0.06801 -5.93117e+00 | 35  0.06166  3.92191e+00 | 36  0.04222  1.05677e+01
 37 -0.00738  2.05912e+01 | 38  0.10058  2.84589e+01 | 39 -0.04199 -1.76747e+00
 40 -0.07488  3.72107e-01 | 41 -0.07699  8.59539e+00 | 42  0.07594  3.53432e+01
 43 -0.02143  4.77459e+00 | 44 -0.05247  2.87952e+01 | 45  0.04722  3.05046e+01
 46  0.04244  3.20602e+01 | 47 -0.07772 -1.71764e+00 | 48 -0.03674  8.41790e+00
 49 -0.06747 -7.92557e+00 | 50 -0.10220 -8.69482e+00 | 51  0.00081  1.53371e+00
 52  0.07174  7.30465e+00 | 53 -0.05376 -1.33892e+00 | 54  0.14554  1.57634e+01
 55 -0.04316  7.00648e-01 | 56  0.09204  1.53123e-02 | 57  0.13532 -1.23773e+01
 58  0.02502 -1.32116e+01 | 59  0.11496 -2.39482e+01 | 60 -0.12708 -1.80051e+01
 61 -0.02795 -1.62188e+01 | 62  0.00931 -1.17462e+01 |
62 variables; iteration 60; function evaluation 83; phase 1
Function value 2.3074896e+02; maximum gradient component mag 2.6802e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20293  2.68021e+01 |  2 -0.04228  1.38812e+01 |  3  0.00106  2.30900e-01
  4  0.00125  2.17538e-01 |  5  0.00109  2.30104e-01 |  6  0.00025  1.73073e-01
  7 -0.00135  4.51312e-02 |  8 -0.00280 -1.87572e-02 |  9 -0.00345  8.92308e-02
 10 -0.00893 -3.49778e-01 | 11 -0.02026 -1.47742e+00 | 12 -0.01119  4.37605e-01
 13 -0.02456 -6.20706e-01 | 14 -0.02426  5.81565e-01 | 15 -0.03613  5.26966e-02
 16 -0.04374  8.75904e-02 | 17 -0.03880  1.67505e+00 | 18 -0.04375 -2.40484e-01
 19 -0.02705 -8.98057e-01 | 20  0.01428  1.52535e+00 | 21  0.00164  1.04165e+00
 22  0.00942  7.06664e-01 | 23  0.14952 -1.47436e+00 | 24  0.06835 -2.44557e+00
 25  0.07145  3.85518e-01 | 26 -0.09788  9.87797e-01 | 27 -0.10873  1.55940e+00
 28  0.12501  5.84582e-01 | 29 -0.08621  1.82665e+00 | 30  0.10991  2.41259e+00
 31  0.00051  1.71084e+00 | 32 -0.08788  2.47539e+00 | 33 -0.22640  2.20547e+00
 34 -0.06667  3.52896e+00 | 35  0.06347  2.73157e+00 | 36  0.04504  2.01773e+00
 37 -0.01412  8.87967e-01 | 38  0.10228 -1.49333e-01 | 39 -0.03921  3.49519e+00
 40 -0.07328  2.12279e+00 | 41 -0.07931 -9.14014e-01 | 42  0.07617 -6.92249e+00
 43 -0.01751 -1.06936e+00 | 44 -0.06048 -4.09782e+00 | 45  0.04927 -5.06623e+00
 46  0.04156 -5.90514e+00 | 47 -0.07522 -1.19554e+00 | 48 -0.03798 -2.96812e+00
 49 -0.06542 -6.09868e-01 | 50 -0.10140 -1.51095e-03 | 51  0.00069  3.88658e-01
 52  0.07240  2.13778e-01 | 53 -0.05512  2.44991e+00 | 54  0.14629 -2.58860e-01
 55 -0.04841  3.35691e+00 | 56  0.09176  1.36054e+00 | 57  0.13590  1.37683e+00
 58  0.02388 -2.16458e-01 | 59  0.11757 -2.42984e-01 | 60 -0.11705 -1.02603e+00
 61 -0.02673 -3.24187e+00 | 62 -0.00709 -1.13430e+00 |

 - final statistics:
62 variables; iteration 63; function evaluation 87
Function value 2.3071e+02; maximum gradient component mag 9.9246e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20352  9.92463e+00 |  2 -0.04218  3.00020e+00 |  3 -0.00214 -1.85147e-01
  4 -0.00218 -2.27117e-01 |  5 -0.00217 -1.93326e-01 |  6 -0.00152 -5.77409e-02
  7 -0.00074  1.24046e-01 |  8 -0.00191  9.91131e-02 |  9 -0.00584 -2.29516e-01
 10 -0.00907 -3.70465e-01 | 11 -0.01664 -9.78335e-01 | 12 -0.01304  1.69466e-01
 13 -0.02153 -1.71393e-01 | 14 -0.02396  6.23660e-01 | 15 -0.03716 -1.25615e-01
 16 -0.04572 -2.67900e-01 | 17 -0.04056  1.33738e+00 | 18 -0.04137  1.36799e-01
 19 -0.02787 -1.08276e+00 | 20  0.01380  1.32594e+00 | 21  0.00104  8.26573e-01
 22  0.00782  4.15706e-01 | 23  0.15050 -7.95906e-01 | 24  0.06756 -1.91334e+00
 25  0.07194  5.26778e-01 | 26 -0.09829  1.22158e+00 | 27 -0.10913  1.59723e+00
 28  0.12536  5.34126e-01 | 29 -0.08704  1.75737e+00 | 30  0.11022  2.00539e+00
 31  0.00062  1.52170e+00 | 32 -0.08783  2.11824e+00 | 33 -0.22742  1.81576e+00
 34 -0.06670  2.81249e+00 | 35  0.06371  1.94758e+00 | 36  0.04535  1.26393e+00
 37 -0.01436  2.03357e-01 | 38  0.10275 -7.71593e-01 | 39 -0.03947  2.35946e+00
 40 -0.07318  1.45096e+00 | 41 -0.07925 -9.62156e-01 | 42  0.07647 -6.35181e+00
 43 -0.01744 -1.21709e+00 | 44 -0.06025 -3.57725e+00 | 45  0.04950 -4.49298e+00
 46  0.04184 -5.17621e+00 | 47 -0.07523 -1.05309e+00 | 48 -0.03771 -2.34247e+00
 49 -0.06530 -4.14075e-01 | 50 -0.10136  1.26649e-01 | 51  0.00079  3.94086e-01
 52  0.07266  1.52405e-01 | 53 -0.05594  1.89075e+00 | 54  0.14672 -3.23254e-01
 55 -0.05033  2.65535e+00 | 56  0.09201  1.15605e+00 | 57  0.13576  1.29224e+00
 58  0.02369  3.15783e-01 | 59  0.11754  4.91096e-01 | 60 -0.11716 -1.21009e-01
 61 -0.02605 -1.94510e+00 | 62 -0.00661 -7.64739e-02 |

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 2.3071090e+02; maximum gradient component mag 4.5558e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -1.49563e+02 |  2 -0.56841  4.55582e+02 |  3 -0.49239  3.97179e+02
  4 -0.20352  9.92463e+00 |  5 -0.04218  3.00020e+00 |  6 -0.00214 -1.85147e-01
  7 -0.00218 -2.27117e-01 |  8 -0.00217 -1.93326e-01 |  9 -0.00152 -5.77409e-02
 10 -0.00074  1.24046e-01 | 11 -0.00191  9.91131e-02 | 12 -0.00584 -2.29516e-01
 13 -0.00907 -3.70465e-01 | 14 -0.01664 -9.78335e-01 | 15 -0.01304  1.69466e-01
 16 -0.02153 -1.71393e-01 | 17 -0.02396  6.23660e-01 | 18 -0.03716 -1.25615e-01
 19 -0.04572 -2.67900e-01 | 20 -0.04056  1.33738e+00 | 21 -0.04137  1.36799e-01
 22 -0.02787 -1.08276e+00 | 23  0.01380  1.32594e+00 | 24  0.00104  8.26573e-01
 25  0.00782  4.15706e-01 | 26  0.15050 -8.02360e-01 | 27  0.06756 -1.91994e+00
 28  0.07194  5.20182e-01 | 29 -0.09829  1.21502e+00 | 30 -0.10913  1.59069e+00
 31  0.12536  5.27616e-01 | 32 -0.08704  1.75079e+00 | 33  0.11022  1.99885e+00
 34  0.00062  1.51506e+00 | 35 -0.08783  2.11167e+00 | 36 -0.22742  1.80954e+00
 37 -0.06670  2.80589e+00 | 38  0.06371  1.94097e+00 | 39  0.04535  1.25731e+00
 40 -0.01436  1.96720e-01 | 41  0.10275 -7.78146e-01 | 42 -0.03947  2.35284e+00
 43 -0.07319  1.44437e+00 | 44 -0.07925 -9.68744e-01 | 45  0.07647 -6.35840e+00
 46 -0.01744 -1.22372e+00 | 47 -0.06025 -3.58386e+00 | 48  0.04950 -4.49960e+00
 49  0.04184 -5.18284e+00 | 50 -0.07523 -1.05968e+00 | 51 -0.03771 -2.34910e+00
 52 -0.06530 -4.20680e-01 | 53 -0.10136  1.20094e-01 | 54  0.00079  3.87447e-01
 55  0.07266  1.45809e-01 | 56 -0.05594  1.88414e+00 | 57  0.14671 -3.29717e-01
 58 -0.05033  2.64873e+00 | 59  0.09201  1.14948e+00 | 60  0.13576  1.28575e+00
 61  0.02369  3.09148e-01 | 62  0.11754  4.84570e-01 | 63 -0.11716 -1.27536e-01
 64 -0.02605 -1.95173e+00 | 65 -0.00661 -8.31127e-02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 25; phase 2
Function value 2.2893158e+02; maximum gradient component mag 4.2573e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24451 -6.70555e+01 |  2 -0.56876  4.25726e+02 |  3 -0.49283  3.72275e+02
  4 -0.20812  1.21035e+01 |  5 -0.04120  3.01534e+01 |  6 -0.00065  8.63767e-03
  7 -0.00037  8.50729e-03 |  8 -0.00061  8.65479e-03 |  9 -0.00103  6.00014e-03
 10 -0.00168  1.96193e-03 | 11 -0.00262  5.87381e-03 | 12 -0.00393  2.57680e-02
 13 -0.00603  4.38173e-02 | 14 -0.00886  1.02303e-01 | 15 -0.01395  4.02979e-02
 16 -0.01971  1.01840e-01 | 17 -0.02765  4.14063e-02 | 18 -0.03515  2.09167e-01
 19 -0.04231  3.36981e-01 | 20 -0.04722  1.98627e-01 | 21 -0.03923  6.68413e-01
 22 -0.01573  1.10441e+00 | 23  0.01004  1.34099e+00 | 24  0.00106  1.39355e+00
 25  0.00876  1.77371e+00 | 26  0.15575  9.51273e+00 | 27  0.07171  3.93232e+00
 28  0.07407  2.89774e+00 | 29 -0.09619 -9.18219e-01 | 30 -0.11415 -3.09257e+00
 31  0.12838  2.97360e+00 | 32 -0.10008 -3.47578e+00 | 33  0.11523  1.12739e+01
 34 -0.00039 -3.28944e+00 | 35 -0.08601 -1.91957e+00 | 36 -0.22895 -1.30561e+00
 37 -0.06772 -1.17147e+00 | 38  0.06613  8.67266e+00 | 39  0.04800  6.58069e+00
 40 -0.01418  2.36599e+00 | 41  0.10634  1.12362e+01 | 42 -0.03873  5.48742e-02
 43 -0.07167 -5.92130e-01 | 44 -0.07939 -2.20453e+00 | 45  0.07959 -1.40169e+00
 46 -0.01741 -6.01497e+00 | 47 -0.05859 -2.69040e+00 | 48  0.05165  1.11276e+00
 49  0.04404 -1.16418e+00 | 50 -0.07394 -2.36212e+00 | 51 -0.03620 -3.83563e+00
 52 -0.06380 -1.69209e+00 | 53 -0.09924 -1.05387e+00 | 54 -0.00080 -8.42160e+00
 55  0.07519 -2.51302e-01 | 56 -0.05678 -9.40692e-01 | 57  0.14790 -4.52057e+00
 58 -0.05656 -3.33755e+00 | 59  0.09202 -4.59031e+00 | 60  0.13424 -7.40047e+00
 61  0.01967 -6.54643e+00 | 62  0.11478 -5.89038e+00 | 63 -0.12016 -1.76041e+00
 64 -0.03462 -3.90857e+00 | 65 -0.01092 -1.10320e+00 |
65 variables; iteration 40; function evaluation 50; phase 2
Function value 2.2832724e+02; maximum gradient component mag 5.3035e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25388 -8.91311e+00 |  2 -0.56925  5.30352e+01 |  3 -0.49365  4.66917e+01
  4 -0.20564  1.99305e+00 |  5 -0.04129  5.42308e+00 |  6 -0.00208 -1.79601e-01
  7 -0.00212 -2.20263e-01 |  8 -0.00210 -1.87400e-01 |  9 -0.00150 -5.83590e-02
 10 -0.00081  1.09868e-01 | 11 -0.00198  8.11395e-02 | 12 -0.00561 -2.11228e-01
 13 -0.00851 -3.13388e-01 | 14 -0.01441 -6.99170e-01 | 15 -0.01350  5.70714e-02
 16 -0.02034 -6.12317e-02 | 17 -0.02761 -5.01304e-02 | 18 -0.03449  1.80990e-01
 19 -0.03997  5.55794e-01 | 20 -0.05085 -6.76635e-01 | 21 -0.03500  1.09154e+00
 22 -0.01219  1.23952e+00 | 23  0.01486  1.17774e+00 | 24 -0.00377 -6.01972e-01
 25  0.00590 -4.17848e-01 | 26  0.15562  1.85950e-01 | 27  0.07394 -5.61353e-01
 28  0.07079 -3.84577e+00 | 29 -0.09556 -3.57146e-01 | 30 -0.11363  1.88452e-01
 31  0.12857  1.42998e+00 | 32 -0.10042 -1.15403e+00 | 33  0.11473  2.38186e+00
 34 -0.00039  6.68691e-01 | 35 -0.08762 -2.56908e+00 | 36 -0.22901 -7.79371e-02
 37 -0.06798  3.51856e-01 | 38  0.06616  2.10587e+00 | 39  0.04738  2.22235e-01
 40 -0.01397  4.81910e-01 | 41  0.10636  1.96878e+00 | 42 -0.03936  1.42079e-01
 43 -0.07211  1.79904e-01 | 44 -0.07969 -1.05979e+00 | 45  0.08010  3.93833e-01
 46 -0.01788 -1.72890e-01 | 47 -0.05882 -2.59873e-01 | 48  0.05142  1.68901e-01
 49  0.04382  8.66196e-01 | 50 -0.07484 -1.89474e+00 | 51 -0.03624 -5.29454e-01
 52 -0.06368  2.09588e+00 | 53 -0.09957  3.21647e-01 | 54 -0.00066 -4.53941e-01
 55  0.07530  5.87148e-01 | 56 -0.05857 -2.40192e+00 | 57  0.14779  1.23230e-01
 58 -0.05725 -5.65942e-01 | 59  0.09186  7.43418e-01 | 60  0.13361 -4.70147e-01
 61  0.01950 -1.61642e+00 | 62  0.11373 -2.20611e+00 | 63 -0.11867  3.13549e-01
 64 -0.02912  1.36230e+00 | 65 -0.00671  4.20742e-01 |

 - final statistics:
65 variables; iteration 49; function evaluation 61
Function value 2.2829e+02; maximum gradient component mag 8.6217e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25524 -1.71620e+00 |  2 -0.56921  8.62166e+00 |  3 -0.49383  8.05601e+00
  4 -0.20575  3.81605e-01 |  5 -0.04124  1.02172e+00 |  6 -0.00178 -1.39952e-01
  7 -0.00182 -1.81497e-01 |  8 -0.00179 -1.47077e-01 |  9 -0.00137 -4.17714e-02
 10 -0.00110  7.16678e-02 | 11 -0.00227  4.34442e-02 | 12 -0.00456 -7.15549e-02
 13 -0.00649 -3.99343e-02 | 14 -0.00883  7.36472e-02 | 15 -0.01402 -1.84092e-02
 16 -0.01970  3.18048e-02 | 17 -0.02732 -1.05811e-02 | 18 -0.03555 -8.98387e-03
 19 -0.04274  3.80987e-02 | 20 -0.04667 -3.83377e-02 | 21 -0.03906  1.75696e-01
 22 -0.01595  2.32611e-01 | 23  0.00962  3.38095e-02 | 24  0.00120 -4.93182e-02
 25  0.00870 -9.96041e-02 | 26  0.15544 -3.76976e-01 | 27  0.07304  5.16265e-02
 28  0.07297 -7.58094e-01 | 29 -0.09700 -3.54907e-01 | 30 -0.11374  1.77592e-01
 31  0.12854  2.50621e-01 | 32 -0.09963 -3.90790e-01 | 33  0.11473  4.82595e-01
 34 -0.00069  9.67406e-02 | 35 -0.08684 -5.62733e-01 | 36 -0.22861  4.71292e-01
 37 -0.06810  9.20572e-02 | 38  0.06601  2.65892e-01 | 39  0.04805  6.30292e-01
 40 -0.01492 -1.23438e+00 | 41  0.10672  8.24674e-01 | 42 -0.03978 -7.59075e-01
 43 -0.07177  6.55623e-01 | 44 -0.07963 -7.30311e-01 | 45  0.08025  1.90025e-01
 46 -0.01790 -1.40637e-02 | 47 -0.05868  5.77614e-02 | 48  0.05155  2.26359e-02
 49  0.04376  2.48292e-01 | 50 -0.07438 -5.57889e-01 | 51 -0.03606  3.97664e-02
 52 -0.06403  2.42645e-01 | 53 -0.09937  2.12448e-01 | 54 -0.00062 -9.72763e-02
 55  0.07522  1.37257e-01 | 56 -0.05731 -7.54641e-01 | 57  0.14766 -8.88265e-03
 58 -0.05636 -5.68994e-02 | 59  0.09178  2.54915e-01 | 60  0.13355 -1.73916e-01
 61  0.02057  7.74164e-01 | 62  0.11384 -5.34260e-01 | 63 -0.11871  4.03858e-01
 64 -0.03242  3.22867e-02 | 65 -0.00813  3.39127e-01 |

Initial statistics: 114 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2828875e+02; maximum gradient component mag -7.7412e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25524 -1.71620e+00 |  2 -0.56921  8.62166e+00 |  3 -0.49383  8.05601e+00
  4 -0.20575  3.81605e-01 |  5 -0.04124  1.02172e+00 |  6 -0.00178 -1.39952e-01
  7 -0.00182 -1.81497e-01 |  8 -0.00179 -1.47077e-01 |  9 -0.00137 -4.17714e-02
 10 -0.00110  7.16678e-02 | 11 -0.00227  4.34442e-02 | 12 -0.00456 -7.15549e-02
 13 -0.00649 -3.99343e-02 | 14 -0.00883  7.36472e-02 | 15 -0.01402 -1.84092e-02
 16 -0.01970  3.18048e-02 | 17 -0.02732 -1.05811e-02 | 18 -0.03555 -8.98387e-03
 19 -0.04274  3.80987e-02 | 20 -0.04667 -3.83377e-02 | 21 -0.03906  1.75696e-01
 22 -0.01595  2.32611e-01 | 23  0.00962  3.38095e-02 | 24  0.00120 -4.93182e-02
 25  0.00870 -9.96041e-02 | 26  0.15544 -3.67673e-01 | 27  0.07304  6.11509e-02
 28  0.07297 -7.48569e-01 | 29 -0.09700 -3.45431e-01 | 30 -0.11374  1.87026e-01
 31  0.12854  2.60014e-01 | 32 -0.09962 -3.81320e-01 | 33  0.11473  4.92027e-01
 34 -0.00069  1.06328e-01 | 35 -0.08684 -5.53234e-01 | 36 -0.22861  4.80268e-01
 37 -0.06810  1.01590e-01 | 38  0.06601  2.75428e-01 | 39  0.04805  6.39852e-01
 40 -0.01492 -1.22480e+00 | 41  0.10672  8.34127e-01 | 42 -0.03978 -7.49506e-01
 43 -0.07177  6.65149e-01 | 44 -0.07963 -7.20798e-01 | 45  0.08025  1.99537e-01
 46 -0.01790 -4.48009e-03 | 47 -0.05868  6.73081e-02 | 48  0.05155  3.21918e-02
 49  0.04376  2.57857e-01 | 50 -0.07438 -5.48367e-01 | 51 -0.03606  4.93384e-02
 52 -0.06403  2.52184e-01 | 53 -0.09937  2.21919e-01 | 54 -0.00062 -8.76889e-02
 55  0.07522  1.46778e-01 | 56 -0.05731 -7.45092e-01 | 57  0.14766  4.48000e-04
 58 -0.05636 -4.73495e-02 | 59  0.09178  2.64402e-01 | 60  0.13355 -1.64538e-01
 61  0.02057  7.83746e-01 | 62  0.11385 -5.24826e-01 | 63 -0.11871  4.13279e-01
 64 -0.03242  4.18616e-02 | 65 -0.00813  3.48714e-01 | 66  0.64545  9.52132e+01
 67  0.40708 -7.74121e+02 | 68 -0.44520  1.06586e+02 | 69  0.26193 -2.13044e+02
 70  0.65148 -1.15267e+00 | 71  0.44739  8.62146e+00 | 72  0.00000  9.07291e+00
 73  0.00000 -1.19758e+01 | 74  0.00000  9.32173e+00 | 75  0.00000  9.97667e+00
 76  0.00000 -3.80314e+00 | 77  0.00000  6.69287e+00 | 78  0.00000  5.72812e+00
 79  0.00000  3.36370e+01 | 80  0.00000 -1.36056e+01 | 81  0.00000  8.45670e+00
 82  0.00000 -2.67125e+00 | 83  0.00000 -1.03575e+01 | 84  0.00000  5.88798e+00
 85  0.00000  1.92857e+01 | 86  0.00000  1.81588e+01 | 87  0.00000  4.44760e+01
 88  0.00000  2.74142e+01 | 89  0.00000  1.36008e+01 | 90  0.00000  8.25662e+00
 91  0.00000 -4.88193e+01 | 92  0.00000 -1.05041e+00 | 93  0.00000 -2.40757e+01
 94  0.00000 -6.99435e+00 | 95  0.00000 -1.54611e+01 | 96  0.00000 -6.74864e+01
 97  0.00000 -3.41151e+01 | 98  0.00000 -2.34620e+00 | 99  0.00000 -1.26738e+01
100  0.00000  4.93808e+00 |101  0.00000 -5.28515e+00 |102  0.00000 -8.37914e+00
103  0.00000  7.50436e+00 |104  0.00000 -1.90127e+01 |105  0.00000 -1.92142e-01
106  0.00000  1.55077e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00

Intermediate statistics: 114 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1294237e+02; maximum gradient component mag -5.6829e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25968  9.61636e+01 |  2 -0.56754  4.08952e+02 |  3 -0.49277  5.07620e+02
  4 -0.20749 -1.48049e+02 |  5 -0.04221  6.32701e+01 |  6 -0.00113 -5.25749e-02
  7 -0.00097 -6.93549e-02 |  8 -0.00111 -5.54683e-02 |  9 -0.00119 -1.40593e-02
 10 -0.00147  3.05380e-02 | 11 -0.00251  2.10738e-02 | 12 -0.00429 -2.01827e-02
 13 -0.00641 -4.90542e-03 | 14 -0.00932  4.11553e-02 | 15 -0.01417  1.41674e-02
 16 -0.02020  3.98726e-02 | 17 -0.02780  3.85563e-02 | 18 -0.03627  6.03382e-02
 19 -0.04395  1.15085e-01 | 20 -0.04794  1.78471e-01 | 21 -0.04162  4.14445e-01
 22 -0.01920  7.53843e-01 | 23  0.00696  1.13611e+00 | 24 -0.00111  1.58294e+00
 25  0.00705  2.64076e+00 | 26  0.15143  2.52910e+01 | 27  0.07367  1.55602e+01
 28  0.07084  7.21940e+00 | 29 -0.10155  2.54580e+00 | 30 -0.10361  1.49471e+01
 31  0.12565  2.92393e+01 | 32 -0.08006  1.64100e+01 | 33  0.11126 -6.73235e+00
 34 -0.00183 -1.22340e+01 | 35 -0.08860 -6.58688e+00 | 36 -0.23403  9.20081e+00
 37 -0.05137  3.29387e+01 | 38  0.06283  4.41263e+01 | 39  0.05058  1.02994e+01
 40 -0.01634 -6.12414e+00 | 41  0.09935 -1.03396e+02 | 42 -0.04537 -4.35158e+01
