
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
 43 -0.00214  1.01456e+02 | 44 -0.03210  2.92494e+01 | 45  0.04738 -1.88392e+00
 46  0.03401 -2.42142e+01 | 47 -0.04339  9.37870e+00 | 48 -0.02596  9.99495e+01
 49 -0.03230  2.02303e+02 | 50 -0.03653  2.94254e+02 | 51 -0.00466  2.01952e+02
 52  0.02630  6.00236e+01 | 53 -0.05171 -1.66791e+02 | 54  0.11328 -9.30728e+01
 55 -0.24313 -3.65724e+02 | 56  0.07874 -3.19062e+02 | 57  0.07773 -3.19986e+02
 58  0.01424 -3.57503e+02 | 59  0.11447 -1.15938e+02 | 60 -0.07195 -2.08123e+02
 61 -0.03150  1.20856e+01 | 62 -0.05725  1.24476e+01 | 63 -0.02402 -8.50507e+01
 64  0.09084 -6.46923e+01 | 65 -0.06296 -1.77540e+02 | 66 -0.02986 -1.33670e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 3.1645654e+02; maximum gradient component mag 5.5433e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14776  5.54330e+02 |  2 -0.03815  1.80482e+02 |  3  0.00327  5.54793e-01
  4  0.00189  3.20369e-01 |  5  0.00291  4.92431e-01 |  6  0.00449  7.63607e-01
  7  0.00687  1.17678e+00 |  8  0.01040  1.79793e+00 |  9  0.01529  2.68863e+00
 10  0.02182  3.94332e+00 | 11  0.02942  5.55661e+00 | 12  0.03645  7.40614e+00
 13  0.03909  8.94717e+00 | 14  0.03228  9.27773e+00 | 15  0.00892  6.74954e+00
 16 -0.03922 -6.02566e-01 | 17 -0.11523 -1.27160e+01 | 18 -0.17226 -2.11529e+01
 19 -0.08662 -9.95571e+00 | 20  0.00861  1.61297e+00 | 21 -0.02853 -6.50377e+00
 22 -0.10459 -1.72725e+01 | 23  0.09034 -1.84598e+01 | 24  0.13752  3.99356e+01
 25  0.02469  1.37069e+01 | 26 -0.07457  1.81683e+01 | 27 -0.04084  1.63236e+02
 28  0.09166  7.71602e+01 | 29 -0.05561  8.81760e+01 | 30  0.10373  1.09279e+02
 31 -0.02663  7.23718e+01 | 32 -0.08015  1.35775e+02 | 33 -0.12225  2.23042e+02
 34 -0.05790  2.56133e+02 | 35  0.03326  1.76349e+02 | 36  0.00729  6.82180e+01
 37  0.00715  5.48082e+01 | 38  0.11906  1.32793e+02 | 39  0.01572  1.38289e+02
 40 -0.04134  1.54931e+02 | 41 -0.06842  6.02762e+01 | 42  0.03588 -1.06638e+01
 43 -0.00361  8.18807e+01 | 44 -0.04022  9.66567e+01 | 45  0.07179 -6.96908e+00
 46  0.02205 -1.62533e+02 | 47 -0.06331 -1.87518e+01 | 48 -0.03535 -3.92796e+01
 49 -0.06240 -4.88955e+01 | 50 -0.07050 -1.50769e+01 | 51 -0.00959 -1.12168e+02
 52  0.03168 -1.90724e+02 | 53 -0.05589 -9.41701e+01 | 54  0.11287 -3.07930e+02
 55 -0.08423 -7.32949e+01 | 56  0.09439 -9.82698e+01 | 57  0.08550 -1.37048e+02
 58  0.05447 -8.30527e+01 | 59  0.10690 -2.78683e+02 | 60 -0.05128  5.57095e+00
 61 -0.04363  1.40548e+01 | 62 -0.08392  2.79605e+01 | 63 -0.03991 -3.53556e+01
 64  0.09546 -1.72775e+02 | 65 -0.07113  1.78418e-01 | 66 -0.04680 -3.53826e+01
66 variables; iteration 60; function evaluation 83; phase 1
Function value 2.6911732e+02; maximum gradient component mag 4.2191e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17134  4.21906e+01 |  2 -0.03607  4.03993e+00 |  3  0.00482  7.58604e-01
  4  0.00287  4.48561e-01 |  5  0.00429  6.74665e-01 |  6  0.00637  1.00834e+00
  7  0.00904  1.45192e+00 |  8  0.01172  1.93924e+00 |  9  0.01213  2.16208e+00
 10  0.00452  1.31416e+00 | 11 -0.01843 -1.69550e+00 | 12 -0.03977 -4.41095e+00
 13 -0.02828 -2.11826e+00 | 14 -0.02526 -8.10623e-01 | 15 -0.03717 -1.69134e+00
 16 -0.03540 -1.84737e-01 | 17 -0.00267  7.17730e+00 | 18 -0.04317 -2.37131e-01
 19 -0.01126  4.47013e+00 | 20  0.00167  4.05723e+00 | 21 -0.00309  6.80766e-01
 22  0.02324  2.46950e-01 | 23  0.10710  1.23362e+00 | 24  0.13784  1.59649e+01
 25  0.04154 -5.08079e+00 | 26 -0.07081 -2.82661e+00 | 27 -0.11587  1.16783e+01
 28  0.11507  3.31445e+01 | 29 -0.10719  1.22113e+01 | 30  0.12464  3.54839e+01
 31 -0.01628  1.45852e+01 | 32 -0.08355  2.21611e+01 | 33 -0.19500  3.15861e+01
 34 -0.09359  1.56872e+01 | 35  0.04610  1.93522e+00 | 36  0.01778  4.34653e+00
 37  0.01070  5.88055e+00 | 38  0.13701  8.66502e+00 | 39  0.00927 -2.59144e+00
 40 -0.07365  2.01980e+00 | 41 -0.08037 -5.76465e+00 | 42  0.06485 -7.72946e+00
 43 -0.01147 -3.63533e+00 | 44 -0.06311  6.54509e+00 | 45  0.07929  1.07864e+01
 46  0.05860  8.14259e+00 | 47 -0.07889 -6.44948e+00 | 48 -0.02429 -9.31070e+00
 49 -0.04815 -1.10346e+01 | 50 -0.08094 -1.48125e+01 | 51  0.00528 -6.77061e+00
 52  0.04954 -5.90554e+00 | 53 -0.05290 -1.48967e+01 | 54  0.13168 -1.76623e+01
 55 -0.07739 -1.88537e+01 | 56  0.09802 -1.16094e+01 | 57  0.10300 -1.76949e+01
 58  0.05524 -1.04390e+01 | 59  0.13815  4.09948e-01 | 60 -0.06455 -1.05637e+01
 61 -0.04653 -1.94666e+01 | 62 -0.10500 -1.57556e+01 | 63 -0.03770 -7.36184e+00
 64  0.12196 -3.04866e+00 | 65 -0.08890 -3.02996e+00 | 66 -0.03506 -5.09775e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 73; function evaluation 100
Function value 2.6742e+02; maximum gradient component mag -1.8441e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17251 -1.84410e+01 |  2 -0.03578 -8.54349e-01 |  3  0.00044  1.44525e-01
  4  0.00568  8.41151e-01 |  5  0.00206  3.61412e-01 |  6 -0.00435 -4.96742e-01
  7 -0.00718 -8.33809e-01 |  8 -0.00071  1.75710e-01 |  9 -0.00381 -1.19504e-01
 10 -0.00159  4.24078e-01 | 11 -0.01002 -4.72632e-01 | 12 -0.00621  5.79718e-01
 13 -0.01624 -2.85424e-01 | 14 -0.01914  1.34137e-01 | 15 -0.02901 -3.99699e-01
 16 -0.03453 -1.70047e-01 | 17 -0.04085 -3.65941e-01 | 18 -0.04120 -3.79278e-01
 19 -0.03306 -3.61365e-01 | 20 -0.01928 -3.80005e-01 | 21 -0.00406  2.60855e-01
 22  0.02203  4.66693e-01 | 23  0.13440  1.77280e+00 | 24  0.10683  6.95528e+00
 25  0.06536  1.19995e+00 | 26 -0.07150  2.99511e+00 | 27 -0.13060 -2.66427e+00
 28  0.11603 -3.19143e+00 | 29 -0.12243 -2.68128e+00 | 30  0.12666 -2.17726e+00
 31 -0.01546 -1.81024e+00 | 32 -0.08437 -5.30692e-01 | 33 -0.23275  1.04131e-01
 34 -0.09358  1.89601e-01 | 35  0.04917  1.24970e+00 | 36  0.01700 -2.57733e+00
 37  0.00977 -1.27018e+00 | 38  0.13698 -1.44162e+00 | 39  0.01299  9.81749e-01
 40 -0.08018 -6.11586e-01 | 41 -0.07382  2.54506e+00 | 42  0.06478  1.67960e+00
 43 -0.00761  5.98808e-01 | 44 -0.07116 -2.87205e+00 | 45  0.08049 -1.30823e+00
 46  0.05707 -7.64084e-01 | 47 -0.07618  8.18593e-01 | 48 -0.02345  2.02991e+00
 49 -0.04695  2.48466e+00 | 50 -0.07680  1.40854e+00 | 51  0.00498  9.46168e-02
 52  0.04908 -1.82730e+00 | 53 -0.04824 -1.56209e+00 | 54  0.13015 -4.50186e+00
 55 -0.06062 -1.18659e+00 | 56  0.09562 -2.33549e+00 | 57  0.10468 -2.11726e+00
 58  0.05691  1.53479e+00 | 59  0.13671 -2.79525e+00 | 60 -0.06205  8.63317e-01
 61 -0.04322  2.89794e+00 | 62 -0.09930  2.72731e+00 | 63 -0.03676  1.35641e+00
 64  0.12153 -8.11928e-01 | 65 -0.08777  1.34288e+00 | 66 -0.03369  1.55646e+00

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6742307e+02; maximum gradient component mag 1.5654e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  2.54268e-01 |  2 -0.56978  1.56541e+03 |  3 -0.49467  1.05537e+03
  4 -0.17251 -1.84410e+01 |  5 -0.03578 -8.54349e-01 |  6  0.00044  1.44525e-01
  7  0.00568  8.41151e-01 |  8  0.00206  3.61412e-01 |  9 -0.00435 -4.96742e-01
 10 -0.00718 -8.33809e-01 | 11 -0.00071  1.75710e-01 | 12 -0.00381 -1.19504e-01
 13 -0.00159  4.24078e-01 | 14 -0.01002 -4.72632e-01 | 15 -0.00621  5.79718e-01
 16 -0.01624 -2.85424e-01 | 17 -0.01914  1.34137e-01 | 18 -0.02901 -3.99699e-01
 19 -0.03453 -1.70047e-01 | 20 -0.04085 -3.65941e-01 | 21 -0.04120 -3.79278e-01
 22 -0.03306 -3.61365e-01 | 23 -0.01928 -3.80005e-01 | 24 -0.00406  2.60855e-01
 25  0.02203  4.66693e-01 | 26  0.13440  1.81467e+00 | 27  0.10684  6.99749e+00
 28  0.06537  1.24254e+00 | 29 -0.07150  3.03765e+00 | 30 -0.13060 -2.62236e+00
 31  0.11603 -3.14933e+00 | 32 -0.12243 -2.63925e+00 | 33  0.12666 -2.13529e+00
 34 -0.01546 -1.76744e+00 | 35 -0.08437 -4.88254e-01 | 36 -0.23274  1.44116e-01
 37 -0.09358  2.31953e-01 | 38  0.04917  1.29239e+00 | 39  0.01701 -2.53454e+00
 40  0.00977 -1.22737e+00 | 41  0.13699 -1.39980e+00 | 42  0.01299  1.02455e+00
 43 -0.08018 -5.69111e-01 | 44 -0.07382  2.58759e+00 | 45  0.06478  1.72219e+00
 46 -0.00761  6.41618e-01 | 47 -0.07116 -2.82950e+00 | 48  0.08049 -1.26576e+00
 49  0.05708 -7.21442e-01 | 50 -0.07618  8.61101e-01 | 51 -0.02345  2.07270e+00
 52 -0.04695  2.52736e+00 | 53 -0.07680  1.45104e+00 | 54  0.00498  1.37429e-01
 55  0.04908 -1.78461e+00 | 56 -0.04824 -1.51940e+00 | 57  0.13016 -4.45994e+00
 58 -0.06062 -1.14397e+00 | 59  0.09562 -2.29315e+00 | 60  0.10468 -2.07502e+00
 61  0.05691  1.57743e+00 | 62  0.13672 -2.75342e+00 | 63 -0.06205  9.05928e-01
 64 -0.04321  2.94066e+00 | 65 -0.09929  2.76960e+00 | 66 -0.03676  1.39916e+00
 67  0.12153 -7.69891e-01 | 68 -0.08777  1.38528e+00 | 69 -0.03369  1.59922e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 23; phase 2
Function value 2.6317620e+02; maximum gradient component mag 1.0306e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29477  1.20045e+02 |  2 -0.58215  1.03057e+03 |  3 -0.48465  7.35318e+02
  4 -0.16686  7.68341e+02 |  5 -0.03206  2.44275e+02 |  6 -0.00040  3.52043e-02
  7  0.00062  1.38758e-01 |  8 -0.00009  6.73553e-02 |  9 -0.00131 -5.98324e-02
 10 -0.00210 -1.01757e-01 | 11 -0.00165  6.70236e-02 | 12 -0.00293  4.40694e-02
 13 -0.00384  1.54922e-01 | 14 -0.00682  7.63689e-02 | 15 -0.00893  2.86172e-01
 16 -0.01365  2.75537e-01 | 17 -0.01844  4.61652e-01 | 18 -0.02471  6.05407e-01
 19 -0.03054  9.02101e-01 | 20 -0.03463  1.27402e+00 | 21 -0.03353  1.82379e+00
 22 -0.02421  2.62736e+00 | 23 -0.00910  3.74039e+00 | 24  0.00457  5.21489e+00
 25  0.02987  7.45803e+00 | 26  0.14997 -6.76412e+00 | 27  0.09195 -9.64000e+00
 28  0.06713 -1.31853e+01 | 29 -0.08246 -3.12845e+01 | 30 -0.12945 -3.29744e+01
 31  0.11508  3.50121e+01 | 32 -0.12016 -2.61789e+01 | 33  0.12787  8.84811e+01
 34 -0.01637 -1.25751e-01 | 35 -0.08657 -1.65757e+01 | 36 -0.23347 -3.12045e+01
 37 -0.09346 -2.02328e+01 | 38  0.04918  1.60437e+01 | 39  0.01812  1.64172e+00
 40  0.01150 -1.93263e+00 | 41  0.13848  6.16181e+01 | 42  0.01161 -1.84909e+00
 43 -0.07871 -2.34085e+01 | 44 -0.07388 -2.39184e+01 | 45  0.06517  8.65717e-01
 46 -0.00873 -1.31173e+01 | 47 -0.06960 -2.11258e+01 | 48  0.08225  3.18454e+01
 49  0.05724  1.44211e+01 | 50 -0.07601 -2.22286e+01 | 51 -0.02359 -8.52829e+00
 52 -0.04680 -7.49441e+00 | 53 -0.07664 -9.63559e+00 | 54  0.00665  1.93529e+01
 55  0.04933  2.52998e+01 | 56 -0.04705 -1.45872e+01 | 57  0.13057  5.28532e+01
 58 -0.06068 -2.18476e+01 | 59  0.09629  2.31862e+01 | 60  0.10572  2.95315e+01
 61  0.05760  1.21661e+01 | 62  0.13899  7.52856e+01 | 63 -0.06278 -1.83693e+01
 64 -0.04475 -1.25872e+01 | 65 -0.10030 -2.12713e+01 | 66 -0.03595 -1.57288e+01
 67  0.12242  2.58188e+01 | 68 -0.09096 -3.15740e+01 | 69 -0.03459 -2.69706e+01
69 variables; iteration 40; function evaluation 45; phase 2
Function value 2.6096340e+02; maximum gradient component mag 4.8306e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29207  5.80875e+00 |  2 -0.58680 -8.06766e-01 |  3 -0.48161 -2.15559e+00
  4 -0.16852  4.83060e+01 |  5 -0.03277  1.61394e+01 |  6  0.00133  2.64399e-01
  7  0.01116  1.60442e+00 |  8  0.00437  6.80463e-01 |  9 -0.00763 -9.62324e-01
 10 -0.01258 -1.60172e+00 | 11  0.00021  2.89866e-01 | 12 -0.00475 -2.77796e-01
 13  0.00035  6.64852e-01 | 14 -0.01272 -9.27592e-01 | 15 -0.00467  7.13834e-01
 16 -0.01736 -6.00386e-01 | 17 -0.01919 -9.30775e-02 | 18 -0.02691 -3.69851e-01
 19 -0.02998  1.62566e-01 | 20 -0.03053  8.85752e-01 | 21 -0.02543  1.79067e+00
 22 -0.01324  2.49574e+00 | 23  0.00156  2.43902e+00 | 24  0.00931  1.28436e+00
 25  0.02767 -8.62617e-03 | 26  0.15070 -4.13463e+00 | 27  0.09349  2.23417e+00
 28  0.06414 -1.61940e+00 | 29 -0.08246 -2.27828e+00 | 30 -0.12869 -3.32178e+00
 31  0.11534  3.74095e+00 | 32 -0.11361  1.89511e+00 | 33  0.12521  6.24281e+00
 34 -0.01510  6.65987e+00 | 35 -0.08646  4.31721e+00 | 36 -0.23111  6.37489e-01
 37 -0.09184  2.62173e+00 | 38  0.04993 -8.26484e-01 | 39  0.01708 -4.73109e+00
 40  0.01093  1.58805e-01 | 41  0.14182  1.22980e+01 | 42  0.00453 -1.66897e+01
 43 -0.07820 -1.24275e+01 | 44 -0.07842 -1.20071e+01 | 45  0.06724 -1.44987e+00
 46 -0.00514  1.23501e+01 | 47 -0.07080  5.87360e-01 | 48  0.08228  1.68771e+00
 49  0.05591 -3.66923e+00 | 50 -0.07567 -1.53925e+00 | 51 -0.02326  1.06767e+00
 52 -0.04727 -3.62735e-01 | 53 -0.07726 -8.38646e-01 | 54  0.00655  1.10368e+00
 55  0.04984  1.94998e+00 | 56 -0.04883 -7.06389e+00 | 57  0.13146  7.56228e-01
 58 -0.06211 -2.35540e+00 | 59  0.09725  3.21123e+00 | 60  0.10430 -1.19269e+00
 61  0.05678  6.23847e-03 | 62  0.13625  5.69432e+00 | 63 -0.06239  1.71804e+00
 64 -0.04547 -1.47444e+00 | 65 -0.09957  1.31646e+00 | 66 -0.03520  1.07850e+00
 67  0.12052  1.64900e+00 | 68 -0.08984  2.49148e+00 | 69 -0.03337  5.31273e+00

 - final statistics:
69 variables; iteration 53; function evaluation 62
Function value 2.6066e+02; maximum gradient component mag 9.9428e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29254  4.80720e-01 |  2 -0.58648  3.76748e+00 |  3 -0.48197  3.12450e+00
  4 -0.16871  9.94280e+00 |  5 -0.03285  5.55143e+00 |  6 -0.00047  1.34846e-02
  7  0.00031  8.90489e-02 |  8 -0.00025  3.50668e-02 |  9 -0.00108 -4.32437e-02
 10 -0.00162 -5.93045e-02 | 11 -0.00179  8.69307e-03 | 12 -0.00283 -1.54999e-03
 13 -0.00428  1.60435e-03 | 14 -0.00630  1.79385e-02 | 15 -0.00949 -7.66819e-04
 16 -0.01346  1.01759e-02 | 17 -0.01857  1.63777e-02 | 18 -0.02455  2.55714e-02
 19 -0.03017  1.09006e-01 | 20 -0.03359  2.54129e-01 | 21 -0.03270  2.62301e-01
 22 -0.02446  1.27545e-01 | 23 -0.00996  7.93270e-02 | 24  0.00105 -5.44318e-02
 25  0.01591 -7.23337e-01 | 26  0.16327  2.06344e+00 | 27  0.07906  5.09338e+00
 28  0.06934  2.50703e+00 | 29 -0.08430  6.69860e-01 | 30 -0.12669  6.80162e-01
 31  0.11543  4.84029e+00 | 32 -0.11717  1.08249e+00 | 33  0.12602  4.20754e+00
 34 -0.01674  8.52840e-01 | 35 -0.08734  1.90524e-01 | 36 -0.23268 -1.15677e-02
 37 -0.09322 -2.62959e-01 | 38  0.05028  5.18808e-01 | 39  0.01764 -1.10790e+00
 40  0.01187  5.13011e-01 | 41  0.13913 -1.76367e-01 | 42  0.00980 -3.20283e+00
 43 -0.07789 -1.11389e+00 | 44 -0.07208  1.51357e+00 | 45  0.06698 -1.15461e+00
 46 -0.00928  1.12828e-01 | 47 -0.06819  4.05248e-01 | 48  0.08175 -1.27926e+00
 49  0.05658 -1.43693e+00 | 50 -0.07597 -6.74774e-01 | 51 -0.02350 -2.87278e-01
 52 -0.04792 -1.94092e+00 | 53 -0.07655  4.61265e-01 | 54  0.00634 -9.56499e-01
 55  0.04928 -1.27599e+00 | 56 -0.04664 -1.21984e+00 | 57  0.13131 -1.15305e+00
 58 -0.06270 -2.41826e+00 | 59  0.09691 -5.01731e-01 | 60  0.10466 -1.40707e+00
 61  0.05665 -1.04788e+00 | 62  0.13610 -1.12025e+00 | 63 -0.06319 -1.59812e-01
 64 -0.04517 -1.36666e+00 | 65 -0.10028 -9.52381e-03 | 66 -0.03625 -1.06885e+00
 67  0.12100 -9.58653e-01 | 68 -0.09119  7.39647e-01 | 69 -0.03512 -5.90979e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6066235e+02; maximum gradient component mag 2.3665e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29254  4.80720e-01 |  2 -0.58648  3.76748e+00 |  3 -0.48197  3.12450e+00
  4 -0.16871  9.94280e+00 |  5 -0.03285  5.55143e+00 |  6 -0.00047  1.34846e-02
  7  0.00031  8.90489e-02 |  8 -0.00025  3.50668e-02 |  9 -0.00108 -4.32437e-02
 10 -0.00162 -5.93045e-02 | 11 -0.00179  8.69307e-03 | 12 -0.00283 -1.54999e-03
 13 -0.00428  1.60435e-03 | 14 -0.00630  1.79385e-02 | 15 -0.00949 -7.66819e-04
 16 -0.01346  1.01759e-02 | 17 -0.01857  1.63777e-02 | 18 -0.02455  2.55714e-02
 19 -0.03017  1.09006e-01 | 20 -0.03359  2.54129e-01 | 21 -0.03270  2.62301e-01
 22 -0.02446  1.27545e-01 | 23 -0.00996  7.93270e-02 | 24  0.00105 -5.44318e-02
 25  0.01591 -7.23337e-01 | 26  0.16328  2.09142e+00 | 27  0.07906  5.12208e+00
 28  0.06934  2.53578e+00 | 29 -0.08430  6.98534e-01 | 30 -0.12669  7.08519e-01
 31  0.11543  4.86874e+00 | 32 -0.11717  1.11093e+00 | 33  0.12602  4.23590e+00
 34 -0.01674  8.81758e-01 | 35 -0.08734  2.19180e-01 | 36 -0.23268  1.54492e-02
 37 -0.09322 -2.34341e-01 | 38  0.05028  5.47645e-01 | 39  0.01764 -1.07898e+00
 40  0.01188  5.41933e-01 | 41  0.13913 -1.48127e-01 | 42  0.00980 -3.17391e+00
 43 -0.07789 -1.08518e+00 | 44 -0.07208  1.54231e+00 | 45  0.06698 -1.12584e+00
 46 -0.00928  1.41753e-01 | 47 -0.06819  4.34009e-01 | 48  0.08175 -1.25057e+00
 49  0.05658 -1.40812e+00 | 50 -0.07597 -6.46052e-01 | 51 -0.02350 -2.58370e-01
 52 -0.04792 -1.91207e+00 | 53 -0.07655  4.89984e-01 | 54  0.00634 -9.27573e-01
 55  0.04928 -1.24715e+00 | 56 -0.04664 -1.19099e+00 | 57  0.13131 -1.12474e+00
 58 -0.06269 -2.38947e+00 | 59  0.09691 -4.73138e-01 | 60  0.10466 -1.37853e+00
 61  0.05665 -1.01906e+00 | 62  0.13610 -1.09198e+00 | 63 -0.06319 -1.31027e-01
 64 -0.04516 -1.33780e+00 | 65 -0.10028  1.90457e-02 | 66 -0.03624 -1.03996e+00
 67  0.12100 -9.30246e-01 | 68 -0.09119  7.68278e-01 | 69 -0.03512 -5.62095e-01
 70  0.65401  1.07150e+01 | 71 -0.72427  3.80818e-03 | 72  0.41039  4.98032e+01
 73 -0.62194  2.66964e-03 | 74  0.17556  7.66259e+00 | 75 -0.48798 -2.08085e+02
 76  0.39156 -3.81398e-03 | 77 -0.15803  2.36654e+02 | 78  0.67435 -9.61636e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 23; phase 3
Function value 2.5960311e+02; maximum gradient component mag 2.0707e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28896 -3.66292e+00 |  2 -0.58436 -1.44600e+02 |  3 -0.48413 -1.21424e+02
  4 -0.16815  2.76920e+01 |  5 -0.03178  4.62910e+01 |  6 -0.00053  1.08235e-02
  7 -0.00010  3.43721e-02 |  8 -0.00041  1.69901e-02 |  9 -0.00088 -7.97408e-03
 10 -0.00135 -1.00355e-02 | 11 -0.00184  1.86142e-02 | 12 -0.00284  2.24069e-02
 13 -0.00430  3.39880e-02 | 14 -0.00639  5.42416e-02 | 15 -0.00949  6.89399e-02
 16 -0.01350  1.00410e-01 | 17 -0.01864  1.40918e-01 | 18 -0.02467  1.97503e-01
 19 -0.03068  2.94280e-01 | 20 -0.03478  4.32455e-01 | 21 -0.03408  5.74472e-01
 22 -0.02549  7.50146e-01 | 23 -0.01107  1.06994e+00 | 24  0.00041  1.44673e+00
 25  0.01925  1.66138e+00 | 26  0.16578  8.53288e+00 | 27  0.06948  6.09085e+00
 28  0.07388  8.73612e+00 | 29 -0.08630  2.02619e+00 | 30 -0.12609  1.88359e+00
 31  0.11650  3.56430e+01 | 32 -0.11665  3.18994e+00 | 33  0.12649  3.15068e+01
 34 -0.01741  5.14888e+00 | 35 -0.08721  2.81735e+00 | 36 -0.23297 -1.43845e+00
 37 -0.09204  2.42620e+00 | 38  0.05045  9.10423e+00 | 39  0.01810  2.43029e+00
 40  0.01235  7.25946e-01 | 41  0.13946 -2.74402e+00 | 42  0.00811 -1.10730e+01
