
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0474991e+03; maximum gradient component mag -1.4498e+05
 31 -0.01712  4.20038e+01 | 32 -0.05151  1.54598e+02 | 33 -0.07954  1.78022e+02
 34 -0.05129  1.72214e+02 | 35  0.00605  2.14068e+02 | 36  0.01175  1.84237e+02
 37  0.02615  1.76328e+02 | 38  0.06586  2.34584e+02 | 39  0.01689  1.81811e+02
 40 -0.02706  1.02271e+02 | 41 -0.03141  1.96945e+01 | 42  0.01235 -1.08702e+01
 43 -0.01742 -1.30734e+02 | 44 -0.04319 -2.56905e+02 | 45  0.01820 -3.04070e+02
 46  0.01514 -1.88063e+02 | 47 -0.03595 -5.30473e+01 | 48 -0.02671  1.22273e+02
 49 -0.01229  4.71400e+02 | 50 -0.01962  5.63302e+02 | 51 -0.00504  3.20613e+02
 52  0.01132  1.36819e+02 | 53 -0.00393  8.00033e+01 | 54  0.06420  2.01410e+02
 55  0.05043  4.24680e+02 | 56  0.08228  4.65762e+02 | 57  0.09734  4.68652e+02
 58  0.09209  5.01538e+02 | 59  0.11047  4.26489e+02 | 60  0.02124  2.53986e+02
 61 -0.02253 -5.12713e+01 | 62 -0.07930 -3.88815e+02 | 63 -0.08138 -6.45088e+02
 64  0.07072 -5.89213e+02 | 65 -0.11409 -7.36023e+02 | 66 -0.07105 -7.40911e+02
66 variables; iteration 40; function evaluation 56; phase 1
Function value 5.9686054e+02; maximum gradient component mag 5.2592e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44033  5.25920e+03 |  2 -0.05356  2.53079e+02 |  3 -0.03312 -4.27161e+00
  4 -0.01745 -2.24585e+00 |  5 -0.02487 -3.20325e+00 |  6 -0.03495 -4.50751e+00
  7 -0.04812 -6.20874e+00 |  8 -0.06443 -8.30615e+00 |  9 -0.08257 -1.05991e+01
 10 -0.09909 -1.25855e+01 | 11 -0.10534 -1.30245e+01 | 12 -0.09055 -1.01798e+01
 13 -0.05674 -3.61257e+00 | 14 -0.04189  8.76176e-01 | 15 -0.05737  1.76901e-01
 16 -0.05002  4.54227e+00 | 17 -0.01223  1.79856e+01 | 18  0.00926  2.87912e+01
 19 -0.00757  2.48238e+01 | 20  0.00305  2.85412e+01 | 21  0.02284  3.42441e+01
 22  0.04976  3.48273e+01 | 23  0.05091 -3.45319e+02 | 24  0.03475 -3.83112e+02
 25  0.01175 -3.82841e+02 | 26 -0.06552 -3.19924e+02 | 27 -0.07066 -2.48740e+02
 28  0.04351 -5.05105e+02 | 29 -0.02626 -2.59179e+02 | 30  0.05887 -5.36911e+02
 31 -0.03390 -3.59723e+02 | 32 -0.08939 -2.59198e+02 | 33 -0.14375 -1.77740e+02
 34 -0.07175 -1.76763e+02 | 35  0.00794 -3.67352e+02 | 36  0.00869 -3.49186e+02
 37  0.01483 -3.62734e+02 | 38  0.09369 -4.67220e+02 | 39  0.02659 -2.22231e+02
 40 -0.04363 -1.88464e+02 | 41 -0.05021 -2.55039e+02 | 42  0.01469 -4.71420e+02
 43 -0.02328 -3.86486e+02 | 44 -0.04434 -3.21061e+02 | 45  0.02559 -4.61070e+02
 46  0.03340 -1.30503e+02 | 47 -0.02012  1.77937e+02 | 48 -0.02677  2.05800e+02
 49 -0.03699  2.66726e+02 | 50 -0.03188  4.58275e+02 | 51 -0.00304  3.95465e+02
 52  0.02395  4.15531e+02 | 53  0.00992  5.04154e+02 | 54  0.08720  8.44646e+02
 55  0.07657  1.13520e+03 | 56  0.10678  1.20908e+03 | 57  0.12214  1.21340e+03
 58  0.11259  1.13227e+03 | 59  0.13174  1.05115e+03 | 60  0.02787  6.03664e+02
 61 -0.03621  1.24275e+02 | 62 -0.09373 -1.24106e+02 | 63 -0.07173 -3.03884e+02
 64  0.04906 -5.45160e+02 | 65 -0.11859 -3.98302e+02 | 66 -0.06778 -4.01683e+02
66 variables; iteration 60; function evaluation 82; phase 1
Function value 4.5502108e+02; maximum gradient component mag 6.3718e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45765  6.37183e+03 |  2 -0.05265  4.77377e+02 |  3 -0.02621 -3.14672e+00
  4 -0.03079 -4.04969e+00 |  5 -0.03162 -4.05169e+00 |  6 -0.02360 -2.73528e+00
  7 -0.00129  7.97801e-01 |  8  0.03601  6.94422e+00 |  9  0.07086  1.35213e+01
 10  0.04200  1.02145e+01 | 11 -0.14463 -1.80299e+01 | 12 -0.15887 -1.93700e+01
 13 -0.26579 -3.17595e+01 | 14  0.01741  1.77126e+01 | 15  0.05717  3.65960e+01
 16 -0.02384  1.70885e+01 | 17  0.10529  8.52474e+01 | 18 -0.07007  1.18949e+01
 19 -0.13340 -3.77403e+00 | 20  0.00347  4.51303e+01 | 21  0.01483  5.19725e+01
 22  0.00999  4.39913e+01 | 23  0.04132 -3.63159e+02 | 24  0.01892 -3.79646e+02
 25  0.04589 -2.88016e+02 | 26 -0.06554 -3.29457e+02 | 27 -0.10806 -3.28197e+02
 28  0.07716 -3.02518e+01 | 29 -0.04742 -1.91676e+02 | 30  0.08460  1.41044e+01
 31 -0.01538 -1.91179e+02 | 32 -0.13151 -3.66550e+02 | 33 -0.15376 -2.56962e+02
 34 -0.10143 -2.65622e+02 | 35  0.02283 -5.07754e+01 | 36  0.02069  4.52645e+01
 37  0.04637  1.69986e+02 | 38  0.10123  2.58066e+02 | 39  0.03373  1.16632e+02
 40 -0.07328 -1.76337e+02 | 41 -0.03042 -3.43397e+01 | 42  0.04194  2.50018e+01
 43 -0.02574 -2.18306e+02 | 44 -0.06937 -2.55754e+02 | 45  0.06864  1.54612e+02
 46  0.03589  7.37276e+01 | 47 -0.03712  1.37380e+01 | 48 -0.03413  8.52100e+01
 49  0.00502  5.71385e+02 | 50 -0.04191  2.89476e+02 | 51  0.00250  2.97735e+02
 52  0.02282  2.10136e+02 | 53  0.01669  3.33998e+02 | 54  0.08574  4.33910e+02
 55  0.06236  5.78991e+02 | 56  0.09240  5.65061e+02 | 57  0.11068  6.05406e+02
 58  0.11112  7.13958e+02 | 59  0.12208  4.53620e+02 | 60  0.00161  1.24097e+02
 61 -0.04499 -1.46629e+02 | 62 -0.10659 -3.20136e+02 | 63 -0.06590 -4.08591e+02
 64  0.08924 -4.63776e+02 | 65 -0.13829 -5.02505e+02 | 66 -0.07146 -5.28856e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 72; function evaluation 100
Function value 2.8595e+02; maximum gradient component mag 1.0412e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48723  1.04124e+03 |  2 -0.05239 -3.74623e+01 |  3 -0.05449 -7.30205e+00
  4  0.00651  1.11155e+00 |  5 -0.05396 -7.30104e+00 |  6 -0.00800 -7.15301e-01
  7 -0.00620 -2.64416e-01 |  8  0.04740  7.93224e+00 |  9  0.02531  5.19147e+00
 10 -0.03514 -3.37471e+00 | 11  0.00404  3.56059e+00 | 12 -0.04801 -3.80494e+00
 13 -0.07684 -7.38142e+00 | 14  0.02729  1.40009e+01 | 15 -0.11444 -1.11312e+01
 16 -0.01169  1.15470e+01 | 17 -0.02473  1.08857e+01 | 18 -0.29019 -3.32332e+01
 19 -0.04502  5.92146e+00 | 20 -0.08972 -4.50436e+00 | 21  0.02652  2.39242e+01
 22 -0.02837  6.22978e+00 | 23  0.09959 -3.07625e+01 | 24  0.02577 -6.35799e+01
 25  0.06501 -3.78049e+01 | 26 -0.07740 -5.26108e+01 | 27 -0.15150 -7.58973e+01
 28  0.09097  3.04084e+01 | 29 -0.07514  7.06353e+00 | 30  0.10743  6.68525e+01
 31 -0.01605 -4.21610e+01 | 32 -0.12547 -1.12412e+02 | 33 -0.21481 -5.80885e+01
 34 -0.10014 -5.67108e+01 | 35  0.04009 -4.64320e+00 | 36  0.01467  2.21794e+01
 37  0.04927  1.22343e+02 | 38  0.12370  7.96231e+01 | 39  0.02879  4.31332e+01
 40 -0.08486 -3.57593e+01 | 41 -0.04562  2.35868e+01 | 42  0.06055  5.38099e+01
 43 -0.00576 -8.18873e+00 | 44 -0.05629 -1.25958e+01 | 45  0.08249  6.05396e+01
 46  0.05592  2.27824e+01 | 47 -0.05218 -1.66079e+01 | 48 -0.04438 -4.53090e+01
 49 -0.01623  1.12352e+02 | 50 -0.07525  2.42669e+01 | 51  0.00448  2.08101e+01
 52  0.03934  2.06655e+01 | 53  0.00110  1.23741e+02 | 54  0.11570  8.49390e+01
 55  0.02471  9.13088e+01 | 56  0.07992 -2.83550e+01 | 57  0.10311  7.45562e+00
 58  0.08569  1.15245e+02 | 59  0.12775 -5.07216e-01 | 60 -0.05065 -2.65238e+01
 61 -0.04920 -5.73523e+01 | 62 -0.11771 -9.37625e+01 | 63 -0.03359 -5.15624e+01
 64  0.11426 -2.47805e+01 | 65 -0.10576 -8.10429e+01 | 66 -0.04490 -8.74599e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8595261e+02; maximum gradient component mag 1.0412e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00000 -2.16579e-06 |  2  0.44731 -1.27406e+01 |  3  0.11252 -6.76324e+01
  4 -0.53984 -2.28390e+02 |  5 -0.52389 -2.09048e+02 |  6 -0.48723  1.04124e+03
  7 -0.05239 -3.74623e+01 |  8 -0.05449 -7.30205e+00 |  9  0.00651  1.11155e+00
 10 -0.05396 -7.30104e+00 | 11 -0.00800 -7.15301e-01 | 12 -0.00620 -2.64416e-01
 13  0.04740  7.93224e+00 | 14  0.02531  5.19147e+00 | 15 -0.03514 -3.37471e+00
 16  0.00404  3.56059e+00 | 17 -0.04801 -3.80494e+00 | 18 -0.07684 -7.38142e+00
 19  0.02729  1.40009e+01 | 20 -0.11444 -1.11312e+01 | 21 -0.01169  1.15470e+01
 22 -0.02473  1.08857e+01 | 23 -0.29019 -3.32332e+01 | 24 -0.04502  5.92146e+00
 25 -0.08972 -4.50436e+00 | 26  0.02652  2.39242e+01 | 27 -0.02837  6.22978e+00
 28  0.09958 -3.12468e+01 | 29  0.02576 -6.40697e+01 | 30  0.06499 -3.82926e+01
 31 -0.07742 -5.30972e+01 | 32 -0.15151 -7.63731e+01 | 33  0.09095  2.99234e+01
 34 -0.07515  6.57676e+00 | 35  0.10742  6.63696e+01 | 36 -0.01606 -4.26510e+01
 37 -0.12549 -1.12892e+02 | 38 -0.21483 -5.85505e+01 | 39 -0.10016 -5.71947e+01
 40  0.04007 -5.13240e+00 | 41  0.01465  2.16894e+01 | 42  0.04925  1.21855e+02
 43  0.12368  7.91426e+01 | 44  0.02877  4.26436e+01 | 45 -0.08487 -3.62450e+01
 46 -0.04563  2.30979e+01 | 47  0.06053  5.33221e+01 | 48 -0.00578 -8.67887e+00
 49 -0.05631 -1.30840e+01 | 50  0.08247  6.00538e+01 | 51  0.05590  2.22942e+01
 52 -0.05220 -1.70964e+01 | 53 -0.04440 -4.57979e+01 | 54 -0.01625  1.11862e+02
 55 -0.07527  2.37801e+01 | 56  0.00446  2.03200e+01 | 57  0.03932  2.01764e+01
 58  0.00108  1.23250e+02 | 59  0.11568  8.44574e+01 | 60  0.02469  9.08191e+01
 61  0.07990 -2.88415e+01 | 62  0.10310  6.97190e+00 | 63  0.08567  1.14760e+02
 64  0.12773 -9.87551e-01 | 65 -0.05067 -2.70124e+01 | 66 -0.04922 -5.78409e+01
 67 -0.11773 -9.42438e+01 | 68 -0.03361 -5.20518e+01 | 69  0.11424 -2.52629e+01
 70 -0.10578 -8.15260e+01 | 71 -0.04491 -8.79487e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 24; phase 2
Function value 2.6857450e+02; maximum gradient component mag 9.8032e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.06313  2.20034e+01 |  2  0.44784 -1.56914e+01 |  3  0.10751 -9.65589e+00
  4 -0.53292 -1.12368e+02 |  5 -0.52959 -1.87922e+02 |  6 -0.49121  9.80320e+02
  7 -0.04911  1.01553e+02 |  8 -0.01224 -1.23612e+00 |  9  0.00018  2.78787e-01
 10 -0.01166 -1.28491e+00 | 11 -0.00373  1.72719e-02 | 12 -0.00445  1.69833e-01
 13  0.00327  1.69522e+00 | 14 -0.00298  1.31548e+00 | 15 -0.01582  8.39164e-02
 16 -0.01413  1.39503e+00 | 17 -0.02670  6.69232e-01 | 18 -0.03671  6.40360e-01
 19 -0.03505  3.20080e+00 | 20 -0.05632  1.43888e+00 | 21 -0.05863  3.73723e+00
 22 -0.06735  4.29377e+00 | 23 -0.09562 -9.99125e-01 | 24 -0.06542  6.26225e+00
 25 -0.06248  6.17391e+00 | 26 -0.03596  1.35761e+01 | 27 -0.03380  1.27163e+01
 28  0.08950  1.12183e+01 | 29  0.03991 -1.45562e+01 | 30  0.07010  5.05130e+01
 31 -0.07656 -2.53407e+01 | 32 -0.14047 -5.37652e+01 | 33  0.09582  1.91870e+02
 34 -0.09919  1.11569e+00 | 35  0.11271  2.89906e+02 | 36 -0.01992  4.21207e+01
 37 -0.09540 -2.56843e+01 | 38 -0.22925 -5.49497e+01 | 39 -0.09933 -2.13514e+01
 40  0.04435  1.23763e+02 | 41  0.01408  7.68165e+01 | 42  0.03819  1.58847e+02
 43  0.13350  3.15775e+02 | 44  0.02683  1.18946e+02 | 45 -0.07714 -1.49602e+01
 46 -0.05759  4.85150e+00 | 47  0.06105  6.16042e+01 | 48 -0.00208  7.04639e-01
 49 -0.06130 -2.45720e+01 | 50  0.08611  7.82669e+01 | 51  0.06114  1.68485e+01
 52 -0.06035 -6.47414e+01 | 53 -0.03600 -9.89537e+01 | 54 -0.03304 -4.47767e+01
 55 -0.08059 -6.60738e+01 | 56  0.00578 -7.34269e+01 | 57  0.04667 -7.70311e+01
 58 -0.02067 -4.16204e+01 | 59  0.12275 -1.47559e+02 | 60 -0.01065 -6.53889e+01
 61  0.09778 -1.16667e+02 | 62  0.10427 -1.34283e+02 | 63  0.07138 -1.05654e+02
 64  0.12498 -2.58009e+02 | 65 -0.06107 -1.14788e+02 | 66 -0.04952 -1.22693e+02
 67 -0.10176 -1.04843e+02 | 68 -0.03739 -9.90948e+01 | 69  0.11432 -8.61530e+01
 70 -0.09943 -8.83515e+01 | 71 -0.04055 -9.07784e+01 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 2.5890622e+02; maximum gradient component mag 3.2979e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.08130  4.33230e+00 |  2  0.45035  6.79958e+00 |  3  0.11246  5.82068e+01
  4 -0.53058  1.64447e+02 |  5 -0.52959  1.08258e+02 |  6 -0.50040  3.29792e+02
  7 -0.04781  5.59410e+01 |  8 -0.00437 -2.21971e-01 |  9 -0.00122  2.33833e-02
 10 -0.00281 -1.08950e-01 | 11 -0.00293  1.08951e-02 | 12 -0.00415  3.71797e-02
 13 -0.00136  7.41197e-01 | 14 -0.00472  6.75765e-01 | 15 -0.01530 -3.31623e-01
 16 -0.01449  6.19710e-01 | 17 -0.02648 -2.14639e-01 | 18 -0.03536 -3.09470e-01
 19 -0.04235  1.91334e-01 | 20 -0.05165  5.18544e-01 | 21 -0.05843  1.44052e+00
 22 -0.06347  2.44016e+00 | 23 -0.07471  9.02065e-01 | 24 -0.06926  1.33348e+00
 25 -0.07352 -1.20931e+00 | 26 -0.03327  6.92754e+00 | 27 -0.03700  3.10594e+00
 28  0.09275  7.82400e+00 | 29  0.03410 -1.60559e+01 | 30  0.07179  7.25563e+00
 31 -0.06954 -1.86942e+00 | 32 -0.14253 -2.20857e+01 | 33  0.09549  3.91113e+01
 34 -0.09988  1.23994e+01 | 35  0.11402  7.21194e+01 | 36 -0.02460 -1.59667e+01
 37 -0.08450 -1.91617e+01 | 38 -0.25338 -2.82207e+01 | 39 -0.09127 -4.71892e+00
 40  0.04385  1.40977e+01 | 41  0.01918  5.50614e+00 | 42  0.02817  2.63644e+01
 43  0.13487  2.02077e+01 | 44  0.02052  1.09141e+01 | 45 -0.06555 -8.06713e+00
 46 -0.06664 -5.49080e+00 | 47  0.06286 -3.85354e+00 | 48  0.00296 -1.08411e+01
 49 -0.07016 -2.13559e+01 | 50  0.08658  1.20814e+01 | 51  0.06096 -2.57814e+00
 52 -0.06070 -1.39219e+01 | 53 -0.02237 -1.56720e+01 | 54 -0.03940 -1.08236e+01
 55 -0.07689 -8.76785e+00 | 56  0.01074  7.33934e+00 | 57  0.04882 -3.79661e+00
 58 -0.03335  6.14339e+00 | 59  0.13458  3.74187e+01 | 60 -0.03439 -8.24970e+00
 61  0.10157 -5.04220e+00 | 62  0.10767  3.86466e+00 | 63  0.06774  4.71265e+00
 64  0.13586 -2.39614e+00 | 65 -0.05456 -6.31550e+00 | 66 -0.04709 -2.25086e+01
 67 -0.09012 -3.97855e+00 | 68 -0.03992 -2.59447e+01 | 69  0.11649 -6.19042e+00
 70 -0.09820 -2.26213e+01 | 71 -0.03153 -6.09361e+00 |
71 variables; iteration 60; function evaluation 72; phase 2
Function value 2.5735925e+02; maximum gradient component mag 2.3177e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.08197 -3.65477e+00 |  2  0.44938  8.54626e+00 |  3  0.10220  7.46545e+01
  4 -0.52352  2.31767e+02 |  5 -0.53275  1.80292e+02 |  6 -0.50296  1.00216e+02
  7 -0.04859  6.24713e+00 |  8  0.00043  4.19262e-01 |  9 -0.00183 -8.33292e-02
 10  0.00185  5.21285e-01 | 11 -0.00238  4.55249e-02 | 12 -0.00382  2.17580e-02
 13 -0.00591 -1.70547e-02 | 14 -0.00766  1.05144e-01 | 15 -0.01223 -4.14630e-02
 16 -0.01556  1.92303e-01 | 17 -0.02351 -6.11869e-02 | 18 -0.03240 -2.36980e-01
 19 -0.03776  4.63006e-01 | 20 -0.05171 -2.03530e-01 | 21 -0.05962  3.11604e-01
 22 -0.06610  7.97500e-01 | 23 -0.07760 -9.03548e-01 | 24 -0.06613  5.30921e-01
 25 -0.05918 -1.78199e-01 | 26 -0.04481  1.29656e+00 | 27 -0.02782  9.37725e-01
 28  0.07648  3.65685e+00 | 29  0.05739 -7.48729e+00 | 30  0.06918 -1.19030e+00
 31 -0.07698 -4.89780e+00 | 32 -0.13593 -7.37988e+00 | 33  0.09681 -1.71551e+00
 34 -0.11640  1.48983e-01 | 35  0.11250  2.89704e+00 | 36 -0.01791 -2.90122e+00
 37 -0.08427 -6.37559e+00 | 38 -0.23339 -4.00168e+00 | 39 -0.09745 -7.21840e+00
 40  0.04413  7.08542e-01 | 41  0.02209  3.75150e+00 | 42  0.02092  9.42678e+00
 43  0.13835  9.38392e+00 | 44  0.01696  5.56780e+00 | 45 -0.06447 -1.37658e+00
 46 -0.06965  2.51979e+00 | 47  0.06450  7.91300e+00 | 48  0.00172  2.23405e+00
 49 -0.06381 -8.65186e-01 | 50  0.08460  8.15852e+00 | 51  0.06277  6.82029e+00
 52 -0.06243 -2.22706e+00 | 53 -0.02116 -9.75900e-01 | 54 -0.03765  4.88638e+00
 55 -0.07726 -4.17075e-03 | 56  0.00878  1.67787e+00 | 57  0.05162  5.80556e+00
 58 -0.03740  4.28936e+00 | 59  0.13414  9.96019e+00 | 60 -0.03436  2.84573e+00
 61  0.10312  3.89003e+00 | 62  0.10759  4.08079e+00 | 63  0.06582  3.01662e+00
 64  0.13788  8.36193e+00 | 65 -0.05820 -1.97384e+00 | 66 -0.04404 -4.05272e+00
 67 -0.09809 -6.16184e+00 | 68 -0.03352 -1.50402e+00 | 69  0.11594 -4.88553e+00
 70 -0.09444 -5.59872e+00 | 71 -0.03595 -1.06328e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 77; function evaluation 100
Function value 2.5690e+02; maximum gradient component mag 3.9420e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.05956 -6.33312e+00 |  2  0.44903  1.50739e+00 |  3  0.11556  1.13230e+01
  4 -0.53099  3.94200e+01 |  5 -0.52913  3.35448e+01 |  6 -0.50574  1.07160e+01
  7 -0.04828 -8.10107e+00 |  8 -0.00561 -4.40280e-01 |  9  0.00743  1.34709e+00
 10 -0.00084  1.30836e-01 | 11 -0.00129  2.02262e-01 | 12  0.00402  1.25800e+00
 13 -0.01083 -7.91940e-01 | 14 -0.00724  1.98126e-01 | 15 -0.01586 -6.42830e-01
 16 -0.01324  5.66814e-01 | 17 -0.01796  7.59483e-01 | 18 -0.02871  3.26718e-01
 19 -0.04232 -5.92146e-01 | 20 -0.05277 -6.26727e-01 | 21 -0.06001 -9.65001e-02
 22 -0.07148 -7.97319e-01 | 23 -0.07117 -1.92249e-02 | 24 -0.06232  6.87384e-01
 25 -0.05611 -6.13378e-01 | 26 -0.04301 -2.62241e-01 | 27 -0.01572 -1.93922e-01
 28  0.04664 -2.07241e+00 | 29  0.09065 -2.28658e+00 | 30  0.05557 -1.57307e+00
 31 -0.07180 -1.67720e+00 | 32 -0.13437 -1.48601e+00 | 33  0.09848 -5.55131e+00
 34 -0.12583 -3.49751e+00 | 35  0.11387 -1.01193e+01 | 36 -0.01840 -4.13953e+00
 37 -0.08299 -3.13009e+00 | 38 -0.23769 -1.34385e+00 | 39 -0.09524 -1.14239e+00
 40  0.04485 -1.86136e+00 | 41  0.02280 -1.04147e+00 | 42  0.01903  1.99931e+00
 43  0.14044  3.76074e-01 | 44  0.01560  1.04925e+00 | 45 -0.06276 -6.01852e-01
 46 -0.07174  1.25420e+00 | 47  0.06592  3.77328e+00 | 48  0.00182  1.39720e+00
 49 -0.06357  1.33487e+00 | 50  0.08559  4.25934e+00 | 51  0.06309  2.73712e+00
 52 -0.06146  1.41323e+00 | 53 -0.02034  8.06075e-01 | 54 -0.03777  4.11228e+00
 55 -0.07689  2.00963e+00 | 56  0.00984  3.47565e+00 | 57  0.05225  3.79499e+00
 58 -0.03805  4.04074e+00 | 59  0.13543  5.55411e+00 | 60 -0.03607  3.87146e+00
 61  0.10411  5.80990e-01 | 62  0.10813  9.95477e-01 | 63  0.06631  1.33909e+00
 64  0.13813 -2.62711e+00 | 65 -0.05852 -1.05039e+00 | 66 -0.04351 -1.47296e+00
 67 -0.09677 -1.08240e+00 | 68 -0.03457 -1.29707e+00 | 69  0.11693 -2.50249e+00
 70 -0.09579 -1.31471e+00 | 71 -0.03410 -1.27829e+00 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5689780e+02; maximum gradient component mag -1.8008e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94044  6.40994e+00 |  2  0.44903  9.49892e-01 |  3  0.11556  6.65603e+00
  4 -0.53099  2.45425e+01 |  5 -0.52913  2.18413e+01 |  6 -0.50574  4.69632e+00
  7 -0.04828 -8.22335e+00 |  8 -0.00561 -4.48586e-01 |  9  0.00743  1.21591e+00
 10 -0.00084  1.32688e-01 | 11 -0.00129  1.89493e-01 | 12  0.00402  1.13232e+00
 13 -0.01083 -7.56381e-01 | 14 -0.00724  1.31726e-01 | 15 -0.01586 -6.46315e-01
 16 -0.01324  4.81835e-01 | 17 -0.01796  7.44772e-01 | 18 -0.02871  2.55329e-01
 19 -0.04232 -5.59577e-01 | 20 -0.05277 -6.52315e-01 | 21 -0.06001 -9.13925e-02
 22 -0.07148 -7.53020e-01 | 23 -0.07117 -2.91883e-02 | 24 -0.06232  6.46433e-01
 25 -0.05611 -6.37818e-01 | 26 -0.04301 -2.87071e-01 | 27 -0.01572 -1.77354e-01
 28  0.04664 -1.66363e+00 | 29  0.09065 -1.52618e+00 | 30  0.05557 -1.09038e+00
 31 -0.07179 -1.06979e+00 | 32 -0.13437 -9.72511e-01 | 33  0.09848 -5.32988e+00
 34 -0.12583 -2.93743e+00 | 35  0.11387 -1.00456e+01 | 36 -0.01840 -3.81758e+00
