
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
 22  0.07606  3.32546e+01 | 23  0.11876  2.97875e+01 | 24  0.05446  1.93985e+01
 25 -0.07491  1.80284e+01 | 26 -0.11701  2.45785e+01 | 27  0.11832  1.83802e+02
 28 -0.00813  2.40600e+02 | 29  0.12849  5.06236e+02 | 30  0.02258  4.54869e+02
 31  0.00413  7.03165e+02 | 32 -0.02873  7.35021e+02 | 33 -0.01941  5.24586e+02
 34  0.05790  3.85340e+02 | 35  0.02909  1.48553e+02 | 36  0.04200  9.75963e+01
 37  0.13705 -1.68782e+01 | 38  0.01885  5.47430e+01 | 39 -0.01896  1.88545e+02
 40 -0.01648  2.30460e+02 | 41  0.07194  2.92487e+02 | 42  0.03425  3.12325e+02
 43 -0.00687  2.74941e+02 | 44  0.08759  2.61053e+02 | 45  0.08319  3.09611e+02
 46 -0.01267  3.01021e+02 | 47  0.01098  3.89126e+02 | 48  0.00906  5.23249e+02
 49 -0.00864  5.34864e+02 | 50  0.03603  4.82648e+02 | 51  0.07567  3.24017e+02
 52 -0.09045 -2.67011e+01 | 53  0.13967 -4.47427e+01 | 54  0.02671  3.05846e+01
 55  0.05627 -1.83833e+02 | 56  0.12954 -1.74498e+02 | 57 -0.10847 -8.01920e+01
 58  0.19380  3.66486e+01 | 59 -0.37822 -3.30767e+01 | 60 -0.93393 -6.99328e+00
60 variables; iteration 40; function evaluation 56; phase 1
Function value 4.3814602e+02; maximum gradient component mag 2.4624e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13085  2.46242e+03 |  2  0.00316  5.33963e-01 |  3  0.00484  8.21852e-01
  4  0.00717  1.22586e+00 |  5  0.01039  1.79406e+00 |  6  0.01465  2.56515e+00
  7  0.02014  3.59748e+00 |  8  0.02703  4.97090e+00 |  9  0.03554  6.81514e+00
 10  0.04523  9.22443e+00 | 11  0.05394  1.18471e+01 | 12  0.06104  1.51147e+01
 13  0.06130  1.80734e+01 | 14  0.05058  1.95927e+01 | 15  0.02682  1.83960e+01
 16 -0.00319  1.46946e+01 | 17 -0.02975  1.08899e+01 | 18 -0.04965  7.67155e+00
 19 -0.04427  1.06767e+01 | 20  0.00076  2.67353e+01 | 21  0.05495  4.44097e+01
 22  0.06364 -1.26902e+01 | 23  0.09525  4.07386e+01 | 24  0.07962  1.20527e+02
 25 -0.05092  6.16088e+01 | 26 -0.05303  1.03362e+02 | 27  0.11161  1.61818e+02
 28 -0.08017  1.94458e+01 | 29  0.12335  2.57946e+02 | 30 -0.00465  1.85807e+02
 31 -0.02227  3.95078e+02 | 32 -0.06305  4.31777e+02 | 33 -0.03637  3.10581e+02
 34  0.03180  9.71623e+01 | 35  0.02050  6.75807e+01 | 36  0.05402  1.61542e+02
 37  0.13346  1.54448e+02 | 38  0.03125  8.42190e+01 | 39 -0.05124  5.31136e+01
 40 -0.04184  5.91897e+01 | 41  0.06516  3.51032e+01 | 42 -0.01093 -3.82849e+00
 43 -0.01884  1.11495e+02 | 44  0.09086  1.62414e+02 | 45  0.05759  7.42832e+01
 46 -0.00780  2.01308e+02 | 47 -0.01229  1.31009e+02 | 48 -0.03383  1.35765e+02
 49 -0.01700  2.84144e+02 | 50  0.01377  9.20831e+01 | 51  0.04278 -9.16458e+01
 52 -0.05718 -1.02945e+02 | 53  0.13218 -2.35133e+02 | 54 -0.04520 -7.72711e+01
 55  0.09947 -1.45446e+02 | 56  0.11599 -1.39866e+02 | 57 -0.05975 -1.63033e+02
 58  0.14704 -2.36037e+02 | 59 -0.17185 -9.49976e+01 | 60 -0.74548 -5.37037e+01
60 variables; iteration 60; function evaluation 89; phase 1
Function value 3.3631067e+02; maximum gradient component mag 2.3546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18352  2.35459e+02 |  2 -0.02264 -3.09283e+00 |  3 -0.02495 -3.38307e+00
  4 -0.02117 -2.80756e+00 |  5 -0.00917 -1.04914e+00 |  6  0.00891  1.62250e+00
  7  0.02218  3.68894e+00 |  8  0.01244  2.51567e+00 |  9 -0.02848 -3.16654e+00
 10 -0.05268 -6.37610e+00 | 11  0.01011  3.51353e+00 | 12  0.01414  5.04351e+00
 13 -0.03110 -1.30841e+00 | 14 -0.06181 -5.27332e+00 | 15 -0.01467  4.45598e+00
 16 -0.05143 -1.13353e+00 | 17 -0.05229 -7.48368e-01 | 18 -0.02883  3.09501e+00
 19 -0.04921 -2.38892e+00 | 20 -0.00108  3.34502e+00 | 21  0.09354  2.99768e+00
 22 -0.02217  1.49526e+00 | 23  0.17276  1.06065e+01 | 24  0.06205  2.90044e+00
 25 -0.08202 -1.17005e+01 | 26 -0.13033 -1.37216e+01 | 27  0.14268  5.94750e+01
 28 -0.10314  2.11375e+01 | 29  0.16098  1.24933e+02 | 30  0.01442  2.29234e+01
 31 -0.07155 -2.14978e+01 | 32 -0.19222  1.01664e+01 | 33 -0.08648 -1.77790e+01
 34  0.08348  6.31430e+01 | 35  0.03786  1.02621e+01 | 36  0.03326  3.42931e+00
 37  0.16719  2.09161e+01 | 38  0.04267  2.29616e+00 | 39 -0.06201 -1.77888e+01
 40 -0.06934 -1.44823e+01 | 41  0.09580  1.54667e+01 | 42  0.02674  6.47519e+00
 43 -0.07023 -7.53551e+00 | 44  0.10804 -1.85590e+00 | 45  0.09296  1.26163e+01
 46 -0.07622 -1.97454e+01 | 47  0.00946 -1.88559e+00 | 48 -0.02411 -9.44850e+00
 49 -0.05985 -1.18367e+01 | 50  0.03704  1.64378e+01 | 51  0.07361  8.46862e+00
 52 -0.04632 -1.02817e+01 | 53  0.16594 -4.06391e+01 | 54 -0.11679 -2.32090e+01
 55  0.12897 -7.91041e+01 | 56  0.11967 -3.90113e+01 | 57  0.02036 -2.87294e+01
 58  0.17657 -2.67827e+01 | 59 -0.13178 -1.55477e+01 | 60 -0.86740 -1.47422e+01
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 67; function evaluation 100
Function value 3.3365e+02; maximum gradient component mag 2.0251e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18484  2.02513e+02 |  2  0.00634  9.61704e-01 |  3  0.00798  1.23309e+00
  4  0.00390  7.17334e-01 |  5 -0.00685 -7.20220e-01 |  6 -0.02102 -2.62695e+00
  7 -0.00587 -3.36131e-01 |  8 -0.00146  4.98316e-01 |  9 -0.00833 -2.21790e-01
 10  0.00341  1.93617e+00 | 11 -0.02922 -2.52232e+00 | 12  0.00345  3.30965e+00
 13 -0.02754 -7.24434e-01 | 14 -0.03666 -1.07558e+00 | 15 -0.03428  8.08527e-01
 16 -0.03844  1.35712e+00 | 17 -0.04753  2.69298e-01 | 18 -0.03875  1.45965e+00
 19 -0.03748  2.68187e-01 | 20 -0.00571  3.90167e+00 | 21  0.11100  8.43077e+00
 22 -0.05483 -9.11778e-01 | 23  0.17616  1.57576e+01 | 24  0.06103  6.66015e+00
 25 -0.07573 -8.63535e+00 | 26 -0.12839 -1.39196e+01 | 27  0.14336  2.73910e+01
 28 -0.12113  1.64986e+00 | 29  0.15992  5.06186e+01 | 30  0.01438  4.68206e+00
 31 -0.06597 -2.69820e+01 | 32 -0.20527 -1.07878e-01 | 33 -0.07971 -2.49153e+01
 34  0.07871  2.38680e+00 | 35  0.04070 -4.57343e+00 | 36  0.03329 -4.68352e+00
 37  0.16794  6.50449e+00 | 38  0.04143 -5.17179e+00 | 39 -0.05818 -1.80412e+01
 40 -0.06773 -1.69209e+01 | 41  0.09504 -6.68635e+00 | 42  0.02622 -9.64400e+00
 43 -0.07302 -1.42214e+01 | 44  0.11057 -1.35178e+00 | 45  0.09080 -2.80099e+00
 46 -0.07270 -2.12987e+01 | 47  0.00823 -8.59565e+00 | 48 -0.02273 -9.33808e+00
 49 -0.05741 -1.11134e+01 | 50  0.03626  1.72297e+00 | 51  0.07170 -8.59185e+00
 52 -0.04312 -4.29969e+00 | 53  0.16731  1.10425e+01 | 54 -0.12567 -1.71202e+01
 55  0.13741 -4.68024e+00 | 56  0.11687 -4.13425e+00 | 57  0.03518 -3.29472e+00
 58  0.17534 -9.97460e+00 | 59 -0.11797 -1.34066e+01 | 60 -0.84697 -1.71899e+01

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 3.3362967e+02; maximum gradient component mag 9.8014e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.03016e+02 |  2  0.44981  8.59034e+01 |  3  0.06758  3.25872e+02
  4 -0.53550  9.80135e+02 |  5 -0.52498  7.65045e+02 |  6 -0.18484  2.02513e+02
  7  0.00634  9.61704e-01 |  8  0.00798  1.23309e+00 |  9  0.00390  7.17334e-01
 10 -0.00685 -7.20220e-01 | 11 -0.02102 -2.62695e+00 | 12 -0.00587 -3.36131e-01
 13 -0.00146  4.98316e-01 | 14 -0.00833 -2.21790e-01 | 15  0.00341  1.93617e+00
 16 -0.02922 -2.52232e+00 | 17  0.00345  3.30965e+00 | 18 -0.02754 -7.24434e-01
 19 -0.03666 -1.07558e+00 | 20 -0.03428  8.08527e-01 | 21 -0.03844  1.35712e+00
 22 -0.04753  2.69298e-01 | 23 -0.03875  1.45965e+00 | 24 -0.03748  2.68187e-01
 25 -0.00571  3.90167e+00 | 26  0.11100  8.43077e+00 | 27 -0.05466  4.65872e+00
 28  0.17635  2.11343e+01 | 29  0.06121  1.22253e+01 | 30 -0.07556 -3.08385e+00
 31 -0.12821 -8.44234e+00 | 32  0.14354  3.28388e+01 | 33 -0.12095  7.14046e+00
 34  0.16010  5.60301e+01 | 35  0.01456  1.02717e+01 | 36 -0.06579 -2.14215e+01
 37 -0.20508  5.19562e+00 | 38 -0.07953 -1.93687e+01 | 39  0.07889  7.93496e+00
 40  0.04088  1.00624e+00 | 41  0.03347  8.99947e-01 | 42  0.16812  1.19013e+01
 43  0.04161  4.07488e-01 | 44 -0.05801 -1.24737e+01 | 45 -0.06755 -1.13618e+01
 46  0.09522 -1.15737e+00 | 47  0.02640 -4.05757e+00 | 48 -0.07284 -8.66732e+00
 49  0.11075  4.15502e+00 | 50  0.09098  2.73325e+00 | 51 -0.07253 -1.57445e+01
 52  0.00841 -3.00499e+00 | 53 -0.02255 -3.75057e+00 | 54 -0.05723 -5.54511e+00
 55  0.03644  7.30491e+00 | 56  0.07188 -3.03606e+00 | 57 -0.04295  1.27863e+00
 58  0.16749  1.64403e+01 | 59 -0.12549 -1.16384e+01 | 60  0.13759  7.81098e-01
 61  0.11705  1.36285e+00 | 62  0.03536  2.28783e+00 | 63  0.17552 -4.59384e+00
 64 -0.11779 -7.91163e+00 | 65 -0.84623 -1.59340e+01 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 2
Function value 3.2539120e+02; maximum gradient component mag -2.3877e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24594  4.03317e+01 |  2  0.43716  2.34581e+01 |  3  0.09946  7.31276e+01
  4 -0.54723  2.06198e+02 |  5 -0.52108  1.93322e+02 |  6 -0.17916 -2.38766e+02
  7 -0.00426 -5.38675e-01 |  8 -0.00556 -6.91471e-01 |  9 -0.00380 -4.01739e-01
 10  0.00154  4.11630e-01 | 11  0.00861  1.50255e+00 | 12 -0.00138  2.05925e-01
 13 -0.00581 -2.65945e-01 | 14 -0.00441  1.64944e-01 | 15 -0.01519 -1.09512e+00
 16  0.00024  1.62591e+00 | 17 -0.02691 -1.91556e+00 | 18 -0.01550  6.75950e-01
 19 -0.02005  1.04413e+00 | 20 -0.03418 -5.73194e-02 | 21 -0.04115 -1.71948e-01
 22 -0.03780  9.89436e-01 | 23 -0.03637  6.39248e-01 | 24 -0.02063  1.84312e+00
 25 -0.01489  4.62356e-01 | 26  0.14115  3.06157e+00 | 27 -0.21244  5.70009e+01
 28  0.19467  5.47749e+01 | 29  0.04990  6.44709e+01 | 30 -0.06486  6.32468e+01
 31 -0.12082  6.34080e+01 | 32  0.15120  7.02362e+01 | 33 -0.16344  5.41113e+01
 34  0.16759  5.38159e+01 | 35  0.01653  5.88567e+01 | 36 -0.04083  4.73239e+01
 37 -0.28514  4.27924e+01 | 38 -0.06270  4.00812e+01 | 39  0.08038  1.74224e+01
 40  0.04498  3.19866e+01 | 41  0.03715  3.93115e+01 | 42  0.17332 -6.07909e+00
 43  0.04698  3.34695e+01 | 44 -0.04816  4.24930e+01 | 45 -0.06347  3.88347e+01
 46  0.09656 -2.27891e+01 | 47  0.03002  1.61295e+01 | 48 -0.06767  4.87633e+01
 49  0.11692  5.07114e+01 | 50  0.09803  5.82472e+01 | 51 -0.06356  5.35989e+01
 52  0.01274  5.04984e+01 | 53 -0.01734  5.01259e+01 | 54 -0.05249  4.88193e+01
 55  0.03843  3.67814e+01 | 56  0.07676  2.08668e+01 | 57 -0.04029  5.28468e+01
 58  0.16810 -8.30953e+00 | 59 -0.10108  5.93068e+01 | 60  0.14287  7.24539e+01
 61  0.12173  7.52189e+01 | 62  0.03677  7.11775e+01 | 63  0.18010  5.69793e+01
 64 -0.13443  5.88063e+01 | 65 -0.55646  1.56390e+01 |
65 variables; iteration 40; function evaluation 50; phase 2
Function value 3.2280535e+02; maximum gradient component mag -2.3014e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24063  4.69440e+01 |  2  0.42932 -1.63356e+01 |  3  0.07601 -5.17802e+01
  4 -0.53735 -1.46529e+02 |  5 -0.52600 -1.14990e+02 |  6 -0.17710 -2.30142e+02
  7 -0.00006  5.08525e-02 |  8 -0.00021  6.13021e-02 |  9 -0.00089  1.20695e-02
 10 -0.00218 -1.05482e-01 | 11 -0.00388 -2.57439e-01 | 12 -0.00371 -1.11740e-01
 13 -0.00459 -7.06855e-02 | 14 -0.00670 -1.39725e-01 | 15 -0.00789  2.25801e-02
 16 -0.01348 -3.96572e-01 | 17 -0.01327  2.64532e-01 | 18 -0.02150 -1.96996e-01
 19 -0.02838 -2.41605e-01 | 20 -0.03294  3.01052e-01 | 21 -0.03854  4.11048e-01
 22 -0.04120  3.35770e-01 | 23 -0.03349  8.81369e-01 | 24 -0.02761 -1.48810e-01
 25 -0.04552 -4.89721e+00 | 26  0.12378  7.69730e+00 | 27 -0.24799  3.71129e+01
 28  0.22036  1.18957e+02 | 29 -0.00471  6.76605e+01 | 30 -0.03498  6.99023e+01
 31 -0.12641  5.14306e+01 | 32  0.14786  6.26832e+01 | 33 -0.15894  3.97965e+01
 34  0.16531  5.36994e+01 | 35  0.01397  5.15513e+01 | 36 -0.04027  4.55883e+01
 37 -0.28366  2.98751e+01 | 38 -0.05916  3.68279e+01 | 39  0.07807  1.06963e+01
 40  0.04521  2.15637e+01 | 41  0.03553  2.18668e+01 | 42  0.17169 -4.07235e+01
 43  0.04124  7.19593e+00 | 44 -0.05060  3.04483e+01 | 45 -0.04939  3.98086e+01
 46  0.09411 -3.12420e+00 | 47  0.03606  2.14440e+01 | 48 -0.07708  2.51843e+01
 49  0.11309 -2.59622e+01 | 50  0.09368 -3.47826e+00 | 51 -0.06259  3.05957e+01
 52  0.00962  2.22356e+01 | 53 -0.01643  3.17883e+01 | 54 -0.05371  2.65001e+01
 55  0.03508  1.03642e+00 | 56  0.07686 -3.14764e+00 | 57 -0.04691  2.80248e+01
 58  0.16812 -1.60922e+01 | 59 -0.09216  4.15534e+01 | 60  0.13601  4.35591e+00
 61  0.11651  1.77268e+01 | 62  0.03786  4.72046e+01 | 63  0.17722  2.27332e+01
 64 -0.14059  3.97629e+01 | 65 -0.48007  1.02374e+01 |
65 variables; iteration 60; function evaluation 80; phase 2
Function value 3.1786807e+02; maximum gradient component mag -8.9644e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21658  2.20109e+01 |  2  0.43230 -5.28299e+00 |  3  0.08067 -2.98873e+01
  4 -0.54254 -8.96441e+01 |  5 -0.52369 -6.46229e+01 |  6 -0.16417 -8.67554e+01
  7  0.00326  5.13646e-01 |  8  0.00213  3.87758e-01 |  9 -0.00108 -1.76984e-02
 10 -0.00059  1.14361e-01 | 11  0.00373  8.15364e-01 | 12 -0.00180  1.51707e-01
 13 -0.00315  1.25718e-01 | 14 -0.00690 -1.81250e-01 | 15  0.00236  1.52776e+00
 16 -0.02088 -1.53327e+00 | 17 -0.00816  1.02700e+00 | 18 -0.02725 -1.17069e+00
 19 -0.01548  1.85036e+00 | 20 -0.03793 -7.46452e-01 | 21 -0.05602 -3.06184e+00
 22 -0.05161 -2.21721e+00 | 23 -0.06229 -5.11828e+00 | 24 -0.02948 -1.84944e+00
 25 -0.00046 -9.80471e-01 | 26  0.11487 -9.37180e+00 | 27 -0.19086  4.79504e+00
 28  0.20191 -2.63735e+01 | 29 -0.01843 -4.79468e+00 | 30 -0.05391 -4.04052e+00
 31 -0.13637 -8.45234e-02 | 32  0.14068 -2.05815e+01 | 33 -0.15862  8.50049e-01
 34  0.15786 -2.15580e+01 | 35  0.00134 -6.61259e+00 | 36 -0.05145 -1.43117e+00
 37 -0.26001  1.57351e+00 | 38 -0.06964  1.70061e+00 | 39  0.07312  1.32747e+00
 40  0.03807  2.37739e+00 | 41  0.02737  1.52389e+00 | 42  0.16585 -1.83555e+00
 43  0.03688  1.77851e+00 | 44 -0.05820 -1.37064e+00 | 45 -0.07000  1.87296e-01
 46  0.09349 -3.12975e+00 | 47  0.01967 -7.76473e+00 | 48 -0.07393  5.00453e-01
 49  0.10730 -9.76912e+00 | 50  0.08620 -5.97432e+00 | 51 -0.06912  1.81912e+00
 52  0.00348  6.14066e-01 | 53 -0.02667  6.22900e-01 | 54 -0.06026  2.26740e+00
 55  0.03041  3.11979e+00 | 56  0.07032  4.76862e+00 | 57 -0.05277  3.97417e+00
 58  0.16288  2.19369e+00 | 59 -0.12359  2.65275e+00 | 60  0.13220 -1.80028e-01
 61  0.11148 -1.86257e-01 | 62  0.02073  1.35458e+00 | 63  0.17224  1.71656e-01
 64 -0.12929  5.50687e+00 | 65 -0.26022  4.36243e-01 |

 - final statistics:
65 variables; iteration 71; function evaluation 98
Function value 3.1758e+02; maximum gradient component mag -9.3631e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21728  2.24140e+00 |  2  0.43309 -2.41179e-01 |  3  0.07977 -2.45498e+00
  4 -0.54194 -6.59688e+00 |  5 -0.52388 -4.31359e+00 |  6 -0.16411 -9.36313e+00
  7 -0.00136 -1.29829e-01 |  8 -0.00016  7.06920e-02 |  9 -0.00031  9.63597e-02
 10 -0.00380 -3.29164e-01 | 11 -0.00133  1.09916e-01 | 12 -0.00240  8.31353e-02
 13 -0.00541 -1.77085e-01 | 14 -0.00719 -1.93968e-01 | 15 -0.00571  3.71850e-01
 16 -0.00939  2.54930e-01 | 17 -0.01493  4.94031e-02 | 18 -0.01915  2.40101e-01
 19 -0.02686  8.07262e-02 | 20 -0.03373  2.30133e-01 | 21 -0.04299 -3.71945e-01
 22 -0.04375 -1.59065e-01 | 23 -0.04020 -3.76074e-01 | 24 -0.02788 -2.01479e-01
 25 -0.01279 -6.27829e-01 | 26  0.12021 -1.24347e+00 | 27 -0.21354  7.82469e-01
 28  0.20454 -3.35869e+00 | 29 -0.02439 -1.06240e+00 | 30 -0.05001 -5.10862e-01
 31 -0.13641  1.84055e-01 | 32  0.14086 -2.42768e+00 | 33 -0.15745  3.47818e-01
 34  0.15778 -2.58351e+00 | 35  0.00304 -5.79878e-01 | 36 -0.05216 -5.42688e-02
 37 -0.25707  4.67554e-01 | 38 -0.07001  3.06483e-01 | 39  0.07301 -2.56787e-02
 40  0.03791  2.90714e-01 | 41  0.02753  3.47854e-01 | 42  0.16607  1.50387e-01
 43  0.03548  4.55171e-01 | 44 -0.05517  4.17884e-01 | 45 -0.06918  4.79547e-01
 46  0.09243  2.64700e-01 | 47  0.02256  1.05388e-01 | 48 -0.07581  7.47432e-01
 49  0.10786  3.28757e-01 | 50  0.08665  3.85642e-01 | 51 -0.06914  6.31424e-01
 52  0.00360  5.11313e-01 | 53 -0.02622  4.92172e-01 | 54 -0.06032  5.52561e-01
 55  0.03036  6.36507e-01 | 56  0.07022  5.85683e-01 | 57 -0.05297  5.88817e-01
 58  0.16283  2.85446e-01 | 59 -0.12170  6.11837e-01 | 60  0.13227  6.22364e-01
 61  0.11185  6.84110e-01 | 62  0.02138  5.41322e-01 | 63  0.17278  4.61194e-01
 64 -0.13800  7.98806e-01 | 65 -0.23813  4.91867e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 3.1758069e+02; maximum gradient component mag 1.4415e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21728  2.24140e+00 |  2  0.43309 -2.41179e-01 |  3  0.07977 -2.45498e+00
  4 -0.54194 -6.59688e+00 |  5 -0.52388 -4.31359e+00 |  6 -0.16411 -9.36313e+00
  7 -0.00136 -1.29829e-01 |  8 -0.00016  7.06920e-02 |  9 -0.00031  9.63597e-02
 10 -0.00380 -3.29164e-01 | 11 -0.00133  1.09916e-01 | 12 -0.00240  8.31353e-02
 13 -0.00541 -1.77085e-01 | 14 -0.00719 -1.93968e-01 | 15 -0.00571  3.71850e-01
 16 -0.00939  2.54930e-01 | 17 -0.01493  4.94031e-02 | 18 -0.01915  2.40101e-01
 19 -0.02686  8.07262e-02 | 20 -0.03373  2.30133e-01 | 21 -0.04299 -3.71945e-01
 22 -0.04375 -1.59065e-01 | 23 -0.04020 -3.76074e-01 | 24 -0.02788 -2.01479e-01
 25 -0.01279 -6.27829e-01 | 26  0.12021 -1.24347e+00 | 27 -0.21354  6.88229e-01
 28  0.20454 -3.45339e+00 | 29 -0.02440 -1.16212e+00 | 30 -0.05001 -6.10354e-01
 31 -0.13642  8.65382e-02 | 32  0.14086 -2.52505e+00 | 33 -0.15745  2.51055e-01
 34  0.15778 -2.68026e+00 | 35  0.00304 -6.79676e-01 | 36 -0.05216 -1.53733e-01
 37 -0.25707  3.75780e-01 | 38 -0.07001  2.07287e-01 | 39  0.07300 -1.24823e-01
 40  0.03790  1.91091e-01 | 41  0.02752  2.48148e-01 | 42  0.16607  5.39639e-02
 43  0.03548  3.55526e-01 | 44 -0.05517  3.18459e-01 | 45 -0.06918  3.80336e-01
 46  0.09243  1.65951e-01 | 47  0.02256  5.65106e-03 | 48 -0.07582  6.48339e-01
 49  0.10786  2.30387e-01 | 50  0.08665  2.86765e-01 | 51 -0.06915  5.32213e-01
 52  0.00360  4.11515e-01 | 53 -0.02623  3.92457e-01 | 54 -0.06032  4.53209e-01
 55  0.03035  5.36821e-01 | 56  0.07022  4.86490e-01 | 57 -0.05297  4.89362e-01
 58  0.16283  1.88893e-01 | 59 -0.12170  5.13855e-01 | 60  0.13226  5.24711e-01
 61  0.11185  5.85848e-01 | 62  0.02137  4.41579e-01 | 63  0.17278  3.65049e-01
 64 -0.13800  7.01341e-01 | 65 -0.23814  3.98968e-01 | 66  0.65401 -2.13809e+02
 67 -0.72427  2.10460e-02 | 68  0.41039  1.44149e+03 | 69 -0.62194  1.45756e-02
 70  0.17556  3.49888e+01 | 71 -0.34908  1.20628e+02 | 72  0.26198  1.29831e-03
 73 -0.20514 -4.88320e+01 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 30; phase 3
Function value 3.1061897e+02; maximum gradient component mag 9.4622e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33130  1.01505e+02 |  2  0.44356 -9.41062e+00 |  3  0.10404 -2.99740e+02
  4 -0.54487 -9.26327e+02 |  5 -0.53010 -6.82886e+02 |  6 -0.13261 -2.75937e+02
  7  0.00090  1.70698e-01 |  8 -0.00135 -1.18972e-01 |  9 -0.00192 -1.63643e-01
 10  0.00194  4.31131e-01 | 11 -0.00312 -2.09248e-01 | 12 -0.00370 -1.91101e-01
 13 -0.00224  1.59869e-01 | 14 -0.00373  1.52327e-01 | 15 -0.01183 -7.36469e-01
 16 -0.01346 -6.16631e-01 | 17 -0.01556 -3.79624e-01 | 18 -0.02301 -7.88399e-01
 19 -0.02847 -6.68921e-01 | 20 -0.03854 -1.13257e+00 | 21 -0.03988 -3.11621e-01
 22 -0.04597 -1.06154e+00 | 23 -0.04092 -1.15255e+00 | 24 -0.03464 -2.20816e+00
 25 -0.01648 -2.31440e+00 | 26  0.12817 -5.99083e+00 | 27 -0.19313  1.67374e+01
