
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
 49 -0.01348 -1.62214e+02 | 50 -0.65114 -1.98025e+02 | 51  0.05539  2.10474e+01
 52  0.04229 -5.78776e+01 | 53 -0.05643 -2.19116e+02 | 54  0.12918 -8.29680e+01
 55 -0.05936 -1.83086e+02 | 56  0.09997  1.07841e+01 | 57  0.11070  9.39529e+01
 58  0.06339 -9.03471e-03 | 59  0.13959  2.34671e+02 | 60 -0.12567 -2.56872e+02
 61 -0.04372 -3.10868e+01 | 62  0.01770  4.23966e+02 | 63  0.02709  1.29287e+02
 64  0.13163 -2.23136e+02 | 65  0.07204 -2.18885e+02 | 66  0.06931 -2.18683e+02
66 variables; iteration 40; function evaluation 58; phase 1
Function value 2.8494066e+02; maximum gradient component mag 5.3705e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35194  1.14624e+02 |  2 -0.03055  2.60984e+02 |  3 -0.00503 -4.92672e-01
  4 -0.00278 -2.73907e-01 |  5 -0.00409 -4.01017e-01 |  6 -0.00602 -5.86867e-01
  7 -0.00873 -8.41850e-01 |  8 -0.01237 -1.17318e+00 |  9 -0.01693 -1.56079e+00
 10 -0.02226 -1.95201e+00 | 11 -0.02765 -2.20858e+00 | 12 -0.03202 -2.10833e+00
 13 -0.03413 -1.36573e+00 | 14 -0.03395  1.68627e-01 | 15 -0.03396  2.17124e+00
 16 -0.03756  3.87029e+00 | 17 -0.04364  4.96908e+00 | 18 -0.04678  5.93062e+00
 19 -0.04272  7.30332e+00 | 20 -0.03025  1.02201e+01 | 21 -0.00569  1.68632e+01
 22  0.07525  3.74131e+01 | 23  0.06987  1.00979e+02 | 24  0.09783  1.15769e+02
 25  0.05152  1.03306e+02 | 26 -0.04118  1.03265e+02 | 27 -0.09308  8.89978e+01
 28  0.11109  5.05300e+01 | 29 -0.02783  1.35922e+02 | 30  0.11044  9.69754e+00
 31  0.00351  1.26354e+02 | 32 -0.03910  1.50288e+02 | 33 -0.93349 -3.03976e+00
 34 -0.05537  1.09293e+02 | 35  0.05785  1.27678e+02 | 36  0.04045  1.70977e+02
 37  0.05247  1.87576e+02 | 38  0.14472  1.29120e+02 | 39  0.01664  8.27428e+01
 40 -0.06133  6.35300e+01 | 41 -0.05875  5.18481e+01 | 42  0.07591 -3.78352e+01
 43 -0.01408  1.95695e+01 | 44 -0.00185  8.25492e+01 | 45  0.08144 -1.86361e+02
 46  0.05683 -2.79415e+02 | 47 -0.16562 -9.54415e+01 | 48 -0.01756 -1.05134e+02
 49  0.00350  6.34441e+01 | 50 -0.11444 -4.08866e+01 | 51  0.04048 -4.32114e+01
 52  0.03427 -1.20159e+02 | 53 -0.01843  7.23402e+01 | 54  0.17051  1.80658e+02
 55 -0.23857 -8.37721e+00 | 56  0.10166 -1.34797e+02 | 57  0.08862 -5.76548e+00
 58  0.12642  5.20335e+02 | 59  0.15945  5.37049e+02 | 60 -0.08493  5.44066e+01
 61 -0.03469  1.44263e+02 | 62 -0.06351  1.68392e+02 | 63 -0.04644  1.14233e+02
 64  0.17621  4.41062e+00 | 65  0.02119  6.55600e+01 | 66  0.02436  6.65668e+01
66 variables; iteration 60; function evaluation 85; phase 1
Function value 2.4955674e+02; maximum gradient component mag 2.8518e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35969  2.82724e+02 |  2 -0.03397  5.54603e+01 |  3 -0.00233 -1.35306e-01
  4 -0.00450 -5.27662e-01 |  5 -0.00377 -3.74613e-01 |  6 -0.00000  2.35308e-01
  7  0.00905  1.64573e+00 |  8  0.02331  3.89678e+00 |  9  0.03356  5.72710e+00
 10  0.02211  4.52752e+00 | 11 -0.01896 -1.08298e+00 | 12 -0.07977 -9.58720e+00
 13 -0.05630 -5.30869e+00 | 14 -0.02293  1.48713e+00 | 15 -0.06311 -3.98292e+00
 16 -0.09249 -7.67467e+00 | 17 -0.03834  4.32289e+00 | 18 -0.05020  2.72695e+00
 19 -0.05021  2.15808e+00 | 20 -0.02639  5.71714e+00 | 21 -0.03811  2.21071e+00
 22  0.04865  1.64350e+01 | 23  0.08396 -8.07204e-01 | 24  0.09209  1.00237e+01
 25  0.05946  4.88617e+00 | 26 -0.05742 -6.16382e+00 | 27 -0.10557 -1.02183e+01
 28  0.11999  5.46640e+01 | 29 -0.05937  4.23270e+01 | 30  0.13348  1.12047e+02
 31 -0.01469 -4.63044e+00 | 32 -0.06458 -3.02886e+01 | 33 -0.85422 -2.61590e+01
 34 -0.05981 -1.36031e+00 | 35  0.06309  5.40317e+01 | 36  0.03511  5.91886e+01
 37  0.04353  7.92544e+01 | 38  0.14982  1.08334e+02 | 39  0.01850  1.15559e+01
 40 -0.08404 -3.91176e+01 | 41 -0.05705 -1.77357e+01 | 42  0.08043  6.88467e+00
 43  0.00329 -1.07424e+00 | 44 -0.04857 -9.05600e+00 | 45  0.09874 -5.96763e+00
 46  0.07313 -7.73820e+01 | 47 -0.14982 -1.39687e+02 | 48 -0.01304 -1.38349e+02
 49 -0.01719 -5.84903e+01 | 50 -0.09930 -1.13666e+02 | 51  0.03049 -1.04341e+02
 52  0.05143 -9.38281e+01 | 53 -0.01915 -3.23774e-01 | 54  0.16336  1.66425e+01
 55 -0.22731 -8.93669e+01 | 56  0.10934 -1.81471e+02 | 57  0.09513 -8.81552e+01
 58  0.10951  2.47418e+02 | 59  0.15401  2.85184e+02 | 60 -0.06067  1.27795e+00
 61 -0.04713 -1.97321e+01 | 62 -0.09106  5.90923e-01 | 63 -0.06088  1.15528e+01
 64  0.19870  2.30773e+01 | 65 -0.04125 -2.92018e+01 | 66  0.02625 -1.93741e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.3407e+02; maximum gradient component mag 1.0456e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35679 -7.90539e+01 |  2 -0.03675 -5.72899e+01 |  3 -0.00015  1.39933e-01
  4  0.00305  5.13857e-01 |  5  0.00163  3.58678e-01 |  6 -0.00250 -1.54345e-01
  7 -0.00734 -7.38880e-01 |  8 -0.00648 -4.70196e-01 |  9 -0.00519 -6.53582e-02
 10 -0.02656 -2.86532e+00 | 11 -0.00881  2.02289e-01 | 12 -0.00122  2.07641e+00
 13 -0.01102  1.50579e+00 | 14 -0.03366 -1.03476e+00 | 15 -0.05956 -4.11655e+00
 16 -0.03382  2.02261e+00 | 17 -0.05694 -1.11201e+00 | 18 -0.05923 -1.27746e+00
 19 -0.05239 -1.21347e+00 | 20 -0.03514 -2.50132e-01 | 21 -0.00393  2.80048e+00
 22 -0.02120 -4.19408e+00 | 23  0.10172 -1.59264e+01 | 24  0.08105 -1.10697e+01
 25  0.06466 -1.11172e+01 | 26 -0.06760 -1.29345e+01 | 27 -0.11198 -1.35174e+01
 28  0.12300  4.72074e+00 | 29 -0.09340  1.27521e+00 | 30  0.13271  9.54698e-01
 31 -0.01429 -2.64826e+01 | 32 -0.06838 -5.08224e+01 | 33 -0.86559 -2.15782e+01
 34 -0.06612 -3.24123e+01 | 35  0.06221 -2.39162e+01 | 36  0.03050 -1.53553e+01
 37  0.02784 -2.34228e+00 | 38  0.15209  2.45267e+01 | 39  0.01222 -8.76525e+00
 40 -0.07242 -2.93066e+01 | 41 -0.06738 -2.29763e+01 | 42  0.08039 -1.59347e+01
 43  0.00039 -2.04860e+01 | 44 -0.06568 -2.52960e+01 | 45  0.09986  2.87475e+01
 46  0.07021  2.52988e+01 | 47 -0.08338 -5.15497e+01 | 48 -0.01020 -4.90589e+01
 49 -0.04052 -6.92414e+01 | 50 -0.07796 -6.78790e+01 | 51  0.02282 -6.46211e+01
 52  0.06207 -1.65336e+01 | 53 -0.04414 -3.87964e+01 | 54  0.15954 -1.45770e+01
 55 -0.24371 -7.36964e+01 | 56  0.12244 -4.94411e+01 | 57  0.10400 -3.69607e+01
 58  0.07968  4.74289e+01 | 59  0.14510  1.04564e+02 | 60 -0.04238  4.85444e+01
 61 -0.04034  5.96472e+00 | 62 -0.11002 -2.91599e+01 | 63 -0.06884  6.60613e+00
 64  0.19838  1.99183e+01 | 65  0.02466 -6.94907e+00 | 66  0.03230 -5.36964e+00

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.3387216e+02; maximum gradient component mag 1.2090e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -6.57129e+01 |  2  0.44981  1.00724e+02 |  3  0.06758  4.08724e+02
  4 -0.53550  1.20897e+03 |  5 -0.52498  9.33040e+02 |  6 -0.35679 -7.90539e+01
  7 -0.03675 -5.72899e+01 |  8 -0.00015  1.39933e-01 |  9  0.00305  5.13857e-01
 10  0.00163  3.58678e-01 | 11 -0.00250 -1.54345e-01 | 12 -0.00734 -7.38880e-01
 13 -0.00648 -4.70196e-01 | 14 -0.00519 -6.53582e-02 | 15 -0.02656 -2.86532e+00
 16 -0.00881  2.02289e-01 | 17 -0.00122  2.07641e+00 | 18 -0.01102  1.50579e+00
 19 -0.03366 -1.03476e+00 | 20 -0.05956 -4.11655e+00 | 21 -0.03382  2.02261e+00
 22 -0.05694 -1.11201e+00 | 23 -0.05923 -1.27746e+00 | 24 -0.05239 -1.21347e+00
 25 -0.03514 -2.50132e-01 | 26 -0.00393  2.80048e+00 | 27 -0.02120 -4.19408e+00
 28  0.10229 -1.63959e-01 | 29  0.08163  4.76628e+00 | 30  0.06523  4.76579e+00
 31 -0.06703  2.94162e+00 | 32 -0.11140  2.20234e+00 | 33  0.12358  2.03858e+01
 34 -0.09283  1.70717e+01 | 35  0.13330  1.65716e+01 | 36 -0.01372 -1.05211e+01
 37 -0.06781 -3.49520e+01 | 38 -0.86290 -1.85916e+01 | 39 -0.06555 -1.65341e+01
 40  0.06278 -8.02594e+00 | 41  0.03107  5.92101e-01 | 42  0.02841  1.36077e+01
 43  0.15268  4.00300e+01 | 44  0.01279  7.19744e+00 | 45 -0.07185 -1.34455e+01
 46 -0.06681 -7.10061e+00 | 47  0.08097 -9.60886e-02 | 48  0.00096 -4.52021e+00
 49 -0.06511 -9.41600e+00 | 50  0.10043  4.45109e+01 | 51  0.07079  4.11634e+01
 52 -0.08281 -3.57249e+01 | 53 -0.00963 -3.30957e+01 | 54 -0.03995 -5.33110e+01
 55 -0.07738 -5.20385e+01 | 56  0.02339 -4.86640e+01 | 57  0.06264 -6.43623e-01
 58 -0.04357 -2.28704e+01 | 59  0.16013  8.89845e-01 | 60 -0.24310 -5.89092e+01
 61  0.12302 -3.37637e+01 | 62  0.10457 -2.12043e+01 | 63  0.08025  6.32626e+01
 64  0.14568  1.20091e+02 | 65 -0.04181  6.44786e+01 | 66 -0.03977  2.18997e+01
 67 -0.10944 -1.34341e+01 | 68 -0.06826  2.24808e+01 | 69  0.19898  3.51045e+01
 70  0.02523  9.00439e+00 | 71  0.03287  1.05751e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 23; phase 2
Function value 2.1095171e+02; maximum gradient component mag -1.1596e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18513  3.36711e+02 |  2  0.41297 -7.97016e+01 |  3  0.07570 -3.46278e+02
  4 -0.52820 -9.85036e+02 |  5 -0.52760 -7.06324e+02 |  6 -0.28680 -1.15963e+03
  7 -0.04014 -1.78756e+02 |  8 -0.00162 -1.64202e-01 |  9 -0.00290 -3.69017e-01
 10 -0.00247 -2.89000e-01 | 11 -0.00054  1.20756e-02 | 12  0.00150  3.49301e-01
 13 -0.00072  1.14783e-01 | 14 -0.00405 -2.39459e-01 | 15  0.00701  1.52996e+00
 16 -0.01051 -7.22147e-01 | 17 -0.02388 -2.29963e+00 | 18 -0.02691 -2.22707e+00
 19 -0.02153 -6.40990e-01 | 20 -0.01441  1.58221e+00 | 21 -0.05421 -3.96939e+00
 22 -0.04532 -1.67871e+00 | 23 -0.04654 -2.05089e+00 | 24 -0.04115 -3.12914e+00
 25 -0.03558 -5.59509e+00 | 26 -0.04103 -9.13050e+00 | 27  0.01700 -1.10152e+01
 28  0.10195 -3.29709e+00 | 29  0.04586 -2.83221e-01 | 30  0.06886 -1.94023e+01
 31 -0.08263  3.82610e+01 | 32 -0.12010  4.80227e+01 | 33  0.11101 -8.82043e+01
 34 -0.12827  3.40425e+01 | 35  0.12101 -1.12582e+02 | 36 -0.01231  3.33006e+01
 37 -0.05324  7.16142e+01 | 38 -0.39329  1.24925e+01 | 39 -0.07025  1.78744e+01
 40  0.03970 -1.42578e+02 | 41  0.02981 -9.07035e+01 | 42  0.02227 -1.32137e+02
 43  0.11692 -5.04636e+02 | 44  0.01900 -1.23457e+02 | 45 -0.05299  1.79669e+00
 46 -0.07124 -4.11057e+00 | 47  0.05838 -1.88129e+02 | 48 -0.00503 -6.77472e+01
 49 -0.06136 -1.28486e+01 | 50  0.07462 -1.47066e+02 | 51  0.06700  1.10929e+01
 52 -0.06447  5.48217e+01 | 53 -0.02195  2.58850e+01 | 54 -0.04629  6.51033e+00
 55 -0.07847  1.16892e+01 | 56 -0.00017 -4.46886e+01 | 57  0.04946  6.01517e+01
 58 -0.02325  1.37378e+02 | 59  0.13241  2.01283e+02 | 60 -0.01723  1.34929e+02
 61  0.09049  1.09277e+02 | 62  0.11542  1.32966e+02 | 63  0.04676  1.88611e+01
 64  0.13206  3.08019e+01 | 65 -0.07188  5.92459e+01 | 66 -0.04818  8.03723e+01
 67 -0.09935  8.25931e+01 | 68 -0.09087  7.80261e+01 | 69  0.18589  1.19188e+02
 70 -0.01130  7.22026e+01 | 71 -0.02146  7.11935e+01 |
71 variables; iteration 40; function evaluation 44; phase 2
Function value 2.0424231e+02; maximum gradient component mag -1.0510e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20886  3.07190e+02 |  2  0.40998 -8.67306e+01 |  3  0.06936 -3.66216e+02
  4 -0.53060 -1.01043e+03 |  5 -0.52505 -7.06748e+02 |  6 -0.29317 -1.05105e+03
  7 -0.03819 -7.11987e+01 |  8 -0.00237 -2.42221e-01 |  9 -0.00638 -8.39998e-01
 10 -0.00479 -5.91967e-01 | 11  0.00070  2.22298e-01 | 12  0.00663  1.12777e+00
 13  0.00262  6.71554e-01 | 14 -0.00317  1.11744e-02 | 15  0.02251  3.98965e+00
 16 -0.01068 -4.81883e-01 | 17 -0.03149 -3.08335e+00 | 18 -0.03050 -2.27540e+00
 19 -0.01908  5.28574e-01 | 20 -0.01189  3.18628e+00 | 21 -0.05514 -2.95473e+00
 22 -0.04563 -7.55209e-03 | 23 -0.04750  8.06847e-02 | 24 -0.04175  7.69169e-02
 25 -0.03348 -3.50443e-01 | 26 -0.04954 -3.83332e+00 | 27  0.00578  2.31241e+00
 28  0.14366  5.98142e+01 | 29 -0.03131  5.15934e+01 | 30  0.09395  5.56066e+01
 31 -0.09112  6.08227e+01 | 32 -0.14749  4.10070e+01 | 33  0.11444  4.91953e+01
 34 -0.09634  7.38633e+01 | 35  0.12302 -6.65806e+00 | 36 -0.01564  2.49059e+01
 37 -0.07389  2.87406e+01 | 38 -0.35132  1.40845e+01 | 39 -0.08261  6.47228e+00
 40  0.05133 -8.41307e+01 | 41  0.01936 -6.26339e+01 | 42  0.02755 -7.93938e+01
 43  0.12554 -3.60433e+02 | 44  0.01975 -7.74133e+01 | 45 -0.07397  1.21608e+00
 46 -0.06454  9.93051e+00 | 47  0.06432 -1.00633e+02 | 48  0.00401 -2.75390e+01
 49 -0.08754 -6.64380e+00 | 50  0.08599 -9.41727e+01 | 51  0.06437 -5.61720e+00
 52 -0.09028  1.55204e+01 | 53 -0.00811  3.92724e+01 | 54 -0.05580  1.83463e+00
 55 -0.06945  3.87100e+01 | 56  0.01276  1.75604e+00 | 57  0.04406 -1.71012e+01
 58 -0.02726  6.55497e+01 | 59  0.13056 -1.19739e+01 | 60 -0.02549  7.07072e+01
 61  0.09210  6.70618e+00 | 62  0.10963  2.33326e+01 | 63  0.05322  4.40692e-02
 64  0.13340 -1.27239e+01 | 65 -0.08193  2.47407e+01 | 66 -0.04320  7.17096e+01
 67 -0.10989  4.81337e+01 | 68 -0.08613  6.74653e+01 | 69  0.18255  6.57317e+01
 70  0.01742  7.40075e+01 | 71 -0.00426  7.14516e+01 |
71 variables; iteration 60; function evaluation 68; phase 2
Function value 1.9878993e+02; maximum gradient component mag -7.5484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23465  1.97305e+02 |  2  0.42282 -4.02148e+01 |  3  0.06809 -2.71272e+02
  4 -0.53309 -7.54837e+02 |  5 -0.52444 -5.19866e+02 |  6 -0.29746 -6.67342e+02
  7 -0.03668 -2.90001e+01 |  8 -0.00289 -3.03767e-01 |  9 -0.00661 -8.66931e-01
 10 -0.00519 -6.39157e-01 | 11  0.00028  1.75669e-01 | 12  0.00627  1.09755e+00
 13  0.00188  5.96168e-01 | 14 -0.00410 -8.25163e-02 | 15  0.01163  2.47200e+00
 16 -0.00988 -2.82245e-01 | 17  0.00194  2.09103e+00 | 18 -0.00161  2.42641e+00
 19 -0.03548 -1.95422e+00 | 20 -0.03790 -1.09064e+00 | 21 -0.04138 -2.16718e-01
 22 -0.04612  2.58335e-01 | 23 -0.06240 -2.32141e+00 | 24 -0.01439  5.96235e+00
 25 -0.03865 -9.12222e-01 | 26 -0.05498 -4.98864e+00 | 27 -0.02342 -2.81397e+00
 28  0.14597  3.32222e+01 | 29 -0.05055  2.73904e+01 | 30  0.09949  4.93416e+01
 31 -0.10400  3.84778e+01 | 32 -0.12145  3.76644e+01 | 33  0.11247  8.97346e+00
 34 -0.11838  3.27438e+01 | 35  0.12369 -1.68309e+01 | 36 -0.01460  1.75727e+01
 37 -0.07965  1.00127e+01 | 38 -0.34650 -5.30993e+00 | 39 -0.07791  9.40896e+00
 40  0.04941 -4.39440e+01 | 41  0.02457 -1.68254e+01 | 42  0.02015 -2.21495e+01
 43  0.13554 -1.45893e+02 | 44  0.01598 -7.58760e+00 | 45 -0.07561  9.02041e+00
 46 -0.06834  1.61609e+01 | 47  0.06812 -2.48271e+01 | 48  0.00157  1.25530e+01
 49 -0.07316  3.58329e+00 | 50  0.08404 -6.18418e+01 | 51  0.06313  1.76374e+00
 52 -0.08512  2.79548e+00 | 53 -0.01357  2.23483e+01 | 54 -0.04743  4.61795e+00
 55 -0.07520  1.96818e+01 | 56  0.01487  1.36686e+00 | 57  0.04622 -2.69821e+01
 58 -0.03196  1.94814e+01 | 59  0.12794 -9.84151e+01 | 60 -0.02531  3.57991e+01
 61  0.09301 -3.13660e+01 | 62  0.10484 -2.02342e+01 | 63  0.06110  4.32052e+00
 64  0.13122 -2.18891e+01 | 65 -0.06718  3.29254e+01 | 66 -0.04905  3.10361e+01
 67 -0.11056  2.17048e+01 | 68 -0.08494  4.03243e+01 | 69  0.18011  1.98390e+01
 70  0.01405  4.72888e+01 | 71 -0.00452  4.51710e+01 |
71 variables; iteration 80; function evaluation 100; phase 2
Function value 1.9261888e+02; maximum gradient component mag -2.9103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28673  6.99265e+01 |  2  0.43081 -4.49976e+00 |  3  0.06585 -1.00049e+02
  4 -0.53203 -2.91032e+02 |  5 -0.52829 -2.16867e+02 |  6 -0.30083 -2.55038e+02
  7 -0.03923 -6.61517e+01 |  8 -0.01082 -1.40599e+00 |  9  0.01604  2.30634e+00
 10 -0.01296 -1.72079e+00 | 11  0.00744  1.19406e+00 | 12 -0.01012 -1.20219e+00
 13  0.00399  9.15877e-01 | 14 -0.02591 -3.17571e+00 | 15 -0.00050  7.38781e-01
 16 -0.00610  3.19640e-01 | 17 -0.01484 -4.26264e-01 | 18 -0.01852 -2.12806e-01
 19 -0.01717  1.09379e+00 | 20 -0.02030  1.97117e+00 | 21 -0.04056 -1.77920e-01
 22 -0.05002 -8.13078e-01 | 23 -0.05479 -1.60309e+00 | 24 -0.05581 -3.20366e+00
 25 -0.03351 -1.68649e+00 | 26 -0.02894 -2.79331e+00 | 27 -0.03127 -6.87490e+00
 28  0.13612 -1.86439e+01 | 29 -0.01701 -1.10773e+01 | 30  0.08008 -1.70573e+01
 31 -0.09616  5.16482e+00 | 32 -0.11748  7.50191e+00 | 33  0.10720 -7.22377e+01
 34 -0.11550  1.15779e+00 | 35  0.11884 -6.99873e+01 | 36 -0.02167 -8.02909e+00
 37 -0.08940  2.46112e+00 | 38 -0.23174  9.68734e+00 | 39 -0.08821  4.09542e+00
 40  0.04976 -1.80647e+01 | 41  0.02082 -1.05908e+01 | 42  0.01627 -1.17864e+01
 43  0.13791 -6.20120e+01 | 44  0.00112 -1.06901e+01 | 45 -0.06889  2.41079e+00
 46 -0.07581  2.03457e+00 | 47  0.06864 -1.83042e+01 | 48 -0.01425 -6.51460e+00
 49 -0.05888  1.03722e+01 | 50  0.08414 -7.89138e+00 | 51  0.05294  5.39572e+00
 52 -0.06809  1.34764e+01 | 53 -0.02500  9.40244e+00 | 54 -0.04411  8.53442e+00
 55 -0.07971  7.21216e+00 | 56  0.01136  4.44009e+00 | 57  0.04730  1.54151e+01
 58 -0.04056  1.25737e+01 | 59  0.13262  1.14190e+01 | 60 -0.05196  1.58923e+01
 61  0.09691  1.50097e+01 | 62  0.10260  1.87006e+01 | 63  0.05978  1.91361e+01
 64  0.12892  1.57025e+01 | 65 -0.06857  2.02932e+01 | 66 -0.05301  1.47976e+01
 67 -0.10589  1.51403e+01 | 68 -0.08920  1.72060e+01 | 69  0.18085  1.60090e+01
 70 -0.00568  1.53190e+01 | 71 -0.00778  1.54805e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 81; function evaluation 100
Function value 1.9262e+02; maximum gradient component mag -2.9103e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28673  6.99265e+01 |  2  0.43081 -4.49976e+00 |  3  0.06585 -1.00049e+02
  4 -0.53203 -2.91032e+02 |  5 -0.52829 -2.16867e+02 |  6 -0.30083 -2.55038e+02
  7 -0.03923 -6.61517e+01 |  8 -0.01082 -1.40599e+00 |  9  0.01604  2.30634e+00
 10 -0.01296 -1.72079e+00 | 11  0.00744  1.19406e+00 | 12 -0.01012 -1.20219e+00
 13  0.00399  9.15877e-01 | 14 -0.02591 -3.17571e+00 | 15 -0.00050  7.38781e-01
 16 -0.00610  3.19640e-01 | 17 -0.01484 -4.26264e-01 | 18 -0.01852 -2.12806e-01
 19 -0.01717  1.09379e+00 | 20 -0.02030  1.97117e+00 | 21 -0.04056 -1.77920e-01
 22 -0.05002 -8.13078e-01 | 23 -0.05479 -1.60309e+00 | 24 -0.05581 -3.20366e+00
 25 -0.03351 -1.68649e+00 | 26 -0.02894 -2.79331e+00 | 27 -0.03127 -6.87490e+00
 28  0.13612 -1.86439e+01 | 29 -0.01701 -1.10773e+01 | 30  0.08008 -1.70573e+01
 31 -0.09616  5.16482e+00 | 32 -0.11748  7.50191e+00 | 33  0.10720 -7.22377e+01
 34 -0.11550  1.15779e+00 | 35  0.11884 -6.99873e+01 | 36 -0.02167 -8.02909e+00
 37 -0.08940  2.46112e+00 | 38 -0.23174  9.68734e+00 | 39 -0.08821  4.09542e+00
