
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
 28  0.09995  3.38125e+02 | 29  0.00451  2.22919e+02 | 30  0.10832  4.25851e+02
 31 -0.00551  5.87425e+01 | 32 -0.08716 -9.84456e+01 | 33 -0.46102 -2.11994e+02
 34 -0.07545 -6.90199e+01 | 35  0.04922  2.36561e+02 | 36  0.03836  3.00491e+02
 37  0.05639  4.04234e+02 | 38  0.13927  8.06287e+02 | 39  0.03347  2.91903e+02
 40 -0.06208 -1.00522e+01 | 41 -0.05303 -5.98905e+01 | 42  0.05040 -8.42911e+01
 43 -0.00702 -1.11779e+02 | 44 -0.04218 -1.26672e+02 | 45  0.07616 -1.48132e+02
 46  0.05782 -1.79512e+02 | 47 -0.08635 -2.64259e+02 | 48 -0.03625 -3.09696e+02
 49 -0.04916 -3.06551e+02 | 50 -0.10183 -3.09623e+02 | 51  0.01899 -3.30543e+02
 52  0.04188 -4.48705e+02 | 53 -0.15771 -3.98316e+02 | 54  0.15323 -4.27900e+02
 55 -0.20430 -2.90041e+02 | 56  0.08138 -3.90038e+02 | 57  0.09484 -1.10023e+02
 58  0.11419  3.41418e+02 | 59  0.12088  6.81513e+01 | 60 -0.14293 -2.82217e+02
 61  0.01641  4.16201e+02 | 62  0.01269  4.86152e+02 | 63  0.01791  1.79637e+02
 64  0.10967  9.48215e+01 | 65 -0.06304 -1.23229e+02 | 66 -0.02969 -1.55086e+02
66 variables; iteration 40; function evaluation 51; phase 1
Function value 3.0352707e+02; maximum gradient component mag 3.6732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34166  1.34667e+01 |  2 -0.03262  1.15965e+02 |  3 -0.00376 -3.38347e-01
  4 -0.00209 -1.90845e-01 |  5 -0.00307 -2.77935e-01 |  6 -0.00451 -4.03068e-01
  7 -0.00652 -5.71957e-01 |  8 -0.00925 -7.89202e-01 |  9 -0.01276 -1.04831e+00
 10 -0.01721 -1.34123e+00 | 11 -0.02257 -1.63835e+00 | 12 -0.02878 -1.88979e+00
 13 -0.03532 -1.98432e+00 | 14 -0.04258 -1.96535e+00 | 15 -0.05606 -2.85535e+00
 16 -0.08620 -6.77710e+00 | 17 -0.12568 -1.25714e+01 | 18 -0.13016 -1.30107e+01
 19 -0.07286 -3.27634e+00 | 20 -0.00881  8.70300e+00 | 21  0.00386  9.67555e+00
 22 -0.04599 -3.56592e+00 | 23  0.10300  3.34587e+01 | 24  0.08928  2.50724e+01
 25  0.02162  1.33590e+01 | 26 -0.03436  5.43977e+01 | 27 -0.07169  7.43178e+01
 28  0.10368 -6.77884e+00 | 29 -0.02401  1.07390e+02 | 30  0.11494 -2.70098e+01
 31 -0.00864  5.15463e+00 | 32 -0.06921 -8.00584e+00 | 33 -0.53231 -3.74393e+01
 34 -0.07111 -2.50620e+01 | 35  0.05469 -1.05533e+02 | 36  0.01395 -6.80096e+01
 37  0.04987 -2.23833e+01 | 38  0.12722 -2.18548e+02 | 39  0.01652 -3.61896e+01
 40 -0.04391  1.16816e+00 | 41 -0.11931 -3.17567e+01 | 42  0.07881  2.07969e+01
 43  0.00701  8.86836e+01 | 44 -0.04674  7.19063e+01 | 45  0.10185  9.10391e+01
 46  0.04533 -8.07963e+01 | 47 -0.08938 -3.44324e+01 | 48  0.01158  3.35950e+01
 49 -0.06621 -1.11850e+02 | 50 -0.11896 -1.11277e+02 | 51  0.03588 -1.40241e+01
 52  0.05629 -4.27941e+01 | 53 -0.06896 -8.03473e+01 | 54  0.14745 -1.67434e+02
 55 -0.20920 -4.43480e+01 | 56  0.13260  9.54709e+01 | 57  0.08883 -4.64498e+00
 58  0.08038  1.18950e+02 | 59  0.13450  1.41626e+02 | 60 -0.07613  3.43250e+01
 61 -0.00010  3.46267e+02 | 62 -0.01557  3.67318e+02 | 63  0.00748  2.02989e+02
 64  0.11172  6.94264e+01 | 65 -0.05970  6.07755e+01 | 66 -0.04145 -2.41994e+01
66 variables; iteration 60; function evaluation 80; phase 1
Function value 2.6079105e+02; maximum gradient component mag 1.4522e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34724 -2.27144e+01 |  2 -0.03947 -5.01644e+01 |  3 -0.00284 -2.22734e-01
  4 -0.00117 -6.90827e-02 |  5 -0.00209 -1.50690e-01 |  6 -0.00378 -3.17003e-01
  7 -0.00666 -6.16718e-01 |  8 -0.01070 -1.03448e+00 |  9 -0.01442 -1.34200e+00
 10 -0.01690 -1.37246e+00 | 11 -0.02056 -1.44324e+00 | 12 -0.03194 -2.52471e+00
 13 -0.05567 -5.39519e+00 | 14 -0.06080 -5.21379e+00 | 15 -0.04951 -1.95255e+00
 16 -0.03188  3.14080e+00 | 17 -0.01625  8.32603e+00 | 18 -0.01549  9.29056e+00
 19 -0.06371 -1.98898e+00 | 20 -0.06264 -3.44441e+00 | 21 -0.00913  5.54476e+00
 22 -0.00869  2.90170e+00 | 23  0.10953  2.81926e+01 | 24  0.05868  3.02795e+01
 25  0.08121  5.33482e+01 | 26 -0.08232  1.09437e+01 | 27 -0.11846  4.99315e+00
 28  0.12178  9.44539e+01 | 29 -0.10159  2.54151e+01 | 30  0.13485  1.19804e+02
 31 -0.02398 -7.33706e+00 | 32 -0.08235 -2.42655e+01 | 33 -0.33109 -3.83938e+01
 34 -0.08143 -1.98213e+01 | 35  0.06258  1.91205e+01 | 36  0.02845  7.31818e+00
 37  0.02109  5.14155e+00 | 38  0.14951  4.21723e+01 | 39  0.01209  1.25000e+01
 40 -0.07170 -1.60523e+01 | 41 -0.08091 -2.02993e+01 | 42  0.08379 -1.64662e+01
 43 -0.01500 -5.08195e+01 | 44 -0.06374 -3.83244e+01 | 45  0.09179 -5.19342e+01
 46  0.06973 -5.95081e+00 | 47 -0.09093 -6.35131e+01 | 48 -0.02412 -8.59861e+01
 49 -0.03400 -5.17753e+01 | 50 -0.08242 -5.46154e+01 | 51  0.02509 -4.11808e+01
 52  0.05319 -2.78282e+01 | 53 -0.03142  5.53375e+00 | 54  0.15761  1.00587e+01
 55 -0.23336 -6.39140e+01 | 56  0.11326 -1.09382e+02 | 57  0.10093 -6.45331e+01
 58  0.07774  5.50215e+01 | 59  0.14780  1.45219e+02 | 60 -0.06595 -1.42208e+00
 61 -0.03797  2.27411e+01 | 62 -0.06020  7.93359e+01 | 63 -0.01952  2.41691e+01
 64  0.12638  2.27706e+01 | 65 -0.08998  6.84988e-01 | 66 -0.01919  7.64783e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 72; function evaluation 100
Function value 2.5407e+02; maximum gradient component mag -3.7862e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34685 -3.78615e+02 |  2 -0.03575 -1.58957e+00 |  3  0.00560  9.52560e-01
  4 -0.00959 -1.25580e+00 |  5  0.00003  1.36737e-01 |  6  0.00831  1.37352e+00
  7 -0.00232 -2.29936e-02 |  8 -0.01767 -2.05943e+00 |  9  0.00859  1.94484e+00
 10 -0.01108 -5.83150e-01 | 11 -0.00682  5.31957e-01 | 12 -0.01743 -4.09636e-01
 13 -0.00685  2.25748e+00 | 14 -0.03140 -5.71546e-01 | 15 -0.03721 -1.18890e-01
 16 -0.04735 -3.95743e-01 | 17 -0.06046 -1.63512e+00 | 18 -0.06195 -1.67310e+00
 19 -0.05323 -1.34009e+00 | 20 -0.03774 -9.04147e-01 | 21 -0.03180 -2.03458e+00
 22  0.00181 -1.49734e+00 | 23  0.09861  1.86378e+01 | 24  0.07783  1.96254e+01
 25  0.06195  1.41403e+01 | 26 -0.07496  1.51029e+01 | 27 -0.12187  1.28305e+01
 28  0.12250  7.53685e+00 | 29 -0.13257  9.39716e+00 | 30  0.13092  2.93500e+00
 31 -0.01684  1.18198e+01 | 32 -0.08303  9.48228e+00 | 33 -0.24477  9.25952e+00
 34 -0.08617  2.86202e+00 | 35  0.06119  6.52653e+00 | 36  0.02864  5.78164e+00
 37  0.01862  4.85293e+00 | 38  0.15096  4.51134e+00 | 39  0.00395 -5.56390e-01
 40 -0.07106 -5.66909e+00 | 41 -0.08004 -3.85075e+00 | 42  0.08044 -9.79352e-01
 43 -0.00403 -2.31142e+00 | 44 -0.07119 -3.99913e+00 | 45  0.09728  4.74570e+00
 46  0.06048 -1.87254e+00 | 47 -0.07554 -1.11817e+01 | 48 -0.01436 -1.16654e+01
 49 -0.03928 -2.44383e+01 | 50 -0.08076 -2.84349e+01 | 51  0.02294 -2.77774e+01
 52  0.05714 -2.00568e+01 | 53 -0.05686 -3.01406e+01 | 54  0.15889  3.23067e+00
 55 -0.22882 -3.85039e+01 | 56  0.11897 -4.27489e+01 | 57  0.10471 -3.27979e+01
 58  0.07170  1.53850e+01 | 59  0.14207  1.65759e+01 | 60 -0.06073  8.88688e+00
 61 -0.03751  8.16580e+00 | 62 -0.09070  9.21573e+00 | 63 -0.01913  1.94675e+01
 64  0.12852  2.63165e+01 | 65 -0.09183  2.09809e+01 | 66 -0.02079  2.28717e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5407018e+02; maximum gradient component mag 7.6604e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041  1.17369e+01 |  2  0.44981  4.28715e+01 |  3  0.06758  2.59743e+02
  4 -0.53550  7.66040e+02 |  5 -0.52498  5.75150e+02 |  6 -0.34685 -3.78615e+02
  7 -0.03575 -1.58957e+00 |  8  0.00560  9.52560e-01 |  9 -0.00959 -1.25580e+00
 10  0.00003  1.36737e-01 | 11  0.00831  1.37352e+00 | 12 -0.00232 -2.29936e-02
 13 -0.01767 -2.05943e+00 | 14  0.00859  1.94484e+00 | 15 -0.01108 -5.83150e-01
 16 -0.00682  5.31957e-01 | 17 -0.01743 -4.09636e-01 | 18 -0.00685  2.25748e+00
 19 -0.03140 -5.71546e-01 | 20 -0.03721 -1.18890e-01 | 21 -0.04735 -3.95743e-01
 22 -0.06046 -1.63512e+00 | 23 -0.06195 -1.67310e+00 | 24 -0.05323 -1.34009e+00
 25 -0.03774 -9.04147e-01 | 26 -0.03180 -2.03458e+00 | 27  0.00181 -1.49734e+00
 28  0.09859  1.81111e+01 | 29  0.07781  1.90963e+01 | 30  0.06193  1.36097e+01
 31 -0.07498  1.45734e+01 | 32 -0.12189  1.23070e+01 | 33  0.12248  7.01356e+00
 34 -0.13259  8.87545e+00 | 35  0.13090  2.41308e+00 | 36 -0.01685  1.12868e+01
 37 -0.08305  8.95360e+00 | 38 -0.24479  8.76516e+00 | 39 -0.08619  2.33371e+00
 40  0.06117  5.99584e+00 | 41  0.02862  5.24901e+00 | 42  0.01860  4.31999e+00
 43  0.15094  3.99312e+00 | 44  0.00393 -1.08955e+00 | 45 -0.07108 -6.19893e+00
 46 -0.08006 -4.37970e+00 | 47  0.08043 -1.50828e+00 | 48 -0.00405 -2.84458e+00
 49 -0.07121 -4.52895e+00 | 50  0.09726  4.21876e+00 | 51  0.06046 -2.40331e+00
 52 -0.07556 -1.17111e+01 | 53 -0.01438 -1.21984e+01 | 54 -0.03930 -2.49705e+01
 55 -0.08078 -2.89636e+01 | 56  0.02292 -2.83103e+01 | 57  0.05712 -2.05878e+01
 58 -0.05688 -3.06716e+01 | 59  0.15887  2.71404e+00 | 60 -0.22884 -3.90025e+01
 61  0.11895 -4.32731e+01 | 62  0.10469 -3.33240e+01 | 63  0.07168  1.48552e+01
 64  0.14205  1.60561e+01 | 65 -0.06075  8.35611e+00 | 66 -0.03753  7.63354e+00
 67 -0.09072  8.68792e+00 | 68 -0.01914  1.89346e+01 | 69  0.12850  2.57943e+01
 70 -0.09185  2.04532e+01 | 71 -0.02081  2.23388e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 24; phase 2
Function value 2.4410575e+02; maximum gradient component mag 8.5945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26411 -4.54235e+01 |  2  0.44588  3.73905e+01 |  3  0.06987  2.85470e+02
  4 -0.53247  8.59452e+02 |  5 -0.52302  7.05658e+02 |  6 -0.30290  4.64202e+01
  7 -0.03295  1.69056e+02 |  8  0.00027  1.72287e-01 |  9 -0.00230 -2.46756e-01
 10 -0.00066  2.21341e-02 | 11  0.00056  2.57005e-01 | 12 -0.00200 -8.56871e-03
 13 -0.00565 -3.83264e-01 | 14 -0.00207  3.49505e-01 | 15 -0.00730 -8.32110e-02
 16 -0.00913  1.26596e-01 | 17 -0.01434  2.72115e-02 | 18 -0.01790  4.45339e-01
 19 -0.02714  2.35025e-01 | 20 -0.03519  4.98240e-01 | 21 -0.04390  8.14923e-01
 22 -0.05108  1.25971e+00 | 23 -0.05288  2.01554e+00 | 24 -0.04654  3.09340e+00
 25 -0.03442  4.54669e+00 | 26 -0.02447  5.98017e+00 | 27  0.00363  8.68560e+00
 28  0.09927  2.54246e+01 | 29  0.06748  1.26393e+01 | 30  0.05829  7.34099e-01
 31 -0.07818 -6.64185e+00 | 32 -0.12111 -1.41434e+00 | 33  0.11062 -8.63229e+00
 34 -0.11492 -2.83432e+00 | 35  0.12239 -1.74523e+01 | 36 -0.01945 -1.94740e+01
 37 -0.08683 -1.68075e+01 | 38 -0.22835 -3.92892e+00 | 39 -0.08857 -1.65974e+01
 40  0.04820 -6.87414e+01 | 41  0.01887 -5.87439e+01 | 42  0.01721 -4.71782e+01
 43  0.13894 -1.15716e+02 | 44  0.00139 -4.76573e+01 | 45 -0.06964 -2.51055e+01
 46 -0.07272 -2.35900e+01 | 47  0.06383 -8.37358e+01 | 48 -0.01025 -4.30216e+01
 49 -0.06290 -1.22559e+01 | 50  0.08796  2.16936e+00 | 51  0.05354 -8.78009e+00
 52 -0.06491 -8.92934e-01 | 53 -0.02467 -1.16238e+01 | 54 -0.04435 -1.85775e+01
 55 -0.07755 -1.66760e+01 | 56  0.00809 -3.76965e+01 | 57  0.04562 -4.62966e+00
 58 -0.03964  2.77949e+01 | 59  0.14137  1.93134e+02 | 60 -0.05993  2.05193e+01
 61  0.10091  6.16226e+01 | 62  0.10226  2.99980e+01 | 63  0.06300  3.68984e+01
 64  0.13891  1.18141e+02 | 65 -0.06111  2.23257e+01 | 66 -0.04051  3.65776e+01
 67 -0.09227  1.87509e+01 | 68 -0.02614  2.42459e+01 | 69  0.12125  5.47508e+01
 70 -0.09588  2.87387e+00 | 71 -0.03160 -1.71041e+00 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 2.4095831e+02; maximum gradient component mag 1.9890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28140 -3.81065e+01 |  2  0.44804  1.59619e+01 |  3  0.07180  7.15802e+01
  4 -0.53497  1.98898e+02 |  5 -0.52528  1.47324e+02 |  6 -0.30421  1.40869e+02
  7 -0.03696  8.20537e+00 |  8  0.00332  5.93884e-01 |  9 -0.00694 -9.00194e-01
 10 -0.00043  4.87104e-02 | 11  0.00515  8.92768e-01 | 12 -0.00264 -1.15121e-01
 13 -0.01429 -1.63819e+00 | 14  0.00420  1.21028e+00 | 15 -0.01139 -7.45397e-01
 16 -0.00950 -3.24539e-02 | 17 -0.01948 -9.20472e-01 | 18 -0.01423  7.90684e-01
 19 -0.03431 -1.32365e+00 | 20 -0.04094 -1.05766e+00 | 21 -0.04920 -9.82665e-01
 22 -0.05600 -9.21893e-01 | 23 -0.05656 -5.98936e-01 | 24 -0.05089 -6.47464e-01
 25 -0.04141 -1.00041e+00 | 26 -0.03349 -1.23193e+00 | 27 -0.00193  2.37743e-01
 28  0.09616 -4.26346e+00 | 29  0.07425 -3.77904e+00 | 30  0.05057 -6.68401e+00
 31 -0.07052 -3.35897e+00 | 32 -0.12321 -7.15982e+00 | 33  0.11223  4.83895e+00
 34 -0.12197 -9.21357e+00 | 35  0.12273  6.47410e+00 | 36 -0.02217 -7.79024e+00
 37 -0.08743 -4.22694e+00 | 38 -0.22154  7.24533e-01 | 39 -0.08531  3.51784e+00
 40  0.04874 -8.38516e+00 | 41  0.02332  9.39135e-01 | 42  0.01943  5.65700e-01
 43  0.13879 -5.59641e+00 | 44  0.00374 -1.12482e+00 | 45 -0.06468  1.79875e+00
 46 -0.07626 -5.72824e+00 | 47  0.06857  1.09475e+00 | 48 -0.00834  8.61774e-01
 49 -0.06078  1.31781e+00 | 50  0.08587  8.14452e+00 | 51  0.05437  4.09436e+00
 52 -0.06836 -3.36940e+00 | 53 -0.02306  1.09491e+00 | 54 -0.04196 -1.03265e+00
 55 -0.08130 -1.00940e+01 | 56  0.01436  1.18996e+01 | 57  0.04835  1.68614e+01
 58 -0.04232 -2.45991e+00 | 59  0.13681  4.57106e+01 | 60 -0.06252 -7.39780e+00
 61  0.10173  1.89659e+01 | 62  0.10438  8.79075e+00 | 63  0.06275  3.44607e+00
 64  0.13448  1.14307e+01 | 65 -0.06334 -6.12549e+00 | 66 -0.04286 -1.08355e+00
 67 -0.09496 -9.16395e+00 | 68 -0.03016 -1.27059e+01 | 69  0.11969  7.71224e-01
 70 -0.09630 -6.83067e+00 | 71 -0.03240 -9.88022e+00 |
71 variables; iteration 60; function evaluation 70; phase 2
Function value 2.4064580e+02; maximum gradient component mag 6.8474e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28472 -1.44643e+01 |  2  0.44576  4.72831e+00 |  3  0.06805  2.39144e+01
  4 -0.53383  6.84742e+01 |  5 -0.52554  4.98929e+01 |  6 -0.30522  5.64500e+01
  7 -0.03735 -1.28657e+00 |  8 -0.00050  5.59898e-02 |  9 -0.00012  5.30479e-02
 10 -0.00062  1.93215e-02 | 11 -0.00022  1.32977e-01 | 12 -0.00175  5.41438e-03
 13 -0.00771 -7.08236e-01 | 14  0.00299  1.02521e+00 | 15 -0.01171 -8.07451e-01
 16 -0.00948 -5.34095e-02 | 17 -0.02341 -1.55307e+00 | 18 -0.01669  3.46952e-01
 19 -0.02579  3.64372e-02 | 20 -0.02679  1.36813e+00 | 21 -0.03883  8.51954e-01
 22 -0.05748 -1.29828e+00 | 23 -0.05555 -4.62086e-01 | 24 -0.04374  7.62511e-01
 25 -0.03425  4.33641e-01 | 26 -0.02262  5.65737e-01 | 27 -0.00437 -6.72494e-01
 28  0.09577 -3.06603e+00 | 29  0.07162 -2.08728e+00 | 30  0.05477 -3.68899e+00
 31 -0.07729 -3.22846e+00 | 32 -0.12029 -1.72368e+00 | 33  0.11189 -3.05718e-01
 34 -0.11940 -4.41783e+00 | 35  0.12228  1.21926e-01 | 36 -0.02076 -3.55815e+00
 37 -0.08686 -2.10297e+00 | 38 -0.22962 -1.31220e+00 | 39 -0.08760 -2.62032e-01
 40  0.05074 -1.85242e+00 | 41  0.02238 -4.50894e-01 | 42  0.01838  1.15659e-01
 43  0.14012 -8.71722e-01 | 44  0.00318 -8.15507e-01 | 45 -0.06778 -2.58898e-02
 46 -0.07417 -1.91985e+00 | 47  0.06895  1.91437e+00 | 48 -0.00792  1.01702e+00
 49 -0.06316 -3.48736e-01 | 50  0.08647  3.84137e+00 | 51  0.05425  2.11057e+00
 52 -0.06827 -1.22816e+00 | 53 -0.02297  1.25127e+00 | 54 -0.04282 -9.09063e-01
 55 -0.07832 -2.58159e+00 | 56  0.01376  5.74080e+00 | 57  0.04802  7.07740e+00
 58 -0.04017 -4.13794e-01 | 59  0.13552  1.97182e+01 | 60 -0.05672 -2.79329e+00
 61  0.10051  8.82480e+00 | 62  0.10485  4.54923e+00 | 63  0.06262  1.69580e+00
 64  0.13425  4.23978e+00 | 65 -0.06317 -3.03609e+00 | 66 -0.04361 -1.32901e+00
 67 -0.09416 -3.37305e+00 | 68 -0.02756 -3.50330e+00 | 69  0.11905  2.38411e-01
 70 -0.09638 -2.90845e+00 | 71 -0.03176 -4.31628e+00 |

 - final statistics:
71 variables; iteration 68; function evaluation 83
Function value 2.4058e+02; maximum gradient component mag 9.3622e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28614 -2.15368e+00 |  2  0.44495  3.31370e-01 |  3  0.06821  2.41479e+00
  4 -0.53422  6.37951e+00 |  5 -0.52526  4.31148e+00 |  6 -0.30553  9.36222e+00
  7 -0.03726 -7.28896e-02 |  8 -0.00071  2.68964e-02 |  9  0.00017  9.40626e-02
 10 -0.00071  7.94723e-03 | 11 -0.00060  8.10029e-02 | 12 -0.00192 -1.73660e-02
 13 -0.00396 -1.74007e-01 | 14 -0.00502 -1.27245e-01 | 15 -0.00513  1.56369e-01
 16 -0.00901  2.03488e-02 | 17 -0.01568 -3.65697e-01 | 18 -0.01789  1.59521e-01
 19 -0.02512  1.54596e-01 | 20 -0.03361  1.58069e-01 | 21 -0.04339  2.25934e-03
 22 -0.05195 -2.40016e-01 | 23 -0.05191  2.36294e-01 | 24 -0.04757 -2.13835e-02
 25 -0.03606  3.95067e-02 | 26 -0.02551  1.01966e-01 | 27  0.00023  1.25115e-01
 28  0.09797 -5.41029e-02 | 29  0.06752  9.83371e-02 | 30  0.05740  7.28101e-02
 31 -0.07847 -3.77142e-01 | 32 -0.12151 -2.92441e-01 | 33  0.11177  4.43443e-01
 34 -0.11718 -4.30101e-01 | 35  0.12199  4.21812e-01 | 36 -0.02011 -3.37208e-01
 37 -0.08704 -3.73927e-01 | 38 -0.23181 -3.92438e-01 | 39 -0.08836 -3.14674e-01
 40  0.05121 -1.21414e-01 | 41  0.02224 -2.65881e-01 | 42  0.01762 -1.82047e-01
 43  0.14063  3.99923e-02 | 44  0.00299 -3.54036e-01 | 45 -0.06915 -3.95374e-01
 46 -0.07356 -3.70922e-01 | 47  0.06909  2.80275e-01 | 48 -0.00828 -1.22053e-01
 49 -0.06348 -2.12528e-01 | 50  0.08653  2.71744e-01 | 51  0.05416  1.72387e-01
 52 -0.06812 -2.76989e-01 | 53 -0.02342 -1.18695e-01 | 54 -0.04274 -2.43036e-01
 55 -0.07742 -2.49161e-01 | 56  0.01331  6.53291e-01 | 57  0.04783  7.14993e-01
 58 -0.03917 -8.12934e-02 | 59  0.13463  3.03662e+00 | 60 -0.05317 -3.40416e-01
 61  0.09959  1.54212e+00 | 62  0.10498  7.03021e-01 | 63  0.06248  2.71733e-01
 64  0.13408  3.46735e-01 | 65 -0.06286 -5.17277e-01 | 66 -0.04385 -4.64259e-01
 67 -0.09384 -5.22725e-01 | 68 -0.02705 -4.62112e-01 | 69  0.11881  7.89469e-02
 70 -0.09660 -5.03119e-01 | 71 -0.03132 -4.90647e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.4057623e+02; maximum gradient component mag 1.5734e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28614 -2.15368e+00 |  2  0.44495  3.31370e-01 |  3  0.06821  2.41479e+00
  4 -0.53422  6.37951e+00 |  5 -0.52526  4.31148e+00 |  6 -0.30553  9.36222e+00
  7 -0.03726 -7.28896e-02 |  8 -0.00071  2.68964e-02 |  9  0.00017  9.40626e-02
 10 -0.00071  7.94723e-03 | 11 -0.00060  8.10029e-02 | 12 -0.00192 -1.73660e-02
 13 -0.00396 -1.74007e-01 | 14 -0.00502 -1.27245e-01 | 15 -0.00513  1.56369e-01
 16 -0.00901  2.03488e-02 | 17 -0.01568 -3.65697e-01 | 18 -0.01789  1.59521e-01
 19 -0.02512  1.54596e-01 | 20 -0.03361  1.58069e-01 | 21 -0.04339  2.25934e-03
 22 -0.05195 -2.40016e-01 | 23 -0.05191  2.36294e-01 | 24 -0.04757 -2.13835e-02
 25 -0.03606  3.95067e-02 | 26 -0.02551  1.01966e-01 | 27  0.00023  1.25115e-01
 28  0.09797 -6.16384e-02 | 29  0.06752  9.07543e-02 | 30  0.05739  6.52154e-02
 31 -0.07847 -3.84709e-01 | 32 -0.12151 -2.99928e-01 | 33  0.11177  4.35935e-01
 34 -0.11718 -4.37598e-01 | 35  0.12199  4.14326e-01 | 36 -0.02011 -3.44830e-01
