
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
 22 -0.00616  8.66532e+00 | 23 -0.04331 -5.52361e-01 | 24 -0.05625 -5.11547e+00
 25 -0.02322 -1.36224e+00 | 26  0.00794  2.59826e-01 | 27  0.13934 -1.29789e+01
 28  0.07994 -1.56385e+01 | 29  0.06642 -1.65428e+01 | 30 -0.06265 -5.31630e+00
 31 -0.12242 -1.15312e+01 | 32  0.12051  4.93542e+01 | 33 -0.08481  2.01281e+01
 34  0.13002  5.93024e+01 | 35  0.01007  2.25097e+00 | 36 -0.11529 -1.12130e+02
 37 -0.77248 -3.79268e+01 | 38 -0.10459 -1.09790e+02 | 39  0.06571 -1.64808e+01
 40  0.02620 -6.97714e+00 | 41  0.02274  5.98444e+00 | 42  0.14905  8.06443e+01
 43  0.02885  3.22805e+01 | 44 -0.08104 -2.51401e+01 | 45 -0.07788 -2.66348e+01
 46  0.08442  4.32959e+00 | 47 -0.02155 -5.07242e+01 | 48 -0.04782 -8.35049e+00
 49  0.09278  5.61669e+01 | 50  0.07464  5.17491e+01 | 51 -0.08403 -3.93042e+01
 52 -0.00974 -3.26613e+01 | 53 -0.04218 -6.98891e+01 | 54 -0.10311 -9.60606e+01
 55  0.02340 -1.13536e+01 | 56  0.06200  1.43642e+01 | 57 -0.04353 -2.17410e+01
 58  0.15229 -2.45151e+01 | 59 -0.16700 -7.43465e+01 | 60  0.10832 -8.82265e+01
 61  0.11786 -3.64010e+01 | 62  0.03668 -1.08951e+02 | 63  0.13452  2.20953e+01
 64 -0.03326  1.34898e+02 | 65  0.00633  3.62201e+02 | 66 -0.04125  2.23138e+02
 67 -0.08726  1.94319e+01 | 68  0.17356  1.66510e+01 | 69  0.02044 -8.84683e+00
 70  0.00525 -1.17323e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 26; phase 2
Function value 2.2578395e+02; maximum gradient component mag 3.1758e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29600 -5.01152e+01 |  2  0.28106  8.75164e+01 |  3 -0.56426  6.91537e+01
  4 -0.49710  8.84417e+01 |  5 -0.29731  3.17580e+02 |  6 -0.04139 -2.13724e+02
  7 -0.00127 -5.08640e-02 |  8  0.00035  1.18842e-01 |  9 -0.00019  7.78371e-02
 10 -0.00219 -1.46637e-01 | 11 -0.00562 -5.48610e-01 | 12 -0.00747 -6.87992e-01
 13 -0.00518 -1.77239e-01 | 14 -0.00692 -1.51461e-01 | 15 -0.01576 -1.05874e+00
 16 -0.00080  1.79821e+00 | 17 -0.02082 -5.29649e-01 | 18 -0.04160 -2.91416e+00
 19 -0.02397  1.23261e+00 | 20 -0.05025 -2.09191e+00 | 21 -0.02775  3.13670e+00
 22 -0.06600 -3.91393e+00 | 23 -0.04002 -7.17855e-01 | 24 -0.01987  2.59602e-02
 25 -0.01506 -1.69953e+00 | 26  0.00453 -4.03079e+00 | 27  0.11883 -3.11173e+01
 28  0.06904 -2.80940e+01 | 29  0.06990 -3.44777e+01 | 30 -0.10123 -2.21083e+01
 31 -0.11824  6.14730e-01 | 32  0.11137  4.83301e+01 | 33 -0.11458  8.36876e+00
 34  0.12691  1.33681e+02 | 35 -0.02858  5.47996e+00 | 36 -0.07014  2.49492e+01
 37 -0.38505 -4.62372e+01 | 38 -0.08439  4.88884e+00 | 39  0.05112  6.55243e+01
 40  0.02512  4.50228e+01 | 41  0.01442  1.40759e+01 | 42  0.13728  3.90558e-01
 43  0.00321 -1.16329e+01 | 44 -0.07173 -5.94751e-01 | 45 -0.07309  5.90198e+00
 46  0.06705  3.65568e+01 | 47 -0.00454  2.02784e+01 | 48 -0.07640  2.50250e+00
 49  0.08924  9.76858e+01 | 50  0.05696  6.12508e+01 | 51 -0.05879  2.14120e+01
 52 -0.03303 -3.76738e+01 | 53 -0.06112 -5.40645e+01 | 54 -0.06747  3.40510e+00
 55  0.00435 -2.17587e+01 | 56  0.04616 -1.42215e+01 | 57 -0.03123  2.09471e+01
 58  0.11532  1.79238e+01 | 59  0.04157  1.74805e+02 | 60  0.05710 -4.78068e+01
 61  0.11190  2.05745e+01 | 62  0.05542  1.24777e+01 | 63  0.12520  2.54124e+01
 64 -0.05963  6.02546e+01 | 65 -0.01453  2.39225e+02 | 66 -0.08313  9.03406e+01
 67 -0.09516  5.10672e+00 | 68  0.16024 -5.69418e+01 | 69 -0.01000 -3.01681e+00
 70 -0.00412 -2.58800e+00 |
70 variables; iteration 40; function evaluation 47; phase 2
Function value 2.1551464e+02; maximum gradient component mag -8.0850e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26960  1.85309e+02 |  2  0.28147 -3.64984e+01 |  3 -0.56004 -8.08500e+02
  4 -0.50114 -6.14568e+02 |  5 -0.29021 -6.34947e+02 |  6 -0.04040 -1.39005e+02
  7 -0.00171 -1.25039e-01 |  8  0.00572  8.64088e-01 |  9  0.00377  6.25501e-01
 10 -0.00600 -6.94288e-01 | 11 -0.02203 -2.87751e+00 | 12 -0.02571 -3.29501e+00
 13 -0.00673 -4.32236e-01 | 14 -0.00658 -1.46540e-01 | 15 -0.02983 -3.18589e+00
 16  0.03391  7.11352e+00 | 17 -0.02163 -7.47988e-01 | 18 -0.05608 -5.30466e+00
 19 -0.01096  3.40605e+00 | 20 -0.05384 -2.82106e+00 | 21 -0.00568  7.39465e+00
 22 -0.07052 -4.83480e+00 | 23 -0.04053 -1.11478e+00 | 24 -0.02318 -1.14235e+00
 25 -0.02796 -4.17043e+00 | 26 -0.01651 -6.18355e+00 | 27  0.11796  5.02989e+01
 28  0.09812  5.12810e+01 | 29  0.05819  3.21469e+01 | 30 -0.10227  3.96293e+01
 31 -0.12203  5.91882e+01 | 32  0.10807  2.61670e+01 | 33 -0.11123  6.25133e+01
 34  0.12083  5.73084e+01 | 35 -0.02008  5.63186e+01 | 36 -0.08611  6.90875e+01
 37 -0.25326  5.44141e+01 | 38 -0.06975  1.02281e+02 | 39  0.03938  1.17869e+01
 40  0.02263  3.59886e+01 | 41  0.01983  3.29848e+01 | 42  0.13214 -9.16620e+01
 43  0.00692  1.08494e+01 | 44 -0.06750  5.14287e+01 | 45 -0.06861  5.13936e+01
 46  0.06217 -2.12069e+01 | 47 -0.00815  1.20438e+01 | 48 -0.07291  3.30359e+01
 49  0.08352  2.12655e+01 | 50  0.06105  4.57789e+01 | 51 -0.07624  3.31542e+01
 52 -0.03209  2.77557e-02 | 53 -0.04293  2.40301e+01 | 54 -0.08442  2.05161e+01
 55  0.00691 -7.44185e+00 | 56  0.04637 -4.05422e+01 | 57 -0.04483  1.03882e+01
 58  0.11837 -1.15462e+02 | 59  0.01563  9.35880e+01 | 60  0.06328 -7.53631e+01
 61  0.11002 -1.27565e+01 | 62  0.05454  2.37258e+01 | 63  0.12588 -1.15654e+01
 64 -0.07039  6.95232e+01 | 65 -0.02677  1.85275e+02 | 66 -0.10581  7.91856e+01
 67 -0.09072  6.22843e+01 | 68  0.15944 -2.27150e+01 | 69 -0.02477  6.64158e+01
 70 -0.00638  6.87926e+01 |
70 variables; iteration 60; function evaluation 71; phase 2
Function value 2.0835892e+02; maximum gradient component mag -5.9717e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31810  1.50899e+02 |  2  0.27932 -5.49228e+01 |  3 -0.56459 -5.97170e+02
  4 -0.49819 -4.38512e+02 |  5 -0.30372 -5.90425e+02 |  6 -0.03888 -1.10347e+01
  7 -0.00176 -1.14878e-01 |  8  0.00222  3.82312e-01 |  9  0.00096  2.43378e-01
 10 -0.00375 -3.61278e-01 | 11 -0.01068 -1.25605e+00 | 12 -0.01128 -1.22027e+00
 13 -0.00524 -1.73309e-01 | 14 -0.00604 -5.85350e-03 | 15 -0.00265  9.14363e-01
 16  0.01374  4.08870e+00 | 17 -0.00183  2.53608e+00 | 18 -0.04905 -4.07861e+00
 19 -0.03487 -6.26867e-01 | 20 -0.05911 -3.62116e+00 | 21 -0.04545 -2.15553e-01
 22 -0.06359 -3.44347e+00 | 23 -0.02622  1.96497e+00 | 24 -0.03870 -2.48995e+00
 25  0.04496  7.73771e+00 | 26 -0.02088 -7.22393e+00 | 27  0.11157  1.76554e+01
 28  0.08892  2.01788e+01 | 29  0.06418  1.62365e+01 | 30 -0.09253  2.83024e+01
 31 -0.12059  3.74337e+01 | 32  0.10892 -2.54146e+01 | 33 -0.11114  3.10912e+01
 34  0.11887 -3.49987e+01 | 35 -0.01826  1.45944e+01 | 36 -0.08806  2.51494e+01
 37 -0.28461  1.42432e+01 | 38 -0.07716  3.81872e+01 | 39  0.04395 -3.32291e+01
 40  0.02203 -4.57851e+00 | 41  0.01615 -2.80547e-01 | 42  0.13742 -1.00184e+02
 43  0.00034 -1.64415e+01 | 44 -0.06604  2.06777e+01 | 45 -0.07997  1.82640e+01
 46  0.06744 -1.39055e+01 | 47 -0.00673  1.65335e+01 | 48 -0.06810  2.13877e+01
 49  0.08279 -1.51736e+01 | 50  0.05691  5.76305e+00 | 51 -0.07518  2.20083e+01
 52 -0.02430  1.83506e+01 | 53 -0.04163  2.53517e+01 | 54 -0.08586  7.95353e+00
 55  0.01077 -2.81153e+00 | 56  0.04576 -3.68240e+01 | 57 -0.04445  5.66957e+00
 58  0.12648 -5.41294e+01 | 59 -0.01087  6.79782e+01 | 60  0.08223 -2.70498e+01
 61  0.10608 -3.00582e+00 | 62  0.05838  2.70981e+01 | 63  0.13076  5.80638e+00
 64 -0.07469  2.52615e+01 | 65 -0.05036  3.65709e+01 | 66 -0.11567  2.44075e+01
 67 -0.09296  3.90363e+01 | 68  0.17325  1.87918e+01 | 69 -0.03070  4.35263e+01
 70  0.01492  4.95819e+01 |

 - final statistics:
70 variables; iteration 76; function evaluation 97
Function value 2.0444e+02; maximum gradient component mag 8.1513e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32776  1.33561e-02 |  2  0.27644  1.13077e+00 |  3 -0.56434 -4.25127e+00
  4 -0.49896 -3.34456e+00 |  5 -0.30180  3.01022e+00 |  6 -0.03982 -7.67660e+00
  7 -0.00102  7.78029e-03 |  8  0.00025  1.16833e-01 |  9 -0.00088 -1.02212e-03
 10 -0.00127  8.30912e-03 | 11 -0.00262 -8.71772e-02 | 12 -0.00203  1.41999e-01
 13 -0.00261  2.72884e-01 | 14 -0.00431  3.43906e-01 | 15 -0.00866  1.56782e-01
 16 -0.01576 -2.82966e-01 | 17 -0.01927  8.05159e-03 | 18 -0.02587  2.75264e-02
 19 -0.03556 -3.10523e-01 | 20 -0.04236 -1.22573e-01 | 21 -0.04665  1.99888e-01
 22 -0.04932 -1.70005e-01 | 23 -0.04366 -5.75794e-01 | 24 -0.02786 -2.55726e-01
 25 -0.02185 -1.16341e+00 | 26  0.00425 -1.10856e+00 | 27  0.12410 -6.65055e+00
 28  0.07521 -5.17519e+00 | 29  0.06363 -6.54617e+00 | 30 -0.08601 -2.67301e+00
 31 -0.12451 -1.95627e+00 | 32  0.10874 -6.71122e+00 | 33 -0.10970 -2.04505e+00
 34  0.11710 -5.47986e+00 | 35 -0.01961 -2.44009e+00 | 36 -0.09527 -1.79316e+00
 37 -0.23188 -5.10488e-01 | 38 -0.09148 -1.79845e+00 | 39  0.04759 -1.18141e+00
 40  0.01958 -1.16421e+00 | 41  0.01363 -8.61417e-01 | 42  0.13716 -3.13764e-01
 43  0.00450 -1.01766e+00 | 44 -0.07388 -7.19903e-01 | 45 -0.07490 -3.42869e-01
 46  0.06585 -4.30652e-01 | 47 -0.01053 -1.56912e-01 | 48 -0.06530 -3.13035e-02
 49  0.08218  1.51031e+00 | 50  0.05316  1.21293e+00 | 51 -0.07160  6.40784e-01
 52 -0.02595  6.65439e-01 | 53 -0.04696  2.44831e-01 | 54 -0.07896  9.34669e-01
 55  0.00803  2.15045e+00 | 56  0.04683  3.84942e+00 | 57 -0.04264  1.88784e+00
 58  0.13098  8.15133e+00 | 59 -0.05360  2.35746e+00 | 60  0.09488  5.12484e+00
 61  0.10298  3.96149e+00 | 62  0.05611  1.39897e+00 | 63  0.12893  2.09567e+00
 64 -0.07112  4.16173e-01 | 65 -0.05363  1.23171e-01 | 66 -0.10930  4.99978e-01
 67 -0.09388  8.64835e-01 | 68  0.17455  4.09321e-01 | 69 -0.01436 -6.94571e-01
 70 -0.01185 -8.31376e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0443971e+02; maximum gradient component mag 1.7975e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32776  1.33561e-02 |  2  0.27644  1.13077e+00 |  3 -0.56434 -4.25127e+00
  4 -0.49896 -3.34456e+00 |  5 -0.30180  3.01022e+00 |  6 -0.03982 -7.67660e+00
  7 -0.00102  7.78029e-03 |  8  0.00025  1.16833e-01 |  9 -0.00088 -1.02212e-03
 10 -0.00127  8.30912e-03 | 11 -0.00262 -8.71772e-02 | 12 -0.00203  1.41999e-01
 13 -0.00261  2.72884e-01 | 14 -0.00431  3.43906e-01 | 15 -0.00866  1.56782e-01
 16 -0.01576 -2.82966e-01 | 17 -0.01927  8.05159e-03 | 18 -0.02587  2.75264e-02
 19 -0.03556 -3.10523e-01 | 20 -0.04236 -1.22573e-01 | 21 -0.04665  1.99888e-01
 22 -0.04932 -1.70005e-01 | 23 -0.04366 -5.75794e-01 | 24 -0.02786 -2.55726e-01
 25 -0.02185 -1.16341e+00 | 26  0.00425 -1.10856e+00 | 27  0.12411 -6.35657e+00
 28  0.07522 -4.87764e+00 | 29  0.06364 -6.24802e+00 | 30 -0.08600 -2.37611e+00
 31 -0.12450 -1.66235e+00 | 32  0.10875 -6.41592e+00 | 33 -0.10969 -1.74986e+00
 34  0.11711 -5.18526e+00 | 35 -0.01960 -2.14059e+00 | 36 -0.09526 -1.49688e+00
 37 -0.23187 -2.30510e-01 | 38 -0.09146 -1.50191e+00 | 39  0.04760 -8.82607e-01
 40  0.01959 -8.64710e-01 | 41  0.01364 -5.61848e-01 | 42  0.13717 -2.10546e-02
 43  0.00452 -7.18027e-01 | 44 -0.07387 -4.22282e-01 | 45 -0.07489 -4.53030e-02
