
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
  4 -0.02957 -4.00152e+00 |  5 -0.02970 -3.97089e+00 |  6 -0.02250 -2.89515e+00
  7 -0.00627 -5.02069e-01 |  8  0.01379  2.51425e+00 |  9  0.01987  3.61241e+00
 10 -0.00873 -2.99265e-01 | 11 -0.03793 -4.27909e+00 | 12 -0.05137 -5.92204e+00
 13 -0.03752 -3.40874e+00 | 14 -0.02796 -1.30810e+00 | 15 -0.06020 -5.76715e+00
 16 -0.08976 -9.89704e+00 | 17 -0.03272 -4.43407e-01 | 18 -0.07796 -8.04221e+00
 19  0.02717  1.08546e+01 | 20  0.01651  1.02326e+01 | 21  0.34258  3.98345e+01
 22 -0.88687  1.97597e+00 | 23 -0.21481  5.94069e+01 | 24  0.24511  6.74695e+01
 25 -0.12928  7.51682e+01 | 26 -0.10340  5.69879e+01 | 27  0.20360  1.22758e+02
 28 -0.08863  7.90719e+01 | 29  0.21943  8.92324e+01 | 30  0.05795  4.97335e+01
 31  0.01179  5.25509e+01 | 32 -0.28487  4.25805e+01 | 33 -0.01899  4.55977e+01
 34  0.13621  4.37572e+01 | 35  0.09074 -1.32462e+01 | 36  0.05222 -6.55674e+00
 37  0.24443 -2.05936e+01 | 38  0.05656 -3.45307e+01 | 39 -0.00830  7.86244e-01
 40 -0.01176  2.87067e+01 | 41  0.15515  1.46152e+01 | 42  0.07772  1.73601e+01
 43 -0.03508  2.96793e+01 | 44  0.16802  1.02412e+01 | 45  0.15143  1.30282e+00
 46 -0.07292 -3.30025e+00 | 47  0.06789 -1.89888e+01 | 48  0.01891 -3.01628e+00
 49 -0.00166  2.32920e+01 | 50  0.08144  9.65592e+00 | 51  0.13025  8.37376e+00
 52  0.01292  5.34640e+01 | 53  0.22780 -4.89315e+01 | 54 -0.51342  1.28846e+01
 55  0.20277 -1.62489e+01 | 56  0.17088 -6.85545e+01 | 57  0.12121 -2.34399e+01
 58  0.23460  3.84110e+01 | 59 -0.01331  1.61664e+01 | 60  0.02060 -1.33455e+01
 61 -0.06253 -3.69161e+00 | 62 -0.12837  6.52299e+00 | 63  0.25063  3.95942e+00
 64 -1.47939 -2.31945e+01 | 65 -1.14387 -2.72950e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 6.5276e+02; maximum gradient component mag -1.6028e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37827 -1.60278e+02 |  2 -0.07239 -9.97529e+00 |  3 -0.03918 -5.38735e+00
  4  0.01551  2.30240e+00 |  5  0.05434  7.80851e+00 |  6  0.02980  4.45464e+00
  7 -0.04104 -5.46804e+00 |  8 -0.02879 -3.65224e+00 |  9  0.03404  5.53071e+00
 10 -0.05825 -7.55581e+00 | 11  0.01276  3.03164e+00 | 12 -0.03486 -3.68492e+00
 13  0.00433  2.74283e+00 | 14 -0.00615  1.75692e+00 | 15 -0.01472  1.09109e+00
 16 -0.02157  5.24058e-01 | 17 -0.04511 -3.35857e+00 | 18 -0.02764 -1.24333e+00
 19 -0.00704  1.92674e+00 | 20  0.00537  5.34830e+00 | 21  0.36312  2.31275e+01
 22 -0.93789 -4.72202e-01 | 23 -0.39305  2.48830e+01 | 24  0.27149  1.86085e+01
 25 -0.26526  3.73294e+01 | 26 -0.14157  8.43793e+00 | 27  0.22124  2.74195e+01
 28 -0.16308  3.36320e+01 | 29  0.24015  2.77761e+01 | 30  0.06494  1.28549e+01
 31  0.03379  1.74433e+01 | 32 -0.42350  1.15208e+01 | 33 -0.00458  7.47891e+00
 34  0.14642  5.58303e-01 | 35  0.11949  3.76814e-01 | 36  0.05574 -1.69818e+01
 37  0.26115 -3.20591e+01 | 38  0.07284 -4.54921e+01 | 39  0.01188 -1.92664e+01
 40 -0.01432  4.54130e+00 | 41  0.17227 -8.48873e+00 | 42  0.10057 -1.45843e+01
 43 -0.07058 -9.55947e-02 | 44  0.18860 -1.60270e+01 | 45  0.16577 -2.78684e+01
 46 -0.08618 -2.32009e+01 | 47  0.09189 -1.33395e+01 | 48  0.03729 -9.87391e+00
 49  0.00224 -9.18983e+00 | 50  0.09573 -1.61615e+01 | 51  0.15253 -1.71348e+01
 52 -0.03635 -3.99068e+01 | 53  0.25197 -7.63774e+00 | 54 -0.56133  1.74850e+00
 55  0.21227 -4.60007e-02 | 56  0.19966  1.90227e+01 | 57  0.14290  8.30271e+00
 58  0.24303 -1.80732e+01 | 59 -0.00013  7.26669e-01 | 60  0.04412  7.51640e+00
 61 -0.03931 -3.87084e+00 | 62 -0.13714 -1.12302e+01 | 63  0.26682 -1.03195e+01
 64 -1.48586 -1.34626e+01 | 65 -1.40841 -7.48727e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 6.5275522e+02; maximum gradient component mag 2.0397e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -3.50114e+01 |  2  0.29696  1.42077e+02 |  3 -0.56978  2.03973e+03
  4 -0.49467  1.62814e+03 |  5 -0.37827 -1.60278e+02 |  6 -0.07239 -9.97529e+00
  7 -0.03918 -5.38735e+00 |  8  0.01551  2.30240e+00 |  9  0.05434  7.80851e+00
 10  0.02980  4.45464e+00 | 11 -0.04104 -5.46804e+00 | 12 -0.02879 -3.65224e+00
 13  0.03404  5.53071e+00 | 14 -0.05825 -7.55581e+00 | 15  0.01276  3.03164e+00
 16 -0.03486 -3.68492e+00 | 17  0.00433  2.74283e+00 | 18 -0.00615  1.75692e+00
 19 -0.01472  1.09109e+00 | 20 -0.02157  5.24058e-01 | 21 -0.04511 -3.35857e+00
 22 -0.02764 -1.24333e+00 | 23 -0.00704  1.92674e+00 | 24  0.00537  5.34830e+00
 25  0.36312  2.31275e+01 | 26 -0.93746 -3.59929e-01 | 27 -0.39300  2.58450e+01
 28  0.27154  1.96803e+01 | 29 -0.26521  3.84078e+01 | 30 -0.14152  9.58708e+00
 31  0.22128  2.85264e+01 | 32 -0.16303  3.47722e+01 | 33  0.24019  2.88705e+01
 34  0.06498  1.40267e+01 | 35  0.03383  1.86196e+01 | 36 -0.42344  1.24484e+01
 37 -0.00454  8.65689e+00 | 38  0.14646  1.70526e+00 | 39  0.11953  1.53411e+00
 40  0.05578 -1.58082e+01 | 41  0.26120 -3.09779e+01 | 42  0.07289 -4.43215e+01
 43  0.01192 -1.80886e+01 | 44 -0.01428  5.71901e+00 | 45  0.17232 -7.35345e+00
 46  0.10061 -1.34208e+01 | 47 -0.07054  1.07518e+00 | 48  0.18865 -1.49000e+01
 49  0.16582 -2.67297e+01 | 50 -0.08614 -2.20339e+01 | 51  0.09193 -1.21736e+01
 52  0.03734 -8.69790e+00 | 53  0.00228 -8.01184e+00 | 54  0.09577 -1.49966e+01
 55  0.15258 -1.59902e+01 | 56 -0.03631 -3.87309e+01 | 57  0.25201 -6.55061e+00
 58 -0.56126  2.49780e+00 | 59  0.21232  1.06709e+00 | 60  0.19970  2.01428e+01
 61  0.14294  9.45102e+00 | 62  0.24308 -1.69795e+01 | 63 -0.00009  1.90467e+00
 64  0.04416  8.69153e+00 | 65 -0.03926 -2.69510e+00 | 66 -0.13710 -1.00796e+01
 67  0.26686 -9.24316e+00 | 68 -0.51408  1.42782e+01 | 69 -0.59152  8.19341e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 2
Function value 6.3376464e+02; maximum gradient component mag 1.3767e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10757 -1.08743e+02 |  2  0.27115 -1.85346e+01 |  3 -0.58736  1.37672e+03
  4 -0.48042  1.23506e+03 |  5 -0.39981  1.99616e+02 |  6  0.01016  1.48371e+00
  7  0.00521  8.21401e-01 |  8 -0.00329 -3.31265e-01 |  9 -0.00955 -1.16287e+00
 10 -0.00638 -6.53109e-01 | 11  0.00395  8.98382e-01 | 12  0.00133  6.42314e-01
 13 -0.00989 -8.17816e-01 | 14  0.00369  1.35778e+00 | 15 -0.01008 -3.80314e-01
 16 -0.00419  8.54064e-01 | 17 -0.01455 -2.64166e-01 | 18 -0.01639 -3.57026e-03
 19 -0.01855  2.63725e-01 | 20 -0.01932  6.27403e-01 | 21 -0.01239  1.74794e+00
 22 -0.00806  1.72684e+00 | 23 -0.00849  1.50835e+00 | 24 -0.01638  1.49706e+00
 25  0.38066  4.28526e+01 | 26 -0.90794 -3.58020e+00 | 27 -0.53506 -2.39804e+00
 28  0.27314  2.67548e+01 | 29 -0.52913 -2.56056e+00 | 30 -0.11524 -3.64168e+00
 31  0.23023  3.23380e+01 | 32 -0.31980 -4.67958e+00 | 33  0.25026  7.18405e+01
 34  0.06412  5.82273e+00 | 35  0.02907  8.87630e+00 | 36 -0.43400 -4.52992e+00
 37  0.00994  7.04353e+00 | 38  0.15647  1.09172e+01 | 39  0.12058 -8.00450e+00
 40  0.08206 -2.38674e+01 | 41  0.25920 -6.98916e+01 | 42  0.08959 -2.59213e+01
 43  0.03242 -9.53664e+00 | 44 -0.02746 -1.22114e+00 | 45  0.18610  1.71692e+01
 46  0.09519  2.06172e+00 | 47 -0.02942 -4.23184e+00 | 48  0.19604 -2.13384e+01
 49  0.16086 -2.63373e+01 | 50 -0.02132 -1.41816e+01 | 51  0.08833  3.30523e+00
 52  0.04843 -2.51327e+00 | 53  0.01013 -2.57183e+00 | 54  0.10913 -1.75306e+01
 55  0.14708 -3.33246e+01 | 56  0.01412 -4.00798e+00 | 57  0.25897  9.74066e+01
 58 -0.47081 -8.52014e+00 | 59  0.22384  8.34407e+01 | 60  0.20413  6.37216e+01
 61  0.15003  2.74281e+01 | 62  0.24875  7.74348e+01 | 63  0.00772  8.70384e+00
 64  0.04477  1.46530e+01 | 65 -0.02947  6.10164e+00 | 66 -0.06259  3.63330e+00
 67  0.27987  1.58488e+01 | 68 -0.55817 -3.28715e+00 | 69 -0.58138 -4.37712e+00
69 variables; iteration 40; function evaluation 44; phase 2
Function value 6.3207124e+02; maximum gradient component mag 8.8834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10549 -5.10711e+00 |  2  0.27334 -8.20665e+01 |  3 -0.58709  8.88336e+02
  4 -0.48179  8.31741e+02 |  5 -0.39812 -1.54780e+02 |  6  0.00365  5.68713e-01
  7  0.00138  2.78637e-01 |  8 -0.00160 -1.03805e-01 |  9 -0.00360 -3.37004e-01
 10 -0.00275 -1.56411e-01 | 11 -0.00076  2.05645e-01 | 12 -0.00212  1.17432e-01
 13 -0.00396 -4.47971e-03 | 14 -0.00469  8.09183e-02 | 15 -0.00575  1.86025e-01
 16 -0.00965 -6.16502e-02 | 17 -0.00905  4.53952e-01 | 18 -0.01221  4.87692e-01
 19 -0.01581  4.77411e-01 | 20 -0.01893  3.60612e-01 | 21 -0.02393 -6.31383e-01
 22 -0.01446  2.20998e-02 | 23 -0.00527  1.19952e+00 | 24 -0.00162  2.86580e+00
 25  0.37849  1.71855e+01 | 26 -0.74079  1.05905e+01 | 27 -0.54693  2.65176e+01
 28  0.27336  4.27128e+01 | 29 -0.55539  2.52066e+01 | 30 -0.12118  3.60923e+01
 31  0.22934  1.92349e+01 | 32 -0.32523  3.38595e+01 | 33  0.24957  3.01063e+01
 34  0.06501  2.47371e+01 | 35  0.02157  2.08334e+01 | 36 -0.42062  3.09799e+01
 37  0.00575  2.99135e+01 | 38  0.15856  1.73717e+01 | 39  0.11360  3.82137e+00
 40  0.08934  7.83624e+00 | 41  0.25593 -6.79882e+01 | 42  0.09514  2.19596e+01
 43  0.04775  3.58075e+01 | 44 -0.06184  3.55959e+01 | 45  0.18818  1.35561e+01
 46  0.08858  2.85813e+01 | 47 -0.01450  4.00605e+01 | 48  0.19504  7.48000e+00
 49  0.16226  6.51632e-01 | 50 -0.02400  2.13775e+01 | 51  0.08594  1.48326e+01
 52  0.04668  1.70654e+01 | 53  0.01179  2.32467e+01 | 54  0.10487 -2.28595e+01
 55  0.14931 -2.76451e+01 | 56  0.01012  2.17470e+01 | 57  0.25736  4.08364e+01
 58 -0.40262  2.96851e+01 | 59  0.22186  6.20048e+01 | 60  0.20302  5.94392e+01
 61  0.14660  3.89630e+01 | 62  0.24815  7.41367e+01 | 63  0.00494  4.36299e+01
 64  0.04802  5.92553e+01 | 65 -0.02914  4.45435e+01 | 66 -0.07637  3.82639e+01
 67  0.27802  3.08521e+01 | 68 -0.55575  2.59593e+01 | 69 -0.56771  2.47099e+01
69 variables; iteration 60; function evaluation 73; phase 2
Function value 6.2796721e+02; maximum gradient component mag -8.0249e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11361  2.17210e+01 |  2  0.27640 -1.60765e+01 |  3 -0.58464 -6.17656e+01
  4 -0.48848 -4.75779e+01 |  5 -0.38632 -8.02495e+01 |  6  0.00936  1.36290e+00
  7  0.00428  6.78741e-01 |  8 -0.00238 -2.20383e-01 |  9 -0.00581 -6.59697e-01
 10 -0.00328 -2.46789e-01 | 11 -0.00052  2.18992e-01 | 12 -0.00262  1.94279e-02
 13 -0.00177  2.72805e-01 | 14 -0.00820 -4.75326e-01 | 15 -0.00584  1.08773e-01
 16 -0.00781  1.29502e-01 | 17 -0.01801 -1.01412e+00 | 18 -0.02085 -9.93713e-01
 19 -0.02044 -4.40871e-01 | 20 -0.02210 -3.88712e-01 | 21 -0.01189  9.79541e-01
 22 -0.00735  6.87480e-01 | 23 -0.00500  6.23146e-01 | 24 -0.01388 -7.12482e-03
 25  0.37870 -5.18019e+00 | 26 -0.62494  2.26638e+00 | 27 -0.56216  5.68752e+00
 28  0.26601 -1.41973e+00 | 29 -0.54871  6.28010e+00 | 30 -0.12186  7.84908e+00
 31  0.22616 -8.87579e+00 | 32 -0.31800  8.71040e+00 | 33  0.24392 -1.74033e+01
 34  0.05992  1.37925e+00 | 35  0.02184  3.51730e+00 | 36 -0.43139  6.95213e+00
 37  0.00443  4.99617e+00 | 38  0.15318 -1.00044e+00 | 39  0.11287  1.75242e+00
 40  0.08561  5.52529e+00 | 41  0.25693 -5.70670e+00 | 42  0.08689  4.05394e+00
 43  0.03750  7.62448e+00 | 44 -0.04915  6.61320e+00 | 45  0.18314 -3.49219e+00
 46  0.09226  3.48434e+00 | 47 -0.04353  5.10013e+00 | 48  0.19466 -3.01562e+00
 49  0.15720  5.21497e-01 | 50 -0.01296  8.02632e+00 | 51  0.07974  4.08401e+00
 52  0.04584  5.26880e+00 | 53  0.00381  6.10350e+00 | 54  0.10571  2.42673e+00
 55  0.14786  1.06459e+00 | 56  0.01345  6.96150e+00 | 57  0.25132 -4.08079e+00
 58 -0.35422  6.96098e+00 | 59  0.21697  1.06182e+00 | 60  0.19696  2.76507e+00
 61  0.14557  5.20085e+00 | 62  0.24124  5.67078e-01 | 63  0.00205  7.58562e+00
 64  0.04004  5.70541e+00 | 65 -0.03443  6.75879e+00 | 66 -0.07440  8.43475e+00
 67  0.27291  4.13921e+00 | 68 -0.56560  5.85743e+00 | 69 -0.57513  5.23591e+00

 - final statistics:
69 variables; iteration 67; function evaluation 85
Function value 6.2780e+02; maximum gradient component mag -8.0222e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11344  2.07343e+00 |  2  0.27673 -1.98193e+00 |  3 -0.58467 -4.41491e+00
  4 -0.48847 -2.94009e+00 |  5 -0.38543 -8.02215e+00 |  6  0.00054  1.30953e-01
  7 -0.00007  7.08269e-02 |  8 -0.00095 -1.76553e-02 |  9 -0.00123 -1.11706e-02
 10 -0.00118  5.44845e-02 | 11 -0.00300 -1.27017e-01 | 12 -0.00377 -1.36867e-01
 13 -0.00252  1.77315e-01 | 14 -0.00453  6.99489e-02 | 15 -0.00852 -2.63180e-01
 16 -0.00858  4.28928e-02 | 17 -0.00950  3.12921e-01 | 18 -0.01478 -9.14532e-03
 19 -0.01947 -2.37135e-01 | 20 -0.02109 -1.85356e-01 | 21 -0.01820 -2.06134e-02
 22 -0.01197 -5.94604e-02 | 23 -0.00901  1.69109e-02 | 24 -0.01481  7.33338e-03
 25  0.37839 -4.98587e-01 | 26 -0.57430  5.54689e-01 | 27 -0.56919  6.95218e-01
 28  0.26590  3.23067e-01 | 29 -0.55940  9.62545e-01 | 30 -0.12308  1.19698e+00
 31  0.22623 -6.44226e-01 | 32 -0.33637  1.28840e+00 | 33  0.24400 -1.27416e+00
 34  0.05996  6.77729e-01 | 35  0.02143  6.29956e-01 | 36 -0.43848  9.19679e-01
 37  0.00427  9.88020e-01 | 38  0.15270  5.68186e-01 | 39  0.11336  1.03774e+00
 40  0.08407  1.17870e+00 | 41  0.25644  1.86004e+00 | 42  0.08966  2.03322e+00
 43  0.03074  2.44672e+00 | 44 -0.03945  1.79185e+00 | 45  0.18248  1.31452e+00
 46  0.09082  2.48169e-01 | 47 -0.03952  3.77965e-01 | 48  0.19384 -1.11102e+00
 49  0.15753  4.07688e-02 | 50 -0.01534  1.05209e+00 | 51  0.08011  6.38165e-01
 52  0.04526  6.81446e-01 | 53  0.00341  8.46022e-01 | 54  0.10534  2.69162e-01
 55  0.14769  1.26047e-01 | 56  0.01269  9.74041e-01 | 57  0.25097 -7.01512e-01
 58 -0.34603  1.18590e+00 | 59  0.21655  8.35162e-02 | 60  0.19677  4.15471e-01
 61  0.14512  8.05115e-01 | 62  0.24102  2.64414e-01 | 63  0.00149  1.14369e+00
 64  0.03986  9.67284e-01 | 65 -0.03427  1.22521e+00 | 66 -0.07576  1.33880e+00
 67  0.27270  8.90401e-01 | 68 -0.57206  9.06505e-01 | 69 -0.57424  7.86431e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 6.2779537e+02; maximum gradient component mag 3.6389e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11344  2.07343e+00 |  2  0.27673 -1.98193e+00 |  3 -0.58467 -4.41491e+00
  4 -0.48847 -2.94009e+00 |  5 -0.38543 -8.02215e+00 |  6  0.00054  1.30953e-01
  7 -0.00007  7.08269e-02 |  8 -0.00095 -1.76553e-02 |  9 -0.00123 -1.11706e-02
 10 -0.00118  5.44845e-02 | 11 -0.00300 -1.27017e-01 | 12 -0.00377 -1.36867e-01
 13 -0.00252  1.77315e-01 | 14 -0.00453  6.99489e-02 | 15 -0.00852 -2.63180e-01
 16 -0.00858  4.28928e-02 | 17 -0.00950  3.12921e-01 | 18 -0.01478 -9.14532e-03
 19 -0.01947 -2.37135e-01 | 20 -0.02109 -1.85356e-01 | 21 -0.01820 -2.06134e-02
 22 -0.01197 -5.94604e-02 | 23 -0.00901  1.69109e-02 | 24 -0.01481  7.33338e-03
 25  0.37839 -4.98587e-01 | 26 -0.57435  5.74803e-02 | 27 -0.56924  1.92966e-01
 28  0.26587 -4.09996e-01 | 29 -0.55945  4.50717e-01 | 30 -0.12311  4.09923e-01
 31  0.22620 -1.39614e+00 | 32 -0.33641  5.95754e-01 | 33  0.24397 -2.01801e+00
 34  0.05993 -1.20713e-01 | 35  0.02140 -1.71586e-01 | 36 -0.43851  3.00496e-01
 37  0.00424  1.86042e-01 | 38  0.15267 -2.10853e-01 | 39  0.11333  2.48427e-01
 40  0.08404  3.83693e-01 | 41  0.25641  1.12226e+00 | 42  0.08963  1.23917e+00
 43  0.03071  1.64567e+00 | 44 -0.03948  9.91393e-01 | 45  0.18245  5.45258e-01
 46  0.09079 -5.45683e-01 | 47 -0.03955 -4.22485e-01 | 48  0.19381 -1.87616e+00
 49  0.15750 -7.36809e-01 | 50 -0.01537  2.50331e-01 | 51  0.08008 -1.57491e-01
 52  0.04523 -1.18524e-01 | 53  0.00338  4.40377e-02 | 54  0.10532 -5.21883e-01
 55  0.14766 -6.54472e-01 | 56  0.01266  1.72204e-01 | 57  0.25094 -1.44202e+00
 58 -0.34607  4.99469e-01 | 59  0.21652 -6.72541e-01 | 60  0.19674 -3.48527e-01
 61  0.14509  2.38664e-02 | 62  0.24099 -4.80797e-01 | 63  0.00146  3.41694e-01
