
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8282168e+03; maximum gradient component mag 1.8927e+04
  1 -0.08657  5.02652e+03 |  2 -0.10962  1.16613e+04 |  3  0.04309  7.19728e+00
  4  0.03053  5.10068e+00 |  5  0.04082  7.05853e+00 |  6  0.06122  1.10592e+01
  7  0.08834  1.70514e+01 |  8  0.12267  2.60892e+01 |  9  0.15730  3.77620e+01
 10  0.18678  5.06456e+01 | 11  0.20135  5.74446e+01 | 12  0.13123  3.39595e+01
 13 -0.25807 -3.15712e+01 | 14 -1.51096  4.40526e+01 | 15  0.22710  6.52224e+02
 16  0.16867  6.36624e+02 | 17  0.08954  4.26451e+02 | 18 -0.00525  2.36659e+02
 19 -0.11382 -5.83697e+01 | 20  0.08035 -1.04371e+02 | 21 -0.03288  1.04359e+02
 22  0.10912  3.02608e+02 | 23 -0.00955 -1.10334e+02 | 24 -0.14753 -3.11927e+02
 25 -0.23418 -2.38866e+02 | 26 -0.13469 -3.39426e+02 | 27  0.03276 -1.72389e+02
 28  0.01893  3.43082e+01 | 29  0.02298  1.50132e+02 | 30  0.14944  8.59886e+02
 31 -0.00145  1.52323e+01 | 32 -0.05285 -1.73780e+02 | 33 -0.18836 -3.02038e+02
 34  0.06814 -2.54723e+02 | 35 -0.01406 -2.58341e+02 | 36 -0.09651 -2.59364e+02
 37  0.07344 -1.46224e+02 | 38  0.07554 -6.20565e+01 | 39 -0.11430 -2.73602e+02
 40 -0.03044 -4.23896e+02 | 41 -0.13827 -4.74634e+02 | 42 -0.13341 -4.08672e+02
 43  0.01742 -2.01909e+02 | 44  0.04507 -1.46923e+02 | 45 -0.11382 -2.76647e+02
 46  0.12819  1.53014e+02 | 47 -0.02098 -4.02368e+01 | 48  0.09064  9.34321e+01
 49  0.11165  6.73566e+01 | 50  0.00432 -2.16242e+02 | 51  0.10861 -3.43745e+02
 52 -0.05606 -1.48877e+02 | 53  0.05236 -5.72567e+01 | 54 -0.11367 -2.34779e+02
54 variables; iteration 40; function evaluation 51; phase 1
Function value 1.1929479e+03; maximum gradient component mag 5.9937e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07978  4.12219e+03 |  2 -0.16584  5.99367e+03 |  3  0.00314  6.77817e-01
  4  0.00580  1.00841e+00 |  5  0.00722  1.27235e+00 |  6  0.00300  7.54016e-01
  7 -0.00886 -9.13306e-01 |  8 -0.02504 -3.39758e+00 |  9 -0.02593 -4.17553e+00
 10 -0.02565 -5.59061e+00 | 11 -0.04055 -8.57951e+00 | 12  0.07406  8.24851e+00
 13  0.35744  7.56751e+01 | 14 -1.68385  3.68456e+01 | 15  0.21111  2.65588e+02
 16  0.08430  7.63391e+01 | 17  0.09789  2.65440e+02 | 18 -0.02624  1.14262e+02
 19 -0.13081 -7.68385e+01 | 20  0.11322  3.50800e+02 | 21 -0.11621 -1.46338e+02
 22  0.09440 -5.37417e+01 | 23 -0.00050  1.16435e+01 | 24 -0.08769 -8.61128e+01
 25 -0.20784 -1.34622e+02 | 26 -0.11163 -2.09004e+02 | 27  0.02440 -1.50457e+02
 28  0.03486  1.31066e+02 | 29  0.01275  3.06348e+01 | 30  0.11070  2.71962e+02
 31  0.04930  2.32102e+02 | 32 -0.08446 -7.70276e+01 | 33 -0.05707 -1.21945e+02
 34  0.05604 -1.61846e+02 | 35 -0.03430 -3.00176e+02 | 36 -0.11818 -2.47627e+02
 37  0.07986  1.21183e+02 | 38  0.08501  2.92010e+02 | 39 -0.23813 -2.33152e+02
 40  0.04646  2.13435e+02 | 41 -0.28786 -3.31155e+02 | 42 -0.10317 -2.79668e+02
 43  0.02037  1.17636e+02 | 44  0.03499  8.66035e+01 | 45 -0.04295 -4.15526e+01
 46  0.11546  2.84974e+02 | 47  0.00878  7.21297e+01 | 48  0.06859 -2.45298e+01
 49  0.10265 -5.68965e+01 | 50 -0.01472 -2.29298e+02 | 51  0.12236 -2.38386e+02
 52 -0.05786 -1.16158e+02 | 53  0.01486 -9.43611e+01 | 54  0.09465 -1.75800e+02
54 variables; iteration 60; function evaluation 79; phase 1
Function value 8.7305866e+02; maximum gradient component mag -2.5973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09782 -9.47857e+01 |  2 -0.23684 -2.59733e+02 |  3 -0.00172 -1.12278e+00
  4 -0.02919 -4.47911e+00 |  5 -0.00242 -1.10161e+00 |  6 -0.03088 -5.22753e+00
  7  0.02486  1.32127e+00 |  8  0.02518  3.66230e-01 |  9  0.01716 -1.78736e+00
 10  0.06292  7.52881e-01 | 11  0.13893  2.26407e+00 | 12  0.21530  1.83960e+00
 13  0.22260  9.84196e+00 | 14 -1.91904  1.20738e+01 | 15  0.20507  1.26883e+01
 16  0.10604  5.17000e+01 | 17  0.06128  2.16804e+01 | 18 -0.06225  3.85219e+01
 19 -0.12750  3.94348e+01 | 20  0.10514  4.57929e+01 | 21 -0.07105  7.81620e+01
 22  0.11431  7.22696e+01 | 23 -0.01050  2.58809e+01 | 24 -0.07977  2.04284e+01
 25 -0.24103  7.52506e-01 | 26 -0.08770  3.22435e-01 | 27  0.04707  2.99590e+01
 28  0.01586  1.25804e+01 | 29  0.01866  2.82492e+01 | 30  0.12356  2.42227e+01
 31  0.01790  1.28941e+01 | 32 -0.07595  9.28660e+00 | 33 -0.05361 -4.32865e+00
 34  0.06059  1.63531e+00 | 35  0.00688  6.09637e+00 | 36 -0.07643 -1.40132e+01
 37  0.07841 -3.54426e+01 | 38  0.06180 -5.17581e+01 | 39 -0.10844 -5.44620e+01
 40 -0.01907 -5.46426e+01 | 41 -0.06424 -6.65077e+01 | 42 -0.08237 -4.19020e+01
 43  0.00154 -7.53031e+01 | 44  0.04154 -6.83833e+01 | 45 -0.05104 -2.73691e+01
 46  0.12255 -7.61832e+01 | 47 -0.04897  6.56246e+00 | 48  0.08694 -9.84689e+00
 49  0.09434  2.22607e+01 | 50  0.02502  2.54251e+01 | 51  0.13640  1.65101e+00
 52 -0.12171  4.61070e+00 | 53 -0.06949  2.08877e+00 | 54 -0.08020 -1.59065e+00

 - final statistics:
54 variables; iteration 75; function evaluation 96
Function value 8.6524e+02; maximum gradient component mag 9.2732e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10303  9.27320e+00 |  2 -0.23245 -3.09629e+00 |  3  0.00482 -6.12241e-02
  4  0.00170 -1.81429e-01 |  5  0.00340 -1.62126e-01 |  6  0.00666 -7.63365e-02
  7  0.01064 -8.96266e-02 |  8  0.01803  9.48238e-03 |  9  0.02773 -6.85564e-02
 10  0.04211 -5.43469e-02 | 11  0.05394  3.24197e-01 | 12  0.30718  5.22424e-02
 13  0.03022 -5.69965e-01 | 14 -2.01191  2.51791e-01 | 15  0.23310 -3.64984e-01
 16 -0.01565 -1.84852e-01 | 17  0.10631  1.93323e+00 | 18 -0.09869 -7.80012e-01
 19 -0.13668 -5.66797e-02 | 20  0.11044  1.36150e+00 | 21 -0.10212  5.49283e-01
 22  0.11843 -7.86403e-02 | 23 -0.00953 -2.14803e+00 | 24 -0.08006  3.81184e-01
 25 -0.23253  1.74959e-01 | 26 -0.08362 -1.65332e+00 | 27  0.04762  2.14317e-02
 28  0.02005  8.74145e-01 | 29  0.01662  2.02323e+00 | 30  0.12607 -3.76739e-01
 31  0.02010  1.29142e+00 | 32 -0.07835  1.26572e+00 | 33 -0.04684  1.47862e-01
 34  0.06220  5.50063e-01 | 35  0.00403  7.23827e-01 | 36 -0.06490  1.46379e-01
 37  0.07996 -1.42716e-01 | 38  0.06095 -9.58144e-01 | 39 -0.07805 -1.13764e+00
 40 -0.02291 -3.08980e+00 | 41 -0.05039 -8.58932e-01 | 42 -0.08110  1.42256e-01
 43  0.00643  1.18943e-01 | 44  0.04367  1.41108e-01 | 45 -0.04671  5.65054e-01
 46  0.12753 -2.33592e+00 | 47 -0.06322  1.54166e+00 | 48  0.09320  6.94776e-01
 49  0.09416  4.64643e-01 | 50  0.01954 -1.68780e-01 | 51  0.14037 -7.97384e-02
 52 -0.12091  6.87173e-01 | 53 -0.06658 -5.26576e-01 | 54 -0.05038 -8.14714e-01

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6523650e+02; maximum gradient component mag -1.2531e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  3.55928e+02 |  2  0.29848  3.43056e+02 |  3 -0.56246 -1.25309e+04
  4 -0.49749 -1.09197e+04 |  5 -0.10303  9.27320e+00 |  6 -0.23245 -3.09629e+00
  7  0.00482 -6.12241e-02 |  8  0.00170 -1.81429e-01 |  9  0.00340 -1.62126e-01
 10  0.00666 -7.63365e-02 | 11  0.01064 -8.96266e-02 | 12  0.01803  9.48238e-03
 13  0.02773 -6.85564e-02 | 14  0.04211 -5.43469e-02 | 15  0.05394  3.24197e-01
 16  0.30718  5.22424e-02 | 17  0.03022 -5.69965e-01 | 18  0.01191 -2.51791e-01
 19  0.23310 -3.65709e-01 | 20 -0.01565 -1.85628e-01 | 21  0.10631  1.93246e+00
 22 -0.09869 -7.80780e-01 | 23 -0.13668 -5.74386e-02 | 24  0.11044  1.36073e+00
 25 -0.10212  5.48517e-01 | 26  0.11843 -7.94035e-02 | 27 -0.00953 -2.14880e+00
 28 -0.08006  3.80413e-01 | 29 -0.23253  1.74233e-01 | 30 -0.08362 -1.65409e+00
 31  0.04762  2.06573e-02 | 32  0.02005  8.73368e-01 | 33  0.01661  2.02245e+00
 34  0.12607 -3.77501e-01 | 35  0.02010  1.29064e+00 | 36 -0.07835  1.26495e+00
 37 -0.04684  1.47087e-01 | 38  0.06220  5.49290e-01 | 39  0.00403  7.23051e-01
 40 -0.06490  1.45606e-01 | 41  0.07996 -1.43487e-01 | 42  0.06095 -9.58917e-01
 43 -0.07805 -1.13841e+00 | 44 -0.02291 -3.09057e+00 | 45 -0.05039 -8.59706e-01
 46 -0.08110  1.41485e-01 | 47  0.00643  1.18166e-01 | 48  0.04367  1.40333e-01
 49 -0.04671  5.64280e-01 | 50  0.12753 -2.33668e+00 | 51 -0.06322  1.54089e+00
 52  0.09320  6.94008e-01 | 53  0.09416  4.63875e-01 | 54  0.01954 -1.69556e-01
 55  0.14037 -8.04962e-02 | 56 -0.12091  6.86411e-01 | 57 -0.06658 -5.27348e-01
 58 -0.05038 -8.15488e-01 | 59  0.92712  1.35727e-02 | 60  0.04367 -3.03650e+02
 61 -0.11165 -1.32656e+03 | 62 -0.17633 -5.17059e-02 | 63 -0.09618 -1.76190e-01
 64  0.95827  2.47368e-02 | 65 -0.01037 -4.10419e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 27; phase 2
Function value 7.6474582e+02; maximum gradient component mag -5.9210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51541 -1.06770e+01 |  2  0.22694  2.95399e+02 |  3 -0.56055 -5.92097e+03
  4 -0.48336 -4.87617e+03 |  5 -0.01814  1.41300e+03 |  6 -0.22733  1.26976e+02
  7  0.00309 -1.08625e-01 |  8  0.00168 -1.06789e-01 |  9  0.00271 -1.60098e-01
 10  0.00453 -2.39520e-01 | 11  0.00729 -3.85522e-01 | 12  0.01211 -5.85208e-01
 13  0.01971 -9.29286e-01 | 14  0.03120 -1.41303e+00 | 15  0.04032 -1.89807e+00
 16  0.24726 -2.14111e+00 | 17  0.03676 -2.31471e+00 | 18  0.01468 -8.13976e-01
 19  0.18636 -1.26382e+02 | 20  0.05625 -7.14026e+01 | 21  0.10477  2.97860e+01
 22 -0.07240 -2.74973e+01 | 23 -0.13183 -4.56147e+01 | 24  0.10163  1.89577e+02
 25 -0.05768  2.01790e+01 | 26  0.10812  2.69164e+02 | 27  0.00386  7.68899e+01
 28 -0.07936  7.09788e+00 | 29 -0.22110 -5.42892e+01 | 30 -0.08422 -2.25829e+01
 31  0.03436  3.34863e+01 | 32  0.01515  1.31420e+01 | 33  0.01334 -4.46821e+00
 34  0.12039  8.56017e+01 | 35 -0.00478 -4.09773e+01 | 36 -0.07130 -5.46581e+01
 37 -0.05461 -6.07557e+01 | 38  0.04404 -3.93921e+01 | 39 -0.00290 -2.93184e+01
 40 -0.06492 -4.01075e+01 | 41  0.08069  5.88571e+01 | 42  0.04188 -2.80462e+01
 43 -0.06521 -4.89896e+01 | 44 -0.03871 -4.95225e+01 | 45 -0.05253 -2.82457e+01
 46 -0.09373 -4.18763e+01 | 47  0.01054  9.66703e+00 | 48  0.01230 -7.25302e+01
 49 -0.03822 -5.57403e+01 | 50  0.11147  1.06852e+00 | 51 -0.05788 -5.49144e+01
 52  0.09253  7.63784e+01 | 53  0.09450  9.28739e+01 | 54  0.04316  7.67997e+00
 55  0.12896  1.89394e+01 | 56 -0.12658 -8.18709e+01 | 57 -0.04417 -7.56343e+01
 58 -0.05127 -9.45973e+01 | 59  0.92691  2.52439e-02 | 60  0.11598 -5.68745e+01
 61 -0.08235 -4.33525e+02 | 62 -0.17643  8.68265e-03 | 63 -0.09592 -3.31690e-02
 64  0.95793  4.16916e-02 | 65  0.08205 -8.75137e+01 |
65 variables; iteration 40; function evaluation 54; phase 2
Function value 7.2831078e+02; maximum gradient component mag -2.8356e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40765  1.47741e+02 |  2  0.23993  1.02509e+01 |  3 -0.55558 -2.83564e+03
  4 -0.48662 -2.24332e+03 |  5 -0.05476 -2.14586e+02 |  6 -0.22689  4.74420e+01
  7  0.00615  4.83125e-01 |  8  0.00347  2.61639e-01 |  9  0.00582  4.70845e-01
 10  0.00982  8.19848e-01 | 11  0.01552  1.28148e+00 | 12  0.02454  1.96915e+00
 13  0.03878  2.94438e+00 | 14  0.06788  4.77454e+00 | 15  0.15794  8.20528e+00
 16  0.12401  5.47075e+00 | 17  0.23720  1.33599e+01 | 18  0.01068  4.71711e-02
 19  0.20159 -3.65865e+01 | 20  0.00169  7.23930e-01 | 21  0.12053  2.11445e+01
 22 -0.09195  3.79886e+00 | 23 -0.12883  1.61887e+01 | 24  0.10364  1.36693e+01
 25 -0.06871  1.69292e+01 | 26  0.11205  3.30363e+01 | 27 -0.00110 -9.66634e+00
 28 -0.07729  1.66767e+00 | 29 -0.21751  1.45467e+01 | 30 -0.07529  3.23322e+01
 31  0.03456 -4.44995e+01 | 32  0.01611 -1.42449e+01 | 33  0.01932 -3.86980e+00
 34  0.11324 -6.48756e+01 | 35  0.02265  1.00169e+01 | 36 -0.09183 -1.84222e+01
 37 -0.05149 -1.73623e+01 | 38  0.05005 -3.35267e+01 | 39 -0.00224 -3.78446e+01
 40 -0.07238 -2.76106e+01 | 41  0.07374 -5.68960e+01 | 42  0.05921  4.56915e+01
 43 -0.07641  7.43374e+00 | 44 -0.03296  3.36732e-01 | 45 -0.05340  8.99815e+00
 46 -0.08159  1.48762e+01 | 47  0.00425 -3.41395e+01 | 48  0.02983 -4.05497e+01
 49 -0.06402 -4.92762e+01 | 50  0.12213 -1.20746e+01 | 51 -0.05379  1.45415e+01
 52  0.09020  1.48918e+01 | 53  0.10128  4.78226e+01 | 54  0.02546  2.77446e+00
 55  0.14175  8.52179e+01 | 56 -0.11475  2.50572e+01 | 57 -0.04716  2.26126e+01
 58 -0.04071  1.33533e+01 | 59  0.90842  1.69939e-02 | 60  0.07790 -4.94946e+01
 61 -0.06475 -1.53112e+02 | 62 -0.18563  1.36682e-02 | 63 -0.07708 -1.17775e-02
 64  0.92800  2.22243e-02 | 65  0.09858 -4.93939e+01 |
65 variables; iteration 60; function evaluation 80; phase 2
Function value 7.1779953e+02; maximum gradient component mag -1.2934e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.35073  1.64629e+02 |  2  0.23947 -9.15903e+01 |  3 -0.55033 -1.29337e+03
  4 -0.49134 -1.04384e+03 |  5 -0.06480 -6.45949e+02 |  6 -0.22975 -3.34546e+01
  7 -0.00063 -7.22866e-01 |  8 -0.00627 -1.25130e+00 |  9 -0.00635 -1.45493e+00
 10 -0.00299 -1.32257e+00 | 11  0.00285 -1.04214e+00 | 12  0.01351 -4.70754e-01
 13  0.07412  4.64349e+00 | 14  0.08481  2.80646e+00 | 15  0.02106 -4.27731e+00
 16  0.18352 -7.70832e-01 | 17  0.16962  5.76190e+00 | 18  0.01859  3.11069e-01
 19  0.19091 -1.21139e+01 | 20  0.05021  2.21467e+01 | 21  0.10179  7.02634e+00
 22 -0.07203  2.93830e+01 | 23 -0.13324  3.03111e+01 | 24  0.10250 -4.35786e+01
 25 -0.07355  1.00527e+01 | 26  0.10849 -5.68799e+01 | 27 -0.00183 -1.21194e+01
 28 -0.07609  1.81221e+01 | 29 -0.21495  3.33222e+01 | 30 -0.08341  1.54566e+01
 31  0.03618 -3.89538e+01 | 32  0.01391 -1.38020e+01 | 33  0.01657 -5.97412e+00
 34  0.11364 -9.17184e+01 | 35  0.01096 -1.31612e+00 | 36 -0.07908  1.32540e+01
 37 -0.05090  7.24178e+00 | 38  0.04545 -3.04888e+01 | 39 -0.00419 -7.88922e+00
 40 -0.05827  1.54950e+01 | 41  0.07293 -5.15153e+01 | 42  0.04789 -1.70954e+01
 43 -0.07396  1.60352e+01 | 44 -0.03515  8.48798e+00 | 45 -0.05276  1.55349e+01
 46 -0.08954  8.64639e+00 | 47  0.00810 -2.36758e+01 | 48  0.02441 -2.63888e+01
 49 -0.04391 -1.05521e+00 | 50  0.11762 -4.08505e+01 | 51 -0.05635  2.28817e+01
 52  0.09247  8.85166e+00 | 53  0.09575  2.21669e+01 | 54  0.03831  2.66905e+01
 55  0.13351  2.85897e+01 | 56 -0.12292  3.93881e+01 | 57 -0.05500  4.04884e+01
 58 -0.04440  3.98871e+01 | 59  0.87891  1.46266e-02 | 60  0.13811 -1.81222e+01
 61 -0.07101 -7.32341e+01 | 62 -0.21516  1.13369e-02 | 63 -0.07589 -9.91424e-03
 64  0.89537  1.22288e-02 | 65  0.10570 -3.63740e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 75; function evaluation 100
Function value 7.1159e+02; maximum gradient component mag -4.7168e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26332 -1.87065e+00 |  2  0.24050  5.78538e+00 |  3 -0.55374 -4.71678e+01
  4 -0.49088 -4.22931e+01 |  5 -0.07834  2.29931e+01 |  6 -0.23109 -1.27999e+01
  7  0.00906  4.08999e-01 |  8 -0.00339 -9.45499e-01 |  9  0.00764  2.88198e-01
 10  0.00923  7.80452e-02 | 11  0.00837 -6.46000e-01 | 12  0.02720  6.57281e-01
 13  0.03478 -7.49571e-03 | 14  0.05234 -5.00464e-01 | 15  0.05745 -2.00087e+00
 16  0.21387 -4.13023e+00 | 17  0.07081 -2.44254e-01 | 18  0.01570 -3.29619e-01
 19  0.20572 -7.69655e-01 | 20  0.00628 -4.29895e+00 | 21  0.10637 -6.00207e-01
 22 -0.08075 -1.13121e+00 | 23 -0.13223 -7.48720e-01 | 24  0.10451  4.99156e-01
 25 -0.07137 -7.92016e-01 | 26  0.10860  3.97180e+00 | 27 -0.00245 -1.16060e+00
 28 -0.08101  2.86073e-01 | 29 -0.21137 -9.52027e-02 | 30 -0.08454  1.02862e-01
 31  0.03906  3.33909e-01 | 32  0.01431  1.08054e+00 | 33  0.01489  1.99131e+00
 34  0.11826  3.79288e+00 | 35  0.00223  2.52482e+00 | 36 -0.07536 -4.40752e-02
 37 -0.04688  1.98274e-02 | 38  0.04562  2.17796e+00 | 39 -0.00308  5.68412e-01
 40 -0.05866  7.79623e-02 | 41  0.07546  6.57308e-01 | 42  0.04531  1.52583e+00
 43 -0.07267 -7.86092e-01 | 44 -0.03575 -8.83611e-01 | 45 -0.05475  7.27021e-01
 46 -0.08627 -1.41521e+00 | 47  0.01071  7.03973e-02 | 48  0.02440 -1.12329e+00
 49 -0.03455 -3.39677e+00 | 50  0.11692  6.49588e-01 | 51 -0.05083 -9.49726e-01
 52  0.09267 -1.96303e-01 | 53  0.09628  8.79160e-02 | 54  0.04076 -1.60414e+00
 55  0.13457  4.44483e-01 | 56 -0.12256 -1.49373e+00 | 57 -0.05289 -8.95215e-01
 58 -0.04400 -1.57524e+00 | 59  0.54883  5.14330e-03 | 60  0.33332 -8.94396e-01
 61 -0.06661 -5.84580e+00 | 62 -0.41377 -2.04996e-03 | 63 -0.07978 -1.95487e-03
 64  0.65561  1.94328e-03 | 65  0.32607 -1.58861e+00 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1158710e+02; maximum gradient component mag -1.0524e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26332 -1.87065e+00 |  2  0.24050  5.78538e+00 |  3 -0.55374 -4.71678e+01
  4 -0.49088 -4.22931e+01 |  5 -0.07834  2.29931e+01 |  6 -0.23109 -1.27999e+01
  7  0.00906  4.08999e-01 |  8 -0.00339 -9.45499e-01 |  9  0.00764  2.88198e-01
 10  0.00923  7.80452e-02 | 11  0.00837 -6.46000e-01 | 12  0.02720  6.57281e-01
 13  0.03478 -7.49571e-03 | 14  0.05234 -5.00464e-01 | 15  0.05745 -2.00087e+00
 16  0.21387 -4.13023e+00 | 17  0.07081 -2.44254e-01 | 18  0.01570 -3.29619e-01
 19  0.20572 -7.13944e-01 | 20  0.00629 -4.24021e+00 | 21  0.10637 -5.42274e-01
 22 -0.08075 -1.07293e+00 | 23 -0.13223 -6.91232e-01 | 24  0.10451  5.57117e-01
 25 -0.07137 -7.33634e-01 | 26  0.10861  4.02970e+00 | 27 -0.00245 -1.10185e+00
 28 -0.08101  3.44349e-01 | 29 -0.21137 -3.96604e-02 | 30 -0.08454  1.61096e-01
 31  0.03906  3.92550e-01 | 32  0.01431  1.13928e+00 | 33  0.01489  2.05004e+00
 34  0.11826  3.85062e+00 | 35  0.00223  2.58357e+00 | 36 -0.07535  1.42648e-02
 37 -0.04688  7.84192e-02 | 38  0.04562  2.23656e+00 | 39 -0.00308  6.27162e-01
 40 -0.05866  1.36464e-01 | 41  0.07546  7.15647e-01 | 42  0.04532  1.58443e+00
 43 -0.07267 -7.27723e-01 | 44 -0.03575 -8.24953e-01 | 45 -0.05475  7.85555e-01
 46 -0.08627 -1.35700e+00 | 47  0.01071  1.29140e-01 | 48  0.02441 -1.06458e+00
 49 -0.03455 -3.33811e+00 | 50  0.11692  7.07351e-01 | 51 -0.05082 -8.91162e-01
 52  0.09267 -1.38173e-01 | 53  0.09628  1.45996e-01 | 54  0.04076 -1.54551e+00
 55  0.13457  5.01926e-01 | 56 -0.12256 -1.43606e+00 | 57 -0.05289 -8.36667e-01
 58 -0.04400 -1.51663e+00 | 59  0.37499 -1.53087e+01 | 60  0.11253  5.16031e-04
 61  0.45280  2.60325e+02 | 62 -0.87097 -1.52812e-02 | 63  1.00000  2.16579e-08
 64 -0.48798 -1.05244e+03 | 65  0.39156 -7.61484e-03 | 66 -0.15803  7.22293e+02
 67  0.67435 -1.91997e-02 | 68  0.54883  5.14330e-03 | 69  0.33332 -8.94396e-01
 70 -0.06661 -5.84580e+00 | 71 -0.41377 -2.04996e-03 | 72 -0.07978 -1.95487e-03
 73  0.65561  1.94328e-03 | 74  0.32607 -1.58861e+00 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 28; phase 3
Function value 6.9904730e+02; maximum gradient component mag -8.2085e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41876 -4.69970e+01 |  2  0.25546  1.44522e+02 |  3 -0.54750 -1.46142e+02
  4 -0.49620 -1.63342e+02 |  5 -0.03802  4.78217e+02 |  6 -0.22885  9.02457e+01
  7  0.00631  3.72373e-01 |  8  0.00050 -2.34692e-01 |  9  0.00558  2.92050e-01
 10  0.00778  3.07805e-01 | 11  0.00982  1.47746e-01 | 12  0.02154  9.36754e-01
 13  0.03119  9.65458e-01 | 14  0.04953  1.22240e+00 | 15  0.06154  6.69534e-01
 16  0.22097  2.59398e+00 | 17  0.06804  1.23297e+00 | 18  0.01662  1.64547e-01
 19  0.20251  9.54338e+00 | 20  0.01936 -1.44090e+01 | 21  0.10453 -4.13394e-01
 22 -0.08965 -1.75197e+01 | 23 -0.12889 -1.25413e+01 | 24  0.10228  4.09092e+01
 25 -0.06402  7.27833e+00 | 26  0.10788  7.61156e+01 | 27 -0.00078  1.94754e+01
 28 -0.08174 -6.58799e-02 | 29 -0.21180 -1.19586e+01 | 30 -0.08093  4.63136e+00
 31  0.03666  1.52212e+01 | 32  0.01359  6.53006e+00 | 33  0.01701  1.63683e+01
 34  0.12067  5.80772e+01 | 35 -0.01088  8.49511e-01 | 36 -0.06949 -7.45446e+00
 37 -0.05004 -7.51922e+00 | 38  0.04570  7.91749e+00 | 39 -0.00888 -1.06618e+01
 40 -0.05791 -1.11736e+01 | 41  0.07845  1.18157e+01 | 42  0.03780 -6.44553e+00
 43 -0.06790 -1.06420e+01 | 44 -0.03755  1.25311e+00 | 45 -0.05435  2.46197e+00
 46 -0.09000  1.77339e+00 | 47  0.01585  2.92342e+01 | 48  0.01379  1.35857e+01
 49 -0.02632  8.93994e+00 | 50  0.11475  7.55302e+01 | 51 -0.04563  1.09465e+00
 52  0.09177  2.42053e+01 | 53  0.09076  1.55685e+01 | 54  0.04930  1.97143e+00
