
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
  4 -0.01808  1.82500e+00 |  5 -0.02304  2.27237e+00 |  6 -0.02902  2.79073e+00
  7 -0.03600  3.38142e+00 |  8 -0.04395  4.05936e+00 |  9 -0.05298  4.87930e+00
 10 -0.06285  5.92359e+00 | 11 -0.07089  7.06979e+00 | 12 -0.08009  8.79551e+00
 13 -0.08841  1.12443e+01 | 14 -0.09520  1.48102e+01 | 15 -0.09973  2.00920e+01
 16 -0.09953  2.80776e+01 | 17 -0.09461  3.96026e+01 | 18 -0.08407  5.54298e+01
 19 -0.07091  7.49234e+01 | 20 -0.05794  9.61693e+01 | 21 -0.03842  1.19453e+02
 22 -0.01157 -2.10429e+02 | 23  0.03210 -1.57184e+02 | 24  0.03654 -9.91125e+01
 25 -0.01413 -3.89177e+01 | 26 -0.04609  1.17085e+01 | 27  0.06583  1.75720e+02
 28 -0.00607  1.66869e+02 | 29  0.06787  3.02235e+02 | 30 -0.00098  2.51035e+02
 31 -0.04071  3.44968e+02 | 32 -0.07255  3.86225e+02 | 33 -0.04807  3.24597e+02
 34  0.01690  3.41257e+02 | 35  0.01572  2.87476e+02 | 36  0.02838  2.94648e+02
 37  0.08809  4.25766e+02 | 38  0.02375  2.99892e+02 | 39 -0.03297  2.21565e+02
 40 -0.03114  2.20738e+02 | 41  0.02896  2.64120e+02 | 42  0.00387  2.06074e+02
 43 -0.02475  1.39967e+02 | 44  0.05062  1.38514e+02 | 45  0.04320  6.31116e+01
 46 -0.04029 -3.30613e+01 | 47 -0.03209 -3.95517e+01 | 48 -0.04223 -1.43029e+01
 49 -0.05564  2.38239e+01 | 50 -0.00456 -1.89358e+01 | 51  0.02610 -1.06687e+02
 52 -0.04306 -2.20729e+02 | 53  0.11111 -1.53956e+02 | 54 -0.09191 -3.61165e+02
 55  0.07631 -3.97787e+02 | 56  0.08173 -4.63493e+02 | 57  0.01326 -4.55772e+02
 58  0.12326 -4.65922e+02 | 59 -0.13548 -4.12234e+02 | 60 -0.04719 -3.27430e+02
 61 -0.08954 -2.73846e+02 | 62 -0.03199 -2.60660e+02 | 63  0.10818 -2.04563e+02
 64 -0.09556 -2.80919e+02 | 65 -0.01657 -2.50270e+02 |
65 variables; iteration 40; function evaluation 51; phase 1
Function value 1.0698290e+03; maximum gradient component mag -2.6443e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44037 -2.45074e+02 |  2 -0.07510 -9.38141e+00 |  3 -0.08784 -1.09124e+01
  4 -0.09789 -1.20214e+01 |  5 -0.10362 -1.24450e+01 |  6 -0.10174 -1.16570e+01
  7 -0.09062 -9.26377e+00 |  8 -0.07305 -5.40839e+00 |  9 -0.05773 -1.24790e+00
 10 -0.05514  1.17602e+00 | 11 -0.06322  1.41114e+00 | 12 -0.07407  1.49896e+00
 13 -0.07535  4.15541e+00 | 14 -0.06949  9.46574e+00 | 15 -0.06929  1.41991e+01
 16 -0.07988  1.52713e+01 | 17 -0.10110  1.17943e+01 | 18 -0.12437  5.96504e+00
 19 -0.12344  6.69610e+00 | 20 -0.05763  3.19972e+01 | 21 -0.04794  2.85379e+01
 22  0.00677  5.71089e+01 | 23  0.05763  2.76837e+01 | 24  0.05081  6.71989e+00
 25 -0.02999  4.92521e+01 | 26 -0.06602  9.85238e+01 | 27  0.06812 -1.64489e+02
 28 -0.02433  4.16697e+01 | 29  0.06279 -2.57062e+02 | 30  0.00601  6.42860e+01
 31 -0.05986  1.51212e+02 | 32 -0.13076  1.70279e+02 | 33 -0.09019  5.85897e+01
 34  0.00048 -1.26855e+02 | 35  0.02510  5.55694e+01 | 36  0.02929  4.73404e+01
 37  0.09760 -2.64429e+02 | 38  0.00287 -9.30605e+01 | 39 -0.05913  4.27705e+01
 40 -0.05571  6.64070e+01 | 41  0.03912 -9.73347e+01 | 42 -0.02885 -1.12623e+02
 43 -0.04958 -9.76390e+00 | 44  0.05906 -1.92104e+02 | 45  0.03310 -1.89747e+02
 46 -0.05484  1.93427e+01 | 47 -0.02671  4.71318e+01 | 48 -0.03543  5.59769e+01
 49 -0.08247  2.09208e+00 | 50 -0.00369 -7.71196e+01 | 51  0.03361 -7.49199e+01
 52 -0.02866  3.15285e+01 | 53  0.10866 -1.09594e+02 | 54 -0.03603  3.67765e+01
 55  0.08894  6.34222e+01 | 56  0.10119  8.77502e+01 | 57  0.04096  4.24522e+01
 58  0.12611  6.08179e+01 | 59 -0.04380  1.59177e+02 | 60 -0.03536  1.46631e+02
 61 -0.06493  1.69426e+02 | 62 -0.03539  6.04832e+01 | 63  0.09577 -6.46118e+01
 64 -0.07368  9.73215e+01 | 65 -0.00691  1.13022e+02 |
65 variables; iteration 60; function evaluation 79; phase 1
Function value 1.0324027e+03; maximum gradient component mag 7.5114e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45400  7.51144e+02 |  2 -0.00664  6.99378e-01 |  3 -0.00331  1.74973e+00
  4 -0.00477  2.19590e+00 |  5 -0.01361  1.59382e+00 |  6 -0.02885  1.09447e-02
  7 -0.04799 -2.19308e+00 |  8 -0.08421 -7.29887e+00 |  9 -0.10218 -9.20210e+00
 10 -0.03494  5.72466e+00 | 11 -0.04212  6.43737e+00 | 12 -0.06325  4.35890e+00
 13 -0.08303  2.63357e+00 | 14 -0.09844  2.06187e+00 | 15 -0.09592  6.58832e+00
 16 -0.08268  1.48527e+01 | 17 -0.13067  2.75979e+00 | 18 -0.15293 -2.37091e+00
 19 -0.09514  1.56056e+01 | 20 -0.09142  1.57639e+01 | 21 -0.06188  1.89076e+01
 22 -0.01824 -3.55410e+01 | 23  0.06221 -4.22138e+01 | 24  0.06413 -3.63287e+01
 25 -0.02618 -1.29370e+01 | 26 -0.09542 -4.78451e+00 | 27  0.09314  8.82635e+00
 28 -0.05160  1.31602e+01 | 29  0.09566 -3.23045e+01 | 30 -0.00538 -1.48584e+00
 31 -0.07344  1.18696e+01 | 32 -0.16706  2.42767e+01 | 33 -0.08038  2.32008e+01
 34  0.02189 -4.37381e+01 | 35  0.02046  1.76947e+01 | 36  0.00317 -6.17430e+00
 37  0.11920  4.19721e+01 | 38  0.02249  4.03090e+01 | 39 -0.07292  1.10122e+01
 40 -0.05387  4.44910e+01 | 41  0.04112 -8.01386e+00 | 42 -0.01107 -3.83483e+01
 43 -0.04943  2.51755e+01 | 44  0.07035  6.41075e+01 | 45  0.05402  2.55342e+01
 46 -0.06413 -1.16244e+01 | 47 -0.02336  1.86807e+01 | 48 -0.04467  3.62617e+00
 49 -0.06712  1.67368e+01 | 50  0.00299 -1.42689e+00 | 51  0.04249  3.50976e+01
 52 -0.02627  3.93935e+01 | 53  0.11924  8.39012e+01 | 54 -0.01997  2.26968e+01
 55  0.08349 -7.57635e+00 | 56  0.10551  2.29871e+01 | 57  0.04981 -2.06183e+00
 58  0.13771  2.16105e+01 | 59 -0.07066 -2.26164e+01 | 60 -0.04357 -4.59860e+01
 61 -0.09276 -2.71598e+01 | 62 -0.04540 -5.27804e+01 | 63  0.12003 -5.22143e+01
 64 -0.11456 -4.55506e+01 | 65 -0.00826 -1.13069e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 1.0231e+03; maximum gradient component mag 1.8373e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46690  1.83731e+02 |  2 -0.00986  5.35569e-02 |  3 -0.01150  2.65745e-01
  4 -0.01973 -4.57595e-01 |  5 -0.02026  1.62504e-01 |  6 -0.02365  4.87637e-01
  7 -0.02361  1.60060e+00 |  8 -0.04457 -8.75529e-01 |  9 -0.04041  1.45304e+00
 10 -0.05383  7.12442e-01 | 11 -0.07257 -1.39054e+00 | 12 -0.07890 -5.33950e-01
 13 -0.08663  2.75970e-01 | 14 -0.10314 -7.83405e-01 | 15 -0.11400 -4.06864e-01
 16 -0.13040 -2.02720e+00 | 17 -0.12952  2.98745e-02 | 18 -0.12615  1.02527e+00
 19 -0.12928 -1.58700e+00 | 20 -0.11837 -1.09314e+00 | 21 -0.08888  2.60878e-01
 22 -0.02504 -1.03143e+01 | 23  0.08363 -7.66681e+00 | 24  0.07802 -2.91282e+00
 25 -0.03536 -1.09274e+01 | 26 -0.11786 -1.20676e+01 | 27  0.10318  8.62620e+00
 28 -0.08578 -5.94015e+00 | 29  0.11206  2.00197e+01 | 30 -0.00567 -6.94212e+00
 31 -0.07483 -1.61717e+01 | 32 -0.21311 -1.71412e+01 | 33 -0.09223 -1.66072e+01
 34  0.03962 -1.42134e+00 | 35  0.01413 -1.30980e+01 | 36  0.00855 -7.65689e+00
 37  0.12753 -9.93834e+00 | 38  0.01780 -1.29026e+01 | 39 -0.06840 -1.13044e+01
 40 -0.08161 -1.80335e+01 | 41  0.05163 -8.55856e+00 | 42  0.00321 -7.97052e+00
 43 -0.06576 -5.16822e+00 | 44  0.07319 -1.14358e+01 | 45  0.05769 -5.01051e+00
 46 -0.05896  7.26379e-01 | 47 -0.02489 -9.58280e-02 | 48 -0.03901  4.43734e+00
 49 -0.07153  4.45435e+00 | 50  0.01165  1.34882e+01 | 51  0.04591  1.55691e+01
 52 -0.03009  2.10347e+01 | 53  0.12283  1.71858e+01 | 54 -0.02614  2.73998e+01
 55  0.09433  2.74138e+01 | 56  0.10553  2.48147e+01 | 57  0.05582  2.37891e+01
 58  0.13978  1.82032e+01 | 59 -0.06658  1.20466e+01 | 60 -0.03543  4.23491e+00
 61 -0.09632 -3.95907e+00 | 62 -0.03489 -1.72536e+00 | 63  0.12553 -3.34043e+00
 64 -0.11116 -1.22659e+01 | 65 -0.01240 -1.43517e+01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0230885e+03; maximum gradient component mag 1.1666e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77992 -1.67250e+02 |  2  0.28927 -4.32872e+01 |  3 -0.53566  1.16664e+04
  4 -0.48330  1.08049e+04 |  5 -0.46690  1.83731e+02 |  6 -0.00986  5.35569e-02
  7 -0.01150  2.65745e-01 |  8 -0.01973 -4.57595e-01 |  9 -0.02026  1.62504e-01
 10 -0.02365  4.87637e-01 | 11 -0.02361  1.60060e+00 | 12 -0.04457 -8.75529e-01
 13 -0.04041  1.45304e+00 | 14 -0.05383  7.12442e-01 | 15 -0.07257 -1.39054e+00
 16 -0.07890 -5.33950e-01 | 17 -0.08663  2.75970e-01 | 18 -0.10314 -7.83405e-01
 19 -0.11400 -4.06864e-01 | 20 -0.13040 -2.02720e+00 | 21 -0.12952  2.98745e-02
 22 -0.12615  1.02527e+00 | 23 -0.12928 -1.58700e+00 | 24 -0.11837 -1.09314e+00
 25 -0.08888  2.60878e-01 | 26 -0.02503 -1.00440e+01 | 27  0.08364 -7.39861e+00
 28  0.07803 -2.64432e+00 | 29 -0.03535 -1.06573e+01 | 30 -0.11785 -1.18017e+01
 31  0.10319  8.89315e+00 | 32 -0.08577 -5.67209e+00 | 33  0.11207  2.02860e+01
 34 -0.00566 -6.67161e+00 | 35 -0.07482 -1.59031e+01 | 36 -0.21310 -1.68858e+01
 37 -0.09222 -1.63396e+01 | 38  0.03963 -1.15134e+00 | 39  0.01414 -1.28276e+01
 40  0.00856 -7.38640e+00 | 41  0.12754 -9.67320e+00 | 42  0.01781 -1.26322e+01
 43 -0.06839 -1.10355e+01 | 44 -0.08160 -1.77653e+01 | 45  0.05164 -8.28892e+00
 46  0.00322 -7.70001e+00 | 47 -0.06575 -4.89915e+00 | 48  0.07320 -1.11671e+01
 49  0.05770 -4.74110e+00 | 50 -0.05895  9.95741e-01 | 51 -0.02489  1.74485e-01
 52 -0.03900  4.70735e+00 | 53 -0.07152  4.72317e+00 | 54  0.01166  1.37587e+01
 55  0.04592  1.58389e+01 | 56 -0.03008  2.13049e+01 | 57  0.12284  1.74512e+01
 58 -0.02613  2.76702e+01 | 59  0.09434  2.76813e+01 | 60  0.10554  2.50815e+01
 61  0.05583  2.40585e+01 | 62  0.13979  1.84671e+01 | 63 -0.06657  1.23157e+01
 64 -0.03542  4.50501e+00 | 65 -0.09631 -3.69165e+00 | 66 -0.03488 -1.45525e+00
 67  0.12554 -3.07514e+00 | 68 -0.11115 -1.19995e+01 | 69 -0.01239 -1.40812e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 2
Function value 8.2998707e+02; maximum gradient component mag -3.2813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.92502 -6.64476e+00 |  2  0.29792  9.16142e+01 |  3 -0.53873 -3.28126e+03
  4 -0.52884 -3.08801e+03 |  5 -0.44715  8.24950e+02 |  6 -0.00960  3.64223e-01
  7 -0.01266  4.13624e-01 |  8 -0.01460  7.35697e-01 |  9 -0.01958  7.15330e-01
 10 -0.02484  7.95396e-01 | 11 -0.03238  6.26687e-01 | 12 -0.03392  1.73713e+00
 13 -0.04575  1.15217e+00 | 14 -0.05276  1.76058e+00 | 15 -0.05593  2.89333e+00
 16 -0.06709  2.87307e+00 | 17 -0.07877  2.85065e+00 | 18 -0.08725  3.77302e+00
 19 -0.09858  4.01386e+00 | 20 -0.10131  5.48466e+00 | 21 -0.10654  5.14877e+00
 22 -0.10291  5.76088e+00 | 23 -0.08777  8.43706e+00 | 24 -0.06994  1.03445e+01
 25 -0.01911  1.61879e+01 | 26  0.04946 -2.62933e+01 | 27  0.10054  2.93465e+01
 28  0.05622  3.50680e+01 | 29 -0.10670 -1.24364e+01 | 30 -0.12133 -2.61119e+01
 31  0.10858  2.16784e+02 | 32 -0.10223 -8.95416e+00 | 33  0.10865  1.94569e+02
 34 -0.02004  8.65087e+01 | 35 -0.09440  3.34328e+01 | 36 -0.20340 -2.78143e+01
 37 -0.08050  3.98414e+00 | 38  0.04546  9.17219e+01 | 39  0.01755  3.82341e+01
 40  0.01300  2.54920e+00 | 41  0.13414  3.61090e+01 | 42  0.01485 -5.31846e+00
 43 -0.05874 -3.22844e+01 | 44 -0.06608 -3.04405e+01 | 45  0.06792  3.05808e+01
 46  0.00436  2.98986e+01 | 47 -0.06173 -1.88329e+01 | 48  0.08538  1.49718e+01
 49  0.06055  1.89280e+01 | 50 -0.05813 -3.45000e+01 | 51 -0.01907 -3.16869e+01
 52 -0.03891 -2.75324e+01 | 53 -0.07194 -3.35488e+01 | 54  0.01504 -3.43599e+01
 55  0.04868 -2.65875e+01 | 56 -0.03016 -5.66108e+01 | 57  0.13273 -6.34250e+01
 58 -0.05309 -6.61535e+01 | 59  0.10480 -4.92713e+01 | 60  0.10571 -1.48886e+01
 61  0.05207 -3.08501e+01 | 62  0.14046  1.22417e+00 | 63 -0.08502 -5.31714e+01
 64 -0.03576 -2.53241e+01 | 65 -0.09636 -4.70592e+01 | 66 -0.03604 -4.82428e+01
 67  0.12360 -8.41933e+00 | 68 -0.11722 -4.58055e+01 | 69 -0.03482 -1.64358e+01
69 variables; iteration 40; function evaluation 53; phase 2
Function value 8.1160334e+02; maximum gradient component mag -7.5215e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94767  5.58837e+00 |  2  0.28927 -5.69851e+01 |  3 -0.54438 -7.52146e+02
  4 -0.51423 -6.16809e+02 |  5 -0.45809  7.32252e+01 |  6 -0.00789  3.72775e-01
  7 -0.00592  1.13616e+00 |  8 -0.02574 -1.41550e+00 |  9 -0.01696  6.47490e-01
 10 -0.01663  1.57525e+00 | 11 -0.00536  4.70545e+00 | 12 -0.04689 -1.50940e+00
 13 -0.03101  2.94211e+00 | 14 -0.04903  1.24587e+00 | 15 -0.06070  4.48870e-01
 16 -0.06718  1.22382e+00 | 17 -0.07771  1.28461e+00 | 18 -0.08241  2.91322e+00
 19 -0.09374  3.00141e+00 | 20 -0.08634  7.06429e+00 | 21 -0.10316  3.28439e+00
 22 -0.11094  4.04486e-01 | 23 -0.08950  3.84084e+00 | 24 -0.08215  2.58680e+00
 25 -0.02269  8.55692e+00 | 26  0.06160  1.19603e+01 | 27  0.09601  2.83535e+01
 28  0.06515  2.22735e+01 | 29 -0.11508 -2.01592e+00 | 30 -0.12768 -9.99083e+00
 31  0.10728  5.81121e+01 | 32 -0.10519 -2.73688e+00 | 33  0.11014  1.14926e+01
 34 -0.02158  2.37382e+01 | 35 -0.09168  1.49326e+01 | 36 -0.21074 -1.26009e+01
 37 -0.10027 -4.05140e+01 | 38  0.04907  3.73627e+01 | 39  0.02386  4.37415e+01
 40  0.00852  5.03695e+00 | 41  0.14268 -9.67867e+00 | 42 -0.00146 -5.23517e+01
 43 -0.06233 -3.48490e+01 | 44 -0.06574 -1.70207e+01 | 45  0.06477 -2.17484e+01
 46  0.00647  3.55233e+01 | 47 -0.05702  2.18985e+01 | 48  0.08910  1.40388e+00
 49  0.05177 -5.25578e+01 | 50 -0.05862 -1.65104e+01 | 51 -0.01734 -6.25274e+00
 52 -0.03989 -5.59379e+00 | 53 -0.07098  7.76470e+00 | 54  0.02472  3.74177e+01
 55  0.04488 -2.52973e+01 | 56 -0.03359 -2.62651e+01 | 57  0.13626 -1.60898e+01
 58 -0.05360 -1.45043e+01 | 59  0.10767 -1.22745e+01 | 60  0.10362 -2.35207e+01
 61  0.05058 -2.59704e+01 | 62  0.13809 -2.25118e+01 | 63 -0.06924  2.32193e+01
 64 -0.02486  6.81684e+01 | 65 -0.09706 -5.12698e-01 | 66 -0.03392 -6.09676e+00
 67  0.12631  5.42960e+00 | 68 -0.11441 -2.74759e+00 | 69 -0.03801 -1.79218e+01
69 variables; iteration 60; function evaluation 78; phase 2
Function value 8.0777271e+02; maximum gradient component mag -2.5850e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.93991  1.06367e+01 |  2  0.29538 -1.89022e+01 |  3 -0.53937 -2.58502e+02
  4 -0.51822 -2.10358e+02 |  5 -0.45996 -1.24387e+02 |  6 -0.00811  2.79591e-01
  7 -0.01092  2.85831e-01 |  8 -0.01249  5.67714e-01 |  9 -0.02165 -2.36278e-01
 10 -0.02833 -5.46858e-01 | 11 -0.03012  9.65815e-02 | 12 -0.04452 -1.31290e+00
 13 -0.03768  1.33293e+00 | 14 -0.05235  2.18666e-01 | 15 -0.05324  1.60130e+00
 16 -0.06493  1.24520e+00 | 17 -0.08055  1.02720e-01 | 18 -0.08782  9.58854e-01
 19 -0.10177  2.50765e-01 | 20 -0.10874  2.01410e-01 | 21 -0.11193  4.52222e-02
 22 -0.10673  3.35081e-01 | 23 -0.09138  1.73183e+00 | 24 -0.07684  1.43129e+00
 25 -0.03491  4.38601e-01 | 26  0.06336  9.57007e+00 | 27  0.09095  1.04920e+01
 28  0.06477  4.74792e+00 | 29 -0.11320  5.54015e+00 | 30 -0.11401  9.81894e+00
 31  0.10333  7.21635e-01 | 32 -0.10211  6.67914e+00 | 33  0.11204 -1.40086e+01
 34 -0.02458  1.00157e+01 | 35 -0.09685  6.45170e+00 | 36 -0.20890  4.24718e+00
 37 -0.08127  5.71601e+00 | 38  0.04310 -3.63346e+00 | 39  0.01757  2.36694e+00
 40  0.00934 -2.93164e+00 | 41  0.13887 -2.10001e+01 | 42  0.01174 -7.05177e+00
 43 -0.05825 -8.41744e-01 | 44 -0.06759  2.28828e+00 | 45  0.06666 -1.90894e+01
 46 -0.00018 -4.19759e-01 | 47 -0.06431  2.21909e+00 | 48  0.08632 -1.98829e+01
 49  0.05832 -1.55428e+01 | 50 -0.06108 -3.78964e+00 | 51 -0.01801 -2.29296e+00
 52 -0.03969 -2.34556e+00 | 53 -0.07234  2.00813e+00 | 54  0.01783 -4.79624e-01
 55  0.04770 -7.62537e+00 | 56 -0.02860  5.45843e+00 | 57  0.13404 -1.36887e+01
 58 -0.04989  6.98617e-01 | 59  0.10609 -4.54493e+00 | 60  0.10444 -4.97845e+00
 61  0.05278  1.79003e+00 | 62  0.14059 -8.17624e+00 | 63 -0.07912  7.61638e+00
 64 -0.03605  1.17035e+01 | 65 -0.09516  7.62642e+00 | 66 -0.03314  6.15997e+00
 67  0.12563  4.83369e+00 | 68 -0.11926  5.04525e+00 | 69 -0.03283  1.35325e+01
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 74; function evaluation 100
Function value 8.0761e+02; maximum gradient component mag -1.1368e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94397  8.32658e+00 |  2  0.29609 -1.00714e+01 |  3 -0.53928 -1.13678e+02
  4 -0.51815 -8.65525e+01 |  5 -0.46003 -8.45529e+01 |  6 -0.01156 -2.33211e-01
  7 -0.01195  1.36267e-01 |  8 -0.01538  1.24005e-01 |  9 -0.01819  3.35566e-01
 10 -0.02544 -5.08031e-02 | 11 -0.03066  2.33242e-02 | 12 -0.03464  4.73932e-01
 13 -0.04723 -4.44511e-01 | 14 -0.05111  4.86325e-01 | 15 -0.06203 -1.92240e-01
 16 -0.07257 -3.80519e-01 | 17 -0.08060  1.09422e-01 | 18 -0.09175  4.12649e-02
 19 -0.10256  6.18781e-02 | 20 -0.10861  2.32381e-01 | 21 -0.11396 -4.83805e-01
 22 -0.10498  7.21301e-01 | 23 -0.09861 -1.03649e-01 | 24 -0.08146  5.19342e-01
 25 -0.03638  7.40072e-01 | 26  0.07442  7.14962e+00 | 27  0.07851  4.29031e+00
 28  0.07055  2.69401e+00 | 29 -0.11391  3.31608e+00 | 30 -0.11740  3.84847e+00
 31  0.10347 -1.35389e+00 | 32 -0.10467  3.56310e+00 | 33  0.11348 -5.96421e+00
 34 -0.02776  1.85368e+00 | 35 -0.09638  3.85320e+00 | 36 -0.20508  4.70740e+00
 37 -0.08228  3.63104e+00 | 38  0.04344 -3.63678e+00 | 39  0.01585 -2.22945e+00
 40  0.01091 -1.19507e+00 | 41  0.13813 -1.59497e+01 | 42  0.01284 -3.40093e+00
 43 -0.05796  1.13139e-01 | 44 -0.06913  1.64667e+00 | 45  0.06779 -8.92614e+00
 46 -0.00210 -3.49193e+00 | 47 -0.06435  1.16696e+00 | 48  0.08643 -9.51403e+00
 49  0.05821 -6.43782e+00 | 50 -0.05887  2.10178e+00 | 51 -0.01887 -5.03037e-01
 52 -0.03908  6.98269e-01 | 53 -0.07239  1.63882e+00 | 54  0.01674 -2.99643e+00
 55  0.04853 -2.95569e+00 | 56 -0.03038  9.36926e-01 | 57  0.13382 -9.35255e+00
 58 -0.04730  2.24680e+00 | 59  0.10519 -3.80827e+00 | 60  0.10496 -1.57760e+00
 61  0.05235  1.90212e+00 | 62  0.14110 -2.53557e+00 | 63 -0.07993  3.48531e+00
 64 -0.03757  2.41287e+00 | 65 -0.09501  5.17095e+00 | 66 -0.03261  4.94174e+00
 67  0.12525  3.61951e+00 | 68 -0.11527  6.00342e+00 | 69 -0.03437  6.57503e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 8.0761272e+02; maximum gradient component mag 2.8300e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94397  8.32658e+00 |  2  0.29609 -1.00714e+01 |  3 -0.53928 -1.13678e+02
  4 -0.51815 -8.65525e+01 |  5 -0.46003 -8.45529e+01 |  6 -0.01156 -2.33211e-01
  7 -0.01195  1.36267e-01 |  8 -0.01538  1.24005e-01 |  9 -0.01819  3.35566e-01
 10 -0.02544 -5.08031e-02 | 11 -0.03066  2.33242e-02 | 12 -0.03464  4.73932e-01
 13 -0.04723 -4.44511e-01 | 14 -0.05111  4.86325e-01 | 15 -0.06203 -1.92240e-01
 16 -0.07257 -3.80519e-01 | 17 -0.08060  1.09422e-01 | 18 -0.09175  4.12649e-02
 19 -0.10256  6.18781e-02 | 20 -0.10861  2.32381e-01 | 21 -0.11396 -4.83805e-01
 22 -0.10498  7.21301e-01 | 23 -0.09861 -1.03649e-01 | 24 -0.08146  5.19342e-01
 25 -0.03638  7.40072e-01 | 26  0.07442  7.20301e+00 | 27  0.07851  4.34366e+00
 28  0.07055  2.74745e+00 | 29 -0.11390  3.36899e+00 | 30 -0.11740  3.90133e+00
 31  0.10347 -1.30083e+00 | 32 -0.10467  3.61615e+00 | 33  0.11349 -5.91129e+00
 34 -0.02776  1.90740e+00 | 35 -0.09638  3.90636e+00 | 36 -0.20508  4.75841e+00
 37 -0.08228  3.68436e+00 | 38  0.04344 -3.58313e+00 | 39  0.01585 -2.17569e+00
 40  0.01091 -1.14131e+00 | 41  0.13814 -1.58972e+01 | 42  0.01285 -3.34717e+00
 43 -0.05796  1.66685e-01 | 44 -0.06913  1.70012e+00 | 45  0.06779 -8.87267e+00
 46 -0.00209 -3.43816e+00 | 47 -0.06435  1.22045e+00 | 48  0.08643 -9.46075e+00
 49  0.05821 -6.38428e+00 | 50 -0.05887  2.15532e+00 | 51 -0.01887 -4.49292e-01
 52 -0.03907  7.51936e-01 | 53 -0.07239  1.69224e+00 | 54  0.01675 -2.94268e+00
