
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1265419e+04; maximum gradient component mag -1.1334e+05
 64  0.00000  7.34384e+03 | 65  0.00000  8.69684e+03 | 66  0.00000  8.85951e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2027061e+03; maximum gradient component mag 1.5610e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38319  1.56102e+04 |  2  0.00115  6.26736e+03 |  3 -0.02838 -2.43633e+00
  4 -0.01541 -1.25487e+00 |  5 -0.02237 -1.85813e+00 |  6 -0.03285 -2.82035e+00
  7 -0.04754 -4.25368e+00 |  8 -0.06750 -6.32266e+00 |  9 -0.09315 -9.11449e+00
 10 -0.12388 -1.25245e+01 | 11 -0.15610 -1.59339e+01 | 12 -0.18203 -1.80244e+01
 13 -0.18760 -1.61977e+01 | 14 -0.15489 -4.59579e+00 | 15 -0.07730  3.31026e+01
 16  0.00183  1.17891e+02 | 17 -0.00444  1.56402e+02 | 18 -0.05738  1.31827e+02
 19 -0.02894  2.23036e+02 | 20  0.02856  4.48156e+02 | 21  0.03324  5.60188e+02
 22  0.01336  5.55443e+02 | 23 -0.01597 -5.00161e+02 | 24  0.01315 -2.68120e+02
 25 -0.00494 -2.42388e+02 | 26 -0.01037  1.94546e+01 | 27 -0.01704  1.66466e+02
 28  0.03228  2.50176e+02 | 29 -0.00003  3.74523e+02 | 30  0.04100  5.59395e+02
 31 -0.01789  2.70743e+02 | 32 -0.03941  4.48932e+02 | 33 -0.04476  6.65165e+02
 34 -0.03331  5.08359e+02 | 35  0.01235  5.69894e+02 | 36  0.01528  4.33902e+02
 37  0.02632  3.73785e+02 | 38  0.05602  4.21280e+02 | 39  0.01400  3.11124e+02
 40 -0.02019  2.32072e+02 | 41 -0.02618  9.63509e+01 | 42  0.00033 -1.97059e+01
 43 -0.01358 -1.38735e-01 | 44 -0.01616  6.51366e+01 | 45  0.03071  7.40596e+01
 46  0.02075 -3.19982e+01 | 47 -0.03036 -9.60407e+01 | 48 -0.03790 -1.28515e+02
 49 -0.04178 -2.67183e+01 | 50 -0.04310  1.19283e+02 | 51 -0.01906  1.70191e+01
 52 -0.00027 -1.35265e+02 | 53 -0.00248 -3.86792e+01 | 54  0.05850 -3.84275e+01
 55  0.03032 -2.18891e+01 | 56  0.05653 -1.29647e+02 | 57  0.07309 -1.64410e+02
 58  0.06139 -1.47593e+02 | 59  0.08342 -2.14890e+02 | 60 -0.00381 -1.24191e+02
 61 -0.02298 -1.35869e+02 | 62 -0.04093 -2.24222e+02 | 63 -0.02643 -5.15938e+02
 64  0.04234 -7.47147e+02 | 65 -0.05062 -7.02016e+02 | 66 -0.07100 -8.43907e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 5.9274934e+02; maximum gradient component mag 4.6005e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43946  4.60054e+03 |  2 -0.03500  1.17328e+03 |  3 -0.01013 -1.05778e+00
  4 -0.00531 -5.44594e-01 |  5 -0.00784 -8.06749e-01 |  6 -0.01185 -1.23226e+00
  7 -0.01794 -1.89655e+00 |  8 -0.02723 -2.94839e+00 |  9 -0.04120 -4.59545e+00
 10 -0.06060 -6.94501e+00 | 11 -0.08048 -9.25598e+00 | 12 -0.09831 -1.11170e+01
 13 -0.15375 -1.83746e+01 | 14 -0.14955 -1.67137e+01 | 15  0.08953  4.42760e+01
 16  0.03935  3.60564e+01 | 17 -0.02773  2.05379e+01 | 18 -0.02278  2.89537e+01
 19  0.01519  5.26042e+01 | 20 -0.05891  2.23171e+01 | 21  0.03772  7.09581e+01
 22  0.08520  8.67514e+01 | 23 -0.06751 -3.04773e+02 | 24  0.03372 -3.02690e+02
 25 -0.00218 -2.91945e+02 | 26 -0.05220 -2.20722e+02 | 27 -0.05747 -1.36771e+02
 28  0.05176 -4.11974e+02 | 29 -0.06010 -2.61472e+02 | 30  0.04954 -4.64497e+02
 31  0.00048 -6.72996e+01 | 32 -0.05133  4.32294e+01 | 33 -0.11795 -2.34938e+00
 34 -0.06171 -7.81846e+01 | 35 -0.02174 -4.41111e+02 | 36  0.03985 -3.16907e+02
 37 -0.00873 -4.36282e+02 | 38  0.11497 -8.10864e+02 | 39 -0.03689 -5.02179e+02
 40 -0.06038 -3.54101e+02 | 41 -0.05210 -3.10661e+02 | 42  0.02546 -4.73314e+02
 43 -0.03299 -3.42939e+02 | 44 -0.02608 -1.69605e+02 | 45  0.03384 -1.93123e+02
 46  0.04350  2.16270e+02 | 47  0.04433  9.66810e+02 | 48 -0.02132  3.63393e+02
 49 -0.03598  2.61350e+02 | 50 -0.06265  1.64747e+02 | 51 -0.01980  8.69286e+01
 52  0.00329  1.59955e+01 | 53  0.00041  2.95451e+02 | 54  0.09028  6.44844e+02
 55  0.06832  8.36067e+02 | 56  0.08957  6.90128e+02 | 57  0.07753  3.58218e+02
 58  0.08958  6.39988e+02 | 59  0.12057  7.71817e+02 | 60  0.01971  6.00945e+02
 61 -0.00075  5.47895e+02 | 62 -0.04288  2.53982e+02 | 63 -0.04040 -7.47924e+01
 64  0.04832 -3.03083e+02 | 65 -0.06020 -1.71664e+02 | 66 -0.04574 -1.97310e+02
66 variables; iteration 60; function evaluation 77; phase 1
Function value 4.5817809e+02; maximum gradient component mag 5.7446e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45296  5.74455e+03 |  2 -0.05191  8.92731e+02 |  3 -0.00149  2.26501e-01
  4 -0.00299 -1.89586e-01 |  5 -0.00227  2.23377e-02 |  6 -0.00004  5.15196e-01
  7  0.00415  1.38845e+00 |  8  0.00933  2.56778e+00 |  9  0.01155  3.53569e+00
 10  0.00503  3.42653e+00 | 11 -0.00560  2.93201e+00 | 12 -0.03622 -7.42587e-01
 13  0.01825  1.21954e+01 | 14  0.00006  1.21333e+01 | 15 -0.00114  1.69956e+01
 16  0.07279  5.25350e+01 | 17  0.02494  4.29635e+01 | 18  0.00633  4.41884e+01
 19 -0.00569  4.56707e+01 | 20  0.01088  6.03593e+01 | 21  0.01926  6.97152e+01
 22  0.08545  1.19808e+02 | 23 -0.03729 -3.35986e+02 | 24  0.04497 -2.33457e+02
 25  0.00798 -2.36113e+02 | 26 -0.03250 -1.81628e+02 | 27 -0.10052 -2.47360e+02
 28  0.08025  3.47274e+00 | 29 -0.10947 -2.87051e+02 | 30  0.09119  1.46366e+02
 31 -0.02064 -6.10740e+01 | 32 -0.05671  2.66648e+00 | 33 -0.15647 -1.60972e+02
 34 -0.09168 -1.53726e+02 | 35  0.02401 -3.07119e+01 | 36  0.01972 -6.99073e+01
 37  0.00422 -1.62257e+02 | 38  0.11893  2.14898e+02 | 39  0.03009  3.26418e+01
 40 -0.05670 -1.57358e+02 | 41 -0.06671 -2.18017e+02 | 42  0.03521 -1.24879e+02
 43 -0.00793 -1.08189e+02 | 44 -0.03615 -6.86992e+01 | 45  0.07340  2.54623e+02
 46  0.04526  1.29322e+02 | 47 -0.00570  1.57921e+02 | 48 -0.03468 -6.85190e+01
 49 -0.05740 -1.70145e+02 | 50 -0.07517 -1.82731e+02 | 51 -0.02615 -2.57123e+02
 52  0.00642 -1.97647e+02 | 53  0.02241  2.95015e+02 | 54  0.09102  4.46543e+02
 55  0.06661  6.30755e+02 | 56  0.08968  5.76146e+02 | 57  0.11533  6.98455e+02
 58  0.09699  6.02214e+02 | 59  0.11668  4.73634e+02 | 60  0.01821  3.75411e+02
 61 -0.02546  1.11708e+02 | 62 -0.07581 -1.03342e+02 | 63 -0.04683 -2.62856e+02
 64  0.06781 -4.21684e+02 | 65 -0.09290 -3.80540e+02 | 66 -0.05764 -4.01877e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 76; function evaluation 100
Function value 3.0556e+02; maximum gradient component mag 5.2010e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49216  5.20104e+02 |  2 -0.05323  2.32017e+01 |  3 -0.00971 -1.08870e+00
  4  0.00412  7.30209e-01 |  5 -0.01675 -2.13883e+00 |  6  0.00943  1.67765e+00
  7  0.00278  9.03821e-01 |  8  0.01418  2.82026e+00 |  9 -0.01482 -1.06806e+00
 10 -0.01801 -1.07068e+00 | 11 -0.00220  2.08871e+00 | 12 -0.01312  1.37511e+00
 13 -0.01646  2.20533e+00 | 14 -0.04254 -7.19909e-01 | 15 -0.07620 -5.01963e+00
 16 -0.09763 -7.22614e+00 | 17 -0.05436  3.30503e+00 | 18 -0.11580 -8.40292e+00
 19 -0.09731 -5.02969e+00 | 20 -0.05356  3.82504e+00 | 21 -0.01841  1.39191e+01
 22 -0.02633  1.28551e+01 | 23  0.09035  7.95921e+01 | 24  0.04945  6.96907e+01
 25  0.07422  9.99539e+01 | 26 -0.13219 -3.99268e+01 | 27 -0.11337  4.61046e+00
 28  0.09179  6.58527e+01 | 29 -0.06480  5.74586e+01 | 30  0.10422  8.47669e+01
 31  0.01380  6.46143e+01 | 32 -0.15878 -9.95059e+01 | 33 -0.21158 -2.11860e+01
 34 -0.09349 -1.65419e+00 | 35  0.04500  5.51088e+01 | 36  0.03783  4.53832e+01
 37 -0.00508 -4.28714e+01 | 38  0.15413  1.06354e+02 | 39  0.00692 -2.30959e+01
 40 -0.07278 -3.92986e+01 | 41 -0.06519 -1.44539e+01 | 42  0.07715  3.54372e+01
 43 -0.02040 -4.60585e+01 | 44 -0.02983  1.09499e+01 | 45  0.07455 -5.58079e+01
 46  0.07482 -2.52990e+01 | 47 -0.08391 -6.50175e+01 | 48 -0.01079 -2.15327e+01
 49 -0.03539 -2.24015e+01 | 50 -0.08839 -5.63146e+01 | 51  0.00408 -4.84839e+01
 52  0.05164 -3.20257e+01 | 53 -0.02561  5.43876e+00 | 54  0.12470 -2.97054e+00
 55  0.01684  7.14533e+01 | 56  0.09276  1.39755e+01 | 57  0.11106  2.32104e+01
 58  0.07432  4.20902e+01 | 59  0.13398  4.51900e+00 | 60 -0.04170  2.52101e+01
 61 -0.05238 -4.02620e+01 | 62 -0.10740 -4.43718e+01 | 63 -0.04350 -4.85542e+01
 64  0.11234 -6.16178e+01 | 65 -0.12262 -7.12966e+01 | 66 -0.04033 -5.92084e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.0555775e+02; maximum gradient component mag -3.1228e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00000 -2.16579e-06 |  2  0.44435 -1.12226e+02 |  3  0.07363 -1.12147e+03
  4 -0.54234 -3.12285e+03 |  5 -0.50715 -2.22008e+03 |  6 -0.49216  5.20104e+02
  7 -0.05323  2.32017e+01 |  8 -0.00971 -1.08870e+00 |  9  0.00412  7.30209e-01
 10 -0.01675 -2.13883e+00 | 11  0.00943  1.67765e+00 | 12  0.00278  9.03821e-01
 13  0.01418  2.82026e+00 | 14 -0.01482 -1.06806e+00 | 15 -0.01801 -1.07068e+00
 16 -0.00220  2.08871e+00 | 17 -0.01312  1.37511e+00 | 18 -0.01646  2.20533e+00
 19 -0.04254 -7.19909e-01 | 20 -0.07620 -5.01963e+00 | 21 -0.09763 -7.22614e+00
 22 -0.05436  3.30503e+00 | 23 -0.11580 -8.40292e+00 | 24 -0.09731 -5.02969e+00
 25 -0.05356  3.82504e+00 | 26 -0.01841  1.39191e+01 | 27 -0.02633  1.28551e+01
 28  0.09037  8.00375e+01 | 29  0.04946  7.01394e+01 | 30  0.07423  1.00401e+02
 31 -0.13218 -3.94865e+01 | 32 -0.11335  5.05357e+00 | 33  0.09180  6.62980e+01
 34 -0.06479  5.79066e+01 | 35  0.10423  8.52107e+01 | 36  0.01382  6.50643e+01
 37 -0.15876 -9.90703e+01 | 38 -0.21156 -2.07606e+01 | 39 -0.09347 -1.20884e+00
 40  0.04501  5.55578e+01 | 41  0.03784  4.58325e+01 | 42 -0.00506 -4.24212e+01
 43  0.15415  1.06790e+02 | 44  0.00693 -2.26457e+01 | 45 -0.07277 -3.88514e+01
 46 -0.06518 -1.40060e+01 | 47  0.07717  3.58840e+01 | 48 -0.02038 -4.56086e+01
 49 -0.02982  1.13996e+01 | 50  0.07457 -5.53606e+01 | 51  0.07484 -2.48519e+01
 52 -0.08390 -6.45714e+01 | 53 -0.01077 -2.10825e+01 | 54 -0.03538 -2.19520e+01
 55 -0.08837 -5.58690e+01 | 56  0.00410 -4.80337e+01 | 57  0.05166 -3.15769e+01
 58 -0.02559  5.88861e+00 | 59  0.12472 -2.52893e+00 | 60  0.01685  7.19033e+01
 61  0.09277  1.44209e+01 | 62  0.11107  2.36537e+01 | 63  0.07434  4.25372e+01
 64  0.13400  4.95924e+00 | 65 -0.04169  2.56594e+01 | 66 -0.05236 -3.98134e+01
 67 -0.10738 -4.39282e+01 | 68 -0.04348 -4.81051e+01 | 69  0.11236 -6.11743e+01
 70 -0.12261 -7.08550e+01 | 71 -0.04032 -5.87592e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 2.7748755e+02; maximum gradient component mag 1.4541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99676 -1.57184e+00 |  2  0.45203 -9.13756e+00 |  3  0.08041 -1.72674e+02
  4 -0.52907 -5.06787e+02 |  5 -0.52211 -3.57002e+02 |  6 -0.49433  1.45409e+03
  7 -0.04836  2.69518e+02 |  8 -0.00389 -1.84462e-01 |  9  0.00044  2.56751e-01
 10 -0.00553 -4.94765e-01 | 11  0.00100  5.77581e-01 | 12 -0.00155  4.29142e-01
 13  0.00025  1.01372e+00 | 14 -0.00878  1.33109e-01 | 15 -0.01179  3.21692e-01
 16 -0.01134  1.32312e+00 | 17 -0.01831  1.46817e+00 | 18 -0.02504  2.03155e+00
 19 -0.03715  1.99664e+00 | 20 -0.05097  1.91208e+00 | 21 -0.06283  2.38101e+00
 22 -0.06629  4.64375e+00 | 23 -0.07725  4.14276e+00 | 24 -0.07281  5.86569e+00
 25 -0.06007  8.87765e+00 | 26 -0.04971  1.23837e+01 | 27 -0.03811  1.55565e+01
 28  0.06337  3.24641e+00 | 29  0.04415  1.56925e+01 | 30  0.07510  9.92965e+01
 31 -0.08508 -4.81236e+01 | 32 -0.12637 -5.93189e+01 | 33  0.09847  1.18157e+02
 34 -0.10478 -4.28268e+01 | 35  0.10956  1.49737e+02 | 36 -0.00836  2.97374e+01
 37 -0.08937 -4.23557e+01 | 38 -0.23331 -7.59420e+01 | 39 -0.09570 -3.37329e+01
 40  0.04482  9.52684e+01 | 41  0.02829  5.86534e+01 | 42  0.01229  1.15830e+01
 43  0.14693  2.76027e+02 | 44  0.01396  2.12382e+01 | 45 -0.06466 -4.37169e+01
 46 -0.07272 -5.03072e+01 | 47  0.06838  5.97348e+01 | 48 -0.00354 -2.23617e+01
 49 -0.05420 -3.67360e+01 | 50  0.08005  4.71958e+01 | 51  0.06875  6.00332e+01
 52 -0.06521 -5.04772e+01 | 53 -0.01714 -1.09798e+01 | 54 -0.03929 -1.97265e+01
 55 -0.07715 -3.70048e+01 | 56  0.00537  2.08322e+01 | 57  0.05511  7.35211e+01
 58 -0.03794 -2.32925e+01 | 59  0.13412  1.60741e+02 | 60 -0.01983 -1.41704e+01
 61  0.10119  4.49157e+01 | 62  0.11019  2.43784e+01 | 63  0.06695 -2.09833e+01
 64  0.13512 -1.48421e+01 | 65 -0.05903 -8.00074e+01 | 66 -0.04582 -7.37843e+01
 67 -0.09929 -8.51644e+01 | 68 -0.03883 -9.33320e+01 | 69  0.10932 -9.76835e+01
 70 -0.09340 -9.79691e+01 | 71 -0.03921 -1.01206e+02 |
71 variables; iteration 40; function evaluation 48; phase 2
Function value 2.6237781e+02; maximum gradient component mag 5.3003e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98974 -1.72906e+00 |  2  0.43966 -9.98723e+00 |  3  0.08508  1.78957e+02
  4 -0.51048  5.03493e+02 |  5 -0.53721  3.62848e+02 |  6 -0.50722  5.30027e+02
  7 -0.05605  2.06964e+01 |  8  0.00482  9.54753e-01 |  9 -0.00553 -6.33374e-01
 10  0.01207  1.91799e+00 | 11 -0.01121 -1.26648e+00 | 12 -0.00678 -4.84396e-01
 13 -0.01491 -1.43084e+00 | 14 -0.00469  3.93085e-01 | 15 -0.00996  1.03988e-01
 16 -0.01124  6.15038e-01 | 17 -0.01674  7.30798e-01 | 18 -0.02128  1.32769e+00
 19 -0.04109 -4.54783e-01 | 20 -0.06045 -2.04759e+00 | 21 -0.06644 -9.95050e-01
 22 -0.06940  6.62672e-01 | 23 -0.06417  3.47629e+00 | 24 -0.05665  5.20275e+00
 25 -0.04795  5.88073e+00 | 26 -0.03223  8.78199e+00 | 27 -0.02023  8.05126e+00
 28  0.04324 -1.04820e+01 | 29  0.04876 -1.01985e+01 | 30  0.06628  6.40056e+00
 31 -0.08227 -3.39163e+01 | 32 -0.12027 -1.96901e+01 | 33  0.09973  3.54332e+01
 34 -0.09723 -2.19115e+00 | 35  0.11058  5.76067e+01 | 36 -0.00246  3.40061e+01
 37 -0.09317 -3.15899e+01 | 38 -0.23000 -2.90883e+01 | 39 -0.09669 -1.62339e+01
 40  0.04335  3.52165e+01 | 41  0.02792  2.29745e+01 | 42  0.00561 -1.39786e+01
 43  0.14384  1.28247e+02 | 44  0.01912  2.42324e+01 | 45 -0.06691 -1.61117e+01
 46 -0.07225 -1.37226e+01 | 47  0.06661  4.78742e+01 | 48 -0.00081 -1.88084e+00
 49 -0.05822 -8.05633e+00 | 50  0.08289  4.21173e+01 | 51  0.06498  2.32742e+01
 52 -0.06305 -1.69594e+01 | 53 -0.01795  1.88015e+00 | 54 -0.03668  8.22570e-01
 55 -0.07584 -1.83935e+01 | 56  0.00185 -2.26963e+01 | 57  0.05659  1.59801e+01
 58 -0.04575 -3.27184e+01 | 59  0.13297  1.91230e+01 | 60 -0.02255 -6.41818e+00
 61  0.09950 -3.57466e+00 | 62  0.10925 -3.23041e+00 | 63  0.06538 -9.13684e+00
 64  0.13809  9.38970e+00 | 65 -0.05582 -2.15975e+01 | 66 -0.04122 -1.59158e+01
 67 -0.09861 -3.26812e+01 | 68 -0.03928 -3.53199e+01 | 69  0.11544 -1.40139e+01
 70 -0.08969 -3.37786e+01 | 71 -0.03749 -4.24955e+01 |
71 variables; iteration 60; function evaluation 74; phase 2
Function value 2.6089431e+02; maximum gradient component mag 4.9886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98836 -8.58497e-01 |  2  0.44670  1.19936e+01 |  3  0.09695  1.76481e+02
  4 -0.51554  4.98858e+02 |  5 -0.53514  3.78071e+02 |  6 -0.50935  3.28496e+02
  7 -0.05533  2.03868e+01 |  8  0.00026  2.99968e-01 |  9 -0.00303 -2.86755e-01
 10  0.00377  7.39101e-01 | 11 -0.00467 -3.50223e-01 | 12 -0.00326  4.42025e-03
 13 -0.00345  2.05630e-01 | 14 -0.00912 -2.92147e-01 | 15 -0.01229 -2.93470e-01
 16 -0.01189  4.45996e-01 | 17 -0.02001  1.06778e-01 | 18 -0.03018 -3.21930e-01
 19 -0.02989  1.41465e+00 | 20 -0.03563  2.52819e+00 | 21 -0.05887  2.82365e-01
 22 -0.06095  2.14097e+00 | 23 -0.07996 -6.50025e-01 | 24 -0.06913  1.40748e+00
 25 -0.04980  4.10715e+00 | 26 -0.04453  4.25107e+00 | 27 -0.03431  3.28262e+00
 28  0.04721 -1.15200e+00 | 29  0.04955 -5.36904e+00 | 30  0.06472  4.73898e+00
 31 -0.07711 -2.23284e+01 | 32 -0.12677 -1.53224e+01 | 33  0.10120  2.32867e+01
 34 -0.10786 -3.28725e+00 | 35  0.11317  3.92455e+01 | 36 -0.00865  1.57705e+01
 37 -0.08692 -1.82693e+01 | 38 -0.23106 -1.67754e+01 | 39 -0.09624 -7.76645e+00
 40  0.04295  2.12641e+01 | 41  0.02647  1.67357e+01 | 42  0.01173 -3.55556e+00
 43  0.14218  7.79940e+01 | 44  0.01831  1.23383e+01 | 45 -0.06546 -9.14575e+00
 46 -0.07054 -5.36171e+00 | 47  0.06530  3.09025e+01 | 48  0.00105 -3.75979e-01
 49 -0.05941 -3.95729e+00 | 50  0.08275  2.69084e+01 | 51  0.06553  1.74304e+01
 52 -0.06189 -8.66175e+00 | 53 -0.01892 -1.83490e+00 | 54 -0.03919 -4.89138e+00
 55 -0.07408 -7.68523e+00 | 56  0.00447 -9.24818e+00 | 57  0.05464  4.73630e+00
 58 -0.04198 -1.65504e+01 | 59  0.13353  7.11745e+00 | 60 -0.02839 -6.29161e+00
 61  0.10108 -3.17701e+00 | 62  0.10931 -2.29542e+00 | 63  0.06527 -6.27898e+00
 64  0.13867  4.52870e+00 | 65 -0.05740 -1.66765e+01 | 66 -0.04231 -1.43579e+01
 67 -0.10013 -2.45292e+01 | 68 -0.03530 -1.63350e+01 | 69  0.11497 -1.16364e+01
 70 -0.09155 -2.22144e+01 | 71 -0.03512 -2.39759e+01 |

 - final statistics:
71 variables; iteration 75; function evaluation 100
Function value 2.6019e+02; maximum gradient component mag -6.9799e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98658  1.75529e+00 |  2  0.44910 -5.83865e-01 |  3  0.09575 -1.36075e+00
  4 -0.51527 -6.97986e+00 |  5 -0.53502 -5.83813e+00 |  6 -0.51262  1.92093e+00
  7 -0.05423  1.77309e+00 |  8 -0.00165  9.14362e-04 |  9 -0.00078  1.44984e-02
 10 -0.00187 -7.91340e-02 | 11 -0.00212 -2.17884e-02 | 12 -0.00324 -4.21983e-02
 13 -0.00417  2.83127e-02 | 14 -0.00650 -1.25939e-02 | 15 -0.00969 -5.32887e-02
 16 -0.01286  8.00655e-02 | 17 -0.01935 -8.12051e-02 | 18 -0.02518  1.26961e-01
 19 -0.03483 -1.15704e-02 | 20 -0.04435  1.41263e-01 | 21 -0.05564  9.67063e-02
 22 -0.06509  1.83000e-01 | 23 -0.07020  1.97827e-01 | 24 -0.06723  6.74530e-02
 25 -0.05604  1.52960e-01 | 26 -0.04696  2.00394e-01 | 27 -0.02332  3.97840e-01
 28  0.02450  1.52134e+00 | 29  0.07364  2.11953e+00 | 30  0.05173  2.79880e+00
 31 -0.06284  5.85233e-01 | 32 -0.13102  5.10819e-01 | 33  0.10346  2.10136e+00
 34 -0.12390 -3.91221e-01 | 35  0.11653  2.06627e+00 | 36 -0.01495  4.02632e-02
 37 -0.07862  4.54268e-01 | 38 -0.23634 -1.36133e-01 | 39 -0.09653  7.78358e-02
 40  0.04436  6.84835e-01 | 41  0.02432 -2.06025e-01 | 42  0.01940  2.04179e-01
 43  0.14065 -1.43425e-01 | 44  0.02002  5.55178e-01 | 45 -0.06242 -5.11449e-02
 46 -0.07132 -3.08507e-01 | 47  0.06472 -5.75840e-01 | 48  0.00524 -8.64524e-02
 49 -0.06317 -6.25716e-01 | 50  0.08406 -3.48374e-01 | 51  0.06629 -8.21637e-01
 52 -0.06171 -2.57865e-01 | 53 -0.01843 -3.46164e-01 | 54 -0.03841 -2.99547e-01
 55 -0.07510 -1.73972e-01 | 56  0.00684 -1.00633e+00 | 57  0.05479 -4.41450e-01
 58 -0.04115 -8.43458e-01 | 59  0.13619 -1.14694e+00 | 60 -0.03814 -1.29790e+00
 61  0.10419 -8.49014e-01 | 62  0.10976 -9.94806e-01 | 63  0.06539 -5.47936e-01
 64  0.13951 -7.28491e-01 | 65 -0.05770 -2.27716e-01 | 66 -0.04239 -9.67205e-02
 67 -0.09730 -4.22573e-01 | 68 -0.03647 -2.81158e-01 | 69  0.11595 -3.56215e-01
 70 -0.09219 -9.06673e-02 | 71 -0.03380 -3.27547e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6019068e+02; maximum gradient component mag -4.5945e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98658  1.75529e+00 |  2  0.44910 -5.83865e-01 |  3  0.09575 -1.36075e+00
  4 -0.51527 -6.97986e+00 |  5 -0.53502 -5.83813e+00 |  6 -0.51262  1.92093e+00
  7 -0.05423  1.77309e+00 |  8 -0.00165  9.14362e-04 |  9 -0.00078  1.44984e-02
 10 -0.00187 -7.91340e-02 | 11 -0.00212 -2.17884e-02 | 12 -0.00324 -4.21983e-02
 13 -0.00417  2.83127e-02 | 14 -0.00650 -1.25939e-02 | 15 -0.00969 -5.32887e-02
 16 -0.01286  8.00655e-02 | 17 -0.01935 -8.12051e-02 | 18 -0.02518  1.26961e-01
 19 -0.03483 -1.15704e-02 | 20 -0.04435  1.41263e-01 | 21 -0.05564  9.67063e-02
 22 -0.06509  1.83000e-01 | 23 -0.07020  1.97827e-01 | 24 -0.06723  6.74530e-02
 25 -0.05604  1.52960e-01 | 26 -0.04696  2.00394e-01 | 27 -0.02332  3.97840e-01
 28  0.02450  1.53807e+00 | 29  0.07364  2.13616e+00 | 30  0.05173  2.81549e+00
 31 -0.06284  6.01897e-01 | 32 -0.13102  5.27212e-01 | 33  0.10346  2.11789e+00
 34 -0.12390 -3.74791e-01 | 35  0.11653  2.08274e+00 | 36 -0.01495  5.70049e-02
