
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
 19 -0.03503  9.86690e+00 | 20 -0.01532  1.57292e+01 | 21 -0.00242  2.06016e+01
 22  0.01173  2.40589e+01 | 23  0.10426 -1.48589e+02 | 24  0.08246 -1.37560e+02
 25  0.03515 -1.27168e+02 | 26 -0.04506 -9.92122e+01 | 27 -0.07456 -7.76545e+01
 28  0.07342 -1.22937e+02 | 29 -0.05228 -8.09536e+01 | 30  0.07463 -1.53888e+01
 31 -0.01596  1.20038e+02 | 32 -0.04131  3.52615e+02 | 33 -0.06384  4.70857e+02
 34 -0.04758  3.21764e+02 | 35  0.01580  1.64249e+02 | 36  0.00895  4.78940e+01
 37  0.00388 -3.94125e+01 | 38  0.10038  3.49460e+01 | 39 -0.00427 -1.53839e+01
 40 -0.04057  9.44995e+01 | 41 -0.03174  1.11043e+02 | 42  0.02608  4.77753e+01
 43 -0.00677  5.99643e+01 | 44 -0.03572  2.25984e+01 | 45  0.04489 -6.37227e+01
 46  0.02991 -5.14102e+01 | 47 -0.04095  7.65034e+01 | 48 -0.02403  1.69061e+02
 49 -0.03204  2.60062e+02 | 50 -0.03693  3.49644e+02 | 51 -0.00152  2.98297e+02
 52  0.03715  2.31153e+02 | 53 -0.05794 -8.35945e+01 | 54  0.12505  1.46902e+02
 55 -0.21304 -2.74477e+02 | 56  0.08229 -2.62051e+02 | 57  0.09161 -2.87283e+02
 58 -0.00292 -3.58907e+02 | 59  0.12265 -2.61409e+02 | 60 -0.11817 -2.56138e+02
 61 -0.05725 -2.36058e+02 | 62 -0.01217 -2.38691e+02 |
62 variables; iteration 40; function evaluation 54; phase 1
Function value 2.3339329e+02; maximum gradient component mag -3.6323e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14476  3.28087e+02 |  2 -0.04076  4.66837e+01 |  3  0.00365  6.03202e-01
  4  0.00211  3.48230e-01 |  5  0.00323  5.33768e-01 |  6  0.00498  8.27019e-01
  7  0.00763  1.27374e+00 |  8  0.01154  1.94610e+00 |  9  0.01702  2.91455e+00
 10  0.02446  4.29197e+00 | 11  0.03343  6.10299e+00 | 12  0.04253  8.27493e+00
 13  0.04794  1.03050e+01 | 14  0.04467  1.13531e+01 | 15  0.02620  9.88010e+00
 16 -0.01388  4.04743e+00 | 17 -0.07861 -6.63711e+00 | 18 -0.14546 -1.71606e+01
 19 -0.11453 -1.31459e+01 | 20 -0.00124  5.06827e+00 | 21  0.05629  1.48003e+01
 22  0.11650  1.31034e+01 | 23  0.01669 -2.81153e+01 | 24  0.11160  5.28508e+00
 25  0.06115  5.94271e+01 | 26 -0.04397  7.32477e+01 | 27 -0.09236  5.86708e+01
 28  0.09126  1.05915e+01 | 29 -0.06625  5.81607e+01 | 30  0.10427  6.19250e+01
 31 -0.02725  5.13436e+01 | 32 -0.08374  1.04512e+02 | 33 -0.13969  1.63861e+02
 34 -0.06517  1.95773e+02 | 35  0.03024  9.98137e+01 | 36  0.00068  2.08919e+01
 37  0.00531  4.65934e+01 | 38  0.12313  1.76065e+02 | 39  0.01569  1.34551e+02
 40 -0.05811  1.01636e+02 | 41 -0.07153  3.57143e+01 | 42  0.03260 -4.20368e+01
 43 -0.00146  7.66870e+01 | 44 -0.05270  7.89723e+01 | 45  0.07444  6.57758e+01
 46  0.03255 -7.92453e+01 | 47 -0.06854 -1.35408e+01 | 48 -0.04119 -4.89141e+01
 49 -0.05479 -3.60931e+01 | 50 -0.07774 -3.49160e+01 | 51 -0.01161 -1.57172e+02
 52  0.02232 -2.62467e+02 | 53 -0.04764 -9.69345e+01 | 54  0.11237 -3.63232e+02
 55 -0.09901 -9.05490e+01 | 56  0.09193 -1.54176e+02 | 57  0.08731 -1.21348e+02
 58  0.05629 -1.07052e+00 | 59  0.12641 -4.11632e+01 | 60 -0.09988 -2.86426e+01
 61 -0.02288  1.03067e+01 | 62  0.03287 -1.02729e+01 |
62 variables; iteration 60; function evaluation 82; phase 1
Function value 2.0103885e+02; maximum gradient component mag 1.9468e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16360 -1.27144e+01 |  2 -0.03739  1.92993e+01 |  3 -0.00192 -1.83363e-01
  4 -0.00155 -1.68032e-01 |  5 -0.00186 -1.85604e-01 |  6 -0.00188 -1.46933e-01
  7 -0.00131 -2.34737e-03 |  8 -0.00027  2.44904e-01 |  9 -0.00008  4.25514e-01
 10 -0.00294  2.47495e-01 | 11 -0.00763 -9.59693e-02 | 12 -0.01164 -1.98221e-01
 13 -0.02187 -1.09980e+00 | 14 -0.01329  1.17110e+00 | 15 -0.02629  1.79318e-01
 16 -0.03368  1.55751e-01 | 17 -0.03218  1.49061e+00 | 18 -0.03864  4.91654e-01
 19 -0.03176  5.06282e-01 | 20 -0.01251  1.71197e+00 | 21 -0.00556  1.39680e+00
 22  0.03086  3.91803e+00 | 23  0.12648  1.10182e+01 | 24  0.11288  1.94678e+01
 25  0.05755  8.00535e+00 | 26 -0.07368  4.10820e+00 | 27 -0.12760  1.83093e+00
 28  0.11150 -5.06366e+00 | 29 -0.12410 -5.18117e+00 | 30  0.12214 -8.91339e+00
 31 -0.01715 -2.01312e+00 | 32 -0.09249 -6.07724e+00 | 33 -0.21632  9.03644e+00
 34 -0.09992 -3.40036e+00 | 35  0.04563 -1.20527e+00 | 36  0.01363 -3.85684e+00
 37  0.00721 -2.14326e+00 | 38  0.13311 -5.13425e+00 | 39  0.00978 -2.32623e+00
 40 -0.08354 -4.28591e+00 | 41 -0.07824 -1.60337e+00 | 42  0.06220 -4.60593e-01
 43 -0.01332 -6.79257e+00 | 44 -0.07202 -4.69135e+00 | 45  0.07682 -4.93236e+00
 46  0.05346 -5.00500e+00 | 47 -0.07824  1.77072e-02 | 48 -0.02619  1.69869e-01
 49 -0.05197 -5.82688e+00 | 50 -0.08011 -2.50500e+00 | 51  0.00215  1.83763e+00
 52  0.04634  3.42397e+00 | 53 -0.05013  4.52648e-01 | 54  0.12761  4.86656e+00
 55 -0.06092 -7.81107e-01 | 56  0.09674  1.75132e+00 | 57  0.10695  3.26361e+00
 58  0.05119  2.23460e+00 | 59  0.13615  1.52020e+00 | 60 -0.08396  2.19948e+00
 61 -0.04436  2.63495e+00 | 62 -0.02655 -2.16735e-01 |

 - final statistics:
62 variables; iteration 68; function evaluation 97
Function value 2.0075e+02; maximum gradient component mag 9.9484e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16283  9.60452e+00 |  2 -0.03765  1.56145e-01 |  3 -0.00025  4.86063e-02
  4 -0.00068 -4.68046e-02 |  5 -0.00033  2.87299e-02 |  6 -0.00043  5.54983e-02
  7 -0.00242 -1.60145e-01 |  8 -0.00505 -4.34324e-01 |  9 -0.00026  3.94554e-01
 10 -0.00120  4.90917e-01 | 11 -0.00939 -3.66075e-01 | 12 -0.01203 -2.73966e-01
 13 -0.01531 -1.09406e-01 | 14 -0.01979  7.40821e-02 | 15 -0.02378  5.44458e-01
 16 -0.03679 -4.83835e-01 | 17 -0.04001 -1.01061e-01 | 18 -0.04093 -1.76244e-01
 19 -0.03231 -1.55532e-02 | 20 -0.01956 -1.21507e-01 | 21 -0.00697  2.92419e-01
 22  0.01459  3.84607e-01 | 23  0.13702  8.51505e-01 | 24  0.09386  5.00703e+00
 25  0.06672  3.47747e+00 | 26 -0.07687  2.03428e+00 | 27 -0.12870 -3.89133e-01
 28  0.11185  8.25891e+00 | 29 -0.11967 -7.03341e-01 | 30  0.12224  9.94843e+00
 31 -0.01795  1.84824e+00 | 32 -0.08865 -6.57490e-01 | 33 -0.23137 -2.43192e-01
 34 -0.09712 -7.72073e-01 | 35  0.04491  1.29924e+00 | 36  0.01399 -2.69592e-01
 37  0.00698 -1.58791e-01 | 38  0.13299  2.12171e-01 | 39  0.00829 -1.78466e+00
 40 -0.08043 -6.71509e-01 | 41 -0.07915 -1.84395e+00 | 42  0.06105 -1.22225e+00
 43 -0.01211 -8.91708e-01 | 44 -0.07092 -9.01551e-01 | 45  0.07630  2.72630e-01
 46  0.05365 -6.08645e-01 | 47 -0.07851 -6.40454e-01 | 48 -0.02711 -7.34215e-01
 49 -0.05076 -1.63353e+00 | 50 -0.08019 -1.76595e+00 | 51  0.00148 -1.62852e+00
 52  0.04565 -2.29315e+00 | 53 -0.04961 -7.77006e-01 | 54  0.12679 -2.31326e+00
 55 -0.05927 -1.39439e+00 | 56  0.09621 -1.58577e+00 | 57  0.10640 -1.74618e+00
 58  0.05070 -1.16367e+00 | 59  0.13582 -1.73978e+00 | 60 -0.08601 -1.51711e+00
 61 -0.04763 -1.57577e+00 | 62 -0.01283  2.79952e-01 |

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0074787e+02; maximum gradient component mag 1.5526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  1.39998e+02 |  2 -0.56978  1.55258e+03 |  3 -0.49467  1.08672e+03
  4 -0.16283  9.60452e+00 |  5 -0.03765  1.56145e-01 |  6 -0.00025  4.86063e-02
  7 -0.00068 -4.68046e-02 |  8 -0.00033  2.87299e-02 |  9 -0.00043  5.54983e-02
 10 -0.00242 -1.60145e-01 | 11 -0.00505 -4.34324e-01 | 12 -0.00026  3.94554e-01
 13 -0.00120  4.90917e-01 | 14 -0.00939 -3.66075e-01 | 15 -0.01203 -2.73966e-01
 16 -0.01531 -1.09406e-01 | 17 -0.01979  7.40821e-02 | 18 -0.02378  5.44458e-01
 19 -0.03679 -4.83835e-01 | 20 -0.04001 -1.01061e-01 | 21 -0.04093 -1.76244e-01
 22 -0.03231 -1.55532e-02 | 23 -0.01956 -1.21507e-01 | 24 -0.00697  2.92419e-01
 25  0.01459  3.84607e-01 | 26  0.13702  8.51006e-01 | 27  0.09386  5.00653e+00
 28  0.06672  3.47696e+00 | 29 -0.07687  2.03377e+00 | 30 -0.12870 -3.89634e-01
 31  0.11185  8.25841e+00 | 32 -0.11967 -7.03843e-01 | 33  0.12224  9.94793e+00
 34 -0.01795  1.84773e+00 | 35 -0.08865 -6.57996e-01 | 36 -0.23137 -2.43669e-01
 37 -0.09712 -7.72578e-01 | 38  0.04491  1.29873e+00 | 39  0.01399 -2.70103e-01
 40  0.00698 -1.59302e-01 | 41  0.13299  2.11671e-01 | 42  0.00829 -1.78517e+00
 43 -0.08043 -6.72016e-01 | 44 -0.07915 -1.84446e+00 | 45  0.06105 -1.22276e+00
 46 -0.01211 -8.92219e-01 | 47 -0.07092 -9.02059e-01 | 48  0.07630  2.72123e-01
 49  0.05365 -6.09155e-01 | 50 -0.07851 -6.40962e-01 | 51 -0.02711 -7.34726e-01
 52 -0.05076 -1.63404e+00 | 53 -0.08019 -1.76646e+00 | 54  0.00148 -1.62903e+00
 55  0.04565 -2.29366e+00 | 56 -0.04961 -7.77515e-01 | 57  0.12679 -2.31376e+00
 58 -0.05927 -1.39490e+00 | 59  0.09621 -1.58628e+00 | 60  0.10640 -1.74668e+00
 61  0.05070 -1.16418e+00 | 62  0.13582 -1.74028e+00 | 63 -0.08601 -1.51761e+00
 64 -0.04763 -1.57628e+00 | 65 -0.01283  2.79441e-01 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 25; phase 2
Function value 1.9430000e+02; maximum gradient component mag 1.1003e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27699  1.14065e+02 |  2 -0.58250  1.10031e+03 |  3 -0.48515  8.02248e+02
  4 -0.15474  6.08250e+02 |  5 -0.03281  3.45898e+02 |  6 -0.00054  2.04635e-02
  7 -0.00034  7.78909e-03 |  8 -0.00048  1.71151e-02 |  9 -0.00075  2.69808e-02
 10 -0.00125  2.91052e-02 | 11 -0.00199  3.62185e-02 | 12 -0.00269  1.04653e-01
 13 -0.00413  1.51717e-01 | 14 -0.00645  1.89293e-01 | 15 -0.00944  2.95183e-01
 16 -0.01337  4.40972e-01 | 17 -0.01839  6.42748e-01 | 18 -0.02426  9.19498e-01
 19 -0.02979  1.36245e+00 | 20 -0.03341  1.95197e+00 | 21 -0.03163  2.83748e+00
 22 -0.02154  4.16270e+00 | 23 -0.00592  6.04505e+00 | 24  0.00704  8.37300e+00
 25  0.02894  1.16383e+01 | 26  0.15876  2.29086e+01 | 27  0.07995  3.21251e+00
 28  0.06088 -5.89746e+00 | 29 -0.09282 -2.67401e+01 | 30 -0.12525 -2.15827e+01
 31  0.11163  6.21954e+01 | 32 -0.11111 -1.40721e+01 | 33  0.12188  9.46864e+01
 34 -0.01980  5.42457e+00 | 35 -0.09517 -1.33770e+01 | 36 -0.23376 -2.41883e+01
 37 -0.09286 -1.00783e+01 | 38  0.04617  2.95300e+01 | 39  0.01575  1.63983e+01
 40  0.01014  1.13409e+01 | 41  0.13523  7.14083e+01 | 42  0.00193  1.13839e+00
 43 -0.07853 -1.36584e+01 | 44 -0.07624 -1.27873e+01 | 45  0.06389  2.00348e+01
 46 -0.01552 -6.80192e+00 | 47 -0.07047 -1.37671e+01 | 48  0.08028  3.06329e+01
 49  0.05024  8.56760e+00 | 50 -0.07665 -1.82104e+01 | 51 -0.02847 -1.06035e+01
 52 -0.04998 -9.32214e+00 | 53 -0.08124 -1.09982e+01 | 54  0.00663  1.39223e+01
 55  0.04299  8.03074e+00 | 56 -0.04576 -1.18242e+01 | 57  0.12795  3.54772e+01
 58 -0.06186 -2.12696e+01 | 59  0.09688  1.54063e+00 | 60  0.10409 -6.44068e+00
 61  0.05119 -2.01285e+01 | 62  0.13386 -1.74466e+01 | 63 -0.08559 -3.16429e+01
 64 -0.04094 -3.16473e+01 | 65 -0.01818 -3.36500e+01 |
65 variables; iteration 40; function evaluation 50; phase 2
Function value 1.9190367e+02; maximum gradient component mag 1.0302e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27420  1.76846e+01 |  2 -0.58733  1.03019e+02 |  3 -0.48232  7.40436e+01
  4 -0.15504  8.68274e+01 |  5 -0.03409  5.55472e+01 |  6  0.00005  8.75606e-02
  7 -0.00106 -1.01353e-01 |  8 -0.00017  4.84398e-02 |  9 -0.00011  9.64013e-02
 10 -0.00365 -3.40261e-01 | 11 -0.00811 -8.76885e-01 | 12  0.00192  6.88432e-01
 13  0.00112  7.98986e-01 | 14 -0.01146 -7.11270e-01 | 15 -0.01334 -5.40226e-01
 16 -0.01579 -2.97510e-01 | 17 -0.01968 -8.95695e-02 | 18 -0.02393  2.26230e-01
 19 -0.03125  4.95852e-02 | 20 -0.03322  4.91645e-01 | 21 -0.03044  9.21410e-01
 22 -0.02003  1.31480e+00 | 23 -0.00427  1.69017e+00 | 24  0.00783  1.84197e+00
 25  0.02882  1.92085e+00 | 26  0.15668  2.08821e+00 | 27  0.08086  3.69603e+00
 28  0.06014 -1.61744e+00 | 29 -0.09251 -5.18447e+00 | 30 -0.12523 -3.09391e+00
 31  0.11093  1.21798e+01 | 32 -0.10863  4.29558e-01 | 33  0.12043  1.68520e+01
 34 -0.02123 -7.39603e-02 | 35 -0.09473 -1.22515e+00 | 36 -0.23130 -2.39622e+00
 37 -0.09492 -4.87575e+00 | 38  0.04729  3.59257e+00 | 39  0.01465  1.18795e-01
 40  0.00848 -1.36405e+00 | 41  0.13549  7.64156e+00 | 42  0.00244 -7.08001e-01
 43 -0.07861 -3.76676e+00 | 44 -0.07796 -5.69075e+00 | 45  0.06344 -2.27324e+00
 46 -0.01255  7.95762e+00 | 47 -0.07019  1.76521e+00 | 48  0.07963  2.59174e+00
 49  0.04968 -1.97553e+00 | 50 -0.07930 -5.17490e+00 | 51 -0.02613  4.19071e+00
 52 -0.05165 -2.76282e+00 | 53 -0.08001  2.64743e-01 | 54  0.00502 -2.83304e+00
 55  0.04423  3.67656e+00 | 56 -0.04661 -2.08209e+00 | 57  0.12822  6.33074e+00
 58 -0.06303 -5.23833e+00 | 59  0.09498 -8.20001e+00 | 60  0.10270  3.42973e+00
 61  0.05541  1.70781e+01 | 62  0.13141 -8.57130e+00 | 63 -0.08732 -6.07685e+00
 64 -0.04160 -4.16296e+00 | 65 -0.00984 -3.45674e+00 |

 - final statistics:
65 variables; iteration 46; function evaluation 58
Function value 1.9174e+02; maximum gradient component mag -9.8760e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27340 -1.23946e+00 |  2 -0.58768 -9.87600e+00 |  3 -0.48212 -6.76363e+00
  4 -0.15614 -4.63668e+00 |  5 -0.03430 -1.89262e+00 |  6 -0.00004  7.32704e-02
  7 -0.00101 -9.56119e-02 |  8 -0.00021  4.04243e-02 |  9 -0.00023  7.52537e-02
 10 -0.00296 -2.48654e-01 | 11 -0.00541 -5.03758e-01 | 12 -0.00114  2.39312e-01
 13 -0.00395  4.76076e-02 | 14 -0.00480  2.34860e-01 | 15 -0.00652  4.38801e-01
 16 -0.01079  4.11079e-01 | 17 -0.01703  2.41386e-01 | 18 -0.02569 -2.03642e-01
 19 -0.02893  2.48769e-01 | 20 -0.03538 -1.96840e-01 | 21 -0.03433 -2.41004e-01
 22 -0.02326  2.11180e-02 | 23 -0.00657  2.09995e-01 | 24  0.00060 -5.82377e-01
 25  0.02413 -3.92546e-01 | 26  0.16096 -2.29351e+00 | 27  0.07372  2.37126e+00
 28  0.06412  1.65960e-01 | 29 -0.09285 -8.88002e-01 | 30 -0.12317  1.33011e+00
 31  0.11111 -9.15326e-01 | 32 -0.11056 -3.49152e-01 | 33  0.12072 -1.15893e+00
 34 -0.02211 -2.92958e+00 | 35 -0.09121  4.39005e+00 | 36 -0.23721 -1.98972e+00
 37 -0.09340 -2.03045e+00 | 38  0.04766  2.17572e-01 | 39  0.01457 -1.13770e+00
 40  0.00972  5.25167e-01 | 41  0.13605 -1.08774e-01 | 42  0.00060 -2.96169e+00
 43 -0.07650  2.57407e+00 | 44 -0.07456  3.43809e+00 | 45  0.06440 -7.73626e-01
 46 -0.01465  9.48273e-01 | 47 -0.07055  3.67243e-01 | 48  0.08039 -4.12135e-01
 49  0.04973 -3.34924e-01 | 50 -0.07562  1.73328e+00 | 51 -0.02854 -7.84214e-01
 52 -0.04971  2.01459e-01 | 53 -0.08122 -2.64278e-01 | 54  0.00647 -3.70637e-01
 55  0.04405 -9.53964e-02 | 56 -0.04582 -3.83553e-01 | 57  0.12811 -5.23878e-01
 58 -0.06125  4.59112e-01 | 59  0.09650 -2.15696e-01 | 60  0.10288 -3.48496e-01
 61  0.05040 -2.56174e-02 | 62  0.13341  1.53509e-01 | 63 -0.08591 -1.01962e-01
 64 -0.04007  1.49221e+00 | 65 -0.02240 -5.01072e-01 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9174089e+02; maximum gradient component mag -2.1297e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27340 -1.23946e+00 |  2 -0.58768 -9.87600e+00 |  3 -0.48212 -6.76363e+00
  4 -0.15614 -4.63668e+00 |  5 -0.03430 -1.89262e+00 |  6 -0.00004  7.32704e-02
  7 -0.00101 -9.56119e-02 |  8 -0.00021  4.04243e-02 |  9 -0.00023  7.52537e-02
 10 -0.00296 -2.48654e-01 | 11 -0.00541 -5.03758e-01 | 12 -0.00114  2.39312e-01
 13 -0.00395  4.76076e-02 | 14 -0.00480  2.34860e-01 | 15 -0.00652  4.38801e-01
 16 -0.01079  4.11079e-01 | 17 -0.01703  2.41386e-01 | 18 -0.02569 -2.03642e-01
 19 -0.02893  2.48769e-01 | 20 -0.03538 -1.96840e-01 | 21 -0.03433 -2.41004e-01
 22 -0.02326  2.11180e-02 | 23 -0.00657  2.09995e-01 | 24  0.00060 -5.82377e-01
 25  0.02413 -3.92546e-01 | 26  0.16096 -2.25220e+00 | 27  0.07372  2.41365e+00
 28  0.06412  2.08413e-01 | 29 -0.09285 -8.45786e-01 | 30 -0.12317  1.37199e+00
 31  0.11111 -8.73305e-01 | 32 -0.11055 -3.07125e-01 | 33  0.12072 -1.11703e+00
 34 -0.02211 -2.88694e+00 | 35 -0.09121  4.43228e+00 | 36 -0.23721 -1.94998e+00
 37 -0.09340 -1.98824e+00 | 38  0.04767  2.60121e-01 | 39  0.01457 -1.09505e+00
 40  0.00972  5.67831e-01 | 41  0.13605 -6.70754e-02 | 42  0.00060 -2.91902e+00
 43 -0.07650  2.61643e+00 | 44 -0.07456  3.48047e+00 | 45  0.06441 -7.31175e-01
 46 -0.01465  9.90931e-01 | 47 -0.07055  4.09650e-01 | 48  0.08040 -3.69805e-01
 49  0.04973 -2.92385e-01 | 50 -0.07562  1.77565e+00 | 51 -0.02854 -7.41588e-01
 52 -0.04971  2.43998e-01 | 53 -0.08122 -2.21956e-01 | 54  0.00647 -3.27970e-01
 55  0.04406 -5.28297e-02 | 56 -0.04582 -3.40994e-01 | 57  0.12811 -4.82070e-01
 58 -0.06125  5.01583e-01 | 59  0.09650 -1.73516e-01 | 60  0.10288 -3.06383e-01
 61  0.05040  1.69178e-02 | 62  0.13341  1.95244e-01 | 63 -0.08591 -5.96814e-02
 64 -0.04007  1.53480e+00 | 65 -0.02239 -4.58430e-01 | 66  0.65401  4.90306e+01
 67 -0.72427  8.32196e-03 | 68  0.41039 -1.73544e+02 | 69 -0.62194  5.78719e-03
 70  0.17556  1.08642e+01 | 71 -0.48798 -2.12971e+02 | 72  0.39156 -2.95150e-03
 73 -0.15803  2.03134e+02 | 74  0.67435 -7.44177e-03 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 25; phase 3
Function value 1.9024356e+02; maximum gradient component mag -1.5102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27906  3.92064e+01 |  2 -0.58090 -5.81648e+01 |  3 -0.48769 -5.13526e+01
  4 -0.15370  3.45067e+00 |  5 -0.03547 -6.07371e+01 |  6 -0.00039  2.73420e-02
  7 -0.00057 -3.29907e-02 |  8 -0.00040  1.47391e-02 |  9 -0.00059  2.68159e-02
 10 -0.00182 -8.60933e-02 | 11 -0.00308 -1.74408e-01 | 12 -0.00225  8.01452e-02
 13 -0.00417  1.16684e-02 | 14 -0.00586  6.87259e-02 | 15 -0.00849  1.24877e-01
 16 -0.01260  1.01347e-01 | 17 -0.01809  3.44072e-02 | 18 -0.02489 -1.02387e-01
 19 -0.03029  1.84229e-02 | 20 -0.03531 -9.63940e-02 | 21 -0.03482 -1.28012e-01
 22 -0.02593 -1.50625e-01 | 23 -0.01154 -2.83954e-01 | 24 -0.00217 -8.25258e-01
 25  0.01925 -1.38732e+00 | 26  0.15832 -8.43283e+00 | 27  0.06607 -2.36430e+00
 28  0.07029 -9.27095e-01 | 29 -0.09267  1.20517e+00 | 30 -0.12314  9.14404e-01
 31  0.11080 -1.87092e+01 | 32 -0.10781 -3.85376e+00 | 33  0.11746 -6.36310e+01
 34 -0.02173 -1.82490e+01 | 35 -0.09196 -2.07756e+00 | 36 -0.23465  8.11592e-01
 37 -0.09287  5.68506e+00 | 38  0.04866  3.14413e+01 | 39  0.01658  2.24389e+01
 40  0.01104  1.55104e+01 | 41  0.13596  1.88821e+01 | 42 -0.00103  3.78575e+00
 43 -0.07664  8.20293e+00 | 44 -0.07578  1.36343e+01 | 45  0.06669  4.44718e+01
 46 -0.01411  2.21537e+01 | 47 -0.07026  1.14293e+01 | 48  0.08131  1.80464e+01
 49  0.04784 -1.32926e+00 | 50 -0.07564  2.52429e+00 | 51 -0.02874  2.49678e+00
 52 -0.04981  4.14270e+00 | 53 -0.08179  4.01820e+00 | 54  0.00724  5.91206e+00
 55  0.04215 -4.63519e+00 | 56 -0.04502  3.00926e+00 | 57  0.12816  7.12569e+00
 58 -0.06088  3.07990e+00 | 59  0.09567 -5.08825e-01 | 60  0.10164 -2.09404e+00
 61  0.05159  4.64034e+00 | 62  0.13220 -7.89774e-01 | 63 -0.08622  1.98168e+00
 64 -0.03931  3.48808e+00 | 65 -0.01692  2.22066e+00 | 66  0.62411  2.52762e+01
 67 -0.72419  3.21297e-03 | 68  0.40738 -1.34485e+02 | 69 -0.62180 -4.65093e-03
 70  0.11762 -4.25759e+00 | 71 -0.48756 -1.51020e+02 | 72  0.39157 -2.57386e-03
 73 -0.16398  1.18410e+02 | 74  0.67438 -6.50052e-03 |
74 variables; iteration 40; function evaluation 47; phase 3
Function value 1.8989990e+02; maximum gradient component mag -8.5077e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
