
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
 13 -0.08357 -1.00225e+01 | 14 -0.01515  1.36565e+00 | 15 -0.03353 -7.32389e-01
 16 -0.09950 -1.08075e+01 | 17 -0.02485  2.04582e+00 | 18 -0.02883  7.42983e-01
 19 -0.04160 -1.80154e+00 | 20 -0.04064 -6.58896e-01 | 21  0.29900  4.74037e+01
 22 -0.74230  2.81197e+00 | 23  0.01875  7.28045e+01 | 24  0.23517  1.70884e+02
 25 -0.30446  3.85225e+01 | 26 -0.19941  6.79879e+00 | 27  0.18723  1.01681e+02
 28 -0.28081  2.29423e+01 | 29  0.20572  7.10381e+01 | 30  0.02189  3.31441e+00
 31 -0.00546  2.73905e+00 | 32 -0.43390  1.29638e+01 | 33 -0.05715 -1.03935e+01
 34  0.11840  5.57456e+01 | 35  0.08438  1.15955e+00 | 36 -0.00943 -2.62606e+01
 37  0.22813  6.87408e+01 | 38  0.06030 -3.24382e+01 | 39 -0.07539 -4.31743e+01
 40 -0.07633 -2.78355e+01 | 41  0.13947  3.53013e+01 | 42  0.08047  4.38372e+01
 43 -0.16387  3.02971e+00 | 44  0.15330  3.90681e+00 | 45  0.13353  2.20461e+00
 46 -0.15151 -2.61376e+01 | 47  0.05839 -1.79277e+01 | 48  0.00355 -9.44811e+00
 49 -0.03854 -1.86286e+01 | 50  0.06140 -3.24969e+01 | 51  0.10975 -4.60653e+01
 52 -0.02961 -1.81975e+00 | 53  0.20664 -3.88804e+01 | 54 -0.15965  1.72523e+01
 55  0.16409 -7.10857e+01 | 56  0.16470 -2.54152e+01 | 57  0.10221 -1.72221e+01
 58  0.20824 -3.07639e+01 | 59 -0.04914 -2.60341e+01 | 60  0.01266 -5.29681e+00
 61 -0.07265 -1.06175e+01 | 62 -0.00745 -5.79563e+00 | 63  0.19104 -4.77945e+01
 64 -0.33587 -1.73509e+01 | 65  0.05174  8.48758e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5543224e+02; maximum gradient component mag 2.8682e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.62819e+02 |  2  0.29696  1.11782e+02 |  3 -0.56978  2.86819e+03
  4 -0.49467  2.31869e+03 |  5 -0.27557  1.55730e+02 |  6 -0.01464 -1.98245e+00
  7  0.01586  2.32118e+00 |  8  0.02564  3.74805e+00 |  9  0.01347  2.10912e+00
 10 -0.00780 -8.11841e-01 | 11  0.03185  4.95807e+00 | 12  0.03267  5.27982e+00
 13  0.04202  6.93772e+00 | 14 -0.02446 -2.49947e+00 | 15 -0.03385 -3.53261e+00
 16  0.03967  8.41103e+00 | 17 -0.08357 -1.00225e+01 | 18 -0.01515  1.36565e+00
 19 -0.03353 -7.32389e-01 | 20 -0.09950 -1.08075e+01 | 21 -0.02485  2.04582e+00
 22 -0.02883  7.42983e-01 | 23 -0.04160 -1.80154e+00 | 24 -0.04064 -6.58896e-01
 25  0.29900  4.74037e+01 | 26 -0.74268  1.13995e+00 | 27  0.01860  6.85654e+01
 28  0.23501  1.66945e+02 | 29 -0.30463  3.47521e+01 | 30 -0.19957  2.76354e+00
 31  0.18707  9.76288e+01 | 32 -0.28097  1.91045e+01 | 33  0.20556  6.70218e+01
 34  0.02174 -9.24492e-01 | 35 -0.00561 -1.50220e+00 | 36 -0.43409  9.66757e+00
 37 -0.05730 -1.46175e+01 | 38  0.11825  5.15797e+01 | 39  0.08423 -3.04475e+00
 40 -0.00958 -3.05015e+01 | 41  0.22797  6.47750e+01 | 42  0.06015 -3.66614e+01
 43 -0.07554 -4.73847e+01 | 44 -0.07648 -3.20455e+01 | 45  0.13931  3.11630e+01
 46  0.08032  3.96308e+01 | 47 -0.16402 -1.07189e+00 | 48  0.15314 -2.12237e-01
 49  0.13338 -1.94393e+00 | 50 -0.15167 -3.02577e+01 | 51  0.05824 -2.21517e+01
 52  0.00340 -1.36895e+01 | 53 -0.03869 -2.28619e+01 | 54  0.06124 -3.67195e+01
 55  0.10960 -5.02460e+01 | 56 -0.02976 -6.05651e+00 | 57  0.20648 -4.29039e+01
 58 -0.15980  1.31428e+01 | 59  0.16394 -7.51919e+01 | 60  0.16454 -2.95174e+01
 61  0.10206 -2.14098e+01 | 62  0.20808 -3.47833e+01 | 63 -0.04929 -3.02623e+01
 64  0.01250 -9.53743e+00 | 65 -0.07280 -1.48309e+01 | 66 -0.00760 -1.00367e+01
 67  0.19088 -5.18504e+01 | 68 -0.33605 -2.10122e+01 | 69  0.05159  4.26026e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 23; phase 2
Function value 7.2030559e+02; maximum gradient component mag 2.5086e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15068 -2.59268e+02 |  2  0.27965  7.17508e+01 |  3 -0.57855  2.50855e+03
  4 -0.48774  2.08354e+03 |  5 -0.30998  6.65937e+02 |  6  0.00012  1.03314e-01
  7 -0.00110 -2.67555e-02 |  8 -0.00168 -5.03657e-02 |  9 -0.00160  3.83115e-02
 10 -0.00130  1.82752e-01 | 11 -0.00321  4.47217e-02 | 12 -0.00398  1.12992e-01
 13 -0.00528  1.69171e-01 | 14 -0.00449  6.25298e-01 | 15 -0.00609  8.56808e-01
 16 -0.01064  7.60773e-01 | 17 -0.00996  1.67270e+00 | 18 -0.01561  1.76271e+00
 19 -0.01876  2.46062e+00 | 20 -0.02064  3.46352e+00 | 21 -0.01801  5.13223e+00
 22 -0.01128  7.47186e+00 | 23 -0.00961  1.00791e+01 | 24 -0.00982  1.46296e+01
 25  0.36823  2.64184e+02 | 26 -0.76375 -1.73006e+01 | 27 -0.29588 -3.80257e+00
 28  0.25498  2.67993e+02 | 29 -0.64549 -2.14698e+01 | 30 -0.16155 -2.75277e+01
 31  0.20556  1.86829e+02 | 32 -0.45760 -3.32702e+01 | 33  0.21177 -6.74346e-01
 34  0.03059 -4.17682e+01 | 35  0.00841 -1.96092e+01 | 36 -0.56334 -2.83475e+01
 37 -0.02013  2.85589e+00 | 38  0.13218  1.21319e+02 | 39  0.10516  4.13570e+01
 40  0.03440 -6.26529e+01 | 41  0.22124 -1.65596e+02 | 42  0.08870 -7.47836e+01
 43 -0.02415 -7.60321e+01 | 44 -0.06951 -6.74879e+01 | 45  0.15212 -1.25163e+02
 46  0.07177 -1.04352e+02 | 47 -0.12593 -5.62127e+01 | 48  0.17458 -2.73561e+01
 49  0.12987 -5.16204e+01 | 50 -0.04833 -4.64013e+01 | 51  0.05798 -3.04091e+01
 52  0.02185 -2.83361e+01 | 53 -0.02242 -3.23796e+01 | 54  0.07956 -7.57884e+00
 55  0.12324  7.00676e+00 | 56 -0.01329 -1.86172e+01 | 57  0.22839  8.17171e+01
 58 -0.34169 -3.14861e+01 | 59  0.18127 -1.19940e+02 | 60  0.16230 -1.12980e+02
 61  0.12002 -1.94015e+01 | 62  0.22979  1.85346e+02 | 63 -0.01790 -1.06643e+01
 64  0.02406  6.54662e+00 | 65 -0.05278 -2.12116e+01 | 66  0.01575 -1.32142e+01
 67  0.20385  3.95606e+01 | 68 -0.09926 -2.44865e+01 | 69  0.05963 -3.13048e+01
69 variables; iteration 40; function evaluation 45; phase 2
Function value 7.1276747e+02; maximum gradient component mag 1.7373e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13489 -1.10495e+02 |  2  0.28070  2.25851e+01 |  3 -0.58144  1.73733e+03
  4 -0.48711  1.48116e+03 |  5 -0.32308  1.78980e+02 |  6 -0.00008  6.37801e-02
  7 -0.00094 -2.19008e-02 |  8 -0.00140 -3.68655e-02 |  9 -0.00145  2.10316e-02
 10 -0.00142  1.11308e-01 | 11 -0.00268  4.56783e-02 | 12 -0.00329  1.10679e-01
 13 -0.00409  2.00965e-01 | 14 -0.00460  4.11787e-01 | 15 -0.00620  5.65306e-01
 16 -0.00697  9.60175e-01 | 17 -0.01057  1.06444e+00 | 18 -0.01339  1.44797e+00
 19 -0.01745  1.74758e+00 | 20 -0.02451  1.44867e+00 | 21 -0.01603  3.53824e+00
 22 -0.01323  4.15196e+00 | 23 -0.01761  4.33613e+00 | 24 -0.01798  7.11304e+00
 25  0.36734  1.52444e+02 | 26 -0.60484  1.89245e+01 | 27 -0.26247  6.21040e+01
 28  0.25335  1.79356e+02 | 29 -0.78377  6.91391e+00 | 30 -0.14512  3.69099e+01
 31  0.20752  8.19711e+01 | 32 -0.40650  2.26277e+01 | 33  0.21677 -1.15118e+02
 34  0.03601 -2.61543e+01 | 35  0.00223 -1.83276e+01 | 36 -0.56747  1.46221e+01
 37 -0.02297  1.94285e+01 | 38  0.13700  8.80805e+01 | 39  0.10746  5.22303e+01
 40  0.03917 -1.29560e+01 | 41  0.22808 -1.57711e+02 | 42  0.07208 -1.33933e+00
 43  0.03536  1.71623e+01 | 44 -0.15388  3.11374e+01 | 45  0.17759  1.16318e+02
 46  0.05347  2.65492e+01 | 47 -0.05045  3.08256e+01 | 48  0.17574  6.02220e+01
 49  0.13559  4.50437e+00 | 50 -0.04322  1.60030e+01 | 51  0.05889  3.40415e+00
 52  0.02331  1.24530e+01 | 53 -0.01584  2.18428e+01 | 54  0.08354  2.45857e+01
 55  0.12735  4.18630e+01 | 56 -0.00806  4.87605e+01 | 57  0.23646  1.55002e+02
 58 -0.54150  1.61046e+01 | 59  0.18963 -5.01940e+01 | 60  0.16859 -6.33294e+01
 61  0.11846  4.01910e+00 | 62  0.23248  1.55945e+02 | 63 -0.01026  5.05287e+01
 64  0.02501  4.03151e+01 | 65 -0.05271  2.83653e+01 | 66  0.01734  3.83647e+01
 67  0.21007  7.58835e+01 | 68 -0.10820  3.51356e+01 | 69  0.05970  2.51100e+01
69 variables; iteration 60; function evaluation 74; phase 2
Function value 6.9558466e+02; maximum gradient component mag -1.0106e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12065  2.53161e+01 |  2  0.28294 -2.11524e+01 |  3 -0.58287 -8.98012e+01
  4 -0.49131 -7.97383e+01 |  5 -0.33927 -1.01064e+02 |  6  0.00226  3.75353e-01
  7 -0.00375 -4.39053e-01 |  8 -0.00536 -6.28493e-01 |  9 -0.00348 -3.15619e-01
 10 -0.00126  6.20053e-02 | 11 -0.00536 -4.33581e-01 | 12 -0.00532 -3.18057e-01
 13 -0.00606 -2.72847e-01 | 14 -0.00475  1.25594e-01 | 15 -0.00564  2.85124e-01
 16 -0.01368 -5.45877e-01 | 17 -0.00552  1.17637e+00 | 18 -0.01591  1.43167e-01
 19 -0.01895  2.67635e-01 | 20 -0.01963  5.69102e-01 | 21 -0.02211 -7.32979e-02
 22 -0.01919 -5.57259e-01 | 23 -0.01898 -8.57260e-01 | 24 -0.02039 -3.00002e-01
 25  0.36163 -1.50237e-01 | 26 -0.65468  7.23033e+00 | 27 -0.55835  1.36562e+01
 28  0.24963  1.04796e+01 | 29 -0.67853  5.73932e+00 | 30 -0.15919  1.08494e+01
 31  0.21085  1.10652e+01 | 32 -0.43325  1.04787e+01 | 33  0.22960  1.19730e+01
 34  0.03858  9.60892e+00 | 35  0.01040  1.10984e+01 | 36 -0.53976  8.02763e+00
 37 -0.01265  8.52587e+00 | 38  0.13678 -6.24345e+00 | 39  0.09805 -2.69162e+00
 40  0.05978  2.88470e+00 | 41  0.24414  8.42915e+00 | 42  0.06251  9.13265e+00
 43  0.03645  1.03517e+01 | 44 -0.10560  1.29259e+01 | 45  0.17041 -2.86544e+00
 46  0.07709  7.17044e+00 | 47 -0.06734  1.01507e+01 | 48  0.17814 -6.20843e+00
 49  0.14381  1.76418e+00 | 50 -0.03947  8.94750e+00 | 51  0.06759  7.60626e+00
 52  0.02957  5.83443e+00 | 53 -0.01590  2.60876e+00 | 54  0.09010  1.07738e+00
 55  0.13234 -8.13959e+00 | 56 -0.00779  5.83970e+00 | 57  0.23538 -2.11469e+01
 58 -0.50272  8.24685e+00 | 59  0.20118 -1.71277e+00 | 60  0.18202  5.92710e+00
 61  0.12898  8.46833e+00 | 62  0.22570 -7.26462e+00 | 63 -0.01212  9.12971e+00
 64  0.02922  7.62557e+00 | 65 -0.04320  1.13991e+01 | 66  0.01932  8.07005e+00
 67  0.21119  5.19479e+00 | 68 -0.12267  1.02421e+01 | 69  0.06626  8.68459e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 76; function evaluation 100
Function value 6.9509e+02; maximum gradient component mag 1.7225e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11671 -3.67664e+00 |  2  0.28297  1.94071e+00 |  3 -0.58377  1.72245e+01
  4 -0.49030  1.41288e+01 |  5 -0.34305  1.33091e+01 |  6 -0.00137 -1.13487e-01
  7  0.00171  3.27350e-01 |  8 -0.00067  5.01207e-02 |  9 -0.00346 -3.15743e-01
 10 -0.00084  1.28985e-01 | 11 -0.00302 -1.19815e-01 | 12  0.00047  5.37623e-01
 13 -0.00504 -1.44355e-01 | 14 -0.00788 -3.68279e-01 | 15 -0.00680  1.25371e-01
 16 -0.00794  2.88537e-01 | 17 -0.01476 -2.82313e-01 | 18 -0.01325  5.18449e-01
 19 -0.01876  2.70255e-01 | 20 -0.02447 -2.64804e-01 | 21 -0.02470 -5.06424e-01
 22 -0.01396  3.22389e-01 | 23 -0.01376  2.77173e-02 | 24 -0.01868 -6.03896e-02
 25  0.36258 -7.11647e-01 | 26 -0.68295 -7.35714e-01 | 27 -0.67021 -3.13318e-01
 28  0.25017 -3.29552e+00 | 29 -0.64827  1.87823e-01 | 30 -0.15348 -5.37781e-01
 31  0.21163 -4.01582e+00 | 32 -0.44057 -4.75365e-01 | 33  0.22986 -4.60935e+00
 34  0.04162 -1.62496e+00 | 35  0.00972 -1.99483e+00 | 36 -0.52605 -2.87097e-01
 37 -0.01224 -1.41511e+00 | 38  0.13825 -8.05119e-01 | 39  0.09922  1.14580e+00
 40  0.06587  1.13953e+00 | 41  0.24316  5.94079e+00 | 42  0.06345  5.09706e+00
 43  0.04729  3.53474e+00 | 44 -0.15182  2.66779e+00 | 45  0.17575  1.30603e+01
 46  0.07359  4.49207e+00 | 47 -0.06007  1.05961e+00 | 48  0.17933  5.07824e+00
 49  0.14434  1.80428e+00 | 50 -0.03666 -2.49323e-01 | 51  0.06779  1.35628e+00
 52  0.02975  5.63934e-01 | 53 -0.01109  1.04958e+00 | 54  0.08982  7.50315e-01
 55  0.13419  1.28110e+00 | 56 -0.00605 -8.68800e-02 | 57  0.23661  1.78337e+00
 58 -0.46787  1.50039e-01 | 59  0.20227  7.71093e-01 | 60  0.18265 -2.84997e-01
 61  0.12946 -7.40750e-02 | 62  0.22726 -6.34895e-01 | 63 -0.01035  3.36208e-01
 64  0.03020 -6.76375e-01 | 65 -0.04342 -4.35280e-01 | 66  0.02210 -4.28977e-01
 67  0.21170 -1.53497e-01 | 68 -0.11670 -2.99602e-01 | 69  0.06888 -3.71303e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9508906e+02; maximum gradient component mag 4.0852e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11671 -4.34183e+00 |  2  0.28297  2.35376e+00 |  3 -0.58377  1.88352e+01
  4 -0.49030  1.51482e+01 |  5 -0.34305  1.59994e+01 |  6 -0.00137 -1.33063e-01
  7  0.00171  3.26060e-01 |  8 -0.00067  2.95492e-02 |  9 -0.00346 -3.13339e-01
 10 -0.00084  1.20148e-01 | 11 -0.00302 -1.03597e-01 | 12  0.00047  5.07749e-01
 13 -0.00504 -1.28917e-01 | 14 -0.00788 -3.34386e-01 | 15 -0.00680  1.06736e-01
 16 -0.00794  3.05101e-01 | 17 -0.01476 -2.64565e-01 | 18 -0.01325  5.38170e-01
 19 -0.01876  2.66694e-01 | 20 -0.02447 -2.61027e-01 | 21 -0.02470 -4.99937e-01
 22 -0.01396  3.21384e-01 | 23 -0.01376  4.11504e-02 | 24 -0.01868 -2.94095e-02
 25  0.36258 -4.39972e-01 | 26 -0.68300 -1.09676e+00 | 27 -0.67025 -7.95198e-01
 28  0.25015 -3.65662e+00 | 29 -0.64831 -2.42629e-01 | 30 -0.15350 -1.33848e+00
 31  0.21161 -4.10105e+00 | 32 -0.44059 -1.11365e+00 | 33  0.22984 -4.44165e+00
 34  0.04160 -2.22594e+00 | 35  0.00970 -2.59603e+00 | 36 -0.52608 -8.50697e-01
 37 -0.01226 -2.11120e+00 | 38  0.13823 -1.25710e+00 | 39  0.09920  5.74559e-01
 40  0.06585  5.06257e-01 | 41  0.24314  6.24799e+00 | 42  0.06343  4.56709e+00
 43  0.04727  2.99662e+00 | 44 -0.15185  1.92926e+00 | 45  0.17573  1.24700e+01
 46  0.07357  3.78513e+00 | 47 -0.06009  2.91755e-01 | 48  0.17931  4.40879e+00
 49  0.14432  1.14160e+00 | 50 -0.03668 -1.06327e+00 | 51  0.06777  6.33364e-01
 52  0.02973 -2.05248e-01 | 53 -0.01111  2.12349e-01 | 54  0.08979  4.54120e-02
 55  0.13417  5.01900e-01 | 56 -0.00607 -8.77546e-01 | 57  0.23659  1.14511e+00
