
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8481345e+03; maximum gradient component mag -4.9907e+04
 49 -0.04902 -1.18736e+02 | 50 -0.10571 -1.49329e+02 | 51  0.01247 -1.22938e+02
 52  0.03826 -1.05776e+02 | 53 -0.02554 -4.01141e+01 | 54  0.12918 -6.05682e+01
 55 -0.06063 -8.64475e+01 | 56  0.10016 -9.87927e+01 | 57  0.07515 -1.46491e+02
 58 -0.03908 -1.09332e+02 | 59  0.19915 -1.05520e+02 | 60 -0.22310 -1.06628e+02
60 variables; iteration 40; function evaluation 54; phase 1
Function value 1.8273269e+02; maximum gradient component mag 4.4648e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31351  4.46476e+02 |  2 -0.03983  1.69295e+02 |  3  0.01000  1.61670e+00
  4  0.00546  8.75538e-01 |  5  0.00812  1.30986e+00 |  6  0.01199  1.95165e+00
  7  0.01746  2.87724e+00 |  8  0.02492  4.18425e+00 |  9  0.03413  5.90098e+00
 10  0.04443  8.04713e+00 | 11  0.05297  1.03245e+01 | 12  0.05517  1.21306e+01
 13  0.04494  1.22761e+01 | 14  0.01912  9.70041e+00 | 15 -0.01992  4.44377e+00
 16 -0.05843 -9.55727e-01 | 17 -0.06804 -9.97816e-01 | 18 -0.02885  9.45041e+00
 19  0.02382  2.48965e+01 | 20  0.04737  3.14022e+01 | 21  0.03023  2.24234e+01
 22 -0.05531 -2.16076e+00 | 23  0.09870  2.97371e+00 | 24  0.06796  8.83268e+00
 25  0.05922  4.18774e+01 | 26 -0.07561  1.61223e+01 | 27 -0.09892  2.76654e+01
 28  0.09514  6.16284e+01 | 29 -0.05605  5.50126e+01 | 30  0.10484  9.70866e+01
 31 -0.01100  4.45243e+01 | 32 -0.09720  9.28779e+00 | 33 -0.25554 -2.95579e+01
 34 -0.08100  5.41416e+00 | 35  0.04359  2.17109e+01 | 36  0.02322  4.28996e+01
 37  0.02805  4.08178e+01 | 38  0.12308  1.68267e+01 | 39  0.01775  4.94964e+01
 40 -0.07652  5.09986e+00 | 41 -0.06377  2.31283e+00 | 42  0.05490 -2.04312e+01
 43 -0.00288  3.04042e+01 | 44 -0.04790  1.56854e+01 | 45  0.07332 -5.21328e+01
 46  0.05182 -2.26198e+01 | 47 -0.07244 -3.62477e+01 | 48 -0.03995 -5.79613e+01
 49 -0.03762  2.15777e+00 | 50 -0.07604 -7.36502e+00 | 51  0.00870 -2.33736e+01
 52  0.04746 -8.11363e+00 | 53 -0.04331 -3.89767e+01 | 54  0.12808 -4.48171e+01
 55 -0.03464 -1.13144e+01 | 56  0.09459 -3.82367e+01 | 57  0.08878 -5.24656e+01
 58 -0.04395 -5.92828e+01 | 59  0.19076 -7.26497e+01 | 60 -0.19167 -5.42203e+01
60 variables; iteration 60; function evaluation 86; phase 1
Function value 1.7183949e+02; maximum gradient component mag -9.6342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31969 -9.63415e+01 |  2 -0.03931 -2.86616e+00 |  3 -0.00001  1.70689e-01
  4  0.00279  4.83947e-01 |  5  0.00136  3.31748e-01 |  6 -0.00196 -6.34341e-02
  7 -0.00635 -5.78127e-01 |  8 -0.00798 -6.52007e-01 |  9 -0.00414  1.36893e-01
 10 -0.00475  4.03460e-01 | 11 -0.01662 -8.76542e-01 | 12 -0.01434  1.65762e-01
 13 -0.02443 -5.03635e-01 | 14 -0.03070 -3.73233e-01 | 15 -0.03554  2.05998e-01
 16 -0.04951 -8.73687e-01 | 17 -0.04994  1.86258e-01 | 18 -0.05261 -1.95983e-01
 19 -0.04671 -5.30478e-01 | 20 -0.03607 -1.00300e+00 | 21 -0.02169 -4.52342e-01
 22  0.00250 -4.27059e-01 | 23  0.11702  6.45774e+00 | 24  0.07379  7.41088e+00
 25  0.05467  6.13488e+00 | 26 -0.08426  6.35463e+00 | 27 -0.12805  5.56165e+00
 28  0.10571  8.91918e+00 | 29 -0.10055  9.58833e+00 | 30  0.11421  1.09976e+01
 31 -0.01820  4.87675e+00 | 32 -0.10004  4.34267e+00 | 33 -0.23724  4.00307e+00
 34 -0.08655  3.97271e+00 | 35  0.05039  3.95383e+00 | 36  0.02048  1.56856e+00
 37  0.01537  2.69471e+00 | 38  0.13826  3.30844e+00 | 39 -0.00068  1.66619e+00
 40 -0.07426  1.63238e-01 | 41 -0.07765  6.99695e-01 | 42  0.06878  2.13118e+00
 43 -0.01276 -5.87001e-01 | 44 -0.06699 -2.41855e-01 | 45  0.08571  7.54456e-02
 46  0.05014 -7.97835e-01 | 47 -0.07210  2.91752e-01 | 48 -0.02571  5.85625e-02
 49 -0.04528 -1.86318e+00 | 50 -0.07994 -2.64294e+00 | 51  0.01396 -2.33973e+00
 52  0.04654 -4.14325e+00 | 53 -0.04197 -5.12034e+00 | 54  0.13539 -6.82426e+00
 55 -0.06652 -6.02825e+00 | 56  0.10176 -6.04274e+00 | 57  0.09099 -9.89221e+00
 58 -0.04963 -2.18623e+01 | 59  0.20027 -2.24387e+01 | 60 -0.11591 -7.16816e+00
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 68; function evaluation 100
Function value 1.7174e+02; maximum gradient component mag -1.1626e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32021 -1.16256e+02 |  2 -0.03936 -5.64603e+00 |  3 -0.00093  3.95464e-02
  4 -0.00267 -2.82877e-01 |  5 -0.00069  4.18660e-02 |  6 -0.00199 -6.96189e-02
  7 -0.00220  8.42061e-03 |  8 -0.00126  3.05829e-01 |  9 -0.00522 -2.52642e-02
 10 -0.00850 -1.58264e-01 | 11 -0.00772  4.56389e-01 | 12 -0.01515  2.26628e-02
 13 -0.02174 -8.99607e-02 | 14 -0.02566  4.54315e-01 | 15 -0.03829 -3.22845e-01
 16 -0.04356  1.90258e-01 | 17 -0.05233 -3.28722e-01 | 18 -0.05265 -2.50455e-01
 19 -0.04566 -3.65220e-01 | 20 -0.03349 -5.63105e-01 | 21 -0.02323 -6.91266e-01
 22  0.00195 -4.92816e-01 | 23  0.12068  7.02764e+00 | 24  0.06810  6.84270e+00
 25  0.05829  6.18932e+00 | 26 -0.08698  5.61176e+00 | 27 -0.12916  4.71948e+00
 28  0.10668  2.35266e+00 | 29 -0.10952  1.82780e+00 | 30  0.11482  4.00388e-02
 31 -0.01786  4.24770e+00 | 32 -0.09968  4.56740e+00 | 33 -0.23833  4.29457e+00
 34 -0.08632  3.91247e+00 | 35  0.05037  2.13402e+00 | 36  0.02152  2.57931e+00
 37  0.01425  3.62117e-01 | 38  0.13880 -5.69735e-01 | 39 -0.00169  1.87679e-01
 40 -0.07258  2.46569e+00 | 41 -0.07742  1.94280e+00 | 42  0.06848  3.02492e-01
 43 -0.01172  1.89268e+00 | 44 -0.06704  1.18197e+00 | 45  0.08575  3.31492e-01
 46  0.05058  1.32718e+00 | 47 -0.07228  1.18823e+00 | 48 -0.02572  1.16797e+00
 49 -0.04469  1.34394e+00 | 50 -0.07935  1.43474e-01 | 51  0.01386 -1.88826e+00
 52  0.04675 -2.86610e+00 | 53 -0.04176 -3.41076e+00 | 54  0.13555 -4.15544e+00
 55 -0.06588 -3.74478e+00 | 56  0.10198 -2.74942e+00 | 57  0.09094 -6.80923e+00
 58 -0.04617 -1.79278e+01 | 59  0.20037 -1.94679e+01 | 60 -0.11441 -5.42844e+00

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 1.7174477e+02; maximum gradient component mag 1.1088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -5.20359e+01 |  2  0.29696 -1.65390e+02 |  3  0.11318  3.24592e+02
  4 -0.56978  1.10883e+03 |  5 -0.49467  9.59867e+02 |  6 -0.32021 -1.16256e+02
  7 -0.03936 -5.64603e+00 |  8 -0.00093  3.95464e-02 |  9 -0.00267 -2.82877e-01
 10 -0.00069  4.18660e-02 | 11 -0.00199 -6.96189e-02 | 12 -0.00220  8.42061e-03
 13 -0.00126  3.05829e-01 | 14 -0.00522 -2.52642e-02 | 15 -0.00850 -1.58264e-01
 16 -0.00772  4.56389e-01 | 17 -0.01515  2.26628e-02 | 18 -0.02174 -8.99607e-02
 19 -0.02566  4.54315e-01 | 20 -0.03829 -3.22845e-01 | 21 -0.04356  1.90258e-01
 22 -0.05233 -3.28722e-01 | 23 -0.05265 -2.50455e-01 | 24 -0.04566 -3.65220e-01
 25 -0.03349 -5.63105e-01 | 26 -0.02323 -6.91266e-01 | 27  0.00195 -4.92816e-01
 28  0.12068  7.01053e+00 | 29  0.06810  6.82538e+00 | 30  0.05829  6.17196e+00
 31 -0.08698  5.59450e+00 | 32 -0.12916  4.70241e+00 | 33  0.10668  2.33548e+00
 34 -0.10953  1.81063e+00 | 35  0.11482  2.28951e-02 | 36 -0.01786  4.23028e+00
 37 -0.09968  4.55018e+00 | 38 -0.23833  4.27834e+00 | 39 -0.08632  3.89520e+00
 40  0.05037  2.11664e+00 | 41  0.02152  2.56189e+00 | 42  0.01425  3.44695e-01
 43  0.13880 -5.86749e-01 | 44 -0.00169  1.70253e-01 | 45 -0.07258  2.44838e+00
 46 -0.07742  1.92550e+00 | 47  0.06848  2.85167e-01 | 48 -0.01172  1.87525e+00
 49 -0.06704  1.16464e+00 | 50  0.08575  3.14224e-01 | 51  0.05058  1.30981e+00
 52 -0.07228  1.17091e+00 | 53 -0.02572  1.15056e+00 | 54 -0.04469  1.32656e+00
 55 -0.07935  1.26183e-01 | 56  0.01386 -1.90569e+00 | 57  0.04675 -2.88348e+00
 58 -0.04176 -3.42815e+00 | 59  0.13555 -4.17247e+00 | 60 -0.06588 -3.76212e+00
 61  0.10198 -2.76662e+00 | 62  0.09094 -6.82648e+00 | 63 -0.04617 -1.79452e+01
 64  0.20037 -1.94844e+01 | 65 -0.11441 -5.44559e+00 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 24; phase 2
Function value 1.5986131e+02; maximum gradient component mag -1.0830e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24580  1.21873e+01 |  2  0.34202 -1.08303e+02 |  3  0.13290  8.44214e+00
  4 -0.56459  2.96902e+01 |  5 -0.50681  4.09215e+01 |  6 -0.28205 -6.29117e+01
  7 -0.04077 -8.14510e+01 |  8 -0.00094 -2.55254e-02 |  9 -0.00092 -6.92700e-02
 10 -0.00079 -1.73027e-02 | 11 -0.00138 -4.97161e-02 | 12 -0.00195 -5.27789e-02
 13 -0.00260 -2.47602e-02 | 14 -0.00450 -1.17492e-01 | 15 -0.00684 -1.86395e-01
 16 -0.00926 -1.49164e-01 | 17 -0.01404 -2.96620e-01 | 18 -0.01979 -4.06022e-01
 19 -0.02635 -4.45461e-01 | 20 -0.03496 -6.49744e-01 | 21 -0.04291 -7.26598e-01
 22 -0.04960 -9.27516e-01 | 23 -0.05101 -1.16892e+00 | 24 -0.04459 -1.64176e+00
 25 -0.03298 -2.41323e+00 | 26 -0.02318 -3.29781e+00 | 27  0.00013 -4.93300e+00
 28  0.11138 -2.32818e+01 | 29  0.07099 -1.46046e+01 | 30  0.06247 -4.19911e+00
 31 -0.09301 -2.03785e-01 | 32 -0.13525 -6.36000e+00 | 33  0.09811 -4.24549e+01
 34 -0.11070  3.86597e+00 | 35  0.11676  4.96823e+01 | 36 -0.01711  2.18076e+01
 37 -0.09892  1.96187e+00 | 38 -0.23737 -9.64686e-01 | 39 -0.08978 -9.60044e+00
 40  0.04147 -5.16150e+01 | 41  0.01684 -2.21400e+01 | 42  0.01217 -6.97112e+00
 43  0.13647  8.34615e+00 | 44  0.00195  6.18440e+00 | 45 -0.07161 -7.86496e-01
 46 -0.07788 -1.28772e+01 | 47  0.05987 -6.94080e+01 | 48 -0.01289 -3.47471e+01
 49 -0.07138 -2.06340e+01 | 50  0.08078 -4.19369e+01 | 51  0.05000 -1.56927e+01
 52 -0.07286 -2.58978e+00 | 53 -0.02775 -3.45020e-01 | 54 -0.04801 -1.14709e+00
 55 -0.08275 -2.06823e-01 | 56  0.00775  7.04297e+00 | 57  0.04269  2.11181e+01
 58 -0.04535  1.52366e+01 | 59  0.13189  8.77894e+01 | 60 -0.06382  9.88976e+00
 61  0.09750  4.64059e+01 | 62  0.08801  3.72506e+01 | 63 -0.04254 -7.83942e+00
 64  0.20003  3.14432e+00 | 65 -0.03131 -1.15681e+00 |
65 variables; iteration 40; function evaluation 45; phase 2
Function value 1.5606248e+02; maximum gradient component mag 5.9922e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24454 -1.13406e+01 |  2  0.39490 -1.55845e+01 |  3  0.12396  1.91784e+01
  4 -0.55949  5.99225e+01 |  5 -0.51322  5.67719e+01 |  6 -0.27820  3.09693e+01
  7 -0.03911 -7.59584e+00 |  8 -0.00092 -1.42196e-02 |  9 -0.00029  2.49142e-02
 10 -0.00080 -1.24583e-02 | 11 -0.00114 -4.23592e-03 | 12 -0.00183 -1.77209e-02
 13 -0.00301 -5.57527e-02 | 14 -0.00418 -3.02492e-02 | 15 -0.00618 -2.85005e-02
 16 -0.00951 -9.39503e-02 | 17 -0.01343 -7.01922e-02 | 18 -0.01894 -8.02956e-02
 19 -0.02576 -8.21956e-02 | 20 -0.03412 -1.38853e-01 | 21 -0.04180 -2.29976e-02
 22 -0.04790  9.64018e-02 | 23 -0.04667  7.06629e-01 | 24 -0.03474  1.81201e+00
 25 -0.01642  2.73839e+00 | 26 -0.01159  9.31172e-01 | 27 -0.01681 -4.00403e+00
 28  0.10609 -6.35643e+00 | 29  0.08788  3.19519e+00 | 30  0.05496  5.05088e-01
 31 -0.11118 -1.21163e+01 | 32 -0.12687  1.28141e+00 | 33  0.10066  1.68920e-01
 34 -0.12446 -4.08872e+00 | 35  0.11396  2.18432e+00 | 36 -0.02589  5.71033e-01
 37 -0.09016  7.21928e+00 | 38 -0.24545 -5.91430e+00 | 39 -0.09240 -1.67263e+00
 40  0.04442 -3.92485e-01 | 41  0.01564  3.50956e+00 | 42  0.01582  7.96652e+00
 43  0.13078  5.70572e+00 | 44  0.01116  2.71976e+01 | 45 -0.07930 -6.19152e+00
 46 -0.08832 -1.62958e+01 | 47  0.06468  3.08572e+00 | 48 -0.01164  6.27429e+00
 49 -0.07216 -4.02918e+00 | 50  0.08113 -5.42944e-01 | 51  0.04874  1.26155e+00
 52 -0.07136  1.58119e+00 | 53 -0.02993 -4.97549e+00 | 54 -0.05333 -8.58237e+00
 55 -0.07412  1.92596e+01 | 56  0.00424 -6.41174e+00 | 57  0.03993 -3.34770e+00
 58 -0.03840  1.65008e+01 | 59  0.12608  2.94074e+00 | 60 -0.05791 -2.32268e+00
 61  0.09305  8.78608e-02 | 62  0.08223  1.26202e+00 | 63 -0.02493 -3.78014e+00
 64  0.19176 -1.53402e+01 | 65  0.00234 -3.41172e-01 |

 - final statistics:
65 variables; iteration 49; function evaluation 58
Function value 1.5517e+02; maximum gradient component mag 5.2823e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23976  8.48720e-01 |  2  0.40376 -4.98277e+00 |  3  0.10698 -1.04490e+00
  4 -0.55032 -1.32823e+00 |  5 -0.51857  5.28230e+00 |  6 -0.27675 -3.66061e+00
  7 -0.03876 -3.84961e+00 |  8 -0.00082 -2.40511e-03 |  9 -0.00046 -6.89229e-05
 10 -0.00071 -1.39861e-03 | 11 -0.00110 -1.15640e-03 | 12 -0.00169 -2.03427e-03
 13 -0.00263 -6.45434e-03 | 14 -0.00394 -1.87058e-03 | 15 -0.00591  2.35805e-03
 16 -0.00893 -2.05665e-02 | 17 -0.01289 -3.78516e-03 | 18 -0.01833 -4.52286e-03
 19 -0.02527 -2.52198e-02 | 20 -0.03380 -1.14237e-01 | 21 -0.04219 -1.43839e-01
 22 -0.05039 -4.76068e-01 | 23 -0.05364 -8.55743e-01 | 24 -0.04790 -1.06291e+00
 25 -0.02951  2.32612e-02 | 26 -0.01709  2.98193e-01 | 27 -0.00185 -1.16439e+00
 28  0.11392 -1.98991e+00 | 29  0.07935  7.45790e-02 | 30  0.05195 -2.51266e+00
 31 -0.09714 -2.95426e+00 | 32 -0.13214 -4.56396e-01 | 33  0.09990 -2.87952e+00
 34 -0.11741  2.92074e+00 | 35  0.11323 -2.90392e+00 | 36 -0.02477 -5.19175e-01
 37 -0.09493 -1.87777e-01 | 38 -0.23454  7.59335e-01 | 39 -0.09313  6.63207e-01
 40  0.04478  2.15450e+00 | 41  0.01569  6.34526e-01 | 42  0.01250  1.03300e+00
 43  0.13367 -7.72654e-01 | 44  0.00155  3.88317e+00 | 45 -0.07901 -4.37451e+00
 46 -0.07527  1.42152e+00 | 47  0.06246  1.59165e+00 | 48 -0.01288  2.71874e+00
 49 -0.06969  4.27878e-01 | 50  0.08102  3.17084e+00 | 51  0.04840  6.13521e-01
 52 -0.07188  2.20411e+00 | 53 -0.03000 -1.15465e+00 | 54 -0.04896 -8.54095e-02
 55 -0.08300  1.72412e+00 | 56  0.00628  2.97680e-01 | 57  0.04082 -5.70018e-01
 58 -0.04510  9.38177e-01 | 59  0.12671 -2.83924e+00 | 60 -0.06002 -2.47594e+00
 61  0.09309 -6.46096e-03 | 62  0.08044  3.72365e-01 | 63 -0.02234  2.84394e+00
 64  0.19519 -2.93462e+00 | 65 -0.01005  2.94094e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 1.5516865e+02; maximum gradient component mag 4.1023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23976  8.48720e-01 |  2  0.40376 -4.98277e+00 |  3  0.10698 -1.04490e+00
  4 -0.55032 -1.32823e+00 |  5 -0.51857  5.28230e+00 |  6 -0.27675 -3.66061e+00
  7 -0.03876 -3.84961e+00 |  8 -0.00082 -2.40511e-03 |  9 -0.00046 -6.89229e-05
 10 -0.00071 -1.39861e-03 | 11 -0.00110 -1.15640e-03 | 12 -0.00169 -2.03427e-03
 13 -0.00263 -6.45434e-03 | 14 -0.00394 -1.87058e-03 | 15 -0.00591  2.35805e-03
 16 -0.00893 -2.05665e-02 | 17 -0.01289 -3.78516e-03 | 18 -0.01833 -4.52286e-03
 19 -0.02527 -2.52198e-02 | 20 -0.03380 -1.14237e-01 | 21 -0.04219 -1.43839e-01
 22 -0.05039 -4.76068e-01 | 23 -0.05364 -8.55743e-01 | 24 -0.04790 -1.06291e+00
 25 -0.02951  2.32612e-02 | 26 -0.01709  2.98193e-01 | 27 -0.00185 -1.16439e+00
 28  0.11392 -2.01299e+00 | 29  0.07935  5.13018e-02 | 30  0.05195 -2.53604e+00
 31 -0.09714 -2.97744e+00 | 32 -0.13215 -4.79352e-01 | 33  0.09990 -2.90269e+00
 34 -0.11741  2.89768e+00 | 35  0.11323 -2.92701e+00 | 36 -0.02477 -5.42616e-01
 37 -0.09493 -2.10976e-01 | 38 -0.23454  7.37450e-01 | 39 -0.09314  6.39998e-01
 40  0.04478  2.13110e+00 | 41  0.01568  6.11074e-01 | 42  0.01250  1.00954e+00
 43  0.13367 -7.95598e-01 | 44  0.00155  3.85971e+00 | 45 -0.07901 -4.39779e+00
 46 -0.07528  1.39823e+00 | 47  0.06246  1.56831e+00 | 48 -0.01288  2.69529e+00
 49 -0.06969  4.04560e-01 | 50  0.08102  3.14757e+00 | 51  0.04840  5.90130e-01
 52 -0.07188  2.18080e+00 | 53 -0.03000 -1.17808e+00 | 54 -0.04896 -1.08799e-01
 55 -0.08300  1.70086e+00 | 56  0.00628  2.74222e-01 | 57  0.04082 -5.93429e-01
 58 -0.04510  9.14776e-01 | 59  0.12671 -2.86224e+00 | 60 -0.06002 -2.49929e+00
 61  0.09309 -2.96699e-02 | 62  0.08044  3.49093e-01 | 63 -0.02234  2.82050e+00
 64  0.19519 -2.95699e+00 | 65 -0.01005  2.70638e-01 | 66  0.65940  4.99571e+01
 67  0.11821 -1.57488e-02 | 68  0.41078 -3.58584e+02 | 69 -0.09439 -6.29275e-04
 70  0.11191 -2.02772e-02 | 71 -0.34908  4.10235e+02 | 72  0.26198  1.36675e-03
 73 -0.20514 -1.66018e+02 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 24; phase 3
Function value 1.5392015e+02; maximum gradient component mag -2.7722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28046  5.13992e+01 |  2  0.41136 -7.69312e+00 |  3  0.07245 -9.24079e+01
  4 -0.52961 -2.77223e+02 |  5 -0.52857 -1.99052e+02 |  6 -0.28970 -1.56822e+02
  7 -0.04158 -3.31722e+01 |  8 -0.00082 -3.64622e-03 |  9 -0.00046 -2.40564e-03
 10 -0.00071 -4.10533e-03 | 11 -0.00110 -6.58672e-03 | 12 -0.00169 -1.06993e-02
 13 -0.00260 -1.75143e-02 | 14 -0.00394 -2.71012e-02 | 15 -0.00594 -4.22114e-02
 16 -0.00882 -6.76945e-02 | 17 -0.01287 -1.00795e-01 | 18 -0.01830 -1.48904e-01
 19 -0.02512 -2.12893e-01 | 20 -0.03317 -2.92100e-01 | 21 -0.04156 -3.86723e-01
 22 -0.04827 -4.84942e-01 | 23 -0.05005 -6.24302e-01 | 24 -0.04386 -8.99925e-01
 25 -0.03274 -1.38439e+00 | 26 -0.02354 -1.85130e+00 | 27 -0.00069 -2.66379e+00
 28  0.10948 -4.63305e+00 | 29  0.07448 -2.86497e+00 | 30  0.05650 -1.85140e+00
 31 -0.08832  6.08589e+00 | 32 -0.13601  6.08148e+00 | 33  0.10194 -1.64720e+00
 34 -0.13000  4.73244e+00 | 35  0.11532 -1.79864e+01 | 36 -0.02478 -4.18188e+00
 37 -0.09181  5.38437e-01 | 38 -0.23474  6.10504e+00 | 39 -0.09576  4.53111e+00
 40  0.04529 -4.68495e-01 | 41  0.01677 -4.91815e+00 | 42  0.01143 -1.01198e+01
 43  0.13421 -5.16469e+01 | 44  0.00244 -1.75267e+01 | 45 -0.07489 -4.69212e+00
 46 -0.07812 -4.47614e+00 | 47  0.06236 -2.46488e+01 | 48 -0.01171 -9.14088e+00
 49 -0.06827  1.64491e-01 | 50  0.07954 -1.25309e+01 | 51  0.05119 -1.46835e+01
 52 -0.07508  7.75907e-02 | 53 -0.02781 -1.67777e+00 | 54 -0.04928  4.19934e-01
 55 -0.08163  4.57223e+00 | 56  0.00439  5.83922e+00 | 57  0.04389 -2.95483e-01
 58 -0.04757  6.85854e+00 | 59  0.12764  7.96944e+00 | 60 -0.05593  1.00082e+01
 61  0.09178  1.23168e+01 | 62  0.08416  1.54995e+01 | 63 -0.02869  9.96985e+00
 64  0.19466  1.12724e+01 | 65 -0.01070  9.40881e+00 | 66  0.61004 -3.71245e+01
 67  0.11936 -2.58697e-01 | 68  0.40801  2.07215e+02 | 69 -0.09437 -3.80576e-03
 70  0.11208 -7.64012e-02 | 71 -0.35666 -1.63548e+01 | 72  0.26197  1.35384e-03
 73 -0.21974  5.70535e+00 |
73 variables; iteration 40; function evaluation 44; phase 3
Function value 1.5377053e+02; maximum gradient component mag -1.3706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28404  1.98840e+01 |  2  0.41113 -3.80370e+00 |  3  0.06822 -4.32579e+01
  4 -0.52742 -1.37056e+02 |  5 -0.52987 -1.03042e+02 |  6 -0.28965 -5.76142e+01
  7 -0.04122 -1.03349e+01 |  8 -0.00075  1.20539e-02 |  9 -0.00043  5.72892e-03
