
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
 67  0.00000  2.93817e+03 | 68  0.00000  3.82870e+03 | 69  0.00000 -2.50065e+03
 70  0.00000  9.00309e+02 | 71  0.00000  1.80953e+03 | 72  0.00000  4.57021e+03
 73  0.00000  5.96689e+03 | 74  0.00000  1.19612e+04 | 75  0.00000  1.04835e+04
 76  0.00000  1.27493e+04 | 77  0.00000  3.58788e+03 | 78  0.00000  5.64307e+03
 79  0.00000  7.81848e+03 | 80  0.00000  1.49557e+03 | 81  0.00000 -3.01767e+02
 82  0.00000 -1.25301e+04 | 83  0.00000 -7.56379e+03 | 84  0.00000 -5.71624e+03
 85  0.00000 -6.87319e+03 | 86  0.00000 -4.97151e+02 | 87  0.00000 -3.04451e+03
 88  0.00000 -1.95347e+03 | 89  0.00000 -4.51439e+02 | 90  0.00000 -3.04158e+03
 91  0.00000  6.24498e+03 | 92  0.00000  1.06255e+04 | 93  0.00000  4.57642e+03
 94  0.00000 -6.52281e+03 | 95  0.00000 -1.66743e+04 | 96  0.00000 -1.28990e+04
 97  0.00000  5.59935e+03 | 98  0.00000  1.56550e+04 | 99  0.00000  1.74206e+04
100  0.00000  1.99929e+04 |101  0.00000  1.83507e+04 |102  0.00000  5.98552e+03
103  0.00000  2.24664e+03 |104  0.00000  2.21438e+03 |105  0.00000  5.21929e+03
106  0.00000  1.34672e+04 |107  0.00000  3.21960e+04 |108  0.00000  3.79776e+04
109  0.00000  4.42421e+04 |110  0.00000  3.50532e+04 |111  0.00000  2.80573e+04
112  0.00000  2.63994e+04 |113  0.00000  1.26532e+04 |114  0.00000  9.15179e+02
115  0.00000 -2.40885e+04 |116  0.00000 -2.96115e+04 |117  0.00000 -3.16662e+04
118  0.00000 -2.78310e+04 |119  0.00000 -1.68755e+04 |120  0.00000 -8.83457e+03
121  0.00000 -6.01113e+03 |122  0.00000 -1.32674e+03 |

Intermediate statistics: 122 variables; iteration 20; function evaluation 26; phase 2
Function value 6.4927176e+04; maximum gradient component mag 6.9783e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49199 -3.99609e+02 |  2  0.09868 -1.53471e+03 |  3 -0.06908 -1.19111e+02
  4  0.51405  2.08634e+03 |  5 -0.56436  1.07041e+04 |  6 -0.60003  7.79225e+03
  7 -0.23069 -1.59842e+03 |  8 -0.10923 -1.50639e+03 |  9  0.02211  6.97835e+04
 10  0.05299  4.20588e+03 | 11 -0.16725 -9.23301e+02 | 12 -0.02243 -2.64541e+02
 13  0.08059 -2.05757e+02 | 14  0.08701  3.46649e+02 | 15  0.04920  1.77682e+02
 16 -0.04078 -6.19057e+01 | 17  0.02551 -2.47160e+02 | 18  0.12723  1.42003e+03
 19 -0.00098  3.11167e+02 | 20  0.10210  7.81003e+02 | 21  0.01246  7.17672e+01
 22 -0.10485 -8.05924e+02 | 23 -0.08097 -9.32380e+02 | 24 -0.01636 -4.27771e+01
 25  0.03475  5.00323e+02 | 26  0.01838 -3.22439e+02 | 27 -0.02202 -7.11251e+02
 28  0.08507  8.12452e+02 | 29 -0.00978  5.91825e+02 | 30 -0.02240  1.44535e+03
 31  0.00154  6.66913e+02 | 32  0.06321 -6.98748e+01 | 33  0.00111 -5.46463e+02
 34 -0.01903 -1.31690e+03 | 35  0.04380 -3.82872e+02 | 36 -0.01191  9.45331e+02
 37 -0.06375  9.85264e+02 | 38 -0.06333  1.14781e+03 | 39 -0.08201  2.35962e+02
 40 -0.12232 -3.31120e+02 | 41 -0.02146  5.78242e+02 | 42  0.01956 -1.01849e+03
 43  0.00988 -7.90212e+02 | 44  0.07661 -6.02102e+02 | 45 -0.00484 -9.10568e+02
 46  0.06253 -1.22926e+03 | 47  0.11654 -1.26538e+03 | 48  0.00733 -2.68221e+03
 49  0.09304  5.42751e+02 | 50 -0.07214 -5.12161e+02 | 51 -0.03742 -2.78044e+02
 52 -0.14189 -3.37169e+02 | 53 -0.04292 -5.17081e+01 | 54  0.09417  8.58847e+02
 55 -0.04587  3.34626e+01 | 56 -0.02222 -3.76980e+02 | 57 -0.01766 -1.08046e+03
 58 -0.00062 -4.81778e+02 | 59 -0.01525  6.65938e+01 | 60 -0.02980 -7.16766e+02
 61 -0.00237  1.36747e+03 | 62  0.01228 -2.34590e+03 | 63  0.00448 -4.92214e+02
 64 -0.00242  1.62223e+03 | 65 -0.00020 -1.31545e+03 | 66 -0.01251  9.69118e+02
 67  0.00205  7.77083e+02 | 68  0.00110 -2.43041e+03 | 69  0.00629 -3.02849e+03
 70 -0.05501 -2.34192e+03 | 71 -0.00488 -9.20602e+02 | 72 -0.03679  1.92222e+02
 73 -0.03265  9.36597e+02 | 74 -0.02627  4.16341e+03 | 75 -0.02433  4.77745e+03
 76 -0.05088  3.51143e+02 | 77  0.00794  8.64152e+02 | 78 -0.02849 -2.60816e+02
 79  0.00028  1.09081e+03 | 80  0.00267  1.06036e+03 | 81 -0.02304 -6.89272e+02
 82  0.07372 -4.22303e+03 | 83  0.03591 -9.29071e+02 | 84  0.08421 -4.04413e+02
 85  0.04933 -3.78200e+02 | 86  0.05489 -6.48792e+02 | 87  0.07891  1.28406e+03
 88  0.02675  8.44880e+02 | 89  0.07567  9.95438e+02 | 90  0.01616 -1.06644e+03
 91 -0.00336  5.59833e+01 | 92 -0.01896  1.33695e+03 | 93  0.03011  4.35485e+01
 94  0.03989  1.43650e+03 | 95 -0.00044 -3.30191e+03 | 96  0.01014 -2.85929e+03
 97  0.00162  1.95219e+03 | 98  0.00433  2.54614e+03 | 99  0.01028  5.45147e+03
100  0.00813  6.14355e+03 |101  0.00665  9.50195e+02 |102 -0.02066 -3.73317e+03
103  0.02472 -6.58607e+03 |104 -0.00618 -3.51318e+03 |105  0.00644  8.79145e+02
106  0.02463  6.38799e+03 |107  0.01130  1.49332e+04 |108  0.02762  2.00907e+04
109  0.03499  1.45876e+04 |110  0.00860  1.05144e+04 |111  0.01644  6.51701e+03
112  0.01062  6.49794e+03 |113  0.00938  5.61418e+03 |114  0.04259  6.11824e+02
115 -0.01576 -9.06025e+03 |116  0.01586 -1.33904e+04 |117 -0.06093 -1.14040e+04
118  0.02717 -9.70181e+03 |119  0.01939 -5.57212e+03 |120 -0.08477 -2.97880e+03
121  0.05576 -1.47715e+03 |122  0.04965  9.41893e+02 |
122 variables; iteration 40; function evaluation 46; phase 2
Function value 6.4705143e+04; maximum gradient component mag 7.1498e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52818 -9.25613e+02 |  2  0.12773 -9.83282e+02 |  3 -0.14520  7.79085e+02
  4  0.59710  1.58202e+03 |  5 -0.56416  9.96247e+03 |  6 -0.59763  7.73989e+03
  7 -0.22942 -1.51439e+03 |  8 -0.09807 -1.37336e+03 |  9  0.02230  7.14977e+04
 10  0.04944  4.52226e+03 | 11 -0.26835 -4.21041e+02 | 12  0.06535  3.68951e+02
 13  0.14115  1.95710e+02 | 14  0.12117  6.09923e+02 | 15  0.12270  3.35581e+02
 16 -0.12504 -3.57033e+02 | 17  0.08810 -2.36843e+02 | 18  0.17804  1.02918e+03
 19  0.02687 -2.47099e+02 | 20  0.15977  4.87263e+02 | 21  0.06598 -2.40981e+02
 22 -0.04915 -8.08503e+02 | 23 -0.01908 -4.68762e+02 | 24  0.03113 -3.74312e+01
 25  0.08444 -3.43686e+01 | 26  0.07319 -2.58431e+02 | 27  0.02683 -9.97946e+02
 28  0.14357  6.03614e+02 | 29  0.04183  6.54376e+02 | 30  0.03019  9.60349e+02
 31  0.05701  1.94291e+02 | 32  0.11882  5.35136e+02 | 33  0.05261  1.07737e+02
 34  0.03438 -4.03636e+02 | 35  0.09517 -8.13118e+02 | 36  0.03670  7.40826e+02
 37 -0.01191  8.68039e+02 | 38 -0.01374  8.17958e+02 | 39 -0.02789  3.29404e+02
 40 -0.07212 -2.84205e+02 | 41  0.03298  3.09960e+02 | 42  0.07106 -1.54962e+03
 43  0.05905 -8.94372e+02 | 44  0.13061 -1.88026e+02 | 45  0.04151 -7.17381e+02
 46  0.11673  5.36560e+02 | 47  0.16551  1.06277e+03 | 48  0.07608 -1.14692e+03
 49  0.13813  6.18171e+01 | 50 -0.01860 -1.15600e+03 | 51  0.00681 -5.22393e+02
 52 -0.11685 -8.10450e+02 | 53  0.00062 -2.93714e+02 | 54  0.14376  8.13110e+02
 55 -0.09460 -3.72921e+02 | 56  0.05104 -3.24684e+02 | 57  0.00574 -3.35613e+02
 58  0.01093 -4.68466e+02 | 59 -0.00269 -5.30958e+02 | 60 -0.02437 -4.79656e+02
 61 -0.00495 -4.49760e+02 | 62  0.03861 -1.83534e+03 | 63  0.01096  2.56637e+01
 64  0.01365  5.54266e+02 | 65  0.02097 -2.26749e+03 | 66  0.00067  9.98260e+02
 67  0.01308  1.01321e+02 | 68  0.01069  1.16375e+02 | 69  0.02520 -3.92925e+03
 70 -0.07162 -1.59691e+03 | 71  0.02236 -1.15456e+03 | 72 -0.02695  2.68224e+02
 73 -0.01972  6.57959e+02 | 74 -0.00784  4.88070e+03 | 75 -0.01334  2.69131e+03
 76 -0.03855 -3.92221e+02 | 77  0.02482  1.36314e+03 | 78 -0.01535 -4.86397e+02
 79  0.01618 -4.48230e+02 | 80  0.02062  2.85295e+03 | 81 -0.01818  1.79864e+02
 82  0.09168  3.52409e+03 | 83  0.03017  5.54992e+02 | 84  0.11019 -1.90786e+02
 85  0.04374 -3.01657e+02 | 86  0.09897  1.27167e+03 | 87  0.07998  7.46130e+02
 88  0.02331  3.96804e+02 | 89  0.12010  9.39502e+02 | 90 -0.00201 -1.79652e+03
 91 -0.00940 -1.01734e+03 | 92 -0.03746 -2.45075e+02 | 93  0.02548 -3.09474e+02
 94  0.04485 -1.63068e+03 | 95 -0.02721 -4.94026e+03 | 96  0.01263 -3.81381e+03
 97 -0.00789 -6.83962e+02 | 98 -0.01186 -1.62110e+03 | 99  0.00154  1.62533e+03
100 -0.00444  2.13021e+03 |101  0.00649  1.83223e+03 |102 -0.05189 -4.00177e+03
103  0.04069 -4.26394e+03 |104 -0.02967 -3.39160e+03 |105  0.00129  3.59433e+02
106  0.01551  4.83874e+03 |107  0.00244  1.39731e+04 |108  0.01706  1.57134e+04
109  0.02485  1.01244e+04 |110 -0.00019  7.28821e+03 |111  0.00946  2.86354e+03
112 -0.00364  7.58294e+02 |113 -0.00525  3.68324e+03 |114  0.03871  1.55309e+03
115 -0.03650 -9.58851e+01 |116  0.03958 -2.17299e+03 |117 -0.11992 -4.64044e+03
118  0.05503 -2.33157e+03 |119 -0.01651 -4.78611e+02 |120 -0.08507 -1.80531e+03
121  0.07033 -2.72464e+02 |122 -0.01073  5.09469e+02 |
122 variables; iteration 60; function evaluation 66; phase 2
Function value 6.4651287e+04; maximum gradient component mag 7.5116e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53161 -4.80470e+03 |  2  0.12790 -2.56029e+03 |  3 -0.13301  9.10135e+02
  4  0.62227  2.30725e+03 |  5 -0.56139  1.80159e+04 |  6 -0.59956  1.32780e+04
  7 -0.23090 -1.54517e+03 |  8 -0.09751 -1.19456e+03 |  9  0.02218  7.51162e+04
 10  0.05085  5.95163e+03 | 11 -0.35504  4.97921e+03 | 12  0.05015  2.60334e+02
 13  0.18299  2.83400e+02 | 14  0.15996  6.51189e+02 | 15  0.16168  2.74390e+02
 16 -0.08464 -3.75519e+02 | 17  0.13093  1.24462e+01 | 18  0.22713  1.37987e+03
 19  0.08019 -2.19857e+01 | 20  0.20901  8.78067e+02 | 21  0.12025  1.24295e+02
 22  0.00400 -6.20752e+02 | 23  0.03441 -2.88442e+02 | 24  0.07917  1.86021e+02
 25  0.13340  4.16150e+02 | 26  0.12190  4.99008e+01 | 27  0.07775 -6.50951e+02
 28  0.19373  1.30332e+03 | 29  0.08847  8.09794e+02 | 30  0.07865  9.53362e+02
 31  0.10583  3.84865e+02 | 32  0.16854  1.16340e+03 | 33  0.10196  6.77747e+02
 34  0.08438  1.16948e+02 | 35  0.14393 -3.88542e+02 | 36  0.08457  1.21581e+03
 37  0.03801  1.39867e+03 | 38  0.03743  1.47703e+03 | 39  0.02304  8.68994e+02
 40 -0.02284 -1.05326e+02 | 41  0.08035  5.31585e+02 | 42  0.12236 -4.42416e+02
 43  0.10609 -7.84219e+02 | 44  0.17589 -4.70198e+01 | 45  0.08993 -6.73306e+02
 46  0.16231  1.48705e+02 | 47  0.21467  8.75751e+02 | 48  0.12260 -1.25954e+03
 49  0.19403  7.50630e+02 | 50  0.03396 -9.12549e+02 | 51  0.05814 -3.45189e+02
 52 -0.06211 -7.54545e+02 | 53  0.04631 -4.55306e+02 | 54  0.19681  9.61275e+02
 55  0.01376 -1.19417e+02 | 56  0.09713 -2.95880e+02 | 57  0.00680 -5.11486e+02
 58  0.00908 -3.42893e+02 | 59 -0.00314 -4.10589e+02 | 60 -0.02822 -6.25989e+02
 61 -0.00956 -7.44305e+02 | 62  0.03784 -1.61964e+03 | 63  0.00935  4.18412e+02
 64  0.00978 -9.44568e+01 | 65  0.02251 -1.80981e+03 | 66 -0.00238  6.20992e+02
 67  0.01263  5.95137e+02 | 68  0.00678  2.17637e+02 | 69  0.02432 -4.06251e+03
 70 -0.07492 -1.47170e+03 | 71  0.02329 -8.73553e+02 | 72 -0.02911  4.90914e+02
 73 -0.01917  1.19112e+03 | 74 -0.01212  4.08472e+03 | 75 -0.01363  3.19414e+03
 76 -0.03847 -6.53154e+02 | 77  0.02247  8.45799e+02 | 78 -0.01588  4.27778e+02
 79  0.01639 -7.64413e+02 | 80  0.02026  3.43422e+03 | 81 -0.02229  1.72098e+02
 82  0.09161  2.84218e+03 | 83  0.02639  4.13169e+02 | 84  0.10841  9.92769e+00
 85  0.04708  3.37785e+01 | 86  0.08777  7.14722e+02 | 87  0.08173  9.71212e+01
 88  0.02067  8.10435e+02 | 89  0.10723  7.57563e+02 | 90 -0.01048 -1.70753e+03
 91 -0.01181 -7.88087e+02 | 92 -0.04152 -8.04617e+01 | 93  0.02223 -1.61155e+02
 94  0.04380 -1.66949e+03 | 95 -0.03229 -4.43666e+03 | 96  0.01157 -2.65077e+03
 97 -0.00972 -5.84446e+02 | 98 -0.01635 -9.92074e+02 | 99 -0.00132  1.53499e+03
100 -0.00767  2.83416e+03 |101  0.00584  2.80835e+03 |102 -0.05785 -3.35067e+03
103  0.04090 -2.97907e+03 |104 -0.03466 -2.47531e+03 |105 -0.00063  1.48155e+03
106  0.01223  6.43234e+03 |107  0.00013  1.42191e+04 |108  0.01532  1.66698e+04
109  0.01924  1.00438e+04 |110 -0.00411  7.27623e+03 |111  0.01069  4.99030e+03
112 -0.00920  1.35611e+03 |113 -0.00919  4.72950e+03 |114  0.03954  2.63317e+03
115 -0.04253 -4.18498e+02 |116  0.03831 -2.72682e+03 |117 -0.11773 -4.94839e+03
118  0.04671 -2.79005e+03 |119 -0.00918 -9.97779e+02 |120 -0.10673 -2.28350e+03
121  0.07136 -4.22707e+02 |122  0.00016  4.89647e+02 |
122 variables; iteration 80; function evaluation 87; phase 2
Function value 6.4355752e+04; maximum gradient component mag 6.6491e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49358 -3.41450e+03 |  2  0.12402 -1.70425e+03 |  3 -0.13221  3.81794e+02
  4  0.61771  1.22951e+03 |  5 -0.55960  6.99228e+03 |  6 -0.59654  4.70730e+03
  7 -0.23295 -1.12684e+03 |  8 -0.09508 -9.15855e+02 |  9  0.02181  6.64911e+04
 10  0.05748  5.49986e+03 | 11 -0.34528  3.70040e+03 | 12  0.08789  5.28124e+02
 13  0.17527  1.19461e+02 | 14  0.17077  5.83340e+02 | 15  0.14570  3.04599e+02
 16  0.05685  1.18879e+02 | 17  0.11313  1.31246e+02 | 18  0.23331  1.11001e+03
 19  0.08656 -6.46071e+00 | 20  0.21400  6.88823e+02 | 21  0.13178  1.19965e+02
 22  0.01067 -6.24530e+02 | 23  0.04535 -2.25103e+02 | 24  0.07931 -3.65925e+01
 25  0.14270  3.17604e+02 | 26  0.12383 -1.98895e+02 | 27  0.08400 -8.06466e+02
 28  0.20015  9.21223e+02 | 29  0.09728  8.45987e+02 | 30  0.08558  9.38970e+02
 31  0.10852  1.57716e+02 | 32  0.17590  4.93662e+02 | 33  0.11141  5.96701e+02
 34  0.08856 -1.07146e+02 | 35  0.15304 -4.67482e+02 | 36  0.09699  1.06388e+03
 37  0.04983  1.37162e+03 | 38  0.04929  1.37884e+03 | 39  0.03423  9.46971e+02
 40 -0.00716  1.83889e+02 | 41  0.08947  4.86602e+02 | 42  0.13059 -3.07721e+02
 43  0.11695 -2.95854e+02 | 44  0.18320 -1.74284e+02 | 45  0.09619 -6.84486e+02
 46  0.16713 -2.42324e+02 | 47  0.21998  5.55711e+02 | 48  0.13258 -1.07260e+03
 49  0.19634  4.04771e+02 | 50  0.04712 -5.88183e+02 | 51  0.05862 -3.52198e+02
 52 -0.03840 -4.90921e+02 | 53  0.04237 -6.19971e+02 | 54  0.19459  8.03019e+02
 55  0.02251 -8.76741e+01 | 56  0.08834 -3.65688e+02 | 57  0.01116 -3.30525e+02
 58  0.00083 -4.04176e+02 | 59 -0.00105 -4.82481e+02 | 60 -0.02267 -4.62434e+02
 61 -0.00188 -1.13509e+03 | 62  0.02940 -1.88594e+03 | 63  0.00685  1.02992e+02
 64  0.01223  3.83557e+02 | 65  0.02268 -1.48609e+03 | 66 -0.00178  4.60510e+02
 67  0.01473  7.16786e+02 | 68  0.00993 -1.43475e+02 | 69  0.02105 -3.66007e+03
 70 -0.06908 -1.45821e+03 | 71  0.01849 -9.37146e+02 | 72 -0.02638  4.34955e+02
 73 -0.01995  1.03438e+03 | 74 -0.01000  3.70961e+03 | 75 -0.01402  2.89294e+03
 76 -0.03794 -1.95351e+02 | 77  0.02095  8.55381e+02 | 78 -0.01868  2.37501e+02
 79  0.01181 -4.41900e+02 | 80  0.01682  2.39200e+03 | 81 -0.02355  4.95199e+01
 82  0.08722  1.80690e+03 | 83  0.02424  1.07863e+02 | 84  0.10403 -1.53911e+02
 85  0.05028  3.04904e+02 | 86  0.08166  4.12039e+02 | 87  0.07933  9.67532e+01
 88  0.02159  6.50503e+02 | 89  0.10244  6.58632e+02 | 90 -0.02100 -1.66997e+03
 91 -0.00467 -3.86378e+02 | 92 -0.04362 -3.93673e+01 | 93  0.02187 -3.00244e+02
 94  0.03211 -2.88743e+03 | 95 -0.02549 -5.10467e+03 | 96  0.01060 -3.16267e+03
 97 -0.01229 -5.73826e+02 | 98 -0.01595 -9.31847e+02 | 99 -0.00335  9.15059e+02
100 -0.00980  1.86537e+03 |101 -0.00075  9.00306e+02 |102 -0.05052 -4.19063e+03
103  0.03358 -4.04431e+03 |104 -0.02999 -3.21404e+03 |105 -0.00455  3.07917e+02
106  0.01047  5.07939e+03 |107 -0.00610  1.20533e+04 |108  0.01206  1.47097e+04
109  0.01617  9.42857e+03 |110 -0.00670  6.94840e+03 |111  0.00660  4.91220e+03
112 -0.00805  2.32882e+03 |113 -0.00977  4.42643e+03 |114  0.03486  2.10893e+03
115 -0.04088 -1.24374e+03 |116  0.03468 -3.50435e+03 |117 -0.11089 -5.39642e+03
118  0.04110 -3.34507e+03 |119 -0.00915 -1.56229e+03 |120 -0.09813 -2.39190e+03
121  0.06260 -7.06676e+02 |122  0.00190  3.96676e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
122 variables; iteration 89; function evaluation 100
Function value 6.4037e+04; maximum gradient component mag 4.6039e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46556 -4.03170e+03 |  2  0.12937 -1.80298e+03 |  3  0.00109  1.52703e+03
  4  0.55745  3.47097e+03 |  5 -0.55654  2.62893e+04 |  6 -0.59393  2.18638e+04
  7 -0.21833 -1.30906e+03 |  8 -0.13883 -1.58648e+03 |  9  0.01972  4.60391e+04
 10  0.06866  3.54297e+03 | 11 -0.33161  4.50398e+03 | 12  0.08054  4.76547e+02
 13  0.17467 -1.55248e+02 | 14  0.11651 -2.53328e+02 | 15  0.14414  4.85241e+02
 16  0.15343  2.15989e+03 | 17  0.07013  2.77510e+01 | 18  0.21757  2.97834e+02
 19  0.10851  5.02545e+02 | 20  0.20020  4.50012e+02 | 21  0.14243  7.23875e+02
 22  0.03854  5.36334e+00 | 23  0.04451 -2.40385e+02 | 24  0.09701  1.48113e+02
 25  0.13622  3.37883e+02 | 26  0.13091  3.45328e+02 | 27  0.10453  5.25219e+01
 28  0.19242  4.30058e+02 | 29  0.10591  4.64514e+02 | 30  0.10042  1.30956e+03
 31  0.11883  8.33242e+02 | 32  0.17727  1.59805e+02 | 33  0.11118 -6.70453e+00
 34  0.10471  2.15811e+02 | 35  0.15577 -2.56092e+01 | 36  0.10184  3.19064e+02
 37  0.06007  9.97080e+02 | 38  0.06216  1.27134e+03 | 39  0.04254  8.90502e+02
 40  0.00003  2.67338e+02 | 41  0.10326  1.29941e+03 | 42  0.12888 -2.95822e+02
 43  0.12261  3.67500e+02 | 44  0.18515  2.28416e+02 | 45  0.09932 -8.13573e+02
 46  0.16594 -1.11544e+03 | 47  0.20750 -9.99223e+02 | 48  0.12721 -1.34267e+03
 49  0.19558  3.40449e+02 | 50  0.05238 -4.22595e+02 | 51  0.05650 -3.35638e+02
 52  0.00024  3.00544e+02 | 53  0.07086  1.51887e+02 | 54  0.15162 -6.26689e+02
 55 -0.03618 -2.79426e+02 | 56  0.11783 -1.19745e+02 | 57 -0.02216 -4.87168e+02
 58 -0.00003  5.74585e+02 | 59 -0.02584  3.25619e+02 | 60 -0.06414 -6.83613e+02
 61 -0.01888 -9.75501e+01 | 62 -0.00122 -5.99233e+02 | 63 -0.01589 -7.73543e+02
 64 -0.01710  1.61545e+02 | 65 -0.01575 -6.09532e+02 | 66 -0.01640  5.23184e+02
 67 -0.00882  1.75765e+02 | 68 -0.01840 -1.01971e+03 | 69 -0.00949 -1.38117e+03
 70 -0.06847 -1.04202e+03 | 71 -0.01100 -6.56019e+02 | 72 -0.05380 -4.66026e+02
 73 -0.04373  4.30290e+02 | 74 -0.02714  2.51893e+03 | 75 -0.03470  2.44838e+03
 76 -0.05941  4.04231e+02 | 77 -0.00387  1.21798e+03 | 78 -0.02960  1.18202e+03
 79 -0.02062  3.80013e+02 | 80 -0.01194  8.83946e+02 | 81 -0.02622  3.67273e+02
 82  0.05474 -1.61654e+02 | 83  0.00043 -7.23234e+02 | 84  0.06456 -5.71929e+02
 85  0.03577  6.58865e+02 | 86  0.05095  1.09656e+02 | 87  0.04031  6.55131e+02
 88 -0.01029  8.03014e+01 | 89  0.11073 -6.17033e+01 | 90  0.00362  1.56594e+03
 91 -0.02510  1.27188e+03 | 92 -0.03379  1.87819e+03 | 93  0.02767  1.16935e+03
 94  0.02191  5.90188e+01 | 95 -0.00434 -1.20127e+03 | 96  0.00771 -1.26903e+03
 97 -0.01419  6.27227e+02 | 98  0.00166  1.91052e+03 | 99 -0.00723  2.11836e+03
100 -0.01043  2.01981e+03 |101 -0.00476  1.63545e+02 |102 -0.02471 -1.87932e+03
103  0.02125 -2.60991e+03 |104 -0.02085 -2.25609e+03 |105 -0.00185 -4.09945e+02
106  0.01303  3.30404e+03 |107 -0.01348  7.80744e+03 |108  0.00929  1.10865e+04
109  0.01749  8.76205e+03 |110 -0.00128  7.70131e+03 |111 -0.00326  5.89312e+03
112  0.00159  6.13881e+03 |113  0.00108  5.65618e+03 |114  0.02142  1.34669e+03
115 -0.02935 -3.09474e+03 |116  0.02612 -4.44225e+03 |117 -0.07068 -5.32116e+03
118  0.03691 -2.66143e+03 |119 -0.01727 -1.71961e+03 |120 -0.06132 -7.92050e+02
121  0.07014  5.86222e+02 |122 -0.06503 -3.58510e+01 |

Initial statistics: 139 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4036957e+04; maximum gradient component mag 5.8065e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46556 -4.03170e+03 |  2  0.12937 -1.80298e+03 |  3  0.00109  1.52703e+03
  4  0.55745  3.47097e+03 |  5 -0.55654  2.62893e+04 |  6 -0.59393  2.18638e+04
  7 -0.21833 -1.30906e+03 |  8 -0.13883 -1.58648e+03 |  9  0.01972  4.60391e+04
 10  0.06866  3.54297e+03 | 11 -0.33161  4.50398e+03 | 12  0.08054  4.76547e+02
 13  0.17467 -1.55248e+02 | 14  0.11651 -2.53328e+02 | 15  0.14414  4.85241e+02
