175  0.06861  3.69413e-06 |176 -0.10820 -2.33714e-06 |177 -0.08601  7.35329e-06
178 -0.03399  1.42891e-06 |179 -0.02845  1.26695e-06 |180  0.08633  8.83665e-07
181  0.02637 -9.71402e-08 |182 -0.04826 -1.26791e-06 |183 -0.00257 -4.61405e-07
184 -0.00444  1.71107e-06 |185  0.02096  1.91393e-06 |186 -0.02838 -3.73994e-07
187  0.08414  1.25240e-06 |188 -0.01804  2.67993e-07 |189  0.00898 -2.03495e-06
190  0.02611  1.10924e-06 |191  0.03428  7.60939e-07 |192  0.01706 -4.92087e-07
193  0.05945 -3.94837e-06 |194  0.14522 -7.95177e-07 |195  0.03599 -4.32436e-07
196 -0.05213  5.64214e-07 |197 -0.04409 -7.12297e-07 |198 -0.02763 -3.44286e-06
199  0.02294 -2.15746e-07 |200  0.01139  1.40020e-06 |201 -0.03609 -3.66560e-06
202 -0.10518 -1.54081e-06 |203 -0.15528  3.44479e-07 |204 -0.10112  1.96378e-06
205 -0.02851 -2.04935e-06 |206 -0.02881 -2.01826e-06 |207 -0.00425 -2.73120e-06
208 -0.13913  2.43561e-07 |209  0.07845  1.31869e-07 |210 -0.01194  6.71796e-07
211  0.02730  8.46766e-07 |212  0.07092  1.73505e-06 |213  0.09762 -1.93273e-06
214  0.05279 -2.99724e-06 |215 -0.07511 -6.48068e-06 |216  0.00000  0.00000e+00
217  0.03618  2.65265e-06 |218  0.02971 -1.88745e-06 |219 -0.06227 -2.06895e-06
220  0.00518  1.19942e-06 |221  0.07438  2.07116e-06 |222  0.03497 -1.95061e-06
223 -0.03146 -1.39269e-06 |224 -0.01057 -1.26410e-06 |225 -0.01662 -1.15183e-06
226 -0.00128  3.68202e-06 |227 -0.00334  2.27104e-06 |228  0.10987  4.36185e-08
229 -0.01630  2.74586e-07 |230  0.04991  1.11679e-06 |231  0.03344  7.58997e-07
232  0.02228  1.06375e-06 |233 -0.01746 -1.85921e-06 |234  0.06164  1.73533e-06
235  0.14668  2.02693e-06 |236  0.04140  1.20997e-06 |237 -0.05585  1.01892e-07
238 -0.01582 -2.67180e-08 |239 -0.02792 -1.29075e-06 |240  0.02903  2.76023e-06
241  0.01108  2.87478e-06 |242 -0.04456 -5.61356e-07 |243 -0.09371  1.96289e-08
244 -0.17199 -9.44343e-07 |245 -0.11254  2.78620e-06 |246  0.04875 -1.73212e-06
247 -0.04063 -4.47264e-06 |248 -0.00698 -1.45225e-06 |249 -0.10893 -2.55204e-07
250  0.08730 -2.50777e-06 |251 -0.01406  1.81428e-06 |252  0.02999  1.18072e-06
253  0.05000 -1.06315e-06 |254  0.07676 -3.05902e-06 |255 -0.00741  1.98825e-06
256 -0.07549  3.60862e-06 |257  0.00000  0.00000e+00 |258  0.00865  2.31953e-07
259  0.01269  3.51234e-07 |

Initial statistics: 260 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8706706e+03; maximum gradient component mag -2.3652e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24473e-03 |  2  0.03051 -2.92942e-05 |  3  0.19259 -6.11292e-04
  4 -0.58827 -2.36525e-03 |  5 -0.49008 -1.82311e-03 |  6  0.22242 -1.38484e-05
  7 -0.03772 -8.08551e-05 |  8  0.02254 -7.43966e-06 |  9  0.05359  7.72459e-07
 10 -0.33817 -6.04351e-04 | 11 -0.08390 -2.59063e-04 | 12 -0.00039 -1.33073e-06
 13 -0.00029  1.27609e-06 | 14 -0.00051  1.44138e-07 | 15 -0.00088  1.77654e-07
 16 -0.00153 -7.41034e-07 | 17 -0.00264 -3.68772e-08 | 18 -0.00454  3.43245e-07
 19 -0.00771 -1.98427e-06 | 20 -0.01287 -1.33570e-06 | 21 -0.02085  1.07760e-07
 22 -0.03228  3.98753e-06 | 23 -0.04712 -3.58946e-06 | 24 -0.06362  6.40923e-07
 25 -0.07914  1.57953e-06 | 26 -0.08809  2.17426e-07 | 27 -0.07949  1.38547e-06
 28 -0.03138 -3.79913e-06 | 29  0.05695 -5.36519e-06 | 30  0.05040 -5.40420e-06
 31  0.13189 -9.86760e-06 | 32  0.11835 -4.66518e-06 | 33  0.07073  1.11983e-05
 34  0.08412  4.95803e-06 | 35 -0.12290  2.97536e-05 | 36 -0.08841  2.00096e-05
 37  0.12468 -3.31614e-05 | 38 -0.07478  2.08122e-05 | 39  0.11206 -4.05542e-05
 40  0.00723  1.58700e-06 | 41 -0.06675  1.71192e-05 | 42 -0.22984  2.76691e-05
 43 -0.02783 -7.03254e-06 | 44  0.05840 -5.63972e-05 | 45  0.05597 -5.43342e-05
 46 -0.00468 -2.04465e-05 | 47  0.10922 -9.72613e-05 | 48 -0.03334 -3.57601e-06
 49 -0.04063 -1.22504e-06 | 50 -0.05564 -5.60053e-06 | 51  0.10516 -8.85125e-05
 52 -0.01336 -8.15078e-06 | 53 -0.03895 -1.25131e-06 | 54  0.06694 -4.76699e-05
 55  0.04147 -2.08046e-05 | 56 -0.11901  1.84386e-05 | 57 -0.00873 -8.25330e-06
 58 -0.03729  8.00816e-06 | 59 -0.06754  1.08159e-05 | 60 -0.03828  4.10709e-06
 61  0.09650 -4.14823e-05 | 62 -0.03092  1.09953e-05 | 63  0.14663 -4.67801e-05
 64 -0.09609  3.41237e-05 | 65  0.08631  7.66397e-06 | 66  0.12728  1.29213e-05
 67  0.01697  4.15583e-05 | 68  0.14655  3.57967e-05 | 69 -0.09528  3.66367e-05
 70 -0.03344  4.21118e-05 | 71 -0.06771  3.82847e-05 | 72 -0.13816  3.53055e-05
 73  0.09776  4.34386e-05 | 74 -0.12879  3.65051e-05 | 75 -0.01593  3.59421e-05
 76 -0.33994 -1.03874e-05 | 77  0.10829 -2.30711e-06 | 78  0.64567 -1.60567e-04
 79 -0.21988  4.43588e-08 | 80  0.41368  9.56004e-04 | 81 -0.10912 -4.07336e-07
 82 -0.48168 -1.08487e-05 | 83  0.11598 -5.58419e-06 | 84  0.23072  9.58894e-06
 85 -0.22279  2.80496e-07 | 86 -0.04187 -1.66161e-06 | 87  0.06862 -1.22585e-06
 88  0.00376 -7.40909e-07 | 89  0.02093 -4.14791e-06 | 90  0.00651 -1.95650e-06
 91 -0.08631 -2.77318e-06 | 92 -0.07502 -4.51659e-07 | 93  0.06462  1.29563e-06
 94 -0.00023 -8.14139e-06 | 95 -0.11385  5.93330e-06 | 96 -0.00657 -7.68375e-06
 97 -0.04501 -3.51638e-06 | 98 -0.07258 -5.04724e-06 | 99 -0.05906 -2.51546e-06
100 -0.00884 -2.40866e-06 |101  0.00645 -8.68503e-06 |102 -0.00564 -7.97981e-06
