
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1960042e+05; maximum gradient component mag -1.1066e+06
 46 -1.88953  1.43469e+03 | 47 -0.02715  6.12127e+02 | 48 -0.07116 -5.76937e+01
 49  0.02129  3.35936e+03 | 50  0.00061  2.00427e+03 | 51 -0.04726 -4.42303e+02
 52 -0.02688 -8.68153e+02 | 53  0.07299 -3.90668e+02 | 54 -0.00737 -2.40923e+03
 55 -0.12636 -2.44706e+03 | 56  0.01361 -1.65910e+03 | 57 -0.09901 -2.16658e+03
 58 -0.02029 -1.18870e+03 | 59 -0.08268 -2.10592e+03 | 60 -0.06847 -1.57704e+03
 61 -0.01334 -1.89759e+03 | 62  1.19812  6.33989e+02 | 63  0.80608 -7.53237e+02
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 74; function evaluation 100
Function value 1.5941e+04; maximum gradient component mag -1.5986e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31635 -1.99273e+03 |  2  0.15526 -1.59862e+04 |  3  0.22570 -3.70803e+02
  4  0.01350 -3.54404e+01 |  5  0.18307 -1.67450e+02 |  6  0.10692 -1.43848e+02
  7  0.17640 -3.55274e+02 |  8 -0.10845 -7.55446e+01 |  9  0.21311 -9.94175e+02
 10  0.14709 -8.93802e+02 | 11  0.08730 -8.14066e+02 | 12 -1.96092  4.29385e+02
 13 -1.87618  3.07102e+02 | 14 -0.15738 -3.08573e+02 | 15 -0.18662 -2.96720e+02
 16 -0.22803 -2.53504e+02 | 17 -0.11864 -6.63138e+02 | 18 -0.17631 -4.82086e+02
 19 -0.64560 -5.64980e+01 | 20 -0.36886 -1.79287e+02 | 21 -0.38433 -1.78590e+02
 22 -0.39350 -1.75302e+02 | 23 -0.00660 -3.68768e+02 | 24 -0.05590 -2.74599e+02
 25 -0.14785 -2.16159e+02 | 26 -0.06339 -5.13225e+02 | 27 -0.00909 -1.28356e+03
 28 -0.10375 -8.47615e+02 | 29 -0.05045 -1.00044e+03 | 30  0.00213 -8.08478e+02
 31 -0.00989 -1.75970e+02 | 32 -0.07095 -8.16634e+01 | 33  0.04449 -3.20349e+02
 34  0.09679 -4.93226e+02 | 35  0.02256 -1.93949e+02 | 36 -0.04603  6.23962e+01
 37 -0.09320  1.46658e+02 | 38 -0.06315  2.54836e+02 | 39 -0.04464  6.45947e+02
 40  0.01982  1.52612e+03 | 41  0.02683  1.78210e+03 | 42 -0.00118  1.32415e+03
 43  0.02541  1.91714e+03 | 44 -0.02696  9.02878e+02 | 45  0.02146  8.72398e+02
 46 -1.93769 -1.28470e+02 | 47  0.02199  6.91782e+02 | 48 -0.06560  4.84215e+01
 49  0.00317  1.32568e+02 | 50  0.06433 -1.54376e+02 | 51  0.02156 -8.72236e+02
 52  0.02541 -1.08075e+03 | 53  0.05298 -1.56104e+03 | 54  0.05971 -2.05220e+03
 55 -0.21350 -3.06803e+02 | 56  0.10023 -3.09909e+02 | 57 -0.03730  9.03452e+01
 58 -0.09653  7.63896e+01 | 59 -0.07407  2.84556e+01 | 60 -0.18667  3.83732e+01
 61 -0.14048 -5.35942e+01 | 62  0.58497  3.53927e+01 | 63  0.52357 -3.15772e+01

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 1.5939208e+04; maximum gradient component mag -4.5428e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24542  1.08901e+04 |  2  0.24350 -6.27843e+03 |  3  0.15260 -5.59957e+04
  4 -0.86370 -4.54284e+05 |  5 -0.32469 -1.83586e+05 |  6  0.31635 -1.99273e+03
  7  0.15526 -1.59862e+04 |  8  0.22570 -3.70803e+02 |  9  0.01350 -3.54404e+01
 10  0.18307 -1.67450e+02 | 11  0.10692 -1.43848e+02 | 12  0.17640 -3.55274e+02
 13 -0.10845 -7.55446e+01 | 14  0.21311 -9.94175e+02 | 15  0.14709 -8.93802e+02
 16  0.08730 -8.14066e+02 | 17 -0.03908 -4.29385e+02 | 18 -0.12382 -3.07102e+02
 19 -0.15738 -3.08573e+02 | 20 -0.18662 -2.96720e+02 | 21 -0.22803 -2.53504e+02
 22 -0.11864 -6.63138e+02 | 23 -0.17631 -4.82086e+02 | 24 -0.64560 -5.64980e+01
 25 -0.36886 -1.79287e+02 | 26 -0.38433 -1.78590e+02 | 27 -0.39350 -1.75302e+02
 28 -0.00470 -3.11585e+02 | 29 -0.05399 -2.17681e+02 | 30 -0.14589 -1.60616e+02
 31 -0.06148 -4.56448e+02 | 32 -0.00719 -1.22642e+03 | 33 -0.10183 -7.91568e+02
 34 -0.04855 -9.43646e+02 | 35  0.00403 -7.51273e+02 | 36 -0.00799 -1.18787e+02
 37 -0.06903 -2.48321e+01 | 38  0.04639 -2.63238e+02 | 39  0.09871 -4.36487e+02
 40  0.02447 -1.36775e+02 | 41 -0.04412  1.19467e+02 | 42 -0.09128  2.03330e+02
 43 -0.06124  3.11841e+02 | 44 -0.04273  7.03146e+02 | 45  0.02172  1.58313e+03
 46  0.02874  1.83900e+03 | 47  0.00072  1.38134e+03 | 48  0.02731  1.97405e+03
 49 -0.02506  9.60139e+02 | 50  0.02336  9.29463e+02 | 51 -0.06040  1.85444e+02
 52  0.02389  7.48862e+02 | 53 -0.06369  1.05345e+02 | 54  0.00507  1.89758e+02
 55  0.06624 -9.74434e+01 | 56  0.02347 -8.14989e+02 | 57  0.02731 -1.02348e+03
 58  0.05489 -1.50366e+03 | 59  0.06162 -1.99468e+03 | 60 -0.21149 -2.53072e+02
 61  0.10216 -2.53299e+02 | 62 -0.03539  1.47467e+02 | 63 -0.09460  1.32989e+02
 64 -0.07216  8.52929e+01 | 65 -0.18468  9.32137e+01 | 66 -0.13853  2.21491e+00
 67  0.58812  6.96392e+01 | 68  0.52637  7.30557e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 27; phase 2
Function value 5.3825930e+03; maximum gradient component mag -4.2610e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63240 -7.82221e+02 |  2  0.66658 -6.93301e+02 |  3  0.21788 -6.14445e+03
  4 -0.89777 -4.26105e+04 |  5 -0.10315 -1.24485e+04 |  6 -0.00791  8.83870e+03
  7  0.12020  1.25811e+02 |  8  0.41815  4.55832e+01 |  9  0.03661  5.22695e+00
 10  0.26247  3.37061e+01 | 11  0.19350  2.64885e+01 | 12  0.42785  5.09131e+01
 13 -0.00710 -3.22139e-01 | 14  1.00460 -1.74917e+00 | 15  0.83271  7.33963e+01
 16  0.71109  1.25306e+02 | 17  0.38874  9.44111e+01 | 18  0.23918  6.36397e+01
 19  0.22613  7.60801e+01 | 20  0.20381  9.08797e+01 | 21  0.14561  8.85784e+01
 22  0.20088  1.91258e+02 | 23  0.13618  1.89368e+02 | 24 -0.46373 -4.15065e+01
 25 -0.05015  9.55165e+01 | 26 -0.06652  1.31189e+02 | 27 -0.08621  1.73456e+02
 28 -0.06106 -5.31962e+02 | 29 -0.06727 -5.13173e+02 | 30 -0.03872 -4.77044e+02
 31 -0.28950 -5.53294e+02 | 32 -0.29475 -5.70048e+02 | 33 -0.00304 -5.37593e+02
 34  0.03389 -3.72208e+02 | 35  0.06452  5.54421e+01 | 36  0.03275  2.20604e+02
 37  0.04973  8.33719e+02 | 38 -0.26667 -5.13039e+02 | 39 -0.73045 -2.77137e+02
 40  0.09123  3.58993e+02 | 41  0.00829 -3.64683e+02 | 42  0.03224 -4.07485e+02
 43  0.11407  2.27447e+02 | 44  0.03681  3.65583e+02 | 45  0.00372  2.69857e+02
 46  0.06547  1.09621e+03 | 47  0.18564  3.05358e+03 | 48  0.08078  1.26108e+03
 49 -0.01405  2.02263e+01 | 50  0.06795 -1.76844e+02 | 51 -0.10249 -6.75277e+02
 52  0.07093  4.55500e+02 | 53 -0.08366 -3.21073e+02 | 54  0.02066  4.01880e+02
 55 -1.76068  5.56505e+02 | 56  0.10936  1.80862e+03 | 57  0.06460  1.01830e+03
 58  0.07456  6.03197e+02 | 59  0.10357 -3.76538e+01 | 60 -0.01903 -5.83046e+02
 61  0.04287 -1.02280e+03 | 62 -0.04369 -1.05087e+03 | 63  0.09271 -8.82171e+02
 64  0.04423 -7.90258e+02 | 65 -0.06585 -4.44374e+02 | 66 -0.09583 -5.43436e+02
 67  0.15612 -5.04802e+02 | 68  0.63883 -2.68424e+02 |
68 variables; iteration 40; function evaluation 49; phase 2
Function value 5.1788717e+03; maximum gradient component mag -4.5246e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.89683 -2.46691e+02 |  2  0.73979 -2.76580e+02 |  3  0.26188 -5.71577e+03
  4 -0.90876 -4.52465e+04 |  5 -0.07715 -1.19756e+04 |  6  0.01583  1.01070e+04
  7  0.12088 -1.18484e+03 |  8 -0.06699 -9.27577e+00 |  9  0.00291  4.03101e-01
 10 -0.03545 -4.93672e+00 | 11 -0.00154 -2.22033e-01 | 12  0.05089  7.05013e+00
 13  0.07882  1.08409e+01 | 14  1.91497 -1.15763e+01 | 15  2.03550  5.02440e+00
 16  0.31486  3.82615e+01 | 17  0.36550  4.68333e+01 | 18  0.30786  4.98030e+01
 19  0.33084  7.12158e+01 | 20  0.31103  9.46875e+01 | 21  0.23539  9.95789e+01
 22 -0.22992 -2.57573e+01 | 23  0.06363  7.77286e+01 | 24 -0.07094  3.24148e+01
 25 -0.01554  1.10285e+02 | 26 -0.03427  1.60628e+02 | 27 -0.06158  2.17486e+02
 28  0.00609 -3.47923e+02 | 29 -0.00558 -3.03091e+02 | 30 -0.02387 -2.60066e+02
 31 -0.13565 -3.66505e+02 | 32 -0.59916 -3.09528e+02 | 33  0.01516 -1.65409e+02
 34  0.06884  2.05201e+02 | 35  0.07993  6.55716e+02 | 36  0.06297  8.73267e+02
 37 -0.03356  4.04672e+02 | 38  0.00723  6.84132e+02 | 39 -0.86381 -1.12726e+02
 40  0.07779  6.55349e+02 | 41  0.04458  9.84221e+01 | 42  0.04541 -1.02746e+02
 43  0.10223  2.61293e+02 | 44  0.03655  5.03492e+02 | 45  0.04564  8.35455e+02
 46  0.07236  1.35724e+03 | 47  0.19744  3.53095e+03 | 48  0.06599  1.20054e+03
 49  0.01697  4.04829e+02 | 50  0.07516  1.96072e+02 | 51 -0.01844 -2.49318e+02
 52  0.07177  6.20959e+02 | 53 -0.12645 -3.22587e+02 | 54  0.02786  5.86832e+02
 55 -1.80654  3.61674e+02 | 56  0.09319  1.44718e+03 | 57  0.06706  1.06252e+03
 58  0.05095  3.76720e+02 | 59  0.08523 -9.51279e+01 | 60 -0.03720 -4.03947e+02
 61  0.13286 -3.02469e+02 | 62 -0.11862 -7.51568e+02 | 63  0.10270 -6.59989e+02
 64  0.04177 -7.55571e+02 | 65 -0.11768 -4.79317e+02 | 66 -0.13297 -5.25089e+02
 67  0.16839 -3.61742e+02 | 68  0.54570 -2.44014e+02 |
68 variables; iteration 60; function evaluation 72; phase 2
Function value 4.0961512e+03; maximum gradient component mag -3.1606e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.00138  1.27183e+00 |  2  0.88355 -1.09286e+02 |  3  0.27837 -4.25858e+03
  4 -0.90360 -3.16059e+04 |  5 -0.06612 -8.32439e+03 |  6 -0.02151  5.27452e+03
  7  0.13389 -4.18371e+02 |  8 -0.63256 -4.05936e+01 |  9 -0.02526 -3.52688e+00
 10 -0.16754 -2.23032e+01 | 11 -0.12402 -1.68708e+01 | 12 -0.23790 -3.01776e+01
 13 -0.06631 -9.22589e+00 | 14  2.03253  4.69375e+00 | 15  2.18296  2.42204e+01
 16  0.49650  3.38878e+01 | 17  0.32063  3.15990e+01 | 18  0.23026  2.57466e+01
 19 -0.18081 -2.40136e+01 | 20 -0.18313 -2.41433e+01 | 21 -0.03819 -3.47044e+00
 22  0.08789  2.55348e+01 | 23  0.13218  6.31790e+01 | 24 -0.02814  2.15536e+01
 25 -0.16021 -5.53554e+00 | 26 -0.05146  5.95667e+01 | 27 -0.08205  7.98054e+01
 28  0.09902 -2.13051e+02 | 29 -0.15987 -3.03643e+02 | 30 -0.04435 -2.57959e+02
 31 -0.09131 -3.14352e+02 | 32 -0.66270 -2.02050e+02 | 33  0.02628 -2.21606e+02
 34  0.05312 -1.95476e+02 | 35  0.09272  3.73703e+02 | 36  0.07327  3.56656e+02
 37 -0.05089 -5.51441e+01 | 38 -0.15338 -3.11727e+02 | 39 -1.08206  5.28419e+01
 40  0.07640  4.76442e+02 | 41  0.09082  7.15467e+02 | 42  0.07573  2.89545e+02
 43  0.09641  2.67314e+02 | 44  0.05228  5.37646e+02 | 45 -0.02776  1.53173e+02
 46  0.02428  5.56648e+02 | 47  0.12668  1.29367e+03 | 48  0.03434  4.80712e+02
 49 -0.03644 -1.03156e+02 | 50  0.08341 -4.06821e+02 | 51 -0.00821 -5.22866e+02
 52 -0.04023 -4.81450e+02 | 53 -0.15270 -4.52950e+02 | 54  0.02615  1.76489e+02
 55 -1.94500 -5.07481e+01 | 56  0.04520  1.41023e+02 | 57  0.00473 -7.94392e+00
 58  0.01488 -1.49530e+02 | 59  0.07410  9.52921e+01 | 60  0.14330  1.06181e+03
 61  0.07541 -5.49756e+01 | 62 -0.01403 -5.29077e+02 | 63  0.07049 -4.04556e+02
 64  0.08984 -5.80445e+01 | 65 -0.05383 -5.82120e+01 | 66 -0.09580 -1.68659e+02
 67  0.21138  1.19610e+02 | 68  0.48055 -1.78069e+02 |
68 variables; iteration 80; function evaluation 96; phase 2
Function value 2.9848684e+03; maximum gradient component mag -5.3706e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.32555 -4.34792e+01 |  2  1.01412  3.49099e+01 |  3  0.61712 -4.93574e+02
  4 -0.86064 -5.37061e+03 |  5 -0.19364 -9.92732e+02 |  6 -0.13353  5.79666e+01
  7  0.12011  2.10728e+02 |  8 -0.10806 -1.47368e+01 |  9 -0.01535 -2.07729e+00
 10  3.81080 -2.48322e+01 | 11 -0.06416 -8.77556e+00 | 12 -4.06145 -8.33134e+00
 13 -0.08271 -1.11513e+01 | 14  4.11705  1.77062e+01 | 15  2.36029  4.01161e+01
 16  0.09157  1.57866e+01 | 17 -0.05189 -5.59207e+00 | 18 -0.07883 -8.92937e+00
 19 -0.12720 -1.53044e+01 | 20 -0.06350 -3.90945e+00 | 21  0.02178  1.75371e+01
 22 -0.21661 -2.47562e+01 | 23 -0.07011  5.05930e+00 | 24 -0.13086 -5.11489e+00
 25 -0.09860  8.30550e+00 | 26 -0.03951  4.04155e+01 | 27 -0.02628  6.59149e+01
 28 -0.18563 -3.14130e+01 | 29  0.09094  6.85567e+01 | 30 -0.02138  4.77839e+01
 31  0.09802  3.09345e+02 | 32 -0.69781 -4.55064e+01 | 33  0.05633  6.46301e+01
 34  0.12274  4.57850e+01 | 35  0.05742 -1.11732e+02 | 36  0.04583 -1.04688e+02
 37  0.06494  1.57463e+02 | 38 -0.30158 -9.88951e+01 | 39 -1.10693  2.00472e+01
 40  0.08889 -1.09786e+02 | 41  0.05748  2.01105e+00 | 42  0.09867 -4.21292e+01
 43  0.13700 -1.13083e+02 | 44  0.02622  7.83808e+01 | 45  0.04764  1.28622e+02
 46 -0.13341 -8.69751e+01 | 47  0.05493 -1.52545e+02 | 48  0.04815  1.27229e+02
 49  0.02303  3.42297e+01 | 50  0.10764 -2.95036e+02 | 51  0.06106 -2.38660e+02
 52 -0.09720 -1.88034e+02 | 53  0.04165 -1.09272e+02 | 54 -0.11604 -2.25633e+02
 55 -1.98034  2.72178e+01 | 56  0.06793  5.04920e+01 | 57  0.03953  1.72234e+02
 58  0.04942  2.27429e+01 | 59  0.14036  1.46755e+02 | 60 -0.01304 -5.05433e+01
 61  0.13182  1.79207e+02 | 62  0.11564  2.03778e+02 | 63  0.11923  2.71589e+01
 64  0.11482 -2.41588e+01 | 65 -0.05601  2.17022e+01 | 66 -0.08063 -3.00718e+01
 67  0.11121  3.74900e+01 | 68 -0.01896 -1.43284e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 85; function evaluation 100
Function value 2.8582e+03; maximum gradient component mag -4.4229e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.40253 -2.21996e+01 |  2  1.04733  1.12689e+02 |  3  0.70250 -3.25404e+02
  4 -0.83388 -4.42293e+03 |  5 -0.26103 -1.07867e+03 |  6 -0.15274  2.14580e+02
  7  0.12019 -7.08074e+01 |  8  0.00997  1.54904e+00 |  9  0.04269  6.06392e+00
 10  4.09894  1.38964e+01 | 11  0.16152  2.23899e+01 | 12 -3.91637  1.22734e+01
 13 -0.03938 -5.01704e+00 | 14  4.07420  1.19488e+01 | 15  2.00373 -9.30774e-01
 16  0.03831  8.31973e+00 | 17  0.00662  4.54035e+00 | 18  0.03202  1.10356e+01
 19 -0.01483  4.61031e+00 | 20 -0.00438  9.99465e+00 | 21 -0.12432 -1.10348e+01
 22  0.05089  3.98216e+01 | 23 -0.21091 -2.18057e+01 | 24 -0.15011 -8.80697e+00
 25 -0.13108 -2.08424e+00 | 26 -0.09093  1.18085e+01 | 27 -0.00081  5.29380e+01
 28 -0.21666 -2.92031e+01 | 29  0.08816  3.46125e+01 | 30  0.06907  6.63733e+01
 31  0.04305  8.54823e+01 | 32 -0.65706 -4.58756e+01 | 33  0.07826  8.34749e+01
 34  0.11976  5.68639e+01 | 35  0.08048 -3.20823e+01 | 36  0.06124 -2.88095e+01
 37  0.04530  8.64232e+01 | 38 -0.28090 -9.33930e+01 | 39 -1.17363  2.94656e+01
 40  0.11174 -6.73392e+01 | 41  0.01002 -1.13943e+02 | 42  0.11812  5.15666e+01
 43  0.15902  9.18823e+01 | 44  0.01122  6.42891e+01 | 45  0.03314  9.77534e+01
 46 -0.09724 -5.17798e+01 | 47  0.10174 -6.16348e+01 | 48  0.00311 -1.17357e+02
 49 -0.05551 -1.36701e+02 | 50  0.14181 -7.26031e+01 | 51  0.08242  6.72667e+00
 52 -0.09461 -1.17260e+02 | 53  0.04977  7.13249e+01 | 54 -0.09817 -1.42250e+02
 55 -2.00494 -1.61497e+02 | 56  0.06403 -2.62486e+01 | 57  0.01850 -1.65152e+01
 58  0.06778  4.50701e+01 | 59  0.14203  1.49133e+02 | 60 -0.00089  2.85196e+00
 61  0.16044  3.91256e+02 | 62  0.08639  5.86456e+01 | 63  0.13842  1.32332e+02
 64  0.13316  1.25710e+02 | 65 -0.07983 -1.56862e+01 | 66 -0.05201  3.22283e+01
 67  0.05750 -6.00148e+00 | 68 -0.13028 -2.04386e+01 |

