
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1876576e+06; maximum gradient component mag -4.0438e+06
 40  0.04506 -1.06598e+03 | 41 -0.04584  3.90998e+02 | 42 -0.07546  5.41723e+02
 43 -0.10554  1.42518e+03 | 44 -0.07660  7.77819e+02 | 45 -0.03756 -1.89797e+02
 46 -0.04592  8.76880e+01 | 47 -0.10545  2.62580e+02 | 48 -0.87611 -6.98264e+01
48 variables; iteration 40; function evaluation 79; phase 1
Function value 4.1493902e+04; maximum gradient component mag -6.0479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34378  4.49374e+03 |  2  1.06118 -6.04789e+03 |  3 -0.02689 -5.67153e+02
  4  0.43344  1.71160e+02 |  5  0.29701  1.46679e+02 |  6  0.19916  1.51398e+02
  7  0.08410  1.71657e+02 |  8  0.01259  1.07677e+02 |  9  0.06839 -9.01841e+01
 10 -0.03490 -1.51020e+02 | 11  0.02434 -2.30787e+02 | 12 -0.03712 -1.30253e+02
 13 -0.08621  4.29325e+01 | 14 -0.13207  3.64552e+01 | 15 -0.07970  1.13583e+01
 16  0.00457  1.05368e+02 | 17  0.00680 -6.88408e+01 | 18  0.00886 -7.32923e+01
 19  0.05829 -1.83968e+01 | 20 -0.02853 -5.03066e+01 | 21 -0.05488  6.62736e+01
 22 -0.03488  5.72051e+01 | 23  0.03994 -4.89768e+01 | 24 -0.01266 -4.43785e+01
 25 -0.04239 -6.34896e+01 | 26  0.02274 -1.98982e+02 | 27  0.01791  2.71463e+01
 28 -0.04079  6.08250e+01 | 29 -0.03578 -6.33043e+01 | 30 -0.07079 -1.57180e+02
 31 -0.10213  4.31465e+01 | 32 -0.08215  3.74760e+01 | 33  0.01466 -2.57343e+00
 34 -0.02968 -2.54516e+01 | 35  0.04343 -4.38051e+01 | 36 -0.04300 -1.24624e+02
 37  0.03598  2.75619e+01 | 38  0.07619 -6.00351e+00 | 39  0.03726  2.93979e+01
 40  0.06083  1.87946e+01 | 41 -0.06182 -3.36661e+01 | 42 -0.09266 -4.66327e+01
 43 -0.15587 -8.44039e+00 | 44 -0.10280 -1.46155e+01 | 45 -0.02170  2.60522e+01
 46 -0.02907  1.28181e+02 | 47 -0.08897  2.54200e+02 | 48 -0.87689 -2.50955e+01
Maximum number of function evaluations exceeded

 - final statistics:
48 variables; iteration 51; function evaluation 100
Function value 4.1478e+04; maximum gradient component mag -6.4928e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34566  5.20216e+03 |  2  1.06682 -6.49277e+03 |  3 -0.02944 -5.76394e+02
  4  0.43458  1.53771e+02 |  5  0.29778  1.44671e+02 |  6  0.20346  2.28565e+02
  7  0.08279  1.35006e+02 |  8  0.01307  1.22183e+02 |  9  0.07482  1.92580e+02
 10 -0.02995 -1.93818e+01 | 11  0.02488 -1.95830e+02 | 12 -0.03462 -4.53282e+01
 13 -0.08692  3.65224e+01 | 14 -0.13736 -7.52773e+01 | 15 -0.08672 -1.77053e+02
 16  0.00439  6.39372e+01 | 17  0.00744 -6.38698e+01 | 18  0.01001 -4.67818e+01
 19  0.05934 -1.01991e+01 | 20 -0.03286 -2.09778e+02 | 21 -0.06154 -1.51572e+02
 22 -0.03801 -5.35222e+01 | 23  0.03868 -1.23601e+02 | 24 -0.00902  8.80258e+01
 25 -0.03982  5.66341e+01 | 26  0.02875  8.82947e+01 | 27  0.01618 -5.10219e+01
 28 -0.04629 -1.07228e+02 | 29 -0.03214  6.59981e+01 | 30 -0.06880 -8.59427e+01
 31 -0.10877 -1.51937e+02 | 32 -0.08583 -1.01149e+02 | 33  0.01383 -1.03460e+02
 34 -0.03196 -1.34397e+02 | 35  0.04212 -1.62523e+02 | 36 -0.03429  9.33948e+01
 37  0.03047 -1.89420e+02 | 38  0.07982  1.38434e+02 | 39  0.03471 -3.32329e+01
 40  0.06509  1.93835e+02 | 41 -0.06959 -2.15919e+02 | 42 -0.09691 -1.70530e+02
 43 -0.16774 -2.29705e+02 | 44 -0.10697 -8.38923e+01 | 45 -0.02402 -2.10387e+01
 46 -0.02127  3.22217e+02 | 47 -0.08841  2.78813e+02 | 48 -0.87328  3.42538e+01

Initial statistics: 144 variables; iteration 0; function evaluation 0; phase 2
Function value 4.1477510e+04; maximum gradient component mag -1.9545e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34566  5.20216e+03 |  2 -0.06137 -1.14159e+04 |  3  0.07293 -5.56225e+04
  4 -0.49833 -1.95447e+05 |  5 -0.57854 -1.59733e+05 |  6 -0.23521 -4.14993e+03
  7 -0.14311 -4.28818e+03 |  8  0.02598  1.95797e+03 |  9  0.04946  4.85745e+02
 10  0.93318  6.49277e+03 | 11 -0.02944 -5.76394e+02 | 12  0.00000 -8.59690e-04
 13  0.00000 -1.78056e-03 | 14  0.00000 -3.59389e-03 | 15  0.00000 -7.16993e-03
 16  0.00000 -1.38837e-02 | 17  0.00000 -2.67685e-02 | 18  0.00000 -5.10499e-02
 19  0.00000 -9.60698e-02 | 20  0.00000 -1.78906e-01 | 21  0.00000 -2.10443e-01
 22  0.00000 -3.96615e-01 | 23  0.00000 -4.97117e-01 | 24  0.00000 -7.74834e-01
 25  0.00000 -1.25432e+00 | 26  0.00000 -2.15420e+00 | 27  0.00000 -4.16355e+00
 28  0.00000 -1.05050e+01 | 29  0.00000 -2.84254e+01 | 30  0.00000 -6.05312e+01
 31  0.00000 -7.77743e+01 | 32  0.00000 -7.43215e+01 | 33  0.00000 -2.74967e+01
 34  0.43515  1.63367e+02 | 35  0.29828  1.55786e+02 | 36  0.20393  2.40394e+02
 37  0.08324  1.47408e+02 | 38  0.01352  1.34700e+02 | 39  0.07527  2.04998e+02
 40 -0.02951 -6.87391e+00 | 41  0.02532 -1.83312e+02 | 42 -0.03418 -3.28260e+01
 43 -0.08647  4.89326e+01 | 44 -0.13691 -6.30556e+01 | 45 -0.08627 -1.64663e+02
 46  0.00484  7.64584e+01 | 47  0.00788 -5.13483e+01 | 48  0.01046 -3.42609e+01
 49  0.05979  2.26834e+00 | 50 -0.03241 -1.97280e+02 | 51 -0.06109 -1.39118e+02
 52 -0.03756 -4.10242e+01 | 53  0.03912 -1.11097e+02 | 54 -0.00857  1.00547e+02
 55 -0.03937  6.91346e+01 | 56  0.02920  1.00801e+02 | 57  0.01663 -3.85032e+01
 58 -0.04584 -9.47438e+01 | 59 -0.03169  7.85069e+01 | 60 -0.06835 -7.34994e+01
 61 -0.10832 -1.39614e+02 | 62 -0.08538 -8.87487e+01 | 63  0.01428 -9.09398e+01
 64 -0.03152 -1.21895e+02 | 65  0.04257 -1.50022e+02 | 66 -0.03384  1.05903e+02
 67  0.03092 -1.76906e+02 | 68  0.08027  1.50844e+02 | 69  0.03515 -2.07287e+01
 70  0.06554  2.06277e+02 | 71 -0.06914 -2.03488e+02 | 72 -0.09646 -1.58170e+02
 73 -0.16728 -2.17658e+02 | 74 -0.10652 -7.15553e+01 | 75 -0.02358 -8.52590e+00
 76 -0.02082  3.34740e+02 | 77 -0.08796  2.91243e+02 | 78 -0.87328  3.42538e+01
 79  0.00000 -1.26885e+03 | 80  0.00000 -4.15080e+03 | 81  0.00000 -2.81324e+03
 82  0.00000 -3.26229e+03 | 83  0.00000 -4.54019e+03 | 84  0.00000 -2.19077e+03
 85  0.00000 -2.19780e+03 | 86  0.00000 -1.57254e+03 | 87  0.00000 -3.98939e+03
 88  0.00000 -1.17094e+03 | 89  0.00000 -2.33782e+03 | 90  0.00000 -3.86371e+03
 91  0.00000 -4.10388e+03 | 92  0.00000 -1.18156e+03 | 93  0.00000 -3.19774e+03
 94  0.00000  1.11182e+03 | 95  0.00000  2.14680e+03 | 96  0.00000 -1.28893e+02
 97  0.00000  4.64916e+02 | 98  0.00000 -1.42299e+03 | 99  0.00000 -5.51079e+03
100  0.00000  1.12145e+03 |101  0.00000 -3.16449e+03 |102  0.00000 -3.49656e+03
103  0.00000 -1.94706e+03 |104  0.00000 -6.70031e+03 |105  0.00000 -1.46586e+03
106  0.00000 -1.73767e+03 |107  0.00000 -3.71092e+03 |108  0.00000  8.12881e+01
109  0.00000 -2.33861e+03 |110  0.00000 -9.42847e+02 |111  0.00000 -4.05075e+02
112  0.00000 -7.20807e+03 |113  0.00000 -1.06522e+04 |114  0.00000 -1.13469e+04
115  0.00000 -1.38315e+04 |116  0.00000 -1.77023e+04 |117  0.00000 -1.56444e+04
118  0.00000 -1.36721e+04 |119  0.00000 -1.12529e+04 |120  0.00000 -1.37530e+04
121  0.00000 -1.21721e+04 |122  0.00000 -1.09724e+04 |123  0.00000 -1.40109e+04
124  0.00000 -1.50167e+04 |125  0.00000 -1.22207e+04 |126  0.00000 -1.19397e+04
127  0.00000 -8.68843e+03 |128  0.00000 -8.36783e+03 |129  0.00000 -6.98891e+03
130  0.00000 -9.81881e+03 |131  0.00000 -1.02419e+04 |132  0.00000 -1.57269e+04
133  0.00000 -1.35769e+04 |134  0.00000 -1.55510e+04 |135  0.00000 -1.64987e+04
136  0.00000 -1.52508e+04 |137  0.00000 -2.00112e+04 |138  0.00000 -1.36081e+04
139  0.00000 -1.08499e+04 |140  0.00000 -7.88646e+03 |141  0.00000 -4.47142e+03
142  0.00000 -5.48894e+03 |143  0.00000 -3.65524e+03 |144  0.00000 -1.66727e+03

Intermediate statistics: 144 variables; iteration 20; function evaluation 28; phase 2
Function value 2.9540623e+04; maximum gradient component mag -3.2085e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.47568  1.36031e+04 |  2  0.02800  1.57915e+03 |  3  0.40591 -1.94207e+02
  4 -0.62316  1.57610e+03 |  5 -0.42673  6.73021e+03 |  6  0.26205 -2.08162e+03
  7 -0.18888 -2.01424e+03 |  8  0.03027 -3.20851e+04 |  9  0.47564 -6.46119e+01
 10  0.51954  2.42087e+03 | 11  0.00932  1.73725e+02 | 12 -0.00000  1.16806e-04
 13 -0.00000  2.60080e-04 | 14 -0.00000  5.57831e-04 | 15 -0.00000  1.19044e-03
 16 -0.00000  2.45564e-03 | 17 -0.00000  5.03104e-03 | 18 -0.00000  1.01326e-02
 19 -0.00000  1.99616e-02 | 20 -0.00000  3.84626e-02 | 21  0.00000  8.59228e-02
 22  0.00001  1.64723e-01 | 23  0.00000  2.90725e-01 | 24 -0.00003  5.80219e-01
 25 -0.00012  1.21957e+00 | 26 -0.00030  2.58852e+00 | 27 -0.00065  5.44109e+00
 28 -0.00097  1.08477e+01 | 29  0.00037  1.64971e+01 | 30  0.00717  1.36748e+01
 31  0.01314 -5.34520e+00 | 32  0.00597  7.26131e-01 | 33 -0.00550  4.27608e+01
 34  0.24843  3.61341e+02 | 35  0.20133  3.18046e+02 | 36  0.14004  1.69330e+02
 37  0.05223 -4.97445e+00 | 38 -0.11674  1.46192e+02 | 39  0.03248 -6.47366e+01
 40 -0.06952 -5.69573e+02 | 41  0.04942 -1.01566e+03 | 42  0.02252 -1.45101e+03
 43 -0.03225 -1.47419e+03 | 44 -0.19669 -4.39100e+02 | 45 -0.07430 -9.33380e+01
 46 -0.04787 -2.77218e+02 | 47 -0.19476 -9.72052e+02 | 48  0.00526  7.44654e+02
 49 -0.06534 -1.04265e+03 | 50  0.07794  1.45492e+03 | 51 -0.06117  5.72817e+02
 52 -0.06063 -1.08449e+03 | 53 -0.08773 -8.88693e+02 | 54  0.06310  2.63583e+02
 55 -0.07545  2.14511e+02 | 56 -0.07901 -5.23752e+02 | 57  0.09440  3.24703e+02
 58  0.00400  5.33718e+01 | 59 -0.01108 -1.03290e+03 | 60  0.00765 -4.87520e+02
 61  0.02823  2.70396e+02 | 62 -0.06528 -1.52127e+02 | 63  0.08047 -1.45326e+02
 64 -0.01544 -2.69898e+01 | 65  0.10539  4.66094e+02 | 66  0.00598  4.38599e+02
 67  0.08397  3.39056e+02 | 68  0.14261  9.20864e+02 | 69  0.00921 -1.78442e+01
 70  0.12917  2.32794e+01 | 71  0.04645  9.90191e+02 | 72 -0.02379  7.97027e+02
 73 -0.09997  6.00474e+02 | 74 -0.12716  4.52582e+02 | 75  0.03498  8.34887e+02
 76 -0.08753  3.58114e+02 | 77 -0.06904  6.14659e+02 | 78 -0.81508  3.54061e-01
 79  0.05452  4.16806e+02 | 80  0.09183  8.27547e+02 | 81  0.00183 -3.35438e+02
 82  0.11065  1.99324e+03 | 83 -0.55759 -1.24466e+02 | 84  0.11121  2.82046e+03
 85  0.06905  1.45444e+03 | 86  0.12802  1.94860e+03 | 87 -0.31349 -2.82022e+02
 88 -0.06010 -6.43406e+02 | 89  0.10211  1.67553e+03 | 90 -0.07503 -6.10050e+02
 91  0.07527  1.26981e+03 | 92  0.08730  1.33897e+03 | 93  0.06495  4.53253e+02
 94 -0.05650 -6.48547e+02 | 95 -0.01325  1.08516e+02 | 96 -0.09501 -5.63188e+02
 97 -0.14687 -9.06117e+02 | 98 -0.11126  3.40338e+01 | 99 -0.02731 -3.80019e+02
100 -0.09512 -1.47471e+02 |101 -0.04003  3.59355e+01 |102 -0.09239 -4.50621e+02
103 -0.11358 -4.33328e+01 |104  0.07279  2.12553e+03 |105  0.04727  4.03758e+02
106  0.08552  6.20423e+02 |107  0.08109  2.50839e+03 |108 -0.10050 -4.13766e+01
109  0.04906  6.18240e+02 |110  0.10086  6.43767e+02 |111  0.05371  8.91145e+01
112  0.03938 -5.95898e+03 |113 -0.05753 -1.59555e+03 |114  0.02042 -1.07690e+03
115  0.00157  3.91440e+03 |116  0.04955  2.37655e+03 |117 -0.01604  5.35245e+03
118  0.03200  5.22954e+03 |119 -0.01647  3.08003e+03 |120 -0.00555 -1.88351e+02
121  0.02115 -3.28974e+03 |122 -0.08864 -1.66273e+03 |123  0.03067 -2.94530e+03
124 -0.01525  2.54322e+02 |125  0.01342  7.79232e+02 |126 -0.02012  4.52793e+01
127  0.01759 -5.59232e+02 |128  0.01584 -1.80634e+03 |129 -0.05223 -2.95274e+03
130 -0.04297 -4.22361e+03 |131  0.00921 -2.78901e+03 |132 -0.05893 -1.37636e+03
133  0.03101  3.69162e+03 |134  0.00083  3.54520e+03 |135 -0.02855  1.65433e+03
136  0.01155  1.95496e+03 |137 -0.02974  3.80760e+03 |138  0.01600  3.24573e+03
139 -0.04610  1.63323e+03 |140  0.01591  2.67158e+03 |141 -0.00460  1.12922e+02
142 -0.01073  1.48066e+03 |143  0.00084  1.32873e+03 |144  0.05558  1.60783e+02
144 variables; iteration 40; function evaluation 50; phase 2
Function value 2.6230493e+04; maximum gradient component mag 3.6764e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05133  1.01382e+03 |  2  0.65288  1.03022e+03 |  3  1.11496 -1.12932e+03
  4 -0.54117  3.67638e+04 |  5 -0.57303  3.23448e+04 |  6  0.41956 -1.14796e+03
  7 -0.66103 -9.10751e+02 |  8  0.02295 -3.60677e+04 |  9  0.02807 -5.11626e+03
 10  0.22851  1.62913e+04 | 11 -0.12531  1.30703e+02 | 12  0.00001  3.05770e-01
 13  0.00004  5.20575e-01 | 14  0.00012  8.76589e-01 | 15  0.00029  1.46375e+00
 16  0.00064  2.40226e+00 | 17  0.00131  3.90780e+00 | 18  0.00251  6.28609e+00
 19  0.00462  9.96610e+00 | 20  0.00825  1.56212e+01 | 21  0.00190  3.15395e+00
 22  0.00320  4.71469e+00 | 23  0.00517  6.99461e+00 | 24  0.00793  1.02254e+01
 25  0.01108  1.44530e+01 | 26  0.01353  1.98965e+01 | 27  0.01207  2.65541e+01
 28  0.00164  3.27204e+01 | 29 -0.01406  3.44413e+01 | 30 -0.01323  2.84831e+01
 31  0.01603  6.00889e-01 | 32  0.00775 -3.99523e+01 | 33 -0.09954 -8.11026e+01
 34 -0.74052 -2.87323e+02 | 35 -0.04097 -1.02195e+03 | 36  0.06656 -4.14816e+02
 37  0.03732  1.52557e+02 | 38 -0.00214  1.04303e+03 | 39  0.00850  7.22680e-01
 40  0.06748  7.89750e+02 | 41  0.06003  2.80029e+02 | 42  0.08524  6.57147e+02
 43  0.01714  6.80680e+02 | 44 -0.01047  1.31259e+03 | 45 -0.04259  5.62457e+02
 46 -0.04486 -1.60295e+02 | 47  0.10379  2.36426e+03 | 48  0.09970 -2.12600e+02
 49 -0.15742 -1.53720e+00 | 50  0.10013  2.02059e+02 | 51 -0.03864  1.83889e+02
 52  0.07430  1.57980e+03 | 53 -0.13561 -8.75371e+02 | 54  0.08194  3.78067e+02
 55 -0.02712 -3.81949e+01 | 56  0.07571  8.79827e+02 | 57  0.07524 -2.21826e+03
 58 -0.06175 -1.19133e+03 | 59 -0.00582 -8.61148e+02 | 60 -0.01500 -1.62011e+00
 61 -0.04205  2.96962e+02 | 62 -0.01831  9.07905e+01 | 63 -0.01420  2.07325e+02
 64  0.03059  4.18822e+01 | 65  0.10337  1.77594e+02 | 66  0.01177  5.93902e+01
 67  0.08029 -1.06281e+03 | 68  0.10715 -1.19510e+03 | 69  0.13155  6.03664e+02
 70 -0.07213 -1.67286e+03 | 71  0.01356 -5.77015e+02 | 72 -0.06452 -5.74961e+02
 73 -0.07514 -9.11526e+01 | 74 -0.00071  6.14537e+02 | 75  0.02767 -2.87793e+02
 76  0.05488  4.16908e+02 | 77 -0.04018  1.25584e+02 | 78 -0.91644 -8.72498e+02
 79  0.02031  2.28977e+02 | 80  0.02636  9.25646e+02 | 81 -0.13176  8.80194e+02
 82 -0.02446 -5.41651e+02 | 83 -2.27844 -1.28355e+03 | 84  0.03195  4.77864e+02
 85 -0.04424 -5.89979e+00 | 86 -0.04786  3.06762e+02 | 87 -1.99864 -9.80111e+02
 88  0.01954  3.18963e+03 | 89  0.01867  1.69511e+03 | 90 -0.02430  2.24080e+03
 91 -0.07461  4.62924e+02 | 92 -0.05679 -3.99222e+02 | 93 -0.00701 -3.88158e+02
 94 -0.80489 -8.53588e+01 | 95 -0.17521 -6.40626e+02 | 96 -0.57639 -1.51108e+02
 97 -1.97269 -5.59800e+03 | 98 -0.34477 -8.52790e+01 | 99 -0.04408 -1.96648e+02
100 -0.49761 -1.73056e+02 |101  0.03777  1.01491e+03 |102 -0.30315 -3.92483e+02
103 -0.10543 -3.31383e+02 |104  0.07177  2.30890e+03 |105 -0.22343 -1.58389e+02
106  0.01762 -3.52597e+02 |107 -0.00953  1.14260e+03 |108 -1.09050  2.93961e+01
109 -0.02699  4.95340e+02 |110 -0.11648 -2.58769e+02 |111  0.01204 -2.55143e+02
112 -0.11953  9.37758e+01 |113 -0.27064 -1.01568e+02 |114  0.06679  4.52598e+03
115 -0.08810  1.47793e+03 |116 -0.01720  8.95126e+02 |117 -0.05576  1.07273e+03
118 -0.02908  3.82982e+02 |119 -0.06138  2.70596e+03 |120 -0.00597  3.94763e+03
121  0.00268  4.90864e+03 |122 -0.29126  4.01512e+02 |123  0.00172  5.14075e+03
124  0.01073  5.06610e+03 |125 -0.04269  1.08509e+03 |126 -0.13715 -3.95095e+02
127  0.03001 -2.49394e+03 |128 -0.05499 -1.74626e+03 |129 -0.04867 -9.12155e+02
130 -0.01536  7.03819e+03 |131  0.05407  7.76082e+03 |132 -0.12409  2.68129e+03
133  0.08780  9.48096e+03 |134 -0.20049  1.43834e+03 |135  0.05113  1.68343e+03
136 -0.02274 -1.30513e+03 |137 -0.23384 -3.52615e+02 |138  0.07782  3.00595e+02
139 -0.14496  4.59626e+01 |140  0.00148  1.54914e+03 |141 -0.03202  3.30884e+01
142  0.00275  1.87400e+03 |143  0.04995  8.42911e+02 |144 -0.31276 -1.44172e+02
144 variables; iteration 60; function evaluation 77; phase 2
Function value 2.5154228e+04; maximum gradient component mag 3.6951e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17468 -7.01886e+03 |  2  1.25735 -5.15534e+02 |  3  1.19894 -1.07312e+03
  4 -0.61804  2.96190e+04 |  5 -0.54468  3.69514e+04 |  6  0.45668 -1.47126e+03
  7 -0.96574 -1.08633e+02 |  8  0.01672 -1.18968e+04 |  9 -0.01264 -2.23386e+03
 10  0.05066  1.20403e+04 | 11 -0.10143  5.67848e+02 | 12 -0.00044  2.54291e+00
 13 -0.00050  3.59854e+00 | 14 -0.00043  5.01893e+00 | 15 -0.00009  7.01765e+00
 16  0.00081  9.70022e+00 | 17  0.00271  1.36174e+01 | 18  0.00638  1.92841e+01
 19  0.01299  2.75515e+01 | 20  0.02447  4.01892e+01 | 21  0.00494  9.13023e+00
 22  0.00883  1.24888e+01 | 23  0.01482  1.71744e+01 | 24  0.02324  2.44812e+01
 25  0.03301  3.48166e+01 | 26  0.04125  4.82212e+01 | 27  0.04028  6.15258e+01
 28  0.01880  6.19931e+01 | 29 -0.02129  3.78451e+01 | 30 -0.04904  7.47152e+00
 31 -0.00029  4.34441e+00 | 32  0.03994 -2.84845e+00 | 33 -0.17863 -3.12163e+01
 34 -2.00517  3.96664e+02 | 35  0.05522 -8.70350e+01 | 36  0.07472  1.22453e+02
 37 -0.01922 -1.63553e+02 | 38 -0.02687  3.47118e+02 | 39  0.05633 -3.64185e+01
 40  0.07133  7.36440e+02 | 41  0.06781 -2.63780e+02 | 42  0.03614 -3.86527e+02
 43 -0.02289 -2.63786e+01 | 44 -0.05557  7.67191e+01 | 45 -0.02526  4.56777e+02
 46  0.00816  1.35010e+02 | 47  0.10090  9.29725e+02 | 48  0.11985 -1.52622e+03
 49 -0.33784 -6.48774e+01 | 50  0.02931 -1.43578e+03 | 51 -0.03419 -2.83697e+02
 52  0.09445  5.39275e+02 | 53 -0.09331 -1.44612e+02 | 54  0.05359  7.59332e+02
 55  0.04912  1.60734e+03 | 56  0.09348  2.22114e+03 | 57  0.06499  1.84318e+03
 58 -0.35148 -6.51267e+02 | 59  0.00577  5.12042e+02 | 60 -0.04904 -9.95230e+01
 61 -0.09437 -3.22168e+02 | 62  0.06649  5.07161e+02 | 63 -0.23766 -2.40883e+02
 64  0.03359 -3.25646e+02 | 65  0.09703 -6.43549e+02 | 66 -0.00928  1.65588e+01
 67  0.11583 -1.96199e+02 | 68  0.02430 -6.68092e+02 | 69  0.12521  9.74337e+02
 70  0.05221 -4.47800e+02 | 71 -0.06863 -5.50358e+02 | 72 -0.04179 -5.68099e+02
 73 -0.09289  4.19949e+01 | 74 -0.00602  4.41005e+02 | 75  0.09614 -4.99469e+02
 76  0.09393  4.63213e+02 | 77 -0.07999 -3.56404e+02 | 78 -0.91579 -3.76929e+02
 79 -0.03707 -8.32108e+02 | 80  0.02421  4.62130e+02 | 81 -0.29991  4.34009e+02
 82 -0.09750 -1.11668e+03 | 83 -2.40754  4.08746e+00 | 84  0.06642  2.76033e+03
 85 -0.03663 -5.88452e+02 | 86 -0.10269 -8.06949e+02 | 87 -2.12864 -3.23296e+03
 88 -0.04386 -5.55767e+01 | 89  0.08272  1.45573e+03 | 90 -0.10260  1.54929e+02
 91 -0.21836 -3.56211e+01 | 92 -0.20595 -2.47129e+02 | 93 -0.02447  2.37113e+02
 94 -1.92319 -1.22978e+03 | 95 -0.41453 -2.86700e+02 | 96 -1.03992  9.43367e+00
 97 -2.04316 -5.29071e+03 | 98 -0.21640  5.31224e+02 | 99 -0.03956 -1.84955e+03
100 -1.00173  5.49869e-01 |101  0.01119 -7.17055e+02 |102 -0.66615 -1.35134e+02
103 -0.00755  1.54481e+03 |104 -0.09862 -1.31614e+03 |105 -0.70010 -5.72128e+01
106 -0.00455 -1.29952e+03 |107 -0.09374 -8.80961e+02 |108 -2.05011 -1.28673e+03
109 -0.16489  1.31098e+02 |110 -0.57783 -8.34661e+01 |111 -0.06876 -2.34326e+02
112 -0.03731 -9.73490e+02 |113 -0.45594 -1.70496e+02 |114  0.09850  5.83424e+03
115 -0.09554 -2.40408e+02 |116  0.06637 -1.39692e+03 |117 -0.06009 -1.85189e+02
118 -0.03730 -2.52953e+03 |119 -0.07249 -1.93249e+03 |120  0.01001 -1.13051e+03
121  0.05712 -3.60593e+03 |122 -0.40557 -3.55102e+02 |123 -0.03551 -1.57187e+03
124  0.03430  5.21652e+02 |125 -0.00891  3.85955e+02 |126 -0.03878  2.58693e+02
127 -0.02027  2.03331e+03 |128  0.00335 -1.76700e+02 |129 -0.00416  3.66962e+03
