
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
 46 -0.04362 -1.80192e+01 | 47 -0.02233  6.79657e+01 | 48 -0.02832  1.82629e+02
 49 -0.03529  2.91866e+02 | 50  0.00784  2.91481e+02 | 51  0.03228  1.16139e+02
 52 -0.05997 -2.08899e+02 | 53  0.12846  6.14971e+01 | 54 -0.25645 -3.95862e+02
 55  0.07852 -4.35645e+02 | 56  0.07368 -4.30498e+02 | 57  0.02915 -3.71718e+02
 58  0.13272 -2.64237e+01 | 59 -0.11289 -3.70056e+02 | 60 -0.04073 -1.35694e+02
 61 -0.07216 -1.24341e+02 | 62 -0.01410 -8.37899e+01 | 63  0.11585  1.32575e+02
 64 -0.07994 -2.39517e+02 | 65 -0.04090 -2.19078e+02 |
65 variables; iteration 40; function evaluation 53; phase 1
Function value 5.0755188e+02; maximum gradient component mag 2.0793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09201  2.07927e+03 |  2 -0.00027  5.80838e-02 |  3 -0.00039  9.17253e-02
  4 -0.00055  1.44344e-01 |  5 -0.00072  2.23988e-01 |  6 -0.00090  3.43638e-01
  7 -0.00104  5.25742e-01 |  8 -0.00109  8.04442e-01 |  9 -0.00098  1.23336e+00
 10 -0.00067  1.87570e+00 | 11 -0.00032  2.79329e+00 | 12 -0.00071  3.95945e+00
 13 -0.00397  5.08549e+00 | 14 -0.01425  5.32246e+00 | 15 -0.03434  3.75340e+00
 16 -0.04590  3.70635e+00 | 17 -0.05499  3.41208e+00 | 18 -0.08730 -3.13751e+00
 19 -0.05236  4.23883e+00 | 20 -0.00712  1.40948e+01 | 21  0.00433  8.16976e+00
 22  0.03436 -7.44033e+01 | 23  0.11609 -6.15646e+01 | 24 -0.01714 -7.03391e+01
 25 -0.04068  1.70893e+00 | 26 -0.09700 -1.80071e+00 | 27  0.09780  5.41446e+01
 28 -0.06957  1.18957e+00 | 29  0.09488  6.98295e+00 | 30 -0.00640  1.24117e+02
 31 -0.06214  1.87418e+02 | 32 -0.10314  2.51997e+02 | 33 -0.06468  1.81351e+02
 34  0.00536  4.19050e+01 | 35  0.03266  3.00221e+02 | 36  0.07574  4.67631e+02
 37  0.09853  1.22580e+02 | 38  0.00420  6.96256e+01 | 39 -0.03996  1.33620e+02
 40 -0.03654  1.19473e+02 | 41  0.04536  8.63046e+00 | 42 -0.02341 -5.47608e+01
 43 -0.04757 -3.57340e+01 | 44  0.06106 -2.00227e+02 | 45  0.03162 -1.84506e+02
 46 -0.04800 -1.01665e+01 | 47 -0.03000 -3.02683e+01 | 48 -0.05911 -6.40402e+01
 49 -0.07153 -2.76927e+01 | 50  0.00113 -1.08585e+02 | 51  0.01848 -2.81271e+02
 52 -0.07485 -1.79612e+02 | 53  0.12110 -2.99220e+02 | 54 -0.13965 -1.30971e+02
 55  0.10475 -3.82746e+01 | 56  0.08684 -6.15841e+01 | 57  0.05720 -5.71559e+01
 58  0.10673 -1.61698e+02 | 59 -0.01733  1.50559e+02 | 60 -0.03899  8.70096e+01
 61 -0.06383  8.80338e+01 | 62 -0.04153 -5.98331e+01 | 63  0.08782 -1.66184e+02
 64 -0.07523 -5.71714e+00 | 65 -0.00641  1.35839e+02 |
65 variables; iteration 60; function evaluation 81; phase 1
Function value 4.1961604e+02; maximum gradient component mag 2.4240e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12449  2.42405e+02 |  2  0.01189  1.75408e+00 |  3  0.01565  2.33341e+00
  4  0.01886  2.86219e+00 |  5  0.01983  3.10878e+00 |  6  0.01594  2.70194e+00
  7  0.00376  1.14447e+00 |  8 -0.01882 -1.88813e+00 |  9 -0.04834 -5.88995e+00
 10 -0.06017 -7.27515e+00 | 11 -0.03590 -3.15637e+00 | 12 -0.03407 -2.08580e+00
 13 -0.01100  2.98046e+00 | 14 -0.06123 -4.23335e+00 | 15 -0.06661 -3.60698e+00
 16 -0.03769  4.12088e+00 | 17 -0.05928  1.50292e+00 | 18  0.02415  2.42680e+01
 19 -0.05826  3.02908e+00 | 20  0.05334  3.08778e+01 | 21  0.05272  1.56222e+01
 22 -0.03892  1.22009e+01 | 23  0.14498  3.66607e+01 | 24  0.02724  2.49188e+01
 25 -0.07702  2.45584e+01 | 26 -0.11361  3.42863e+01 | 27  0.11259  5.98656e+01
 28 -0.07914  5.67205e+01 | 29  0.12376  3.64227e+01 | 30 -0.00852  4.66079e+01
 31 -0.07362  6.25477e+01 | 32 -0.15806  9.23763e+01 | 33 -0.08733  5.07894e+01
 34  0.04558  7.86738e+00 | 35  0.01802  2.66435e+01 | 36  0.03361  5.43778e+01
 37  0.13435 -3.15914e+01 | 38  0.01326  1.53854e+01 | 39 -0.05100  3.64898e+01
 40 -0.08389  8.12632e+00 | 41  0.07063  1.19470e+00 | 42 -0.00782  8.31228e+00
 43 -0.05748  2.16167e+01 | 44  0.08513 -1.59768e+01 | 45  0.05825 -2.72205e+01
 46 -0.07192 -5.78756e+00 | 47 -0.02234 -1.97347e+01 | 48 -0.04267 -1.75742e+01
 49 -0.07977 -1.78634e+01 | 50  0.00648 -4.59096e+01 | 51  0.04930 -3.20676e+01
 52 -0.04996 -1.31361e+01 | 53  0.13554 -8.73171e+01 | 54 -0.10111 -3.12215e+01
 55  0.10514 -6.18561e+01 | 56  0.10146 -5.56585e+01 | 57  0.06122 -3.92825e+01
 58  0.13675 -9.30959e+01 | 59 -0.05868 -2.29608e+00 | 60 -0.04611 -2.31009e+01
 61 -0.08991  2.54094e+00 | 62 -0.04202 -3.18004e+01 | 63  0.12492 -5.86679e+01
 64 -0.10990 -1.38291e+01 | 65 -0.03502 -4.69178e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 4.0621e+02; maximum gradient component mag -5.3887e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14589 -5.38873e+01 |  2  0.00683  1.03309e+00 |  3  0.00238  4.50029e-01
  4 -0.00101  3.15852e-02 |  5 -0.00066  1.60384e-01 |  6 -0.00172  1.18523e-01
  7 -0.01167 -1.15767e+00 |  8 -0.00872 -5.37859e-01 |  9 -0.00557  2.07170e-01
 10 -0.00593  5.66549e-01 | 11 -0.01533 -2.94301e-01 | 12 -0.02027 -3.04187e-01
 13 -0.02472 -6.55990e-03 | 14 -0.03270 -6.22861e-02 | 15 -0.05104 -1.84525e+00
 16 -0.05046 -3.46833e-01 | 17 -0.04803  9.08143e-01 | 18 -0.06763 -3.34412e+00
 19 -0.03463  1.44076e+00 | 20 -0.02100  1.55222e+00 | 21  0.10276  5.25731e+00
 22 -0.12155  1.37023e+01 | 23  0.16899  2.03863e+01 | 24  0.03124  1.22292e+01
 25 -0.08353  4.39112e+00 | 26 -0.14929 -1.41311e+00 | 27  0.12798  4.14394e+00
 28 -0.14150  1.27299e+01 | 29  0.14426  3.62278e+00 | 30 -0.00797 -1.89454e+00
 31 -0.06643 -2.88716e+00 | 32 -0.24816  7.30417e+00 | 33 -0.08663 -6.40684e+00
 34  0.06251 -7.34126e+00 | 35  0.02697 -1.30613e+01 | 36  0.01178 -1.63276e+01
 37  0.15704 -1.88516e+01 | 38  0.01318 -1.28099e+01 | 39 -0.06705 -1.04824e+01
 40 -0.07657 -5.30452e+00 | 41  0.08206 -3.99554e+00 | 42  0.00395 -3.33795e+00
 43 -0.07827 -4.14709e+00 | 44  0.09888  5.24576e+00 | 45  0.06883  5.11552e+00
 46 -0.07419 -2.72262e+00 | 47 -0.01109 -1.83857e+00 | 48 -0.03470 -5.85572e-01
 49 -0.07558 -3.71944e+00 | 50  0.01949  2.12939e+00 | 51  0.05728  9.27462e-01
 52 -0.04774 -9.20119e-02 | 53  0.14569 -8.15073e-01 | 54 -0.07905  2.03684e+00
 55  0.11302  1.47864e+00 | 56  0.11189  3.64793e+00 | 57  0.07020  9.90610e+00
 58  0.15097  9.19183e+00 | 59 -0.05945  1.83017e+00 | 60 -0.03636 -2.19596e+00
 61 -0.09843 -5.99618e+00 | 62 -0.02585  5.84717e+00 | 63  0.13686  7.02040e+00
 64 -0.10567 -8.30840e-01 | 65 -0.02823  2.79841e+00 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 4.0621344e+02; maximum gradient component mag 4.9159e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  3.46562e+00 |  2  0.44981  2.36331e+01 |  3  0.06758  1.78011e+02
  4 -0.53550  4.91594e+02 |  5 -0.52498  3.38871e+02 |  6 -0.14589 -5.38873e+01
  7  0.00683  1.03309e+00 |  8  0.00238  4.50029e-01 |  9 -0.00101  3.15852e-02
 10 -0.00066  1.60384e-01 | 11 -0.00172  1.18523e-01 | 12 -0.01167 -1.15767e+00
 13 -0.00872 -5.37859e-01 | 14 -0.00557  2.07170e-01 | 15 -0.00593  5.66549e-01
 16 -0.01533 -2.94301e-01 | 17 -0.02027 -3.04187e-01 | 18 -0.02472 -6.55990e-03
 19 -0.03270 -6.22861e-02 | 20 -0.05104 -1.84525e+00 | 21 -0.05046 -3.46833e-01
 22 -0.04803  9.08143e-01 | 23 -0.06763 -3.34412e+00 | 24 -0.03463  1.44076e+00
 25 -0.02100  1.55222e+00 | 26  0.10276  5.25731e+00 | 27 -0.12156  1.34703e+01
 28  0.16898  2.01584e+01 | 29  0.03123  1.19933e+01 | 30 -0.08354  4.15689e+00
 31 -0.14930 -1.64289e+00 | 32  0.12797  3.91246e+00 | 33 -0.14151  1.24994e+01
 34  0.14426  3.39257e+00 | 35 -0.00797 -2.13077e+00 | 36 -0.06644 -3.12212e+00
 37 -0.24816  7.08560e+00 | 38 -0.08664 -6.64090e+00 | 39  0.06250 -7.57639e+00
 40  0.02696 -1.32973e+01 | 41  0.01178 -1.65638e+01 | 42  0.15703 -1.90807e+01
 43  0.01317 -1.30461e+01 | 44 -0.06706 -1.07173e+01 | 45 -0.07658 -5.53906e+00
 46  0.08205 -4.22985e+00 | 47  0.00394 -3.57420e+00 | 48 -0.07828 -4.38156e+00
 49  0.09887  5.01236e+00 | 50  0.06882  4.88065e+00 | 51 -0.07420 -2.95727e+00
 52 -0.01110 -2.07478e+00 | 53 -0.03471 -8.21475e-01 | 54 -0.07558 -3.95403e+00
 55  0.01948  1.89324e+00 | 56  0.05727  6.92164e-01 | 57 -0.04775 -3.27602e-01
 58  0.14568 -1.04517e+00 | 59 -0.07906  1.80240e+00 | 60  0.11301  1.24610e+00
 61  0.11188  3.41532e+00 | 62  0.07019  9.67130e+00 | 63  0.15096  8.96222e+00
 64 -0.05946  1.59494e+00 | 65 -0.03637 -2.43182e+00 | 66 -0.09844 -6.22961e+00
 67 -0.02585  5.61111e+00 | 68  0.13685  6.78960e+00 | 69 -0.10568 -1.06384e+00
 70 -0.02824  2.56239e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 22; phase 2
Function value 4.0464107e+02; maximum gradient component mag 4.1385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10844 -7.11317e+01 |  2  0.44707  1.39884e+01 |  3  0.05972  1.47469e+02
  4 -0.54031  4.13848e+02 |  5 -0.52019  2.95987e+02 |  6 -0.15839  2.42120e+02
  7  0.00072  1.89874e-01 |  8 -0.00031  8.97251e-02 |  9 -0.00126  2.07544e-02
 10 -0.00168  4.94340e-02 | 11 -0.00251  5.03232e-02 | 12 -0.00507 -1.54405e-01
 13 -0.00577 -3.28129e-02 | 14 -0.00693  1.08822e-01 | 15 -0.00931  1.88676e-01
 16 -0.01386  9.47117e-02 | 17 -0.01872  1.42197e-01 | 18 -0.02467  2.41259e-01
 19 -0.03211  3.13607e-01 | 20 -0.04112  2.47925e-01 | 21 -0.04735  5.60321e-01
 22 -0.04979  9.31890e-01 | 23 -0.04813  8.76137e-01 | 24 -0.03555  2.05273e+00
 25 -0.01816  3.12430e+00 | 26  0.11595  1.07357e+01 | 27 -0.17860 -1.35352e+01
 28  0.17181  8.36898e+00 | 29  0.01867 -7.68388e+00 | 30 -0.08075 -1.46568e+01
 31 -0.14235 -1.65844e+01 | 32  0.13093  1.88450e+01 | 33 -0.15926 -1.24352e+01
 34  0.14569  4.27928e+01 | 35 -0.00660  1.01620e+01 | 36 -0.06308  4.64043e+00
 37 -0.26328 -1.26163e+01 | 38 -0.08104 -5.45562e+00 | 39  0.06422  2.83459e+01
 40  0.03246  1.97124e+01 | 41  0.01881 -1.02354e-01 | 42  0.15585  1.12385e+01
 43  0.01488 -5.23570e+00 | 44 -0.06183 -7.82673e+00 | 45 -0.07255 -5.62213e+00
 46  0.08580  3.00203e+01 | 47  0.00369  1.00026e-01 | 48 -0.07320 -1.46339e+01
 49  0.09979 -1.13081e+01 | 50  0.06695 -2.26141e+01 | 51 -0.07132 -2.16012e+01
 52 -0.01025 -2.02178e+01 | 53 -0.03415 -2.18319e+01 | 54 -0.07345 -2.58380e+01
 55  0.01973 -3.50855e+01 | 56  0.05817 -3.16762e+01 | 57 -0.04421 -2.34594e+01
 58  0.14642 -3.84988e+01 | 59 -0.08001 -2.05632e+01 | 60  0.11447 -9.27797e+00
 61  0.11392  3.04138e+00 | 62  0.07043  2.02924e+00 | 63  0.15237  3.36213e+01
 64 -0.05813 -8.24118e+00 | 65 -0.03433 -4.30019e+00 | 66 -0.09355 -1.27459e+01
 67 -0.02452 -7.66692e+00 | 68  0.13776  3.83236e+00 | 69 -0.10270 -1.67970e+01
 70 -0.02535 -1.02265e+01 |
70 variables; iteration 40; function evaluation 45; phase 2
Function value 4.0403005e+02; maximum gradient component mag 3.7068e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10543 -6.99967e+00 |  2  0.44477 -5.63930e+00 |  3  0.05399  7.85404e+00
  4 -0.53993  3.27795e+01 |  5 -0.51994  2.23335e+01 |  6 -0.16202  3.70682e+01
  7 -0.00043  2.39852e-02 |  8 -0.00085  8.22936e-03 |  9 -0.00134 -5.85349e-04
 10 -0.00193 -5.08695e-04 | 11 -0.00274 -2.98392e-03 | 12 -0.00370  1.39909e-02
 13 -0.00518  1.17506e-02 | 14 -0.00745 -2.59487e-02 | 15 -0.01054 -7.80873e-02
 16 -0.01372  4.48835e-03 | 17 -0.01864  8.13379e-04 | 18 -0.02531 -7.64550e-02
 19 -0.03267 -7.00375e-02 | 20 -0.03806  4.24525e-01 | 21 -0.04724  6.38733e-02
 22 -0.05158 -1.14266e-01 | 23 -0.04298  9.47498e-01 | 24 -0.03730  4.99695e-01
 25 -0.01690  1.71249e+00 | 26  0.12410  6.04801e+00 | 27 -0.20441 -9.79994e-01
 28  0.17537  5.10749e+00 | 29  0.00775  9.04243e-01 | 30 -0.07128  6.07391e-01
 31 -0.14307 -3.15537e+00 | 32  0.13264  7.18325e+00 | 33 -0.16430 -1.96700e+00
 34  0.14734  8.43037e+00 | 35 -0.00701  3.91672e+00 | 36 -0.06582  2.42554e-01
 37 -0.25971 -1.04947e-01 | 38 -0.07881  1.35334e-01 | 39  0.06557  3.24809e+00
 40  0.02921  1.35376e-01 | 41  0.02290  2.79228e+00 | 42  0.15739  6.90837e-02
 43  0.01856  3.09384e+00 | 44 -0.06306 -2.73599e+00 | 45 -0.07356 -2.74061e+00
 46  0.08696  4.53087e+00 | 47  0.00173 -4.53866e+00 | 48 -0.06857 -2.20492e+00
 49  0.10122  6.82029e-02 | 50  0.06936 -1.46143e+00 | 51 -0.07040 -4.77553e+00
 52 -0.00934 -2.52220e+00 | 53 -0.03165  2.69819e+00 | 54 -0.07028  4.37925e-02
 55  0.02212 -3.74669e+00 | 56  0.06032 -5.27455e-01 | 57 -0.04294 -2.74304e+00
 58  0.14924 -2.13313e+00 | 59 -0.08129 -3.44513e+00 | 60  0.11730  2.73173e+00
 61  0.11320 -4.51569e+00 | 62  0.07335  7.54400e+00 | 63  0.15183  2.34410e+00
 64 -0.05815 -2.36472e+00 | 65 -0.03282  1.76801e+00 | 66 -0.09390 -6.32401e+00
 67 -0.02538 -3.38520e+00 | 68  0.13998  2.70188e+00 | 69 -0.10536 -7.35315e+00
 70 -0.02607 -5.75851e+00 |

 - final statistics:
70 variables; iteration 59; function evaluation 69
Function value 4.0390e+02; maximum gradient component mag 5.3132e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09941 -1.13531e+00 |  2  0.44683 -1.97380e-01 |  3  0.05840  2.23216e-01
  4 -0.54265  1.18695e+00 |  5 -0.51887  5.05026e-01 |  6 -0.16327  5.31325e+00
  7 -0.00162 -1.42041e-01 |  8 -0.00131 -5.56057e-02 |  9 -0.00139 -6.73504e-03
 10 -0.00203 -1.34912e-02 | 11 -0.00277 -5.75904e-03 | 12 -0.00377  4.56159e-03
 13 -0.00528 -3.40089e-03 | 14 -0.00724  4.01671e-03 | 15 -0.01026 -3.94921e-02
 16 -0.01361  1.47441e-02 | 17 -0.01853  6.88442e-03 | 18 -0.02537 -1.06651e-01
 19 -0.03229 -3.85498e-02 | 20 -0.04099 -1.74089e-01 | 21 -0.04648  9.73185e-02
 22 -0.04985  1.92027e-02 | 23 -0.04518  1.44342e-01 | 24 -0.03549  1.04960e-01
 25 -0.01807  1.34437e-01 | 26  0.11784  6.79888e-01 | 27 -0.21015 -7.69293e-02
 28  0.17900  1.45343e+00 | 29  0.00028  6.95941e-01 | 30 -0.07081  2.63716e-01
 31 -0.14000 -1.53208e-01 | 32  0.13240  1.32717e+00 | 33 -0.16241  5.98154e-03
 34  0.14751  1.31505e+00 | 35 -0.00870  3.37153e-01 | 36 -0.06508  2.74162e-02
 37 -0.26386 -4.58551e-02 | 38 -0.07865 -9.89918e-02 | 39  0.06551  7.28949e-02
 40  0.03002 -1.70318e-01 | 41  0.02070  1.77067e-02 | 42  0.15859  1.16943e-01
 43  0.01562  1.04145e-01 | 44 -0.06162 -4.02807e-01 | 45 -0.07173 -8.91551e-02
 46  0.08574 -4.19465e-02 | 47  0.00372 -2.61261e-01 | 48 -0.06968 -3.52238e-01
 49  0.10136 -5.09864e-02 | 50  0.06902 -2.31921e-02 | 51 -0.06878 -3.34814e-01
 52 -0.00914 -1.48156e-01 | 53 -0.03288  6.17958e-02 | 54 -0.07062 -4.05888e-03
 55  0.02298 -9.99391e-02 | 56  0.06001  8.35880e-03 | 57 -0.04224 -1.61707e-01
 58  0.14920  4.22999e-02 | 59 -0.07771 -1.89392e-01 | 60  0.11603  6.29278e-03
 61  0.11471 -3.16667e-01 | 62  0.07118  2.08998e-01 | 63  0.15187 -7.42379e-02
 64 -0.05787 -3.07039e-01 | 65 -0.03391 -8.94642e-02 | 66 -0.09149 -4.21203e-01
 67 -0.02436 -2.88274e-01 | 68  0.13899 -2.73650e-02 | 69 -0.10095 -3.96813e-01
 70 -0.02550 -3.76594e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 4.0390358e+02; maximum gradient component mag 1.7272e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09941 -1.13531e+00 |  2  0.44683 -1.97380e-01 |  3  0.05840  2.23216e-01
  4 -0.54265  1.18695e+00 |  5 -0.51887  5.05026e-01 |  6 -0.16327  5.31325e+00
  7 -0.00162 -1.42041e-01 |  8 -0.00131 -5.56057e-02 |  9 -0.00139 -6.73504e-03
 10 -0.00203 -1.34912e-02 | 11 -0.00277 -5.75904e-03 | 12 -0.00377  4.56159e-03
 13 -0.00528 -3.40089e-03 | 14 -0.00724  4.01671e-03 | 15 -0.01026 -3.94921e-02
 16 -0.01361  1.47441e-02 | 17 -0.01853  6.88442e-03 | 18 -0.02537 -1.06651e-01
 19 -0.03229 -3.85498e-02 | 20 -0.04099 -1.74089e-01 | 21 -0.04648  9.73185e-02
 22 -0.04985  1.92027e-02 | 23 -0.04518  1.44342e-01 | 24 -0.03549  1.04960e-01
 25 -0.01807  1.34437e-01 | 26  0.11784  6.79888e-01 | 27 -0.21015 -1.01740e-01
 28  0.17900  1.42823e+00 | 29  0.00028  6.69714e-01 | 30 -0.07081  2.37651e-01
 31 -0.14000 -1.78802e-01 | 32  0.13239  1.30151e+00 | 33 -0.16242 -1.93962e-02
 34  0.14751  1.28953e+00 | 35 -0.00870  3.10928e-01 | 36 -0.06508  1.32646e-03
 37 -0.26386 -6.98610e-02 | 38 -0.07865 -1.25019e-01 | 39  0.06551  4.68069e-02
 40  0.03002 -1.96515e-01 | 41  0.02070 -8.50606e-03 | 42  0.15859  9.15262e-02
 43  0.01562  7.79258e-02 | 44 -0.06162 -4.28911e-01 | 45 -0.07173 -1.15215e-01
 46  0.08573 -6.79357e-02 | 47  0.00372 -2.87488e-01 | 48 -0.06968 -3.78307e-01
 49  0.10136 -7.68813e-02 | 50  0.06902 -4.92648e-02 | 51 -0.06878 -3.60887e-01
 52 -0.00914 -1.74380e-01 | 53 -0.03288  3.56041e-02 | 54 -0.07062 -3.01243e-02
 55  0.02298 -1.26149e-01 | 56  0.06001 -1.77514e-02 | 57 -0.04224 -1.87876e-01
 58  0.14920  1.67902e-02 | 59 -0.07771 -2.15424e-01 | 60  0.11603 -1.94995e-02
 61  0.11471 -3.42469e-01 | 62  0.07118  1.82935e-01 | 63  0.15187 -9.97219e-02
 64 -0.05788 -3.33158e-01 | 65 -0.03391 -1.15654e-01 | 66 -0.09149 -4.47159e-01
 67 -0.02436 -3.14482e-01 | 68  0.13899 -5.29690e-02 | 69 -0.10095 -4.22711e-01
 70 -0.02550 -4.02800e-01 | 71  0.65401 -2.61183e+02 | 72 -0.72427  2.07905e-02
 73  0.41039  1.72720e+03 | 74 -0.62194  1.43993e-02 | 75  0.17556  3.48787e+01
 76 -0.34908  9.82637e+02 | 77  0.26198  1.29318e-03 | 78 -0.20514 -3.97053e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 27; phase 3
Function value 3.9512804e+02; maximum gradient component mag 1.4620e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08088  1.22425e+02 |  2  0.46177 -4.78236e+00 |  3  0.09340 -3.04408e+02
  4 -0.55583 -9.76396e+02 |  5 -0.52038 -7.22666e+02 |  6 -0.17507 -3.02027e+02
  7 -0.00087 -3.38331e-02 |  8 -0.00102 -1.23950e-02 |  9 -0.00137 -4.72008e-04
 10 -0.00197 -2.49441e-03 | 11 -0.00275 -1.55150e-03 | 12 -0.00380 -8.78941e-04
 13 -0.00527 -6.08262e-03 | 14 -0.00727 -9.96097e-03 | 15 -0.01006 -2.80837e-02
 16 -0.01369 -3.09345e-02 | 17 -0.01856 -5.23065e-02 | 18 -0.02480 -9.47951e-02
 19 -0.03207 -1.13663e-01 | 20 -0.04009 -1.52061e-01 | 21 -0.04685 -1.47179e-01
 22 -0.04947 -1.38759e-01 | 23 -0.04466 -6.12963e-02 | 24 -0.03358  9.13272e-02
 25 -0.01433  2.49746e-01 | 26  0.13427 -1.14330e+00 | 27 -0.20401  1.56506e+01
 28  0.18320 -1.79315e-01 | 29 -0.00374  8.37358e+00 | 30 -0.07878  8.67801e+00
 31 -0.14558  1.10420e+01 | 32  0.13337 -3.01282e+01 | 33 -0.17632  1.24905e+01
 34  0.15190 -3.93378e+01 | 35 -0.01521 -9.38072e+00 | 36 -0.06478 -3.28497e+00
 37 -0.25968  1.13986e+01 | 38 -0.08518  2.51608e-01 | 39  0.06818 -1.64929e+01
