
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 64  0.15177 -8.88292e+01 | 65 -0.20689  2.56390e+01 | 66  0.06567  1.53304e+02
 67  0.04997  1.07299e+02 | 68  0.04480  1.49779e+02 |
68 variables; iteration 40; function evaluation 52; phase 1
Function value 4.5261958e+02; maximum gradient component mag -3.4287e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25638 -1.51089e+03 |  2 -0.03498 -3.42874e+03 |  3 -0.00164 -1.16631e-01
  4 -0.00099 -7.03060e-02 |  5 -0.00155 -1.09760e-01 |  6 -0.00243 -1.71191e-01
  7 -0.00377 -2.63197e-01 |  8 -0.00581 -4.01383e-01 |  9 -0.00871 -5.90476e-01
 10 -0.01281 -8.43774e-01 | 11 -0.01814 -1.13646e+00 | 12 -0.02465 -1.41898e+00
 13 -0.03167 -1.57315e+00 | 14 -0.03831 -1.46495e+00 | 15 -0.04396 -9.94745e-01
 16 -0.04696 -5.28641e-02 | 17 -0.04346  1.61474e+00 | 18 -0.02735  4.16379e+00
 19 -0.00406  5.48853e+00 | 20 -0.00692  3.21116e+00 | 21 -0.01136  7.27119e+00
 22  0.10718  3.94658e+01 | 23  0.20069  9.72740e+01 | 24 -0.06385  3.55118e+01
 25  0.09547  8.01138e+01 | 26 -0.00012  2.21752e+02 | 27 -0.03106  1.90140e+02
 28  0.13639  1.88429e+02 | 29  0.00562  2.17883e+02 | 30  0.14116  3.59937e+02
 31  0.03006  1.51824e+02 | 32 -0.05442  5.24531e+01 | 33 -1.33949  1.81014e+01
 34 -0.01084  1.53730e+02 | 35  0.07522  1.00538e+02 | 36  0.06522  1.58112e+02
 37  0.02515  1.56346e+02 | 38  0.11981  1.19883e+02 | 39 -0.01970  2.65107e+01
 40 -0.08230 -4.28153e+01 | 41 -0.05960 -1.96418e+01 | 42  0.09236 -1.76955e+02
 43 -0.02065 -7.99468e+01 | 44 -0.01959  3.35264e+01 | 45  0.05761 -1.40990e+02
 46  0.06947 -1.19771e+02 | 47 -0.07489 -1.02453e+02 | 48 -0.05015 -2.00167e+02
 49 -0.02773  1.54078e+01 | 50 -0.10594 -2.58265e+01 | 51  0.01441 -1.00680e+02
 52  0.05138 -2.29030e+02 | 53  0.04374  5.74360e+01 | 54  0.09841 -4.26188e+02
 55  0.06473 -1.32555e+01 | 56  0.07383 -1.22455e+02 | 57  0.12745 -2.87935e+02
 58  0.05608 -8.31772e+01 | 59  0.14995 -4.08324e+02 | 60 -0.44733 -1.13007e+01
 61  0.04293  8.20846e+01 | 62 -0.03661  5.84502e+01 | 63 -0.26229 -2.54339e+01
 64  0.14072 -5.11417e+01 | 65 -0.19468 -8.62511e+00 | 66  0.04546  9.73217e+01
 67  0.03940  7.20481e+01 | 68  0.01383  6.24617e+01 |
68 variables; iteration 60; function evaluation 82; phase 1
Function value 3.7257945e+02; maximum gradient component mag 3.2938e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24908 -2.43106e+02 |  2 -0.03444  3.29384e+02 |  3  0.00425  6.42023e-01
  4  0.00300  4.43434e-01 |  5  0.00406  6.13358e-01 |  6  0.00493  7.78064e-01
  7  0.00461  8.18476e-01 |  8  0.00112  4.88032e-01 |  9 -0.00817 -5.55516e-01
 10 -0.02240 -2.19138e+00 | 11 -0.02335 -1.93496e+00 | 12  0.00684  2.99442e+00
 13 -0.01818  2.60839e-01 | 14 -0.04275 -2.38964e+00 | 15 -0.01589  3.31968e+00
 16 -0.05014 -1.17454e+00 | 17 -0.05773 -1.81231e+00 | 18 -0.06003 -2.85419e+00
 19 -0.04796 -2.97872e+00 | 20  0.06173  1.21546e+01 | 21 -0.01520  4.93424e-01
 22 -0.02268 -2.55333e+00 | 23  0.18396  9.08412e+00 | 24  0.03044 -4.55031e+00
 25  0.10621  1.08328e+00 | 26 -0.11391 -1.31266e+01 | 27 -0.09924 -7.30259e+00
 28  0.13757 -1.58667e+01 | 29 -0.04665  2.72934e+01 | 30  0.12477 -1.56079e+00
 31  0.01363 -2.79306e+01 | 32 -0.05939 -4.83961e+01 | 33 -1.13104  1.93133e+01
 34 -0.03979 -1.64481e+01 | 35  0.07906  6.12874e+00 | 36  0.06236  1.59213e+01
 37  0.00167  1.32270e+01 | 38  0.12367  4.86673e+01 | 39 -0.03786 -1.84048e+01
 40 -0.05020 -5.00129e+00 | 41 -0.07089 -1.62031e+01 | 42  0.09506  2.80179e+01
 43 -0.00722 -8.53310e+00 | 44 -0.05216 -1.41388e+01 | 45  0.07023  5.33708e+01
 46  0.06503  4.36847e+01 | 47 -0.07330 -5.33241e+01 | 48 -0.02825 -6.89842e+01
 49 -0.04507 -5.46851e+00 | 50 -0.10078 -3.71446e+01 | 51  0.00668 -3.97380e+01
 52  0.08035  1.10796e+01 | 53 -0.01825  4.91303e+01 | 54  0.14709 -5.37433e+01
 55  0.01181  1.31342e+01 | 56  0.07164 -7.85043e+01 | 57  0.15923 -7.05799e+01
 58 -0.01785 -8.37998e+01 | 59  0.18124 -6.16928e+01 | 60 -0.26182 -5.28466e+01
 61  0.00226 -7.95339e+01 | 62 -0.08141 -3.91259e+01 | 63 -0.09046 -2.13950e+01
 64  0.12988 -3.26832e+01 | 65 -0.06303  8.11909e+00 | 66  0.02480  9.72350e-01
 67  0.04054  5.92342e+00 | 68  0.00646 -1.14368e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 71; function evaluation 100
Function value 3.6282e+02; maximum gradient component mag -3.5572e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24503 -3.55723e+02 |  2 -0.03539 -1.10712e+02 |  3 -0.00916 -1.10348e+00
  4 -0.00598 -7.23364e-01 |  5 -0.00872 -1.05057e+00 |  6 -0.01167 -1.38872e+00
  7 -0.01109 -1.24348e+00 |  8  0.00176  5.61088e-01 |  9  0.02073  3.28559e+00
 10 -0.01170 -7.71409e-01 | 11 -0.06205 -7.19811e+00 | 12  0.02239  5.20961e+00
 13 -0.01985 -5.41043e-02 | 14 -0.05300 -4.00789e+00 | 15 -0.04138 -1.01984e+00
 16 -0.04775 -8.19713e-01 | 17 -0.03534  2.14048e+00 | 18 -0.05567 -2.18057e+00
 19 -0.00047  3.63314e+00 | 20  0.02165  2.47560e+00 | 21 -0.00793 -1.78899e+00
 22 -0.04119 -7.32056e+00 | 23  0.17751  6.29474e+00 | 24  0.05194  4.05476e+00
 25  0.09394 -3.06211e+00 | 26 -0.10275  7.76567e-01 | 27 -0.11129 -3.79571e+00
 28  0.14389  2.16818e+01 | 29 -0.09147  4.82372e+00 | 30  0.12902  1.67448e+01
 31  0.01104 -1.62572e+00 | 32 -0.04695  1.40393e+01 | 33 -1.13852  1.72071e+01
 34 -0.03460  1.69795e+01 | 35  0.07620 -8.61087e+00 | 36  0.06330 -4.55130e+00
 37 -0.01302 -1.96176e+01 | 38  0.12166 -2.42971e+01 | 39 -0.03910 -2.67530e+01
 40 -0.05785 -1.10057e+01 | 41 -0.06225  1.53991e+01 | 42  0.09292  5.72172e+01
 43 -0.00385  2.82698e+01 | 44 -0.05459 -1.03799e+00 | 45  0.06941  4.81688e+01
 46  0.05795  3.76660e+01 | 47 -0.05123  4.29479e+01 | 48 -0.02189  1.41793e+01
 49 -0.05597 -1.56885e+01 | 50 -0.09200 -2.37569e+00 | 51  0.00949 -9.03239e+00
 52  0.07916 -3.88340e+01 | 53 -0.06419 -1.72137e+01 | 54  0.15855 -7.13333e+01
 55 -0.05537 -1.41184e+01 | 56  0.09436 -4.04310e+01 | 57  0.15212 -6.32997e+01
 58 -0.01408 -7.97012e+01 | 59  0.17470 -5.68698e+01 | 60 -0.16082 -3.40263e+01
 61  0.00609 -1.33483e+01 | 62 -0.06469  1.17375e+01 | 63 -0.07954  1.64723e+01
 64  0.13551  2.33615e+01 | 65 -0.08040  3.96817e+00 | 66  0.02719  8.69331e+00
 67  0.03938  1.28296e+01 | 68  0.01474  2.12313e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.6280087e+02; maximum gradient component mag -8.1298e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22947 -3.57535e+02 |  2 -0.56042 -8.12980e+02 |  3 -0.49621 -5.39232e+02
  4 -0.24503 -3.55723e+02 |  5 -0.03539 -1.10712e+02 |  6 -0.00916 -1.10348e+00
  7 -0.00598 -7.23364e-01 |  8 -0.00872 -1.05057e+00 |  9 -0.01167 -1.38872e+00
 10 -0.01109 -1.24348e+00 | 11  0.00176  5.61088e-01 | 12  0.02073  3.28559e+00
 13 -0.01170 -7.71409e-01 | 14 -0.06205 -7.19811e+00 | 15  0.02239  5.20961e+00
 16 -0.01985 -5.41043e-02 | 17 -0.05300 -4.00789e+00 | 18 -0.04138 -1.01984e+00
 19 -0.04775 -8.19713e-01 | 20 -0.03534  2.14048e+00 | 21 -0.05567 -2.18057e+00
 22 -0.00047  3.63314e+00 | 23  0.02165  2.47560e+00 | 24 -0.00793 -1.78899e+00
 25 -0.04119 -7.32056e+00 | 26  0.17770  1.08623e+01 | 27  0.05212  8.79076e+00
 28  0.09412  1.63819e+00 | 29 -0.10257  5.46707e+00 | 30 -0.11111  8.83916e-01
 31  0.14407  2.63112e+01 | 32 -0.09129  9.52715e+00 | 33  0.12921  2.13982e+01
 34  0.01121  3.12556e+00 | 35 -0.04677  1.87787e+01 | 36 -0.86066 -1.62753e+01
 37 -0.03443  2.17248e+01 | 38  0.07638 -3.89274e+00 | 39  0.06348  1.77229e-01
 40 -0.01284 -1.48667e+01 | 41  0.12184 -1.96305e+01 | 42 -0.03892 -2.20104e+01
 43 -0.05767 -6.27348e+00 | 44 -0.06207  2.01290e+01 | 45  0.09310  6.19161e+01
 46 -0.00367  3.30218e+01 | 47 -0.05442  3.69664e+00 | 48  0.06959  5.28910e+01
 49  0.05813  4.23973e+01 | 50 -0.05105  4.76856e+01 | 51 -0.02171  1.89286e+01
 52 -0.05580 -1.09551e+01 | 53 -0.09182  2.32688e+00 | 54  0.00967 -4.28090e+00
 55  0.07934 -3.41175e+01 | 56 -0.06402 -1.24862e+01 | 57  0.15873 -6.67231e+01
 58 -0.05520 -9.38460e+00 | 59  0.09454 -3.57296e+01 | 60  0.15230 -5.86786e+01
 61 -0.01391 -7.49508e+01 | 62  0.17488 -5.22913e+01 | 63 -0.16064 -2.94273e+01
 64  0.00626 -8.59651e+00 | 65 -0.06451  1.64654e+01 | 66 -0.07937  2.11880e+01
 67  0.13569  2.80045e+01 | 68 -0.08022  8.68264e+00 | 69  0.02737  1.34408e+01
 70  0.03955  1.75722e+01 | 71  0.01492  2.59819e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 28; phase 2
Function value 3.3921575e+02; maximum gradient component mag -1.9680e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27729 -9.36556e+01 |  2 -0.55758 -1.96801e+03 |  3 -0.49547 -1.33526e+03
  4 -0.22878 -1.07887e+03 |  5 -0.04067 -3.80098e+01 |  6  0.00603  8.68794e-01
  7  0.00399  5.68163e-01 |  8  0.00574  8.27009e-01 |  9  0.00743  1.09649e+00
 10  0.00594  9.81481e-01 | 11 -0.00612 -4.81894e-01 | 12 -0.02451 -2.74482e+00
 13 -0.00157  5.88770e-01 | 14  0.03553  6.22943e+00 | 15 -0.04781 -4.83509e+00
 16 -0.02047 -1.59520e-01 | 17 -0.00254  3.85121e+00 | 18 -0.03107  6.58531e-01
 19 -0.04107  2.61392e-01 | 20 -0.06600 -3.47216e+00 | 21 -0.03272  6.27436e-01
 22 -0.05182 -6.52413e+00 | 23 -0.01834 -6.61134e+00 | 24  0.00350 -2.74981e+00
 25  0.04545  1.92403e-01 | 26  0.09786  1.08942e+02 | 27  0.14148  1.19660e+02
 28  0.04510  1.05153e+02 | 29 -0.05962  1.18038e+02 | 30 -0.12208  1.06602e+02
 31  0.13004  5.11245e+01 | 32 -0.11029  1.02076e+02 | 33  0.12127  4.79898e+01
 34  0.01022  7.80078e+01 | 35 -0.06283  7.90225e+01 | 36 -0.38793  3.66929e+01
 37 -0.06978  3.79150e+01 | 38  0.06188 -3.33939e+01 | 39  0.04709 -2.65205e+01
 40 -0.00340  2.47363e+01 | 41  0.09944 -1.60914e+02 | 42 -0.01854  3.20560e+01
 43 -0.06792  5.77233e+01 | 44 -0.08312  7.73074e+01 | 45  0.08492  4.07225e+01
 46 -0.01737  2.69991e+01 | 47 -0.05511  4.27271e+01 | 48  0.04504 -1.28922e+02
 49  0.05149 -1.03664e+02 | 50 -0.07190  2.80306e+01 | 51 -0.03575  1.84208e+01
 52 -0.05915  7.37901e+01 | 53 -0.09692  1.03327e+02 | 54 -0.00851  8.47547e+01
 55  0.06767  1.35499e+01 | 56 -0.05518  8.50812e+01 | 57  0.13340 -6.14100e+01
 58  0.00049  1.00958e+02 | 59  0.06912  4.43353e+01 | 60  0.14003  7.87317e+01
 61  0.04748  9.72529e+01 | 62  0.13965  2.95298e+01 | 63  0.00565  1.97668e+02
 64 -0.03269  7.90357e+01 | 65 -0.06446  1.17477e+02 | 66 -0.08683  1.19060e+02
 67  0.12346  1.04082e+02 | 68 -0.06596  1.24182e+02 | 69  0.02525  1.41964e+02
 70  0.03129  1.14682e+02 | 71 -0.00319  9.96662e+01 |
71 variables; iteration 40; function evaluation 48; phase 2
Function value 3.2768370e+02; maximum gradient component mag -1.0541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27729 -4.41811e+01 |  2 -0.55310 -1.05409e+03 |  3 -0.50338 -8.39146e+02
  4 -0.22974 -4.68909e+02 |  5 -0.03958  1.51081e+02 |  6  0.01267  1.73070e+00
  7  0.00849  1.15144e+00 |  8  0.01208  1.65035e+00 |  9  0.01540  2.13498e+00
 10  0.01254  1.84529e+00 | 11 -0.00852 -7.97798e-01 | 12 -0.03779 -4.49476e+00
 13  0.00051  8.71196e-01 | 14  0.03342  5.93193e+00 | 15 -0.04578 -4.55277e+00
 16 -0.01943 -1.25356e-04 | 17 -0.02176  7.98955e-01 | 18 -0.03517  4.28009e-02
 19 -0.04377 -1.21088e-02 | 20 -0.04935 -8.78892e-02 | 21 -0.03809  1.33880e+00
 22 -0.00194  4.24736e+00 | 23  0.03068  4.18108e+00 | 24 -0.03252 -5.17254e+00
 25  0.11089 -1.37908e-01 | 26  0.04035  5.36407e+01 | 27  0.14906  7.22624e+01
 28  0.05912  8.33822e+01 | 29 -0.07060  8.04300e+01 | 30 -0.12887  5.73621e+01
 31  0.13444  4.59332e+01 | 32 -0.11161  6.10814e+01 | 33  0.11990  1.40012e+01
 34  0.01172  5.65415e+01 | 35 -0.07808  4.76795e+01 | 36 -0.24772  4.51941e+01
 37 -0.06836  3.93298e+01 | 38  0.06824  2.70571e+01 | 39  0.05257  1.97888e+01
 40 -0.01875  3.09361e+01 | 41  0.11252  2.43132e+01 | 42 -0.03259  7.53807e+01
 43 -0.04417  1.28188e+02 | 44 -0.07923  6.69805e+01 | 45  0.07788 -6.82065e+01
 46 -0.01035  5.71635e+01 | 47 -0.04840  7.11421e+01 | 48  0.05283 -1.82130e+01
 49  0.05324 -1.42309e+01 | 50 -0.07218  3.26445e+01 | 51 -0.02418  6.91533e+01
 52 -0.06087  4.56326e+01 | 53 -0.10170  4.78749e+01 | 54 -0.00029  7.65215e+01
 55  0.07014 -1.15754e+01 | 56 -0.07982  2.98640e+01 | 57  0.14868  3.76743e+01
 58 -0.02446  6.85255e+01 | 59  0.07811  1.28456e+01 | 60  0.14113  1.71520e+01
 61  0.02455  3.26812e+01 | 62  0.15942  7.73475e+01 | 63 -0.05153  7.83673e+01
 64 -0.02360  1.66925e+01 | 65 -0.07502  5.07481e+01 | 66 -0.09887  5.81165e+01
 67  0.12675  7.13327e+01 | 68 -0.08568  6.41637e+01 | 69  0.02876  1.13294e+02
 70  0.03232  7.58425e+01 | 71 -0.02490  1.66263e+01 |
71 variables; iteration 60; function evaluation 73; phase 2
Function value 3.2094964e+02; maximum gradient component mag -7.8050e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27504 -2.75842e+01 |  2 -0.55424 -7.80497e+02 |  3 -0.50295 -6.59377e+02
  4 -0.21971 -2.05414e+02 |  5 -0.04111  6.41555e+01 |  6  0.00175  3.11354e-01
  7  0.00105  1.86013e-01 |  8  0.00165  2.93641e-01 |  9  0.00239  4.38913e-01
 10  0.00199  4.61596e-01 | 11 -0.00468 -2.95616e-01 | 12 -0.01628 -1.65920e+00
 13 -0.00201  5.22747e-01 | 14  0.04061  6.93409e+00 | 15 -0.04684 -4.71051e+00
 16 -0.01923  1.04807e-02 | 17 -0.01515  1.81229e+00 | 18 -0.02926  9.61002e-01
 19 -0.02957  2.32278e+00 | 20 -0.05351 -1.19198e+00 | 21 -0.02460  2.56965e+00
 22 -0.02740 -2.34437e+00 | 23  0.01215 -3.21873e+00 | 24 -0.06519 -1.13528e+01
 25  0.10771 -2.96135e+00 | 26  0.05365  2.95226e+00 | 27  0.14376  1.90758e+01
 28  0.04775  1.92855e+01 | 29 -0.08026  2.34313e+01 | 30 -0.11992  2.01879e+01
 31  0.12880 -1.26080e+01 | 32 -0.11012  1.42668e+01 | 33  0.11468 -4.29545e+01
 34  0.00458  7.56525e+00 | 35 -0.07577  2.66535e+01 | 36 -0.23909  1.23638e+01
 37 -0.06962  5.98674e+00 | 38  0.06209 -1.89985e+01 | 39  0.04862 -2.06794e+00
 40 -0.01259  1.42830e+01 | 41  0.10801  2.08614e+01 | 42 -0.03224  3.07820e+01
 43 -0.06376  2.57332e+01 | 44 -0.08597  2.63631e+00 | 45  0.07828 -4.48089e+01
 46 -0.01867  1.01567e+01 | 47 -0.05653  2.66578e+01 | 48  0.05413  1.18483e+01
 49  0.04761 -5.17915e+00 | 50 -0.06802  1.72631e+01 | 51 -0.03436  1.54661e+01
 52 -0.05988  3.39888e+01 | 53 -0.09902  3.32028e+01 | 54 -0.00593  3.01451e+01
 55  0.06634 -1.66584e+01 | 56 -0.06575  1.56177e+01 | 57  0.14676  4.34475e+01
 58 -0.04795  1.94754e+01 | 59  0.08430  2.28896e+00 | 60  0.13544  3.65890e+00
 61  0.03114  7.60736e+00 | 62  0.15464  4.00384e+01 | 63 -0.06628  2.96559e+01
 64 -0.00805  2.60615e+01 | 65 -0.07669  2.62482e+01 | 66 -0.08245  3.51553e+01
 67  0.12225  2.02264e+01 | 68 -0.07646  2.20326e+01 | 69  0.01916  2.91572e+01
 70  0.02776  1.97941e+01 | 71 -0.00032  3.23052e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 77; function evaluation 100
Function value 3.1769e+02; maximum gradient component mag 8.2404e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27483  2.69154e+00 |  2 -0.55543  8.24039e+01 |  3 -0.50097  6.89233e+01
  4 -0.21434  2.37533e+01 |  5 -0.04235 -6.20956e+00 |  6  0.00083  1.97218e-01
  7 -0.00131 -1.16293e-01 |  8  0.00067  1.73237e-01 |  9 -0.00058  6.04529e-02
 10 -0.00670 -6.61418e-01 | 11 -0.00166  1.22846e-01 | 12 -0.00024  5.05832e-01
 13 -0.00806 -2.49114e-01 | 14 -0.00749  2.68944e-01 | 15 -0.01180  3.22478e-01
 16 -0.02116 -1.40937e-01 | 17 -0.02539  3.83222e-01 | 18 -0.03336  5.18829e-01
 19 -0.04596 -2.37756e-01 | 20 -0.04687  3.82593e-01 | 21 -0.04904 -8.80953e-01
 22 -0.02262  4.74556e-02 | 23  0.00886  8.40464e-01 | 24  0.00151  7.97344e-01
 25  0.01899  1.29185e+00 | 26  0.13044 -1.45584e+00 | 27  0.09347  2.66986e+00
 28  0.06719 -5.25231e-01 | 29 -0.09028 -2.85664e+00 | 30 -0.11991 -2.48170e+00
 31  0.12639  1.83850e+00 | 32 -0.10672 -1.92494e+00 | 33  0.11564  3.78034e+00
 34  0.00333 -1.85457e+00 | 35 -0.08208 -3.66085e+00 | 36 -0.22620 -1.85195e+00
 37 -0.06995 -5.72296e-01 | 38  0.06145  1.97215e+00 | 39  0.04544  6.75156e-01
 40 -0.01511 -1.07092e+00 | 41  0.10355  2.58446e-01 | 42 -0.03554 -1.93176e+00
 43 -0.06989 -1.77781e+00 | 44 -0.08279 -5.19676e-01 | 45  0.07731  4.30587e+00
 46 -0.02017 -5.37462e-01 | 47 -0.06220 -1.92916e+00 | 48  0.05075 -5.14098e-02
 49  0.04656 -1.57809e-01 | 50 -0.07108 -1.74694e+00 | 51 -0.03586 -1.41422e+00
 52 -0.06487 -3.28541e+00 | 53 -0.10346 -3.70334e+00 | 54 -0.01146 -3.33155e+00
 55  0.06734  8.17841e-01 | 56 -0.06344 -1.80054e+00 | 57  0.14028 -3.21710e+00
 58 -0.04164 -2.25380e+00 | 59  0.08389 -5.86701e-01 | 60  0.13219 -5.94014e-01
 61  0.03858 -1.40468e+00 | 62  0.14924 -4.18884e+00 | 63 -0.06850 -2.93811e+00
 64 -0.00992 -3.16850e+00 | 65 -0.07732 -3.03627e+00 | 66 -0.09337 -3.63226e+00
 67  0.12101 -1.76735e+00 | 68 -0.07460 -2.42980e+00 | 69  0.01522 -2.78373e+00
 70  0.02823 -2.10738e+00 | 71 -0.00400 -3.62947e+00 |

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 3
Function value 3.1768549e+02; maximum gradient component mag 1.6636e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27483  2.69154e+00 |  2 -0.55543  8.24039e+01 |  3 -0.50097  6.89233e+01
  4 -0.21434  2.37533e+01 |  5 -0.04235 -6.20956e+00 |  6  0.00083  1.97218e-01
  7 -0.00131 -1.16293e-01 |  8  0.00067  1.73237e-01 |  9 -0.00058  6.04529e-02
 10 -0.00670 -6.61418e-01 | 11 -0.00166  1.22846e-01 | 12 -0.00024  5.05832e-01
 13 -0.00806 -2.49114e-01 | 14 -0.00749  2.68944e-01 | 15 -0.01180  3.22478e-01
 16 -0.02116 -1.40937e-01 | 17 -0.02539  3.83222e-01 | 18 -0.03336  5.18829e-01
 19 -0.04596 -2.37756e-01 | 20 -0.04687  3.82593e-01 | 21 -0.04904 -8.80953e-01
 22 -0.02262  4.74556e-02 | 23  0.00886  8.40464e-01 | 24  0.00151  7.97344e-01
 25  0.01899  1.29185e+00 | 26  0.13050 -1.26694e-01 | 27  0.09352  4.01275e+00
 28  0.06724  8.24750e-01 | 29 -0.09023 -1.51274e+00 | 30 -0.11986 -1.14818e+00
