
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 67  0.05274  2.57041e+01 | 68 -0.01519  1.49401e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 72; function evaluation 100
Function value 2.7798e+02; maximum gradient component mag -1.7740e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21938 -1.77400e+02 |  2 -0.03918 -1.47808e+01 |  3 -0.00248 -2.46713e-01
  4 -0.00619 -7.69827e-01 |  5 -0.00299 -3.19863e-01 |  6  0.00129  3.02966e-01
  7 -0.00193 -3.06963e-02 |  8 -0.01562 -1.75019e+00 |  9 -0.00579 -2.61524e-01
 10 -0.00088  7.54522e-01 | 11 -0.00601  5.15741e-01 | 12 -0.01588 -2.48586e-01
 13 -0.01428  9.41936e-01 | 14 -0.03067 -4.84412e-01 | 15 -0.03285  5.38583e-01
 16 -0.04286  1.64471e-01 | 17 -0.04692  4.20371e-02 | 18 -0.04302 -4.12749e-01
 19 -0.04109 -3.55777e+00 | 20  0.01938  1.69080e+00 | 21 -0.00018  3.17016e-01
 22 -0.00576 -1.66985e+00 | 23  0.16177  9.17061e+00 | 24  0.06580  7.15659e+00
 25  0.08009  8.39452e+00 | 26 -0.09496  1.01077e+01 | 27 -0.10597  8.95543e+00
 28  0.13216  5.34052e+00 | 29 -0.09011  5.49971e+00 | 30  0.11737  7.02450e+00
 31  0.00522  5.76659e+00 | 32 -0.08200  1.05245e+01 | 33 -0.22238  1.14894e+01
 34 -0.06035  1.31062e+01 | 35  0.06957  5.24852e+00 | 36  0.05148  4.29511e+00
 37 -0.01021  5.43492e+00 | 38  0.11032  6.64044e+00 | 39 -0.03648  2.64387e+00
 40 -0.06763  3.92024e+00 | 41 -0.07443  3.34687e+00 | 42  0.08267 -1.68491e+00
 43 -0.01142  6.40257e+00 | 44 -0.05483  2.54098e+00 | 45  0.05510 -4.74542e+00
 46  0.04803 -1.51697e+00 | 47 -0.07065  3.03269e+00 | 48 -0.03233 -5.26585e-01
 49 -0.06052 -9.03789e-01 | 50 -0.09878 -3.64321e+00 | 51  0.00407 -9.03852e+00
 52  0.07870 -1.35706e+01 | 53 -0.07330 -1.62556e+01 | 54  0.15669 -2.61335e+01
 55 -0.12092 -2.19738e+01 | 56  0.09789 -2.12184e+01 | 57  0.13366 -2.14706e+01
 58  0.02191 -1.90567e+01 | 59  0.14617 -1.38110e+01 | 60 -0.09808 -6.29051e+00
 61 -0.01684  1.44165e+00 | 62 -0.09108  6.78925e+00 | 63 -0.10264  9.57612e+00
 64  0.11788  1.14545e+01 | 65 -0.10134  1.23089e+01 | 66  0.00888  1.17956e+01
 67  0.04098  9.53079e+00 | 68 -0.00727  1.12245e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7798028e+02; maximum gradient component mag -2.8401e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -2.84012e+02 |  2 -0.56841  1.61603e+02 |  3 -0.49239  1.91403e+02
  4 -0.21938 -1.76066e+02 |  5 -0.03918 -1.44616e+01 |  6 -0.00248 -2.29161e-01
  7 -0.00619 -7.46805e-01 |  8 -0.00299 -3.01348e-01 |  9  0.00129  3.06979e-01
 10 -0.00193 -3.20704e-02 | 11 -0.01562 -1.70977e+00 | 12 -0.00579 -2.24766e-01
 13 -0.00088  7.38491e-01 | 14 -0.00601  4.91526e-01 | 15 -0.01588 -2.46353e-01
 16 -0.01428  9.04012e-01 | 17 -0.03067 -4.54184e-01 | 18 -0.03285  5.48089e-01
 19 -0.04286  1.48644e-01 | 20 -0.04692  4.18807e-02 | 21 -0.04302 -4.37394e-01
 22 -0.04109 -3.41800e+00 | 23  0.01938  1.55071e+00 | 24 -0.00018  2.81169e-01
 25 -0.00576 -1.64330e+00 | 26  0.16174  8.17823e+00 | 27  0.06577  6.20495e+00
 28  0.08005  7.46848e+00 | 29 -0.09499  9.23123e+00 | 30 -0.10600  8.07886e+00
 31  0.13213  4.50107e+00 | 32 -0.09014  4.69046e+00 | 33  0.11734  6.20098e+00
 34  0.00519  4.92581e+00 | 35 -0.08204  9.61107e+00 | 36 -0.22241  1.06243e+01
 37 -0.06038  1.22428e+01 | 38  0.06954  4.49330e+00 | 39  0.05145  3.56204e+00
 40 -0.01024  4.73901e+00 | 41  0.11029  6.00494e+00 | 42 -0.03651  1.91846e+00
 43 -0.06766  3.17822e+00 | 44 -0.07446  2.61189e+00 | 45  0.08263 -2.30960e+00
 46 -0.01145  5.66352e+00 | 47 -0.05486  1.83651e+00 | 48  0.05507 -5.29237e+00
 49  0.04799 -2.15440e+00 | 50 -0.07068  2.25109e+00 | 51 -0.03236 -1.24753e+00
 52 -0.06055 -1.68486e+00 | 53 -0.09882 -4.39921e+00 | 54  0.00404 -9.85231e+00
 55  0.07867 -1.44261e+01 | 56 -0.07333 -1.70927e+01 | 57  0.15666 -2.69697e+01
 58 -0.12095 -2.28489e+01 | 59  0.09786 -2.21207e+01 | 60  0.13362 -2.23808e+01
 61  0.02188 -1.99677e+01 | 62  0.14614 -1.47461e+01 | 63 -0.09811 -7.21836e+00
 64 -0.01687  5.25185e-01 | 65 -0.09111  5.96520e+00 | 66 -0.10267  8.69540e+00
 67  0.11785  1.05544e+01 | 68 -0.10137  1.14149e+01 | 69  0.00885  1.08833e+01
 70  0.04094  8.63829e+00 | 71 -0.00730  1.02997e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 25; phase 2
Function value 2.7399636e+02; maximum gradient component mag -2.1811e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24428 -2.18112e+02 |  2 -0.56571 -2.88849e+01 |  3 -0.49559 -3.56647e+01
  4 -0.21931 -2.04568e+02 |  5 -0.03952 -6.74231e+01 |  6 -0.00094 -2.86010e-02
  7 -0.00121 -1.00785e-01 |  8 -0.00098 -3.86487e-02 |  9 -0.00074  4.47624e-02
 10 -0.00169  1.30525e-03 | 11 -0.00428 -2.11236e-01 | 12 -0.00425 -1.40444e-02
 13 -0.00562  1.04212e-01 | 14 -0.00906  8.21425e-02 | 15 -0.01412  3.00665e-02
 16 -0.01966  1.33847e-01 | 17 -0.02751  1.04111e-01 | 18 -0.03561  1.95112e-01
 19 -0.04308  2.94491e-01 | 20 -0.04644  4.63828e-01 | 21 -0.03978  7.15905e-01
 22 -0.01902  7.11302e-01 | 23  0.01098  1.50237e+00 | 24  0.00002  1.14847e+00
 25  0.00489  7.78965e-01 | 26  0.15748  1.40868e+01 | 27  0.07473  9.54332e+00
 28  0.07715  7.19289e+00 | 29 -0.09183  8.15227e+00 | 30 -0.11599 -6.47915e-01
 31  0.13115 -1.08767e+01 | 32 -0.10726 -3.11237e+00 | 33  0.12013  1.23871e+01
 34  0.00205  8.32569e-01 | 35 -0.08134  6.60773e+00 | 36 -0.22740  4.07788e+00
 37 -0.06756 -1.09318e+01 | 38  0.06639 -2.89991e+01 | 39  0.05017 -1.70288e+01
 40 -0.01294 -3.50148e+00 | 41  0.11082  1.28753e+01 | 42 -0.03400  8.41418e+00
 43 -0.06931 -2.32536e+00 | 44 -0.07994 -8.93954e+00 | 45  0.08218 -1.55949e+01
 46 -0.01466 -6.57778e+00 | 47 -0.05660 -1.45097e+00 | 48  0.05491  1.42416e+01
 49  0.04967  3.44642e+01 | 50 -0.07087  9.06450e+00 | 51 -0.03397 -4.34963e+00
 52 -0.06250 -6.50603e+00 | 53 -0.09776 -4.50456e+00 | 54 -0.00241 -3.78433e+01
 55  0.07491 -2.78289e+01 | 56 -0.05227  6.86467e+00 | 57  0.14675 -3.04277e+00
 58 -0.03773  1.33168e+01 | 59  0.08437 -2.44373e+01 | 60  0.13263 -3.23594e+01
 61  0.03204 -3.05460e+00 | 62  0.14058 -2.40048e+01 | 63 -0.07866  5.14017e+00
 64 -0.02130 -3.03068e+00 | 65 -0.09272  2.98028e+00 | 66 -0.10550  5.02549e+00
 67  0.11314 -3.43820e+00 | 68 -0.10313  8.54759e+00 | 69 -0.00039 -2.70156e+00
 70  0.02277 -2.87587e+00 | 71 -0.00979  8.97714e+00 |
71 variables; iteration 40; function evaluation 47; phase 2
Function value 2.7126851e+02; maximum gradient component mag -3.7049e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26545 -3.70486e+01 |  2 -0.56851  1.60061e+01 |  3 -0.49441  1.57163e+01
  4 -0.21655 -2.66922e+01 |  5 -0.03948  4.05215e+00 |  6 -0.00093 -2.80117e-02
  7 -0.00118 -9.75496e-02 |  8 -0.00097 -3.75084e-02 |  9 -0.00076  3.97870e-02
 10 -0.00169 -9.10699e-04 | 11 -0.00395 -1.71386e-01 | 12 -0.00419 -1.15574e-02
 13 -0.00600  4.16149e-02 | 14 -0.00949  5.05577e-03 | 15 -0.01374  5.41475e-02
 16 -0.02158 -2.02136e-01 | 17 -0.02599  2.65202e-01 | 18 -0.03763 -2.58515e-01
 19 -0.04400 -4.54512e-02 | 20 -0.04802 -7.76854e-02 | 21 -0.04034  2.71371e-01
 22 -0.01343  1.15701e+00 | 23  0.00482  4.44422e-01 | 24  0.00065  1.69279e+00
 25  0.02103  4.53762e+00 | 26  0.16579  1.55317e+01 | 27  0.06373  5.89704e+00
 28  0.08352  1.86727e+01 | 29 -0.08122  1.64627e+01 | 30 -0.11127  5.17688e+00
 31  0.13200 -3.28602e+00 | 32 -0.12027 -1.15257e+01 | 33  0.12112  5.06050e+00
 34 -0.00050 -5.61878e+00 | 35 -0.08057  4.03267e+00 | 36 -0.22277  3.29345e+00
 37 -0.06898 -7.38955e+00 | 38  0.06759 -6.11735e+00 | 39  0.05334  8.48046e+00
 40 -0.01175  3.86329e+00 | 41  0.11059  8.10616e+00 | 42 -0.03446 -2.27099e-01
 43 -0.06989 -5.98565e+00 | 44 -0.08015 -8.53349e+00 | 45  0.08423  3.21459e+00
 46 -0.01447  2.67815e+00 | 47 -0.05529  3.00258e+00 | 48  0.05487  1.94332e+00
 49  0.04708  1.58241e+00 | 50 -0.06850  9.37461e+00 | 51 -0.03216  5.14460e+00
 52 -0.06291 -1.35319e+01 | 53 -0.10028 -1.55536e+01 | 54  0.00202  1.44012e+00
 55  0.07569 -1.33199e+01 | 56 -0.04942  6.98383e+00 | 57  0.14848 -9.99500e+00
 58 -0.05743 -6.54916e+00 | 59  0.08729 -1.56122e+01 | 60  0.13853  8.45870e+00
 61  0.02129 -1.73693e+01 | 62  0.14319 -2.14869e+00 | 63 -0.07717  4.88896e+00
 64 -0.02105  4.84482e-01 | 65 -0.09115  3.13120e-01 | 66 -0.11427 -8.61233e+00
 67  0.11314 -3.06330e+00 | 68 -0.10657 -1.96092e+00 | 69 -0.00440 -1.21573e+01
 70  0.03349  8.82936e+00 | 71 -0.01013  1.32643e+00 |
71 variables; iteration 60; function evaluation 74; phase 2
Function value 2.7049427e+02; maximum gradient component mag 1.2351e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26860 -7.98604e+00 |  2 -0.56794  1.23509e+01 |  3 -0.49515  1.00692e+01
  4 -0.21549 -3.61740e+00 |  5 -0.03972  3.35888e+00 |  6 -0.00028  5.54981e-02
  7  0.00122  2.13432e-01 |  8 -0.00009  7.45041e-02 |  9 -0.00147 -5.40717e-02
 10 -0.00163  4.11852e-03 | 11 -0.00353 -1.20608e-01 | 12 -0.00458 -6.94137e-02
 13 -0.00312  4.23308e-01 | 14 -0.00678  3.67903e-01 | 15 -0.01542 -2.04071e-01
 16 -0.02167 -2.39399e-01 | 17 -0.02241  7.94371e-01 | 18 -0.04104 -8.69978e-01
 19 -0.04225  1.66946e-01 | 20 -0.04672 -8.76237e-03 | 21 -0.04710 -1.17641e+00
 22 -0.01738 -7.00882e-02 | 23  0.00765 -3.67888e-01 | 24 -0.00429 -6.63081e-01
 25  0.01102  8.05248e-01 | 26  0.15962  3.60146e+00 | 27  0.07418  2.16447e+00
 28  0.07879  4.41069e+00 | 29 -0.09146  2.14983e+00 | 30 -0.11308  1.34957e+00
 31  0.13167 -3.52513e-01 | 32 -0.10567 -2.84631e+00 | 33  0.11930  1.41418e+00
 34  0.00140 -5.05516e-01 | 35 -0.08203  5.33174e-01 | 36 -0.22811 -1.11090e+00
 37 -0.06710 -1.36385e+00 | 38  0.06800 -1.06439e+00 | 39  0.05093  1.63642e+00
 40 -0.01068  2.82787e+00 | 41  0.10956  1.73920e+00 | 42 -0.03464  1.89981e-01
 43 -0.06947 -9.34562e-01 | 44 -0.07861 -1.99785e+00 | 45  0.08341  8.95525e-01
 46 -0.01514  5.27431e-01 | 47 -0.05593  1.22233e+00 | 48  0.05426  2.29130e-01
 49  0.04700  3.91924e-01 | 50 -0.07072  1.68238e+00 | 51 -0.03326  1.25077e+00
 52 -0.06170 -2.50984e+00 | 53 -0.09754 -3.51687e+00 | 54 -0.00006  2.32480e-01
 55  0.07699 -2.53804e+00 | 56 -0.05418  1.47608e+00 | 57  0.14800 -2.27444e+00
 58 -0.05458 -1.60653e+00 | 59  0.08954 -3.52363e+00 | 60  0.13513  2.01664e+00
 61  0.02969 -3.31857e+00 | 62  0.14222 -3.62953e-01 | 63 -0.07945  1.00450e+00
 64 -0.02055  1.84290e-01 | 65 -0.09085  1.14719e+00 | 66 -0.10966 -4.58977e+00
 67  0.11351 -1.58840e-01 | 68 -0.10488 -1.32329e+00 | 69 -0.00026 -3.31404e+00
 70  0.02651  1.49849e+00 | 71 -0.01019  2.29908e-01 |

 - final statistics:
71 variables; iteration 63; function evaluation 78
Function value 2.7047e+02; maximum gradient component mag 9.1308e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26885 -5.76497e+00 |  2 -0.56793  9.13079e+00 |  3 -0.49518  7.43843e+00
  4 -0.21532 -2.49945e+00 |  5 -0.03975  2.39066e+00 |  6 -0.00028  5.58391e-02
  7  0.00161  2.63796e-01 |  8 -0.00007  7.72637e-02 |  9 -0.00136 -3.95086e-02
 10 -0.00166  5.90366e-04 | 11 -0.00405 -1.88594e-01 | 12 -0.00431 -3.47479e-02
 13 -0.00525  1.33896e-01 | 14 -0.00807  1.88700e-01 | 15 -0.01531 -1.89699e-01
 16 -0.02203 -2.94822e-01 | 17 -0.01922  1.29895e+00 | 18 -0.03843 -4.42222e-01
 19 -0.04313  1.99298e-02 | 20 -0.04773 -1.76577e-01 | 21 -0.04376 -5.99253e-01
 22 -0.01834 -1.76530e-01 | 23  0.00787 -2.84157e-01 | 24 -0.00232 -3.89788e-01
 25  0.00969  5.32127e-01 | 26  0.15915  2.64718e+00 | 27  0.07460  1.56481e+00
 28  0.07833  3.20793e+00 | 29 -0.09175  1.54619e+00 | 30 -0.11342  9.62373e-01
 31  0.13160 -2.49004e-01 | 32 -0.10453 -2.06137e+00 | 33  0.11913  1.02798e+00
 34  0.00144 -3.62898e-01 | 35 -0.08218  3.90428e-01 | 36 -0.22774 -8.07084e-01
 37 -0.06710 -9.86409e-01 | 38  0.06799 -7.60588e-01 | 39  0.05087  1.19074e+00
 40 -0.01103  2.05088e+00 | 41  0.10954  1.25993e+00 | 42 -0.03473  1.37445e-01
 43 -0.06952 -6.75160e-01 | 44 -0.07847 -1.44359e+00 | 45  0.08332  6.40098e-01
 46 -0.01520  3.76749e-01 | 47 -0.05609  8.79822e-01 | 48  0.05422  1.61470e-01
 49  0.04696  2.80476e-01 | 50 -0.07089  1.21264e+00 | 51 -0.03337  9.06557e-01
 52 -0.06167 -1.82212e+00 | 53 -0.09734 -2.55249e+00 | 54 -0.00023  1.78122e-01
 55  0.07705 -1.83289e+00 | 56 -0.05456  1.07265e+00 | 57  0.14794 -1.64093e+00
 58 -0.05436 -1.16055e+00 | 59  0.08968 -2.54406e+00 | 60  0.13485  1.45657e+00
 61  0.03019 -2.40947e+00 | 62  0.14214 -2.67326e-01 | 63 -0.07966  7.33517e-01
 64 -0.02050  1.29924e-01 | 65 -0.09131  8.24597e-01 | 66 -0.10833 -3.28953e+00
 67  0.11340 -1.18908e-01 | 68 -0.10439 -9.63314e-01 | 69  0.00012 -2.40023e+00
 70  0.02605  1.06450e+00 | 71 -0.01023  1.71799e-01 |

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 3
Function value 2.7046735e+02; maximum gradient component mag -3.8816e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26885 -5.76497e+00 |  2 -0.56793  9.13079e+00 |  3 -0.49518  7.43843e+00
  4 -0.21532 -2.49945e+00 |  5 -0.03975  2.39066e+00 |  6 -0.00028  5.58391e-02
  7  0.00161  2.63796e-01 |  8 -0.00007  7.72637e-02 |  9 -0.00136 -3.95086e-02
 10 -0.00166  5.90366e-04 | 11 -0.00405 -1.88594e-01 | 12 -0.00431 -3.47479e-02
 13 -0.00525  1.33896e-01 | 14 -0.00807  1.88700e-01 | 15 -0.01531 -1.89699e-01
 16 -0.02203 -2.94822e-01 | 17 -0.01922  1.29895e+00 | 18 -0.03843 -4.42222e-01
 19 -0.04313  1.99298e-02 | 20 -0.04773 -1.76577e-01 | 21 -0.04376 -5.99253e-01
 22 -0.01834 -1.76530e-01 | 23  0.00787 -2.84157e-01 | 24 -0.00232 -3.89788e-01
 25  0.00969  5.32127e-01 | 26  0.15916  2.69598e+00 | 27  0.07460  1.61484e+00
