
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5401301e+03; maximum gradient component mag 1.1147e+04
 28  0.03854 -4.98898e-01 | 29  0.07357 -8.76895e+00 | 30  0.01070 -7.56985e+00
 31  0.04203 -8.50724e+00 | 32 -0.00433 -9.95797e+00 | 33 -0.06957 -2.14832e+01
 34 -0.07927 -1.13826e+01 | 35  0.04142 -8.31501e+00 | 36  0.05772 -1.38207e+01
 37  0.05705 -7.44562e+00 | 38  0.10120 -8.46925e+00 | 39 -0.00811 -6.73810e+00
 40 -0.02771 -1.16301e+01 | 41 -0.03271 -1.61850e+01 | 42  0.02043 -6.23177e+00
 43 -0.01229 -6.55248e+00 | 44  0.00562 -5.42581e+00 | 45  0.05914 -1.76798e+00
 46  0.02549 -6.20901e+00 | 47  0.00998 -6.88583e+00 | 48 -0.00775 -5.82691e+00
 49 -0.01857 -7.20204e+00 | 50 -0.05640 -9.88685e+00 | 51  0.01580 -4.29193e+00
 52  0.01969 -4.01380e+00 | 53  0.04412 -1.12998e+00 | 54  0.08338 -4.80855e+00
 55  0.05183 -3.92139e+00 | 56  0.09119 -6.30397e+00 | 57  0.10009 -5.13764e+00
 58  0.11259 -1.76381e+00 | 59  0.12362  4.29215e-01 | 60  0.01231 -8.25414e+00
 61 -0.20523 -4.97152e+01 | 62 -0.25672 -1.36857e+01 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 6.1450103e+03; maximum gradient component mag 2.3243e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.60718 -4.48787e+02 |  2  0.78785 -1.29092e+03 |  3  0.13324  9.90295e+03
  4 -0.33183  1.64680e+04 |  5 -0.33454  2.32429e+04 |  6 -0.33365  3.05116e+01
  7 -0.13223  1.44584e+00 |  8  0.00133  2.41509e-01 |  9 -0.01222 -1.67836e+00
 10 -0.00016  1.84386e-02 | 11 -0.00184 -1.95124e-01 | 12 -0.00006  8.47847e-02
 13 -0.00530 -6.04848e-01 | 14  0.01117  1.78529e+00 | 15 -0.01817 -2.26156e+00
 16  0.00226  7.89344e-01 | 17 -0.00071  5.91271e-01 | 18 -0.00776 -1.25598e-01
 19 -0.00218  1.15272e+00 | 20 -0.01359  3.47153e-02 | 21 -0.01295  9.82433e-01
 22 -0.01779  1.34113e+00 | 23 -0.01403  3.56176e+00 | 24 -0.02470  3.47850e+00
 25 -0.02137  6.03747e+00 | 26 -0.00236  6.53388e+00 | 27 -0.00417  6.81598e+00
 28 -0.19392  5.35077e+00 | 29 -0.23206 -4.29369e+00 | 30 -0.20345  8.83763e+00
 31  0.13813  3.08561e+00 | 32  0.04467 -1.30059e+01 | 33  0.03882  8.15992e+00
 34  0.07385 -1.51870e-01 | 35  0.01099  1.10384e+00 | 36  0.04231  1.48789e-01
 37 -0.00405 -1.28325e+00 | 38 -0.06928 -1.28606e+01 | 39 -0.07898 -2.77502e+00
 40  0.04170  3.41564e-01 | 41  0.05801 -5.18120e+00 | 42  0.05734  1.19445e+00
 43  0.10148  9.62984e-02 | 44 -0.00783  1.93614e+00 | 45 -0.02742 -2.96342e+00
 46 -0.03243 -7.52166e+00 | 47  0.02071  2.43866e+00 | 48 -0.01201  2.12085e+00
 49  0.00590  3.24877e+00 | 50  0.05943  6.86925e+00 | 51  0.02577  2.45892e+00
 52  0.01026  1.78802e+00 | 53 -0.00747  2.84739e+00 | 54 -0.01829  1.46922e+00
 55 -0.05612 -1.24599e+00 | 56  0.01608  4.38028e+00 | 57  0.01997  4.65692e+00
 58  0.04440  7.52390e+00 | 59  0.08366  3.79187e+00 | 60  0.05211  4.72463e+00
 61  0.09147  2.28198e+00 | 62  0.10037  3.43006e+00 | 63  0.11288  6.77526e+00
 64  0.12391  8.94032e+00 | 65  0.01259  4.19162e-01 | 66 -0.20494 -4.14936e+01
 67 -0.25642 -5.70777e+00 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 39; phase 2
Function value 3.1811633e+03; maximum gradient component mag 5.1497e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.61842  1.81773e+02 |  2  0.92237 -2.19202e+02 |  3 -0.07120  9.94783e+02
  4 -0.64943  2.45644e+03 |  5 -0.18073  2.11876e+03 |  6 -0.29750 -4.64451e+02
  7 -0.02727  5.14965e+03 |  8  0.00063  2.57751e-01 |  9 -0.00083 -3.06252e-02
 10  0.00035  1.77109e-01 | 11  0.00038  2.43431e-01 | 12  0.00079  3.96397e-01
 13  0.00062  5.10862e-01 | 14  0.00295  1.04672e+00 | 15  0.00037  9.67676e-01
 16  0.00401  1.93658e+00 | 17  0.00524  2.76408e+00 | 18  0.00605  3.79051e+00
 19  0.00985  5.71754e+00 | 20  0.01032  7.61642e+00 | 21  0.01394  1.09026e+01
 22  0.01600  1.48332e+01 | 23  0.02099  2.06824e+01 | 24  0.01844  2.53914e+01
 25  0.02202  3.23540e+01 | 26  0.03334  4.16721e+01 | 27  0.00579  3.70029e+01
 28 -0.08203  1.15139e+02 | 29 -0.08991  1.09840e+02 | 30 -0.08971  1.24693e+02
 31  0.13055  4.52813e+02 | 32  0.00316  1.72299e+02 | 33  0.00765  3.70726e+01
 34  0.08212 -5.11694e+01 | 35  0.04734  2.58991e+01 | 36  0.05698 -5.28469e+01
 37 -0.01898 -6.61224e+00 | 38 -0.18514  8.57463e+00 | 39 -0.04510  3.11255e+01
 40  0.05916 -2.27637e+02 | 41  0.04271 -2.51791e+02 | 42  0.09631 -1.45765e+02
 43  0.14607 -2.62194e+02 | 44 -0.00408  1.11179e+00 | 45  0.03320  8.89604e+01
 46 -0.16401  1.52198e+01 | 47  0.10169 -5.16777e+01 | 48 -0.07745 -5.30618e+01
 49  0.05016  7.07257e+01 | 50  0.11266  6.18893e+01 | 51  0.07898  8.93208e+01
 52 -0.01660  2.52303e+01 | 53  0.01630  7.00590e+01 | 54 -0.11095 -1.03634e+02
 55 -0.08316 -6.72604e+01 | 56  0.04897 -1.70161e+02 | 57  0.01177 -1.84111e+02
 58  0.04673 -1.79477e+02 | 59  0.13261 -1.71627e+02 | 60  0.01396 -2.58370e+01
 61  0.13450  4.52861e+01 | 62  0.10072  7.65512e+01 | 63  0.08904  8.30487e+01
 64  0.07843  1.04891e+02 | 65 -0.29654 -3.31897e+00 | 66 -0.18942  9.07897e+01
 67 -0.29153  8.09949e+01 |
67 variables; iteration 40; function evaluation 64; phase 2
Function value 2.9887300e+03; maximum gradient component mag 1.0304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78386  1.41715e+02 |  2  0.94052 -1.39878e+02 |  3 -0.06759  3.97432e+02
  4 -0.61375  1.03038e+03 |  5 -0.24437  8.86258e+02 |  6 -0.29955 -7.44864e+02
  7 -0.08250  4.87129e+01 |  8  0.00754  1.16947e+00 |  9 -0.10643 -1.45436e+01
 10 -0.00425 -5.16610e-01 | 11 -0.01982 -2.66281e+00 | 12 -0.00664 -7.64339e-01
 13 -0.05270 -7.14997e+00 | 14  0.07513  1.10292e+01 | 15 -0.16300 -2.16055e+01
 16 -0.01052 -7.71640e-01 | 17 -0.04180 -5.03298e+00 | 18 -0.09688 -1.25949e+01
 19 -0.06744 -8.08372e+00 | 20 -0.12182 -1.54585e+01 | 21 -0.08390 -9.49918e+00
 22 -0.03855 -1.40781e+00 | 23  0.02190  1.12842e+01 | 24  0.05175  1.99974e+01
 25  0.06051  2.42304e+01 | 26  0.07418  2.89653e+01 | 27  0.05235  2.69613e+01
 28 -0.04158  9.35351e+01 | 29  0.00876  1.09907e+02 | 30 -0.07372  8.24235e+01
 31  0.10094  2.38676e+02 | 32  0.01228  1.74616e+02 | 33  0.01386  5.66315e+01
 34  0.07758  5.35794e+01 | 35  0.06941  1.98263e+02 | 36  0.04048 -9.03750e+00
 37 -0.02744  1.73470e+01 | 38 -0.18513  9.29515e-01 | 39 -0.07867  2.33949e+01
 40  0.06956 -2.81647e+00 | 41  0.07071 -4.18236e+01 | 42  0.06899 -3.96972e+01
 43  0.15800 -5.97415e+01 | 44 -0.07654 -3.97905e+01 | 45  0.03542  1.12630e+02
 46 -0.16448 -4.51460e+00 | 47  0.08212  3.01463e+01 | 48  0.02458  5.78745e+01
 49 -0.01128  7.03309e+00 | 50  0.11666 -1.12622e+01 | 51  0.04033 -8.96080e+01
 52 -0.02054 -4.99564e+01 | 53 -0.02042  4.16105e-01 | 54 -0.04948 -3.29966e+01
 55 -0.10175 -4.45179e+01 | 56  0.07052 -1.81719e+01 | 57 -0.03220 -2.32491e+02
 58  0.05557 -1.45894e+02 | 59  0.13637 -1.45012e+02 | 60 -0.00917 -6.20408e+01
 61  0.13239 -4.42892e+01 | 62  0.08146 -7.36150e+01 | 63  0.07044 -4.66308e+01
 64  0.06998  5.87570e+01 | 65 -0.22333  4.95264e+00 | 66 -0.19900  5.16678e+01
 67 -0.30227  4.65488e+01 |
67 variables; iteration 60; function evaluation 89; phase 2
Function value 2.9388568e+03; maximum gradient component mag -5.7876e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.80290  1.33898e+02 |  2  0.98282 -3.64375e+01 |  3 -0.04734 -8.46473e+01
  4 -0.61810 -1.08447e+02 |  5 -0.26402 -1.49536e+02 |  6 -0.27481 -5.78762e+02
  7 -0.08592 -6.88403e+01 |  8  0.00256  4.51067e-01 |  9 -0.00364 -4.64207e-01
 10 -0.00191 -2.01967e-01 | 11 -0.00781 -9.98260e-01 | 12 -0.00283 -2.55736e-01
 13 -0.01669 -2.14274e+00 | 14  0.02239  3.47767e+00 | 15  0.00908  1.73138e+00
 16 -0.00055  5.38597e-01 | 17  0.00715  1.92832e+00 | 18  0.02914  5.60523e+00
 19  0.02078  4.89793e+00 | 20  0.02700  6.61369e+00 | 21 -0.05530 -5.68089e+00
 22 -0.04386 -3.28787e+00 | 23  0.08552  2.11922e+01 | 24 -0.09350 -1.02458e+01
 25  0.05527  1.60814e+01 | 26  0.03184  1.06205e+01 | 27  0.07329  2.30241e+01
 28 -0.07259  4.94967e+01 | 29  0.00147  6.24831e+01 | 30 -0.02756  6.51137e+01
 31  0.08212  1.39075e+02 | 32 -0.03009  7.15556e+01 | 33  0.02731  8.27426e+01
 34  0.07349  4.22300e+01 | 35  0.04030  6.35049e+01 | 36  0.04628  3.55552e+01
 37 -0.04321  2.48523e+01 | 38 -0.15122  3.21712e+01 | 39 -0.08621  1.98150e+01
 40  0.05986 -3.52909e+00 | 41  0.07401 -1.47429e+01 | 42  0.05781 -6.63663e+01
 43  0.14253 -1.22608e+02 | 44 -0.02145 -3.00252e+01 | 45 -0.01849  1.23577e+01
 46 -0.10153 -1.68455e+01 | 47  0.07125 -5.15424e+01 | 48  0.01314 -2.41548e+01
 49 -0.02960 -5.53821e+01 | 50  0.10168 -1.06185e+02 | 51  0.04513 -5.76978e+01
 52 -0.02282 -3.35927e+01 | 53 -0.04408 -2.98623e+01 | 54 -0.05432 -2.23652e+01
 55 -0.08444 -9.99133e+00 | 56  0.03243 -6.46086e+01 | 57  0.02928 -1.20502e+01
 58  0.04109 -4.72442e+01 | 59  0.12015 -5.53313e+01 | 60  0.02673 -2.64617e+00
 61  0.10999 -1.00163e+01 | 62  0.08705  8.41310e-01 | 63  0.06969  6.70864e+00
 64  0.05089  1.48817e+01 | 65 -0.15909  6.26957e+01 | 66 -0.19835  3.78560e+01
 67 -0.26857  4.24943e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
67 variables; iteration 67; function evaluation 100
Function value 2.9279e+03; maximum gradient component mag -4.9184e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87488  8.14868e+01 |  2  1.00123  2.51086e+00 |  3 -0.06304 -2.73453e+02
  4 -0.61169 -4.91842e+02 |  5 -0.26950 -4.40845e+02 |  6 -0.27354 -4.27746e+02
  7 -0.08316  4.78063e+01 |  8 -0.00037 -1.20029e-02 |  9  0.01475  2.07822e+00
 10 -0.00113 -1.28551e-01 | 11 -0.00238 -2.88436e-01 | 12 -0.00066 -2.59834e-02
 13  0.00196  3.73607e-01 | 14 -0.01370 -1.78384e+00 | 15  0.01030  1.65447e+00
 16 -0.00186  2.03732e-02 | 17 -0.00625 -4.90881e-01 | 18 -0.00443 -8.38884e-02
 19 -0.00665 -2.17080e-01 | 20  0.00484  1.68811e+00 | 21  0.01171  2.98096e+00
 22  0.00131  1.59936e+00 | 23 -0.01825 -1.40276e+00 | 24  0.00682  1.61708e+00
 25  0.00483 -3.48919e-01 | 26  0.00482 -2.60692e+00 | 27  0.02223  2.54007e+00
 28 -0.06866  2.40725e+01 | 29  0.03618  2.81338e+01 | 30 -0.02867  2.68450e+01
 31  0.06857  1.64652e+01 | 32 -0.03766  1.90183e+01 | 33  0.02426  2.12533e+01
 34  0.07665 -2.15401e+00 | 35  0.03185 -9.06901e+00 | 36  0.04526 -2.28324e+00
 37 -0.04346  1.13774e+01 | 38 -0.15619  1.86889e+01 | 39 -0.08234  1.15551e+01
 40  0.05818 -2.40905e+01 | 41  0.06867 -2.45823e+01 | 42  0.06652 -3.02798e+01
 43  0.14017 -5.63569e+01 | 44 -0.00170  4.35926e-01 | 45 -0.05502 -1.56169e+00
 46 -0.05298  1.43920e+01 | 47  0.06168 -4.46145e+01 | 48  0.01478 -1.07045e+01
 49 -0.02308 -3.54407e+01 | 50  0.09824 -7.68077e+01 | 51  0.04364 -3.19290e+01
 52 -0.01802  1.37948e+00 | 53 -0.04506 -5.91646e+00 | 54 -0.05192  2.65229e+00
 55 -0.08526  2.05735e+00 | 56  0.03127 -3.91791e+01 | 57  0.02607  3.88555e-01
 58  0.04630 -5.63683e+00 | 59  0.11773 -2.32677e+01 | 60  0.03253  1.50132e+01
 61  0.10472 -2.65356e+00 | 62  0.08847  2.09190e+01 | 63  0.07000  2.75327e+01
 64  0.05204  3.23214e+01 | 65 -0.18663  2.11236e+01 | 66 -0.19493  3.10805e+01
 67 -0.28764  2.56354e+01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 2.9279209e+03; maximum gradient component mag 6.7589e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87488  8.14868e+01 |  2  0.99877 -2.51086e+00 |  3 -0.06304 -2.73453e+02
  4 -0.61169 -4.91842e+02 |  5 -0.26950 -4.40845e+02 |  6 -0.27354 -4.27746e+02
  7 -0.08316  4.78063e+01 |  8 -0.00037 -1.20029e-02 |  9  0.01475  2.07822e+00
 10 -0.00113 -1.28551e-01 | 11 -0.00238 -2.88436e-01 | 12 -0.00066 -2.59834e-02
 13  0.00196  3.73607e-01 | 14 -0.01370 -1.78384e+00 | 15  0.01030  1.65447e+00
 16 -0.00186  2.03732e-02 | 17 -0.00625 -4.90881e-01 | 18 -0.00443 -8.38884e-02
 19 -0.00665 -2.17080e-01 | 20  0.00484  1.68811e+00 | 21  0.01171  2.98096e+00
 22  0.00131  1.59936e+00 | 23 -0.01825 -1.40276e+00 | 24  0.00682  1.61708e+00
 25  0.00483 -3.48919e-01 | 26  0.00482 -2.60692e+00 | 27  0.02223  2.54007e+00
 28 -0.06862  2.53361e+01 | 29  0.03622  2.94023e+01 | 30 -0.02863  2.81145e+01
 31  0.06861  1.77285e+01 | 32 -0.03762  2.02869e+01 | 33  0.02430  2.25230e+01
 34  0.07669 -8.92449e-01 | 35  0.03190 -7.79982e+00 | 36  0.04530 -1.01570e+00
 37 -0.04341  1.26452e+01 | 38 -0.15614  1.99219e+01 | 39 -0.08230  1.28153e+01
 40  0.05822 -2.28249e+01 | 41  0.06871 -2.33187e+01 | 42  0.06656 -2.90158e+01
 43  0.14022 -5.51160e+01 | 44 -0.00166  1.70667e+00 | 45 -0.05497 -2.95680e-01
 46 -0.05293  1.56584e+01 | 47  0.06172 -4.33495e+01 | 48  0.01482 -9.43411e+00
 49 -0.02304 -3.41708e+01 | 50  0.09828 -7.55513e+01 | 51  0.04368 -3.06611e+01
 52 -0.01798  2.64973e+00 | 53 -0.04502 -4.64892e+00 | 54 -0.05188  3.91884e+00
 55 -0.08521  3.31675e+00 | 56  0.03131 -3.79098e+01 | 57  0.02611  1.65824e+00
 58  0.04634 -4.36942e+00 | 59  0.11777 -2.20183e+01 | 60  0.03258  1.62822e+01
 61  0.10476 -1.39994e+00 | 62  0.08851  2.21773e+01 | 63  0.07004  2.87955e+01
 64  0.05208  3.35877e+01 | 65 -0.18658  2.23406e+01 | 66 -0.19489  3.22928e+01
 67 -0.28759  2.67796e+01 | 68  0.34007 -7.07336e+02 | 69 -0.36558 -2.44418e+01
 70  0.81954  8.29547e+02 | 71 -0.88203 -1.67497e-02 | 72  0.19196 -4.67330e+02
 73 -0.25507  6.75891e+03 | 74  0.24282  1.17908e+01 | 75 -0.15498 -6.10871e+03
 76  0.31511  2.07871e+01 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 30; phase 3
Function value 9.4965413e+02; maximum gradient component mag 7.7217e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
