
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2345021e+03; maximum gradient component mag 2.0635e+04
 13  0.50025  4.74051e+01 | 14 -1.98285  2.19223e+00 | 15  0.17715  5.20780e+01
 16  0.09168  1.03324e+01 | 17  0.06067 -5.99549e+01 | 18 -0.10239 -5.63788e+01
 19 -0.09402  1.83328e+01 | 20  0.11470  1.13970e+01 | 21 -0.05361  2.37113e+01
 22  0.11502  5.30775e+01 | 23  0.01061  1.32348e+02 | 24 -0.05034  1.54103e+02
 25 -0.20088  3.37195e+01 | 26 -0.05762  8.17381e+01 | 27  0.05416  8.81681e+00
 28  0.02014 -8.79334e+01 | 29  0.02746 -3.67251e+01 | 30  0.13207  1.58677e+01
 31  0.03674 -4.00004e+01 | 32 -0.18867 -1.39413e+02 | 33 -0.09254 -1.41031e+02
 34  0.08262 -2.93010e+01 | 35  0.00758 -6.18490e+00 | 36 -0.07587 -4.23240e+01
 37  0.08388 -5.77128e+01 | 38  0.06548 -4.64923e+01 | 39 -0.10019 -9.05002e+01
 40 -0.00706 -8.96883e+01 | 41 -0.05555 -1.30672e+02 | 42 -0.08371 -9.85685e+01
 43  0.02144 -8.48507e+01 | 44  0.04094 -9.73839e+01 | 45 -0.02986 -5.89215e+01
 46  0.12380 -1.69933e+02 | 47 -0.01157 -1.10044e+01 | 48  0.08655 -5.28610e+01
 49  0.11375 -2.20425e+01 | 50  0.02491 -5.89179e+01 | 51  0.15910  2.76102e+00
 52 -0.39225 -9.56442e+01 | 53 -0.06378 -1.09368e+02 | 54 -0.09299 -2.92364e+01
 55 -0.03408 -2.12327e+01 | 56  0.06390 -2.68579e+01 |

 - final statistics:
56 variables; iteration 78; function evaluation 93
Function value 9.3172e+02; maximum gradient component mag -8.3443e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11032  3.82400e+00 |  2 -0.24792 -2.85735e+00 |  3  0.00348  2.75780e-02
  4  0.00347  2.11574e-01 |  5  0.00467  2.43365e-01 |  6  0.00127 -4.48130e-01
  7  0.00424 -3.89264e-01 |  8 -2.02340 -1.58023e+00 |  9  0.01312 -3.04512e-01
 10  0.03096  1.09422e+00 | 11  0.35171 -6.87398e-01 | 12  0.04278 -1.20135e+00
 13  0.07052  7.94529e-01 | 14 -2.00595  9.29037e-01 | 15  0.21094  6.12476e+00
 16 -0.01191  1.38550e+00 | 17  0.09534 -1.96886e+00 | 18 -0.09786  4.27581e+00
 19 -0.12041  4.37419e+00 | 20  0.11763  3.97176e+00 | 21 -0.07654  5.69046e+00
 22  0.12213  9.32207e-02 | 23 -0.00211 -1.86313e-01 | 24 -0.07599 -6.23228e+00
 25 -0.24045 -2.43692e+00 | 26 -0.07261 -5.49880e+00 | 27  0.05331 -8.34435e+00
 28  0.03139 -7.97028e-01 | 29  0.02450  1.73348e+00 | 30  0.13105  3.34072e+00
 31  0.00379  6.84647e+00 | 32 -0.06835  4.80011e-01 | 33 -0.06523  7.34640e+00
 34  0.07101 -2.16684e+00 | 35  0.00461  1.38392e+00 | 36 -0.07506 -1.41772e+00
 37  0.08570 -1.40081e+00 | 38  0.05694 -3.69648e+00 | 39 -0.07228 -4.39488e+00
 40 -0.01713 -7.79790e+00 | 41 -0.03902 -5.53753e+00 | 42 -0.07931 -5.34000e+00
 43  0.01655 -4.07665e+00 | 44  0.04454  2.00122e+00 | 45 -0.04335  9.11607e-01
 46  0.13636  6.71821e+00 | 47 -0.06246  6.59176e+00 | 48  0.09828  3.56527e+00
 49  0.10298  4.15643e+00 | 50  0.04777  2.99619e+00 | 51  0.13782  2.43697e+00
 52 -0.11292 -1.60032e+00 | 53 -0.05534  8.21249e-02 | 54 -0.10600 -7.18825e-01
 55 -0.06230 -5.28338e-01 | 56 -0.03495  1.30735e+00 |

Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3171893e+02; maximum gradient component mag -3.4265e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.52107e+02 |  2  0.29848  3.30843e+02 |  3 -0.56246 -3.42650e+03
  4 -0.49749 -2.95915e+03 |  5 -0.11032  3.82400e+00 |  6 -0.24792 -2.85735e+00
  7  0.00348  2.75780e-02 |  8  0.00347  2.11574e-01 |  9  0.00467  2.43365e-01
 10  0.00127 -4.48130e-01 | 11  0.00424 -3.89264e-01 | 12  0.02340  1.58023e+00
 13  0.01312 -3.04512e-01 | 14  0.03096  1.09422e+00 | 15  0.35171 -6.87398e-01
 16  0.04278 -1.20135e+00 | 17  0.07052  7.94529e-01 | 18  0.00595 -9.29037e-01
 19  0.21093  5.80389e+00 | 20 -0.01192  1.04618e+00 | 21  0.09533 -2.30444e+00
 22 -0.09788  3.94042e+00 | 23 -0.12042  4.04085e+00 | 24  0.11762  3.63817e+00
 25 -0.07655  5.35353e+00 | 26  0.12211 -2.39929e-01 | 27 -0.00212 -5.25685e-01
 28 -0.07600 -6.56923e+00 | 29 -0.24046 -2.75236e+00 | 30 -0.07262 -5.83596e+00
 31  0.05330 -8.68255e+00 | 32  0.03138 -1.13599e+00 | 33  0.02449  1.39436e+00
 34  0.13104  3.00852e+00 | 35  0.00378  6.50710e+00 | 36 -0.06836  1.42591e-01
 37 -0.06524  7.00879e+00 | 38  0.07100 -2.50411e+00 | 39  0.00460  1.04456e+00
 40 -0.07507 -1.75473e+00 | 41  0.08569 -1.73712e+00 | 42  0.05693 -4.03451e+00
 43 -0.07229 -4.73206e+00 | 44 -0.01714 -8.13715e+00 | 45 -0.03903 -5.87626e+00
 46 -0.07932 -5.67673e+00 | 47  0.01654 -4.41591e+00 | 48  0.04453  1.66268e+00
 49 -0.04336  5.73019e-01 | 50  0.13634  6.38661e+00 | 51 -0.06247  6.25401e+00
 52  0.09827  3.22994e+00 | 53  0.10297  3.82150e+00 | 54  0.04776  2.65778e+00
 55  0.13781  2.10552e+00 | 56 -0.11293 -1.93436e+00 | 57 -0.05535 -2.55967e-01
 58 -0.10601 -1.05350e+00 | 59 -0.06231 -8.66087e-01 | 60 -0.03496  9.68489e-01

Intermediate statistics: 60 variables; iteration 20; function evaluation 27; phase 2
Function value 9.1939923e+02; maximum gradient component mag -2.9229e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22055  1.63006e+02 |  2  0.26956  1.47999e+01 |  3 -0.56257 -2.92292e+03
  4 -0.49115 -2.42941e+03 |  5 -0.09102 -2.18062e+02 |  6 -0.25037 -3.62470e+01
  7  0.00305 -9.40673e-02 |  8  0.00218 -1.10988e-02 |  9  0.00314 -3.86005e-02
 10  0.00336 -2.86724e-01 | 11  0.00586 -3.71974e-01 | 12  0.01376  3.60613e-02
 13  0.01399 -6.86840e-01 | 14  0.02367 -4.69610e-01 | 15  0.33423 -6.16041e+00
 16  0.05249 -1.89293e+00 | 17  0.07117 -9.91003e-01 | 18  0.01164 -8.96384e-01
 19  0.18563 -6.37861e+01 | 20  0.02258  6.95640e+00 | 21  0.09682  3.34587e+01
 22 -0.08764  3.13473e+01 | 23 -0.11868  2.12222e+01 | 24  0.11193 -2.14506e+01
 25 -0.05575  2.42569e+01 | 26  0.11386 -3.15143e+01 | 27  0.00385  2.05886e+01
 28 -0.07128  2.67455e+01 | 29 -0.23987  1.25361e+01 | 30 -0.07337 -5.58325e+00
 31  0.04785 -4.89369e+01 | 32  0.02815 -2.94155e+01 | 33  0.02621 -1.39942e+01
 34  0.12607 -6.23658e+01 | 35 -0.00019 -4.61859e+00 | 36 -0.06735 -7.98896e-01
 37 -0.07180  4.39443e+00 | 38  0.06628 -7.61907e+00 | 39  0.00613  2.20215e+01
 40 -0.07344  1.21175e+01 | 41  0.08236 -1.53938e+01 | 42  0.05309  1.77633e+00
 43 -0.06863  1.17252e+01 | 44 -0.01966  9.87968e+00 | 45 -0.04046  7.69067e+00
 46 -0.07974  1.35012e+01 | 47  0.01727 -4.78095e-01 | 48  0.03682 -8.11571e+00
 49 -0.03727  2.35104e+00 | 50  0.13003 -4.34737e+01 | 51 -0.05648  1.11245e+01
 52  0.09621  3.47038e+00 | 53  0.09539  9.61242e+00 | 54  0.05843  3.71243e+01
 55  0.13339  2.76464e+01 | 56 -0.11197  1.43543e+01 | 57 -0.05845  1.51741e+01
 58 -0.10463  1.50768e+01 | 59 -0.05928  1.34229e+01 | 60 -0.04120  1.42398e+01
60 variables; iteration 40; function evaluation 48; phase 2
Function value 9.1195535e+02; maximum gradient component mag -5.4741e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16607  1.14087e+01 |  2  0.27024 -2.25336e+00 |  3 -0.56626 -5.47408e+02
  4 -0.48405 -3.93893e+02 |  5 -0.10494 -2.11722e+01 |  6 -0.24865  2.43432e+02
  7  0.00620  3.75299e-01 |  8  0.00835  8.77916e-01 |  9  0.01063  1.03398e+00
 10 -0.00577 -1.43288e+00 | 11 -0.00054 -1.10596e+00 | 12  0.06593  6.43917e+00
 13  0.01843 -2.12911e-01 | 14  0.07825  4.80811e+00 | 15 -0.00010 -3.69192e+00
 16  0.33348  1.58936e+00 | 17  0.05395  2.81852e+00 | 18 -0.03499 -5.55272e+00
 19  0.20210  1.13876e+02 | 20 -0.00069  2.89015e+01 | 21  0.09306  4.57350e+01
 22 -0.08260  1.69633e+01 | 23 -0.12137  7.79398e+00 | 24  0.11270 -4.48570e+00
 25 -0.05962  1.28561e+01 | 26  0.11586 -3.00158e+00 | 27  0.00008 -1.82794e+00
 28 -0.06962  1.50270e+01 | 29 -0.24530  3.26243e+00 | 30 -0.06940  9.19254e+00
 31  0.04831 -2.99056e+01 | 32  0.02908 -2.17301e+01 | 33  0.02573 -9.46221e+00
 34  0.12851 -2.87400e+01 | 35 -0.00616 -7.92668e+00 | 36 -0.05653  5.02205e+00
 37 -0.08523 -1.06445e+01 | 38  0.06941 -1.63236e+01 | 39  0.00065 -7.57089e+00
 40 -0.07074  2.25713e+00 | 41  0.08328 -1.24149e+01 | 42  0.05255 -1.20091e+01
 43 -0.06957 -2.14399e+00 | 44 -0.01988 -2.52241e+00 | 45 -0.03907 -1.57540e+00
 46 -0.07776  2.16866e+00 | 47  0.01516 -2.51212e+01 | 48  0.03975 -1.01819e+01
 49 -0.03940 -6.55509e+00 | 50  0.13289 -3.28635e+01 | 51 -0.06096 -2.22128e+00
 52  0.09499 -1.50559e+01 | 53  0.09958  7.20455e-01 | 54  0.05551  7.15667e+00
 55  0.13434 -2.34931e+00 | 56 -0.10268  1.24358e+01 | 57 -0.05914 -1.61005e-01
 58 -0.11026 -1.88387e+00 | 59 -0.04857  1.11980e+01 | 60 -0.03805  6.05254e+00
60 variables; iteration 60; function evaluation 77; phase 2
Function value 9.0912816e+02; maximum gradient component mag 1.3392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20128 -6.79362e+00 |  2  0.26765 -7.57185e+00 |  3 -0.56070  1.33916e+02
  4 -0.48614  1.31507e+02 |  5 -0.09911 -9.13067e+00 |  6 -0.25195  5.88917e+01
  7  0.00606  3.26327e-01 |  8  0.00298  1.17061e-01 |  9  0.00399  8.47550e-02
 10  0.00796  3.29774e-01 | 11  0.00909  1.84786e-02 | 12  0.02035  7.05620e-01
 13  0.01111 -1.40145e+00 | 14  0.03898  5.17911e-01 | 15  0.04896  9.75782e-01
 16  0.33749 -2.04543e+00 | 17  0.04028  8.31339e-01 | 18  0.01542  7.39738e-01
 19  0.18622  2.60147e+01 | 20  0.01460  7.43565e+00 | 21  0.09455  6.70518e+00
 22 -0.08105  1.53915e+00 | 23 -0.12073  8.99917e-01 | 24  0.11331  1.07271e+00
 25 -0.06132 -5.79833e-01 | 26  0.11608 -1.97949e-01 | 27  0.00559  3.52630e+00
 28 -0.07287 -5.20388e+00 | 29 -0.23706  2.00779e+00 | 30 -0.07337 -2.87311e+00
 31  0.04912 -6.52059e-01 | 32  0.03062 -3.39569e-01 | 33  0.02434 -3.30457e+00
 34  0.12888 -1.79406e+00 | 35 -0.00569 -4.72189e+00 | 36 -0.05827  8.43268e+00
 37 -0.07509  1.96982e+00 | 38  0.06476 -8.05992e+00 | 39  0.00579 -8.67060e-02
 40 -0.07367 -1.46572e+00 | 41  0.08256 -4.69459e+00 | 42  0.05409 -5.23582e-01
 43 -0.06758 -1.35284e+00 | 44 -0.02080 -3.34833e+00 | 45 -0.03777  7.11200e-01
 46 -0.07944  1.81381e+00 | 47  0.01680 -4.64026e+00 | 48  0.03781 -1.02239e+00
 49 -0.03707  8.48468e-01 | 50  0.13214 -4.83878e+00 | 51 -0.05749 -5.50023e-01
 52  0.09594 -1.62933e+00 | 53  0.09897 -2.60189e+00 | 54  0.05554 -4.24808e-01
 55  0.13684  2.23417e-01 | 56 -0.10890 -5.39106e-01 | 57 -0.05843 -3.82331e+00
 58 -0.10531 -1.07182e+00 | 59 -0.06153 -1.60502e+00 | 60 -0.05146  9.81453e-02

 - final statistics:
60 variables; iteration 70; function evaluation 91
Function value 9.0891e+02; maximum gradient component mag -5.1513e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20992 -1.31157e-01 |  2  0.26747  9.76125e-01 |  3 -0.55944 -1.00943e+00
  4 -0.48746 -3.27858e+00 |  5 -0.09636  1.63234e+00 |  6 -0.25308 -5.15130e+00
  7  0.00357  4.34834e-02 |  8  0.00033 -2.14360e-01 |  9  0.00283 -2.35088e-02
 10  0.00361 -1.74702e-01 | 11  0.00876  9.31727e-02 | 12  0.01309 -1.78697e-02
 13  0.02209  1.11509e-01 | 14  0.02987 -5.69195e-02 | 15  0.03478  1.26069e-01
 16  0.35638 -4.15081e-02 | 17  0.02811 -3.41582e-02 | 18  0.00844 -1.89385e-01
 19  0.18242 -1.38218e+00 | 20  0.01389 -8.73497e-01 | 21  0.09571 -5.90174e-01
 22 -0.08239 -2.82222e-01 | 23 -0.12073 -2.19626e-01 | 24  0.11286 -8.46676e-02
 25 -0.06076 -1.04040e-01 | 26  0.11584  1.15769e-01 | 27  0.00414 -1.84370e-01
 28 -0.07088  1.47180e-01 | 29 -0.24022 -3.62673e-01 | 30 -0.07253  5.15456e-01
 31  0.04846  1.77185e-01 | 32  0.02987 -5.16209e-02 | 33  0.02530  7.40367e-01
 34  0.12735  3.11934e-02 | 35 -0.00118  4.28931e-01 | 36 -0.06479 -1.04955e+00
 37 -0.07488 -4.85889e-01 | 38  0.06562  8.88770e-01 | 39  0.00386 -3.40717e-01
 40 -0.07231  1.60720e-01 | 41  0.08235  6.45969e-01 | 42  0.05337 -1.53947e-02
 43 -0.06720  1.22796e-01 | 44 -0.02035  4.79927e-01 | 45 -0.03850 -2.09503e-01
 46 -0.08092 -5.07649e-01 | 47  0.01714  7.78794e-01 | 48  0.03712  1.35326e-01
 49 -0.03791 -9.61353e-02 | 50  0.13171  6.85779e-01 | 51 -0.05664  2.64560e-02
 52  0.09525  3.09685e-01 | 53  0.09883  1.28256e-01 | 54  0.05517 -5.95860e-02
 55  0.13606 -1.75441e-01 | 56 -0.10862 -2.96693e-01 | 57 -0.05796  1.26937e-01
 58 -0.10523  1.84689e-01 | 59 -0.05788  1.47307e-01 | 60 -0.04138 -5.44709e-03

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 9.0891198e+02; maximum gradient component mag 4.6410e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20992 -1.31157e-01 |  2  0.26747  9.76125e-01 |  3 -0.55944 -1.00943e+00
  4 -0.48746 -3.27858e+00 |  5 -0.09636  1.63234e+00 |  6 -0.25308 -5.15130e+00
  7  0.00357  4.34834e-02 |  8  0.00033 -2.14360e-01 |  9  0.00283 -2.35088e-02
 10  0.00361 -1.74702e-01 | 11  0.00876  9.31727e-02 | 12  0.01309 -1.78697e-02
 13  0.02209  1.11509e-01 | 14  0.02987 -5.69195e-02 | 15  0.03478  1.26069e-01
 16  0.35638 -4.15081e-02 | 17  0.02811 -3.41582e-02 | 18  0.00844 -1.89385e-01
 19  0.18242 -1.37125e+00 | 20  0.01389 -8.62099e-01 | 21  0.09571 -5.78901e-01
 22 -0.08239 -2.70916e-01 | 23 -0.12073 -2.08429e-01 | 24  0.11286 -7.34454e-02
 25 -0.06076 -9.26913e-02 | 26  0.11584  1.26981e-01 | 27  0.00414 -1.72969e-01
 28 -0.07088  1.58510e-01 | 29 -0.24022 -3.52074e-01 | 30 -0.07253  5.26783e-01
 31  0.04846  1.88553e-01 | 32  0.02987 -4.02325e-02 | 33  0.02530  7.51759e-01
 34  0.12735  4.23669e-02 | 35 -0.00118  4.40332e-01 | 36 -0.06479 -1.03820e+00
 37 -0.07488 -4.74567e-01 | 38  0.06562  9.00110e-01 | 39  0.00386 -3.29316e-01
 40 -0.07231  1.72048e-01 | 41  0.08235  6.57275e-01 | 42  0.05337 -4.03377e-03
 43 -0.06720  1.34133e-01 | 44 -0.02035  4.91322e-01 | 45 -0.03849 -1.98123e-01
 46 -0.08092 -4.96340e-01 | 47  0.01714  7.90191e-01 | 48  0.03712  1.46708e-01
 49 -0.03791 -8.47546e-02 | 50  0.13171  6.96937e-01 | 51 -0.05664  3.78118e-02
 52  0.09526  3.20958e-01 | 53  0.09883  1.39519e-01 | 54  0.05517 -4.82279e-02
 55  0.13606 -1.64299e-01 | 56 -0.10861 -2.85458e-01 | 57 -0.05796  1.38290e-01
 58 -0.10522  1.95935e-01 | 59 -0.05788  1.58661e-01 | 60 -0.04138  5.92979e-03
 61  0.37499  8.89387e+01 | 62  0.11253  5.18662e-04 | 63  0.45280 -7.84201e+01
 64 -0.87097 -1.52812e-02 | 65  0.65401 -1.99350e+02 | 66 -0.72427 -6.74209e-03
 67  0.41039  3.01797e+03 | 68 -0.62194 -4.61741e-03 | 69  0.65401 -5.58628e+02
 70 -0.72427 -6.81552e-03 | 71  0.41039  4.64102e+03 | 72 -0.62194 -4.66813e-03
 73 -0.45337  5.44434e+02 | 74  0.35378  1.95098e-03 | 75 -0.15466 -5.03183e+02
 76  0.58659  4.13786e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 28; phase 3
Function value 7.2922148e+02; maximum gradient component mag -1.7268e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28610  1.23681e+02 |  2  0.26695  1.00322e+02 |  3 -0.56909 -1.72684e+03
  4 -0.48943 -1.14100e+03 |  5 -0.09338 -1.48636e+02 |  6 -0.24721 -1.18144e+02
  7  0.00354  9.71427e-02 |  8  0.00116 -6.68057e-02 |  9  0.00302  5.28846e-02
 10  0.00442  6.08437e-03 | 11  0.00878  1.94816e-01 | 12  0.01373  1.96649e-01
 13  0.02256  3.53395e-01 | 14  0.03110  3.60645e-01 | 15  0.03503  6.21513e-01
 16  0.35873  5.52395e+00 | 17  0.02788  6.46932e-01 | 18  0.00974  4.20923e-01
 19  0.22880  1.15602e+02 | 20  0.00968  2.84659e+01 | 21  0.09273  1.62632e+01
 22 -0.10591 -3.86698e+00 | 23 -0.12088  1.13861e+01 | 24  0.12230  1.64482e+02
 25 -0.06807  4.08141e+01 | 26  0.12670  1.56827e+02 | 27 -0.00175  1.80128e+01
 28 -0.08237 -3.66582e+00 | 29 -0.24211  3.98773e+00 | 30 -0.07125  1.94857e+01
 31  0.05592  1.95606e+01 | 32  0.02379 -3.22440e+01 | 33  0.01290 -3.61940e+01
 34  0.13496 -4.20180e+01 | 35  0.00612 -2.84686e+01 | 36 -0.07154 -2.20482e+01
 37 -0.07945 -1.91098e+01 | 38  0.07123 -5.05750e+01 | 39  0.00208 -3.88697e+01
 40 -0.07321 -1.36551e+01 | 41  0.08587 -3.34927e+01 | 42  0.05806 -4.92143e+01
 43 -0.07491 -1.81382e+01 | 44 -0.01805 -2.08896e+01 | 45 -0.04020 -1.35437e+01
 46 -0.07986 -5.68305e+00 | 47  0.01669 -6.85647e+00 | 48  0.03941 -4.67287e+01
 49 -0.04995 -2.45837e+01 | 50  0.13210 -9.77042e+01 | 51 -0.06972 -1.53344e+01
 52  0.09798 -3.20488e+01 | 53  0.10238 -2.61140e+01 | 54  0.05679 -1.44188e+01
 55  0.14001 -7.50235e+01 | 56 -0.10349 -7.33683e+00 | 57 -0.05292 -1.42754e+01
 58 -0.10775 -6.56899e+00 | 59 -0.06558 -7.26021e-01 | 60 -0.04255  2.81617e+00
 61  0.30592  8.05633e+01 | 62  0.11253  5.52988e-04 | 63  0.42764 -6.39773e+02
 64 -0.87091 -1.52736e-02 | 65  0.48080 -1.92153e+02 | 66 -0.72425 -6.92463e-03
