
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1616556e+03; maximum gradient component mag 8.4721e+03
 22 -0.28839  2.01506e+01 | 23 -0.02318  2.59385e+00 | 24  0.11984  9.00538e+01
 25 -0.08466  1.07243e+02 | 26 -0.03766  1.89616e+02 | 27  0.10965 -1.28246e+01
 28 -0.04826  8.24133e+01 | 29  0.10761 -1.69555e+02 | 30  0.00617  6.45415e+01
 31 -0.06957  1.22119e+02 | 32 -0.10598  2.18503e+02 | 33 -0.06436  1.07360e+02
 34  0.01587 -1.50917e+02 | 35  0.03692  5.25343e+01 | 36  0.06708  1.23659e+02
 37  0.10136 -1.45756e+02 | 38  0.03426  1.19966e+02 | 39  0.04291  4.45878e+02
 40 -0.07087  1.01442e+02 | 41  0.03225 -1.65722e+02 | 42  0.03158 -1.11131e+02
 43 -0.13439 -3.56362e+01 | 44  0.08547 -3.69890e+02 | 45  0.03552 -2.97046e+02
 46 -0.05739  1.13578e+01 | 47  0.00550  1.23335e+01 | 48 -0.07773 -5.89711e+01
 49 -0.03404 -3.06105e+01 | 50 -0.04123 -1.95419e+02 | 51  0.07486  5.41078e+01
 52 -0.00400  1.77319e+02 | 53  0.12877  4.06133e+01 | 54  0.00094  1.09312e+02
 55  0.07412  5.44370e+01 | 56  0.16325  3.07613e+02 | 57 -0.00536  7.51837e+00
 58  0.15935 -1.10529e+02 | 59 -0.05116  5.49206e+01 | 60 -0.08069 -1.09913e+02
 61 -0.09359 -1.99020e+01 | 62 -0.08543 -4.63597e+01 | 63  0.12924 -2.37140e+02
 64 -0.06171  7.81048e+01 | 65 -0.02965  1.86398e+01 |
65 variables; iteration 60; function evaluation 73; phase 1
Function value 9.0313092e+02; maximum gradient component mag 1.7407e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25231  1.74066e+03 |  2  0.01761  2.65957e+00 |  3  0.02453  3.73992e+00
  4  0.03100  4.80374e+00 |  5  0.03031  4.90825e+00 |  6  0.00829  1.96257e+00
  7 -0.04196 -5.08961e+00 |  8 -0.09419 -1.22759e+01 |  9 -0.07094 -8.71341e+00
 10  0.00453  3.36213e+00 | 11  0.01821  6.50846e+00 | 12 -0.02442  4.70770e-01
 13 -0.10056 -1.09320e+01 | 14 -0.10957 -1.14020e+01 | 15 -0.00442  1.02944e+01
 16 -0.03893  4.92471e+00 | 17 -0.13364 -1.24975e+01 | 18 -0.06105  2.19107e+00
 19 -0.03717  8.33637e+00 | 20  0.04632  2.97147e+01 | 21  0.18605  2.32808e+01
 22 -0.46872 -2.75338e+01 | 23  0.02918 -2.69165e+01 | 24  0.14273  8.94078e+00
 25 -0.15822 -2.35792e+00 | 26 -0.10723  1.56948e+01 | 27  0.15454  1.86706e+02
 28 -0.09227  4.23675e+01 | 29  0.16035  1.50675e+02 | 30  0.01298  3.47910e+01
 31 -0.06841  4.71942e+00 | 32 -0.17504  2.75005e+01 | 33 -0.09928 -3.81609e+01
 34  0.08014 -3.18973e+01 | 35  0.04368 -1.02516e+01 | 36  0.02852  3.80736e-01
 37  0.17108  4.34958e+01 | 38  0.03525  1.94775e+01 | 39 -0.02114  4.87217e+01
 40 -0.08910 -6.98574e+00 | 41  0.08720 -2.39523e+00 | 42  0.05907  6.64377e+01
 43 -0.16193 -3.42300e+01 | 44  0.11559  7.93270e+01 | 45  0.11031  1.41719e+02
 46 -0.10707 -2.58127e+01 | 47  0.02518 -3.03860e+01 | 48 -0.08440 -1.11029e+02
 49 -0.03073 -2.91618e+01 | 50  0.03288 -5.33515e+01 | 51  0.07554 -8.07419e+01
 52 -0.05246 -2.36216e+01 | 53  0.17119  4.29822e+01 | 54 -0.08572  1.49759e+01
 55  0.14072  6.15044e+01 | 56  0.13075 -1.61605e+01 | 57  0.05614 -8.50442e+00
 58  0.19083  2.30274e+01 | 59 -0.09283 -1.21964e+01 | 60 -0.01799 -5.27994e+01
 61 -0.11220 -6.23495e+01 | 62 -0.06274 -3.63486e+01 | 63  0.17467 -5.39219e+00
 64 -0.18405 -2.43254e+01 | 65  0.01927  6.07725e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 75; function evaluation 100
Function value 7.8447e+02; maximum gradient component mag -7.2716e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42781 -8.00923e-01 |  2  0.02140  3.13410e+00 |  3 -0.00899 -1.07946e+00
  4  0.01436  2.29610e+00 |  5  0.02195  3.49097e+00 |  6 -0.03470 -4.45294e+00
  7 -0.00133  4.66967e-01 |  8  0.02654  4.76869e+00 |  9 -0.00967 -2.77487e-01
 10 -0.03131 -3.15841e+00 | 11 -0.03266 -3.00653e+00 | 12  0.00097  2.82040e+00
 13 -0.00034  3.48192e+00 | 14 -0.04531 -3.03938e+00 | 15 -0.02440  1.55319e+00
 16 -0.04105 -4.86026e-01 | 17 -0.01835  4.01407e+00 | 18 -0.04943 -2.35969e+00
 19 -0.03757 -9.55326e-01 | 20 -0.01285  3.13345e+00 | 21  0.29298  1.25988e+00
 22 -1.08233 -1.68196e+00 | 23 -0.07212  7.01974e+01 | 24  0.24459  3.93178e+01
 25 -0.36132  4.04070e+01 | 26 -0.19125  9.14809e+00 | 27  0.22355  6.91702e+01
 28 -0.24566  3.81426e+01 | 29  0.23344  6.81678e+01 | 30  0.06012  4.82569e+01
 31  0.01521  3.89584e+01 | 32 -0.45890  2.17801e+01 | 33 -0.01808  1.93272e+01
 34  0.14738  1.79674e+01 | 35  0.11056 -9.45433e+00 | 36  0.03941 -1.86752e+01
 37  0.24120 -4.84129e+01 | 38  0.13056 -1.67052e+01 | 39 -0.08601 -3.74337e+01
 40 -0.18576 -1.68831e+00 | 41  0.18459 -7.17988e+00 | 42  0.08902 -3.09986e+01
 43 -0.20307  1.09502e+01 | 44  0.18533 -3.78671e+00 | 45  0.16122  7.84188e+00
 46 -0.10891 -1.09063e+00 | 47  0.07917 -1.58431e+01 | 48  0.02957  1.56919e+00
 49 -0.00800  4.24445e+00 | 50  0.09996  2.65993e+01 | 51  0.14774  3.22333e+01
 52 -0.03659  2.18506e+01 | 53  0.24782  5.17973e+01 | 54 -0.28894  4.62617e+01
 55  0.20052  2.04073e+01 | 56  0.20751  4.59596e+01 | 57  0.07950  2.70426e+01
 58  0.26833  2.70367e+01 | 59 -0.20130  2.96287e+01 | 60  0.05312  1.98396e+01
 61 -0.02868  2.02624e+01 | 62 -0.09648  9.67988e+00 | 63  0.26255  2.00765e+01
 64 -0.67762  1.00554e+01 | 65  0.03779 -7.27161e+01 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8426057e+02; maximum gradient component mag 5.3517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696 -1.97033e+02 |  2 -0.56978  5.35175e+03 |  3 -0.49467  4.06097e+03
  4 -0.42781 -8.00923e-01 |  5  0.02140  3.13410e+00 |  6 -0.00899 -1.07946e+00
  7  0.01436  2.29610e+00 |  8  0.02195  3.49097e+00 |  9 -0.03470 -4.45294e+00
 10 -0.00133  4.66967e-01 | 11  0.02654  4.76869e+00 | 12 -0.00967 -2.77487e-01
 13 -0.03131 -3.15841e+00 | 14 -0.03266 -3.00653e+00 | 15  0.00097  2.82040e+00
 16 -0.00034  3.48192e+00 | 17 -0.04531 -3.03938e+00 | 18 -0.02440  1.55319e+00
 19 -0.04105 -4.86026e-01 | 20 -0.01835  4.01407e+00 | 21 -0.04943 -2.35969e+00
 22 -0.03757 -9.55326e-01 | 23 -0.01285  3.13345e+00 | 24  0.29298  1.25988e+00
 25 -0.92233 -4.08426e-01 | 26 -0.07271  5.38989e+01 | 27  0.24396  2.41251e+01
 28 -0.36201  2.65615e+01 | 29 -0.19186 -6.51343e+00 | 30  0.22293  5.37922e+01
 31 -0.24629  2.29412e+01 | 32  0.23281  5.28800e+01 | 33  0.05953  3.19348e+01
 34  0.01463  2.25657e+01 | 35 -0.45968  9.45108e+00 | 36 -0.01867  2.93586e+00
 37  0.14677  2.00741e+00 | 38  0.10997 -2.56097e+01 | 39  0.03882 -3.50437e+01
 40  0.24057 -6.36729e+01 | 41  0.12997 -3.27658e+01 | 42 -0.08660 -5.36754e+01
 43 -0.18637 -1.73880e+01 | 44  0.18398 -2.28998e+01 | 45  0.08843 -4.72426e+01
 46 -0.20368 -4.61901e+00 | 47  0.18472 -1.95002e+01 | 48  0.16062 -8.03494e+00
 49 -0.10950 -1.72464e+01 | 50  0.07858 -3.21181e+01 | 51  0.02899 -1.48116e+01
 52 -0.00859 -1.21520e+01 | 53  0.09936  1.04047e+01 | 54  0.14714  1.62787e+01
 55 -0.03717  5.47953e+00 | 56  0.24719  3.66411e+01 | 57 -0.28959  3.15082e+01
 58  0.19991  4.81769e+00 | 59  0.20689  3.04351e+01 | 60  0.07891  1.07736e+01
 61  0.26769  1.20794e+01 | 62 -0.20191  1.40393e+01 | 63  0.05254  3.49904e+00
 64 -0.02926  3.88096e+00 | 65 -0.09707 -6.52911e+00 | 66  0.26191  5.05562e+00
 67 -0.67882  2.09466e+00 | 68  0.03720 -8.90900e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 2
Function value 7.2730226e+02; maximum gradient component mag 3.0374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28962  7.78543e+01 |  2 -0.59880  3.03738e+03 |  3 -0.47341  2.41407e+03
  4 -0.45301  1.55964e+03 |  5 -0.00485 -5.15930e-01 |  6  0.00067  3.34470e-01
  7 -0.00413 -2.55439e-01 |  8 -0.00598 -4.01875e-01 |  9  0.00396  1.17890e+00
 10 -0.00300  3.64512e-01 | 11 -0.00864 -2.25481e-01 | 12 -0.00365  8.26451e-01
 13 -0.00163  1.55853e+00 | 14 -0.00341  1.76933e+00 | 15 -0.01080  1.30073e+00
 16 -0.01313  1.79436e+00 | 17 -0.01173  3.15545e+00 | 18 -0.01699  3.55428e+00
 19 -0.01790  4.80494e+00 | 20 -0.01391  6.82312e+00 | 21 -0.01201  8.37797e+00
 22 -0.00874  1.14828e+01 | 23  0.00264  1.88765e+01 | 24  0.35958  2.65698e+02
 25 -0.84851 -2.21296e+01 | 26 -0.46737 -4.94872e+01 | 27  0.26531  3.34075e+02
 28 -0.71528 -3.78337e+01 | 29 -0.09613 -3.70837e+01 | 30  0.23006  2.29571e+02
 31 -0.37647 -6.27745e+01 | 32  0.25894  4.66330e+02 | 33  0.05510  3.37157e+01
 34  0.01833  8.84805e+00 | 35 -0.47739 -5.72491e+01 | 36  0.00631 -6.36902e+00
 37  0.16306  8.70791e+01 | 38  0.11525 -5.05890e+00 | 39  0.09113 -3.68187e+01
 40  0.23948  3.86882e+01 | 41  0.16427  8.91576e+01 | 42 -0.09309 -7.89314e+01
 43 -0.05450 -7.10432e+01 | 44  0.19666  1.70854e+02 | 45  0.10526  4.85251e+01
 46 -0.06982 -4.72511e+01 | 47  0.19463  9.70277e+01 | 48  0.17722  9.18480e+01
 49 -0.06081 -6.25027e+01 | 50  0.09566  1.75579e+01 | 51  0.03882 -1.37601e+01
 52  0.02408  4.60734e+00 | 53  0.11458  4.04935e+01 | 54  0.15085  1.03681e+01
 55  0.00159 -3.08267e+01 | 56  0.26584  2.25048e+02 | 57 -0.63044 -4.56147e+01
 58  0.22057  6.92055e+01 | 59  0.21696  5.55369e+01 | 60  0.10531 -2.21675e+01
 61  0.27927  6.11523e+01 | 62 -0.23659 -6.72874e+01 | 63  0.06150 -3.91787e+01
 64 -0.00900 -3.97537e+01 | 65 -0.04449 -6.59506e+01 | 66  0.27019  8.91176e+01
 67 -0.56835 -5.02689e+01 | 68  0.08635 -1.71812e+01 |
68 variables; iteration 40; function evaluation 48; phase 2
Function value 7.0471078e+02; maximum gradient component mag -1.5399e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30514 -7.39980e+01 |  2 -0.59831 -4.31812e+01 |  3 -0.48000  1.83711e+01
  4 -0.45601 -1.53994e+02 |  5  0.01749  2.55385e+00 |  6 -0.00745 -9.01446e-01
  7  0.01181  1.86538e+00 |  8  0.01817  2.84602e+00 |  9 -0.02896 -3.74271e+00
 10 -0.00111  3.21937e-01 | 11  0.02273  3.91393e+00 | 12 -0.00806 -3.56189e-01
 13 -0.02676 -2.85590e+00 | 14 -0.02806 -2.79936e+00 | 15  0.00240  2.20125e+00
 16  0.00224  2.74257e+00 | 17 -0.03959 -3.26150e+00 | 18 -0.01883  6.41045e-01
 19 -0.03528 -1.69725e+00 | 20 -0.01005  2.13678e+00 | 21 -0.04841 -4.88454e+00
 22 -0.03849 -3.42833e+00 | 23 -0.01040  2.40202e+00 | 24  0.35650  3.29461e+01
 25 -0.62695  2.67146e+01 | 26 -0.46418  4.66779e+01 | 27  0.25433  1.33162e+02
 28 -0.63381  2.58664e+01 | 29 -0.13016  5.35663e+01 | 30  0.23028  5.26341e+01
 31 -0.32450  4.96017e+01 | 32  0.25278  8.43870e+01 | 33  0.04747  4.50257e+01
 34  0.01471  4.01362e+01 | 35 -0.44545  3.97973e+01 | 36  0.00019  4.88803e+01
 37  0.16387  2.35979e+01 | 38  0.11218  3.59104e+00 | 39  0.08421  4.63126e+00
 40  0.24684 -9.21711e+01 | 41  0.14495  2.68494e+01 | 42 -0.06493  3.67996e+01
 43 -0.00820  4.08485e+01 | 44  0.18472  5.89516e+01 | 45  0.11634  5.87015e+01
 46 -0.11565  4.66078e+01 | 47  0.19426 -8.91833e-01 | 48  0.17243  3.20997e+01
 49 -0.04462  4.82760e+01 | 50  0.09595  4.41408e+01 | 51  0.03658  1.36095e+01
 52  0.00065  9.72496e+00 | 53  0.11141 -7.87169e-01 | 54  0.15818 -7.01002e+00
 55 -0.01256  4.27033e+01 | 56  0.26246 -3.10944e+00 | 57 -0.63904  2.45194e+01
 58  0.21458  4.04180e+00 | 59  0.22015  5.82845e+01 | 60  0.09407  5.99359e+01
 61  0.28313  4.23653e+01 | 62 -0.39587  4.42593e+01 | 63  0.06328  5.73609e+01
 64 -0.00938  7.35757e+01 | 65 -0.02849  5.54070e+01 | 66  0.26385  3.76485e+01
 67 -0.48278  4.00705e+01 | 68  0.07835  5.94374e+01 |
68 variables; iteration 60; function evaluation 73; phase 2
Function value 6.9987707e+02; maximum gradient component mag -1.0375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30819 -1.66733e+01 |  2 -0.59629 -6.49106e+01 |  3 -0.48316 -4.96460e+01
  4 -0.45717 -1.03752e+02 |  5  0.01483  2.17532e+00 |  6 -0.00340 -3.40350e-01
  7  0.00505  8.99728e-01 |  8  0.00238  5.93464e-01 |  9 -0.00052  2.69007e-01
 10 -0.00334 -2.67906e-02 | 11 -0.01556 -1.65110e+00 | 12 -0.00509  2.64375e-02
 13 -0.00309  5.51767e-01 | 14 -0.00689  2.66701e-01 | 15 -0.01000  1.92548e-01
 16 -0.01795 -5.57951e-01 | 17 -0.00263  2.45377e+00 | 18 -0.01808  5.63934e-01
 19 -0.01419  1.58021e+00 | 20 -0.02965 -1.27235e+00 | 21 -0.01784 -2.47314e-01
 22 -0.01328  1.29757e-01 | 23 -0.02062 -6.70753e-01 | 24  0.35760 -6.02529e+00
 25 -0.63541  4.79320e+00 | 26 -0.54624  1.03686e+01 | 27  0.24369 -4.02305e+00
 28 -0.57227  8.26743e+00 | 29 -0.12765  1.29946e+01 | 30  0.23249 -5.97216e-01
 31 -0.37384  1.14665e+01 | 32  0.24802 -1.10472e+01 | 33  0.05104  8.72857e+00
 34  0.02020  1.05971e+01 | 35 -0.46086  9.32412e+00 | 36 -0.00197  9.24317e+00
 37  0.15983 -1.66299e+00 | 38  0.11684  8.76540e+00 | 39  0.08305  1.04845e+01
 40  0.25680  8.69940e+00 | 41  0.12182  1.46969e+01 | 42 -0.02416  9.62018e+00
 43 -0.00973  1.28959e+01 | 44  0.18056 -8.94998e+00 | 45  0.10891  2.74674e+00
 46 -0.09240  1.16989e+01 | 47  0.19578 -2.21190e+00 | 48  0.16818 -3.15185e+00
 49 -0.04040  1.03234e+01 | 50  0.08808  5.38195e+00 | 51  0.04236  8.58939e+00
 52  0.01265  9.68697e+00 | 53  0.10811  2.82037e+00 | 54  0.16017  2.03289e+00
 55 -0.01388  1.06072e+01 | 56  0.26015 -1.07172e+01 | 57 -0.55530  8.41968e+00
 58  0.22023  2.24904e+00 | 59  0.21422  1.00479e-01 | 60  0.08764  8.60634e+00
 61  0.28361 -5.21155e+00 | 62 -0.39384  1.27743e+01 | 63  0.06360  7.75772e+00
 64 -0.02605  1.09136e+01 | 65 -0.02943  1.14706e+01 | 66  0.26411 -3.30171e+00
 67 -0.53513  8.51493e+00 | 68  0.07329  8.02781e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 76; function evaluation 100
Function value 6.9950e+02; maximum gradient component mag -1.9803e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30689 -5.17775e+00 |  2 -0.59655 -9.76355e+00 |  3 -0.48287 -5.09918e+00
  4 -0.45713 -1.98031e+01 |  5  0.00031  1.34285e-01 |  6  0.00199  4.27515e-01
  7 -0.00420 -4.22325e-01 |  8 -0.00230 -8.30611e-02 |  9 -0.00126  1.82493e-01
 10 -0.00388 -1.14006e-01 | 11 -0.00261  2.34702e-01 | 12 -0.00500  5.42658e-02
 13 -0.00911 -3.38630e-01 | 14 -0.01029 -2.49766e-01 | 15 -0.01415 -4.42459e-01
 16 -0.01401  6.70474e-02 | 17 -0.01964 -2.93278e-01 | 18 -0.02031  2.16377e-01
 19 -0.02670 -4.94753e-01 | 20 -0.02352 -2.08352e-01 | 21 -0.01317  6.30813e-01
 22 -0.01777 -4.17643e-01 | 23 -0.01654  1.95012e-01 | 24  0.35678 -7.45149e-01
 25 -0.60794 -1.68938e-01 | 26 -0.56671  1.82283e+00 | 27  0.24534  5.86648e+00
 28 -0.54834  2.73060e+00 | 29 -0.12785  3.06765e+00 | 30  0.23210 -9.56363e-01
 31 -0.37728  1.96541e+00 | 32  0.24877  2.85167e-01 | 33  0.05007  2.52341e-01
 34  0.01859  8.36934e-01 | 35 -0.44870  1.76039e+00 | 36 -0.00172  1.93338e+00
 37  0.16101 -4.21338e-02 | 38  0.11459 -1.32832e+00 | 39  0.08502  1.98048e+00
 40  0.25786 -5.55046e+00 | 41  0.11004  2.06223e-01 | 42  0.01085  2.28994e+00
 43 -0.04778  3.23695e+00 | 44  0.18680  5.39369e+00 | 45  0.10468  3.07106e+00
 46 -0.08366  3.01986e+00 | 47  0.19508  4.59080e-01 | 48  0.16915  1.98918e+00
 49 -0.04014  2.33671e+00 | 50  0.08854  1.74049e+00 | 51  0.04167  2.89178e-01
 52  0.01227  1.34600e+00 | 53  0.10874 -1.01136e+00 | 54  0.15949 -2.16676e+00
 55 -0.01274  2.35059e+00 | 56  0.26042 -1.90128e+00 | 57 -0.52993  2.64494e+00
 58  0.21965 -6.76341e-01 | 59  0.21482  3.67363e-01 | 60  0.08764  1.77696e+00
 61  0.28392 -3.20770e+00 | 62 -0.44917  1.99473e+00 | 63  0.06395  1.35432e+00
 64 -0.02577  2.08907e+00 | 65 -0.02922  1.87710e+00 | 66  0.26421 -2.64530e+00
 67 -0.54320  6.70543e-01 | 68  0.07421  2.36040e+00 |

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9950290e+02; maximum gradient component mag 3.3275e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30689 -5.07385e+00 |  2 -0.59655 -9.41059e+00 |  3 -0.48287 -4.86893e+00
  4 -0.45713 -1.93881e+01 |  5  0.00031  1.39951e-01 |  6  0.00199  4.18269e-01
  7 -0.00420 -4.00807e-01 |  8 -0.00230 -6.58998e-02 |  9 -0.00126  1.67457e-01
 10 -0.00388 -1.00291e-01 | 11 -0.00261  2.16237e-01 | 12 -0.00500  4.46499e-02
 13 -0.00911 -3.28195e-01 | 14 -0.01029 -2.33206e-01 | 15 -0.01415 -4.31859e-01
 16 -0.01401  5.68822e-02 | 17 -0.01964 -2.67637e-01 | 18 -0.02031  2.07117e-01
 19 -0.02670 -4.66973e-01 | 20 -0.02352 -2.08499e-01 | 21 -0.01317  6.13335e-01
 22 -0.01777 -4.08367e-01 | 23 -0.01654  1.93330e-01 | 24  0.35678 -7.02004e-01
 25 -0.60801 -8.32836e-01 | 26 -0.56678  1.08777e+00 | 27  0.24529  4.77380e+00
 28 -0.54840  1.94887e+00 | 29 -0.12789  1.90987e+00 | 30  0.23206 -1.94584e+00
 31 -0.37733  9.89701e-01 | 32  0.24873 -6.86193e-01 | 33  0.05003 -8.76321e-01
 34  0.01855 -3.13657e-01 | 35 -0.44876  8.43615e-01 | 36 -0.00176  7.61750e-01
 37  0.16097 -1.15301e+00 | 38  0.11455 -2.43693e+00 | 39  0.08498  8.24698e-01
 40  0.25781 -6.48019e+00 | 41  0.11000 -8.96913e-01 | 42  0.01081  1.12038e+00
 43 -0.04782  2.02944e+00 | 44  0.18675  4.18896e+00 | 45  0.10464  1.88480e+00
 46 -0.08370  1.84173e+00 | 47  0.19504 -6.41474e-01 | 48  0.16911  8.54411e-01
 49 -0.04018  1.14747e+00 | 50  0.08850  5.80125e-01 | 51  0.04163 -8.55269e-01
 52  0.01223  1.90474e-01 | 53  0.10870 -2.11777e+00 | 54  0.15945 -3.24638e+00
 55 -0.01278  1.17253e+00 | 56  0.26038 -2.93399e+00 | 57 -0.52999  1.84404e+00
 58  0.21960 -1.76217e+00 | 59  0.21477 -7.28210e-01 | 60  0.08760  6.17496e-01
 61  0.28387 -4.19531e+00 | 62 -0.44922  1.09207e+00 | 63  0.06391  1.86460e-01
 64 -0.02581  9.11748e-01 | 65 -0.02926  6.97015e-01 | 66  0.26417 -3.69392e+00
