
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
 19 -0.01421  3.18874e+00 | 20  0.01815  7.09014e+00 | 21  0.03263  1.34158e+01
 22  0.08545  2.29085e+01 | 23  0.13412  5.76500e+01 | 24  0.11231  7.05891e+01
 25  0.08499  7.81544e+01 | 26 -0.08232  4.07025e+01 | 27 -0.08931  4.62111e+01
 28  0.13719  1.25440e+02 | 29 -0.02936  1.05746e+02 | 30  0.12147  1.72152e+02
 31  0.02619  1.34839e+02 | 32 -0.06192  3.98042e+01 | 33 -0.61418 -3.65568e+01
 34 -0.04089  7.21792e+01 | 35  0.08086  2.16144e+02 | 36  0.05778  2.29093e+02
 37  0.02645  2.82144e+02 | 38  0.13605  6.80254e+02 | 39 -0.00844  2.11067e+02
 40 -0.07783  3.59069e+01 | 41 -0.06271  2.17432e+01 | 42  0.09097 -2.70440e+01
 43 -0.00345 -1.11330e+01 | 44 -0.05314 -4.86382e+01 | 45  0.05211 -2.51270e+02
 46  0.04324 -2.84805e+02 | 47 -0.07679 -9.54677e+01 | 48 -0.02769 -8.39181e+01
 49 -0.05703 -6.53147e+01 | 50 -0.11134 -6.48001e+01 | 51  0.01346 -3.85330e+00
 52  0.08992 -2.12098e+01 | 53 -0.08519 -3.57961e+01 | 54  0.15785 -1.00273e+02
 55 -0.07009  1.02796e+01 | 56  0.11798  7.92963e+01 | 57  0.12988 -3.12551e+01
 58  0.04315  1.83210e+01 | 59  0.15827  3.37776e+01 | 60 -0.12560 -1.46503e+01
 61 -0.00869 -3.56894e+01 | 62 -0.13077 -5.07837e+01 | 63 -0.15399 -3.54671e+01
 64  0.12224  3.01009e+01 | 65 -0.12623 -5.34826e+00 | 66  0.01299  3.08181e+01
 67  0.03451  3.27784e+01 | 68  0.08616  3.28190e+01 |
68 variables; iteration 40; function evaluation 54; phase 1
Function value 2.9696492e+02; maximum gradient component mag 3.6786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23042 -1.02938e+01 |  2 -0.03694  3.67864e+02 |  3 -0.00040  4.89194e-02
  4 -0.00025  2.85326e-02 |  5 -0.00038  4.60096e-02 |  6 -0.00059  7.49330e-02
  7 -0.00089  1.23105e-01 |  8 -0.00132  2.05128e-01 |  9 -0.00189  3.42236e-01
 10 -0.00260  5.76276e-01 | 11 -0.00346  9.54531e-01 | 12 -0.00469  1.52615e+00
 13 -0.00695  2.24853e+00 | 14 -0.01169  2.88316e+00 | 15 -0.02134  2.89608e+00
 16 -0.03724  1.58063e+00 | 17 -0.05463 -8.80502e-01 | 18 -0.05858 -2.67661e+00
 19 -0.04182 -3.12046e+00 | 20 -0.00885  2.92666e-02 | 21  0.02467  1.05802e+01
 22  0.06549  1.97116e+01 | 23  0.14888  3.14826e+01 | 24  0.10146  2.14940e+01
 25  0.07491  3.19009e+00 | 26 -0.09381 -1.52600e+01 | 27 -0.10293 -9.04847e+00
 28  0.13616  5.46548e+01 | 29 -0.04627  3.61694e+01 | 30  0.11748  5.31931e+01
 31  0.01834  2.90984e+01 | 32 -0.07979 -4.09378e+01 | 33 -0.36797 -6.76383e+01
 34 -0.06198 -5.52012e+01 | 35  0.07438  7.48050e+00 | 36  0.05555  2.60611e+01
 37  0.00364  3.11587e+01 | 38  0.11456  5.33701e+01 | 39 -0.02390 -1.90040e+01
 40 -0.09218 -9.45682e+01 | 41 -0.08017 -6.94945e+01 | 42  0.09076  1.26760e+01
 43 -0.01096 -3.79574e+01 | 44 -0.06937 -5.24032e+01 | 45  0.06947  1.06820e+02
 46  0.05707  5.14395e+01 | 47 -0.09048 -7.81153e+01 | 48 -0.02688 -7.19368e+01
 49 -0.06787 -1.13933e+02 | 50 -0.12075 -1.18007e+02 | 51  0.00685 -6.21740e+01
 52  0.08174 -2.91894e+01 | 53 -0.05610 -1.51927e+01 | 54  0.16193  2.57822e+01
 55 -0.10591 -3.31825e+01 | 56  0.10443  3.63611e+00 | 57  0.13988  1.59123e+01
 58  0.03479 -7.68357e+00 | 59  0.15259 -1.80258e+01 | 60 -0.11644 -4.95366e+01
 61 -0.02943 -8.68729e+01 | 62 -0.09164 -4.65339e+01 | 63 -0.14815 -5.25634e+01
 64  0.12123  1.98206e+01 | 65 -0.12609 -3.73675e+01 | 66  0.00933 -6.55424e+00
 67  0.02781 -1.02302e+01 | 68  0.06160 -2.72110e+01 |
68 variables; iteration 60; function evaluation 81; phase 1
Function value 2.8255584e+02; maximum gradient component mag 5.0980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22059 -3.13998e+02 |  2 -0.03870  5.09802e+02 |  3  0.00828  1.16996e+00
  4  0.00558  7.79156e-01 |  5  0.00784  1.10603e+00 |  6  0.01027  1.47844e+00
  7  0.01174  1.75808e+00 |  8  0.00999  1.66828e+00 |  9  0.00211  8.28157e-01
 10 -0.01139 -6.89570e-01 | 11 -0.01952 -1.38626e+00 | 12 -0.01827 -5.97429e-01
 13 -0.03764 -2.57864e+00 | 14 -0.06679 -5.94648e+00 | 15 -0.06749 -5.01060e+00
 16 -0.03881  9.53444e-01 | 17 -0.04972 -1.57327e-01 | 18 -0.01829  4.66929e+00
 19 -0.01934  8.36596e-01 | 20  0.01878  2.10580e+00 | 21 -0.01707 -2.37090e+00
 22 -0.00602 -1.59581e+00 | 23  0.15992  3.00306e+01 | 24  0.08197  2.90968e+01
 25  0.07778  2.16771e+01 | 26 -0.09864  1.37386e+01 | 27 -0.11301  9.95314e+00
 28  0.13373  1.32660e+01 | 29 -0.09412  1.27415e+01 | 30  0.11862  8.08413e+00
 31  0.00445 -4.24669e-01 | 32 -0.08619 -3.04909e+00 | 33 -0.23643  6.30747e+00
 34 -0.06201  2.47256e+00 | 35  0.07037 -1.56937e+01 | 36  0.05399 -2.23290e+01
 37 -0.01951 -2.57963e+01 | 38  0.11046 -8.06695e+01 | 39 -0.04171 -2.33749e+01
 40 -0.06366 -4.47472e+00 | 41 -0.08252 -1.40209e+01 | 42  0.08462 -1.44778e+01
 43 -0.01385 -1.33855e+01 | 44 -0.05644 -8.75204e+00 | 45  0.05487 -2.38051e+01
 46  0.05004 -4.54596e+00 | 47 -0.07503 -8.42109e+00 | 48 -0.03276 -1.47355e+01
 49 -0.06254 -1.36452e+01 | 50 -0.10190 -8.88443e+00 | 51  0.00437 -9.48094e-01
 52  0.07962 -5.99430e+00 | 53 -0.07678 -9.68790e+00 | 54  0.15682  3.61416e+00
 55 -0.09399 -2.87720e+00 | 56  0.09432 -9.21835e+00 | 57  0.13635 -5.58162e-01
 58  0.02119 -4.32192e+00 | 59  0.14935 -1.94254e+00 | 60 -0.12490 -1.18700e+01
 61 -0.01448  1.74894e+00 | 62 -0.09988  3.87310e+00 | 63 -0.11182  1.21757e+01
 64  0.11063  2.51260e+01 | 65 -0.09503  1.98011e+01 | 66  0.00054  1.39400e+01
 67  0.02359  1.73641e+01 | 68  0.07606  2.69096e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 70; function evaluation 100
Function value 2.8097e+02; maximum gradient component mag -2.4471e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21721 -2.44711e+02 |  2 -0.03965 -1.37920e+02 |  3 -0.00225 -2.00269e-01
  4 -0.00226 -2.38699e-01 |  5 -0.00227 -2.07556e-01 |  6 -0.00151 -5.89407e-02
  7 -0.00028  1.82071e-01 |  8 -0.00058  2.70374e-01 |  9 -0.00433 -3.33514e-02
 10 -0.00715 -1.18388e-01 | 11 -0.00940  1.29063e-02 | 12 -0.01036  5.35400e-01
 13 -0.01507  7.71368e-01 | 14 -0.02694  1.14817e-01 | 15 -0.03047  9.27090e-01
 16 -0.04170  3.32836e-01 | 17 -0.05107 -6.97508e-01 | 18 -0.04379 -6.01448e-01
 19 -0.02236 -9.57823e-01 | 20  0.00411 -1.20828e+00 | 21 -0.00244 -8.64270e-01
 22  0.00137 -1.24881e+00 | 23  0.15930  9.00708e+00 | 24  0.06696  9.31064e+00
 25  0.07986  1.03111e+01 | 26 -0.09848  9.83279e+00 | 27 -0.10737  9.74752e+00
 28  0.13181  3.43179e+00 | 29 -0.09731  2.42407e+00 | 30  0.11669  1.71665e+00
 31  0.00445  6.18633e+00 | 32 -0.08288  1.08494e+01 | 33 -0.22457  1.14385e+01
 34 -0.06327  7.08134e+00 | 35  0.06924  3.45783e+00 | 36  0.05184 -3.72010e-01
 37 -0.01669 -4.97387e+00 | 38  0.11097  3.95800e+00 | 39 -0.03902  5.26305e-03
 40 -0.06831  3.82107e+00 | 41 -0.07506  4.87650e+00 | 42  0.08202 -4.56712e+00
 43 -0.01322 -1.25630e+00 | 44 -0.05678 -1.81878e+00 | 45  0.05480 -6.38023e+00
 46  0.04676 -1.00890e+01 | 47 -0.07290 -1.78382e+00 | 48 -0.03284  1.92284e-01
 49 -0.06131  1.09070e+00 | 50 -0.09972 -1.74454e+00 | 51  0.00303 -7.40085e+00
 52  0.07823 -9.00901e+00 | 53 -0.07471 -1.37286e+01 | 54  0.15638 -1.61144e+01
 55 -0.12156 -1.90521e+01 | 56  0.09725 -1.74732e+01 | 57  0.13339 -1.73980e+01
 58  0.02114 -1.68381e+01 | 59  0.14594 -1.07418e+01 | 60 -0.09900 -4.25972e+00
 61 -0.01788  2.46231e+00 | 62 -0.09321  7.67964e+00 | 63 -0.10783  1.05901e+01
 64  0.10951  1.26061e+01 | 65 -0.09359  1.31070e+01 | 66  0.00310  1.54588e+01
 67  0.02492  1.38850e+01 | 68  0.07108  1.24169e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8097343e+02; maximum gradient component mag -3.0919e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -3.09191e+02 |  2 -0.56841 -2.05507e+01 |  3 -0.49239  6.26480e+01
  4 -0.21721 -2.44711e+02 |  5 -0.03965 -1.37920e+02 |  6 -0.00225 -2.00269e-01
  7 -0.00226 -2.38699e-01 |  8 -0.00227 -2.07556e-01 |  9 -0.00151 -5.89407e-02
 10 -0.00028  1.82071e-01 | 11 -0.00058  2.70374e-01 | 12 -0.00433 -3.33514e-02
 13 -0.00715 -1.18388e-01 | 14 -0.00940  1.29063e-02 | 15 -0.01036  5.35400e-01
 16 -0.01507  7.71368e-01 | 17 -0.02694  1.14817e-01 | 18 -0.03047  9.27090e-01
 19 -0.04170  3.32836e-01 | 20 -0.05107 -6.97508e-01 | 21 -0.04379 -6.01448e-01
 22 -0.02236 -9.57823e-01 | 23  0.00411 -1.20828e+00 | 24 -0.00244 -8.64270e-01
 25  0.00137 -1.24881e+00 | 26  0.15927  8.32592e+00 | 27  0.06693  8.61141e+00
 28  0.07984  9.61354e+00 | 29 -0.09851  9.13797e+00 | 30 -0.10740  9.05427e+00
 31  0.13178  2.74368e+00 | 32 -0.09733  1.72911e+00 | 33  0.11666  1.02528e+00
 34  0.00443  5.48320e+00 | 35 -0.08291  1.01521e+01 | 36 -0.22460  1.07785e+01
 37 -0.06330  6.38163e+00 | 38  0.06921  2.75884e+00 | 39  0.05181 -1.07284e+00
 40 -0.01671 -5.67678e+00 | 41  0.11094  3.26552e+00 | 42 -0.03905 -6.96569e-01
 43 -0.06833  3.12195e+00 | 44 -0.07509  4.17820e+00 | 45  0.08199 -5.26447e+00
 46 -0.01325 -1.95931e+00 | 47 -0.05681 -2.51913e+00 | 48  0.05477 -7.08081e+00
 49  0.04673 -1.07902e+01 | 50 -0.07292 -2.48236e+00 | 51 -0.03287 -5.09934e-01
 52 -0.06133  3.90803e-01 | 53 -0.09974 -2.43907e+00 | 54  0.00300 -8.10400e+00
 55  0.07821 -9.70691e+00 | 56 -0.07474 -1.44268e+01 | 57  0.15636 -1.67966e+01
 58 -0.12158 -1.97423e+01 | 59  0.09722 -1.81683e+01 | 60  0.13337 -1.80859e+01
 61  0.02111 -1.75408e+01 | 62  0.14591 -1.14267e+01 | 63 -0.09903 -4.95436e+00
 64 -0.01791  1.75943e+00 | 65 -0.09324  6.98397e+00 | 66 -0.10786  9.89689e+00
 67  0.10948  1.19135e+01 | 68 -0.09362  1.24114e+01 | 69  0.00308  1.47557e+01
 70  0.02490  1.31824e+01 | 71  0.07105  1.17182e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 24; phase 2
Function value 2.7676741e+02; maximum gradient component mag 3.8295e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24405 -2.22132e+02 |  2 -0.56574  3.82945e+02 |  3 -0.49523  3.06461e+02
  4 -0.21591 -8.51151e+01 |  5 -0.04016  1.58628e+02 |  6 -0.00095 -2.92230e-02
  7 -0.00072 -3.70086e-02 |  8 -0.00093 -3.06898e-02 |  9 -0.00113 -4.97077e-03
 10 -0.00144  3.55792e-02 | 11 -0.00230  5.20696e-02 | 12 -0.00409  1.16096e-02
 13 -0.00637  9.01767e-03 | 14 -0.00942  4.08967e-02 | 15 -0.01360  1.17230e-01
 16 -0.01965  1.55425e-01 | 17 -0.02743  1.44279e-01 | 18 -0.03561  2.35926e-01
 19 -0.04326  3.24436e-01 | 20 -0.04675  5.00672e-01 | 21 -0.04023  7.84644e-01
 22 -0.01738  1.19568e+00 | 23  0.00956  1.63775e+00 | 24  0.00085  1.63003e+00
 25  0.00591  1.32996e+00 | 26  0.15523  1.24995e+01 | 27  0.07352  6.85687e+00
 28  0.07562  4.93072e+00 | 29 -0.09220  5.31359e+00 | 30 -0.11846 -4.37400e+00
 31  0.13033 -5.21008e+00 | 32 -0.10854 -6.05884e+00 | 33  0.11797  7.84736e+00
 34  0.00134 -2.34868e-01 | 35 -0.08191  6.13938e+00 | 36 -0.22875  1.52606e+00
 37 -0.06915 -1.14574e+01 | 38  0.06565 -1.97183e+01 | 39  0.04800 -1.43131e+01
 40 -0.01385 -1.63048e+00 | 41  0.10932  2.48283e+01 | 42 -0.03463  1.11843e+01
 43 -0.07024  6.42361e-01 | 44 -0.08108 -4.68269e+00 | 45  0.08176  1.52585e+01
 46 -0.01572  2.42660e-01 | 47 -0.05779  8.96438e-01 | 48  0.05367  1.82862e+01
 49  0.04753  2.66352e+01 | 50 -0.07241  5.28620e+00 | 51 -0.03502 -3.93905e+00
 52 -0.06393 -7.07117e+00 | 53 -0.09877 -2.95493e+00 | 54 -0.00190 -2.25378e+01
 55  0.07354 -1.64285e+01 | 56 -0.05224  9.15557e+00 | 57  0.14559  1.13212e+01
 58 -0.03742  1.41665e+01 | 59  0.08351 -2.10667e+01 | 60  0.13159 -3.11610e+01
 61  0.03224 -3.95781e+00 | 62  0.13938 -2.60542e+01 | 63 -0.07665  3.98479e+00
 64 -0.02367 -8.91690e+00 | 65 -0.09468 -1.55113e+00 | 66 -0.11043  9.34181e-01
 67  0.10477 -8.30956e+00 | 68 -0.09252  5.99712e+00 | 69 -0.00353 -2.53567e+00
 70  0.01532 -7.59596e+00 | 71  0.04699 -1.39204e+01 |
71 variables; iteration 40; function evaluation 46; phase 2
Function value 2.7340217e+02; maximum gradient component mag 5.4066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26707 -3.14954e+01 |  2 -0.56814  5.40658e+01 |  3 -0.49468  5.21062e+01
  4 -0.21217 -5.38703e+00 |  5 -0.04040  3.03011e+01 |  6 -0.00408 -4.38287e-01
  7 -0.00444 -5.20458e-01 |  8 -0.00416 -4.54081e-01 |  9 -0.00207 -1.31977e-01
 10  0.00132  3.91754e-01 | 11  0.00178  5.81304e-01 | 12 -0.00473 -8.84033e-02
 13 -0.00835 -2.83827e-01 | 14 -0.00955 -1.25402e-02 | 15 -0.00686  1.03232e+00
 16 -0.01121  1.34328e+00 | 17 -0.02713  7.52559e-02 | 18 -0.03020  9.78273e-01
 19 -0.04198  3.49039e-01 | 20 -0.04563  5.01666e-01 | 21 -0.03460  1.69320e+00
 22 -0.00618  3.20453e+00 | 23  0.02292  3.57004e+00 | 24  0.00253  5.96328e-01
 25 -0.01542 -3.23225e+00 | 26  0.15322  6.01035e+00 | 27  0.08476  1.46631e+01
 28  0.07987  2.79005e+01 | 29 -0.08651  1.15736e+01 | 30 -0.11639  3.87829e-01
 31  0.12892 -3.55026e+00 | 32 -0.09884  2.71967e+00 | 33  0.11656  2.98049e-01
 34  0.00132  5.56438e-01 | 35 -0.08517 -5.23178e+00 | 36 -0.22805 -2.56466e+00
 37 -0.07556 -2.10405e+01 | 38  0.06849  5.45222e+00 | 39  0.04937  8.55073e-01
 40 -0.01484 -3.97628e-01 | 41  0.10981  1.12475e+01 | 42 -0.03885 -5.91977e+00
 43 -0.07134 -3.77882e+00 | 44 -0.07840  7.39038e-01 | 45  0.08125  1.10892e+00
 46 -0.01404  1.36689e+01 | 47 -0.05705  4.87548e+00 | 48  0.05223 -3.15506e+00
 49  0.04581  2.72988e+00 | 50 -0.07091  6.95313e+00 | 51 -0.03423  3.86933e+00
 52 -0.06389 -9.71482e+00 | 53 -0.10166 -1.39062e+01 | 54 -0.00101  5.73126e-01
 55  0.07639 -3.33980e+00 | 56 -0.06156 -7.74161e+00 | 57  0.14686 -5.73486e+00
 58 -0.05425  2.57129e-01 | 59  0.08911 -2.15488e+00 | 60  0.13177 -6.23072e+00
 61  0.03384  5.71957e+00 | 62  0.14052 -4.69266e+00 | 63 -0.08377 -5.08441e+00
 64 -0.02619 -1.55276e+01 | 65 -0.09424 -2.47202e+00 | 66 -0.10972  2.33160e-02
 67  0.10400 -4.65493e+00 | 68 -0.09404  4.07138e-01 | 69 -0.00193  5.79965e+00
 70  0.01595 -1.62048e+00 | 71  0.05181 -1.95227e+00 |

 - final statistics:
71 variables; iteration 59; function evaluation 68
Function value 2.7291e+02; maximum gradient component mag 7.5529e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27009 -7.41057e+00 |  2 -0.56756  6.29828e+00 |  3 -0.49555  7.55289e+00
  4 -0.21213 -1.00179e+00 |  5 -0.04041  6.30054e+00 |  6  0.00663  9.54152e-01
  7  0.00912  1.23756e+00 |  8  0.00703  1.00096e+00 |  9  0.00094  2.59743e-01
 10 -0.00623 -5.97456e-01 | 11 -0.00704 -5.82876e-01 | 12 -0.00369  4.87985e-02
 13 -0.00676 -6.98909e-02 | 14 -0.00945 -3.00605e-03 | 15 -0.00641  1.09150e+00
 16 -0.01250  1.13640e+00 | 17 -0.02800 -8.50419e-02 | 18 -0.03914 -5.53970e-01
 19 -0.04900 -9.72577e-01 | 20 -0.04126  1.01660e+00 | 21 -0.04551 -7.39922e-01
 22 -0.02351 -4.53389e-01 | 23  0.01931  2.22378e+00 | 24  0.00674  1.42041e+00
 25 -0.00391 -1.38275e+00 | 26  0.15640  1.60527e+00 | 27  0.07535  3.14523e+00
 28  0.07842  6.91107e+00 | 29 -0.09484  5.63241e-01 | 30 -0.11597 -5.12209e-01
 31  0.12989 -1.05032e+00 | 32 -0.10122  1.21285e+00 | 33  0.11731 -2.92669e-01
 34  0.00051 -1.10249e-01 | 35 -0.08396 -9.26286e-01 | 36 -0.22771 -2.89559e-01
 37 -0.06966 -3.76820e+00 | 38  0.06710  1.23477e+00 | 39  0.04939 -4.03140e-01
 40 -0.01355 -5.08116e-01 | 41  0.10853  1.96690e+00 | 42 -0.03626 -2.02839e-01
 43 -0.07074 -4.43166e-01 | 44 -0.07966 -9.04049e-01 | 45  0.08180  1.88326e-01
 46 -0.01598  2.99571e+00 | 47 -0.05774  4.86897e-01 | 48  0.05289 -5.40436e-01
 49  0.04548  5.16604e-03 | 50 -0.07110  3.99508e+00 | 51 -0.03530 -6.66193e-01
 52 -0.06222 -1.58208e-01 | 53 -0.09973 -5.56391e+00 | 54 -0.00158  9.03813e-01
 55  0.07606 -7.81203e-01 | 56 -0.05756 -1.56191e+00 | 57  0.14652 -1.13794e+00
 58 -0.05395  6.03836e-01 | 59  0.08908  5.47462e-01 | 60  0.13279 -1.60198e+00
 61  0.03123  8.99436e-01 | 62  0.14086 -7.47388e-01 | 63 -0.08120 -5.31579e-01
 64 -0.02289 -3.39454e+00 | 65 -0.09379  9.48900e-02 | 66 -0.11046 -6.49319e-01
 67  0.10476 -1.24322e+00 | 68 -0.09353 -1.78461e-01 | 69 -0.00334  5.83107e-01
 70  0.01665 -1.35373e-01 | 71  0.05247 -2.89645e-01 |

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 3
Function value 2.7290696e+02; maximum gradient component mag -4.0460e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27009 -7.41057e+00 |  2 -0.56756  6.29828e+00 |  3 -0.49555  7.55289e+00
  4 -0.21213 -1.00179e+00 |  5 -0.04041  6.30054e+00 |  6  0.00663  9.54152e-01
  7  0.00912  1.23756e+00 |  8  0.00703  1.00096e+00 |  9  0.00094  2.59743e-01
 10 -0.00623 -5.97456e-01 | 11 -0.00704 -5.82876e-01 | 12 -0.00369  4.87985e-02
 13 -0.00676 -6.98909e-02 | 14 -0.00945 -3.00605e-03 | 15 -0.00641  1.09150e+00
 16 -0.01250  1.13640e+00 | 17 -0.02800 -8.50419e-02 | 18 -0.03914 -5.53970e-01
 19 -0.04900 -9.72577e-01 | 20 -0.04126  1.01660e+00 | 21 -0.04551 -7.39922e-01
 22 -0.02351 -4.53389e-01 | 23  0.01931  2.22378e+00 | 24  0.00674  1.42041e+00
 25 -0.00391 -1.38275e+00 | 26  0.15640  1.62070e+00 | 27  0.07535  3.16102e+00
 28  0.07842  6.92685e+00 | 29 -0.09484  5.78965e-01 | 30 -0.11597 -4.96572e-01
 31  0.12989 -1.03475e+00 | 32 -0.10122  1.22855e+00 | 33  0.11731 -2.77038e-01
 34  0.00051 -9.43490e-02 | 35 -0.08396 -9.10525e-01 | 36 -0.22771 -2.74666e-01
 37 -0.06966 -3.75240e+00 | 38  0.06710  1.25058e+00 | 39  0.04939 -3.87288e-01
 40 -0.01355 -4.92220e-01 | 41  0.10853  1.98257e+00 | 42 -0.03626 -1.86965e-01
 43 -0.07074 -4.27365e-01 | 44 -0.07966 -8.88273e-01 | 45  0.08180  2.04094e-01
 46 -0.01598  3.01160e+00 | 47 -0.05774  5.02732e-01 | 48  0.05289 -5.24591e-01
 49  0.04548  2.10250e-02 | 50 -0.07110  4.01088e+00 | 51 -0.03530 -6.50318e-01
 52 -0.06222 -1.42384e-01 | 53 -0.09973 -5.54820e+00 | 54 -0.00158  9.19712e-01
 55  0.07606 -7.65417e-01 | 56 -0.05756 -1.54608e+00 | 57  0.14652 -1.12246e+00
 58 -0.05395  6.19679e-01 | 59  0.08908  5.63206e-01 | 60  0.13279 -1.58642e+00
 61  0.03123  9.15316e-01 | 62  0.14086 -7.31876e-01 | 63 -0.08119 -5.15809e-01
 64 -0.02289 -3.37865e+00 | 65 -0.09379  1.10617e-01 | 66 -0.11045 -6.33659e-01
 67  0.10476 -1.22753e+00 | 68 -0.09353 -1.62732e-01 | 69 -0.00334  5.99006e-01
 70  0.01665 -1.19479e-01 | 71  0.05247 -2.73799e-01 | 72  0.64545 -1.41749e+01
 73  0.40708  7.39241e+01 | 74 -0.44520  2.53751e+02 | 75  0.26193 -4.04596e+02
 76  0.65148 -8.30450e-01 | 77  0.44739  7.17987e+00 | 78  0.00000  8.64195e+00
 79  0.00000 -1.21231e+01 | 80  0.00000  9.02653e+00 | 81  0.00000  1.02789e+01
 82  0.00000 -3.88282e+00 | 83  0.00000  7.22446e+00 | 84  0.00000  5.78053e+00
 85  0.00000  3.25692e+01 | 86  0.00000 -1.37939e+01 | 87  0.00000  8.40806e+00
 88  0.00000 -2.48736e+00 | 89  0.00000 -1.01207e+01 | 90  0.00000  6.21746e+00
 91  0.00000  1.91450e+01 | 92  0.00000  1.80298e+01 | 93  0.00000  4.38602e+01
 94  0.00000  2.77161e+01 | 95  0.00000  1.36795e+01 | 96  0.00000  1.01520e+01
 97  0.00000 -4.45727e+01 | 98  0.00000 -3.36103e-02 | 99  0.00000 -2.13831e+01
100  0.00000 -5.30131e+00 |101  0.00000 -1.40508e+01 |102  0.00000 -6.05099e+01
103  0.00000 -3.18666e+01 |104  0.00000 -1.77090e+00 |105  0.00000 -1.01883e+01
