
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
  4 -0.00008  2.72311e-02 |  5 -0.00014  4.23667e-02 |  6 -0.00022  6.77986e-02
  7 -0.00037  1.08066e-01 |  8 -0.00061  1.71476e-01 |  9 -0.00100  2.70466e-01
 10 -0.00163  4.23573e-01 | 11 -0.00264  6.57366e-01 | 12 -0.00424  1.00764e+00
 13 -0.00661  1.50200e+00 | 14 -0.00998  2.19538e+00 | 15 -0.01440  3.14803e+00
 16 -0.01926  4.45663e+00 | 17 -0.02247  6.35976e+00 | 18 -0.01994  9.43184e+00
 19 -0.00742  1.46914e+01 | 20  0.01336  2.33284e+01 | 21  0.03766  3.67527e+01
 22  0.07588  5.90221e+01 | 23  0.11378 -1.88062e+02 | 24  0.09583 -1.50323e+02
 25  0.05134 -1.24998e+02 | 26 -0.05064 -1.52001e+02 | 27 -0.09268 -1.50017e+02
 28  0.08827  2.08719e+02 | 29 -0.03200  3.26614e+01 | 30  0.09049  3.64132e+02
 31 -0.00444  1.95156e+02 | 32 -0.04754  2.62644e+02 | 33 -0.08371  2.89944e+02
 34 -0.06013  2.10363e+02 | 35  0.02401  3.03481e+02 | 36  0.01927  2.39673e+02
 37  0.03720  2.74859e+02 | 38  0.11213  5.25386e+02 | 39  0.02443  2.07182e+02
 40 -0.05237  3.42389e+01 | 41 -0.03517  7.31257e+01 | 42  0.04375  2.16928e+02
 43  0.00096  1.25077e+02 | 44 -0.03028  6.54400e+01 | 45  0.06280  1.91922e+02
 46  0.05391  1.29368e+02 | 47 -0.04842 -5.09531e+01 | 48 -0.02973 -1.06773e+01
 49 -0.04001  5.87464e+01 | 50 -0.04971  1.23957e+02 | 51 -0.00642  1.04924e+02
 52  0.02515 -3.29910e+01 | 53 -0.04703 -1.69242e+02 | 54  0.11827 -1.01766e+02
 55 -0.30532 -3.65392e+02 | 56  0.09199 -2.95806e+02 | 57  0.07863 -3.33017e+02
 58  0.03249 -3.37072e+02 | 59  0.11818 -2.55720e+02 | 60 -0.08981 -3.26635e+02
 61 -0.05264 -2.21248e+02 | 62 -0.09151 -2.06150e+02 | 63 -0.03680 -2.12332e+02
 64  0.10477 -1.47186e+02 | 65 -0.12586 -3.32017e+02 | 66  0.00518 -2.96159e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 3.0877631e+02; maximum gradient component mag 1.5660e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08588  1.56603e+03 |  2 -0.02846  4.83777e+02 |  3  0.00109  2.01468e-01
  4  0.00070  1.28441e-01 |  5  0.00113  2.08196e-01 |  6  0.00184  3.38057e-01
  7  0.00296  5.46194e-01 |  8  0.00472  8.76623e-01 |  9  0.00732  1.37633e+00
 10  0.01106  2.12765e+00 | 11  0.01575  3.16038e+00 | 12  0.02043  4.42433e+00
 13  0.02209  5.52753e+00 | 14  0.01600  5.72885e+00 | 15 -0.00356  3.83629e+00
 16 -0.04018 -1.19020e+00 | 17 -0.09154 -9.04586e+00 | 18 -0.14425 -1.70728e+01
 19 -0.13128 -1.55680e+01 | 20  0.00229  6.53351e+00 | 21  0.04233  1.51623e+01
 22  0.00461  5.44166e+00 | 23  0.10654 -4.22957e+01 | 24  0.11730  9.74180e+00
 25  0.05456  2.01075e+01 | 26 -0.08252 -1.11092e+01 | 27 -0.04039  1.55569e+02
 28  0.07980  4.65081e+01 | 29 -0.03773  9.33099e+01 | 30  0.09020  7.30296e+01
 31 -0.00758  1.32057e+02 | 32 -0.06211  1.88744e+02 | 33 -0.12142  1.95510e+02
 34 -0.07895  1.43703e+02 | 35  0.01699  9.17039e+01 | 36  0.01973  1.62197e+02
 37  0.03260  1.60777e+02 | 38  0.10744  8.20048e+01 | 39  0.01252  6.09853e+01
 40 -0.05053  9.33326e+01 | 41 -0.04929  7.52155e+01 | 42  0.04098  2.92555e+01
 43 -0.01742  1.08980e+01 | 44 -0.03910  4.99497e+01 | 45  0.06037 -3.82656e+01
 46  0.03557 -9.88058e+01 | 47 -0.05403  1.98873e+01 | 48 -0.03398  3.36220e+01
 49 -0.04133  9.55978e+01 | 50 -0.05521  1.15240e+02 | 51 -0.01760 -4.02231e+01
 52  0.02284 -1.68181e+02 | 53 -0.05238 -9.24568e+01 | 54  0.11578 -2.93195e+02
 55 -0.18047 -1.54976e+02 | 56  0.09272 -2.08219e+02 | 57  0.08519 -1.94983e+02
 58  0.03422 -1.79356e+02 | 59  0.11294 -2.32977e+02 | 60 -0.05814 -3.29549e+01
 61 -0.04833 -2.58530e+00 | 62 -0.07812  3.21660e+01 | 63 -0.04472 -5.34796e+01
 64  0.09234 -1.17460e+02 | 65 -0.10203 -6.05597e+01 | 66  0.02720 -2.25825e+00
66 variables; iteration 60; function evaluation 82; phase 1
Function value 2.4697696e+02; maximum gradient component mag -1.9098e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11415 -1.90975e+02 |  2 -0.02766  5.38733e+01 |  3 -0.00295 -3.77067e-01
  4 -0.00198 -2.53322e-01 |  5 -0.00306 -3.90489e-01 |  6 -0.00457 -5.79632e-01
  7 -0.00644 -8.07375e-01 |  8 -0.00820 -9.97230e-01 |  9 -0.00820 -9.09900e-01
 10 -0.00414 -1.90372e-01 | 11  0.00054  7.15029e-01 | 12 -0.00463  3.27934e-01
 13 -0.02425 -2.09220e+00 | 14 -0.05972 -6.81391e+00 | 15 -0.01528  9.16969e-01
 16  0.00826  6.22662e+00 | 17 -0.06237 -5.00204e+00 | 18 -0.02737  1.24571e+00
 19 -0.01885  1.61792e+00 | 20 -0.00034  2.61749e+00 | 21  0.00351  1.64865e+00
 22  0.00412 -7.79274e-01 | 23  0.14997  2.07148e+01 | 24  0.12373  2.49084e+01
 25  0.04884  7.76065e+00 | 26 -0.07253  1.63293e+01 | 27 -0.12115  2.69696e+01
 28  0.10956  3.72724e+01 | 29 -0.11319  2.18202e+01 | 30  0.12549  4.64218e+01
 31 -0.01365  1.96727e+01 | 32 -0.08072  2.71386e+01 | 33 -0.18676  4.72922e+01
 34 -0.09601  2.48936e+01 | 35  0.04117 -8.30721e-01 | 36  0.01608  9.98460e+00
 37  0.01018  1.03049e+01 | 38  0.13554  5.98720e+00 | 39  0.01565  1.27960e+01
 40 -0.06327  2.82671e+01 | 41 -0.07513  1.15613e+01 | 42  0.06174 -4.94329e+00
 43 -0.00475  6.95450e-01 | 44 -0.07218  1.77352e+00 | 45  0.07698 -8.52608e+00
 46  0.06267  1.17588e+01 | 47 -0.07178  1.08585e+01 | 48 -0.02648 -1.17765e+01
 49 -0.04788 -1.30702e+01 | 50 -0.08538 -2.19524e+01 | 51 -0.00315 -2.99689e+01
 52  0.04854 -2.31182e+01 | 53 -0.06346 -2.26421e+01 | 54  0.13050 -5.87523e+01
 55 -0.10183 -3.51557e+01 | 56  0.09800 -4.79115e+01 | 57  0.10187 -3.93327e+01
 58  0.04628 -4.57022e+01 | 59  0.13688 -3.39937e+01 | 60 -0.06778 -8.09952e+00
 61 -0.05018 -1.47748e+01 | 62 -0.10571 -3.17319e+00 | 63 -0.03937  2.06038e-02
 64  0.11310 -1.32707e+01 | 65 -0.09484  1.94996e+01 | 66  0.00601 -8.38651e-01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.4451e+02; maximum gradient component mag -2.0321e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11649 -2.03205e+02 |  2 -0.02779 -8.15078e+00 |  3  0.00162  2.59943e-01
  4  0.00008  3.27196e-02 |  5  0.00173  2.76862e-01 |  6  0.00510  7.69701e-01
  7  0.00790  1.19974e+00 |  8 -0.00012  1.32885e-01 |  9 -0.01245 -1.51852e+00
 10 -0.00210  8.55271e-02 | 11 -0.01668 -1.78804e+00 | 12  0.00383  1.53459e+00
 13 -0.00781  3.17848e-01 | 14 -0.00650  1.23717e+00 | 15 -0.02029 -2.52607e-02
 16 -0.03311 -1.12854e+00 | 17 -0.02791  5.83992e-01 | 18 -0.02827  5.40293e-01
 19 -0.02869 -9.84310e-01 | 20 -0.01867 -1.64670e+00 | 21 -0.00649 -1.19499e+00
 22  0.01750 -5.93600e-01 | 23  0.16009  9.35550e+00 | 24  0.10436  1.17202e+01
 25  0.06801  3.47392e+00 | 26 -0.08111  7.54240e+00 | 27 -0.13692  5.10996e+00
 28  0.11184  2.50812e+00 | 29 -0.12600  5.23527e+00 | 30  0.12707  9.64131e-01
 31 -0.01155  3.66059e+00 | 32 -0.07934  7.22744e+00 | 33 -0.21506  1.67530e+01
 34 -0.09666  8.64269e+00 | 35  0.04567  8.26927e+00 | 36  0.01562  4.01341e+00
 37  0.00935  2.49655e+00 | 38  0.13764  7.95561e-02 | 39  0.01805  1.21275e+00
 40 -0.07533  4.38221e+00 | 41 -0.07274  4.73658e+00 | 42  0.06428  3.01293e+00
 43 -0.00482  3.05230e+00 | 44 -0.07043  4.66131e+00 | 45  0.07884 -2.95077e+00
 46  0.06197 -2.15756e+00 | 47 -0.07808  1.14045e+00 | 48 -0.02102  4.77177e+00
 49 -0.04707  1.12897e+00 | 50 -0.08194 -6.67019e+00 | 51 -0.00071 -8.67180e+00
 52  0.04807 -1.47400e+01 | 53 -0.05987 -1.29746e+01 | 54  0.12984 -2.22611e+01
 55 -0.08030 -1.64892e+01 | 56  0.09829 -1.27092e+01 | 57  0.10213 -1.73107e+01
 58  0.05254 -1.44708e+01 | 59  0.13665 -1.77132e+01 | 60 -0.06606 -1.31650e+00
 61 -0.04750  3.29622e-01 | 62 -0.10315  5.81209e+00 | 63 -0.03888  6.24361e+00
 64  0.11515  3.06748e+00 | 65 -0.10220  1.06970e+01 | 66  0.01138  1.00950e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4450584e+02; maximum gradient component mag -1.3671e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.77242e+02 |  2  0.29696  2.20927e+02 |  3 -0.56978 -1.36705e+03
  4 -0.49467 -1.04707e+03 |  5 -0.11649 -2.03205e+02 |  6 -0.02779 -8.15078e+00
  7  0.00162  2.59943e-01 |  8  0.00008  3.27196e-02 |  9  0.00173  2.76862e-01
 10  0.00510  7.69701e-01 | 11  0.00790  1.19974e+00 | 12 -0.00012  1.32885e-01
 13 -0.01245 -1.51852e+00 | 14 -0.00210  8.55271e-02 | 15 -0.01668 -1.78804e+00
 16  0.00383  1.53459e+00 | 17 -0.00781  3.17848e-01 | 18 -0.00650  1.23717e+00
 19 -0.02029 -2.52607e-02 | 20 -0.03311 -1.12854e+00 | 21 -0.02791  5.83992e-01
 22 -0.02827  5.40293e-01 | 23 -0.02869 -9.84310e-01 | 24 -0.01867 -1.64670e+00
 25 -0.00649 -1.19499e+00 | 26  0.01750 -5.93600e-01 | 27  0.16008  9.09723e+00
 28  0.10435  1.14571e+01 | 29  0.06800  3.20875e+00 | 30 -0.08112  7.27785e+00
 31 -0.13693  4.84939e+00 | 32  0.11183  2.24553e+00 | 33 -0.12601  4.97376e+00
 34  0.12706  7.02729e-01 | 35 -0.01156  3.39393e+00 | 36 -0.07935  6.96279e+00
 37 -0.21507  1.65013e+01 | 38 -0.09667  8.37904e+00 | 39  0.04566  8.00327e+00
 40  0.01561  3.74679e+00 | 41  0.00934  2.22988e+00 | 42  0.13763 -1.80935e-01
 43  0.01804  9.46157e-01 | 44 -0.07533  4.11736e+00 | 45 -0.07274  4.47161e+00
 46  0.06427  2.74759e+00 | 47 -0.00483  2.78561e+00 | 48 -0.07044  4.39624e+00
 49  0.07883 -3.21544e+00 | 50  0.06196 -2.42301e+00 | 51 -0.07809  8.75755e-01
 52 -0.02103  4.50521e+00 | 53 -0.04708  8.62996e-01 | 54 -0.08195 -6.93467e+00
 55 -0.00072 -8.93850e+00 | 56  0.04806 -1.50060e+01 | 57 -0.05988 -1.32401e+01
 58  0.12984 -2.25223e+01 | 59 -0.08031 -1.67537e+01 | 60  0.09828 -1.29727e+01
 61  0.10212 -1.75740e+01 | 62  0.05253 -1.47366e+01 | 63  0.13664 -1.79739e+01
 64 -0.06607 -1.58176e+00 | 65 -0.04751  6.36651e-02 | 66 -0.10316  5.54887e+00
 67 -0.03889  5.97741e+00 | 68  0.11514  2.80514e+00 | 69 -0.10221  1.04337e+01
 70  0.01137  9.82830e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 23; phase 2
Function value 2.3339883e+02; maximum gradient component mag -2.8741e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05621  5.80478e+01 |  2  0.28809  2.16009e+01 |  3 -0.58591 -2.87413e+02
  4 -0.48321 -1.80144e+02 |  5 -0.15985 -2.49325e+02 |  6 -0.03165  2.83295e+01
  7  0.00001  7.11145e-02 |  8 -0.00017  1.74612e-02 |  9  0.00005  6.93031e-02
 10  0.00052  1.71061e-01 | 11  0.00078  2.63127e-01 | 12 -0.00116  7.62617e-02
 13 -0.00409 -2.09929e-01 | 14 -0.00318  1.16130e-01 | 15 -0.00723 -1.78737e-01
 16 -0.00609  4.23971e-01 | 17 -0.01114  2.55792e-01 | 18 -0.01536  3.83599e-01
 19 -0.02242  1.96573e-01 | 20 -0.02940  1.24269e-02 | 21 -0.03353 -2.75050e-02
 22 -0.03349 -2.60160e-01 | 23 -0.02545 -5.63171e-01 | 24 -0.01137 -8.40444e-01
 25 -0.00081 -1.20535e+00 | 26  0.02038 -1.61710e+00 | 27  0.16656  6.02319e+00
 28  0.07533  1.00341e+01 | 29  0.06632  8.28153e-01 | 30 -0.09008  8.64922e+00
 31 -0.12429  1.42691e+01 | 32  0.11213 -4.51937e+00 | 33 -0.11004  2.16012e+01
 34  0.12731  5.13862e+01 | 35 -0.01619  2.50393e+01 | 36 -0.08919  1.63836e+01
 37 -0.23308  1.41214e+01 | 38 -0.09182  1.31084e+01 | 39  0.04740 -4.11762e+00
 40  0.01664  1.29569e+01 | 41  0.01209  2.93128e+01 | 42  0.14204  7.70663e+01
 43  0.00858  2.90434e+01 | 44 -0.07532  1.82435e+01 | 45 -0.07527  1.06876e+01
 46  0.06661 -1.35991e+01 | 47 -0.01273 -6.92863e+00 | 48 -0.06883  2.77814e+00
 49  0.08137 -2.89925e+01 | 50  0.05268 -3.27214e+01 | 51 -0.07729 -5.65284e-01
 52 -0.02558 -6.11366e+00 | 53 -0.04916 -2.21392e+00 | 54 -0.07862  5.17819e+00
 55  0.00780  1.12885e+01 | 56  0.04748  7.46831e+00 | 57 -0.04506  1.85168e+01
 58  0.13136  2.23060e+01 | 59 -0.05786  1.34634e+01 | 60  0.09393 -2.06912e+01
 61  0.10115 -3.73057e+01 | 62  0.05495 -2.16765e+01 | 63  0.12977 -8.20704e+01
 64 -0.06661 -4.03362e+00 | 65 -0.04805 -1.07447e+01 | 66 -0.10108  3.52626e-01
 67 -0.03571 -7.60941e+00 | 68  0.11414 -4.88226e+01 | 69 -0.10117  1.20655e+01
 70  0.02121  1.16404e+01 |
70 variables; iteration 40; function evaluation 43; phase 2
Function value 2.3214550e+02; maximum gradient component mag -8.8182e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02201  2.04727e+01 |  2  0.27964 -3.45549e+00 |  3 -0.58058 -8.81823e+01
  4 -0.48713 -5.89517e+01 |  5 -0.15018 -8.13666e+01 |  6 -0.03241 -3.39923e+00
  7 -0.00128 -1.15169e-01 |  8 -0.00044 -2.38330e-02 |  9 -0.00126 -1.17092e-01
 10 -0.00278 -2.97616e-01 | 11 -0.00422 -4.48277e-01 | 12 -0.00228 -9.44463e-02
 13  0.00024  3.89053e-01 | 14 -0.00459 -1.08887e-01 | 15 -0.00381  2.92936e-01
 16 -0.01106 -3.50363e-01 | 17 -0.01322 -9.84968e-02 | 18 -0.01799 -5.99204e-02
 19 -0.02326  6.16094e-02 | 20 -0.02938  8.61012e-02 | 21 -0.03321  2.22335e-01
 22 -0.03224  3.56279e-01 | 23 -0.02231  6.59556e-01 | 24 -0.00515  1.19370e+00
 25  0.00460  9.28933e-01 | 26  0.00564 -1.75818e+00 | 27  0.17016  1.12978e+00
 28  0.06167  2.50936e+00 | 29  0.07888  3.92301e-01 | 30 -0.10065 -2.97547e+00
 31 -0.12491  2.35212e+00 | 32  0.11318 -2.50102e+00 | 33 -0.11584  6.05805e-01
 34  0.12405  3.03179e+00 | 35 -0.01254  8.66600e+00 | 36 -0.09483 -4.87629e+00
 37 -0.22793  5.52161e+00 | 38 -0.08726  1.19972e+01 | 39  0.04624 -4.84313e+00
 40  0.01812  3.70949e+00 | 41  0.00877  1.92021e+00 | 42  0.13901  1.26813e+01
 43  0.00637  2.12416e+00 | 44 -0.07843  4.69580e+00 | 45 -0.06583  1.48345e+01
 46  0.06459 -1.84218e+00 | 47 -0.01121 -4.64544e+00 | 48 -0.07147 -2.06703e+00
 49  0.08210 -1.37293e+00 | 50  0.05440 -5.48460e+00 | 51 -0.08056 -6.10637e+00
 52 -0.02232  4.79215e+00 | 53 -0.04970 -3.09700e+00 | 54 -0.08000 -1.23369e+00
 55  0.00701  3.63700e+00 | 56  0.04529 -2.27433e+00 | 57 -0.04401  8.68076e+00
 58  0.12802  1.96804e+00 | 59 -0.05252  8.99398e+00 | 60  0.09306 -7.07207e+00
 61  0.10181 -8.58904e+00 | 62  0.05534 -3.65567e+00 | 63  0.13232 -1.52490e+01
 64 -0.06885 -6.25504e+00 | 65 -0.04537  5.70724e+00 | 66 -0.10277 -3.26204e+00
 67 -0.03568 -3.98952e+00 | 68  0.11730 -5.40848e+00 | 69 -0.09561  1.28420e+01
 70  0.02099  5.31256e+00 |
70 variables; iteration 60; function evaluation 73; phase 2
Function value 2.3178126e+02; maximum gradient component mag -2.0444e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01396  5.32303e+00 |  2  0.27808 -4.06645e+00 |  3 -0.57958 -1.94589e+01
  4 -0.48753 -1.36183e+01 |  5 -0.14741 -2.04436e+01 |  6 -0.03265 -5.03380e+00
  7 -0.00127 -1.15241e-01 |  8 -0.00045 -2.56299e-02 |  9 -0.00125 -1.16557e-01
 10 -0.00268 -2.84048e-01 | 11 -0.00388 -4.02342e-01 | 12 -0.00217 -8.06964e-02
 13 -0.00092  2.20792e-01 | 14 -0.00402 -2.94707e-02 | 15 -0.00671 -1.34384e-01
 16 -0.00556  4.64656e-01 | 17 -0.01131  1.91078e-01 | 18 -0.01838 -1.25110e-01
 19 -0.02583 -3.60977e-01 | 20 -0.03039 -8.64301e-02 | 21 -0.03583 -2.46508e-01
 22 -0.03714 -5.49705e-01 | 23 -0.02259  4.72078e-01 | 24 -0.01569 -6.47857e-01
 25 -0.00335 -1.97716e-01 | 26  0.01549 -1.66156e-01 | 27  0.16855 -2.16868e-01
 28  0.06552 -8.10213e-01 | 29  0.07423 -2.03658e+00 | 30 -0.08974 -5.97713e-01
 31 -0.12502  2.34850e-01 | 32  0.11220 -3.94764e+00 | 33 -0.11071  6.55181e-03
 34  0.12306 -4.87383e+00 | 35 -0.01512 -2.40680e-01 | 36 -0.08915 -1.33911e+00
 37 -0.23027  2.72115e-01 | 38 -0.09227 -3.48133e-01 | 39  0.04795  4.13341e-01
 40  0.01514 -2.26005e+00 | 41  0.01235  2.99503e+00 | 42  0.13678 -1.20208e+00
 43  0.00735 -9.43563e-01 | 44 -0.07526  1.71061e+00 | 45 -0.07359  2.15924e+00
 46  0.06509 -9.43981e-01 | 47 -0.01108  1.79840e-01 | 48 -0.06886  9.93310e-01
 49  0.08101  6.74812e-01 | 50  0.05400  4.80416e-02 | 51 -0.07492  8.54859e-01
 52 -0.02548  8.03699e-01 | 53 -0.04840  5.31732e-02 | 54 -0.07921  1.04315e+00
 55  0.00555  4.96141e-01 | 56  0.04555 -4.63979e-01 | 57 -0.04670  6.23994e-01
 58  0.12807 -5.82307e-01 | 59 -0.05846  1.17874e+00 | 60  0.09425  3.64073e-01
 61  0.10152  1.72856e-01 | 62  0.05535  8.01775e-01 | 63  0.13234  4.93599e-01
 64 -0.06589  7.05755e-01 | 65 -0.04746  1.02262e+00 | 66 -0.10206 -1.55805e+00
 67 -0.03302  2.81113e+00 | 68  0.11714 -1.27425e-01 | 69 -0.10206  1.49237e+00
 70  0.02087  9.79089e-01 |

 - final statistics:
70 variables; iteration 62; function evaluation 77
Function value 2.3176e+02; maximum gradient component mag -8.2674e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01351  2.13585e+00 |  2  0.27821 -1.68559e+00 |  3 -0.57949 -7.72630e+00
  4 -0.48756 -5.29810e+00 |  5 -0.14724 -8.26737e+00 |  6 -0.03266 -2.27251e+00
  7 -0.00045 -4.87267e-04 |  8 -0.00026  2.59195e-04 |  9 -0.00041 -6.68463e-05
 10 -0.00070 -6.47854e-03 | 11 -0.00120 -2.50745e-02 | 12 -0.00168 -1.12496e-02
 13 -0.00200  6.83208e-02 | 14 -0.00404 -3.17780e-02 | 15 -0.00526  7.81773e-02
 16 -0.00868  1.34382e-03 | 17 -0.01199  9.03255e-02 | 18 -0.01723  6.48316e-02
 19 -0.02473 -1.69328e-01 | 20 -0.02967  5.54919e-02 | 21 -0.03311  2.62707e-01
 22 -0.03574 -2.64365e-01 | 23 -0.02446  2.16076e-01 | 24 -0.01379 -2.88418e-01
 25 -0.00309 -1.10728e-01 | 26  0.01545 -1.44651e-01 | 27  0.16701 -2.10167e-01
 28  0.06807 -3.34625e-01 | 29  0.07374 -6.15562e-01 | 30 -0.08866 -6.64829e-02
 31 -0.12509  1.12258e-01 | 32  0.11216 -1.89626e+00 | 33 -0.11059 -1.59722e-02
 34  0.12310 -2.36759e+00 | 35 -0.01550 -4.24230e-01 | 36 -0.08855 -3.83131e-01
 37 -0.23007  1.46188e-01 | 38 -0.09206 -5.21800e-02 | 39  0.04756  8.22714e-02
 40  0.01607 -4.19153e-01 | 41  0.01113  8.79824e-01 | 42  0.13684 -4.38868e-01
 43  0.00787 -1.92429e-01 | 44 -0.07575  4.83366e-01 | 45 -0.07435  5.44564e-01
 46  0.06524 -3.64004e-01 | 47 -0.01108  1.47854e-01 | 48 -0.06896  4.31652e-01
 49  0.08092  3.54556e-01 | 50  0.05405  4.22055e-02 | 51 -0.07493  3.59596e-01
 52 -0.02563  1.89638e-01 | 53 -0.04822  1.42453e-01 | 54 -0.07937  4.21142e-01
 55  0.00544  1.76253e-01 | 56  0.04558 -2.24092e-01 | 57 -0.04679  2.38215e-01
 58  0.12805 -2.96898e-01 | 59 -0.05875  3.97534e-01 | 60  0.09424  1.94473e-01
 61  0.10152  1.48118e-01 | 62  0.05529  3.76373e-01 | 63  0.13230  3.71740e-01
 64 -0.06584  3.70361e-01 | 65 -0.04763  3.15995e-01 | 66 -0.10106 -1.50666e-01
 67 -0.03389  8.64032e-01 | 68  0.11729  2.58831e-02 | 69 -0.10239  4.94014e-01
 70  0.02082  4.04989e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3176430e+02; maximum gradient component mag 2.0376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01351  2.13585e+00 |  2  0.27821 -1.68559e+00 |  3 -0.57949 -7.72630e+00
  4 -0.48756 -5.29810e+00 |  5 -0.14724 -8.26737e+00 |  6 -0.03266 -2.27251e+00
  7 -0.00045 -4.87267e-04 |  8 -0.00026  2.59195e-04 |  9 -0.00041 -6.68463e-05
 10 -0.00070 -6.47854e-03 | 11 -0.00120 -2.50745e-02 | 12 -0.00168 -1.12496e-02
 13 -0.00200  6.83208e-02 | 14 -0.00404 -3.17780e-02 | 15 -0.00526  7.81773e-02
 16 -0.00868  1.34382e-03 | 17 -0.01199  9.03255e-02 | 18 -0.01723  6.48316e-02
 19 -0.02473 -1.69328e-01 | 20 -0.02967  5.54919e-02 | 21 -0.03311  2.62707e-01
 22 -0.03574 -2.64365e-01 | 23 -0.02446  2.16076e-01 | 24 -0.01379 -2.88418e-01
 25 -0.00309 -1.10728e-01 | 26  0.01545 -1.44651e-01 | 27  0.16701 -2.14725e-01
 28  0.06807 -3.39317e-01 | 29  0.07374 -6.20250e-01 | 30 -0.08866 -7.11568e-02
 31 -0.12509  1.07630e-01 | 32  0.11216 -1.90091e+00 | 33 -0.11059 -2.06207e-02
 34  0.12310 -2.37223e+00 | 35 -0.01550 -4.28948e-01 | 36 -0.08855 -3.87805e-01
 37 -0.23007  1.41774e-01 | 38 -0.09206 -5.68503e-02 | 39  0.04756  7.75650e-02
 40  0.01607 -4.23871e-01 | 41  0.01113  8.75105e-01 | 42  0.13684 -4.43479e-01
 43  0.00787 -1.97148e-01 | 44 -0.07575  4.78680e-01 | 45 -0.07435  5.39877e-01
