
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
 43  0.02525 -3.61282e+00 | 44 -0.06470 -1.43520e+01 | 45 -0.07805 -1.60039e+01
 46  0.08409  4.66499e-02 | 47  0.01284 -1.33987e+01 | 48 -0.08400 -1.89389e+01
 49  0.09994  3.93266e+00 | 50  0.07721 -3.16632e+00 | 51 -0.07658 -1.76756e+01
 52 -0.00458 -1.22103e+01 | 53 -0.03451 -1.68607e+01 | 54 -0.06818 -1.96256e+01
 55  0.02337 -2.02082e+01 | 56  0.06105 -2.90223e+01 | 57 -0.05903 -2.64483e+01
 58  0.15460 -3.50567e+01 | 59 -0.13788 -2.65549e+01 | 60  0.12477 -7.83011e+00
 61  0.11611 -5.09986e+00 | 62  0.05132 -9.98818e+00 | 63  0.17053  2.07622e+01
 64 -0.10215 -1.72954e+01 | 65 -0.02868 -1.05640e+01 | 66 -0.09061 -1.62393e+01
 67 -0.04988 -1.45596e+01 | 68  0.15345  1.16685e+01 | 69 -0.14057 -2.09685e+01
 70 -0.02325 -1.68281e+01 |
70 variables; iteration 40; function evaluation 44; phase 2
Function value 3.9974478e+02; maximum gradient component mag 7.4441e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14567 -1.59892e+01 |  2  0.44842  3.67090e+00 |  3  0.06589  6.12214e+00
  4 -0.53870  8.80081e+00 |  5 -0.52432 -1.12644e+01 |  6 -0.16235  7.44407e+01
  7  0.00393  6.29641e-01 |  8 -0.00681 -8.35359e-01 |  9 -0.01317 -1.67413e+00
 10 -0.00720 -7.54901e-01 | 11  0.00076  4.87622e-01 | 12 -0.00762 -5.54278e-01
 13 -0.00710 -2.71241e-01 | 14 -0.00410  4.69692e-01 | 15  0.01028  3.09040e+00
 16 -0.01060  4.43065e-01 | 17 -0.02005 -2.71835e-01 | 18 -0.02815 -6.03624e-01
 19 -0.03614 -7.02768e-01 | 20 -0.04818 -1.35017e+00 | 21 -0.04585  3.92562e-01
 22 -0.04931  4.64798e-01 | 23 -0.04001  1.98869e+00 | 24 -0.03503  1.72915e+00
 25 -0.01087  3.92327e+00 | 26  0.13119  7.91370e+00 | 27 -0.13915  4.35545e+00
 28  0.15480  1.99199e+01 | 29  0.07122  3.00469e+01 | 30 -0.10603  6.89067e+00
 31 -0.13140  3.31293e+00 | 32  0.13542  2.60949e+01 | 33 -0.17327 -4.31074e+00
 34  0.15192  3.87082e+01 | 35 -0.00132  1.22488e+01 | 36 -0.06540 -2.87892e+00
 37 -0.25789 -9.10605e-01 | 38 -0.07526  2.44900e+00 | 39  0.06653  2.55780e+00
 40  0.03518  8.41892e+00 | 41  0.02029 -2.71571e+00 | 42  0.15937 -1.37157e+01
 43  0.02607 -8.01167e+00 | 44 -0.06230 -2.96063e+00 | 45 -0.07312 -7.49401e-01
 46  0.08544 -1.50952e+00 | 47  0.01842  1.35137e+00 | 48 -0.08707 -7.13232e+00
 49  0.10129 -9.77755e+00 | 50  0.08031  1.33897e-01 | 51 -0.07914 -7.25733e+00
 52 -0.00336 -4.81071e+00 | 53 -0.03257  1.43736e+00 | 54 -0.06267  7.28384e+00
 55  0.02520  3.24207e+00 | 56  0.06453  2.70244e+00 | 57 -0.05640 -1.16165e+00
 58  0.15735  2.67915e+00 | 59 -0.12785 -1.86429e+00 | 60  0.12773  1.10880e+01
 61  0.11771 -5.72725e+00 | 62  0.05051 -8.59556e+00 | 63  0.17283 -4.60249e+00
 64 -0.10612 -6.79536e+00 | 65 -0.02776 -7.16040e+00 | 66 -0.08646 -2.45814e+00
 67 -0.05556 -9.54877e+00 | 68  0.15672  3.52009e+00 | 69 -0.14507 -5.34546e+00
 70 -0.02347 -7.84495e+00 |
70 variables; iteration 60; function evaluation 73; phase 2
Function value 3.9896426e+02; maximum gradient component mag 1.4137e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13976 -4.11504e+00 |  2  0.44660 -1.25706e+00 |  3  0.06714 -1.87805e+00
  4 -0.54107 -7.04924e+00 |  5 -0.52197 -8.15016e+00 |  6 -0.16467  1.41373e+01
  7  0.00051  1.48151e-01 |  8 -0.00193 -1.51987e-01 |  9 -0.00039  1.21563e-01
 10 -0.00006  2.50176e-01 | 11 -0.00579 -4.50731e-01 | 12 -0.00031  4.83669e-01
 13 -0.00332  2.61411e-01 | 14 -0.01024 -4.58258e-01 | 15 -0.01763 -1.15887e+00
 16 -0.01192  1.93980e-01 | 17 -0.01840 -7.43921e-02 | 18 -0.02555 -2.63845e-01
 19 -0.02955  3.10868e-01 | 20 -0.03361  1.11854e+00 | 21 -0.04566  1.10621e-01
 22 -0.04994 -1.88566e-01 | 23 -0.04698 -2.65746e-01 | 24 -0.03397  4.47448e-01
 25 -0.02116 -1.68467e-02 | 26  0.12639  1.83046e+00 | 27 -0.19891  3.53829e-02
 28  0.17418  7.18840e+00 | 29  0.03802  6.48788e+00 | 30 -0.08840 -5.30691e-02
 31 -0.13178  1.78488e+00 | 32  0.13512  5.24165e+00 | 33 -0.15561  9.51588e-01
 34  0.15083  2.13915e+00 | 35 -0.00420 -8.11567e-02 | 36 -0.06006  1.05660e+00
 37 -0.25769  7.31609e-01 | 38 -0.07698  2.45009e-01 | 39  0.06857  1.05319e+00
 40  0.03179 -3.07104e+00 | 41  0.02258 -1.33653e+00 | 42  0.15996 -1.04810e+00
 43  0.02862  2.65004e-01 | 44 -0.06483 -1.70079e+00 | 45 -0.07254  1.10140e+00
 46  0.08641 -1.02188e+00 | 47  0.01589 -1.57123e-01 | 48 -0.08056 -8.35993e-02
 49  0.10215 -1.07234e+00 | 50  0.07917 -1.55405e+00 | 51 -0.07390  6.95709e-01
 52 -0.00262  7.39627e-01 | 53 -0.03189 -8.30693e-01 | 54 -0.06649 -2.32278e+00
 55  0.02647 -2.46777e-02 | 56  0.06471 -2.96830e-01 | 57 -0.05598 -4.15372e-01
 58  0.15799  1.10943e-01 | 59 -0.12387 -7.09694e-01 | 60  0.12556 -2.63995e+00
 61  0.11926 -2.48625e-01 | 62  0.05342 -1.06193e-01 | 63  0.17199 -2.73985e+00
 64 -0.10106 -5.28299e-01 | 65 -0.02684  2.23226e-02 | 66 -0.08869 -1.31617e-01
 67 -0.04629  1.75358e+00 | 68  0.15469 -2.15197e+00 | 69 -0.13985 -1.27461e+00
 70 -0.02056  1.29522e+00 |

 - final statistics:
70 variables; iteration 61; function evaluation 74
Function value 3.9893e+02; maximum gradient component mag 9.5571e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14115 -2.65863e+00 |  2  0.44671 -1.05195e+00 |  3  0.06722 -2.35705e+00
  4 -0.54108 -8.30875e+00 |  5 -0.52189 -8.54620e+00 |  6 -0.16456  9.55715e+00
  7  0.00008  8.73952e-02 |  8 -0.00141 -8.08403e-02 |  9  0.00009  1.87437e-01
 10 -0.00014  2.36987e-01 | 11 -0.00528 -3.81054e-01 | 12 -0.00093  3.91150e-01
 13 -0.00372  1.99174e-01 | 14 -0.00932 -3.28749e-01 | 15 -0.01436 -6.75947e-01
 16 -0.01222  1.37358e-01 | 17 -0.01806 -3.16857e-02 | 18 -0.02379  1.18818e-02
 19 -0.02926  3.43805e-01 | 20 -0.03539  7.71047e-01 | 21 -0.04533  1.55436e-01
 22 -0.04832  1.08800e-01 | 23 -0.04519  6.21801e-02 | 24 -0.03346  5.01218e-01
 25 -0.02136 -1.56425e-01 | 26  0.12545  1.39762e+00 | 27 -0.19974  1.84340e-02
 28  0.17527  5.45274e+00 | 29  0.03482  5.67682e+00 | 30 -0.08468  4.78039e-01
 31 -0.13289  1.33766e+00 | 32  0.13527  4.39920e+00 | 33 -0.15730  3.27915e-01
 34  0.15099  1.86222e+00 | 35 -0.00399  2.36446e-02 | 36 -0.05992  7.86327e-01
 37 -0.25873  4.10600e-01 | 38 -0.07682  1.42537e-01 | 39  0.06849  7.80268e-01
 40  0.03208 -2.28669e+00 | 41  0.02253 -1.06157e+00 | 42  0.16012 -9.47910e-01
 43  0.02802 -1.38097e-01 | 44 -0.06263 -6.84086e-01 | 45 -0.07496 -2.70902e-01
 46  0.08688 -8.51752e-01 | 47  0.01564 -4.61743e-01 | 48 -0.08027  3.82210e-03
 49  0.10214 -1.04998e+00 | 50  0.07939 -1.27224e+00 | 51 -0.07421  2.82288e-01
 52 -0.00255  4.83211e-01 | 53 -0.03185 -7.14660e-01 | 54 -0.06621 -1.86160e+00
 55  0.02640 -2.80463e-01 | 56  0.06478 -5.51543e-01 | 57 -0.05592 -4.61341e-01
 58  0.15791 -6.43346e-01 | 59 -0.12239 -2.94021e-01 | 60  0.12553 -2.35250e+00
 61  0.11934 -4.27728e-01 | 62  0.05335 -3.05753e-01 | 63  0.17215 -2.26834e+00
 64 -0.10098 -4.26862e-01 | 65 -0.02680 -1.33089e-01 | 66 -0.08861 -2.92398e-01
 67 -0.04682  1.07019e+00 | 68  0.15485 -1.94184e+00 | 69 -0.13952 -1.02129e+00
 70 -0.02067  8.62283e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 3.9892979e+02; maximum gradient component mag 1.8316e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14115 -2.65863e+00 |  2  0.44671 -1.05195e+00 |  3  0.06722 -2.35705e+00
  4 -0.54108 -8.30875e+00 |  5 -0.52189 -8.54620e+00 |  6 -0.16456  9.55715e+00
  7  0.00008  8.73952e-02 |  8 -0.00141 -8.08403e-02 |  9  0.00009  1.87437e-01
 10 -0.00014  2.36987e-01 | 11 -0.00528 -3.81054e-01 | 12 -0.00093  3.91150e-01
 13 -0.00372  1.99174e-01 | 14 -0.00932 -3.28749e-01 | 15 -0.01436 -6.75947e-01
 16 -0.01222  1.37358e-01 | 17 -0.01806 -3.16857e-02 | 18 -0.02379  1.18818e-02
 19 -0.02926  3.43805e-01 | 20 -0.03539  7.71047e-01 | 21 -0.04533  1.55436e-01
 22 -0.04832  1.08800e-01 | 23 -0.04519  6.21801e-02 | 24 -0.03346  5.01218e-01
 25 -0.02136 -1.56425e-01 | 26  0.12545  1.39762e+00 | 27 -0.19974 -1.44873e-02
 28  0.17526  5.41943e+00 | 29  0.03482  5.64226e+00 | 30 -0.08468  4.43734e-01
 31 -0.13289  1.30380e+00 | 32  0.13527  4.36537e+00 | 33 -0.15730  2.94355e-01
 34  0.15099  1.82858e+00 | 35 -0.00399 -1.09656e-02 | 36 -0.05993  7.51869e-01
 37 -0.25873  3.78808e-01 | 38 -0.07682  1.08178e-01 | 39  0.06849  7.45858e-01
 40  0.03208 -2.32125e+00 | 41  0.02253 -1.09616e+00 | 42  0.16012 -9.81432e-01
 43  0.02802 -1.72675e-01 | 44 -0.06263 -7.18530e-01 | 45 -0.07496 -3.05273e-01
 46  0.08688 -8.86042e-01 | 47  0.01564 -4.96343e-01 | 48 -0.08027 -3.05141e-02
 49  0.10214 -1.08415e+00 | 50  0.07939 -1.30659e+00 | 51 -0.07421  2.47912e-01
