
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0735905e+04; maximum gradient component mag 3.0289e+04
 67  0.00000  2.40603e+03 | 68 -0.37464  1.62037e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 33; phase 1
Function value 4.8096309e+03; maximum gradient component mag -1.2958e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13746 -1.29578e+04 |  2 -0.19950  8.74966e+03 |  3 -0.09729  3.06371e+03
  4 -0.00002 -2.49487e-03 |  5 -0.00002 -1.66842e-03 |  6 -0.00004 -2.55175e-03
  7 -0.00006 -3.56737e-03 |  8 -0.00012 -4.09121e-03 |  9 -0.00021 -2.07947e-03
 10 -0.00038  8.23503e-03 | 11 -0.00070  4.20946e-02 | 12 -0.00129  1.37609e-01
 13 -0.00238  3.84606e-01 | 14 -0.00440  9.75318e-01 | 15 -0.00807  2.25705e+00
 16 -0.01412  4.63962e+00 | 17 -0.02309  8.39066e+00 | 18 -0.03277  1.30181e+01
 19 -0.03208  1.68294e+01 | 20  0.00230  1.59504e+01 | 21  0.05612  1.01350e+01
 22  0.05487  2.74360e+01 | 23  0.06382  3.75652e+01 | 24  0.14308  1.41728e+02
 25  0.08743 -1.51470e+01 | 26  0.06868 -1.79677e+02 | 27 -0.04680 -3.57719e+02
 28 -0.12755 -3.82301e+02 | 29  0.11090  5.26847e+02 | 30 -0.06864 -1.74067e+02
 31  0.11181  1.15315e+03 | 32  0.00858  6.39769e+02 | 33 -0.03768  6.61062e+02
 34 -0.13161  3.68043e+02 | 35 -0.04941  6.34807e+02 | 36  0.04472  6.91077e+02
 37  0.04999  1.16757e+03 | 38  0.01886  1.05534e+03 | 39  0.08898  6.12616e+02
 40 -0.01055  3.79690e+02 | 41 -0.03848  5.75755e+02 | 42 -0.06667  3.13974e+02
 43  0.07045  5.82412e+02 | 44  0.00122  4.53057e+02 | 45 -0.03530  2.33264e+02
 46  0.03903 -3.59947e+02 | 47  0.04302  9.51249e+01 | 48 -0.07727  2.85410e+01
 49 -0.03325 -3.32718e+02 | 50 -0.07243 -3.98467e+02 | 51 -0.06277  4.85272e+01
 52 -0.04893  5.24011e+01 | 53  0.08541 -4.63362e+02 | 54 -0.01909 -3.50576e+02
 55  0.12813 -9.42806e+02 | 56 -0.08738 -8.06808e+02 | 57  0.08776 -3.89376e+02
 58  0.11168 -1.25259e+03 | 59  0.03899 -8.60589e+02 | 60  0.13065 -9.38330e+02
 61 -0.12735 -5.46464e+02 | 62  0.01681  6.69283e+02 | 63 -0.10193 -1.55949e+02
 64 -0.12028 -5.63746e+02 | 65  0.10829 -1.91942e+02 | 66 -0.13131 -6.74792e+02
 67 -0.09825 -6.36940e+02 | 68 -0.09232  9.74615e+01 |
68 variables; iteration 40; function evaluation 57; phase 1
Function value 4.8002731e+03; maximum gradient component mag -1.3411e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13876 -1.34111e+04 |  2 -0.20046  8.90487e+03 |  3 -0.09732  3.16493e+03
  4 -0.00029 -3.96274e-02 |  5 -0.00023 -3.12487e-02 |  6 -0.00041 -5.52385e-02
  7 -0.00073 -9.74651e-02 |  8 -0.00130 -1.71260e-01 |  9 -0.00232 -2.99885e-01
 10 -0.00413 -5.23977e-01 | 11 -0.00739 -9.14054e-01 | 12 -0.01324 -1.59437e+00
 13 -0.02373 -2.77788e+00 | 14 -0.04180 -4.78277e+00 | 15 -0.06964 -7.84775e+00
 16 -0.10199 -1.12117e+01 | 17 -0.12196 -1.22305e+01 | 18 -0.10355 -5.76357e+00
 19 -0.04120  1.36595e+01 | 20  0.02884  3.65372e+01 | 21  0.09886  4.83556e+01
 22  0.02448  1.79440e+01 | 23  0.04633  2.77795e+01 | 24  0.14430  1.93094e+02
 25  0.09169  4.08326e+01 | 26  0.06467 -2.12043e+02 | 27 -0.04769 -3.83456e+02
 28 -0.12841 -3.91912e+02 | 29  0.11122  5.44198e+02 | 30 -0.07535 -2.27143e+02
 31  0.11275  1.23717e+03 | 32  0.00872  6.59656e+02 | 33 -0.04032  6.17427e+02
 34 -0.12772  4.07198e+02 | 35 -0.05157  6.00913e+02 | 36  0.04545  7.39966e+02
 37  0.04842  1.12124e+03 | 38  0.01787  1.04305e+03 | 39  0.08969  7.28042e+02
 40 -0.01075  3.90265e+02 | 41 -0.04085  4.91437e+02 | 42 -0.06934  2.40699e+02
 43  0.07053  6.21551e+02 | 44  0.00099  4.75572e+02 | 45 -0.03560  2.39874e+02
 46  0.03862 -3.46666e+02 | 47  0.04303  1.38148e+02 | 48 -0.07703  3.67212e+01
 49 -0.03469 -3.65323e+02 | 50 -0.07135 -3.64308e+02 | 51 -0.06250  6.72852e+01
 52 -0.05060  8.73561e+00 | 53  0.08540 -4.58530e+02 | 54 -0.02022 -3.75715e+02
 55  0.12722 -9.25896e+02 | 56 -0.07882 -7.65008e+02 | 57  0.08560 -4.36184e+02
 58  0.11256 -1.22829e+03 | 59  0.03664 -8.88652e+02 | 60  0.13165 -9.07925e+02
 61 -0.13530 -5.85403e+02 | 62  0.01593  6.01780e+02 | 63 -0.10394 -1.88809e+02
 64 -0.11940 -5.73967e+02 | 65  0.10692 -2.15765e+02 | 66 -0.10884 -6.04609e+02
 67 -0.09348 -5.84091e+02 | 68 -0.09648  1.05974e+02 |
68 variables; iteration 60; function evaluation 84; phase 1
Function value 4.6096614e+03; maximum gradient component mag -4.9885e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15610 -4.98849e+03 |  2 -0.23374  3.08899e+03 |  3 -0.09593  1.62364e+02
  4 -0.00825 -1.14805e+00 |  5 -0.00636 -8.84904e-01 |  6 -0.01106 -1.53808e+00
  7 -0.01910 -2.65299e+00 |  8 -0.03253 -4.51171e+00 |  9 -0.05432 -7.50782e+00
 10 -0.08769 -1.20242e+01 | 11 -0.13211 -1.78224e+01 | 12 -0.16828 -2.22692e+01
 13 -0.11661 -1.55190e+01 | 14  0.15259  2.68599e+01 | 15  0.00682  5.23663e+00
 16 -0.07429 -5.98141e+00 | 17 -0.11887 -1.09324e+01 | 18 -0.07844  3.55195e-01
 19 -0.02082  1.74930e+01 | 20  0.00611  1.24008e+01 | 21  0.05336  3.66796e-01
 22  0.06847  1.46705e+01 | 23  0.06952 -6.88400e-01 | 24  0.11645 -1.15156e+02
 25  0.07454 -9.62513e+01 | 26  0.06879 -7.54253e+01 | 27 -0.04511 -7.63364e+01
 28 -0.11210 -3.13910e+01 | 29  0.10380  2.39771e+01 | 30 -0.05901 -9.67413e+00
 31  0.10245  1.23726e+02 | 32 -0.00538  5.17090e+01 | 33 -0.05793  3.74313e+01
 34 -0.16934  4.92641e+01 | 35 -0.06835  1.07944e+02 | 36  0.04456  2.14155e+02
 37  0.04147  2.87710e+02 | 38  0.00187  3.01683e+02 | 39  0.09631  6.21152e+02
 40 -0.01356  2.51958e+02 | 41 -0.05251  1.23838e+02 | 42 -0.07829  9.60477e+01
 43  0.06989  3.04951e+02 | 44 -0.00515  1.39713e+02 | 45 -0.04645  7.24690e+01
 46  0.04806  2.15018e+02 | 47  0.04171  1.41431e+02 | 48 -0.08755  3.65844e+01
 49 -0.02847  5.23319e+01 | 50 -0.06318  4.50801e+01 | 51 -0.07118 -5.17016e+01
 52 -0.05860 -9.78577e+01 | 53  0.09011 -1.45594e+02 | 54 -0.02475 -2.09568e+02
 55  0.13063 -2.20964e+02 | 56 -0.04446 -1.91230e+02 | 57  0.07797 -3.45515e+02
 58  0.12368 -3.51830e+02 | 59  0.04416 -3.14417e+02 | 60  0.13548 -2.69978e+02
 61 -0.09191 -1.61531e+02 | 62 -0.01312 -1.22591e+02 | 63 -0.10197 -3.96930e+01
 64 -0.08518 -1.26986e+02 | 65  0.10281 -2.11233e+02 | 66 -0.06918 -1.54745e+02
 67 -0.07138 -1.51871e+02 | 68 -0.14467  1.94573e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 71; function evaluation 100
Function value 4.5849e+03; maximum gradient component mag -2.5064e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16051 -2.50645e+02 |  2 -0.24804  1.50177e+02 |  3 -0.09485 -3.43182e+01
  4 -0.00306 -4.24717e-01 |  5 -0.00230 -3.19383e-01 |  6 -0.00403 -5.58635e-01
  7 -0.00694 -9.59169e-01 |  8 -0.01072 -1.47787e+00 |  9 -0.00987 -1.34060e+00
 10  0.01956  2.82276e+00 | 11 -0.00049  1.10916e-01 | 12  0.00317  8.40245e-01
 13  0.00048  9.05153e-01 | 14 -0.01665 -7.62874e-01 | 15 -0.02715 -8.28420e-01
 16 -0.03495  4.44634e-01 | 17 -0.05287  6.21304e-01 | 18 -0.06663  1.04566e+00
 19 -0.06945 -2.21642e-02 | 20 -0.02428 -2.97942e-01 | 21  0.08056  5.63004e-01
 22  0.02933  1.70945e+00 | 23  0.11048  4.10507e-01 | 24  0.11483 -1.79532e+01
 25  0.07349 -1.18981e+01 | 26  0.07166 -6.46029e+00 | 27 -0.04663 -1.23456e+00
 28 -0.12451 -1.59835e+00 | 29  0.10815 -1.42970e+01 | 30 -0.06816  9.99032e+00
 31  0.10629 -2.00633e+01 | 32 -0.00607 -7.13663e+00 | 33 -0.05640 -1.42263e+01
 34 -0.18934  1.59246e+01 | 35 -0.07050 -1.28943e+01 | 36  0.04751 -4.77699e+00
 37  0.04331 -1.04377e+01 | 38 -0.00171 -3.85538e+00 | 39  0.09820 -1.01531e+00
 40 -0.01551  2.69004e+00 | 41 -0.05176 -8.00029e+00 | 42 -0.08221 -3.04170e+00
 43  0.07197 -8.87619e+00 | 44 -0.00445 -9.58941e+00 | 45 -0.04631 -2.34441e+00
 46  0.04969  2.99535e-01 | 47  0.04459 -5.74031e+00 | 48 -0.09149 -1.37515e+00
 49 -0.02626 -2.33806e-01 | 50 -0.06454  2.48495e+00 | 51 -0.06915  2.77722e-01
 52 -0.05690  3.21852e+00 | 53  0.09358  1.68649e+01 | 54 -0.01923  1.91639e+01
 55  0.13433  2.81705e+01 | 56 -0.04047  2.87844e+01 | 57  0.08389  2.45297e+01
 58  0.12815  3.55503e+01 | 59  0.05207  3.09337e+01 | 60  0.13972  2.39745e+01
 61 -0.09007  6.98599e+00 | 62 -0.00989 -2.76588e+01 | 63 -0.11181 -1.10284e+01
 64 -0.08497 -6.02527e+00 | 65  0.10837 -9.46131e+00 | 66 -0.06921 -1.11720e-01
 67 -0.07101 -6.04101e+00 | 68 -0.14068 -7.49641e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 4.5849336e+03; maximum gradient component mag 3.8055e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16051 -2.50645e+02 |  2  0.27618  3.80549e+03 |  3 -0.03938  1.81709e+03
  4 -0.41323  1.36997e+03 |  5 -0.60748 -3.00628e+03 |  6  0.04433 -1.32941e+03
  7 -0.07091  2.13981e+02 |  8  0.02011 -1.01735e+03 |  9  0.09317 -5.00835e+01
 10 -0.24804  1.50177e+02 | 11 -0.09485 -3.43182e+01 | 12 -0.00306 -4.24717e-01
 13 -0.00230 -3.19383e-01 | 14 -0.00403 -5.58635e-01 | 15 -0.00694 -9.59169e-01
 16 -0.01072 -1.47787e+00 | 17 -0.00987 -1.34060e+00 | 18  0.01956  2.82276e+00
 19 -0.00049  1.10916e-01 | 20  0.00317  8.40245e-01 | 21  0.00048  9.05153e-01
 22 -0.01665 -7.62874e-01 | 23 -0.02715 -8.28420e-01 | 24 -0.03495  4.44634e-01
 25 -0.05287  6.21304e-01 | 26 -0.06663  1.04566e+00 | 27 -0.06945 -2.21642e-02
 28 -0.02428 -2.97942e-01 | 29  0.08056  5.63004e-01 | 30  0.02933  1.70945e+00
 31  0.11048  4.10507e-01 | 32  0.11481 -1.84945e+01 | 33  0.07347 -1.24446e+01
 34  0.07164 -7.00699e+00 | 35 -0.04665 -1.78324e+00 | 36 -0.12453 -2.13801e+00
 37  0.10813 -1.48393e+01 | 38 -0.06818  9.44327e+00 | 39  0.10627 -2.06059e+01
 40 -0.00609 -7.68676e+00 | 41 -0.05642 -1.47742e+01 | 42 -0.18936  1.53984e+01
 43 -0.07052 -1.34411e+01 | 44  0.04749 -5.32563e+00 | 45  0.04329 -1.09866e+01
 46 -0.00173 -4.40554e+00 | 47  0.09818 -1.55894e+00 | 48 -0.01553  2.14005e+00
 49 -0.05178 -8.54861e+00 | 50 -0.08223 -3.58726e+00 | 51  0.07195 -9.42287e+00
 52 -0.00447 -1.01396e+01 | 53 -0.04633 -2.89311e+00 | 54  0.04967 -2.48950e-01
 55  0.04457 -6.28914e+00 | 56 -0.09151 -1.91963e+00 | 57 -0.02628 -7.83497e-01
 58 -0.06456  1.93760e+00 | 59 -0.06917 -2.69194e-01 | 60 -0.05692  2.67055e+00
 61  0.09356  1.63208e+01 | 62 -0.01925  1.86139e+01 | 63  0.13431  2.76327e+01
 64 -0.04049  2.82353e+01 | 65  0.08387  2.39844e+01 | 66  0.12813  3.50115e+01
 67  0.05205  3.03855e+01 | 68  0.13970  2.34377e+01 | 69 -0.09009  6.44130e+00
 70 -0.00991 -2.82089e+01 | 71 -0.11183 -1.15700e+01 | 72 -0.08499 -6.57051e+00
 73  0.10835 -1.00036e+01 | 74 -0.06922 -6.58630e-01 | 75 -0.07103 -6.58773e+00
 76 -0.14068 -7.49641e-01 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 28; phase 2
Function value 4.0313801e+03; maximum gradient component mag 2.0291e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12429 -1.33061e+03 |  2  0.08260  1.88296e+03 |  3 -0.12992  8.44837e+02
  4 -0.39119  1.06280e+03 |  5 -0.58440 -7.92610e+02 |  6  0.02738 -8.08930e+02
  7  0.01363  2.88112e+02 |  8  0.03103  2.02906e+04 |  9  0.04567  8.74171e+01
 10 -0.18906  1.87970e+03 | 11 -0.08797  2.69864e+03 | 12 -0.00236 -3.25808e-01
 13 -0.00178 -2.44448e-01 | 14 -0.00312 -4.27098e-01 | 15 -0.00536 -7.32329e-01
 16 -0.00829 -1.12515e+00 | 17 -0.00765 -1.00360e+00 | 18  0.01504  2.24941e+00
 19 -0.00051  2.06071e-01 | 20  0.00215  8.73597e-01 | 21 -0.00031  1.09363e+00
 22 -0.01419  5.13031e-02 | 23 -0.02356  3.77252e-01 | 24 -0.03165  1.87328e+00
 25 -0.04763  2.71836e+00 | 26 -0.05944  4.30617e+00 | 27 -0.05877  6.46533e+00
 28 -0.01108  1.55255e+01 | 29  0.10748  4.48321e+01 | 30  0.04313  3.15082e+01
 31  0.11972  6.38459e+01 | 32  0.15126  1.76744e+02 | 33  0.07331  5.29510e+01
 34  0.09084  2.68324e+01 | 35 -0.08832 -1.71913e+02 | 36 -0.11788 -5.72183e+01
 37  0.12279  2.86895e+02 | 38 -0.07955 -4.92885e+01 | 39  0.11802  3.52548e+02
 40  0.00707  1.98258e+02 | 41 -0.05505  4.86974e+01 | 42 -0.26084 -1.05422e+02
 43 -0.05797  8.34110e+01 | 44  0.04785 -9.25854e+01 | 45  0.05448  1.11018e+02
 46 -0.00085 -2.50767e+01 | 47  0.10967  1.21238e+02 | 48 -0.02373 -1.41200e+02
 49 -0.04230  1.03258e+02 | 50 -0.08543 -5.98733e+01 | 51  0.07003 -8.35581e+02
 52 -0.00013 -2.39401e+02 | 53 -0.04998 -2.67019e+00 | 54  0.05581  1.09858e+01
 55  0.05237 -3.98568e+01 | 56 -0.10022 -9.84617e+01 | 57 -0.02595  6.42712e+01
 58 -0.05259  9.37660e+01 | 59 -0.08793 -1.88450e+02 | 60 -0.05130  4.00642e+01
 61  0.09681 -1.78297e+02 | 62 -0.02894 -9.48725e+01 | 63  0.14964  5.04583e+02
 64 -0.09122 -1.90763e+02 | 65  0.08962 -1.01821e+02 | 66  0.13703 -2.20408e+02
 67  0.04534 -6.83801e+01 | 68  0.15449  5.64026e+02 | 69 -0.10264 -3.42648e+01
 70 -0.00461  2.39917e+02 | 71 -0.11912 -2.72708e+01 | 72 -0.06016  5.34091e+01
 73  0.10653  2.39185e+01 | 74 -0.07529 -6.55428e+01 | 75 -0.07150 -4.04009e+01
 76 -0.23272  1.51329e+02 |
76 variables; iteration 40; function evaluation 49; phase 2
Function value 3.9511743e+03; maximum gradient component mag 1.4047e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12486 -2.70091e+03 |  2  0.05900  1.50691e+03 |  3 -0.10445  1.88359e+03
  4 -0.41157  3.51015e+03 |  5 -0.57157  1.38292e+03 |  6  0.04919 -6.93153e+02
  7  0.00202  3.52251e+02 |  8  0.02948  1.40469e+04 |  9  0.04516  4.96677e+01
 10 -0.18833  2.34079e+03 | 11 -0.08669  1.43982e+03 | 12  0.04509  6.27466e+00
 13  0.03385  4.71879e+00 | 14  0.05917  8.22181e+00 | 15  0.10151  1.39676e+01
 16  0.15607  2.10534e+01 | 17  0.13942  1.90943e+01 | 18 -0.30936 -3.66456e+01
 19 -0.02391 -3.02904e+00 | 20 -0.10834 -1.45126e+01 | 21 -0.12353 -1.62674e+01
 22  0.03604  8.64832e+00 | 23  0.03346  1.14139e+01 | 24 -0.07095 -4.47143e+00
 25 -0.05438  2.74566e+00 | 26 -0.04687  1.01069e+01 | 27  0.02431  4.00197e+01
 28 -0.00483  2.70485e+01 | 29  0.13757  8.93895e+01 | 30  0.06844  4.96267e+01
 31  0.03579  2.75111e+01 | 32  0.15786  2.28524e+02 | 33  0.07574  2.94231e+01
 34  0.07331 -4.07034e+01 | 35 -0.04545 -2.64622e+01 | 36 -0.14284 -1.89172e+02
 37  0.12454  3.96775e+02 | 38 -0.07810 -5.64667e+01 | 39  0.12017  4.55258e+02
 40 -0.00406 -6.84470e+01 | 41 -0.05875 -1.36950e+02 | 42 -0.27025 -1.78636e+02
 43 -0.06005 -2.39402e+00 | 44  0.04932  1.81719e+01 | 45  0.05557  2.22756e+02
 46 -0.00158  2.04131e+00 | 47  0.11007  2.59996e+02 | 48 -0.02569 -1.61870e+02
 49 -0.04263  9.68063e+01 | 50 -0.08305 -2.55873e+01 | 51  0.07121 -5.84285e+02
 52  0.00138 -6.79211e+01 | 53 -0.04508  1.21358e+02 | 54  0.05449  6.47702e+01
 55  0.05146  3.54036e+01 | 56 -0.09540 -8.94031e+01 | 57 -0.03039 -7.97748e+01
 58 -0.05212  1.19789e+02 | 59 -0.07907 -2.13544e+01 | 60 -0.05447 -1.93728e+01
 61  0.09671 -1.71817e+02 | 62 -0.02773 -9.43799e+01 | 63  0.14880  4.92831e+02
 64 -0.08521 -1.93140e+02 | 65  0.08955 -8.26748e+01 | 66  0.13643 -1.95190e+02
 67  0.04906 -2.72140e+01 | 68  0.15087  3.67872e+02 | 69 -0.09670 -5.37506e+01
 70 -0.00271  2.64831e+02 | 71 -0.11460 -4.08757e+01 | 72 -0.06209 -1.84323e+01
 73  0.10312 -1.66425e+02 | 74 -0.09055 -1.91391e+02 | 75 -0.07119 -1.17654e+02
 76 -0.26976  6.79966e+01 |
76 variables; iteration 60; function evaluation 73; phase 2
Function value 3.8103711e+03; maximum gradient component mag 5.6907e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12910 -3.49757e+03 |  2  0.00042  6.40227e+02 |  3 -0.05662  2.40252e+03
  4 -0.44964  5.69073e+03 |  5 -0.54766  4.18163e+03 |  6  0.10867 -4.29152e+02
  7 -0.02724  2.82015e+02 |  8  0.02539  4.08054e+03 |  9  0.04636 -4.74081e+01
 10 -0.18441  2.29960e+03 | 11 -0.08596 -1.41778e+03 | 12  0.01730  2.42588e+00
 13  0.01304  1.83164e+00 | 14  0.02249  3.16024e+00 | 15  0.03708  5.21704e+00
 16  0.05254  7.41923e+00 | 17  0.04834  6.94604e+00 | 18 -0.07307 -9.92971e+00
 19 -0.01182 -1.12289e+00 | 20 -0.04352 -5.27569e+00 | 21 -0.05155 -5.78815e+00
 22  0.00357  4.43241e+00 | 23 -0.00053  6.83855e+00 | 24 -0.06503 -1.88607e+00
 25 -0.06631  2.04992e+00 | 26 -0.06776  5.99470e+00 | 27 -0.00684  2.35074e+01
 28 -0.05258 -3.45736e+00 | 29  0.03115 -1.23745e+01 | 30  0.00981  1.18733e+01
 31  0.19046  1.26745e+02 | 32  0.09255  9.03481e+01 | 33  0.12516  3.29348e+02
 34  0.05939  8.63575e+00 | 35 -0.06555 -1.63687e+02 | 36 -0.11532 -4.23993e+01
 37  0.12204  4.06732e+02 | 38 -0.07428 -3.67058e+01 | 39  0.11265  2.72956e+02
 40 -0.00133  3.52511e+00 | 41 -0.05938 -5.88686e+00 | 42 -0.21838 -2.15925e+01
 43 -0.04969  3.41842e+02 | 44  0.04690  3.99086e+01 | 45  0.05011  1.59651e+02
 46  0.00226  1.59289e+02 | 47  0.10682  2.56861e+02 | 48 -0.02904 -1.86561e+02
 49 -0.04782  7.76438e+01 | 50 -0.07377  1.89631e+02 | 51  0.07486 -4.73068e+01
 52 -0.00450 -3.31580e+01 | 53 -0.04325  1.93922e+02 | 54  0.05396  1.62472e+02
 55  0.04414  5.55817e+01 | 56 -0.07792  2.10973e+02 | 57 -0.03120 -3.01305e+00
 58 -0.06479 -1.85325e+02 | 59 -0.07379  4.01719e+01 | 60 -0.05713 -4.24184e+01
 61  0.09546 -1.52089e+02 | 62 -0.02580 -2.74221e+01 | 63  0.14578  3.20213e+02
 64 -0.08195 -1.76306e+02 | 65  0.08578 -1.31074e+02 | 66  0.13739 -1.02358e+02
 67  0.03654 -2.34893e+02 | 68  0.14319  3.51152e+01 | 69 -0.06705  1.14445e+02
 70 -0.01594 -6.44947e+01 | 71 -0.14053 -2.69429e+02 | 72 -0.04989  6.79741e+01
 73  0.10504 -1.32363e+01 | 74 -0.07171 -3.70470e+01 | 75 -0.03897  1.23739e+02
 76 -0.32363 -1.43755e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 78; function evaluation 100
Function value 3.7203e+03; maximum gradient component mag -2.8560e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13261  1.87366e+03 |  2 -0.04526 -6.03905e+01 |  3  0.00965 -1.13228e+03
  4 -0.49570 -2.85599e+03 |  5 -0.52343 -2.04039e+03 |  6  0.22196 -7.85638e+01
  7 -0.05666 -1.79481e+02 |  8  0.02184  9.17076e+02 |  9  0.09346  1.11090e+01
 10 -0.19499 -9.90817e+02 | 11 -0.08086 -7.30888e+02 | 12 -0.01101 -1.51919e+00
 13 -0.00860 -1.18468e+00 | 14 -0.01309 -1.79932e+00 | 15 -0.01265 -1.71590e+00
 16  0.00129  2.77171e-01 | 17 -0.01068 -1.32416e+00 | 18  0.02730  4.21639e+00
 19 -0.02194 -2.53597e+00 | 20 -0.01641 -1.27997e+00 | 21  0.01731  4.81828e+00
 22 -0.01452  1.35280e+00 | 23 -0.06166 -4.49378e+00 | 24 -0.04586  1.10048e+00
 25 -0.06793 -1.68978e-01 | 26 -0.08045 -9.48032e-01 | 27 -0.09989 -7.06455e+00
 28 -0.03434 -5.84995e+00 | 29  0.06709 -1.48828e+01 | 30 -0.00330 -9.75539e+00
 31  0.15116 -8.72289e+00 | 32  0.10441 -7.27728e+01 | 33  0.08482 -1.58342e+01
 34  0.06641 -1.97686e+00 | 35 -0.04905  7.86125e+01 | 36 -0.12659  3.71749e+01
 37  0.11923 -1.67472e+01 | 38 -0.07493  2.25402e+01 | 39  0.11187 -7.17135e+01
 40  0.00051 -1.54767e+01 | 41 -0.05709  3.83287e+00 | 42 -0.21236  6.08259e+01
 43 -0.06751 -2.00845e+01 | 44  0.05279 -6.09941e+01 | 45  0.05069 -7.66013e+01
 46 -0.00100 -2.31037e+01 | 47  0.10556 -1.64782e+02 | 48 -0.01547  2.31176e+00
 49 -0.04983 -5.08016e+00 | 50 -0.08475  6.36433e+00 | 51  0.07919 -1.02265e+02
 52  0.00017 -1.19452e+01 | 53 -0.05201  1.57217e+01 | 54  0.05503 -6.22265e+01
 55  0.04656 -5.92765e+01 | 56 -0.09200  5.24189e+01 | 57 -0.02834 -2.03117e+01
 58 -0.05757  1.23053e+01 | 59 -0.07602  2.42548e+01 | 60 -0.05727  3.12308e+01
 61  0.09965 -7.51714e+01 | 62 -0.02785  2.34050e+01 | 63  0.14431 -6.78242e+01
 64 -0.06866  3.65448e+01 | 65  0.08683  3.00043e+00 | 66  0.13643 -2.83168e+00
 67  0.04286  4.72670e+01 | 68  0.14279  2.51937e+01 | 69 -0.09822  4.36885e+01
 70 -0.01570  4.98621e+01 | 71 -0.10962  6.26872e+01 | 72 -0.07196  6.26649e+01
 73  0.10653  7.15009e+01 | 74 -0.08377  4.37006e+01 | 75 -0.06230  3.95296e+01
 76 -0.35999 -5.76209e+01 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 3
Function value 3.7202714e+03; maximum gradient component mag -2.8560e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
