
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
 28 -0.03356  1.25199e+02 | 29  0.09507 -5.71445e+01 | 30 -0.02062  6.51391e+01
 31 -0.05705  2.09424e+02 | 32 -0.09830  2.90775e+02 | 33 -0.06857  2.06789e+02
 34  0.02307  8.77517e+01 | 35  0.01649  8.17184e+01 | 36  0.00503  1.62932e+01
 37  0.09795 -6.48307e+01 | 38  0.05784  2.38643e+02 | 39 -0.02389  2.22448e+02
 40 -0.08632  4.33281e+01 | 41  0.04008 -6.35432e+01 | 42 -0.00976  2.32039e+01
 43 -0.00824  1.10983e+02 | 44  0.03070 -2.56322e+02 | 45  0.05148 -2.41104e+02
 46 -0.06624 -1.79903e+01 | 47 -0.03276 -3.94837e+01 | 48 -0.03757  8.86767e+00
 49 -0.08294 -4.34515e+01 | 50 -0.00994 -1.54941e+02 | 51  0.02951 -2.84206e+02
 52 -0.06554 -1.16112e+02 | 53  0.11184 -3.66322e+02 | 54 -0.08099 -4.74510e+01
 55  0.09657 -2.52811e+01 | 56  0.10317 -1.42313e+01 | 57  0.01893 -7.33097e+01
 58  0.12282 -1.61505e+02 | 59 -0.04843  9.82368e+01 | 60 -0.04399  5.68216e+01
 61 -0.08035  1.02685e+02 | 62 -0.02514  5.85577e+01 | 63  0.09304 -1.49005e+02
 64 -0.14474 -8.09440e+00 | 65  0.01346  4.27111e+00 |
65 variables; iteration 60; function evaluation 77; phase 1
Function value 9.3615405e+02; maximum gradient component mag 3.0777e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12895  3.07770e+02 |  2 -0.00133 -1.03020e-01 |  3 -0.00135 -6.17235e-02
  4 -0.00090  6.62276e-02 |  5  0.00032  3.30004e-01 |  6  0.00243  7.59465e-01
  7  0.00462  1.25536e+00 |  8  0.00386  1.39938e+00 |  9 -0.00310  7.27783e-01
 10 -0.02281 -1.75871e+00 | 11 -0.05784 -6.55648e+00 | 12 -0.02246 -4.10854e-01
 13  0.00135  4.74226e+00 | 14 -0.06629 -5.50315e+00 | 15 -0.06775 -4.46016e+00
 16 -0.03422  3.17201e+00 | 17 -0.04834  1.24673e+00 | 18 -0.00421  1.03608e+01
 19 -0.02745  3.39964e+00 | 20 -0.00095  4.95923e+00 | 21  0.07756  4.60726e+00
 22 -0.05740  1.01145e+00 | 23  0.18869  3.29246e+01 | 24  0.02133  1.07925e+01
 25 -0.06169  1.47665e+01 | 26 -0.12160  2.48653e+01 | 27  0.11557  6.06461e+01
 28 -0.09207  4.26187e+01 | 29  0.12995  6.24683e+01 | 30 -0.01010  2.42878e+01
 31 -0.07011  3.65141e+01 | 32 -0.16773  4.20078e+01 | 33 -0.08821  1.45631e+01
 34  0.04234 -1.20517e+01 | 35  0.02113  2.55338e+01 | 36  0.01239  1.80398e+01
 37  0.13619 -1.04745e+00 | 38  0.03278  1.07312e+01 | 39 -0.06216  1.31460e+01
 40 -0.07153  3.51935e+00 | 41  0.06759  5.81467e-01 | 42 -0.00148 -1.90005e+01
 43 -0.06670  4.52266e+00 | 44  0.08304  2.98169e+01 | 45  0.06914 -7.67666e-01
 46 -0.07198 -1.12011e+01 | 47 -0.01646 -2.29326e+01 | 48 -0.04808 -3.62244e+01
 49 -0.07531 -3.09739e+01 | 50  0.00548 -1.56952e+01 | 51  0.05245 -1.69886e+01
 52 -0.05070 -8.11379e+00 | 53  0.13347 -3.64325e+00 | 54 -0.07632 -1.82794e+01
 55  0.10033 -3.27658e+01 | 56  0.10989 -3.13280e+01 | 57  0.03541 -3.19136e+01
 58  0.14988 -2.88969e+01 | 59 -0.08432 -1.18219e+01 | 60 -0.03725 -2.73014e+01
 61 -0.10515 -1.86737e+01 | 62 -0.05673 -2.89798e+01 | 63  0.13095 -2.13090e+01
 64 -0.15366 -1.36331e+01 | 65  0.01282 -1.16116e+01 |

 - final statistics:
65 variables; iteration 74; function evaluation 99
Function value 9.3042e+02; maximum gradient component mag -8.8173e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14442 -3.11226e+00 |  2  0.00296  4.90449e-01 |  3 -0.01091 -1.41387e+00
  4 -0.00281 -2.22324e-01 |  5  0.00931  1.57360e+00 |  6 -0.01252 -1.41015e+00
  7  0.00273  9.19907e-01 |  8 -0.00962 -6.47471e-01 |  9 -0.00542  2.62828e-01
 10 -0.01283 -4.18526e-01 | 11 -0.00777  8.62861e-01 | 12 -0.01988 -2.93610e-01
 13 -0.02374  2.12832e-02 | 14 -0.03095  3.98682e-03 | 15 -0.03613  5.14450e-01
 16 -0.04690 -3.58584e-01 | 17 -0.04761 -8.99936e-02 | 18 -0.04516 -4.15839e-01
 19 -0.02842  7.39277e-01 | 20 -0.01426  4.93441e-01 | 21  0.13139  1.56301e+00
 22 -0.14818  5.66302e+00 | 23  0.18682 -1.58461e+00 | 24  0.05004  3.40673e+00
 25 -0.07741  1.20660e+00 | 26 -0.14708  7.71548e-01 | 27  0.12627 -2.67500e+00
 28 -0.14620  3.80054e+00 | 29  0.14215 -4.49389e+00 | 30 -0.00615 -6.00418e+00
 31 -0.06880 -8.81729e+00 | 32 -0.21594 -3.36064e+00 | 33 -0.08294 -5.09972e+00
 34  0.05529 -3.18999e+00 | 35  0.02147 -3.78676e+00 | 36  0.00931 -4.51424e+00
 37  0.14793 -1.96117e+00 | 38  0.03521 -6.69915e+00 | 39 -0.06732 -5.85257e+00
 40 -0.06890 -3.05261e+00 | 41  0.07361 -3.35421e-01 | 42  0.01208 -1.49923e+00
 43 -0.07525 -4.95051e+00 | 44  0.08758 -3.13034e+00 | 45  0.07560 -3.53546e-01
 46 -0.06852  9.85968e-01 | 47 -0.01015  1.81362e+00 | 48 -0.03745  4.72606e+00
 49 -0.06600  3.12948e+00 | 50  0.01027  5.62245e+00 | 51  0.05918  4.02323e+00
 52 -0.04614  4.11525e+00 | 53  0.13836  4.15632e+00 | 54 -0.06474  5.32313e+00
 55  0.10738  5.82613e+00 | 56  0.11578  5.91154e+00 | 57  0.04568  6.16103e+00
 58  0.15612  4.22120e+00 | 59 -0.08432 -1.32591e+00 | 60 -0.02859  3.49645e+00
 61 -0.10132  2.15867e-01 | 62 -0.04404  1.73239e+00 | 63  0.13667  7.23278e-01
 64 -0.15436 -1.62007e+00 | 65  0.01720  4.77160e-01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3042046e+02; maximum gradient component mag 2.0168e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  3.26081e+01 |  2  0.29848  2.95014e+02 |  3 -0.56246  1.72726e+03
  4 -0.49749  2.01683e+03 |  5 -0.14442 -3.11226e+00 |  6  0.00296  4.90449e-01
  7 -0.01091 -1.41387e+00 |  8 -0.00281 -2.22324e-01 |  9  0.00931  1.57360e+00
 10 -0.01252 -1.41015e+00 | 11  0.00273  9.19907e-01 | 12 -0.00962 -6.47471e-01
 13 -0.00542  2.62828e-01 | 14 -0.01283 -4.18526e-01 | 15 -0.00777  8.62861e-01
 16 -0.01988 -2.93610e-01 | 17 -0.02374  2.12832e-02 | 18 -0.03095  3.98682e-03
 19 -0.03613  5.14450e-01 | 20 -0.04690 -3.58584e-01 | 21 -0.04761 -8.99936e-02
 22 -0.04516 -4.15839e-01 | 23 -0.02842  7.39277e-01 | 24 -0.01426  4.93441e-01
 25  0.13139  1.56301e+00 | 26 -0.14819  5.59116e+00 | 27  0.18681 -1.65530e+00
 28  0.05004  3.33311e+00 | 29 -0.07742  1.13330e+00 | 30 -0.14708  6.99664e-01
 31  0.12627 -2.74740e+00 | 32 -0.14620  3.72863e+00 | 33  0.14214 -4.56591e+00
 34 -0.00615 -6.07802e+00 | 35 -0.06880 -8.89070e+00 | 36 -0.21595 -3.43027e+00
 37 -0.08295 -5.17293e+00 | 38  0.05528 -3.26356e+00 | 39  0.02146 -3.86056e+00
 40  0.00931 -4.58808e+00 | 41  0.14793 -2.03304e+00 | 42  0.03521 -6.77289e+00
 43 -0.06732 -5.92600e+00 | 44 -0.06891 -3.12602e+00 | 45  0.07360 -4.08773e-01
 46  0.01207 -1.57306e+00 | 47 -0.07526 -5.02383e+00 | 48  0.08757 -3.20349e+00
 49  0.07560 -4.26871e-01 | 50 -0.06852  9.12550e-01 | 51 -0.01015  1.73978e+00
 52 -0.03746  4.65234e+00 | 53 -0.06600  3.05603e+00 | 54  0.01026  5.54861e+00
 55  0.05917  3.94971e+00 | 56 -0.04614  4.04160e+00 | 57  0.13836  4.08422e+00
 58 -0.06474  5.24966e+00 | 59  0.10738  5.75334e+00 | 60  0.11578  5.83892e+00
 61  0.04567  6.08738e+00 | 62  0.15612  4.14957e+00 | 63 -0.08432 -1.39910e+00
 64 -0.02859  3.42268e+00 | 65 -0.10132  1.42956e-01 | 66 -0.04404  1.65872e+00
 67  0.13667  6.51128e-01 | 68 -0.15436 -1.69175e+00 | 69  0.01719  4.03341e-01

Intermediate statistics: 69 variables; iteration 20; function evaluation 23; phase 2
Function value 9.2106119e+02; maximum gradient component mag 1.5352e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10033 -1.49965e+02 |  2  0.29619  2.98456e+02 |  3 -0.55884  1.50798e+03
  4 -0.50646  1.53520e+03 |  5 -0.15650  6.53033e+02 |  6 -0.00043  4.06556e-02
  7 -0.00166 -8.04159e-02 |  8 -0.00158  3.48963e-03 |  9 -0.00149  1.19763e-01
 10 -0.00363 -4.48277e-02 | 11 -0.00397  9.57667e-02 | 12 -0.00616  3.68470e-02
 13 -0.00821  9.74496e-02 | 14 -0.01151  1.07077e-01 | 15 -0.01505  1.46244e-01
 16 -0.02017  1.78498e-01 | 17 -0.02649  2.14566e-01 | 18 -0.03404  2.62194e-01
 19 -0.04259  2.86502e-01 | 20 -0.04811  5.17485e-01 | 21 -0.04973  8.03132e-01
 22 -0.04449  1.36719e+00 | 23 -0.03427  2.15813e+00 | 24 -0.01706  3.85481e+00
 25  0.14922  1.77990e+01 | 26 -0.18177 -3.09668e+01 | 27  0.18412 -4.79753e+00
 28  0.05755 -2.71534e+01 | 29 -0.11694 -3.93175e+01 | 30 -0.13588 -2.71019e+01
 31  0.12949  3.07249e+01 | 32 -0.15130 -2.43625e+01 | 33  0.14500  6.14821e+01
 34 -0.01294 -1.77942e+01 | 35 -0.07694 -2.86767e+01 | 36 -0.20764 -2.50733e+01
 37 -0.07624 -2.72361e+00 | 38  0.05995  5.46062e+01 | 39  0.02253  1.17948e+01
 40  0.01103 -3.50955e+00 | 41  0.14933  4.21015e+01 | 42  0.02994 -1.19261e+01
 43 -0.06139 -1.87604e+01 | 44 -0.06781 -1.82289e+01 | 45  0.07702  1.53185e+01
 46  0.00639 -1.35756e+01 | 47 -0.06796 -1.66607e+01 | 48  0.09197  3.48138e+01
 49  0.07162 -2.84711e+00 | 50 -0.06743 -2.14636e+01 | 51 -0.00932 -7.16878e+00
 52 -0.03738 -5.93404e+00 | 53 -0.06386 -5.33507e+00 | 54  0.01577  2.48500e+01
 55  0.05817  1.32878e+01 | 56 -0.04178 -8.09260e+00 | 57  0.14103  6.31040e+01
 58 -0.06956 -1.59118e+01 | 59  0.11142  4.18435e+01 | 60  0.11621  3.31199e+01
 61  0.04757  9.49369e+00 | 62  0.15826  7.50242e+01 | 63 -0.08364 -1.91760e+01
 64 -0.02648  4.74044e-01 | 65 -0.09629 -1.23268e+01 | 66 -0.03989 -1.02545e+01
 67  0.14027  2.26992e+01 | 68 -0.15301 -3.27915e+01 | 69  0.02275 -2.21600e+01
69 variables; iteration 40; function evaluation 45; phase 2
Function value 9.1533722e+02; maximum gradient component mag 1.9125e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09889 -2.61130e+01 |  2  0.28528  2.55651e+01 |  3 -0.55198  1.91249e+02
  4 -0.51792  1.83358e+02 |  5 -0.15727  1.12171e+02 |  6 -0.00065  8.92419e-03
  7 -0.00103  7.80170e-03 |  8 -0.00151  1.24894e-02 |  9 -0.00267 -5.01844e-02
 10 -0.00255  1.04446e-01 | 11 -0.00519 -8.76470e-02 | 12 -0.00559  1.08005e-01
 13 -0.00924 -7.61736e-02 | 14 -0.01144  8.59375e-02 | 15 -0.01893 -5.00624e-01
 16 -0.02113 -3.54809e-02 | 17 -0.02939 -3.59372e-01 | 18 -0.03759 -4.85005e-01
 19 -0.04884 -1.04054e+00 | 20 -0.04927  4.25219e-02 | 21 -0.05016  3.20750e-01
 22 -0.04101  1.44157e+00 | 23 -0.03637  9.89062e-01 | 24 -0.01562  2.83913e+00
 25  0.16273  8.82578e+00 | 26 -0.19316 -4.81108e+00 | 27  0.17747  3.33142e+00
 28  0.06521  4.89731e+00 | 29 -0.10798  1.44721e+00 | 30 -0.14258 -7.02565e+00
 31  0.12895  7.46873e+00 | 32 -0.13084  5.71141e+00 | 33  0.14315  1.65175e+01
 34 -0.01436 -3.99449e+00 | 35 -0.07626 -3.29178e+00 | 36 -0.20746 -3.49800e+00
 37 -0.07458  1.81001e+00 | 38  0.05982  1.20868e+01 | 39  0.02040 -7.66337e+00
 40  0.00815 -6.63310e+00 | 41  0.15291  2.33164e+01 | 42  0.02466 -1.08137e+01
 43 -0.05840 -6.89856e+00 | 44 -0.07236 -8.58554e+00 | 45  0.07978  8.91520e+00
 46  0.00425 -2.84115e-01 | 47 -0.06146  3.79276e+00 | 48  0.09070  3.96532e+00
 49  0.07200  9.59605e-01 | 50 -0.06703 -4.78104e+00 | 51 -0.01097 -5.40818e+00
 52 -0.03610  5.86783e+00 | 53 -0.06111  7.02760e+00 | 54  0.01417 -4.80509e+00
 55  0.05908  3.67107e+00 | 56 -0.03797  5.04268e+00 | 57  0.14138  4.94085e+00
 58 -0.07308 -6.14518e+00 | 59  0.11127  2.92672e+00 | 60  0.11565  4.16251e+00
 61  0.04495 -7.21649e+00 | 62  0.15604  4.43483e+00 | 63 -0.08405 -4.26621e+00
 64 -0.02604  6.16128e-01 | 65 -0.09873 -9.46568e+00 | 66 -0.04299 -9.08164e+00
 67  0.14080  1.19623e+00 | 68 -0.15630 -6.95378e+00 | 69  0.02264 -5.28922e+00

 - final statistics:
69 variables; iteration 51; function evaluation 59
Function value 9.1495e+02; maximum gradient component mag -6.9736e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09820  3.08436e+00 |  2  0.28571 -2.62879e+00 |  3 -0.55122 -4.74623e+00
  4 -0.51926 -6.66425e-02 |  5 -0.15825 -4.12781e+00 |  6 -0.00162 -1.30424e-01
  7  0.00083  2.64311e-01 |  8 -0.00147  1.03667e-02 |  9 -0.00325 -1.44255e-01
 10 -0.00354 -5.38109e-02 | 11 -0.00363  1.13939e-01 | 12 -0.00724 -1.64335e-01
 13 -0.00723  1.79873e-01 | 14 -0.01232 -1.04862e-01 | 15 -0.01015  7.98187e-01
 16 -0.01991  6.44301e-02 | 17 -0.02517  2.27215e-01 | 18 -0.03369  4.27983e-02
 19 -0.04337 -2.38686e-01 | 20 -0.04796 -8.41671e-03 | 21 -0.04808  2.71772e-01
 22 -0.04100  7.06714e-01 | 23 -0.03114  6.88386e-01 | 24 -0.01625  3.76356e-01
 25  0.15452 -3.18492e+00 | 26 -0.19425  1.39503e-01 | 27  0.18340 -6.97360e+00
 28  0.05805 -2.92999e+00 | 29 -0.11396  1.53175e-01 | 30 -0.13750 -1.24452e+00
 31  0.13046 -4.55535e+00 | 32 -0.15055 -4.62013e-01 | 33  0.14410 -2.26526e+00
 34 -0.01345 -7.59449e-01 | 35 -0.07720 -7.61332e-01 | 36 -0.20258  2.90366e+00
 37 -0.07565  4.63172e-01 | 38  0.05886  9.25671e-01 | 39  0.02249 -7.94381e-01
 40  0.01038 -2.37474e+00 | 41  0.15044  2.37983e+00 | 42  0.02988 -3.68144e-01
 43 -0.05989  1.09343e-01 | 44 -0.06790 -2.27614e-01 | 45  0.07850  1.74125e+00
 46  0.00635  5.56200e-01 | 47 -0.06519  1.64422e+00 | 48  0.09140 -1.02695e-01
 49  0.07213  1.02539e+00 | 50 -0.06696  1.33400e-02 | 51 -0.00915  8.59760e-01
 52 -0.03756  9.58077e-01 | 53 -0.06338  1.16239e+00 | 54  0.01588 -4.40200e-01
 55  0.05934  1.02008e+00 | 56 -0.04058  5.46265e-01 | 57  0.14207  1.04201e+00
 58 -0.07264 -1.48988e+00 | 59  0.11148  9.09984e-01 | 60  0.11502  7.77230e-01
 61  0.04684 -2.49574e-01 | 62  0.15572  7.93205e-01 | 63 -0.08302  1.29825e+00
 64 -0.02675  1.31553e+00 | 65 -0.09816 -2.97290e+00 | 66 -0.03887  1.94584e+00
 67  0.13971  9.63592e-01 | 68 -0.15036  1.51700e+00 | 69  0.02240 -4.01609e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 9.1495472e+02; maximum gradient component mag 2.0418e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09820  3.08436e+00 |  2  0.28571 -2.62879e+00 |  3 -0.55122 -4.74623e+00
  4 -0.51926 -6.66425e-02 |  5 -0.15825 -4.12781e+00 |  6 -0.00162 -1.30424e-01
  7  0.00083  2.64311e-01 |  8 -0.00147  1.03667e-02 |  9 -0.00325 -1.44255e-01
 10 -0.00354 -5.38109e-02 | 11 -0.00363  1.13939e-01 | 12 -0.00724 -1.64335e-01
 13 -0.00723  1.79873e-01 | 14 -0.01232 -1.04862e-01 | 15 -0.01015  7.98187e-01
 16 -0.01991  6.44301e-02 | 17 -0.02517  2.27215e-01 | 18 -0.03369  4.27983e-02
 19 -0.04337 -2.38686e-01 | 20 -0.04796 -8.41671e-03 | 21 -0.04808  2.71772e-01
 22 -0.04100  7.06714e-01 | 23 -0.03114  6.88386e-01 | 24 -0.01625  3.76356e-01
 25  0.15452 -3.18492e+00 | 26 -0.19425  1.90132e-01 | 27  0.18340 -6.92270e+00
 28  0.05805 -2.87713e+00 | 29 -0.11395  2.05408e-01 | 30 -0.13750 -1.19268e+00
 31  0.13046 -4.50337e+00 | 32 -0.15055 -4.10409e-01 | 33  0.14410 -2.21353e+00
 34 -0.01345 -7.06380e-01 | 35 -0.07720 -7.08641e-01 | 36 -0.20257  2.95408e+00
 37 -0.07564  5.15879e-01 | 38  0.05886  9.78525e-01 | 39  0.02249 -7.41333e-01
 40  0.01038 -2.32166e+00 | 41  0.15045  2.43143e+00 | 42  0.02989 -3.15121e-01
 43 -0.05988  1.62190e-01 | 44 -0.06790 -1.74835e-01 | 45  0.07850  1.79393e+00
 46  0.00635  6.09279e-01 | 47 -0.06519  1.69702e+00 | 48  0.09140 -5.01602e-02
 49  0.07213  1.07813e+00 | 50 -0.06696  6.61276e-02 | 51 -0.00915  9.12836e-01
 52 -0.03756  1.01107e+00 | 53 -0.06338  1.21521e+00 | 54  0.01588 -3.87136e-01
 55  0.05934  1.07293e+00 | 56 -0.04058  5.99239e-01 | 57  0.14208  1.09378e+00
 58 -0.07264 -1.43714e+00 | 59  0.11148  9.62252e-01 | 60  0.11502  8.29447e-01
 61  0.04684 -1.96637e-01 | 62  0.15572  8.44706e-01 | 63 -0.08302  1.35088e+00
 64 -0.02674  1.36856e+00 | 65 -0.09816 -2.92045e+00 | 66 -0.03887  1.99882e+00
 67  0.13972  1.01540e+00 | 68 -0.15036  1.56861e+00 | 69  0.02240 -3.48561e-01
 70  0.65401 -3.11731e+02 | 71 -0.72427  1.09005e-02 | 72  0.41039  2.04181e+03
 73 -0.62194  7.56817e-03 | 74  0.17556  3.35555e+01 | 75 -0.48798 -2.67331e+02
 76  0.39156 -1.02002e-02 | 77 -0.15803  2.67731e+02 | 78  0.67435 -2.57183e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 29; phase 3
Function value 9.0539220e+02; maximum gradient component mag 1.8058e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18907  1.17823e+02 |  2  0.29271  2.85077e+01 |  3 -0.54863 -1.01747e+03
  4 -0.52388 -7.56340e+02 |  5 -0.13317 -2.27000e+02 |  6 -0.00101 -7.40744e-02
  7 -0.00023  7.22393e-02 |  8 -0.00141 -4.24495e-02 |  9 -0.00249 -1.21832e-01
 10 -0.00311 -1.10606e-01 | 11 -0.00385 -7.77866e-02 | 12 -0.00619 -2.24960e-01
 13 -0.00754 -1.52035e-01 | 14 -0.01130 -3.28472e-01 | 15 -0.01276 -8.86023e-02
 16 -0.01931 -4.40422e-01 | 17 -0.02507 -5.05061e-01 | 18 -0.03270 -6.85613e-01
 19 -0.04116 -8.86266e-01 | 20 -0.04662 -9.27984e-01 | 21 -0.04760 -9.94875e-01
 22 -0.04183 -1.10710e+00 | 23 -0.03180 -1.33448e+00 | 24 -0.01671 -1.61241e+00
 25  0.17068 -1.12114e+01 | 26 -0.18934  9.52331e+00 | 27  0.18450 -1.99234e+01
 28  0.05511 -8.13755e+00 | 29 -0.12504  5.64491e+00 | 30 -0.13033  4.42697e+00
 31  0.12764 -7.69340e+01 | 32 -0.14125 -4.01016e+00 | 33  0.13791 -1.71875e+02
 34 -0.01496 -3.91663e+01 | 35 -0.07660 -1.56322e+01 | 36 -0.20685  4.11025e+00
 37 -0.07032  3.61298e+00 | 38  0.05899 -7.10101e+00 | 39  0.02195 -7.86468e+00
 40  0.01297 -1.16674e+01 | 41  0.14889 -6.94388e+01 | 42  0.02385 -2.19323e+01
 43 -0.05671 -3.22850e+00 | 44 -0.06829 -2.28959e+00 | 45  0.07694 -2.97794e+01
