
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
  7 -0.02490 -3.21607e+00 |  8  0.01400  2.46947e+00 |  9 -0.02239 -2.53831e+00
 10 -0.01284 -8.53221e-01 | 11 -0.00648  5.56682e-01 | 12 -0.01126  5.01327e-01
 13 -0.02972 -1.56649e+00 | 14 -0.02526  2.31970e-01 | 15 -0.04319 -1.55840e+00
 16 -0.04135  1.03539e-01 | 17 -0.04679  1.30711e-01 | 18 -0.06859 -3.89652e+00
 19 -0.03802  1.85602e-01 | 20 -0.03605 -1.91076e+00 | 21 -0.01186  5.15481e-02
 22  0.01246 -3.63735e-01 | 23  0.12462  3.92971e+00 | 24  0.08390  9.51798e+00
 25  0.07559  3.27247e+00 | 26 -0.10410 -1.12369e+01 | 27 -0.13900 -1.04946e+01
 28  0.11809  1.65187e+01 | 29 -0.13509 -6.39631e+00 | 30  0.12558 -5.04605e+00
 31 -0.01614 -8.23125e+00 | 32 -0.09461 -2.24834e+01 | 33 -0.26693 -1.78687e+01
 34 -0.09546 -2.33459e+01 | 35  0.05605 -2.17908e+01 | 36  0.01812 -4.12515e+01
 37  0.00708 -2.79709e+01 | 38  0.14835  2.56051e+01 | 39  0.01819 -5.55830e+00
 40 -0.10240 -4.28308e+01 | 41 -0.08310 -3.34511e+01 | 42  0.07627 -1.27806e+01
 43 -0.00490 -2.29988e+01 | 44 -0.08436 -2.92553e+01 | 45  0.09025 -3.21866e+00
 46  0.06530 -2.18621e+01 | 47 -0.11764 -6.16048e+01 | 48 -0.00806 -1.61831e+01
 49 -0.04683 -2.85811e+01 | 50 -0.08508 -3.77967e+01 | 51  0.01359 -1.65283e+01
 52  0.05448 -2.40872e+01 | 53 -0.06059 -3.32657e+01 | 54  0.15087  1.74603e+01
 55 -0.17815 -5.08925e+01 | 56  0.11075 -4.15254e+01 | 57  0.11237 -1.68569e+01
 58  0.04240 -4.49433e+01 | 59  0.13907 -1.94330e+01 | 60 -0.10046 -1.45528e+01
 61 -0.03029  1.54526e+01 | 62  0.09378  2.52789e+01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9998357e+02; maximum gradient component mag -3.2960e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237  8.23122e+01 |  2  0.29696  8.82689e+01 |  3 -0.56978 -2.28830e+02
  4 -0.49467 -1.15810e+02 |  5 -0.32724 -3.29601e+02 |  6 -0.03691  6.12904e+01
  7 -0.00857 -1.03632e+00 |  8  0.03393  4.83994e+00 |  9  0.00976  1.50574e+00
 10 -0.02162 -2.84051e+00 | 11 -0.02490 -3.21607e+00 | 12  0.01400  2.46947e+00
 13 -0.02239 -2.53831e+00 | 14 -0.01284 -8.53221e-01 | 15 -0.00648  5.56682e-01
 16 -0.01126  5.01327e-01 | 17 -0.02972 -1.56649e+00 | 18 -0.02526  2.31970e-01
 19 -0.04319 -1.55840e+00 | 20 -0.04135  1.03539e-01 | 21 -0.04679  1.30711e-01
 22 -0.06859 -3.89652e+00 | 23 -0.03802  1.85602e-01 | 24 -0.03605 -1.91076e+00
 25 -0.01186  5.15481e-02 | 26  0.01246 -3.63735e-01 | 27  0.12517  2.02356e+01
 28  0.08445  2.59977e+01 | 29  0.07614  1.97802e+01 | 30 -0.10355  5.16891e+00
 31 -0.13845  5.73864e+00 | 32  0.11864  3.28550e+01 | 33 -0.13454  9.85945e+00
 34  0.12613  1.12564e+01 | 35 -0.01561  8.39045e+00 | 36 -0.09406 -6.04054e+00
 37 -0.26634 -2.68328e+00 | 38 -0.09492 -6.90650e+00 | 39  0.05659 -5.22796e+00
 40  0.01866 -2.46307e+01 | 41  0.00762 -1.13450e+01 | 42  0.14891  4.17739e+01
 43  0.01873  1.10615e+01 | 44 -0.10185 -2.64223e+01 | 45 -0.08256 -1.69676e+01
 46  0.07681  3.72668e+00 | 47 -0.00436 -6.37242e+00 | 48 -0.08382 -1.27756e+01
 49  0.09079  1.32398e+01 | 50  0.06584 -5.32213e+00 | 51 -0.11709 -4.52682e+01
 52 -0.00752  4.42444e-01 | 53 -0.04629 -1.19999e+01 | 54 -0.08454 -2.13206e+01
 55  0.01413  9.47465e-02 | 56  0.05502 -7.52057e+00 | 57 -0.06005 -1.67155e+01
 58  0.15142  3.36154e+01 | 59 -0.17759 -3.49213e+01 | 60  0.11130 -2.51457e+01
 61  0.11292 -4.88335e-01 | 62  0.04294 -2.83517e+01 | 63  0.13962 -3.20063e+00
 64 -0.09991  1.86777e+00 | 65 -0.02975  3.20619e+01 | 66  0.09432  4.17204e+01

Intermediate statistics: 66 variables; iteration 20; function evaluation 22; phase 2
Function value 1.8992046e+02; maximum gradient component mag 3.7890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31997 -7.31252e+01 |  2  0.29082  2.03636e+02 |  3 -0.56822  3.43282e+02
  4 -0.49387  3.40555e+02 |  5 -0.30001  3.78896e+02 |  6 -0.03801  1.80434e+02
  7 -0.00167 -7.09096e-02 |  8  0.00173  3.32245e-01 |  9 -0.00023  1.00946e-01
 10 -0.00275 -1.84600e-01 | 11 -0.00358 -1.98271e-01 | 12 -0.00226  1.46799e-01
 13 -0.00571 -1.17823e-01 | 14 -0.00730 -1.01557e-02 | 15 -0.01012  6.02118e-02
 16 -0.01455  7.99599e-02 | 17 -0.02005  1.29146e-01 | 18 -0.02698  1.78838e-01
 19 -0.03429  3.72346e-01 | 20 -0.04272  4.30159e-01 | 21 -0.04871  6.61184e-01
 22 -0.04769  1.38006e+00 | 23 -0.04171  1.59572e+00 | 24 -0.02836  2.32762e+00
 25 -0.01760  3.16237e+00 | 26  0.00745  4.72732e+00 | 27  0.12589 -9.54331e+00
 28  0.07171 -1.80961e+01 | 29  0.06113 -2.07600e+01 | 30 -0.08509 -2.69802e+01
 31 -0.12491 -1.80367e+01 | 32  0.11057  6.43948e+01 | 33 -0.10876 -8.86399e+00
 34  0.11845  5.16140e+01 | 35 -0.01880 -1.48883e+01 | 36 -0.10207 -3.84956e+01
 37 -0.22601 -2.44719e+01 | 38 -0.10059 -3.53707e+01 | 39  0.04777 -1.33211e+01
 40  0.01487 -2.99040e+01 | 41  0.00807 -1.54236e+01 | 42  0.14446  8.07181e+01
 43 -0.00710 -3.34703e+01 | 44 -0.07579 -3.03388e+01 | 45 -0.08211 -2.25686e+01
 46  0.07172  4.84127e+01 | 47 -0.01849 -1.97157e+01 | 48 -0.06695 -1.16641e+01
 49  0.08659  7.13242e+01 | 50  0.05066  6.09946e-01 | 51 -0.06313 -9.51908e+00
 52 -0.03474 -4.13607e+01 | 53 -0.04639 -2.62711e+01 | 54 -0.08510 -3.07691e+01
 55  0.00810  1.27697e+01 | 56  0.04810  1.54771e+01 | 57 -0.05338 -2.14563e+01
 58  0.13527  1.17363e+02 | 59 -0.04554  1.00818e+00 | 60  0.09314 -2.85258e+00
 61  0.10976 -6.42650e+00 | 62  0.04268 -5.32870e+01 | 63  0.13163 -4.08786e+01
 64 -0.08416 -2.80400e+01 | 65 -0.04171 -2.85659e+01 | 66 -0.01926 -3.02981e+01
66 variables; iteration 40; function evaluation 45; phase 2
Function value 1.8665416e+02; maximum gradient component mag 1.4786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32837 -3.30894e+01 |  2  0.27629  3.22469e+01 |  3 -0.56519  1.47860e+02
  4 -0.49768  1.18374e+02 |  5 -0.29891  1.39438e+02 |  6 -0.03994  3.94202e+01
  7 -0.00634 -7.32152e-01 |  8  0.01838  2.66148e+00 |  9  0.00414  7.10503e-01
 10 -0.01323 -1.66752e+00 | 11 -0.01499 -1.82444e+00 | 12  0.00196  7.33565e-01
 13 -0.01414 -1.36134e+00 | 14 -0.01229 -7.82975e-01 | 15 -0.01468 -6.85700e-01
 16 -0.02068 -9.57345e-01 | 17 -0.02350 -5.52321e-01 | 18 -0.03407 -1.19024e+00
 19 -0.03442  9.36171e-02 | 20 -0.04785 -8.84908e-01 | 21 -0.05356 -8.15069e-01
 22 -0.04088  1.82750e+00 | 23 -0.05179 -1.71031e+00 | 24 -0.03399 -9.00713e-01
 25 -0.03244 -2.09465e+00 | 26  0.00039  2.09230e-01 | 27  0.12498 -2.64182e+00
 28  0.07881 -3.68775e+00 | 29  0.05608 -6.63579e+00 | 30 -0.07693 -2.25474e+00
 31 -0.12575 -6.22664e+00 | 32  0.10830  1.53116e+01 | 33 -0.11124 -6.65230e+00
 34  0.11643  1.65025e+01 | 35 -0.02037 -2.72750e+00 | 36 -0.09584 -7.14511e+00
 37 -0.24039 -1.19200e+01 | 38 -0.09028 -4.85262e+00 | 39  0.04544 -5.01363e+00
 40  0.01845 -2.29100e+00 | 41  0.01317  1.64848e+00 | 42  0.13581  2.72247e+01
 43  0.00550  1.03463e+01 | 44 -0.07205  2.06866e+00 | 45 -0.07957 -4.80363e+00
 46  0.06630  1.30648e+01 | 47 -0.01391 -4.01622e+00 | 48 -0.06544 -1.91597e+00
 49  0.08224  2.09778e+01 | 50  0.05218  4.78570e+00 | 51 -0.07502 -7.89447e+00
 52 -0.02430  2.66507e+00 | 53 -0.04932 -8.91292e+00 | 54 -0.08176 -1.03090e+01
 55  0.00771  1.18843e+00 | 56  0.04639  2.79884e+00 | 57 -0.04775 -1.18034e+01
 58  0.13273  2.88808e+01 | 59 -0.05869 -8.01721e+00 | 60  0.09708 -4.30522e+00
 61  0.10546 -7.74661e+00 | 62  0.04928 -1.82255e+01 | 63  0.13162 -1.16161e+01
 64 -0.07984 -3.15488e+00 | 65 -0.04157 -1.16728e+01 | 66 -0.02791 -1.14059e+01

 - final statistics:
66 variables; iteration 57; function evaluation 69
Function value 1.8628e+02; maximum gradient component mag 1.3967e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33267 -3.18230e-01 |  2  0.27447  7.39324e-02 |  3 -0.56516  1.36777e+00
  4 -0.49806  9.63351e-01 |  5 -0.29922  1.39668e+00 |  6 -0.04050 -2.03729e-01
  7 -0.00109  2.36123e-03 |  8 -0.00104 -6.14638e-02 |  9 -0.00089  1.48750e-03
 10 -0.00149 -1.79914e-02 | 11 -0.00247 -5.76497e-02 | 12 -0.00283  3.98923e-02
 13 -0.00490 -3.98497e-02 | 14 -0.00670  1.82137e-02 | 15 -0.00952  6.14147e-02
 16 -0.01361  9.68716e-02 | 17 -0.01967  7.05667e-03 | 18 -0.02702 -8.57138e-02
 19 -0.03420  3.02376e-02 | 20 -0.04222  2.85055e-02 | 21 -0.04854 -1.97573e-03
 22 -0.04950  6.13098e-03 | 23 -0.04162  1.02873e-01 | 24 -0.02970 -9.59116e-02
 25 -0.01922 -4.88733e-02 | 26  0.00460  5.20284e-02 | 27  0.12498 -8.35302e-02
 28  0.07112 -9.35057e-02 | 29  0.06391 -1.24230e-02 | 30 -0.08755 -7.85789e-02
 31 -0.12518 -1.10737e-01 | 32  0.10749 -1.69866e-01 | 33 -0.10938 -1.11349e-01
 34  0.11555 -1.00260e-01 | 35 -0.02068 -2.55536e-02 | 36 -0.09668 -5.03576e-02
 37 -0.23404 -7.76297e-02 | 38 -0.09201 -8.98214e-02 | 39  0.04638  6.78607e-02
 40  0.01854 -4.87588e-02 | 41  0.01259 -6.73799e-02 | 42  0.13587  1.63954e-01
 43  0.00295  3.20363e-03 | 44 -0.07496 -9.06434e-02 | 45 -0.07646 -7.96343e-02
 46  0.06488  2.19596e-01 | 47 -0.01198  1.42647e-01 | 48 -0.06642  1.22817e-01
 49  0.08115  1.89078e-01 | 50  0.05174  1.25584e-01 | 51 -0.07289 -5.20852e-02
 52 -0.02712  6.16309e-02 | 53 -0.04781  4.70029e-02 | 54 -0.08035 -1.73094e-02
 55  0.00740  1.65985e-01 | 56  0.04568  2.61675e-01 | 57 -0.04336 -1.06534e-02
 58  0.13052  6.29369e-01 | 59 -0.05563 -1.44325e-01 | 60  0.09708  9.28734e-02
 61  0.10476  4.01528e-02 | 62  0.05169 -1.52044e-01 | 63  0.13162 -1.33763e-02
 64 -0.08580 -1.15212e-01 | 65 -0.03936 -9.56665e-02 | 66 -0.02060 -1.12572e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8627557e+02; maximum gradient component mag -1.7543e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33267 -3.18230e-01 |  2  0.27447  7.39324e-02 |  3 -0.56516  1.36777e+00
  4 -0.49806  9.63351e-01 |  5 -0.29922  1.39668e+00 |  6 -0.04050 -2.03729e-01
  7 -0.00109  2.36123e-03 |  8 -0.00104 -6.14638e-02 |  9 -0.00089  1.48750e-03
 10 -0.00149 -1.79914e-02 | 11 -0.00247 -5.76497e-02 | 12 -0.00283  3.98923e-02
 13 -0.00490 -3.98497e-02 | 14 -0.00670  1.82137e-02 | 15 -0.00952  6.14147e-02
 16 -0.01361  9.68716e-02 | 17 -0.01967  7.05667e-03 | 18 -0.02702 -8.57138e-02
 19 -0.03420  3.02376e-02 | 20 -0.04222  2.85055e-02 | 21 -0.04854 -1.97573e-03
 22 -0.04950  6.13098e-03 | 23 -0.04162  1.02873e-01 | 24 -0.02970 -9.59116e-02
 25 -0.01922 -4.88733e-02 | 26  0.00460  5.20284e-02 | 27  0.12498 -9.16568e-02
 28  0.07112 -1.01740e-01 | 29  0.06391 -2.06671e-02 | 30 -0.08755 -8.67864e-02
 31 -0.12518 -1.18863e-01 | 32  0.10749 -1.78034e-01 | 33 -0.10938 -1.19512e-01
 34  0.11555 -1.08410e-01 | 35 -0.02068 -3.38350e-02 | 36 -0.09668 -5.85480e-02
 37 -0.23404 -8.53618e-02 | 38 -0.09201 -9.80207e-02 | 39  0.04638  5.95969e-02
 40  0.01854 -5.70410e-02 | 41  0.01259 -7.56641e-02 | 42  0.13587  1.55857e-01
 43  0.00295 -5.08204e-03 | 44 -0.07496 -9.88718e-02 | 45 -0.07646 -8.78604e-02
 46  0.06488  2.11353e-01 | 47 -0.01198  1.34363e-01 | 48 -0.06642  1.14576e-01
 49  0.08115  1.80860e-01 | 50  0.05173  1.17325e-01 | 51 -0.07289 -6.03167e-02
 52 -0.02712  5.33526e-02 | 53 -0.04781  3.87405e-02 | 54 -0.08035 -2.55292e-02
 55  0.00740  1.57699e-01 | 56  0.04568  2.53411e-01 | 57 -0.04336 -1.89200e-02
 58  0.13052  6.21257e-01 | 59 -0.05563 -1.52579e-01 | 60  0.09708  8.46838e-02
 61  0.10476  3.19790e-02 | 62  0.05169 -1.60302e-01 | 63  0.13162 -2.14856e-02
 64 -0.08580 -1.23423e-01 | 65 -0.03936 -1.03936e-01 | 66 -0.02060 -1.20854e-01
 67  0.65401  3.16936e+01 | 68 -0.72427  3.98733e-03 | 69  0.41039 -1.65501e+02
 70 -0.62194  2.79329e-03 | 71  0.17556  3.66732e+00 | 72 -0.48798 -1.75430e+02
 73  0.39156  3.66568e-05 | 74 -0.15803  1.72264e+02 | 75  0.67435  9.24326e-05

Intermediate statistics: 75 variables; iteration 20; function evaluation 25; phase 3
Function value 1.8537585e+02; maximum gradient component mag -8.3066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30779 -7.43757e+00 |  2  0.27659  2.11671e+01 |  3 -0.56275  2.96446e+01
  4 -0.49946  2.64318e+01 |  5 -0.29132  4.15554e+01 |  6 -0.04057 -2.21130e+01
  7 -0.00108 -9.38572e-04 |  8 -0.00068 -1.31968e-02 |  9 -0.00088 -5.52853e-04
 10 -0.00136 -4.80655e-03 | 11 -0.00210 -1.30887e-02 | 12 -0.00298  5.76766e-03
 13 -0.00457 -1.01337e-02 | 14 -0.00666  5.39504e-04 | 15 -0.00967  8.17274e-03
 16 -0.01388  1.45417e-02 | 17 -0.01938  3.52157e-03 | 18 -0.02619 -8.93860e-04
 19 -0.03394  2.81534e-02 | 20 -0.04199  5.05380e-02 | 21 -0.04832  7.95217e-02
 22 -0.04961  1.18837e-01 | 23 -0.04257  1.74470e-01 | 24 -0.03003  2.17645e-01
 25 -0.02015  3.30649e-01 | 26  0.00298  5.62168e-01 | 27  0.12256  1.10122e+00
 28  0.07294  4.13865e-01 | 29  0.06402  7.26827e-01 | 30 -0.08831 -1.65022e+00
 31 -0.12444 -1.18450e+00 | 32  0.10731  1.00168e+01 | 33 -0.10723 -8.52061e-01
 34  0.11451 -1.48595e-01 | 35 -0.02088 -1.54307e+00 | 36 -0.09592  6.20000e-01
 37 -0.23382  8.33435e-02 | 38 -0.08955  9.41085e+00 | 39  0.04720  2.84242e+01
 40  0.01881  1.39870e+01 | 41  0.01376  8.46680e+00 | 42  0.13565  1.27478e+01
 43  0.00005  1.13866e-01 | 44 -0.07432  1.53465e-01 | 45 -0.07627  2.44910e+00
 46  0.06524  1.23913e+01 | 47 -0.01305  1.68794e+00 | 48 -0.06664  5.71040e-02
 49  0.08175  2.72829e+00 | 50  0.04972 -5.02509e+00 | 51 -0.07192 -1.46973e+00
 52 -0.02757 -3.51636e-02 | 53 -0.04765 -1.76964e-01 | 54 -0.08144 -6.07395e-01
 55  0.00880  4.52444e+00 | 56  0.04368 -3.68164e+00 | 57 -0.04081  3.07010e-01
 58  0.12892 -1.89090e+01 | 59 -0.05526 -5.39562e+00 | 60  0.09665 -9.18064e+00
 61  0.10277 -9.78958e+00 | 62  0.05291 -1.73984e+00 | 63  0.12977 -5.98452e+00
 64 -0.08643 -2.14215e+00 | 65 -0.03856 -2.87794e+00 | 66 -0.01829 -2.37866e+00
 67  0.65205  1.38472e+01 | 68 -0.72420 -5.28515e-03 | 69  0.41060 -8.30656e+01
 70 -0.62186 -4.65183e-03 | 71  0.15370  1.07066e+00 | 72 -0.48925 -8.00302e+01
