
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
 49 -0.06175 -5.12153e+02 | 50 -0.21638 -5.69993e+02 | 51  0.00988 -3.89427e+02
 52  0.03270 -1.93447e+02 | 53 -0.02599 -1.22359e+02 | 54  0.18389  1.26249e+03
 55  0.00947 -3.14752e+02 | 56 -0.30849 -6.06858e+02 | 57  0.13677 -5.65588e+02
 58  0.03325 -5.02227e+02 | 59  0.12844 -4.66004e+02 | 60 -0.15124 -5.00475e+02
 61 -0.00920 -4.33328e+02 | 62 -0.06571 -4.62701e+02 |
62 variables; iteration 40; function evaluation 54; phase 1
Function value 4.3005846e+02; maximum gradient component mag 4.2073e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34714  4.20734e+03 |  2 -0.03459  4.61219e+02 |  3  0.00297  6.93811e-01
  4  0.00159  3.69760e-01 |  5  0.00244  5.65020e-01 |  6  0.00377  8.69681e-01
  7  0.00581  1.34035e+00 |  8  0.00893  2.06829e+00 |  9  0.01357  3.17667e+00
 10  0.02035  4.86930e+00 | 11  0.02949  7.36534e+00 | 12  0.04039  1.08797e+01
 13  0.04901  1.50858e+01 | 14  0.04463  1.78357e+01 | 15  0.01210  1.45831e+01
 16 -0.03767  6.85670e+00 | 17 -0.03884  1.05312e+01 | 18  0.00010  2.70907e+01
 19  0.02018  3.95761e+01 | 20  0.03577  4.98570e+01 | 21  0.07255  6.78275e+01
 22  0.00673  2.68888e+01 | 23  0.03371 -2.30193e+02 | 24  0.04643 -2.05884e+02
 25  0.05892 -1.01503e+02 | 26 -0.00997 -6.14737e+01 | 27 -0.10020 -1.68806e+02
 28  0.11967  2.89183e+02 | 29  0.00531  1.04771e+02 | 30  0.10188  2.36803e+02
 31  0.02970  2.25725e+02 | 32 -0.06466  1.27868e+01 | 33 -0.17192 -1.14479e+02
 34 -0.05391  2.38695e+01 | 35  0.04705  2.04976e+02 | 36  0.05762  3.91899e+02
 37  0.06551  4.38483e+02 | 38  0.13343  8.14978e+02 | 39  0.08270  7.37913e+02
 40 -0.03143  1.34539e+02 | 41 -0.04304 -6.11522e+00 | 42  0.04197  3.82028e+01
 43  0.04205  2.99173e+02 | 44  0.01073  2.06290e+02 | 45  0.07358  1.44874e+02
 46  0.08416  2.81252e+02 | 47 -0.01721  3.02319e+01 | 48 -0.01685 -7.01473e+01
 49 -0.03512 -1.42918e+02 | 50 -0.11662 -2.50628e+02 | 51  0.04510  1.52571e+02
 52  0.06288  1.22416e+02 | 53 -0.08082 -2.22237e+02 | 54  0.20203  8.50851e+02
 55 -0.06050 -3.36150e+02 | 56 -0.22842 -5.09730e+02 | 57  0.15341 -5.01231e+02
 58  0.05937 -3.09842e+02 | 59  0.13821 -3.38678e+02 | 60 -0.10685 -3.02704e+02
 61 -0.04038 -2.85706e+02 | 62 -0.53850 -2.22518e+02 |
62 variables; iteration 60; function evaluation 80; phase 1
Function value 2.2928405e+02; maximum gradient component mag -1.1146e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34091 -1.11464e+03 |  2 -0.03415  4.92522e+01 |  3  0.06905  9.86173e+00
  4  0.04947  7.01284e+00 |  5  0.06236  8.87701e+00 |  6  0.07254  1.04167e+01
  7  0.06919  1.01469e+01 |  8  0.02764  4.48054e+00 |  9 -0.06195 -8.11613e+00
 10 -0.04701 -5.74096e+00 | 11  0.09561  1.66934e+01 | 12  0.00839  3.85542e+00
 13 -0.05222 -4.82896e+00 | 14 -0.04381 -2.40983e+00 | 15  0.01517  1.01409e+01
 16 -0.13112 -1.45411e+01 | 17 -0.25374 -3.03459e+01 | 18 -0.15307 -1.74471e+01
 19 -0.08185 -6.89423e+00 | 20 -0.02925  9.50104e-01 | 21 -0.01763  1.58240e+00
 22 -0.12705 -1.71276e+01 | 23  0.13291  1.93529e+00 | 24  0.02691 -1.06923e+01
 25  0.04122 -4.84059e+00 | 26 -0.04595  4.46778e+01 | 27 -0.07124  6.75236e+01
 28  0.10469 -2.71334e-01 | 29 -0.05748  5.83551e+01 | 30  0.12055  1.39338e+01
 31 -0.03325 -1.47835e+01 | 32 -0.07350  4.25253e+01 | 33 -0.16963  5.49349e+01
 34 -0.09581 -4.26780e+00 | 35  0.05510 -5.75110e+01 | 36  0.02233 -6.86530e+01
 37  0.03126 -9.71367e+01 | 38  0.12236 -3.46139e+02 | 39  0.01924 -9.27513e+01
 40 -0.06648 -3.63950e+01 | 41 -0.07713 -3.83336e+01 | 42  0.07356 -1.13619e+02
 43 -0.01334 -6.65697e+01 | 44 -0.05131 -3.81468e+01 | 45  0.08610 -1.60743e+02
 46  0.05691 -1.49519e+02 | 47 -0.09120 -8.72786e+01 | 48 -0.02074 -1.07098e+02
 49 -0.02494 -1.02281e+02 | 50 -0.13082 -1.47980e+02 | 51  0.01763 -2.01795e+02
 52  0.06103 -1.85756e+02 | 53 -0.11237 -1.56723e+02 | 54  0.15453 -3.25470e+02
 55 -0.16728 -7.98446e+01 | 56  0.09543 -2.50098e+02 | 57  0.12549 -1.33344e+02
 58 -0.00700 -1.96863e+02 | 59  0.14010 -1.07651e+02 | 60 -0.09508 -1.81648e+01
 61  0.03655  6.95216e+01 | 62 -0.22457 -2.34727e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 79; function evaluation 100
Function value 1.9069e+02; maximum gradient component mag -2.6395e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34030 -2.63949e+02 |  2 -0.03780 -2.23441e+01 |  3  0.05138  7.38652e+00
  4 -0.05166 -7.11159e+00 |  5  0.02226  3.26460e+00 |  6 -0.01757 -2.26828e+00
  7 -0.00129  1.32115e-01 |  8 -0.00344 -1.49137e-02 |  9  0.00404  1.30407e+00
 10 -0.00566  2.41720e-01 | 11 -0.01085 -3.87417e-02 | 12 -0.01773 -4.04453e-01
 13 -0.01697  6.73962e-01 | 14 -0.02494  6.22261e-01 | 15 -0.03565  2.83600e-01
 16 -0.04638 -6.61519e-02 | 17 -0.04878  8.02212e-01 | 18 -0.06239 -1.59812e+00
 19 -0.05289 -1.19238e+00 | 20 -0.03773 -1.04394e+00 | 21 -0.03909 -3.49164e+00
 22 -0.07733 -1.12940e+01 | 23  0.11466  1.76588e+01 | 24  0.06556  2.07638e+01
 25  0.05775  1.82329e+01 | 26 -0.08163  1.02715e+01 | 27 -0.11724  1.01355e+01
 28  0.11760  1.98860e+01 | 29 -0.10901  1.68151e+01 | 30  0.12731  3.10860e+01
 31 -0.02138  9.26461e+00 | 32 -0.08420  1.44177e+01 | 33 -0.22391  1.49827e+01
 34 -0.08331  1.65303e+01 | 35  0.05693  2.00162e+01 | 36  0.02673  1.89032e+01
 37  0.02403  2.12646e+01 | 38  0.14407  1.66534e+01 | 39  0.00797  1.48930e+01
 40 -0.06977  4.64807e+00 | 41 -0.07369  2.79755e+00 | 42  0.07450  3.03366e+00
 43 -0.00225  7.27886e+00 | 44 -0.06724 -3.33815e+00 | 45  0.09237 -1.04444e+01
 46  0.05886 -1.21843e+01 | 47 -0.07970 -2.17973e+01 | 48 -0.01426 -6.96678e+00
 49 -0.03758 -1.80052e+01 | 50 -0.08491 -3.76277e+01 | 51  0.02093 -3.75597e+01
 52  0.05420 -3.79122e+01 | 53 -0.05456 -4.02732e+01 | 54  0.15532 -4.17305e+01
 55 -0.25307 -5.16856e+01 | 56  0.12459 -3.61311e+01 | 57  0.10747 -5.58364e+01
 58  0.04957 -6.64645e+01 | 59  0.13724 -5.69287e+01 | 60 -0.09113 -5.08629e+00
 61 -0.01565  2.07007e+01 | 62 -0.06623  5.95729e+00 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9066933e+02; maximum gradient component mag 9.9616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -2.26780e+01 |  2  0.44981  9.19559e+01 |  3  0.06758  3.36224e+02
  4 -0.53550  9.96162e+02 |  5 -0.52498  7.72953e+02 |  6 -0.34030 -2.63949e+02
  7 -0.03780 -2.23441e+01 |  8  0.05138  7.38652e+00 |  9 -0.05166 -7.11159e+00
 10  0.02226  3.26460e+00 | 11 -0.01757 -2.26828e+00 | 12 -0.00129  1.32115e-01
 13 -0.00344 -1.49137e-02 | 14  0.00404  1.30407e+00 | 15 -0.00566  2.41720e-01
 16 -0.01085 -3.87417e-02 | 17 -0.01773 -4.04453e-01 | 18 -0.01697  6.73962e-01
 19 -0.02494  6.22261e-01 | 20 -0.03565  2.83600e-01 | 21 -0.04638 -6.61519e-02
 22 -0.04878  8.02212e-01 | 23 -0.06239 -1.59812e+00 | 24 -0.05289 -1.19238e+00
 25 -0.03773 -1.04394e+00 | 26 -0.03909 -3.49164e+00 | 27 -0.07733 -1.12940e+01
 28  0.11484  2.28154e+01 | 29  0.06573  2.59778e+01 | 30  0.05792  2.34532e+01
 31 -0.08146  1.54714e+01 | 32 -0.11707  1.52901e+01 | 33  0.11777  2.50380e+01
 34 -0.10883  2.19819e+01 | 35  0.12748  3.62220e+01 | 36 -0.02121  1.45042e+01
 37 -0.08402  1.96151e+01 | 38 -0.22373  1.99064e+01 | 39 -0.08314  2.17287e+01
 40  0.05710  2.52372e+01 | 41  0.02690  2.41408e+01 | 42  0.02420  2.65031e+01
 43  0.14425  2.17609e+01 | 44  0.00814  2.01350e+01 | 45 -0.06960  9.85938e+00
 46 -0.07352  8.00519e+00 | 47  0.07467  8.24001e+00 | 48 -0.00208  1.25213e+01
 49 -0.06707  1.87516e+00 | 50  0.09254 -5.25684e+00 | 51  0.05903 -6.96403e+00
 52 -0.07953 -1.65964e+01 | 53 -0.01409 -1.72564e+00 | 54 -0.03741 -1.27721e+01
 55 -0.08474 -3.24330e+01 | 56  0.02110 -3.23198e+01 | 57  0.05437 -3.26880e+01
 58 -0.05439 -3.50508e+01 | 59  0.15549 -3.66407e+01 | 60 -0.25288 -4.68576e+01
 61  0.12476 -3.09870e+01 | 62  0.10764 -5.06661e+01 | 63  0.04974 -6.12367e+01
 64  0.13741 -5.18045e+01 | 65 -0.09096  1.02561e-01 | 66 -0.01548  2.59418e+01
 67 -0.06606  1.11717e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 27; phase 2
Function value 1.7795951e+02; maximum gradient component mag 2.8449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28495 -2.40583e+01 |  2  0.43327  2.12803e+01 |  3  0.07320  9.66336e+01
  4 -0.53255  2.84491e+02 |  5 -0.52921  2.09392e+02 |  6 -0.29917  9.35577e+01
  7 -0.03470  1.05095e+02 |  8  0.00893  1.39002e+00 |  9 -0.01043 -1.38465e+00
 10  0.00354  6.11891e-01 | 11 -0.00439 -4.41213e-01 | 12 -0.00186  7.88612e-03
 13 -0.00310 -2.43109e-02 | 14 -0.00301  2.02880e-01 | 15 -0.00654  1.06561e-02
 16 -0.00999 -3.57863e-02 | 17 -0.01468 -7.94529e-02 | 18 -0.01955  8.78121e-02
 19 -0.02695  1.20617e-01 | 20 -0.03567  1.74724e-01 | 21 -0.04455  3.04345e-01
 22 -0.05121  5.92513e-01 | 23 -0.05355  8.25996e-01 | 24 -0.04697  1.35314e+00
 25 -0.03457  2.10716e+00 | 26 -0.02473  2.60083e+00 | 27 -0.01436  8.17816e-01
 28  0.11335  6.82829e+00 | 29  0.05099 -3.72742e+00 | 30  0.05411 -7.55870e+00
 31 -0.08885 -5.57781e+00 | 32 -0.12120 -7.10003e+00 | 33  0.10842 -6.26384e+01
 34 -0.11825 -1.81796e+01 | 35  0.11616 -1.18228e+02 | 36 -0.02134 -3.78141e+01
 37 -0.09180 -2.57445e+01 | 38 -0.23241 -1.00545e+01 | 39 -0.08858 -2.06964e+01
 40  0.04934 -6.26918e+01 | 41  0.01977 -6.25634e+01 | 42  0.01414 -7.76932e+01
 43  0.13205 -2.29808e+02 | 44 -0.00137 -7.85510e+01 | 45 -0.07164 -3.26993e+01
 46 -0.07414 -1.52906e+01 | 47  0.06815  6.62725e-01 | 48 -0.00974  7.90488e+00
 49 -0.06432  8.97136e+00 | 50  0.08583  6.20360e+01 | 51  0.05408  6.34711e+01
 52 -0.06850  2.46300e+01 | 53 -0.02380  4.34419e+01 | 54 -0.04231  4.56299e+01
 55 -0.07993  3.55745e+01 | 56  0.01539  1.07527e+02 | 57  0.05077  1.37176e+02
 58 -0.04503  4.03886e+01 | 59  0.13989  2.12860e+02 | 60 -0.08880  5.75331e+00
 61  0.11580  1.60525e+02 | 62  0.10778  7.38093e+01 | 63  0.05211 -8.66595e+00
 64  0.12492 -5.25664e+01 | 65 -0.08300 -2.05010e+00 | 66 -0.03402 -3.63496e+00
 67 -0.02346 -5.01378e+00 |
67 variables; iteration 40; function evaluation 49; phase 2
Function value 1.7444314e+02; maximum gradient component mag 8.3506e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26964 -1.47477e+01 |  2  0.42930 -3.83926e-01 |  3  0.07929  2.44946e+01
  4 -0.53714  5.44343e+01 |  5 -0.52560  3.90438e+01 |  6 -0.29540  8.35061e+01
  7 -0.03761 -3.37292e+00 |  8  0.00640  1.02331e+00 |  9 -0.00914 -1.20931e+00
 10  0.00244  4.48105e-01 | 11 -0.00383 -3.74695e-01 | 12 -0.00225 -6.53849e-02
 13 -0.00351 -1.11185e-01 | 14 -0.00471 -8.45760e-02 | 15 -0.00741 -1.78881e-01
 16 -0.01042 -1.89696e-01 | 17 -0.01390 -8.83241e-02 | 18 -0.02091 -3.12813e-01
 19 -0.02723 -1.83224e-01 | 20 -0.03346  2.08657e-01 | 21 -0.04055  5.44083e-01
 22 -0.05240 -3.88246e-01 | 23 -0.05240 -1.61186e-01 | 24 -0.05861 -2.84259e+00
 25 -0.06501 -6.10194e+00 | 26 -0.05332 -5.26580e+00 | 27  0.00761  1.43387e+00
 28  0.10381 -3.04205e+00 | 29  0.06483 -5.48563e+00 | 30  0.04283 -6.92958e+00
 31 -0.07588  3.51728e+00 | 32 -0.11411  4.93385e+00 | 33  0.10934 -9.29052e+00
 34 -0.12864 -1.48255e+01 | 35  0.12034 -1.32137e+01 | 36 -0.02354 -7.56386e+00
 37 -0.08502  9.20460e-01 | 38 -0.24246 -1.03663e+01 | 39 -0.08648 -2.26435e+00
 40  0.04845 -1.21735e+01 | 41  0.01913 -1.44842e+01 | 42  0.01456 -1.03424e+01
 43  0.14008 -4.51962e+00 | 44 -0.00119 -1.68268e+01 | 45 -0.07470 -1.76607e+01
 46 -0.07618 -1.15502e+01 | 47  0.06779  4.14516e+00 | 48 -0.00876  3.11327e+00
 49 -0.06734 -3.68924e+00 | 50  0.08547  1.58920e+01 | 51  0.05251  1.26068e+01
 52 -0.06784  1.74608e+00 | 53 -0.02709 -7.52536e-01 | 54 -0.04270  8.05583e+00
 55 -0.07946  3.21342e+00 | 56  0.01126  1.46793e+01 | 57  0.04691  2.54088e+01
 58 -0.04326  3.88407e+00 | 59  0.13567  6.30286e+01 | 60 -0.06556 -4.89021e+00
 61  0.10414  2.91550e+01 | 62  0.10438  5.13616e+00 | 63  0.05351 -9.94047e+00
 64  0.13217 -2.48199e+00 | 65 -0.08901 -9.61258e+00 | 66 -0.03761 -8.93115e+00
 67 -0.02349 -7.99549e+00 |

 - final statistics:
67 variables; iteration 58; function evaluation 75
Function value 1.7369e+02; maximum gradient component mag 4.0473e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28258 -8.55252e-01 |  2  0.42970  8.14210e-02 |  3  0.06926  6.83423e-01
  4 -0.53375  2.23011e+00 |  5 -0.52657  1.48804e+00 |  6 -0.29563  4.04731e+00
  7 -0.03841 -1.10325e+00 |  8 -0.00072  2.47933e-02 |  9 -0.00050  4.65333e-04
 10 -0.00071  7.45011e-03 | 11 -0.00126 -1.14639e-02 | 12 -0.00177  4.28406e-03
 13 -0.00274  2.32058e-03 | 14 -0.00385  4.31547e-02 | 15 -0.00623 -1.05923e-03
 16 -0.00920 -1.07675e-03 | 17 -0.01298  6.06960e-02 | 18 -0.01886  2.19970e-02
 19 -0.02645 -4.49761e-02 | 20 -0.03496 -4.71283e-02 | 21 -0.04316  8.49669e-02
 22 -0.04980  2.14716e-01 | 23 -0.05253  1.33982e-01 | 24 -0.04829 -1.65943e-01
 25 -0.03658 -5.83122e-02 | 26 -0.02577  1.05644e-01 | 27 -0.00117  3.10414e-02
 28  0.09862 -5.62187e-01 | 29  0.06240 -3.49963e-01 | 30  0.04877 -4.67868e-01
 31 -0.08795 -4.19183e-01 | 32 -0.12318 -3.35027e-01 | 33  0.10852 -3.04722e-01
 34 -0.11732 -2.92020e-01 | 35  0.11861 -9.11738e-02 | 36 -0.02305 -2.53065e-01
 37 -0.09116 -2.73345e-01 | 38 -0.23242 -2.98884e-01 | 39 -0.09028 -2.05491e-01
 40  0.04828 -1.59425e-02 | 41  0.01941  1.37143e-01 | 42  0.01493  7.46150e-02
 43  0.13760  1.05158e+00 | 44  0.00027  1.15635e-01 | 45 -0.07152 -1.30991e-01
 46 -0.07498  1.71295e-01 | 47  0.06626  2.55888e-01 | 48 -0.01124  1.07494e-01
 49 -0.06551 -1.47314e-01 | 50  0.08382  3.55218e-01 | 51  0.05114  1.65505e-01
 52 -0.07036 -2.06519e-01 | 53 -0.02612 -8.93900e-02 | 54 -0.04551 -1.46660e-01
 55 -0.08001 -1.90415e-01 | 56  0.01060  5.54354e-02 | 57  0.04501  2.67453e-01
 58 -0.04119 -1.29937e-01 | 59  0.13179  2.18187e+00 | 60 -0.05460 -3.36296e-01
 61  0.09931  1.28744e+00 | 62  0.10389 -3.47992e-01 | 63  0.05460 -2.66971e-01
 64  0.13095 -1.01648e-01 | 65 -0.08624 -3.55367e-01 | 66 -0.03447 -2.43437e-01
 67 -0.01024 -3.10796e-01 |

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7368907e+02; maximum gradient component mag 3.8202e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28258 -8.55252e-01 |  2  0.42970  8.14210e-02 |  3  0.06926  6.83423e-01
  4 -0.53375  2.23011e+00 |  5 -0.52657  1.48804e+00 |  6 -0.29563  4.04731e+00
  7 -0.03841 -1.10325e+00 |  8 -0.00072  2.47933e-02 |  9 -0.00050  4.65333e-04
 10 -0.00071  7.45011e-03 | 11 -0.00126 -1.14639e-02 | 12 -0.00177  4.28406e-03
 13 -0.00274  2.32058e-03 | 14 -0.00385  4.31547e-02 | 15 -0.00623 -1.05923e-03
 16 -0.00920 -1.07675e-03 | 17 -0.01298  6.06960e-02 | 18 -0.01886  2.19970e-02
 19 -0.02645 -4.49761e-02 | 20 -0.03496 -4.71283e-02 | 21 -0.04316  8.49669e-02
 22 -0.04980  2.14716e-01 | 23 -0.05253  1.33982e-01 | 24 -0.04829 -1.65943e-01
 25 -0.03658 -5.83122e-02 | 26 -0.02577  1.05644e-01 | 27 -0.00117  3.10414e-02
 28  0.09862 -5.46723e-01 | 29  0.06240 -3.34387e-01 | 30  0.04877 -4.52262e-01
 31 -0.08795 -4.03681e-01 | 32 -0.12318 -3.19668e-01 | 33  0.10852 -2.89297e-01
 34 -0.11731 -2.76634e-01 | 35  0.11861 -7.57932e-02 | 36 -0.02305 -2.37424e-01
 37 -0.09116 -2.57854e-01 | 38 -0.23242 -2.84264e-01 | 39 -0.09028 -1.89996e-01
 40  0.04828 -3.36092e-04 | 41  0.01941  1.52787e-01 | 42  0.01493  9.02621e-02
 43  0.13760  1.06687e+00 | 44  0.00027  1.31286e-01 | 45 -0.07152 -1.15438e-01
 46 -0.07498  1.86838e-01 | 47  0.06626  2.71454e-01 | 48 -0.01123  1.23143e-01
 49 -0.06551 -1.31745e-01 | 50  0.08382  3.70734e-01 | 51  0.05114  1.81106e-01
 52 -0.07036 -1.90963e-01 | 53 -0.02612 -7.37518e-02 | 54 -0.04551 -1.31049e-01
 55 -0.08001 -1.74887e-01 | 56  0.01060  7.10846e-02 | 57  0.04501  2.83065e-01
 58 -0.04119 -1.14319e-01 | 59  0.13179  2.19719e+00 | 60 -0.05460 -3.20702e-01
 61  0.09931  1.30290e+00 | 62  0.10389 -3.32548e-01 | 63  0.05460 -2.51378e-01
 64  0.13095 -8.63262e-02 | 65 -0.08624 -3.39859e-01 | 66 -0.03447 -2.27808e-01
 67 -0.01024 -2.95147e-01 | 68  0.65940  2.18059e+01 | 69  0.11821 -2.53866e-02
 70  0.41078 -4.58904e+01 | 71 -0.09439 -1.04457e-03 | 72  0.11191 -4.71098e-02
 73 -0.34908  3.82023e+02 | 74  0.26198  1.35487e-03 | 75 -0.20514 -1.54614e+02

Intermediate statistics: 75 variables; iteration 20; function evaluation 24; phase 3
Function value 1.7309345e+02; maximum gradient component mag -1.9746e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31396  1.78001e+01 |  2  0.42955 -9.80362e+00 |  3  0.06245 -6.86303e+01
  4 -0.52911 -1.97459e+02 |  5 -0.52913 -1.50850e+02 |  6 -0.30402 -2.99987e+01
  7 -0.04010 -1.94065e+01 |  8 -0.00088  6.22184e-03 |  9 -0.00051  1.62328e-04
 10 -0.00076  1.42427e-03 | 11 -0.00121 -3.01844e-03 | 12 -0.00181 -6.92158e-04
 13 -0.00277 -2.87097e-03 | 14 -0.00412  1.95973e-03 | 15 -0.00625 -1.22050e-02
 16 -0.00922 -2.12718e-02 | 17 -0.01333 -2.55873e-02 | 18 -0.01898 -5.44976e-02
 19 -0.02621 -9.59932e-02 | 20 -0.03471 -1.42430e-01 | 21 -0.04363 -1.98493e-01
 22 -0.05106 -2.88372e-01 | 23 -0.05370 -4.30447e-01 | 24 -0.04835 -6.43957e-01
 25 -0.03748 -9.23267e-01 | 26 -0.02792 -1.27012e+00 | 27 -0.00343 -1.81472e+00
 28  0.09571 -4.87938e+00 | 29  0.06323 -2.83098e+00 | 30  0.04915 -1.71524e+00
 31 -0.08503  1.68670e+00 | 32 -0.12516  1.30360e+00 | 33  0.10918 -3.32903e+00
 34 -0.12177  9.85911e-01 | 35  0.11958 -5.86658e+00 | 36 -0.02352 -1.94067e+00
 37 -0.09077 -3.03495e-01 | 38 -0.23206  2.00548e+00 | 39 -0.09135  3.38348e+00
 40  0.04832  2.66758e+00 | 41  0.01981  4.07270e+00 | 42  0.01562  5.31516e+00
 43  0.13844  3.28848e+00 | 44  0.00160 -3.29972e+00 | 45 -0.07352 -1.71892e+00
 46 -0.07431  1.11049e+00 | 47  0.06696  9.58943e-01 | 48 -0.01115 -2.40762e+00
 49 -0.06570  8.86012e-01 | 50  0.08428  2.16224e+00 | 51  0.05091 -1.30961e+01
 52 -0.07124 -1.42144e+00 | 53 -0.02500  9.65297e-01 | 54 -0.04580  1.64032e+00
 55 -0.07913  3.27156e+00 | 56  0.01098  8.65187e+00 | 57  0.04496 -1.14911e+01
 58 -0.04141  1.49951e+00 | 59  0.13226  1.22835e+00 | 60 -0.05369  2.78398e+00
 61  0.09924  3.14715e+00 | 62  0.10401  1.15506e-01 | 63  0.05563  1.14128e+01
 64  0.13208  5.45992e+00 | 65 -0.08546  2.79536e+00 | 66 -0.03731  2.38628e+00
 67 -0.01038  2.54834e+00 | 68  0.61629 -2.43473e+01 | 69  0.11955 -1.48070e-01
