
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7024710e+03; maximum gradient component mag -5.2127e+03
 46 -0.01341  2.99867e+02 | 47  0.00302  3.61738e+02 | 48 -0.00336  4.86340e+02
 49  0.00022  6.36940e+02 | 50  0.02427  4.58984e+02 | 51  0.05173  1.94095e+02
 52 -0.04360  2.01941e+01 | 53  0.13755 -1.10022e+02 | 54 -0.15573 -7.95031e+01
 55  0.10028 -1.86746e+02 | 56  0.13037 -1.52369e+02 | 57 -0.04469 -2.04728e+02
 58  0.13900 -1.83294e+02 | 59 -0.08844  1.23342e+01 | 60 -0.03291  1.24451e+02
 61 -0.04714  6.37331e+01 | 62 -0.88452 -1.41202e+01 |
62 variables; iteration 40; function evaluation 58; phase 1
Function value 9.4694814e+02; maximum gradient component mag 3.4539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12865  3.45394e+03 |  2  0.00254  4.49801e-01 |  3  0.00390  6.92645e-01
  4  0.00578  1.03422e+00 |  5  0.00840  1.51787e+00 |  6  0.01189  2.17888e+00
  7  0.01645  3.07192e+00 |  8  0.02226  4.27642e+00 |  9  0.02966  5.93099e+00
 10  0.03858  8.17707e+00 | 11  0.04787  1.08320e+01 | 12  0.05696  1.43054e+01
 13  0.06226  1.81033e+01 | 14  0.05961  2.13998e+01 | 15  0.04474  2.26331e+01
 16  0.02691  2.28307e+01 | 17  0.02348  2.70846e+01 | 18  0.04242  3.92058e+01
 19  0.03262  3.98607e+01 | 20 -0.09977 -3.20392e-01 | 21  0.18145  1.21596e+02
 22 -0.01342 -1.54166e+02 | 23  0.07259 -1.38696e+02 | 24  0.08601 -4.48440e+01
 25 -0.01409  9.56358e+00 | 26 -0.07796 -3.38467e+01 | 27  0.10258  3.31407e+01
 28 -0.07008 -3.92482e+01 | 29  0.13021  3.89081e+02 | 30  0.00655  1.63500e+02
 31 -0.05043  1.61110e+02 | 32 -0.08439  2.26633e+02 | 33 -0.04082  2.27878e+02
 34  0.04835  2.19399e+02 | 35 -0.00060 -1.60709e+01 | 36  0.04397  1.19536e+02
 37  0.12740  2.39911e+02 | 38  0.05077  1.79365e+02 | 39 -0.03097  8.93212e+01
 40 -0.03811  4.96173e+01 | 41  0.06224  1.50902e+02 | 42  0.02094  1.20227e+02
 43 -0.02411  6.03681e+01 | 44  0.07528  3.14406e+00 | 45  0.05541 -9.65172e+01
 46 -0.03817  9.30348e-02 | 47  0.00816  1.61060e+02 | 48 -0.02602  1.23401e+02
 49 -0.02260  2.16906e+02 | 50  0.00615  5.75167e+01 | 51  0.04182 -8.50315e+01
 52 -0.02367 -7.82558e+01 | 53  0.13184 -1.76459e+02 | 54 -0.16211 -2.27459e+02
 55  0.10934 -1.66472e+02 | 56  0.12423 -1.27376e+02 | 57  0.00251 -2.85545e+02
 58  0.12900 -2.54087e+02 | 59 -0.05819 -8.26528e+01 | 60 -0.06098 -9.81677e+01
 61 -0.05325 -1.01605e+02 | 62 -0.61438 -1.33173e+02 |
62 variables; iteration 60; function evaluation 87; phase 1
Function value 8.4033102e+02; maximum gradient component mag 2.8360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16776  2.83597e+02 |  2  0.01068  1.56498e+00 |  3  0.01291  1.91900e+00
  4  0.01288  1.97371e+00 |  5  0.00870  1.46729e+00 |  6 -0.00096  2.07597e-01
  7 -0.01324 -1.40449e+00 |  8 -0.01974 -2.15863e+00 |  9 -0.01119 -6.59912e-01
 10  0.01559  3.75732e+00 | 11  0.03818  7.88810e+00 | 12 -0.03176 -2.33711e+00
 13 -0.01274  1.57840e+00 | 14 -0.03352 -7.65718e-01 | 15 -0.01158  4.57762e+00
 16 -0.05206 -1.79214e+00 | 17 -0.05313 -1.64114e+00 | 18 -0.03682  6.56350e-01
 19 -0.02413  1.34291e+00 | 20  0.01857  5.81161e+00 | 21  0.13481 -9.79525e-01
 22 -0.00554 -4.87149e+01 | 23  0.15704 -8.48085e+01 | 24  0.08598 -6.74370e+01
 25 -0.07891 -5.33506e+01 | 26 -0.13192 -4.97507e+01 | 27  0.13551 -1.52519e+01
 28 -0.11074 -3.53657e+01 | 29  0.14372 -5.21102e+01 | 30  0.01220 -2.08081e+01
 31 -0.06361 -3.55338e+01 | 32 -0.16685 -2.26253e+01 | 33 -0.07918 -4.85043e+01
 34  0.05834 -4.56466e+01 | 35  0.03880  1.85655e+00 | 36  0.02361 -2.61336e+01
 37  0.15099 -5.37392e+01 | 38  0.04654 -4.77627e+01 | 39 -0.05687 -5.05776e+01
 40 -0.06037 -5.05476e+01 | 41  0.08328 -4.44947e+01 | 42  0.01190 -7.10992e+01
 43 -0.05828 -5.28743e+01 | 44  0.09473 -3.89280e+01 | 45  0.08455 -2.88244e+01
 46 -0.05482 -4.07165e+01 | 47 -0.00462 -5.43585e+01 | 48 -0.03033 -5.35201e+01
 49 -0.06086 -5.42035e+01 | 50  0.02098 -2.54175e+01 | 51  0.06615 -3.45403e+01
 52 -0.03892 -4.33079e+01 | 53  0.14994  1.01796e+01 | 54 -0.07714 -5.82316e+01
 55  0.12208 -1.68636e+01 | 56  0.11966 -4.03652e+01 | 57  0.07507  2.30825e+01
 58  0.15584  8.42647e+00 | 59 -0.09607 -5.45801e+01 | 60 -0.07286 -6.49015e+01
 61 -0.11691 -7.25585e+01 | 62 -0.61589 -5.73245e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 68; function evaluation 100
Function value 8.3370e+02; maximum gradient component mag 2.2795e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16630  2.27955e+02 |  2 -0.00955 -1.26420e+00 |  3 -0.00956 -1.22946e+00
  4 -0.00483 -5.14088e-01 |  5  0.00283  6.43934e-01 |  6  0.00644  1.26633e+00
  7 -0.00565 -3.11355e-01 |  8 -0.01056 -8.25944e-01 |  9 -0.00077  8.81559e-01
 10 -0.02227 -1.91237e+00 | 11 -0.00568  1.06193e+00 | 12 -0.00732  1.54654e+00
 13  0.00054  3.87514e+00 | 14 -0.01074  3.30057e+00 | 15 -0.00554  5.99206e+00
 16  0.00039  8.74774e+00 | 17 -0.00819  7.77395e+00 | 18 -0.01144  6.35165e+00
 19 -0.00317  5.35569e+00 | 20 -0.00634  7.03071e-01 | 21  0.10986 -2.41292e+00
 22 -0.03741  1.01029e+01 | 23  0.18809  6.69725e-01 | 24  0.07017  9.17273e+00
 25 -0.07341  4.67215e+00 | 26 -0.12525  1.00594e+01 | 27  0.13777  4.16170e-01
 28 -0.18947 -1.89797e+01 | 29  0.15099 -2.46692e+01 | 30  0.00236  6.37421e+00
 31 -0.04545  2.28235e+01 | 32 -0.22488 -1.08103e+01 | 33 -0.07915 -1.50288e+01
 34  0.06589  2.00875e+01 | 35  0.03373  1.64295e+01 | 36  0.01693 -4.53439e+00
 37  0.15532 -1.67645e+01 | 38  0.04486 -6.07902e+00 | 39 -0.05375 -1.73124e+00
 40 -0.06504 -5.92836e+00 | 41  0.08508  4.92952e+00 | 42  0.01517 -1.64094e+01
 43 -0.06592 -5.50079e+00 | 44  0.09903  3.62661e+01 | 45  0.08499  2.39005e+01
 46 -0.06478 -2.98118e-01 | 47  0.00201  3.08044e+01 | 48 -0.02212  3.87650e+01
 49 -0.06380  2.25287e+00 | 50  0.01943  3.18541e+01 | 51  0.06999  6.97956e+01
 52 -0.02509  5.25574e+01 | 53  0.14494  6.19395e+01 | 54 -0.03796  2.99627e+01
 55  0.11664  2.60975e+01 | 56  0.12490 -7.87326e-01 | 57  0.06165  1.47120e+01
 58  0.15462  1.87008e+01 | 59 -0.08559  1.31132e+01 | 60 -0.06703  3.86045e+00
 61 -0.09662 -1.65830e+00 | 62 -0.44021 -2.21350e+01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 8.3363555e+02; maximum gradient component mag 2.3498e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.18440e+01 |  2  0.29848  4.52674e+02 |  3 -0.56246  2.16435e+03
  4 -0.49749  2.34985e+03 |  5 -0.16630  2.27955e+02 |  6 -0.00955 -1.26420e+00
  7 -0.00956 -1.22946e+00 |  8 -0.00483 -5.14088e-01 |  9  0.00283  6.43934e-01
 10  0.00644  1.26633e+00 | 11 -0.00565 -3.11355e-01 | 12 -0.01056 -8.25944e-01
 13 -0.00077  8.81559e-01 | 14 -0.02227 -1.91237e+00 | 15 -0.00568  1.06193e+00
 16 -0.00732  1.54654e+00 | 17  0.00054  3.87514e+00 | 18 -0.01074  3.30057e+00
 19 -0.00554  5.99206e+00 | 20  0.00039  8.74774e+00 | 21 -0.00819  7.77395e+00
 22 -0.01144  6.35165e+00 | 23 -0.00317  5.35569e+00 | 24 -0.00634  7.03071e-01
 25  0.10986 -2.41292e+00 | 26 -0.03774  2.65766e-01 | 27  0.18775 -8.75887e+00
 28  0.06984 -6.21647e-01 | 29 -0.07374 -5.11623e+00 | 30 -0.12558  3.95278e-01
 31  0.13743 -9.20920e+00 | 32 -0.18981 -2.83960e+01 | 33  0.15065 -3.42518e+01
 34  0.00203 -3.47986e+00 | 35 -0.04577  1.29940e+01 | 36 -0.22523 -2.00520e+01
 37 -0.07948 -2.48053e+01 | 38  0.06556  1.02866e+01 | 39  0.03340  6.58933e+00
 40  0.01660 -1.43852e+01 | 41  0.15498 -2.63303e+01 | 42  0.04454 -1.59093e+01
 43 -0.05408 -1.15498e+01 | 44 -0.06537 -1.57303e+01 | 45  0.08475 -4.83707e+00
 46  0.01484 -2.62610e+01 | 47 -0.06625 -1.53013e+01 | 48  0.09869  2.65331e+01
 49  0.08465  1.41350e+01 | 50 -0.06511 -1.01008e+01 | 51  0.00168  2.09504e+01
 52 -0.02244  2.89163e+01 | 53 -0.06412 -7.55144e+00 | 54  0.01910  2.20049e+01
 55  0.06966  6.00044e+01 | 56 -0.02541  4.27101e+01 | 57  0.14460  5.23461e+01
 58 -0.03829  2.01255e+01 | 59  0.11631  1.64099e+01 | 60  0.12457 -1.04535e+01
 61  0.06133  4.90428e+00 | 62  0.15429  9.13706e+00 | 63 -0.08592  3.34770e+00
 64 -0.06736 -5.93879e+00 | 65 -0.09696 -1.13982e+01 | 66 -0.44063 -2.97092e+01

Intermediate statistics: 66 variables; iteration 20; function evaluation 24; phase 2
Function value 8.1694536e+02; maximum gradient component mag 1.9852e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11028 -1.54203e+02 |  2  0.28206  3.35070e+02 |  3 -0.55999  1.98520e+03
  4 -0.50455  1.96107e+03 |  5 -0.16519  6.47337e+02 |  6 -0.00031  5.35796e-02
  7 -0.00065  5.69786e-02 |  8 -0.00131  3.42433e-02 |  9 -0.00231 -8.56795e-03
 10 -0.00341 -3.03185e-02 | 11 -0.00405  6.09919e-02 | 12 -0.00542  1.12057e-01
 13 -0.00834  3.14889e-02 | 14 -0.01000  2.70833e-01 | 15 -0.01501  6.52074e-02
 16 -0.02023  4.94623e-02 | 17 -0.02800 -1.98731e-01 | 18 -0.03493 -1.02393e-01
 19 -0.04510 -4.44224e-01 | 20 -0.05242 -6.13530e-01 | 21 -0.05182  6.60372e-02
 22 -0.04404  1.19533e+00 | 23 -0.03003  2.99900e+00 | 24 -0.00789  6.31122e+00
 25  0.15373  2.52295e+01 | 26 -0.14516 -2.23941e+01 | 27  0.18893  3.53148e+01
 28  0.07667  4.77143e+00 | 29 -0.12380 -2.91201e+01 | 30 -0.12505 -1.81421e+01
 31  0.13545  3.33759e+01 | 32 -0.13797 -2.54762e+01 | 33  0.14594 -5.20994e+01
 34 -0.01421 -6.36515e+01 | 35 -0.07517 -4.92386e+01 | 36 -0.20704 -2.45746e+01
 37 -0.05731  2.90466e+01 | 38  0.06482  6.51431e+01 | 39  0.02787  1.11328e+01
 40  0.01989 -8.24127e+00 | 41  0.15282 -3.26250e+01 | 42  0.02714 -4.78463e+01
 43 -0.05428 -2.48346e+01 | 44 -0.06035 -1.49460e+01 | 45  0.08226  1.13682e+01
 46  0.00817 -1.34565e+01 | 47 -0.06335 -4.92252e+00 | 48  0.10175  1.20837e+02
 49  0.07751  7.92742e+01 | 50 -0.05651  2.01370e+01 | 51  0.00103  6.70199e+01
 52 -0.02922  5.32590e+01 | 53 -0.05474  5.16795e+01 | 54  0.02530  1.09681e+02
 55  0.06531  9.06974e+01 | 56 -0.03220  1.19110e+01 | 57  0.14356  3.71739e+01
 58 -0.05363 -9.08547e+00 | 59  0.11586  2.02919e+00 | 60  0.12050 -2.10851e+01
 61  0.05864 -1.56630e+01 | 62  0.14983 -1.06186e+01 | 63 -0.09572 -2.27904e+01
 64 -0.06560 -1.57448e+01 | 65 -0.09745 -2.90172e+01 | 66 -0.23495 -3.06121e+01
66 variables; iteration 40; function evaluation 46; phase 2
Function value 8.0835592e+02; maximum gradient component mag 4.8393e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09784 -5.21540e+01 |  2  0.27107  7.87643e+01 |  3 -0.55662  4.83928e+02
  4 -0.51330  4.64448e+02 |  5 -0.17009  2.28847e+02 |  6  0.00927  1.39783e+00
  7  0.00868  1.36852e+00 |  8  0.00245  5.64965e-01 |  9 -0.00774 -7.80680e-01
 10 -0.01403 -1.55078e+00 | 11 -0.00207  3.37429e-01 | 12  0.00073  9.93366e-01
 13 -0.01685 -1.26230e+00 | 14  0.00531  2.55487e+00 | 15 -0.02566 -1.66750e+00
 16 -0.03492 -2.41789e+00 | 17 -0.06038 -5.64788e+00 | 18 -0.05635 -4.00989e+00
 19 -0.06852 -4.88517e+00 | 20 -0.06264 -2.77511e+00 | 21 -0.03261  3.82095e+00
 22 -0.00248  1.01819e+01 | 23  0.01335  1.21691e+01 | 24  0.00978  7.62740e+00
 25  0.15284  8.42609e+00 | 26 -0.16442 -7.33179e+00 | 27  0.19183  1.10384e+01
 28  0.05837  4.36534e+00 | 29 -0.09365 -9.62793e-01 | 30 -0.14147 -1.49427e+01
 31  0.13611  1.81088e+01 | 32 -0.11945 -8.40770e-02 | 33  0.14784  1.65260e+00
 34 -0.01186 -1.59110e+01 | 35 -0.06507 -1.55376e+00 | 36 -0.22616 -1.77107e+01
 37 -0.05854  9.42532e+00 | 38  0.06416  1.39156e+01 | 39  0.03224  4.17141e+00
 40  0.01119 -1.52226e+01 | 41  0.15930  4.94219e+00 | 42  0.02743 -1.86470e+01
 43 -0.05402 -1.19865e+01 | 44 -0.05895 -3.92064e+00 | 45  0.08532  6.40497e+00
 46  0.00999 -2.77180e+00 | 47 -0.05924 -1.65361e+00 | 48  0.10069  2.74438e+01
 49  0.07544  8.46962e+00 | 50 -0.06183 -5.72694e+00 | 51 -0.00118  1.24862e+01
 52 -0.03279  4.32509e+00 | 53 -0.05516  1.41211e+01 | 54  0.02563  2.84269e+01
 55  0.06444  2.33431e+01 | 56 -0.03148  1.88504e+00 | 57  0.14874  9.78853e+00
 58 -0.07667 -1.37268e+01 | 59  0.12397  1.52058e+01 | 60  0.11574 -1.76514e+01
 61  0.07149  3.15783e+01 | 62  0.14988 -7.82576e+00 | 63 -0.10031 -1.61496e+01
 64 -0.07674 -3.11855e+01 | 65 -0.09225 -1.36551e+01 | 66 -0.22029 -1.02810e+01
66 variables; iteration 60; function evaluation 76; phase 2
Function value 8.0583990e+02; maximum gradient component mag 1.5402e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08411 -3.94998e+00 |  2  0.27145  2.00295e+00 |  3 -0.55554  8.88702e+00
  4 -0.51646  6.64477e+00 |  5 -0.17768  1.54021e+01 |  6 -0.00293 -3.12425e-01
  7 -0.00187 -1.14118e-01 |  8 -0.00135  2.84239e-02 |  9 -0.00292 -9.78255e-02
 10 -0.00431 -1.66659e-01 | 11 -0.00432  7.58215e-03 | 12 -0.00679 -1.15153e-01
 13 -0.00621  3.03640e-01 | 14 -0.01209 -1.18144e-01 | 15 -0.01528 -7.87815e-02
 16 -0.02124 -2.65237e-01 | 17 -0.02631 -1.38553e-01 | 18 -0.03299 -8.75241e-02
 19 -0.03943  1.19192e-01 | 20 -0.04503  5.36434e-02 | 21 -0.04576  6.62934e-02
 22 -0.03696  7.11126e-01 | 23 -0.03201 -7.99027e-02 | 24 -0.01738  2.45079e-01
 25  0.17530  1.73859e+00 | 26 -0.20582 -4.35265e-01 | 27  0.18988  4.71212e+00
 28  0.06573  1.85917e+00 | 29 -0.11730  1.39992e+00 | 30 -0.12614  1.02019e-01
 31  0.13857  3.78318e+00 | 32 -0.13752 -2.72778e-01 | 33  0.15117  3.93874e+00
 34 -0.00721  6.12596e-01 | 35 -0.07217  7.06728e-01 | 36 -0.20179 -1.09208e-01
 37 -0.06432  8.28410e-01 | 38  0.06727  9.94573e-01 | 39  0.03018  9.64980e-02
 40  0.01980 -3.63922e-01 | 41  0.15886  4.40474e-01 | 42  0.03380 -3.90866e-01
 43 -0.05149 -6.99170e-01 | 44 -0.06057 -2.17245e-01 | 45  0.08760 -1.18198e-01
 46  0.01193 -5.91083e-01 | 47 -0.05864 -5.44622e-01 | 48  0.10128 -5.51422e-01
 49  0.07709 -5.52521e-01 | 50 -0.05887 -8.62781e-01 | 51 -0.00211 -5.09430e-01
 52 -0.02992 -7.72578e-01 | 53 -0.05667 -5.86232e-01 | 54  0.02653 -7.42232e-01
 55  0.06581 -7.67137e-01 | 56 -0.03105 -8.06520e-01 | 57  0.15097 -6.55697e-01
 58 -0.06635 -8.54655e-01 | 59  0.12130 -5.10980e-01 | 60  0.12371 -7.71432e-01
 61  0.05980 -6.68493e-02 | 62  0.15331 -6.74115e-01 | 63 -0.09737 -8.30133e-01
 64 -0.06565 -8.59241e-01 | 65 -0.09187 -8.45684e-01 | 66 -0.23534 -7.17170e-01

 - final statistics:
66 variables; iteration 61; function evaluation 77
Function value 8.0583e+02; maximum gradient component mag 8.5876e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08415 -2.22470e+00 |  2  0.27145  6.86757e-01 |  3 -0.55548  2.39575e+00
  4 -0.51654  6.17017e-01 |  5 -0.17785  8.58763e+00 |  6 -0.00152 -1.15296e-01
  7 -0.00116 -1.40359e-02 |  8 -0.00134  2.98155e-02 |  9 -0.00272 -6.96189e-02
 10 -0.00388 -1.05852e-01 | 11 -0.00435  1.07916e-03 | 12 -0.00641 -6.12630e-02
 13 -0.00739  1.24470e-01 | 14 -0.01133 -7.06015e-03 | 15 -0.01505 -4.88384e-02
 16 -0.01979 -3.67254e-02 | 17 -0.02452  1.53729e-01 | 18 -0.03206  6.42078e-02
 19 -0.03959  7.48155e-02 | 20 -0.04544 -4.57821e-02 | 21 -0.04566  5.02289e-02
 22 -0.03960  1.78294e-01 | 23 -0.03067  1.15904e-01 | 24 -0.01739  2.02018e-01
 25  0.17609  1.19598e+00 | 26 -0.20564 -1.48691e-01 | 27  0.18866  3.52236e+00
 28  0.06819  1.60912e+00 | 29 -0.12076  1.02854e+00 | 30 -0.12574  1.82806e-01
 31  0.13865  2.81442e+00 | 32 -0.13762 -1.45291e-01 | 33  0.15124  2.74392e+00
 34 -0.00705  4.66448e-01 | 35 -0.07230  1.80874e-01 | 36 -0.20204 -3.07760e-01
 37 -0.06453 -6.87467e-02 | 38  0.06739  2.30824e-01 | 39  0.03017 -1.46303e-01
 40  0.01993 -2.32873e-01 | 41  0.15890  9.19232e-02 | 42  0.03387 -1.58956e-01
 43 -0.05120 -3.02479e-01 | 44 -0.06084 -3.04582e-01 | 45  0.08771 -7.81672e-02
 46  0.01203 -3.24917e-01 | 47 -0.05871 -4.69269e-01 | 48  0.10135 -6.32199e-01
 49  0.07715 -3.20598e-01 | 50 -0.05872 -4.43343e-01 | 51 -0.00210 -3.80595e-01
 52 -0.02980 -5.06971e-01 | 53 -0.05669 -5.94011e-01 | 54  0.02659 -8.10126e-01
 55  0.06586 -7.94173e-01 | 56 -0.03099 -5.31225e-01 | 57  0.15103 -3.39875e-01
 58 -0.06607 -3.99504e-01 | 59  0.12128 -5.15122e-01 | 60  0.12388 -3.72539e-01
 61  0.05958 -5.52402e-01 | 62  0.15341 -4.73421e-01 | 63 -0.09733 -4.79880e-01
 64 -0.06550 -3.24807e-01 | 65 -0.09169 -3.86000e-01 | 66 -0.23530 -3.83263e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 8.0583149e+02; maximum gradient component mag 1.8735e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08415 -2.22470e+00 |  2  0.27145  6.86757e-01 |  3 -0.55548  2.39575e+00
  4 -0.51654  6.17017e-01 |  5 -0.17785  8.58763e+00 |  6 -0.00152 -1.15296e-01
  7 -0.00116 -1.40359e-02 |  8 -0.00134  2.98155e-02 |  9 -0.00272 -6.96189e-02
 10 -0.00388 -1.05852e-01 | 11 -0.00435  1.07916e-03 | 12 -0.00641 -6.12630e-02
 13 -0.00739  1.24470e-01 | 14 -0.01133 -7.06015e-03 | 15 -0.01505 -4.88384e-02
 16 -0.01979 -3.67254e-02 | 17 -0.02452  1.53729e-01 | 18 -0.03206  6.42078e-02
 19 -0.03959  7.48155e-02 | 20 -0.04544 -4.57821e-02 | 21 -0.04566  5.02289e-02
 22 -0.03960  1.78294e-01 | 23 -0.03067  1.15904e-01 | 24 -0.01739  2.02018e-01
 25  0.17609  1.19598e+00 | 26 -0.20564 -1.75271e-01 | 27  0.18866  3.49555e+00
 28  0.06819  1.58125e+00 | 29 -0.12076  1.00101e+00 | 30 -0.12574  1.55321e-01
 31  0.13865  2.78705e+00 | 32 -0.13762 -1.72667e-01 | 33  0.15124  2.71668e+00
 34 -0.00706  4.38421e-01 | 35 -0.07230  1.53025e-01 | 36 -0.20204 -3.34390e-01
 37 -0.06453 -9.66322e-02 | 38  0.06739  2.02952e-01 | 39  0.03017 -1.74301e-01
 40  0.01993 -2.60889e-01 | 41  0.15890  6.47624e-02 | 42  0.03387 -1.86946e-01
 43 -0.05120 -3.30418e-01 | 44 -0.06084 -3.32483e-01 | 45  0.08771 -1.05931e-01
 46  0.01203 -3.52941e-01 | 47 -0.05871 -4.97180e-01 | 48  0.10135 -6.59874e-01
 49  0.07715 -3.48422e-01 | 50 -0.05872 -4.71253e-01 | 51 -0.00210 -4.08624e-01
 52 -0.02980 -5.34969e-01 | 53 -0.05669 -6.21929e-01 | 54  0.02659 -8.38131e-01
 55  0.06586 -8.22052e-01 | 56 -0.03099 -5.59221e-01 | 57  0.15103 -3.67120e-01
 58 -0.06608 -4.27383e-01 | 59  0.12128 -5.42644e-01 | 60  0.12388 -4.00039e-01
 61  0.05958 -5.80309e-01 | 62  0.15341 -5.00641e-01 | 63 -0.09733 -5.07583e-01
 64 -0.06550 -3.52688e-01 | 65 -0.09169 -4.13739e-01 | 66 -0.23530 -4.09399e-01
 67  0.65401 -2.84704e+02 | 68 -0.72427  1.20309e-02 | 69  0.41039  1.87347e+03
 70 -0.62194  8.34892e-03 | 71  0.17556  3.22854e+01 | 72 -0.48798 -3.11929e+02
 73  0.39156 -7.98699e-03 | 74 -0.15803  2.70911e+02 | 75  0.67435 -2.01379e-02

Intermediate statistics: 75 variables; iteration 20; function evaluation 28; phase 3
Function value 7.9595129e+02; maximum gradient component mag 1.6814e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18418  5.56003e+01 |  2  0.28067  7.50272e+01 |  3 -0.55374 -1.01971e+03
