
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
 28 -0.03452 -5.31621e+01 | 29  0.07748  1.67523e+02 | 30 -0.01429  1.26864e+02
 31 -0.03679  3.61033e+02 | 32 -0.05176  5.03534e+02 | 33 -0.04264  3.13536e+02
 34  0.02091  2.63414e+02 | 35  0.00344  6.85712e+01 | 36  0.00940  2.85369e+01
 37  0.10458  3.04699e+02 | 38  0.00579  1.66123e+01 | 39 -0.05053 -3.59948e+00
 40 -0.03499  6.46143e+01 | 41  0.03679  1.82735e+02 | 42  0.00079  1.21376e+02
 43 -0.03400  4.82149e+01 | 44  0.05586  1.70270e+02 | 45  0.04562  1.16877e+02
 46 -0.04234  1.38388e+01 | 47 -0.01931  1.46027e+02 | 48 -0.02109  3.20235e+02
 49 -0.02389  4.44898e+02 | 50  0.00599  3.69937e+02 | 51  0.03067  1.58099e+02
 52 -0.05539 -1.91307e+02 | 53  0.11254  3.75756e+00 | 54 -0.18301 -4.11340e+02
 55  0.07278 -3.96690e+02 | 56  0.07751 -4.67833e+02 | 57 -0.03723 -4.95707e+02
 58  0.12781 -1.38786e+02 | 59 -0.09172 -2.79145e+02 | 60 -0.03443 -9.65851e+01
 61 -0.06541 -7.37797e+01 | 62 -0.02255 -1.07153e+02 | 63  0.10493  1.77318e+01
 64 -0.07803 -2.34465e+02 | 65 -0.03020 -1.99713e+02 |
65 variables; iteration 40; function evaluation 53; phase 1
Function value 1.0584247e+03; maximum gradient component mag 6.1084e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15659  6.10838e+02 |  2 -0.00042  1.54452e-01 |  3 -0.00055  2.41764e-01
  4 -0.00068  3.69928e-01 |  5 -0.00082  5.54624e-01 |  6 -0.00098  8.07889e-01
  7 -0.00125  1.14188e+00 |  8 -0.00183  1.56294e+00 |  9 -0.00311  2.07411e+00
 10 -0.00565  2.64126e+00 | 11 -0.00944  3.07137e+00 | 12 -0.01675  3.31026e+00
 13 -0.03086  2.53388e+00 | 14 -0.05834 -7.05961e-01 | 15 -0.09899 -6.49483e+00
 16 -0.10295 -5.60818e+00 | 17 -0.07172  2.84597e+00 | 18 -0.03138  1.46194e+01
 19  0.00909  2.65963e+01 | 20  0.01680  2.28089e+01 | 21  0.02421  7.00812e+00
 22 -0.07133 -7.99830e+00 | 23  0.14194  2.18882e+01 | 24  0.02264  4.42112e+01
 25 -0.02040  1.19776e+02 | 26 -0.07525  1.10814e+02 | 27  0.09233  3.51898e+01
 28 -0.02705  1.27730e+02 | 29  0.08805 -4.46238e+01 | 30 -0.01178  1.14047e+02
 31 -0.05530  2.31574e+02 | 32 -0.10641  2.54873e+02 | 33 -0.06744  1.79066e+02
 34  0.01922  4.55114e+01 | 35  0.02496  1.08141e+02 | 36  0.00797  3.29486e+01
 37  0.10399 -8.15764e+01 | 38  0.03618  9.93897e+01 | 39 -0.04647  1.20846e+02
 40 -0.06000  5.48330e+01 | 41  0.03334 -9.68619e+01 | 42  0.00025 -1.15363e+01
 43 -0.05498 -5.04266e-01 | 44  0.05488 -2.30550e+02 | 45  0.03626 -2.27220e+02
 46 -0.06555 -1.81775e+01 | 47 -0.02940 -2.92249e+01 | 48 -0.05461 -2.16505e+01
 49 -0.05925  6.80689e+00 | 50 -0.01194 -1.41413e+02 | 51  0.03000 -2.12701e+02
 52 -0.04051 -4.82034e+01 | 53  0.11260 -2.14017e+02 | 54 -0.06379 -1.57792e+01
 55  0.09763  1.77997e+01 | 56  0.09934 -2.64108e+01 | 57  0.02779 -6.17990e+01
 58  0.12309 -1.73025e+02 | 59 -0.06641  3.62279e+01 | 60 -0.02722  8.81029e+01
 61 -0.08396  6.00887e+01 | 62 -0.03874 -7.31461e+00 | 63  0.09781 -1.76501e+02
 64 -0.06876  4.66957e+01 | 65 -0.03747 -7.71072e+00 |
65 variables; iteration 60; function evaluation 82; phase 1
Function value 1.0014036e+03; maximum gradient component mag 6.1251e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18453  6.12510e+02 |  2  0.01310  2.05331e+00 |  3  0.01309  2.16370e+00
  4  0.00876  1.69737e+00 |  5 -0.00121  4.62278e-01 |  6 -0.01552 -1.37186e+00
  7 -0.02825 -2.94443e+00 |  8 -0.03114 -3.00649e+00 |  9 -0.02221 -1.12993e+00
 10 -0.01372  9.90734e-01 | 11 -0.02268  3.86945e-01 | 12 -0.05742 -4.31842e+00
 13 -0.10180 -1.05189e+01 | 14 -0.08483 -6.42864e+00 | 15 -0.02989  6.58786e+00
 16 -0.06084  1.82942e+00 | 17 -0.04154  7.76031e+00 | 18 -0.01278  1.53378e+01
 19 -0.07034 -2.26834e-01 | 20  0.00072  1.24683e+01 | 21  0.06595  1.22226e+01
 22 -0.09902 -1.54812e+01 | 23  0.17244  3.83499e+01 | 24  0.03704  2.12636e+01
 25 -0.04721  2.44356e+01 | 26 -0.13061  3.77047e+00 | 27  0.12200  1.11866e+02
 28 -0.07942  4.58979e+01 | 29  0.12681  6.94056e+01 | 30 -0.01023  2.06313e+01
 31 -0.08604  8.98793e+00 | 32 -0.15352  4.56217e+01 | 33 -0.08242  2.89756e+00
 34  0.03833 -8.73174e+01 | 35  0.01812 -1.98895e+01 | 36  0.01732  1.52190e+01
 37  0.13650  1.87523e+01 | 38  0.03032  9.46696e+00 | 39 -0.07437 -1.56294e+01
 40 -0.07711 -2.36099e+01 | 41  0.06372 -3.56922e+01 | 42  0.00291 -1.16239e+01
 43 -0.07210 -7.78761e+00 | 44  0.08380  5.25569e+01 | 45  0.07020  5.61944e+01
 46 -0.06966 -7.19115e+00 | 47 -0.02149 -4.37573e+01 | 48 -0.05337 -5.99674e+01
 49 -0.06842 -3.44684e+01 | 50  0.00585 -3.82907e+01 | 51  0.05561  8.16505e+00
 52 -0.03868  1.00137e+01 | 53  0.13591  2.85124e+01 | 54 -0.07398 -2.45841e+01
 55  0.09564 -4.84647e+01 | 56  0.11473  9.07610e+00 | 57  0.04468  4.99410e+00
 58  0.15308  2.01390e+01 | 59 -0.09462 -4.09471e+01 | 60 -0.04003 -7.04317e+01
 61 -0.10654 -4.20283e+01 | 62 -0.04942 -3.81110e+01 | 63  0.13475 -8.95592e+00
 64 -0.10470 -4.37378e+00 | 65 -0.02517 -1.67391e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 9.9128e+02; maximum gradient component mag 4.2964e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20133  4.29637e+01 |  2 -0.00571 -6.25965e-01 |  3 -0.00779 -8.36510e-01
  4 -0.00154  1.65671e-01 |  5  0.00394  1.11808e+00 |  6 -0.00486  6.65655e-02
  7 -0.01637 -1.34026e+00 |  8  0.00231  1.82181e+00 |  9 -0.01050  4.09710e-01
 10 -0.00712  1.67542e+00 | 11 -0.02954 -1.17656e+00 | 12 -0.02026  1.46185e+00
 13 -0.02699  1.70103e+00 | 14 -0.03445  2.05870e+00 | 15 -0.05614 -2.64367e-01
 16 -0.05847  6.70898e-01 | 17 -0.06678 -3.90345e-01 | 18 -0.06461 -4.81918e-01
 19 -0.03811  3.29304e+00 | 20 -0.02011  3.97242e+00 | 21  0.10532  9.68927e+00
 22 -0.14375  1.03900e+01 | 23  0.18117  1.62012e+01 | 24  0.04389  9.64663e+00
 25 -0.06799  4.74695e+00 | 26 -0.14247  3.09434e+00 | 27  0.12951  1.44439e+01
 28 -0.12429  1.88130e+01 | 29  0.14162  2.18374e+01 | 30 -0.01144 -3.84602e+00
 31 -0.08158 -1.27622e+01 | 32 -0.20683  4.59020e+00 | 33 -0.08357 -8.92798e-01
 34  0.06014  1.30801e+01 | 35  0.02299  1.62771e+00 | 36  0.00657 -3.18883e+00
 37  0.14866  7.80596e-01 | 38  0.02904 -4.59046e+00 | 39 -0.07139 -8.07472e+00
 40 -0.07882 -7.94759e+00 | 41  0.07661  5.55085e-02 | 42  0.00500 -5.81195e+00
 43 -0.06979 -1.60207e+00 | 44  0.08764 -1.53771e+01 | 45  0.07096 -1.69855e+01
 46 -0.07663 -9.97690e+00 | 47 -0.00949  2.80569e-01 | 48 -0.03819 -8.78576e-01
 49 -0.06676 -5.76638e+00 | 50  0.01616  1.94934e+00 | 51  0.06150  7.38468e+00
 52 -0.04398 -4.34701e-01 | 53  0.14193  4.48153e+00 | 54 -0.07067  7.92939e+00
 55  0.11034  1.48147e+01 | 56  0.11710  8.29157e-01 | 57  0.04310 -8.01987e+00
 58  0.15746 -2.67105e+00 | 59 -0.08303 -6.21464e-02 | 60 -0.02493 -5.83921e-01
 61 -0.10206 -7.24069e+00 | 62 -0.04011  1.99469e+00 | 63  0.14360  1.36186e+00
 64 -0.13536 -7.05856e+00 | 65 -0.01898 -8.28861e+00 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 9.9128173e+02; maximum gradient component mag 4.1336e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29848  1.49847e+01 |  2 -0.56246  4.13362e+03 |  3 -0.49749  3.62464e+03
  4 -0.20133  4.29637e+01 |  5 -0.00571 -6.25965e-01 |  6 -0.00779 -8.36510e-01
  7 -0.00154  1.65671e-01 |  8  0.00394  1.11808e+00 |  9 -0.00486  6.65655e-02
 10 -0.01637 -1.34026e+00 | 11  0.00231  1.82181e+00 | 12 -0.01050  4.09710e-01
 13 -0.00712  1.67542e+00 | 14 -0.02954 -1.17656e+00 | 15 -0.02026  1.46185e+00
 16 -0.02699  1.70103e+00 | 17 -0.03445  2.05870e+00 | 18 -0.05614 -2.64367e-01
 19 -0.05847  6.70898e-01 | 20 -0.06678 -3.90345e-01 | 21 -0.06461 -4.81918e-01
 22 -0.03811  3.29304e+00 | 23 -0.02011  3.97242e+00 | 24  0.10532  9.68927e+00
 25 -0.14378  9.71614e+00 | 26  0.18115  1.55379e+01 | 27  0.04386  8.95695e+00
 28 -0.06802  4.05952e+00 | 29 -0.14249  2.42021e+00 | 30  0.12948  1.37669e+01
 31 -0.12432  1.81346e+01 | 32  0.14160  2.11632e+01 | 33 -0.01147 -4.53725e+00
 34 -0.08160 -1.34478e+01 | 35 -0.20685  3.93497e+00 | 36 -0.08359 -1.57819e+00
 37  0.06011  1.23919e+01 | 38  0.02297  9.36817e-01 | 39  0.00655 -3.88015e+00
 40  0.14863  1.08015e-01 | 41  0.02901 -5.28109e+00 | 42 -0.07142 -8.76169e+00
 43 -0.07885 -8.63360e+00 | 44  0.07658 -6.30841e-01 | 45  0.00497 -6.50327e+00
 46 -0.06981 -2.28925e+00 | 47  0.08762 -1.60620e+01 | 48  0.07093 -1.76727e+01
 49 -0.07665 -1.06632e+01 | 50 -0.00951 -4.10700e-01 | 51 -0.03822 -1.56867e+00
 52 -0.06679 -6.45391e+00 | 53  0.01614  1.25822e+00 | 54  0.06148  6.69658e+00
 55 -0.04400 -1.12439e+00 | 56  0.14191  3.80733e+00 | 57 -0.07070  7.24227e+00
 58  0.11031  1.41338e+01 | 59  0.11707  1.49474e-01 | 60  0.04308 -8.70966e+00
 61  0.15743 -3.34139e+00 | 62 -0.08305 -7.47617e-01 | 63 -0.02495 -1.27473e+00
 64 -0.10209 -7.92312e+00 | 65 -0.04014  1.30471e+00 | 66  0.14357  6.88036e-01
 67 -0.13538 -7.73427e+00 | 68 -0.01900 -8.97964e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 27; phase 2
Function value 9.6888927e+02; maximum gradient component mag 2.1769e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30835  1.55228e+02 |  2 -0.56766  2.17689e+03 |  3 -0.50049  1.89098e+03
  4 -0.20548  5.55650e+02 |  5 -0.00091  5.78659e-02 |  6 -0.00136  8.32811e-02
  7 -0.00248  4.48477e-02 |  8 -0.00387  1.04432e-02 |  9 -0.00471  1.07546e-01
 10 -0.00571  2.49427e-01 | 11 -0.00947  7.19423e-02 | 12 -0.01167  2.55957e-01
 13 -0.01631  2.34880e-01 | 14 -0.01849  6.41006e-01 | 15 -0.02575  5.19201e-01
 16 -0.03241  7.01908e-01 | 17 -0.04004  9.42423e-01 | 18 -0.04599  1.69043e+00
 19 -0.05066  2.27387e+00 | 20 -0.04944  3.46506e+00 | 21 -0.04300  4.89212e+00
 22 -0.03016  7.09664e+00 | 23 -0.00670  1.12095e+01 | 24  0.14635  3.79468e+01
 25 -0.20497 -2.22080e+01 | 26  0.19054  3.83684e+01 | 27  0.04127 -1.43399e+01
 28 -0.11023 -3.33334e+01 | 29 -0.14363 -2.56553e+01 | 30  0.13548  5.44401e+01
 31 -0.16251 -1.71966e+01 | 32  0.14856  1.00127e+02 | 33 -0.01763 -9.69284e-01
 34 -0.07605 -1.04125e+01 | 35 -0.21009 -1.70046e+01 | 36 -0.07565  1.95760e+00
 37  0.06390  5.57640e+01 | 38  0.02565  2.23691e+01 | 39  0.01259  1.24241e+01
 40  0.15319  7.99859e+01 | 41  0.02958  4.71252e+00 | 42 -0.06289 -8.70288e+00
 43 -0.06774 -8.32400e+00 | 44  0.08042  3.18511e+01 | 45  0.00836  1.84293e+00
 46 -0.06631 -9.83385e+00 | 47  0.09320  1.88744e+01 | 48  0.07106 -1.53542e+01
 49 -0.06874 -2.01647e+01 | 50 -0.00783 -1.02101e+01 | 51 -0.03701 -1.07641e+01
 52 -0.06028 -7.65465e+00 | 53  0.01943  1.40610e+01 | 54  0.06395  1.88785e+01
 55 -0.03792 -5.86409e+00 | 56  0.14614  5.02477e+01 | 57 -0.07354 -1.56885e+01
 58  0.11437  1.24974e+01 | 59  0.11841 -1.04556e+01 | 60  0.04693 -2.06419e+01
 61  0.15969 -6.98019e+00 | 62 -0.08208 -2.57462e+01 | 63 -0.02227 -1.72801e+01
 64 -0.09344 -1.93863e+01 | 65 -0.03919 -2.15485e+01 | 66  0.14511 -1.08540e+01
 67 -0.12496 -2.82479e+01 | 68 -0.02022 -2.74450e+01 |
68 variables; iteration 40; function evaluation 51; phase 2
Function value 9.6306435e+02; maximum gradient component mag 3.7521e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30735  3.01446e+01 |  2 -0.56841  3.75205e+02 |  3 -0.50457  3.39149e+02
  4 -0.20581  9.90673e+01 |  5  0.00001  1.69196e-01 |  6 -0.00002  2.46098e-01
  7 -0.00279 -3.76872e-02 |  8 -0.00617 -3.75076e-01 |  9 -0.00484  8.41169e-03
 10 -0.00198  6.84898e-01 | 11 -0.01527 -9.43721e-01 | 12 -0.01287 -1.35832e-01
 13 -0.02322 -1.12486e+00 | 14 -0.01134  1.43432e+00 | 15 -0.03183 -9.75192e-01
 16 -0.03924 -1.11898e+00 | 17 -0.04776 -1.29685e+00 | 18 -0.04047  1.62395e+00
 19 -0.05089  5.75993e-01 | 20 -0.04840  1.14473e+00 | 21 -0.04617  3.82246e-01
 22 -0.05160 -2.68171e+00 | 23 -0.02460 -7.71954e-01 | 24  0.15129  2.94992e+00
 25 -0.21387 -2.89265e+00 | 26  0.19113  9.48636e+00 | 27  0.03639 -4.65678e+00
 28 -0.10698 -8.10173e+00 | 29 -0.13584 -2.01124e+00 | 30  0.13565  1.46094e+01
 31 -0.15928 -9.30899e-02 | 32  0.14639  2.19142e+01 | 33 -0.01530  9.26901e+00
 34 -0.07503  2.42495e+00 | 35 -0.22256 -7.94506e+00 | 36 -0.07417  7.68897e-01
 37  0.06323  1.03124e+01 | 38  0.02405  4.39965e+00 | 39  0.01567  8.26774e+00
 40  0.15116  1.06344e+01 | 41  0.03387  5.34362e+00 | 42 -0.06242 -2.01751e-01
 43 -0.06885 -3.30564e+00 | 44  0.08069  3.06728e+00 | 45  0.00882  1.75063e+00
 46 -0.06782 -2.53098e+00 | 47  0.09344  2.48409e+00 | 48  0.07233 -6.29612e+00
 49 -0.06950 -4.78329e+00 | 50 -0.00674 -1.64751e+00 | 51 -0.03934 -7.07685e+00
 52 -0.05688  4.61208e+00 | 53  0.01828 -2.33041e+00 | 54  0.06441  2.78961e+00
 55 -0.03781 -1.63658e+00 | 56  0.14645  7.04452e+00 | 57 -0.07633 -4.61356e+00
 58  0.11407 -1.37456e+00 | 59  0.11934 -2.51747e+00 | 60  0.04714 -6.05775e+00
 61  0.15980 -3.28220e+00 | 62 -0.07908 -1.45991e+00 | 63 -0.02271 -5.62568e+00
 64 -0.09616 -6.92442e+00 | 65 -0.03642 -1.36764e+00 | 66  0.14515 -1.67750e+00
 67 -0.12276 -3.70254e+00 | 68 -0.02194 -4.88674e+00 |

 - final statistics:
68 variables; iteration 59; function evaluation 79
Function value 9.6263e+02; maximum gradient component mag 8.3659e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30704  6.07642e-02 |  2 -0.56787  7.07789e+00 |  3 -0.50629  8.36589e+00
  4 -0.20683 -4.53376e-01 |  5 -0.00287 -2.38642e-01 |  6 -0.00396 -3.14330e-01
  7 -0.00167  1.14293e-01 |  8 -0.00056  4.18917e-01 |  9 -0.00428  7.54789e-02
 10 -0.00439  3.13106e-01 | 11 -0.01303 -6.34965e-01 | 12 -0.01274 -1.48665e-01
 13 -0.02048 -7.40379e-01 | 14 -0.02147 -2.61857e-01 | 15 -0.02235  5.38206e-01
 16 -0.03006  3.87149e-01 | 17 -0.04214 -3.94494e-01 | 18 -0.04958 -2.92020e-01
 19 -0.05288  9.36234e-03 | 20 -0.05532 -3.88244e-01 | 21 -0.04655  2.61193e-01
 22 -0.03648  1.46477e-01 | 23 -0.02019 -4.28765e-02 | 24  0.15993 -1.24057e-01
 25 -0.22504  3.60032e-01 | 26  0.18232  2.78284e+00 | 27  0.05239  8.99824e-01
 28 -0.11128  3.10858e-01 | 29 -0.13972 -9.37198e-01 | 30  0.13613  7.21487e-01
 31 -0.16478  8.83696e-01 | 32  0.14740  1.19272e+00 | 33 -0.01868  6.63325e-01
 34 -0.07647  3.42431e-01 | 35 -0.21300 -8.58870e-01 | 36 -0.07463  5.21387e-01
 37  0.06344 -1.44437e-01 | 38  0.02540  1.27048e-01 | 39  0.01236  4.23096e-03
 40  0.15283 -1.40984e+00 | 41  0.03255 -2.74552e-01 | 42 -0.06214  1.95094e-01
 43 -0.06741 -5.19508e-01 | 44  0.08149 -3.28390e-01 | 45  0.00822  4.58876e-02
 46 -0.06677 -4.79111e-01 | 47  0.09362 -4.68127e-01 | 48  0.07326 -8.05885e-01
 49 -0.06862 -2.40101e-01 | 50 -0.00721 -4.36491e-01 | 51 -0.03657 -3.54900e-01
 52 -0.05974  1.22308e-01 | 53  0.01987 -4.51102e-01 | 54  0.06448  1.67833e-02
 55 -0.03722 -2.45001e-01 | 56  0.14663 -6.16875e-01 | 57 -0.07453 -2.15100e-02
 58  0.11454 -5.03525e-01 | 59  0.11956 -2.09125e-01 | 60  0.04805 -5.88862e-01
 61  0.16043 -4.11583e-01 | 62 -0.08141 -4.91719e-01 | 63 -0.02177 -1.98638e-01
 64 -0.09406 -4.10355e-01 | 65 -0.03756  2.33049e-01 | 66  0.14577 -1.56188e-01
 67 -0.12162  1.89583e+00 | 68 -0.02218 -5.00356e-01 |

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 3
Function value 9.6263121e+02; maximum gradient component mag 1.3902e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30704  6.07642e-02 |  2 -0.56787  7.07789e+00 |  3 -0.50629  8.36589e+00
  4 -0.20683 -4.53376e-01 |  5 -0.00287 -2.38642e-01 |  6 -0.00396 -3.14330e-01
  7 -0.00167  1.14293e-01 |  8 -0.00056  4.18917e-01 |  9 -0.00428  7.54789e-02
 10 -0.00439  3.13106e-01 | 11 -0.01303 -6.34965e-01 | 12 -0.01274 -1.48665e-01
 13 -0.02048 -7.40379e-01 | 14 -0.02147 -2.61857e-01 | 15 -0.02235  5.38206e-01
 16 -0.03006  3.87149e-01 | 17 -0.04214 -3.94494e-01 | 18 -0.04958 -2.92020e-01
 19 -0.05288  9.36234e-03 | 20 -0.05532 -3.88244e-01 | 21 -0.04655  2.61193e-01
 22 -0.03648  1.46477e-01 | 23 -0.02019 -4.28765e-02 | 24  0.15993 -1.24057e-01
 25 -0.22504  3.74208e-01 | 26  0.18232  2.79734e+00 | 27  0.05239  9.14883e-01
 28 -0.11128  3.25738e-01 | 29 -0.13972 -9.22450e-01 | 30  0.13613  7.36253e-01
 31 -0.16478  8.98303e-01 | 32  0.14740  1.20743e+00 | 33 -0.01868  6.78429e-01
 34 -0.07647  3.57433e-01 | 35 -0.21300 -8.44598e-01 | 36 -0.07463  5.36394e-01
 37  0.06344 -1.29401e-01 | 38  0.02541  1.42146e-01 | 39  0.01236  1.93387e-02
 40  0.15283 -1.39516e+00 | 41  0.03255 -2.59462e-01 | 42 -0.06213  2.10132e-01
 43 -0.06741 -5.04482e-01 | 44  0.08149 -3.13403e-01 | 45  0.00822  6.09969e-02
 46 -0.06677 -4.64083e-01 | 47  0.09362 -4.53180e-01 | 48  0.07327 -7.90874e-01
 49 -0.06862 -2.25078e-01 | 50 -0.00721 -4.21382e-01 | 51 -0.03657 -3.39814e-01
 52 -0.05974  1.37352e-01 | 53  0.01987 -4.35999e-01 | 54  0.06448  3.18164e-02
 55 -0.03722 -2.29916e-01 | 56  0.14663 -6.02164e-01 | 57 -0.07453 -6.50285e-03
 58  0.11454 -4.88659e-01 | 59  0.11956 -1.94280e-01 | 60  0.04805 -5.73795e-01
 61  0.16043 -3.96949e-01 | 62 -0.08141 -4.76732e-01 | 63 -0.02176 -1.83536e-01
 64 -0.09406 -3.95409e-01 | 65 -0.03756  2.48134e-01 | 66  0.14577 -1.41472e-01
 67 -0.12162  1.91067e+00 | 68 -0.02218 -4.85254e-01 | 69  0.65401 -2.16216e+02
 70 -0.72427  1.99838e-02 | 71  0.41039  1.39017e+03 | 72 -0.62194  1.38421e-02
 73  0.17556  4.58056e+01 | 74 -0.48798 -3.40580e+01 | 75  0.39156 -1.11935e-02
 76 -0.15803  1.27666e+02 | 77  0.67435 -2.82228e-02 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 28; phase 3
Function value 9.5495465e+02; maximum gradient component mag -1.4262e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30270 -1.14037e+02 |  2 -0.56719 -1.42625e+03 |  3 -0.50884 -1.07545e+03
  4 -0.20927 -7.20101e+02 |  5 -0.00180 -1.15776e-01 |  6 -0.00254 -1.56063e-01
  7 -0.00216 -1.48289e-02 |  8 -0.00239  7.20572e-02 |  9 -0.00457 -8.28898e-02
 10 -0.00571 -3.94858e-02 | 11 -0.01017 -4.17147e-01 | 12 -0.01201 -3.17596e-01
 13 -0.01715 -5.92216e-01 | 14 -0.02021 -5.28042e-01 | 15 -0.02451 -4.30774e-01
 16 -0.03158 -6.38363e-01 | 17 -0.04045 -1.01337e+00 | 18 -0.04849 -1.21093e+00
 19 -0.05331 -1.48061e+00 | 20 -0.05430 -2.05455e+00 | 21 -0.04827 -2.74491e+00
 22 -0.03774 -4.02681e+00 | 23 -0.02074 -6.19651e+00 | 24  0.16592 -3.42677e+01
 25 -0.22175  3.71938e+01 | 26  0.17843 -1.90971e+01 | 27  0.05741  1.25961e+01
 28 -0.11361  3.35837e+01 | 29 -0.13922  3.05376e+01 | 30  0.13481 -8.68087e+01
 31 -0.16840  2.66787e+01 | 32  0.14537 -1.45890e+02 | 33 -0.02009 -8.60574e+00
 34 -0.07777  9.25078e+00 | 35 -0.20727  2.92210e+01 | 36 -0.07675  1.40276e+01
 37  0.06368 -3.08927e+01 | 38  0.02493 -7.78494e+00 | 39  0.01365 -2.01295e+00
 40  0.15106 -8.72853e+01 | 41  0.03761 -1.14665e+01 | 42 -0.06535  1.43293e+01
 43 -0.06489  1.28067e+01 | 44  0.07852 -5.59315e+01 | 45  0.00905 -1.12414e+01
 46 -0.06475  1.19891e+01 | 47  0.09001 -6.31894e+01 | 48  0.07490 -3.85350e+01
