
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4441204e+06; maximum gradient component mag -1.4227e+05
  4  1.86587  5.87142e+02 |  5 -0.22986 -7.65095e+01 |  6 -0.55750 -4.91691e+01
  7 -1.52062  5.72428e+01 |  8 -3.40135 -2.07497e+03 |  9 -1.28537  3.52893e+01
 10  0.86086  4.22492e+03 | 11 -2.28907 -1.10090e+03 | 12  2.44536  4.10867e+01
 13  1.25900 -3.87633e+03 | 14 -1.05471  7.56233e+00 | 15  2.82134  2.34059e+01
 16  1.22678 -1.43327e+04 | 17  1.31710 -1.35099e+04 | 18  1.63949 -3.65596e+03
 19  0.44013  3.85545e+03 | 20  0.96386  4.71251e+02 | 21  1.04967  1.96256e+03
 22 -1.37464  4.53339e+01 | 23  1.87166 -1.90025e+02 | 24  0.36826  1.87350e+02
 25  2.73807 -3.79639e+01 | 26  0.32160  1.90341e+02 | 27  2.67258 -4.87026e+01
 28  2.04318 -1.69697e+02 | 29  0.34875  1.86312e+02 | 30  1.97166 -1.79611e+02
 31  2.19848 -1.41794e+02 | 32 -0.36242  1.08162e+02 | 33  1.38458 -1.26060e+02
 34 -0.50937  7.84243e+01 | 35  0.40757  1.67361e+02 | 36  0.93378  1.88518e+01
 37 -0.22373  1.36473e+02 | 38  1.36485  2.29726e+01 | 39  0.61128  5.56283e+01
 40  0.75746  6.65953e+01 | 41 -0.33531  1.13083e+02 | 42  0.48543 -5.31480e+01
 43  0.99370  3.53908e+00 | 44  0.38524  1.41720e+02 | 45  1.17381  4.88728e+01
 46 -0.16787  1.26494e+02 | 47  0.73124 -5.37300e+01 | 48 -0.79806  2.79371e+01
 49 -0.87301  1.68282e+01 | 50 -0.61491  5.13844e+01 | 51 -0.87296  1.56858e+01
 52 -0.90973  1.11901e+01 | 53  1.13034 -5.94876e+01 | 54 -0.23176  7.00563e+01
 55 -0.91475  1.09373e+01 | 56 -0.36162 -1.27685e+02 | 57 -0.51873 -1.33856e+02
 58 -1.32416  5.31335e+01 | 59 -0.26702 -1.02348e+03 | 60 -1.46036  6.85545e+01
 61 -1.49684  5.46274e+01 | 62 -2.56342  6.24432e+01 | 63 -1.77497 -9.90923e+01
 64 -2.82669 -6.59243e+00 | 65 -2.39987 -1.16066e+02 | 66 -2.65429 -6.29576e+01
66 variables; iteration 40; function evaluation 92; phase 1
Function value 1.0508307e+06; maximum gradient component mag -3.9533e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.62788 -3.95325e+04 |  2  1.02702 -1.05234e+04 |  3  1.32672 -4.73094e+03
  4  0.85463  1.30776e+03 |  5  0.44817  1.19176e+03 |  6  0.08040  1.60579e+02
  7 -0.04233  7.20227e+01 |  8 -3.73909  1.02512e+03 |  9 -1.65834  2.85429e+01
 10  0.85311  5.22718e+03 | 11 -2.16536 -6.23475e+02 | 12  2.44603  3.93608e+01
 13  1.27930 -3.77910e+03 | 14 -0.97179 -3.91373e+00 | 15  2.81104  2.47607e+01
 16  0.77932  7.50175e+03 | 17  1.99934 -1.19530e+02 | 18  2.13211 -1.53602e+01
 19 -0.05962  7.27137e+01 | 20  1.02689 -1.83478e+03 | 21  0.84553  4.41276e+03
 22 -2.89076  1.92417e+03 | 23  4.31502  8.58534e+00 | 24 -0.70169 -5.03206e+01
 25 -6.23074  1.05504e+00 | 26 -2.42491 -1.59544e+01 | 27  9.26047 -1.31954e+01
 28  3.13775 -2.55308e+01 | 29 -1.17809  3.24548e+01 | 30  3.68195 -6.56411e+01
 31  2.19535  5.63829e+01 | 32 -0.00781 -3.38921e+01 | 33  7.08794 -1.65446e+01
 34  1.03375  1.96946e+00 | 35  6.63551  5.78912e+01 | 36  5.48398  6.33694e+01
 37 -0.36937 -6.82785e+01 | 38 -8.25889 -6.63568e+01 | 39  6.57180  6.37959e+01
 40  2.78994  3.77543e+01 | 41 -0.78425 -3.87025e+01 | 42  5.84071  2.48555e+02
 43  5.86877  1.16162e+02 | 44  0.51135 -1.57217e+02 | 45  1.17903  9.38726e+01
 46 -3.30851 -2.39923e+02 | 47  3.99978 -1.64624e+02 | 48 -4.55772 -6.91392e+01
 49 -8.31860 -8.22520e+01 | 50 -11.28633 -4.01991e+01 | 51 -5.05853  1.13874e+01
 52  0.78060  8.78462e+01 | 53  4.98317  8.97994e+00 | 54  6.20480  1.16825e+02
 55  1.33601 -2.41226e+01 | 56 -4.41962 -7.97589e+01 | 57  6.11477  2.75720e+02
 58  0.78189 -1.13050e+02 | 59  0.91594 -9.27276e+01 | 60  6.33313  7.75652e+01
 61  4.07583 -4.09363e+02 | 62 -6.81186  1.67988e+01 | 63  6.23027  1.46571e+02
 64 -1.33218  1.59819e+02 | 65 -8.64265 -1.08638e+02 | 66 -11.34663 -5.57628e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 44; function evaluation 100
Function value 1.0503e+06; maximum gradient component mag -3.9229e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.62623 -3.92292e+04 |  2  1.02611 -1.01448e+04 |  3  1.33527 -4.64310e+03
  4  0.63972  1.61902e+03 |  5  0.47337  1.31825e+03 |  6  0.41436  1.35188e+03
  7  0.30842  1.01638e+03 |  8 -3.79503  7.01747e+02 |  9 -1.96704 -1.14952e+02
 10  0.86248  4.90456e+03 | 11 -2.14136 -5.14060e+02 | 12  2.41785  3.76954e+01
 13  1.28306 -3.51919e+03 | 14 -0.92581 -1.02203e+01 | 15  2.77266  2.90144e+01
 16  0.77539  7.24207e+03 | 17  2.05174 -6.44380e+01 | 18  2.17387  1.58197e+00
 19 -0.07354  6.01312e+01 | 20  1.03384 -2.36574e+03 | 21  0.81636  5.29181e+03
 22 -3.01401 -2.25472e+02 | 23  4.50696  1.56330e+01 | 24 -0.75453 -4.61731e+01
 25 -7.49543  1.43471e+01 | 26 -3.32936  1.40121e+01 | 27 10.09082  5.26730e+01
 28  3.29276 -5.32888e+01 | 29 -1.56364  7.48754e+01 | 30  3.95278 -4.72331e+01
 31  2.02455  4.43215e+01 | 32  0.15551 -2.05789e+01 | 33  7.71610 -7.11716e+01
 34  1.35949  1.71562e+01 | 35  7.46790 -7.13745e+01 | 36  5.66928  5.96180e+01
 37 -0.23069 -6.94585e+01 | 38 -8.00614 -7.43615e+01 | 39  6.64383  6.17136e+01
 40  3.10854 -2.17644e+01 | 41 -0.61006 -6.57645e+01 | 42  6.36543  8.18180e+01
 43  6.43506  7.74776e+01 | 44  0.42678 -2.22171e+02 | 45  0.68048 -1.86157e+02
 46 -3.12979 -6.54591e+01 | 47  4.55301 -2.04407e+02 | 48 -4.79181 -4.07242e+01
 49 -9.30777  5.67918e+01 | 50 -11.71702 -4.05728e+02 | 51 -5.40985  7.29599e+01
 52  0.69246 -5.87914e+01 | 53  5.98470  1.93432e+02 | 54  7.34028 -7.22201e+01
 55  1.49532  2.02698e+02 | 56 -4.71976 -5.36452e+01 | 57  5.70819  3.72521e+02
 58  1.00436 -2.68743e-02 | 59  0.79299 -2.44298e+02 | 60  6.98478  3.12413e+00
 61  5.04274 -1.82385e+01 | 62 -6.77503 -9.40471e+01 | 63  5.51512  3.44490e+02
 64 -0.41222 -1.84196e+02 | 65 -9.20248  6.21211e+01 | 66 -11.68085 -2.10009e+02

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0503247e+06; maximum gradient component mag -7.1714e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.80875  1.51914e+04 |  2  0.24326 -7.99506e+05 |  3  0.11805 -1.38908e+06
  4 -0.86370 -7.17137e+06 |  5 -0.84538 -8.73061e+05 |  6  0.37377  3.92252e+04
  7  0.97389  1.01480e+04 |  8  0.66473  4.64316e+03 |  9  0.63972  1.61904e+03
 10  0.47337  1.31826e+03 | 11  0.41436  1.35190e+03 | 12  0.30842  1.01639e+03
 13  0.20497  7.01756e+02 | 14 -0.03296  1.14954e+02 | 15  0.86248  4.90465e+03
 16  0.14136  5.14073e+02 | 17 -0.41785 -3.76952e+01 | 18  0.71694  3.51951e+03
 19 -0.92581 -1.02203e+01 | 20 -0.77266 -2.90144e+01 | 21  0.77539  7.24281e+03
 22 -0.05174  6.44555e+01 | 23 -0.17387 -1.57322e+00 | 24 -0.07354  6.01574e+01
 25  0.96616  2.36623e+03 | 26  0.81636  5.29468e+03 | 27  0.98599 -2.25108e+02
 28  0.51435  1.11847e+02 | 29 -0.74121  6.62033e+00 | 30  0.51193  1.10960e+02
 31  0.68118  8.05801e+01 | 32 -0.08563  8.55191e+01 | 33 -0.69587  8.94048e+00
 34 -0.42975  3.34070e+01 | 35 -0.04207  9.19475e+01 | 36 -0.01940  9.51131e+01
 37  0.16081  1.14547e+02 | 38 -0.27822  5.49277e+01 | 39  0.65023  5.60920e+01
 40 -0.52448  2.24701e+01 | 41  0.33665  6.11041e+01 | 42 -0.22520  6.11884e+01
 43 -0.00100  6.50984e+01 | 44 -0.63426  1.26247e+01 | 45 -0.86448  2.37299e+00
 46 -0.60120  1.47292e+01 | 47 -0.35933  3.55403e+01 | 48 -0.42846  3.09602e+01
 49  0.43337 -1.11854e+02 | 50  0.69134 -1.14992e+02 | 51  0.89869 -2.89481e+01
 52  0.56102 -1.12312e+02 | 53 -0.77636  4.38198e+00 | 54 -0.68135  8.31723e+00
 55  0.28869 -2.78589e+02 | 56 -0.58166  1.09617e+01 | 57  0.70371  6.31122e+00
 58  0.02044 -5.40038e+01 | 59 -0.64976 -1.19528e+00 | 60  0.51205 -1.03296e+02
 61 -0.70794  6.02860e+00 | 62  0.29756 -2.49628e+02 | 63  0.98727  2.31603e+00
 64  0.80973 -1.85668e+02 | 65 -0.91763  1.13835e+00 | 66  0.98727  7.82290e+00
 67  0.79039  1.33192e+02 | 68  0.49202 -2.40739e+02 | 69 -0.40580 -7.35130e+01
 70 -0.78168 -1.99155e+01 | 71  0.32503 -8.71756e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 44; phase 2
Function value 1.7203949e+04; maximum gradient component mag -2.9594e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.49438  3.33680e+03 |  2 -0.63393 -1.33035e+03 |  3  1.63581  2.75345e+04
  4 -0.93628 -2.95940e+05 |  5  0.09187 -6.76405e+04 |  6 -2.14387 -2.00432e+04
  7 -0.40800 -5.38610e+04 |  8  0.31441 -1.60406e+01 |  9  0.44466 -6.09861e+00
 10  0.30005 -4.10516e-02 | 11  0.24224 -9.02126e+00 | 12  0.17262 -1.60606e+01
 13  0.10980 -2.38956e+01 | 14 -0.03439 -2.47838e+01 | 15 -0.13563 -3.21664e+01
 16  0.03714 -7.81680e+01 | 17 -0.33853 -4.52230e+01 | 18 -0.32890 -4.82240e+01
 19 -0.90526 -1.32224e+01 | 20 -0.71520 -3.58901e+01 | 21 -1.86554  1.36123e+02
 22 -0.06505 -2.54909e+02 | 23 -0.13130 -1.70861e+02 | 24 -0.01986 -3.22713e+02
 25  0.95815 -2.09148e+03 | 26 -0.08045 -3.95529e+01 | 27  2.21792  2.87472e+01
 28  0.11937 -8.69604e+02 | 29  0.21732  1.61131e+03 | 30  0.04886 -3.32605e+02
 31  0.03843  3.25359e+02 | 32 -0.07297 -1.00767e+03 | 33  0.00184 -1.43058e+02
 34  0.01729  2.22521e+02 | 35 -0.04998 -8.72069e+02 | 36 -0.05987 -7.53963e+02
 37 -0.11971 -8.56848e+02 | 38 -0.04478  2.21672e+02 | 39 -0.02090  2.98130e+02
 40  0.05831  1.57031e+03 | 41  0.00801 -1.26248e+02 | 42  0.03293 -7.30545e+01
 43 -0.00187 -6.14096e+02 | 44 -0.05464 -7.83146e+02 | 45  0.13481  3.90741e+03
 46 -0.00317  4.47658e+01 | 47  0.01439 -1.43764e+02 | 48  0.14630  4.19999e+03
 49 -0.06492 -1.09988e+03 | 50 -0.04970 -1.85713e+03 | 51 -0.42125 -1.75605e+03
 52 -0.28692 -1.95947e+03 | 53  0.02497  9.07569e+01 | 54 -0.09928 -1.26964e+03
 55 -0.99822 -6.09683e+00 | 56  0.00599  3.90216e+01 | 57 -0.02767 -3.72358e+02
 58  0.00384 -3.65650e+02 | 59 -0.00966 -8.84016e+02 | 60 -0.03572 -1.20278e+03
 61  0.12034  8.06694e+02 | 62 -0.22115 -1.82512e+03 | 63  0.24429  4.16399e+03
 64 -0.16721 -2.02129e+03 | 65  0.21216  5.63312e+03 | 66 -0.41397 -1.64525e+03
 67 -0.13788 -1.63413e+03 | 68  0.10207 -2.83004e+02 | 69  0.34206 -2.27105e+02
 70  0.47153  3.68666e+03 | 71  1.25996  7.50809e+02 |
71 variables; iteration 40; function evaluation 78; phase 2
Function value 1.2645975e+04; maximum gradient component mag -3.3283e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.86647  4.16934e+03 |  2 -0.52826 -8.19345e+02 |  3  1.61914  2.72673e+03
  4 -0.95201 -3.32835e+04 |  5  0.12330 -4.66998e+03 |  6 -1.99329 -2.01976e+04
  7 -0.35060 -5.97624e+02 |  8 -0.57692 -4.30973e+01 |  9 -0.58041 -4.29784e+01
 10 -0.64810 -3.96687e+01 | 11 -0.63828 -4.02643e+01 | 12 -0.50182 -4.43863e+01
 13 -0.31385 -3.70108e+01 | 14  0.12096  1.64703e+01 | 15 -6.01630 -2.27676e+00
 16 -0.13901 -1.87703e+01 | 17  0.55936  4.40834e+01 | 18  2.50842  4.43710e+01
 19 -0.51849 -4.43115e+01 | 20  0.16028  2.15895e+01 | 21 -3.22083  3.10925e+01
 22  0.73084  3.72068e+01 | 23  0.76183  3.58290e+01 | 24  1.25748 -4.06467e+01
 25  0.54963  5.38284e+01 | 26 -0.10560 -1.42085e+01 | 27  3.05093 -7.07085e+00
 28  0.17680  3.67920e+02 | 29  0.22660  1.82913e+03 | 30  0.02743  1.35173e+02
 31  0.05260  8.81959e+02 | 32  0.09629  1.44623e+03 | 33 -0.00869  8.27321e+01
 34 -0.00211  1.51354e+02 | 35  0.05033  4.92839e+02 | 36 -0.09734 -4.57634e+02
 37 -0.02080  3.09989e+02 | 38  0.06790  9.93699e+02 | 39  0.05851 -3.00537e+02
 40 -0.10609 -1.13064e+03 | 41 -0.08333 -1.52348e+03 | 42 -0.00063 -2.16674e+03
 43  0.05932 -2.02525e+03 | 44  0.03262 -4.83710e+02 | 45  0.00159  1.49936e+01
 46 -0.01514  2.05237e+02 | 47  0.00892 -1.03128e+02 | 48 -0.25773 -7.46178e+02
 49  0.07909  1.36832e+03 | 50  0.07104  7.65088e+02 | 51  0.13509  2.33772e+03
 52 -1.53394  6.75735e+02 | 53  0.00460  4.26412e+02 | 54 -1.82473  5.07492e+02
 55 -2.12477 -5.22011e+03 | 56  0.00112  6.31532e+02 | 57 -0.00302  4.52059e+02
 58  0.05039  8.53137e+02 | 59  0.05058  5.12217e+02 | 60  0.09558  8.50110e+02
 61 -0.19287 -8.27915e+02 | 62  0.21478  3.19377e+03 | 63 -0.08932 -8.31674e+02
 64 -0.05979 -1.05554e+03 | 65  0.23302  6.09655e+03 | 66 -1.25026  3.54253e+02
 67 -0.16171 -7.07796e+02 | 68  0.03249 -2.64114e+02 | 69  0.19764  7.93060e+02
 70  0.06496  9.00520e+01 | 71  1.07817  1.09826e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 59; function evaluation 100
Function value 1.1816e+04; maximum gradient component mag 7.3999e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.85782  5.05840e+03 |  2 -0.57446 -9.62147e+02 |  3  1.61965 -5.13501e+03
  4 -0.94844  7.39990e+04 |  5  0.12106  1.33553e+04 |  6 -1.97999 -2.14009e+04
  7 -0.35170 -6.74266e+02 |  8 -2.46006 -4.40787e+01 |  9 -1.32153  3.75910e+01
 10 -1.87951  1.64030e+01 | 11 -1.52696  4.42278e+01 | 12 -0.11644 -1.58761e+01
 13  0.11410  1.55822e+01 | 14  0.11362  1.55272e+01 | 15 -5.47839  4.42846e+01
 16  0.30605  3.65699e+01 | 17  1.30170 -3.71319e+01 | 18  2.93673  8.76414e+00
 19  0.38532  4.23276e+01 | 20  0.70516  3.84414e+01 | 21 -3.19993  2.96771e+01
 22  0.38963  4.36086e+01 | 23  0.37322  4.30797e+01 | 24 -0.35487 -3.98399e+01
 25  0.58799  5.22820e+01 | 26 -0.09935 -1.34112e+01 | 27  3.02529 -3.52260e+00
 28  0.12378 -1.54893e+02 | 29  0.22160  1.62288e+03 | 30  0.05175  2.00068e+02
 31  0.10057  1.55473e+03 | 32  0.06103  8.16036e+02 | 33 -0.00203  2.84999e+01
 34 -0.03425 -1.49304e+02 | 35  0.05095  7.56163e+02 | 36 -0.00670  2.91120e+02
 37 -0.07239  6.41711e+01 | 38 -0.04065  4.11590e+02 | 39  0.03024  9.24843e+02
 40  0.03166  2.94693e+02 | 41 -0.05080 -6.75053e+02 | 42 -0.02253 -7.96962e+02
 43  0.03842 -3.76309e+02 | 44  0.01766  2.26056e+02 | 45  0.01136  2.95062e+02
 46 -0.00839  2.88498e+01 | 47 -0.02284 -6.94953e+02 | 48 -0.28925 -9.25803e+02
 49  0.06470  8.07324e+02 | 50  0.07626  5.76441e+02 | 51  0.10854  1.44542e+03
 52 -1.76882  8.46038e+02 | 53  0.02389  5.24889e+02 | 54 -1.86908  5.19078e+02
 55 -2.05409 -2.17663e+03 | 56 -0.04786 -2.94552e+02 | 57 -0.01169  7.97376e+01
 58  0.09064  1.33656e+03 | 59  0.04365  1.95473e+02 | 60  0.08754  4.30452e+02
 61 -0.26825 -9.70789e+02 | 62  0.23764  3.77649e+03 | 63 -0.15343 -1.03856e+03
 64 -0.14132 -1.46268e+03 | 65  0.18871  4.00608e+03 | 66 -1.25282  4.12345e+02
 67 -0.00371 -1.27404e+02 | 68  0.08873  2.21616e+02 | 69  0.15351  2.46564e+02
 70 -0.04905 -6.50494e+02 | 71  0.90767 -1.55623e+02 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 3
Function value 1.1758976e+04; maximum gradient component mag -7.7058e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14218 -5.05840e+03 |  2 -0.57446 -9.62147e+02 |  3  0.38035  5.13501e+03
  4 -0.94844  7.39990e+04 |  5  0.12106  1.33553e+04 |  6 -0.02001  2.14009e+04
  7 -0.35170 -6.74266e+02 |  8  0.46006  4.40787e+01 |  9 -0.67847 -3.75910e+01
 10 -0.12049 -1.64030e+01 | 11 -0.47304 -4.42278e+01 | 12 -0.11644 -1.58761e+01
 13  0.11410  1.55822e+01 | 14  0.11362  1.55272e+01 | 15 -0.52161 -4.42846e+01
 16  0.30605  3.65699e+01 | 17  0.69830  3.71319e+01 | 18 -0.93673 -8.76414e+00
 19  0.38532  4.23276e+01 | 20  0.70516  3.84414e+01 | 21  0.80007  2.96771e+01
 22  0.38963  4.36086e+01 | 23  0.37322  4.30797e+01 | 24 -0.35487 -3.98399e+01
 25  0.58799  5.22820e+01 | 26 -0.09935 -1.34112e+01 | 27 -0.97471 -3.52260e+00
 28  0.11403 -4.19858e+02 | 29  0.21143  1.37795e+03 | 30  0.04213 -6.79358e+01
 31  0.09088  1.29224e+03 | 32  0.05141  5.49189e+02 | 33 -0.01162 -2.40276e+02
 34 -0.04385 -4.17344e+02 | 35  0.04134  4.88743e+02 | 36 -0.01629  2.23126e+01
 37 -0.08205 -2.02534e+02 | 38 -0.05026  1.43167e+02 | 39  0.02065  6.56726e+02
 40  0.02207  2.62266e+01 | 41 -0.06043 -9.41766e+02 | 42 -0.03212 -1.06492e+03
 43  0.02882 -6.45150e+02 | 44  0.00807 -4.26695e+01 | 45  0.00177  2.62932e+01
 46 -0.01798 -2.39868e+02 | 47 -0.03244 -9.62965e+02 | 48 -0.29996 -1.15759e+03
 49  0.05507  5.40666e+02 | 50  0.06661  3.10080e+02 | 51  0.09883  1.18346e+03
 52 -0.24147 -1.09044e+03 | 53  0.01429  2.56378e+02 | 54 -0.14073 -7.79623e+02
 55  0.04447  1.91103e+03 | 56 -0.05748 -5.61905e+02 | 57 -0.02128 -1.88959e+02
 58  0.08096  1.07267e+03 | 59  0.03405 -7.27788e+01 | 60  0.07787  1.64499e+02
 61 -0.27880 -1.20690e+03 | 62  0.22738  3.54800e+03 | 63 -0.16332 -1.29449e+03
 64 -0.15116 -1.71867e+03 | 65  0.17871  3.76652e+03 | 66 -0.77325 -4.65490e+02
 67 -0.01330 -3.96136e+02 | 68  0.07906 -4.46831e+01 | 69  0.14365 -1.45278e+01
 70 -0.05867 -9.17336e+02 | 71  0.85576 -3.02276e+02 | 72  0.89180  2.87989e+03
 73 -0.30229  9.28497e+00 | 74  0.30528 -7.70584e+04 | 75 -0.27913  1.16810e+00
 76  0.19114 -5.32839e+01 | 77 -0.29066  1.78048e+03 | 78  0.81417  2.03448e-01
 79 -0.23577 -8.67009e+02 | 80  0.26837  2.12923e+02 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 35; phase 3
Function value 4.2957436e+03; maximum gradient component mag -8.9522e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00094 -2.64509e+03 |  2 -0.01409  1.01575e+03 |  3  0.63037 -4.59320e+03
  4 -0.90370 -8.95217e+04 |  5 -0.19615 -3.19065e+04 |  6 -0.11432  1.51058e+04
  7  0.06061  4.28197e+03 |  8  0.34209  4.54672e+01 |  9 -0.57635 -4.31124e+01
 10 -0.07889 -1.06144e+01 | 11 -0.35653 -3.99070e+01 | 12 -0.07628 -9.86726e+00
 13  0.07353  1.34577e+01 | 14  0.07269  1.47827e+01 | 15 -0.40412 -4.22250e+01
 16  0.20140  5.29151e+01 | 17  0.50706  2.65014e+02 | 18 -0.91232 -1.20595e+01
 19  0.22668  1.29734e+02 | 20  0.37051  3.95145e+02 | 21  0.34832  4.98596e+02
 22  0.15621  2.11915e+02 | 23  0.11766  2.30748e+02 | 24 -0.25559 -1.49793e+01
 25  0.10628  4.50659e+02 | 26 -0.10616  1.08842e+02 | 27 -0.96493 -4.71911e+00
 28  0.07947 -3.42820e+02 | 29  0.11655  1.43205e+02 | 30 -0.16420 -6.63624e+02
 31 -0.10220 -4.44538e+02 | 32  0.04856  6.10467e+02 | 33  0.10539  1.55832e+03
 34  0.09986  1.73057e+03 | 35  0.11579  2.14299e+03 | 36  0.08237  1.71666e+03
 37 -0.03063  4.40838e+02 | 38 -0.17743 -4.96245e+02 | 39 -0.02731 -2.04286e+02
 40 -0.04706 -7.05824e+02 | 41  0.04143 -3.38256e+02 | 42  0.14005  2.69717e+02
 43  0.11733 -3.03515e+02 | 44 -0.45139 -7.47458e+02 | 45 -0.07107 -7.31064e+02
 46  0.04583  1.00203e+02 | 47  0.16406  1.32543e+03 | 48 -0.01286 -2.57862e+02
 49  0.03363 -2.47985e+02 | 50  0.08931 -7.06812e+02 | 51  0.02472 -9.50063e+02
 52 -0.03844 -9.45744e+02 | 53 -0.03087 -9.73241e+02 | 54 -0.05284 -9.45005e+02
 55 -0.09334 -8.01461e+02 | 56  0.02324 -6.45250e+02 | 57  0.02461  2.52561e+00
 58  0.12300  1.44650e+03 | 59  0.11915  7.57965e+02 | 60  0.08988  4.73237e+02
 61  0.04099 -3.11770e+02 | 62  0.11701  4.70354e+02 | 63  0.11812  5.33933e+02
 64  0.16015  1.58887e+03 | 65  0.02704  1.14853e+02 | 66 -0.53070 -7.03737e+02
 67 -0.10855 -6.65502e+02 | 68  0.09022 -1.52406e+02 | 69 -0.51465 -7.49053e+02
 70 -0.31323 -8.40345e+02 | 71  0.39390  1.88337e+02 | 72  1.27407  1.27028e+03
 73 -0.30715 -2.03470e-01 | 74  0.39409  1.12989e+04 | 75 -0.27848 -1.02375e-02
 76  0.37081 -8.03530e+00 | 77 -0.62214 -3.15605e+03 | 78  0.81391  5.37305e-01
 79 -0.43354  8.94069e+02 | 80  0.22679  2.21985e+02 |
80 variables; iteration 40; function evaluation 75; phase 3
Function value 2.9045754e+03; maximum gradient component mag -9.4423e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.66168  6.28634e+02 |  2 -0.00735 -1.84178e+02 |  3  0.54116 -6.03405e+03
  4 -0.90031 -9.44232e+04 |  5 -0.20635 -3.56843e+04 |  6 -0.36890  3.74399e+02
  7  0.13343  5.49997e+03 |  8 -0.33819 -3.87434e+01 |  9  0.11831  1.66157e+01
 10  0.14617  2.04949e+01 | 11  0.35261  4.38001e+01 | 12  0.15365  2.21019e+01
 13 -0.14941 -1.98949e+01 | 14 -0.15695 -2.11902e+01 | 15  0.51737 -3.05662e-01
 16 -0.36698 -4.08543e+01 | 17 -0.35459 -4.03238e+01 | 18 -0.63342 -4.06413e+01
