
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
 43 -0.00822  4.04456e-01 | 44 -0.04508 -6.18682e+01 | 45  0.03626 -2.25907e+02
 46  0.01062 -2.52618e+02 | 47 -0.03909  4.04920e+01 | 48 -0.02547  1.53583e+02
 49 -0.04078  2.07834e+02 | 50 -0.04662  3.00249e+02 | 51 -0.01472  2.48817e+02
 52  0.02923  2.43271e+02 | 53 -0.04429 -8.23904e+00 | 54  0.10828  2.15490e+02
 55 -0.13384 -2.77161e+02 | 56  0.07966 -1.08712e+02 | 57  0.06923 -1.70303e+02
 58 -0.09579 -2.99671e+02 | 59  0.17840 -2.04580e+02 | 60 -0.02309 -2.97200e+02
60 variables; iteration 40; function evaluation 52; phase 1
Function value 2.3812259e+02; maximum gradient component mag 1.4885e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06460  1.48851e+03 |  2 -0.03338  4.23975e+02 |  3  0.00160  2.69551e-01
  4  0.00103  1.72543e-01 |  5  0.00168  2.81422e-01 |  6  0.00274  4.59512e-01
  7  0.00446  7.47979e-01 |  8  0.00720  1.21273e+00 |  9  0.01136  1.93088e+00
 10  0.01768  3.04743e+00 | 11  0.02641  4.67162e+00 | 12  0.03720  6.88074e+00
 13  0.04684  9.33303e+00 | 14  0.04976  1.12502e+01 | 15  0.03840  1.10822e+01
 16  0.00504  6.65841e+00 | 17 -0.05815 -3.82163e+00 | 18 -0.14074 -1.70045e+01
 19 -0.17210 -2.18994e+01 | 20 -0.04254 -3.52558e+00 | 21  0.02148  1.06030e+01
 22  0.04809  1.67577e+01 | 23  0.12686 -3.81131e+01 | 24  0.10286 -3.03452e+01
 25  0.03069 -5.18818e+01 | 26 -0.08513 -4.86748e+01 | 27 -0.06599  5.18313e+01
 28  0.06416 -1.82209e+02 | 29 -0.07016 -3.37549e+01 | 30  0.07622 -1.08931e+02
 31 -0.00548  1.48565e+02 | 32 -0.06199  2.18292e+02 | 33 -0.14206  1.62660e+02
 34 -0.07830  1.94107e+02 | 35  0.02025  2.09671e+02 | 36  0.01667  1.63133e+02
 37  0.00482  1.92414e+01 | 38  0.09299 -1.18380e+02 | 39  0.00643 -1.79801e+01
 40 -0.06879  3.51342e+01 | 41 -0.06196  5.96702e+01 | 42  0.04237  1.54326e+02
 43 -0.00557  1.06217e+02 | 44 -0.06122 -7.94261e+00 | 45  0.03091 -1.91567e+02
 46  0.04506 -7.19021e+01 | 47 -0.07475 -3.45905e+01 | 48 -0.06251 -7.67458e+01
 49 -0.05406  3.85513e+01 | 50 -0.07693  7.60257e+01 | 51 -0.02038  1.10553e+02
 52  0.04730  2.52599e+02 | 53 -0.08044 -5.94021e+01 | 54  0.10333 -6.11468e+01
 55 -0.06239 -1.08514e+02 | 56  0.05085 -2.33440e+02 | 57  0.06716 -1.68746e+02
 58 -0.04799 -1.11114e+02 | 59  0.14491 -1.51147e+02 | 60  0.11404 -7.47297e+01

 - final statistics:
60 variables; iteration 60; function evaluation 85
Function value 1.8012e+02; maximum gradient component mag -7.6438e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10114 -7.64380e+00 |  2 -0.03067  5.42269e+00 |  3  0.00030  7.66039e-02
  4  0.00031  6.58712e-02 |  5  0.00032  8.03463e-02 |  6  0.00007  6.76786e-02
  7 -0.00074 -1.08355e-02 |  8 -0.00241 -1.86778e-01 |  9 -0.00413 -3.40454e-01
 10 -0.00380 -1.51096e-01 | 11 -0.00704 -3.92678e-01 | 12 -0.01472 -1.17407e+00
 13 -0.00400  9.14457e-01 | 14 -0.01942 -7.38887e-01 | 15 -0.01828  3.51003e-01
 16 -0.02284  6.73460e-01 | 17 -0.03434 -4.02263e-01 | 18 -0.02961  5.47492e-01
 19 -0.02671 -2.11618e-01 | 20 -0.01017  3.93889e-01 | 21  0.00087  7.27129e-01
 22  0.01648  8.48112e-02 | 23  0.15469  2.83780e-01 | 24  0.09087  2.72372e+00
 25  0.06734  2.25499e+00 | 26 -0.08573  3.17671e+00 | 27 -0.13759  9.63418e-01
 28  0.10432  3.24591e-01 | 29 -0.11894  5.08502e+00 | 30  0.11976  1.70478e+00
 31 -0.01501 -9.32254e-01 | 32 -0.08825 -6.93035e+00 | 33 -0.22010  5.94451e+00
 34 -0.10396 -4.63521e+00 | 35  0.03966  6.62802e-01 | 36  0.00968 -6.84405e-01
 37  0.00569 -7.55557e-01 | 38  0.13009 -6.14580e+00 | 39  0.01446 -2.71979e+00
 40 -0.08292 -5.52834e+00 | 41 -0.07827 -4.31839e+00 | 42  0.05813  2.39909e-01
 43 -0.01058 -9.86624e-01 | 44 -0.07485 -1.23295e+00 | 45  0.07228 -4.99500e+00
 46  0.05579 -2.74588e-01 | 47 -0.08035  8.72780e-01 | 48 -0.02774  2.83919e+00
 49 -0.05392 -1.94318e+00 | 50 -0.08592 -3.96520e+00 | 51 -0.00607  3.43935e+00
 52  0.04110  1.68384e+00 | 53 -0.05725  3.24829e+00 | 54  0.11908  4.09382e+00
 55 -0.05802  3.31881e+00 | 56  0.08714  2.04154e+00 | 57  0.08020  8.26307e-01
 58 -0.03862  5.36350e-01 | 59  0.17865  1.23782e-01 | 60 -0.00536  7.87465e-01

Initial statistics: 64 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8012010e+02; maximum gradient component mag -8.0364e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  8.52310e+01 |  2  0.29696  2.42840e+02 |  3 -0.56978 -8.03636e+02
  4 -0.49467 -6.29268e+02 |  5 -0.10114 -7.64380e+00 |  6 -0.03067  5.42269e+00
  7  0.00030  7.66039e-02 |  8  0.00031  6.58712e-02 |  9  0.00032  8.03463e-02
 10  0.00007  6.76786e-02 | 11 -0.00074 -1.08355e-02 | 12 -0.00241 -1.86778e-01
 13 -0.00413 -3.40454e-01 | 14 -0.00380 -1.51096e-01 | 15 -0.00704 -3.92678e-01
 16 -0.01472 -1.17407e+00 | 17 -0.00400  9.14457e-01 | 18 -0.01942 -7.38887e-01
 19 -0.01828  3.51003e-01 | 20 -0.02284  6.73460e-01 | 21 -0.03434 -4.02263e-01
 22 -0.02961  5.47492e-01 | 23 -0.02671 -2.11618e-01 | 24 -0.01017  3.93889e-01
 25  0.00087  7.27129e-01 | 26  0.01648  8.48112e-02 | 27  0.15469  2.46777e-01
 28  0.09087  2.68599e+00 | 29  0.06733  2.21708e+00 | 30 -0.08573  3.13893e+00
 31 -0.13759  9.26181e-01 | 32  0.10432  2.86978e-01 | 33 -0.11894  5.04756e+00
 34  0.11976  1.66733e+00 | 35 -0.01501 -9.70367e-01 | 36 -0.08825 -6.96811e+00
 37 -0.22010  5.90864e+00 | 38 -0.10396 -4.67283e+00 | 39  0.03966  6.24753e-01
 40  0.00968 -7.22524e-01 | 41  0.00569 -7.93679e-01 | 42  0.13009 -6.18313e+00
 43  0.01446 -2.75791e+00 | 44 -0.08292 -5.56614e+00 | 45 -0.07828 -4.35623e+00
 46  0.05813  2.01944e-01 | 47 -0.01058 -1.02474e+00 | 48 -0.07485 -1.27081e+00
 49  0.07228 -5.03288e+00 | 50  0.05579 -3.12565e-01 | 51 -0.08035  8.34960e-01
 52 -0.02774  2.80110e+00 | 53 -0.05392 -1.98117e+00 | 54 -0.08592 -4.00298e+00
 55 -0.00607  3.40123e+00 | 56  0.04110  1.64580e+00 | 57 -0.05725  3.21033e+00
 58  0.11908  4.05636e+00 | 59 -0.05802  3.28084e+00 | 60  0.08714  2.00377e+00
 61  0.08020  7.88486e-01 | 62 -0.03862  4.98297e-01 | 63  0.17865  8.71501e-02
 64 -0.00536  7.49344e-01 |

Intermediate statistics: 64 variables; iteration 20; function evaluation 24; phase 2
Function value 1.7337338e+02; maximum gradient component mag 2.5967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02064  2.53533e+01 |  2  0.27705  1.93501e+01 |  3 -0.58057  1.05640e+02
  4 -0.48558  1.18643e+02 |  5 -0.12906 -1.52104e+02 |  6 -0.03062  2.59674e+02
  7 -0.00023  2.33891e-02 |  8 -0.00012  1.66466e-02 |  9 -0.00022  2.18204e-02
 10 -0.00043  2.41796e-02 | 11 -0.00082  1.80942e-02 | 12 -0.00149 -2.86328e-04
 13 -0.00240 -1.07825e-02 | 14 -0.00334  3.76346e-02 | 15 -0.00533  2.64598e-02
 16 -0.00866 -4.98976e-02 | 17 -0.01044  2.60481e-01 | 18 -0.01658  8.98037e-02
 19 -0.02186  2.23599e-01 | 20 -0.02820  2.39252e-01 | 21 -0.03363  1.34684e-01
 22 -0.03346  1.63271e-01 | 23 -0.02569  1.02199e-01 | 24 -0.01159  1.36654e-01
 25 -0.00167 -5.42875e-02 | 26  0.01804 -6.91917e-01 | 27  0.16040  3.97020e+00
 28  0.07218  3.96795e+00 | 29  0.06438 -5.07894e+00 | 30 -0.09199  4.48464e+00
 31 -0.13164  5.60410e+00 | 32  0.10571 -3.96297e+01 | 33 -0.11793  2.51635e+00
 34  0.11906 -3.46231e+01 | 35 -0.02065 -7.38722e+00 | 36 -0.09208  1.90494e+00
 37 -0.23212  1.09198e+01 | 38 -0.09596  8.42503e+00 | 39  0.04174 -1.25882e+00
 40  0.01133  1.30144e+01 | 41  0.00911  2.85859e+01 | 42  0.13520  6.30758e+01
 43  0.00451  2.28528e+01 | 44 -0.08260  1.03193e+01 | 45 -0.07791  1.06066e+01
 46  0.06133 -2.02636e+00 | 47 -0.01718 -5.07596e+00 | 48 -0.07398  2.17145e+00
 49  0.07682 -2.18737e+01 | 50  0.04750 -3.16679e+01 | 51 -0.08147 -3.14882e+00
 52 -0.02938 -2.78081e+00 | 53 -0.05373 -2.25525e+00 | 54 -0.08354  4.53221e+00
 55  0.00254  6.80673e-01 | 56  0.03876 -2.82293e+01 | 57 -0.05114 -3.74622e+00
 58  0.12168 -5.55634e+01 | 59 -0.06332  1.39096e+00 | 60  0.09120 -7.47103e+00
 61  0.08154  4.39520e+00 | 62 -0.03337  1.28980e+01 | 63  0.19078  2.03113e+01
 64 -0.00618  1.37970e+01 |
64 variables; iteration 40; function evaluation 46; phase 2
Function value 1.7255005e+02; maximum gradient component mag 5.2283e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02423  8.02627e+00 |  2  0.27151  2.55935e-01 |  3 -0.57907  1.75079e+01
  4 -0.48740  2.25098e+01 |  5 -0.12630 -4.31233e+01 |  6 -0.03325  5.22833e+01
  7 -0.00021  2.57172e-02 |  8 -0.00011  1.87375e-02 |  9 -0.00020  2.43453e-02
 10 -0.00040  2.63703e-02 | 11 -0.00081  1.81293e-02 | 12 -0.00151 -4.80962e-03
 13 -0.00243 -1.91386e-02 | 14 -0.00334  3.14926e-02 | 15 -0.00537  1.24253e-02
 16 -0.00876 -7.79212e-02 | 17 -0.01059  2.14791e-01 | 18 -0.01686  1.24922e-02
 19 -0.02236  8.61860e-02 | 20 -0.02898  1.36039e-02 | 21 -0.03525 -3.14102e-01
 22 -0.03717 -7.91224e-01 | 23 -0.03341 -1.68720e+00 | 24 -0.02287 -2.16023e+00
 25 -0.00843 -1.11886e+00 | 26  0.02402  9.16106e-01 | 27  0.16602  1.56122e+00
 28  0.06058 -2.61171e-01 | 29  0.07056 -5.55731e+00 | 30 -0.10078 -3.96158e+00
 31 -0.12957  8.92013e-02 | 32  0.10681 -1.00815e+01 | 33 -0.11275  3.10726e-01
 34  0.11726 -1.22437e+01 | 35 -0.01539  5.57754e+00 | 36 -0.09644 -3.81515e+00
 37 -0.23018  3.14679e+00 | 38 -0.09972 -6.46997e+00 | 39  0.04322  1.78191e+00
 40  0.01244  4.75004e+00 | 41  0.00474  2.19816e+00 | 42  0.13367  1.52408e+01
 43  0.00157  4.68000e+00 | 44 -0.07864  5.34580e+00 | 45 -0.07742  6.23409e+00
 46  0.06122  1.42029e+00 | 47 -0.01743 -5.40216e+00 | 48 -0.07413 -1.62700e+00
 49  0.07671 -5.13814e+00 | 50  0.04959 -4.31739e+00 | 51 -0.08273 -6.58735e+00
 52 -0.03062 -3.59070e+00 | 53 -0.05212  4.58024e+00 | 54 -0.08141  9.78082e+00
 55  0.00042 -2.90847e+00 | 56  0.03875 -7.37299e+00 | 57 -0.04527  1.35002e+01
 58  0.12191 -1.34706e+01 | 59 -0.06327 -6.25393e-03 | 60  0.09208 -3.31837e-01
 61  0.08012 -1.95518e+00 | 62 -0.03272  3.57587e+00 | 63  0.18991  8.09782e+00
 64 -0.00713  3.69654e+00 |

 - final statistics:
64 variables; iteration 56; function evaluation 70
Function value 1.7232e+02; maximum gradient component mag -5.8539e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02790  1.49390e+00 |  2  0.27079 -7.27581e-01 |  3 -0.57847 -3.83253e+00
  4 -0.48784 -2.22650e+00 |  5 -0.12513 -5.85394e+00 |  6 -0.03397  4.81679e-01
  7  0.00045  1.17465e-01 |  8  0.00030  7.49932e-02 |  9  0.00040  1.07584e-01
 10  0.00038  1.34784e-01 | 11 -0.00010  1.15703e-01 | 12 -0.00139  9.12833e-03
 13 -0.00269 -6.01777e-02 | 14 -0.00313  5.69463e-02 | 15 -0.00543 -5.22569e-03
 16 -0.00584  3.44202e-01 | 17 -0.01264 -1.12224e-01 | 18 -0.01694 -1.76172e-02
 19 -0.02396 -1.90731e-01 | 20 -0.02907 -3.35655e-03 | 21 -0.03390 -3.38600e-02
 22 -0.03329  2.76109e-02 | 23 -0.02522 -3.85186e-02 | 24 -0.01344 -3.55481e-01
 25 -0.00329 -2.19521e-01 | 26  0.01599 -1.44140e-01 | 27  0.16224 -5.04852e-01
 28  0.06715 -1.98855e-01 | 29  0.06874 -5.21858e-01 | 30 -0.09399 -3.07281e-01
 31 -0.13001 -7.37985e-01 | 32  0.10671 -1.69593e+00 | 33 -0.11257 -4.95019e-01
 34  0.11790 -1.69057e+00 | 35 -0.01866 -2.76690e-02 | 36 -0.09288 -1.11528e-01
 37 -0.23426  9.00721e-02 | 38 -0.09569 -1.32009e-01 | 39  0.04231 -1.16385e-01
 40  0.01170  2.23721e-01 | 41  0.00640  1.71044e-01 | 42  0.13236  7.64054e-01
 43  0.00229  6.15028e-02 | 44 -0.07822  1.37573e+00 | 45 -0.07945  1.00868e-01
 46  0.06065  9.18399e-02 | 47 -0.01538  3.71897e-01 | 48 -0.07443 -6.75011e-01
 49  0.07687  3.94273e-01 | 50  0.04902 -9.38262e-02 | 51 -0.07860  2.77813e-01
 52 -0.03046  9.20201e-02 | 53 -0.05241  7.13265e-01 | 54 -0.08452  8.92204e-01
 55  0.00100  2.23929e-01 | 56  0.03994  1.41077e-03 | 57 -0.05086  1.04886e+00
 58  0.12322  4.49162e-01 | 59 -0.06400 -1.01090e+00 | 60  0.09176  8.83469e-01
 61  0.08115  3.62006e-01 | 62 -0.03400 -6.73728e-01 | 63  0.18819  1.02244e+00
 64 -0.00967  1.65894e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7232068e+02; maximum gradient component mag -4.8872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02790  1.49390e+00 |  2  0.27079 -7.27581e-01 |  3 -0.57847 -3.83253e+00
  4 -0.48784 -2.22650e+00 |  5 -0.12513 -5.85394e+00 |  6 -0.03397  4.81679e-01
  7  0.00045  1.17465e-01 |  8  0.00030  7.49932e-02 |  9  0.00040  1.07584e-01
 10  0.00038  1.34784e-01 | 11 -0.00010  1.15703e-01 | 12 -0.00139  9.12833e-03
 13 -0.00269 -6.01777e-02 | 14 -0.00313  5.69463e-02 | 15 -0.00543 -5.22569e-03
 16 -0.00584  3.44202e-01 | 17 -0.01264 -1.12224e-01 | 18 -0.01694 -1.76172e-02
 19 -0.02396 -1.90731e-01 | 20 -0.02907 -3.35655e-03 | 21 -0.03390 -3.38600e-02
 22 -0.03329  2.76109e-02 | 23 -0.02522 -3.85186e-02 | 24 -0.01344 -3.55481e-01
 25 -0.00329 -2.19521e-01 | 26  0.01599 -1.44140e-01 | 27  0.16224 -5.24963e-01
 28  0.06715 -2.19522e-01 | 29  0.06874 -5.42520e-01 | 30 -0.09399 -3.27838e-01
 31 -0.13001 -7.58336e-01 | 32  0.10671 -1.71642e+00 | 33 -0.11257 -5.15478e-01
 34  0.11790 -1.71100e+00 | 35 -0.01866 -4.84426e-02 | 36 -0.09288 -1.32090e-01
 37 -0.23426  7.06807e-02 | 38 -0.09569 -1.52557e-01 | 39  0.04231 -1.37122e-01
 40  0.01170  2.02942e-01 | 41  0.00640  1.50263e-01 | 42  0.13236  7.43719e-01
 43  0.00228  4.07204e-02 | 44 -0.07822  1.35510e+00 | 45 -0.07945  8.02472e-02
 46  0.06065  7.11515e-02 | 47 -0.01538  3.51120e-01 | 48 -0.07444 -6.95652e-01
 49  0.07687  3.73642e-01 | 50  0.04902 -1.14547e-01 | 51 -0.07860  2.57188e-01
 52 -0.03046  7.12613e-02 | 53 -0.05241  6.92553e-01 | 54 -0.08452  8.71605e-01
 55  0.00100  2.03146e-01 | 56  0.03994 -1.93309e-02 | 57 -0.05086  1.02814e+00
 58  0.12322  4.28767e-01 | 59 -0.06401 -1.03157e+00 | 60  0.09176  8.62903e-01
 61  0.08114  3.41392e-01 | 62 -0.03400 -6.94481e-01 | 63  0.18819  1.00256e+00
 64 -0.00967  1.45114e-01 | 65  0.65401  7.97643e+01 | 66 -0.72427  9.14037e-03
 67  0.41039 -4.88723e+02 | 68 -0.62194  6.35250e-03 | 69  0.17556  7.24921e+00
 70 -0.48798 -2.72035e+02 | 71  0.39156 -1.79639e-03 | 72 -0.15803  2.44150e+02
 73  0.67435 -4.52933e-03 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 27; phase 3
Function value 1.7048081e+02; maximum gradient component mag -4.3945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06279 -4.24759e+00 |  2  0.27367  2.41543e+01 |  3 -0.57155 -1.95600e+01
  4 -0.49296 -2.40323e+01 |  5 -0.11286  4.64149e+01 |  6 -0.03434 -1.94193e+01
  7 -0.00018  2.51223e-02 |  8 -0.00010  1.61875e-02 |  9 -0.00018  2.31478e-02
 10 -0.00034  2.85298e-02 | 11 -0.00070  2.30073e-02 | 12 -0.00139 -2.58293e-03
 13 -0.00229 -1.99801e-02 | 14 -0.00332  2.74337e-03 | 15 -0.00524 -1.42103e-02
 16 -0.00746  5.16217e-02 | 17 -0.01173 -4.06537e-02 | 18 -0.01646 -2.12303e-02
 19 -0.02258 -3.70525e-02 | 20 -0.02879  1.41276e-02 | 21 -0.03384  4.10879e-02
 22 -0.03426  6.26123e-02 | 23 -0.02684  7.66784e-03 | 24 -0.01447 -2.06151e-01
 25 -0.00621 -4.85053e-01 | 26  0.01192 -1.03530e+00 | 27  0.15269 -7.53952e+00
 28  0.07170 -4.14382e+00 | 29  0.07056  3.51643e-01 | 30 -0.09373  2.63756e-01
 31 -0.12572  3.49263e-01 | 32  0.10456 -4.76343e+00 | 33 -0.10552 -5.12461e-01
 34  0.11567 -1.19617e+01 | 35 -0.01846 -4.35608e+00 | 36 -0.09256 -1.38596e+00
 37 -0.23505 -6.71314e-01 | 38 -0.09299  7.27301e+00 | 39  0.04206  1.99179e+01
 40  0.01149  6.82988e+00 | 41  0.00721  4.92482e-01 | 42  0.13100 -1.29623e+01
 43 -0.00283 -7.53631e+00 | 44 -0.07628  1.46488e+00 | 45 -0.07980  4.72523e+00
 46  0.06092  2.30306e+01 | 47 -0.01650  9.92751e+00 | 48 -0.07359  4.78009e+00
 49  0.07739  1.22022e+01 | 50  0.04627  8.36228e-01 | 51 -0.07659  1.17558e+00
 52 -0.03231  2.57469e-01 | 53 -0.05179  3.25722e+00 | 54 -0.08713  3.86437e-01
 55  0.00208  4.91577e+00 | 56  0.03677  3.25469e-01 | 57 -0.04860  5.09573e+00
 58  0.12167  7.41818e+00 | 59 -0.06159  9.88349e-01 | 60  0.09123  3.96159e+00
 61  0.07657 -5.48137e+00 | 62 -0.03064  3.74055e-01 | 63  0.19182  5.68215e+00
 64 -0.00858 -1.83335e+00 | 65  0.64104  5.51031e+01 | 66 -0.72412 -6.81129e-03
 67  0.40921 -4.39448e+02 | 68 -0.62166 -4.64874e-03 | 69  0.13009 -5.91106e-01
 70 -0.48309 -1.96386e+02 | 71  0.39156 -7.89972e-04 | 72 -0.16072  1.57089e+02
 73  0.67436 -2.06946e-03 |
73 variables; iteration 40; function evaluation 48; phase 3
Function value 1.6959677e+02; maximum gradient component mag -5.2396e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06005 -5.96619e+00 |  2  0.27276 -1.39632e+01 |  3 -0.56956  3.80505e+01
  4 -0.49307  3.20593e+01 |  5 -0.11141  1.74003e+01 |  6 -0.03621  1.00110e+01
  7 -0.00025  1.55614e-02 |  8 -0.00014  1.05832e-02 |  9 -0.00024  1.49714e-02
 10 -0.00042  1.74337e-02 | 11 -0.00079  1.05727e-02 | 12 -0.00145 -1.24139e-02
 13 -0.00234 -2.95325e-02 | 14 -0.00346 -1.95580e-02 | 15 -0.00538 -3.83135e-02
 16 -0.00786 -1.39687e-02 | 17 -0.01182 -6.17624e-02 | 18 -0.01661 -5.35105e-02
 19 -0.02250 -3.40427e-02 | 20 -0.02897 -1.59049e-02 | 21 -0.03420  1.53655e-02
 22 -0.03487  6.19640e-02 | 23 -0.02762  8.18349e-02 | 24 -0.01666 -2.14500e-01
 25 -0.01278 -7.93179e-01 | 26  0.00376 -6.52979e-01 | 27  0.15216  2.63809e+00
 28  0.07541  1.54208e+00 | 29  0.06760  2.08378e+00 | 30 -0.08939  1.27358e+00
 31 -0.13040 -3.83137e+00 | 32  0.10445  8.71195e-01 | 33 -0.10538 -4.57026e-01
 34  0.11495  9.81565e-01 | 35 -0.01589  5.57036e+00 | 36 -0.09411  2.01327e+00
 37 -0.21923  9.59993e+00 | 38 -0.09970 -5.61920e+00 | 39  0.04166  6.31548e+00
 40  0.01070 -6.26035e-01 | 41  0.00707  1.29177e-01 | 42  0.13195  4.98736e+00
 43 -0.00293 -5.72591e-01 | 44 -0.07874  2.32043e-01 | 45 -0.07710  5.20313e+00
 46  0.05873  2.02087e+00 | 47 -0.01593 -1.61680e+00 | 48 -0.07778 -5.99471e+00
 49  0.07718 -1.47135e+00 | 50  0.04670  3.69891e+00 | 51 -0.07746 -1.39452e+00
 52 -0.03335 -3.90839e+00 | 53 -0.05128  3.23128e+00 | 54 -0.08532  2.95913e+00
 55 -0.00001 -9.22451e+00 | 56  0.03770  2.70068e+00 | 57 -0.04814  2.84090e+00
 58  0.12099 -6.30547e+00 | 59 -0.05842  1.32053e+00 | 60  0.08945 -4.70044e-01
 61  0.07823  8.43013e-01 | 62 -0.03100 -3.30130e+00 | 63  0.18632 -1.27133e+01
 64 -0.00954 -1.17198e+00 | 65  0.62271  8.56340e+00 | 66 -0.70549 -5.79608e-03
 67  0.40931 -5.23965e+01 | 68 -0.58872 -3.15175e-03 | 69  0.13385  1.81607e+00
 70 -0.48438 -1.71637e+01 | 71  0.39191 -2.30015e-04 | 72 -0.16708  1.67936e+01
 73  0.67536 -6.21269e-04 |
73 variables; iteration 60; function evaluation 72; phase 3
Function value 1.6936769e+02; maximum gradient component mag 1.2872e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06065 -2.04560e+00 |  2  0.27491 -3.02410e+00 |  3 -0.56942  1.28725e+01
  4 -0.49342  1.05937e+01 |  5 -0.11145  5.15244e+00 |  6 -0.03621  3.82597e+00
